

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
   513     041C                     	;# 
   514     041D                     	;# 
   515     041E                     	;# 
   516     0498                     	;# 
   517     0498                     	;# 
   518     0499                     	;# 
   519     049A                     	;# 
   520     049B                     	;# 
   521     049B                     	;# 
   522     049C                     	;# 
   523     049D                     	;# 
   524     049E                     	;# 
   525     049F                     	;# 
   526     0511                     	;# 
   527     0515                     	;# 
   528     0617                     	;# 
   529     0618                     	;# 
   530     0619                     	;# 
   531     0619                     	;# 
   532     061A                     	;# 
   533     061B                     	;# 
   534     061C                     	;# 
   535     061C                     	;# 
   536     0691                     	;# 
   537     0692                     	;# 
   538     0693                     	;# 
   539     0694                     	;# 
   540     0695                     	;# 
   541     0696                     	;# 
   542     0697                     	;# 
   543     0698                     	;# 
   544     0699                     	;# 
   545     069A                     	;# 
   546     069B                     	;# 
   547     069C                     	;# 
   548     069D                     	;# 
   549     069E                     	;# 
   550     069F                     	;# 
   551     0E0F                     	;# 
   552     0E10                     	;# 
   553     0E11                     	;# 
   554     0E12                     	;# 
   555     0E13                     	;# 
   556     0E14                     	;# 
   557     0E15                     	;# 
   558     0E17                     	;# 
   559     0E20                     	;# 
   560     0E21                     	;# 
   561     0E22                     	;# 
   562     0E24                     	;# 
   563     0E25                     	;# 
   564     0E28                     	;# 
   565     0E29                     	;# 
   566     0E2A                     	;# 
   567     0E2B                     	;# 
   568     0E90                     	;# 
   569     0E91                     	;# 
   570     0E92                     	;# 
   571     0E93                     	;# 
   572     0E94                     	;# 
   573     0E95                     	;# 
   574     0E96                     	;# 
   575     0E97                     	;# 
   576     0E98                     	;# 
   577     0E99                     	;# 
   578     0E9A                     	;# 
   579     0E9B                     	;# 
   580     0E9C                     	;# 
   581     0E9D                     	;# 
   582     0E9E                     	;# 
   583     0E9F                     	;# 
   584     0EA0                     	;# 
   585     0EA1                     	;# 
   586     0EA2                     	;# 
   587     0EA3                     	;# 
   588     0EA4                     	;# 
   589     0EA5                     	;# 
   590     0EA6                     	;# 
   591     0EA7                     	;# 
   592     0F0F                     	;# 
   593     0F10                     	;# 
   594     0F11                     	;# 
   595     0F12                     	;# 
   596     0F13                     	;# 
   597     0F14                     	;# 
   598     0F15                     	;# 
   599     0F16                     	;# 
   600     0F17                     	;# 
   601     0F18                     	;# 
   602     0F19                     	;# 
   603     0F1A                     	;# 
   604     0F1B                     	;# 
   605     0F1C                     	;# 
   606     0F1D                     	;# 
   607     0F1E                     	;# 
   608     0F1F                     	;# 
   609     0F20                     	;# 
   610     0F21                     	;# 
   611     0F22                     	;# 
   612     0F23                     	;# 
   613     0F24                     	;# 
   614     0F25                     	;# 
   615     0F26                     	;# 
   616     0F27                     	;# 
   617     0F28                     	;# 
   618     0F29                     	;# 
   619     0F2A                     	;# 
   620     0F2B                     	;# 
   621     0F2C                     	;# 
   622     0F2D                     	;# 
   623     0F2E                     	;# 
   624     0F2F                     	;# 
   625     0F30                     	;# 
   626     0F31                     	;# 
   627     0F32                     	;# 
   628     0F33                     	;# 
   629     0F34                     	;# 
   630     0F35                     	;# 
   631     0F36                     	;# 
   632     0F37                     	;# 
   633     0FE4                     	;# 
   634     0FE5                     	;# 
   635     0FE6                     	;# 
   636     0FE7                     	;# 
   637     0FE8                     	;# 
   638     0FE9                     	;# 
   639     0FEA                     	;# 
   640     0FEB                     	;# 
   641     0FED                     	;# 
   642     0FEE                     	;# 
   643     0FEF                     	;# 
   644     0000                     	;# 
   645     0001                     	;# 
   646     0002                     	;# 
   647     0003                     	;# 
   648     0004                     	;# 
   649     0005                     	;# 
   650     0006                     	;# 
   651     0007                     	;# 
   652     0008                     	;# 
   653     0009                     	;# 
   654     000A                     	;# 
   655     000B                     	;# 
   656     000C                     	;# 
   657     000D                     	;# 
   658     000E                     	;# 
   659     0010                     	;# 
   660     0011                     	;# 
   661     0012                     	;# 
   662     0013                     	;# 
   663     0015                     	;# 
   664     0016                     	;# 
   665     0016                     	;# 
   666     0017                     	;# 
   667     0018                     	;# 
   668     0019                     	;# 
   669     001A                     	;# 
   670     001B                     	;# 
   671     001C                     	;# 
   672     008C                     	;# 
   673     008D                     	;# 
   674     008E                     	;# 
   675     0090                     	;# 
   676     0091                     	;# 
   677     0092                     	;# 
   678     0093                     	;# 
   679     0095                     	;# 
   680     0096                     	;# 
   681     0097                     	;# 
   682     0098                     	;# 
   683     0099                     	;# 
   684     009A                     	;# 
   685     009B                     	;# 
   686     009B                     	;# 
   687     009C                     	;# 
   688     009D                     	;# 
   689     009E                     	;# 
   690     009F                     	;# 
   691     010C                     	;# 
   692     010D                     	;# 
   693     010E                     	;# 
   694     0111                     	;# 
   695     0112                     	;# 
   696     0113                     	;# 
   697     0114                     	;# 
   698     0115                     	;# 
   699     0116                     	;# 
   700     0117                     	;# 
   701     0118                     	;# 
   702     0119                     	;# 
   703     011A                     	;# 
   704     011B                     	;# 
   705     011B                     	;# 
   706     011C                     	;# 
   707     018C                     	;# 
   708     018D                     	;# 
   709     018E                     	;# 
   710     0191                     	;# 
   711     0191                     	;# 
   712     0192                     	;# 
   713     0193                     	;# 
   714     0193                     	;# 
   715     0194                     	;# 
   716     0195                     	;# 
   717     0196                     	;# 
   718     0197                     	;# 
   719     0199                     	;# 
   720     0199                     	;# 
   721     0199                     	;# 
   722     019A                     	;# 
   723     019A                     	;# 
   724     019A                     	;# 
   725     019B                     	;# 
   726     019B                     	;# 
   727     019B                     	;# 
   728     019B                     	;# 
   729     019B                     	;# 
   730     019C                     	;# 
   731     019C                     	;# 
   732     019C                     	;# 
   733     019D                     	;# 
   734     019D                     	;# 
   735     019D                     	;# 
   736     019E                     	;# 
   737     019E                     	;# 
   738     019E                     	;# 
   739     019F                     	;# 
   740     019F                     	;# 
   741     019F                     	;# 
   742     019F                     	;# 
   743     019F                     	;# 
   744     020C                     	;# 
   745     020D                     	;# 
   746     020E                     	;# 
   747     0210                     	;# 
   748     0211                     	;# 
   749     0211                     	;# 
   750     0212                     	;# 
   751     0212                     	;# 
   752     0213                     	;# 
   753     0213                     	;# 
   754     0214                     	;# 
   755     0214                     	;# 
   756     0215                     	;# 
   757     0215                     	;# 
   758     0215                     	;# 
   759     0215                     	;# 
   760     0216                     	;# 
   761     0216                     	;# 
   762     0217                     	;# 
   763     0217                     	;# 
   764     028C                     	;# 
   765     028D                     	;# 
   766     028E                     	;# 
   767     0291                     	;# 
   768     0291                     	;# 
   769     0292                     	;# 
   770     0293                     	;# 
   771     0293                     	;# 
   772     0298                     	;# 
   773     0298                     	;# 
   774     0299                     	;# 
   775     029A                     	;# 
   776     029A                     	;# 
   777     029E                     	;# 
   778     030C                     	;# 
   779     030D                     	;# 
   780     030E                     	;# 
   781     038C                     	;# 
   782     038D                     	;# 
   783     038E                     	;# 
   784     0390                     	;# 
   785     0391                     	;# 
   786     0392                     	;# 
   787     0393                     	;# 
   788     0394                     	;# 
   789     0395                     	;# 
   790     0396                     	;# 
   791     0397                     	;# 
   792     0398                     	;# 
   793     0399                     	;# 
   794     039D                     	;# 
   795     039E                     	;# 
   796     039F                     	;# 
   797     0415                     	;# 
   798     0416                     	;# 
   799     0417                     	;# 
   800     041C                     	;# 
   801     041D                     	;# 
   802     041E                     	;# 
   803     0498                     	;# 
   804     0498                     	;# 
   805     0499                     	;# 
   806     049A                     	;# 
   807     049B                     	;# 
   808     049B                     	;# 
   809     049C                     	;# 
   810     049D                     	;# 
   811     049E                     	;# 
   812     049F                     	;# 
   813     0511                     	;# 
   814     0515                     	;# 
   815     0617                     	;# 
   816     0618                     	;# 
   817     0619                     	;# 
   818     0619                     	;# 
   819     061A                     	;# 
   820     061B                     	;# 
   821     061C                     	;# 
   822     061C                     	;# 
   823     0691                     	;# 
   824     0692                     	;# 
   825     0693                     	;# 
   826     0694                     	;# 
   827     0695                     	;# 
   828     0696                     	;# 
   829     0697                     	;# 
   830     0698                     	;# 
   831     0699                     	;# 
   832     069A                     	;# 
   833     069B                     	;# 
   834     069C                     	;# 
   835     069D                     	;# 
   836     069E                     	;# 
   837     069F                     	;# 
   838     0E0F                     	;# 
   839     0E10                     	;# 
   840     0E11                     	;# 
   841     0E12                     	;# 
   842     0E13                     	;# 
   843     0E14                     	;# 
   844     0E15                     	;# 
   845     0E17                     	;# 
   846     0E20                     	;# 
   847     0E21                     	;# 
   848     0E22                     	;# 
   849     0E24                     	;# 
   850     0E25                     	;# 
   851     0E28                     	;# 
   852     0E29                     	;# 
   853     0E2A                     	;# 
   854     0E2B                     	;# 
   855     0E90                     	;# 
   856     0E91                     	;# 
   857     0E92                     	;# 
   858     0E93                     	;# 
   859     0E94                     	;# 
   860     0E95                     	;# 
   861     0E96                     	;# 
   862     0E97                     	;# 
   863     0E98                     	;# 
   864     0E99                     	;# 
   865     0E9A                     	;# 
   866     0E9B                     	;# 
   867     0E9C                     	;# 
   868     0E9D                     	;# 
   869     0E9E                     	;# 
   870     0E9F                     	;# 
   871     0EA0                     	;# 
   872     0EA1                     	;# 
   873     0EA2                     	;# 
   874     0EA3                     	;# 
   875     0EA4                     	;# 
   876     0EA5                     	;# 
   877     0EA6                     	;# 
   878     0EA7                     	;# 
   879     0F0F                     	;# 
   880     0F10                     	;# 
   881     0F11                     	;# 
   882     0F12                     	;# 
   883     0F13                     	;# 
   884     0F14                     	;# 
   885     0F15                     	;# 
   886     0F16                     	;# 
   887     0F17                     	;# 
   888     0F18                     	;# 
   889     0F19                     	;# 
   890     0F1A                     	;# 
   891     0F1B                     	;# 
   892     0F1C                     	;# 
   893     0F1D                     	;# 
   894     0F1E                     	;# 
   895     0F1F                     	;# 
   896     0F20                     	;# 
   897     0F21                     	;# 
   898     0F22                     	;# 
   899     0F23                     	;# 
   900     0F24                     	;# 
   901     0F25                     	;# 
   902     0F26                     	;# 
   903     0F27                     	;# 
   904     0F28                     	;# 
   905     0F29                     	;# 
   906     0F2A                     	;# 
   907     0F2B                     	;# 
   908     0F2C                     	;# 
   909     0F2D                     	;# 
   910     0F2E                     	;# 
   911     0F2F                     	;# 
   912     0F30                     	;# 
   913     0F31                     	;# 
   914     0F32                     	;# 
   915     0F33                     	;# 
   916     0F34                     	;# 
   917     0F35                     	;# 
   918     0F36                     	;# 
   919     0F37                     	;# 
   920     0FE4                     	;# 
   921     0FE5                     	;# 
   922     0FE6                     	;# 
   923     0FE7                     	;# 
   924     0FE8                     	;# 
   925     0FE9                     	;# 
   926     0FEA                     	;# 
   927     0FEB                     	;# 
   928     0FED                     	;# 
   929     0FEE                     	;# 
   930     0FEF                     	;# 
   931     0000                     	;# 
   932     0001                     	;# 
   933     0002                     	;# 
   934     0003                     	;# 
