

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:43:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
   123     009A                     	;# 
   124     009B                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     0111                     	;# 
   134     0112                     	;# 
   135     0113                     	;# 
   136     0114                     	;# 
   137     0115                     	;# 
   138     0116                     	;# 
   139     0117                     	;# 
   140     0118                     	;# 
   141     0119                     	;# 
   142     011A                     	;# 
   143     011B                     	;# 
   144     011B                     	;# 
   145     011C                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     018E                     	;# 
   149     0191                     	;# 
   150     0191                     	;# 
   151     0192                     	;# 
   152     0193                     	;# 
   153     0193                     	;# 
   154     0194                     	;# 
   155     0195                     	;# 
   156     0196                     	;# 
   157     0197                     	;# 
   158     0199                     	;# 
   159     0199                     	;# 
   160     0199                     	;# 
   161     019A                     	;# 
   162     019A                     	;# 
   163     019A                     	;# 
   164     019B                     	;# 
   165     019B                     	;# 
   166     019B                     	;# 
   167     019B                     	;# 
   168     019B                     	;# 
   169     019C                     	;# 
   170     019C                     	;# 
   171     019C                     	;# 
   172     019D                     	;# 
   173     019D                     	;# 
   174     019D                     	;# 
   175     019E                     	;# 
   176     019E                     	;# 
   177     019E                     	;# 
   178     019F                     	;# 
   179     019F                     	;# 
   180     019F                     	;# 
   181     019F                     	;# 
   182     019F                     	;# 
   183     020C                     	;# 
   184     020D                     	;# 
   185     020E                     	;# 
   186     0210                     	;# 
   187     0211                     	;# 
   188     0211                     	;# 
   189     0212                     	;# 
   190     0212                     	;# 
   191     0213                     	;# 
   192     0213                     	;# 
   193     0214                     	;# 
   194     0214                     	;# 
   195     0215                     	;# 
   196     0215                     	;# 
   197     0215                     	;# 
   198     0215                     	;# 
   199     0216                     	;# 
   200     0216                     	;# 
   201     0217                     	;# 
   202     0217                     	;# 
   203     028C                     	;# 
   204     028D                     	;# 
   205     028E                     	;# 
   206     0291                     	;# 
   207     0291                     	;# 
   208     0292                     	;# 
   209     0293                     	;# 
   210     0293                     	;# 
   211     0298                     	;# 
   212     0298                     	;# 
   213     0299                     	;# 
   214     029A                     	;# 
   215     029A                     	;# 
   216     029E                     	;# 
   217     030C                     	;# 
   218     030D                     	;# 
   219     030E                     	;# 
   220     038C                     	;# 
   221     038D                     	;# 
   222     038E                     	;# 
   223     0390                     	;# 
   224     0391                     	;# 
   225     0392                     	;# 
   226     0393                     	;# 
   227     0394                     	;# 
   228     0395                     	;# 
   229     0396                     	;# 
   230     0397                     	;# 
   231     0398                     	;# 
   232     0399                     	;# 
   233     039D                     	;# 
   234     039E                     	;# 
   235     039F                     	;# 
   236     0415                     	;# 
   237     0416                     	;# 
   238     0417                     	;# 
   239     041C                     	;# 
   240     041D                     	;# 
   241     041E                     	;# 
   242     0498                     	;# 
   243     0498                     	;# 
   244     0499                     	;# 
   245     049A                     	;# 
   246     049B                     	;# 
   247     049B                     	;# 
   248     049C                     	;# 
   249     049D                     	;# 
   250     049E                     	;# 
   251     049F                     	;# 
   252     0511                     	;# 
   253     0515                     	;# 
   254     0617                     	;# 
   255     0618                     	;# 
   256     0619                     	;# 
   257     0619                     	;# 
   258     061A                     	;# 
   259     061B                     	;# 
   260     061C                     	;# 
   261     061C                     	;# 
   262     0691                     	;# 
   263     0692                     	;# 
   264     0693                     	;# 
   265     0694                     	;# 
   266     0695                     	;# 
   267     0696                     	;# 
   268     0697                     	;# 
   269     0698                     	;# 
   270     0699                     	;# 
   271     069A                     	;# 
   272     069B                     	;# 
   273     069C                     	;# 
   274     069D                     	;# 
   275     069E                     	;# 
   276     069F                     	;# 
   277     0E0F                     	;# 
   278     0E10                     	;# 
   279     0E11                     	;# 
   280     0E12                     	;# 
   281     0E13                     	;# 
   282     0E14                     	;# 
   283     0E15                     	;# 
   284     0E17                     	;# 
   285     0E20                     	;# 
   286     0E21                     	;# 
   287     0E22                     	;# 
   288     0E24                     	;# 
   289     0E25                     	;# 
   290     0E28                     	;# 
   291     0E29                     	;# 
   292     0E2A                     	;# 
   293     0E2B                     	;# 
   294     0E90                     	;# 
   295     0E91                     	;# 
   296     0E92                     	;# 
   297     0E93                     	;# 
   298     0E94                     	;# 
   299     0E95                     	;# 
   300     0E96                     	;# 
   301     0E97                     	;# 
   302     0E98                     	;# 
   303     0E99                     	;# 
   304     0E9A                     	;# 
   305     0E9B                     	;# 
   306     0E9C                     	;# 
   307     0E9D                     	;# 
   308     0E9E                     	;# 
   309     0E9F                     	;# 
   310     0EA0                     	;# 
   311     0EA1                     	;# 
   312     0EA2                     	;# 
   313     0EA3                     	;# 
   314     0EA4                     	;# 
   315     0EA5                     	;# 
   316     0EA6                     	;# 
   317     0EA7                     	;# 
   318     0F0F                     	;# 
   319     0F10                     	;# 
   320     0F11                     	;# 
   321     0F12                     	;# 
   322     0F13                     	;# 
   323     0F14                     	;# 
   324     0F15                     	;# 
   325     0F16                     	;# 
   326     0F17                     	;# 
   327     0F18                     	;# 
   328     0F19                     	;# 
   329     0F1A                     	;# 
   330     0F1B                     	;# 
   331     0F1C                     	;# 
   332     0F1D                     	;# 
   333     0F1E                     	;# 
   334     0F1F                     	;# 
   335     0F20                     	;# 
   336     0F21                     	;# 
   337     0F22                     	;# 
   338     0F23                     	;# 
   339     0F24                     	;# 
   340     0F25                     	;# 
   341     0F26                     	;# 
   342     0F27                     	;# 
   343     0F28                     	;# 
   344     0F29                     	;# 
   345     0F2A                     	;# 
   346     0F2B                     	;# 
   347     0F2C                     	;# 
   348     0F2D                     	;# 
   349     0F2E                     	;# 
   350     0F2F                     	;# 
   351     0F30                     	;# 
   352     0F31                     	;# 
   353     0F32                     	;# 
   354     0F33                     	;# 
   355     0F34                     	;# 
   356     0F35                     	;# 
   357     0F36                     	;# 
   358     0F37                     	;# 
   359     0FE4                     	;# 
   360     0FE5                     	;# 
   361     0FE6                     	;# 
   362     0FE7                     	;# 
   363     0FE8                     	;# 
   364     0FE9                     	;# 
   365     0FEA                     	;# 
   366     0FEB                     	;# 
   367     0FED                     	;# 
   368     0FEE                     	;# 
   369     0FEF                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     008C                     	;# 
   399     008D                     	;# 
   400     008E                     	;# 
   401     0090                     	;# 
   402     0091                     	;# 
   403     0092                     	;# 
   404     0093                     	;# 
   405     0095                     	;# 
   406     0096                     	;# 
   407     0097                     	;# 
   408     0098                     	;# 
   409     0099                     	;# 
   410     009A                     	;# 
   411     009B                     	;# 
   412     009B                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     009F                     	;# 
   417     010C                     	;# 
   418     010D                     	;# 
   419     010E                     	;# 
   420     0111                     	;# 
   421     0112                     	;# 
   422     0113                     	;# 
   423     0114                     	;# 
   424     0115                     	;# 
   425     0116                     	;# 
   426     0117                     	;# 
   427     0118                     	;# 
   428     0119                     	;# 
   429     011A                     	;# 
   430     011B                     	;# 
   431     011B                     	;# 
   432     011C                     	;# 
   433     018C                     	;# 
   434     018D                     	;# 
   435     018E                     	;# 
   436     0191                     	;# 
   437     0191                     	;# 
   438     0192                     	;# 
   439     0193                     	;# 
   440     0193                     	;# 
   441     0194                     	;# 
   442     0195                     	;# 
   443     0196                     	;# 
   444     0197                     	;# 
   445     0199                     	;# 
   446     0199                     	;# 
   447     0199                     	;# 
   448     019A                     	;# 
   449     019A                     	;# 
   450     019A                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019C                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019D                     	;# 
   460     019D                     	;# 
   461     019D                     	;# 
   462     019E                     	;# 
   463     019E                     	;# 
   464     019E                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     019F                     	;# 
   470     020C                     	;# 
   471     020D                     	;# 
   472     020E                     	;# 
   473     0210                     	;# 
   474     0211                     	;# 
   475     0211                     	;# 
   476     0212                     	;# 
   477     0212                     	;# 
   478     0213                     	;# 
   479     0213                     	;# 
   480     0214                     	;# 
   481     0214                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0216                     	;# 
   487     0216                     	;# 
   488     0217                     	;# 
   489     0217                     	;# 
   490     028C                     	;# 
   491     028D                     	;# 
   492     028E                     	;# 
   493     0291                     	;# 
   494     0291                     	;# 
   495     0292                     	;# 
   496     0293                     	;# 
   497     0293                     	;# 
   498     0298                     	;# 
   499     0298                     	;# 
   500     0299                     	;# 
   501     029A                     	;# 
   502     029A                     	;# 
   503     029E                     	;# 
   504     030C                     	;# 
   505     030D                     	;# 
   506     030E                     	;# 
   507     038C                     	;# 
   508     038D                     	;# 
   509     038E                     	;# 
   510     0390                     	;# 
   511     0391                     	;# 
   512     0392                     	;# 
   513     0393                     	;# 
   514     0394                     	;# 
   515     0395                     	;# 
   516     0396                     	;# 
   517     0397                     	;# 
   518     0398                     	;# 
   519     0399                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0415                     	;# 
   524     0416                     	;# 
   525     0417                     	;# 
   526     041C                     	;# 
   527     041D                     	;# 
   528     041E                     	;# 
   529     0498                     	;# 
   530     0498                     	;# 
   531     0499                     	;# 
   532     049A                     	;# 
   533     049B                     	;# 
   534     049B                     	;# 
   535     049C                     	;# 
   536     049D                     	;# 
   537     049E                     	;# 
   538     049F                     	;# 
   539     0511                     	;# 
   540     0515                     	;# 
   541     0617                     	;# 
   542     0618                     	;# 
   543     0619                     	;# 
   544     0619                     	;# 
   545     061A                     	;# 
   546     061B                     	;# 
   547     061C                     	;# 
   548     061C                     	;# 
   549     0691                     	;# 
   550     0692                     	;# 
   551     0693                     	;# 
   552     0694                     	;# 
   553     0695                     	;# 
   554     0696                     	;# 
   555     0697                     	;# 
   556     0698                     	;# 
   557     0699                     	;# 
   558     069A                     	;# 
   559     069B                     	;# 
   560     069C                     	;# 
   561     069D                     	;# 
   562     069E                     	;# 
   563     069F                     	;# 
   564     0E0F                     	;# 
   565     0E10                     	;# 
   566     0E11                     	;# 
   567     0E12                     	;# 
   568     0E13                     	;# 
   569     0E14                     	;# 
   570     0E15                     	;# 
   571     0E17                     	;# 
   572     0E20                     	;# 
   573     0E21                     	;# 
   574     0E22                     	;# 
   575     0E24                     	;# 
   576     0E25                     	;# 
   577     0E28                     	;# 
   578     0E29                     	;# 
   579     0E2A                     	;# 
   580     0E2B                     	;# 
   581     0E90                     	;# 
   582     0E91                     	;# 
   583     0E92                     	;# 
   584     0E93                     	;# 
   585     0E94                     	;# 
   586     0E95                     	;# 
   587     0E96                     	;# 
   588     0E97                     	;# 
   589     0E98                     	;# 
   590     0E99                     	;# 
   591     0E9A                     	;# 
   592     0E9B                     	;# 
   593     0E9C                     	;# 
   594     0E9D                     	;# 
   595     0E9E                     	;# 
   596     0E9F                     	;# 
   597     0EA0                     	;# 
   598     0EA1                     	;# 
   599     0EA2                     	;# 
   600     0EA3                     	;# 
   601     0EA4                     	;# 
   602     0EA5                     	;# 
   603     0EA6                     	;# 
   604     0EA7                     	;# 
   605     0F0F                     	;# 
   606     0F10                     	;# 
   607     0F11                     	;# 
   608     0F12                     	;# 
   609     0F13                     	;# 
   610     0F14                     	;# 
   611     0F15                     	;# 
   612     0F16                     	;# 
   613     0F17                     	;# 
   614     0F18                     	;# 
   615     0F19                     	;# 
   616     0F1A                     	;# 
   617     0F1B                     	;# 
   618     0F1C                     	;# 
   619     0F1D                     	;# 
   620     0F1E                     	;# 
   621     0F1F                     	;# 
   622     0F20                     	;# 
   623     0F21                     	;# 
   624     0F22                     	;# 
   625     0F23                     	;# 
   626     0F24                     	;# 
   627     0F25                     	;# 
   628     0F26                     	;# 
   629     0F27                     	;# 
   630     0F28                     	;# 
   631     0F29                     	;# 
   632     0F2A                     	;# 
   633     0F2B                     	;# 
   634     0F2C                     	;# 
   635     0F2D                     	;# 
   636     0F2E                     	;# 
   637     0F2F                     	;# 
   638     0F30                     	;# 
   639     0F31                     	;# 
   640     0F32                     	;# 
   641     0F33                     	;# 
   642     0F34                     	;# 
   643     0F35                     	;# 
   644     0F36                     	;# 
   645     0F37                     	;# 
   646     0FE4                     	;# 
   647     0FE5                     	;# 
   648     0FE6                     	;# 
   649     0FE7                     	;# 
   650     0FE8                     	;# 
   651     0FE9                     	;# 
   652     0FEA                     	;# 
   653     0FEB                     	;# 
   654     0FED                     	;# 
   655     0FEE                     	;# 
   656     0FEF                     	;# 
   657     0000                     	;# 
   658     0001                     	;# 
   659     0002                     	;# 
   660     0003                     	;# 
   661     0004                     	;# 
   662     0005                     	;# 
   663     0006                     	;# 
   664     0007                     	;# 
   665     0008                     	;# 
   666     0009                     	;# 
   667     000A                     	;# 
   668     000B                     	;# 
   669     000C                     	;# 
   670     000D                     	;# 
   671     000E                     	;# 
   672     0010                     	;# 
   673     0011                     	;# 
   674     0012                     	;# 
   675     0013                     	;# 
   676     0015                     	;# 
   677     0016                     	;# 
   678     0016                     	;# 
   679     0017                     	;# 
   680     0018                     	;# 
   681     0019                     	;# 
   682     001A                     	;# 
   683     001B                     	;# 
   684     001C                     	;# 
   685     008C                     	;# 
   686     008D                     	;# 
   687     008E                     	;# 
   688     0090                     	;# 
   689     0091                     	;# 
   690     0092                     	;# 
   691     0093                     	;# 
   692     0095                     	;# 
   693     0096                     	;# 
   694     0097                     	;# 
   695     0098                     	;# 
   696     0099                     	;# 
   697     009A                     	;# 
   698     009B                     	;# 
   699     009B                     	;# 
   700     009C                     	;# 
   701     009D                     	;# 
   702     009E                     	;# 
   703     009F                     	;# 
   704     010C                     	;# 
   705     010D                     	;# 
   706     010E                     	;# 
   707     0111                     	;# 
   708     0112                     	;# 
   709     0113                     	;# 
   710     0114                     	;# 
   711     0115                     	;# 
   712     0116                     	;# 
   713     0117                     	;# 
   714     0118                     	;# 
   715     0119                     	;# 
   716     011A                     	;# 
   717     011B                     	;# 
   718     011B                     	;# 
   719     011C                     	;# 
   720     018C                     	;# 
   721     018D                     	;# 
   722     018E                     	;# 
   723     0191                     	;# 
   724     0191                     	;# 
   725     0192                     	;# 
   726     0193                     	;# 
   727     0193                     	;# 
   728     0194                     	;# 
   729     0195                     	;# 
   730     0196                     	;# 
   731     0197                     	;# 
   732     0199                     	;# 
   733     0199                     	;# 
   734     0199                     	;# 
   735     019A                     	;# 
   736     019A                     	;# 
   737     019A                     	;# 
   738     019B                     	;# 
   739     019B                     	;# 
   740     019B                     	;# 
   741     019B                     	;# 
   742     019B                     	;# 
   743     019C                     	;# 
   744     019C                     	;# 
   745     019C                     	;# 
   746     019D                     	;# 
   747     019D                     	;# 
   748     019D                     	;# 
   749     019E                     	;# 
   750     019E                     	;# 
   751     019E                     	;# 
   752     019F                     	;# 
   753     019F                     	;# 
   754     019F                     	;# 
   755     019F                     	;# 
   756     019F                     	;# 
   757     020C                     	;# 
   758     020D                     	;# 
   759     020E                     	;# 
   760     0210                     	;# 
   761     0211                     	;# 
   762     0211                     	;# 
   763     0212                     	;# 
   764     0212                     	;# 
   765     0213                     	;# 
   766     0213                     	;# 
   767     0214                     	;# 
   768     0214                     	;# 
   769     0215                     	;# 
   770     0215                     	;# 
   771     0215                     	;# 
   772     0215                     	;# 
   773     0216                     	;# 
   774     0216                     	;# 
   775     0217                     	;# 
   776     0217                     	;# 
   777     028C                     	;# 
   778     028D                     	;# 
   779     028E                     	;# 
   780     0291                     	;# 
   781     0291                     	;# 
   782     0292                     	;# 
   783     0293                     	;# 
   784     0293                     	;# 
   785     0298                     	;# 
   786     0298                     	;# 
   787     0299                     	;# 
   788     029A                     	;# 
   789     029A                     	;# 
   790     029E                     	;# 
   791     030C                     	;# 
   792     030D                     	;# 
   793     030E                     	;# 
   794     038C                     	;# 
   795     038D                     	;# 
   796     038E                     	;# 
   797     0390                     	;# 
   798     0391                     	;# 
   799     0392                     	;# 
   800     0393                     	;# 
   801     0394                     	;# 
   802     0395                     	;# 
   803     0396                     	;# 
   804     0397                     	;# 
   805     0398                     	;# 
   806     0399                     	;# 
   807     039D                     	;# 
   808     039E                     	;# 
   809     039F                     	;# 
   810     0415                     	;# 
   811     0416                     	;# 
   812     0417                     	;# 
   813     041C                     	;# 
   814     041D                     	;# 
   815     041E                     	;# 
   816     0498                     	;# 
   817     0498                     	;# 
   818     0499                     	;# 
   819     049A                     	;# 
   820     049B                     	;# 
   821     049B                     	;# 
   822     049C                     	;# 
   823     049D                     	;# 
   824     049E                     	;# 
   825     049F                     	;# 
   826     0511                     	;# 
   827     0515                     	;# 
   828     0617                     	;# 
   829     0618                     	;# 
   830     0619                     	;# 
   831     0619                     	;# 
   832     061A                     	;# 
   833     061B                     	;# 
   834     061C                     	;# 
   835     061C                     	;# 
   836     0691                     	;# 
   837     0692                     	;# 
   838     0693                     	;# 
   839     0694                     	;# 
   840     0695                     	;# 
   841     0696                     	;# 
   842     0697                     	;# 
   843     0698                     	;# 
   844     0699                     	;# 
   845     069A                     	;# 
   846     069B                     	;# 
   847     069C                     	;# 
   848     069D                     	;# 
   849     069E                     	;# 
   850     069F                     	;# 
   851     0E0F                     	;# 
   852     0E10                     	;# 
   853     0E11                     	;# 
   854     0E12                     	;# 
   855     0E13                     	;# 
   856     0E14                     	;# 
   857     0E15                     	;# 
   858     0E17                     	;# 
   859     0E20                     	;# 
   860     0E21                     	;# 
   861     0E22                     	;# 
   862     0E24                     	;# 
   863     0E25                     	;# 
   864     0E28                     	;# 
   865     0E29                     	;# 
   866     0E2A                     	;# 
   867     0E2B                     	;# 
   868     0E90                     	;# 
   869     0E91                     	;# 
   870     0E92                     	;# 
   871     0E93                     	;# 
   872     0E94                     	;# 
   873     0E95                     	;# 
   874     0E96                     	;# 
   875     0E97                     	;# 
   876     0E98                     	;# 
   877     0E99                     	;# 
   878     0E9A                     	;# 
   879     0E9B                     	;# 
