

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 20 15:30:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.41
    15                           ; Generated 25/01/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1717 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1675  07D9  30AA               	movlw	170
  1676  07DA  008F               	movwf	15	;volatile
  1677                           
  1678                           ;pin_manager.c: 100: PPSLOCKbits.PPSLOCKED = 0x00;
  1679  07DB  100F               	bcf	15,0	;volatile
  1680                           
  1681                           ;pin_manager.c: 102: CLCIN1PPSbits.CLCIN1PPS = 0x12;
  1682  07DC  0829               	movf	41,w	;volatile
  1683  07DD  39E0               	andlw	-32
  1684  07DE  3812               	iorlw	18
  1685  07DF  00A9               	movwf	41	;volatile
  1686                           
  1687                           ;pin_manager.c: 103: RC0PPSbits.RC0PPS = 0x04;
  1688  07E0  003D               	movlb	29	; select bank29
  1689  07E1  0820               	movf	32,w	;volatile
  1690  07E2  39E0               	andlw	-32
  1691  07E3  3804               	iorlw	4
  1692  07E4  00A0               	movwf	32	;volatile
  1693                           
  1694                           ;pin_manager.c: 104: CLCIN0PPSbits.CLCIN0PPS = 0x11;
  1695  07E5  003C               	movlb	28	; select bank28
  1696  07E6  0828               	movf	40,w	;volatile
  1697  07E7  39E0               	andlw	-32
  1698  07E8  3811               	iorlw	17
  1699  07E9  00A8               	movwf	40	;volatile
  1700                           
  1701                           ;pin_manager.c: 105: CLCIN2PPSbits.CLCIN2PPS = 0x18;
  1702  07EA  082A               	movf	42,w	;volatile
  1703  07EB  39E0               	andlw	-32
  1704  07EC  3818               	iorlw	24
  1705  07ED  00AA               	movwf	42	;volatile
  1706                           
  1707                           ;pin_manager.c: 106: CLCIN3PPSbits.CLCIN3PPS = 0x19;
  1708  07EE  082B               	movf	43,w	;volatile
  1709  07EF  39E0               	andlw	-32
  1710  07F0  3819               	iorlw	25
  1711  07F1  00AB               	movwf	43	;volatile
  1712                           
  1713                           ;pin_manager.c: 108: PPSLOCK = 0x55;
  1714  07F2  3055               	movlw	85
  1715  07F3  008F               	movwf	15	;volatile
  1716                           
  1717                           ;pin_manager.c: 109: PPSLOCK = 0xAA;
  1718  07F4  30AA               	movlw	170
  1719  07F5  008F               	movwf	15	;volatile
  1720                           
  1721                           ;pin_manager.c: 110: PPSLOCKbits.PPSLOCKED = 0x01;
  1722  07F6  140F               	bsf	15,0	;volatile
  1723                           
  1724                           ;pin_manager.c: 112: GIE = state;
  1725  07F7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  1726  07F8  2FFB               	goto	u10
  1727  07F9  178B               	bsf	11,7	;volatile
  1728  07FA  0008               	return
  1729  07FB                     u10:	
  1730  07FB  138B               	bcf	11,7	;volatile
  1731  07FC  0008               	return
  1732  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1733                           
  1734                           	psect	text4
  1735  0782                     __ptext4:	
  1736 ;; *************** function _OSCILLATOR_Initialize *****************
  1737 ;; Defined at:
  1738 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_SYSTEM_Initialize
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _OSCILLATOR_Initialize
  1767  0782                     _OSCILLATOR_Initialize:	
  1768                           
  1769                           ;mcc.c: 83: OSCCON = 0x78;
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1773  0782  3078               	movlw	120
  1774  0783  0021               	movlb	1	; select bank1
  1775  0784  0099               	movwf	25	;volatile
  1776                           
  1777                           ;mcc.c: 85: OSCSTAT = 0x00;
  1778  0785  019A               	clrf	26	;volatile
  1779                           
  1780                           ;mcc.c: 87: OSCTUNE = 0x00;
  1781  0786  0198               	clrf	24	;volatile
  1782  0787  0008               	return
  1783  0788                     __end_of_OSCILLATOR_Initialize:	
  1784                           
  1785                           	psect	text5
  1786  0794                     __ptext5:	
  1787 ;; *************** function _CLC1_Initialize *****************
  1788 ;; Defined at:
  1789 ;;		line 57 in file "mcc_generated_files/clc1.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_SYSTEM_Initialize
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _CLC1_Initialize
  1818  0794                     _CLC1_Initialize:	
  1819                           
  1820                           ;clc1.c: 62: CLC1POL = 0x00;
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  1824  0794  003E               	movlb	30	; select bank30
  1825  0795  0191               	clrf	17	;volatile
  1826                           
  1827                           ;clc1.c: 65: CLC1SEL0 = 0x00;
  1828  0796  0192               	clrf	18	;volatile
  1829                           
  1830                           ;clc1.c: 68: CLC1SEL1 = 0x01;
  1831  0797  3001               	movlw	1
  1832  0798  0093               	movwf	19	;volatile
  1833                           
  1834                           ;clc1.c: 71: CLC1SEL2 = 0x02;
  1835  0799  3002               	movlw	2
  1836  079A  0094               	movwf	20	;volatile
  1837                           
  1838                           ;clc1.c: 74: CLC1SEL3 = 0x03;
  1839  079B  3003               	movlw	3
  1840  079C  0095               	movwf	21	;volatile
  1841                           
  1842                           ;clc1.c: 77: CLC1GLS0 = 0x02;
  1843  079D  3002               	movlw	2
  1844  079E  0096               	movwf	22	;volatile
  1845                           
  1846                           ;clc1.c: 80: CLC1GLS1 = 0x08;
  1847  079F  3008               	movlw	8
  1848  07A0  0097               	movwf	23	;volatile
  1849                           
  1850                           ;clc1.c: 83: CLC1GLS2 = 0x20;
  1851  07A1  3020               	movlw	32
  1852  07A2  0098               	movwf	24	;volatile
  1853                           
  1854                           ;clc1.c: 86: CLC1GLS3 = 0x80;
  1855  07A3  3080               	movlw	128
  1856  07A4  0099               	movwf	25	;volatile
  1857                           
  1858                           ;clc1.c: 89: CLC1CON = 0x82;
  1859  07A5  3082               	movlw	130
  1860  07A6  0090               	movwf	16	;volatile
  1861  07A7  0008               	return
  1862  07A8                     __end_of_CLC1_Initialize:	
  1863  007E                     btemp	set	126	;btemp
  1864  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                    _CLC1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Apr 20 15:30:28 2017

                    __CFG_CP$OFF 0000                               u10 07FB                      __CFG_LVP$ON 0000  
                            l122 0781                              _GIE 005F                     __CFG_BORV$LO 0000  
                   __CFG_IESO$ON 0000                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATD 010F                             _LATE 0110  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _WPUD 020F                             _WPUE 0210                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 077E                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 0788  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                   _WDT_Initialize 077A                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 0782                   __CFG_LPBOR$OFF 0000  
                         ??_main 0071           __end_of_WDT_Initialize 077E                   __CFG_ZCDDIS$ON 0000  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _ANSELD 018F                           _ANSELE 0190                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0070                  _CLC1_Initialize 0794                _SYSTEM_Initialize 0788  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0071                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0794  
                     __pmaintext 077E                    _CLCIN0PPSbits 0E28                    _CLCIN1PPSbits 0E29  
                  _CLCIN2PPSbits 0E2A                  __CFG_PPS1WAY$ON 0000                    _CLCIN3PPSbits 0E2B  
                        _CLC1CON 0F10                          _CLC1POL 0F11          __end_of_CLC1_Initialize 07A8  
                        _OSCSTAT 009A                          _OSCTUNE 0098                          _PPSLOCK 0E0F  
                        __ptext1 0788                          __ptext2 077A                          __ptext3 07A8  
                        __ptext4 0782                          __ptext5 0794            _OSCILLATOR_Initialize 0782  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000C             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                 ?_CLC1_Initialize 0070                 __CFG_FOSC$INTOSC 0000  
                    _CLC1CONbits 0F10           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0055                        ___latbits 0002           _PIN_MANAGER_Initialize 07A8  
                       _CLC1GLS0 0F16                         _CLC1GLS1 0F17                         _CLC1GLS2 0F18  
                       _CLC1GLS3 0F19                         _CLC1SEL0 0F12                         _CLC1SEL1 0F13  
                       _CLC1SEL2 0F14                         _CLC1SEL3 0F15          ??_OSCILLATOR_Initialize 0070  
       __size_of_CLC1_Initialize 0014                    __size_of_main 0004                       _RC0PPSbits 0EA0  
    PIN_MANAGER_Initialize@state 0070          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 0E0F   __end_of_PIN_MANAGER_Initialize 07FD  
              ??_CLC1_Initialize 0070  
