

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
    92     0012                     	;# 
    93     0013                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     008F                     	;# 
   107     0090                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0110                     	;# 
   128     0111                     	;# 
   129     0112                     	;# 
   130     0113                     	;# 
   131     0114                     	;# 
   132     0115                     	;# 
   133     0116                     	;# 
   134     0117                     	;# 
   135     0118                     	;# 
   136     0119                     	;# 
   137     011A                     	;# 
   138     011B                     	;# 
   139     011B                     	;# 
   140     011C                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     018E                     	;# 
   144     018F                     	;# 
   145     0190                     	;# 
   146     0191                     	;# 
   147     0191                     	;# 
   148     0192                     	;# 
   149     0193                     	;# 
   150     0193                     	;# 
   151     0194                     	;# 
   152     0195                     	;# 
   153     0196                     	;# 
   154     0197                     	;# 
   155     0199                     	;# 
   156     0199                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019A                     	;# 
   160     019A                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019B                     	;# 
   164     019B                     	;# 
   165     019B                     	;# 
   166     019C                     	;# 
   167     019C                     	;# 
   168     019C                     	;# 
   169     019D                     	;# 
   170     019D                     	;# 
   171     019D                     	;# 
   172     019E                     	;# 
   173     019E                     	;# 
   174     019E                     	;# 
   175     019F                     	;# 
   176     019F                     	;# 
   177     019F                     	;# 
   178     019F                     	;# 
   179     019F                     	;# 
   180     020C                     	;# 
   181     020D                     	;# 
   182     020E                     	;# 
   183     020F                     	;# 
   184     0210                     	;# 
   185     0211                     	;# 
   186     0211                     	;# 
   187     0212                     	;# 
   188     0212                     	;# 
   189     0213                     	;# 
   190     0213                     	;# 
   191     0214                     	;# 
   192     0214                     	;# 
   193     0215                     	;# 
   194     0215                     	;# 
   195     0215                     	;# 
   196     0215                     	;# 
   197     0216                     	;# 
   198     0216                     	;# 
   199     0217                     	;# 
   200     0217                     	;# 
   201     028C                     	;# 
   202     028D                     	;# 
   203     028E                     	;# 
   204     028F                     	;# 
   205     0290                     	;# 
   206     0291                     	;# 
   207     0291                     	;# 
   208     0292                     	;# 
   209     0293                     	;# 
   210     0293                     	;# 
   211     0298                     	;# 
   212     0298                     	;# 
   213     0299                     	;# 
   214     029A                     	;# 
   215     029A                     	;# 
   216     029E                     	;# 
   217     030C                     	;# 
   218     030D                     	;# 
   219     030E                     	;# 
   220     030F                     	;# 
   221     0310                     	;# 
   222     038C                     	;# 
   223     038D                     	;# 
   224     038E                     	;# 
   225     038F                     	;# 
   226     0390                     	;# 
   227     0391                     	;# 
   228     0392                     	;# 
   229     0393                     	;# 
   230     0394                     	;# 
   231     0395                     	;# 
   232     0396                     	;# 
   233     0397                     	;# 
   234     0398                     	;# 
   235     0399                     	;# 
   236     039D                     	;# 
   237     039E                     	;# 
   238     039F                     	;# 
   239     0415                     	;# 
   240     0416                     	;# 
   241     0417                     	;# 
   242     041C                     	;# 
   243     041D                     	;# 
   244     041E                     	;# 
   245     0498                     	;# 
   246     0498                     	;# 
   247     0499                     	;# 
   248     049A                     	;# 
   249     049B                     	;# 
   250     049B                     	;# 
   251     049C                     	;# 
   252     049D                     	;# 
   253     049E                     	;# 
   254     049F                     	;# 
   255     0511                     	;# 
   256     0515                     	;# 
   257     0617                     	;# 
   258     0618                     	;# 
   259     0619                     	;# 
   260     0619                     	;# 
   261     061A                     	;# 
   262     061B                     	;# 
   263     061C                     	;# 
   264     061C                     	;# 
   265     0691                     	;# 
   266     0692                     	;# 
   267     0693                     	;# 
   268     0694                     	;# 
   269     0695                     	;# 
   270     0696                     	;# 
   271     0697                     	;# 
   272     0698                     	;# 
   273     0699                     	;# 
   274     069A                     	;# 
   275     069B                     	;# 
   276     069C                     	;# 
   277     069D                     	;# 
   278     069E                     	;# 
   279     069F                     	;# 
   280     0E0F                     	;# 
   281     0E10                     	;# 
   282     0E11                     	;# 
   283     0E12                     	;# 
   284     0E13                     	;# 
   285     0E14                     	;# 
   286     0E15                     	;# 
   287     0E17                     	;# 
   288     0E20                     	;# 
   289     0E21                     	;# 
   290     0E22                     	;# 
   291     0E24                     	;# 
   292     0E25                     	;# 
   293     0E28                     	;# 
   294     0E29                     	;# 
   295     0E2A                     	;# 
   296     0E2B                     	;# 
   297     0E90                     	;# 
   298     0E91                     	;# 
   299     0E92                     	;# 
   300     0E93                     	;# 
   301     0E94                     	;# 
   302     0E95                     	;# 
   303     0E96                     	;# 
   304     0E97                     	;# 
   305     0E98                     	;# 
   306     0E99                     	;# 
   307     0E9A                     	;# 
   308     0E9B                     	;# 
   309     0E9C                     	;# 
   310     0E9D                     	;# 
   311     0E9E                     	;# 
   312     0E9F                     	;# 
   313     0EA0                     	;# 
   314     0EA1                     	;# 
   315     0EA2                     	;# 
   316     0EA3                     	;# 
   317     0EA4                     	;# 
   318     0EA5                     	;# 
   319     0EA6                     	;# 
   320     0EA7                     	;# 
   321     0EA8                     	;# 
   322     0EA9                     	;# 
   323     0EAA                     	;# 
   324     0EAB                     	;# 
   325     0EAC                     	;# 
   326     0EAD                     	;# 
   327     0EAE                     	;# 
   328     0EAF                     	;# 
   329     0EB0                     	;# 
   330     0EB1                     	;# 
   331     0EB2                     	;# 
   332     0F0F                     	;# 
   333     0F10                     	;# 
   334     0F11                     	;# 
   335     0F12                     	;# 
   336     0F13                     	;# 
   337     0F14                     	;# 
   338     0F15                     	;# 
   339     0F16                     	;# 
   340     0F17                     	;# 
   341     0F18                     	;# 
   342     0F19                     	;# 
   343     0F1A                     	;# 
   344     0F1B                     	;# 
   345     0F1C                     	;# 
   346     0F1D                     	;# 
   347     0F1E                     	;# 
   348     0F1F                     	;# 
   349     0F20                     	;# 
   350     0F21                     	;# 
   351     0F22                     	;# 
   352     0F23                     	;# 
   353     0F24                     	;# 
   354     0F25                     	;# 
   355     0F26                     	;# 
   356     0F27                     	;# 
   357     0F28                     	;# 
   358     0F29                     	;# 
   359     0F2A                     	;# 
   360     0F2B                     	;# 
   361     0F2C                     	;# 
   362     0F2D                     	;# 
   363     0F2E                     	;# 
   364     0F2F                     	;# 
   365     0F30                     	;# 
   366     0F31                     	;# 
   367     0F32                     	;# 
   368     0F33                     	;# 
   369     0F34                     	;# 
   370     0F35                     	;# 
   371     0F36                     	;# 
   372     0F37                     	;# 
   373     0FE4                     	;# 
   374     0FE5                     	;# 
   375     0FE6                     	;# 
   376     0FE7                     	;# 
   377     0FE8                     	;# 
   378     0FE9                     	;# 
   379     0FEA                     	;# 
   380     0FEB                     	;# 
   381     0FED                     	;# 
   382     0FEE                     	;# 
   383     0FEF                     	;# 
   384     0000                     	;# 
   385     0001                     	;# 
   386     0002                     	;# 
   387     0003                     	;# 
   388     0004                     	;# 
   389     0005                     	;# 
   390     0006                     	;# 
   391     0007                     	;# 
   392     0008                     	;# 
   393     0009                     	;# 
   394     000A                     	;# 
   395     000B                     	;# 
   396     000C                     	;# 
   397     000D                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     008C                     	;# 
   414     008D                     	;# 
   415     008E                     	;# 
   416     008F                     	;# 
   417     0090                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     010E                     	;# 
   436     010F                     	;# 
   437     0110                     	;# 
   438     0111                     	;# 
   439     0112                     	;# 
   440     0113                     	;# 
   441     0114                     	;# 
   442     0115                     	;# 
   443     0116                     	;# 
   444     0117                     	;# 
   445     0118                     	;# 
   446     0119                     	;# 
   447     011A                     	;# 
   448     011B                     	;# 
   449     011B                     	;# 
   450     011C                     	;# 
   451     018C                     	;# 
   452     018D                     	;# 
   453     018E                     	;# 
   454     018F                     	;# 
   455     0190                     	;# 
   456     0191                     	;# 
   457     0191                     	;# 
   458     0192                     	;# 
   459     0193                     	;# 
   460     0193                     	;# 
   461     0194                     	;# 
   462     0195                     	;# 
   463     0196                     	;# 
   464     0197                     	;# 
   465     0199                     	;# 
   466     0199                     	;# 
   467     0199                     	;# 
   468     019A                     	;# 
   469     019A                     	;# 
   470     019A                     	;# 
   471     019B                     	;# 
   472     019B                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019C                     	;# 
   477     019C                     	;# 
   478     019C                     	;# 
   479     019D                     	;# 
   480     019D                     	;# 
   481     019D                     	;# 
   482     019E                     	;# 
   483     019E                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     019F                     	;# 
   487     019F                     	;# 
   488     019F                     	;# 
   489     019F                     	;# 
   490     020C                     	;# 
   491     020D                     	;# 
   492     020E                     	;# 
   493     020F                     	;# 
   494     0210                     	;# 
   495     0211                     	;# 
   496     0211                     	;# 
   497     0212                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0213                     	;# 
   501     0214                     	;# 
   502     0214                     	;# 
   503     0215                     	;# 
   504     0215                     	;# 
   505     0215                     	;# 
   506     0215                     	;# 
   507     0216                     	;# 
   508     0216                     	;# 
   509     0217                     	;# 
   510     0217                     	;# 
   511     028C                     	;# 
   512     028D                     	;# 
   513     028E                     	;# 
   514     028F                     	;# 
   515     0290                     	;# 
   516     0291                     	;# 
   517     0291                     	;# 
   518     0292                     	;# 
   519     0293                     	;# 
   520     0293                     	;# 
   521     0298                     	;# 
   522     0298                     	;# 
   523     0299                     	;# 
   524     029A                     	;# 
   525     029A                     	;# 
   526     029E                     	;# 
   527     030C                     	;# 
   528     030D                     	;# 
   529     030E                     	;# 
   530     030F                     	;# 
   531     0310                     	;# 
   532     038C                     	;# 
   533     038D                     	;# 
   534     038E                     	;# 
   535     038F                     	;# 
   536     0390                     	;# 
   537     0391                     	;# 
   538     0392                     	;# 
   539     0393                     	;# 
   540     0394                     	;# 
   541     0395                     	;# 
   542     0396                     	;# 
   543     0397                     	;# 
   544     0398                     	;# 
   545     0399                     	;# 
   546     039D                     	;# 
   547     039E                     	;# 
   548     039F                     	;# 
   549     0415                     	;# 
   550     0416                     	;# 
   551     0417                     	;# 
   552     041C                     	;# 
   553     041D                     	;# 
   554     041E                     	;# 
   555     0498                     	;# 
   556     0498                     	;# 
   557     0499                     	;# 
   558     049A                     	;# 
   559     049B                     	;# 
   560     049B                     	;# 
   561     049C                     	;# 
   562     049D                     	;# 
   563     049E                     	;# 
   564     049F                     	;# 
   565     0511                     	;# 
   566     0515                     	;# 
   567     0617                     	;# 
   568     0618                     	;# 
   569     0619                     	;# 
   570     0619                     	;# 
   571     061A                     	;# 
   572     061B                     	;# 
   573     061C                     	;# 
   574     061C                     	;# 
   575     0691                     	;# 
   576     0692                     	;# 
   577     0693                     	;# 
   578     0694                     	;# 
   579     0695                     	;# 
   580     0696                     	;# 
   581     0697                     	;# 
   582     0698                     	;# 
   583     0699                     	;# 
   584     069A                     	;# 
   585     069B                     	;# 
   586     069C                     	;# 
   587     069D                     	;# 
   588     069E                     	;# 
   589     069F                     	;# 
   590     0E0F                     	;# 
   591     0E10                     	;# 
   592     0E11                     	;# 
   593     0E12                     	;# 
   594     0E13                     	;# 
   595     0E14                     	;# 
   596     0E15                     	;# 
   597     0E17                     	;# 
   598     0E20                     	;# 
   599     0E21                     	;# 
   600     0E22                     	;# 
   601     0E24                     	;# 
   602     0E25                     	;# 
   603     0E28                     	;# 
   604     0E29                     	;# 
   605     0E2A                     	;# 
   606     0E2B                     	;# 
   607     0E90                     	;# 
   608     0E91                     	;# 
   609     0E92                     	;# 
   610     0E93                     	;# 
   611     0E94                     	;# 
   612     0E95                     	;# 
   613     0E96                     	;# 
   614     0E97                     	;# 
   615     0E98                     	;# 
   616     0E99                     	;# 
   617     0E9A                     	;# 
   618     0E9B                     	;# 
   619     0E9C                     	;# 
   620     0E9D                     	;# 
   621     0E9E                     	;# 
   622     0E9F                     	;# 
   623     0EA0                     	;# 
   624     0EA1                     	;# 
   625     0EA2                     	;# 
   626     0EA3                     	;# 
   627     0EA4                     	;# 
   628     0EA5                     	;# 
   629     0EA6                     	;# 
   630     0EA7                     	;# 
   631     0EA8                     	;# 
   632     0EA9                     	;# 
   633     0EAA                     	;# 
   634     0EAB                     	;# 
   635     0EAC                     	;# 
   636     0EAD                     	;# 
   637     0EAE                     	;# 
   638     0EAF                     	;# 
   639     0EB0                     	;# 
   640     0EB1                     	;# 
   641     0EB2                     	;# 
   642     0F0F                     	;# 
   643     0F10                     	;# 
   644     0F11                     	;# 
   645     0F12                     	;# 
   646     0F13                     	;# 
   647     0F14                     	;# 
   648     0F15                     	;# 
   649     0F16                     	;# 
   650     0F17                     	;# 
   651     0F18                     	;# 
   652     0F19                     	;# 
   653     0F1A                     	;# 
   654     0F1B                     	;# 
   655     0F1C                     	;# 
   656     0F1D                     	;# 
   657     0F1E                     	;# 
   658     0F1F                     	;# 
   659     0F20                     	;# 
   660     0F21                     	;# 
   661     0F22                     	;# 
   662     0F23                     	;# 
   663     0F24                     	;# 
   664     0F25                     	;# 
   665     0F26                     	;# 
   666     0F27                     	;# 
   667     0F28                     	;# 
   668     0F29                     	;# 
   669     0F2A                     	;# 
   670     0F2B                     	;# 
   671     0F2C                     	;# 
   672     0F2D                     	;# 
   673     0F2E                     	;# 
   674     0F2F                     	;# 
   675     0F30                     	;# 
   676     0F31                     	;# 
   677     0F32                     	;# 
   678     0F33                     	;# 
   679     0F34                     	;# 
   680     0F35                     	;# 
   681     0F36                     	;# 
   682     0F37                     	;# 
   683     0FE4                     	;# 
   684     0FE5                     	;# 
   685     0FE6                     	;# 
   686     0FE7                     	;# 
   687     0FE8                     	;# 
   688     0FE9                     	;# 
   689     0FEA                     	;# 
   690     0FEB                     	;# 
   691     0FED                     	;# 
   692     0FEE                     	;# 
   693     0FEF                     	;# 
   694     0000                     	;# 
   695     0001                     	;# 
   696     0002                     	;# 
   697     0003                     	;# 
   698     0004                     	;# 
   699     0005                     	;# 
   700     0006                     	;# 
   701     0007                     	;# 
   702     0008                     	;# 
   703     0009                     	;# 
   704     000A                     	;# 
   705     000B                     	;# 
   706     000C                     	;# 
   707     000D                     	;# 
   708     000E                     	;# 
   709     000F                     	;# 
   710     0010                     	;# 
   711     0011                     	;# 
   712     0012                     	;# 
   713     0013                     	;# 
   714     0015                     	;# 
   715     0016                     	;# 
   716     0016                     	;# 
   717     0017                     	;# 
   718     0018                     	;# 
   719     0019                     	;# 
   720     001A                     	;# 
   721     001B                     	;# 
   722     001C                     	;# 
   723     008C                     	;# 
   724     008D                     	;# 
   725     008E                     	;# 
   726     008F                     	;# 
   727     0090                     	;# 
   728     0091                     	;# 
   729     0092                     	;# 
   730     0093                     	;# 
   731     0095                     	;# 
   732     0096                     	;# 
   733     0097                     	;# 
   734     0098                     	;# 
   735     0099                     	;# 
   736     009A                     	;# 
   737     009B                     	;# 
   738     009B                     	;# 
   739     009C                     	;# 
   740     009D                     	;# 
   741     009E                     	;# 
   742     009F                     	;# 
   743     010C                     	;# 
   744     010D                     	;# 
   745     010E                     	;# 
   746     010F                     	;# 
   747     0110                     	;# 
   748     0111                     	;# 
   749     0112                     	;# 
   750     0113                     	;# 
   751     0114                     	;# 
   752     0115                     	;# 
   753     0116                     	;# 
   754     0117                     	;# 
   755     0118                     	;# 
   756     0119                     	;# 
   757     011A                     	;# 
   758     011B                     	;# 
   759     011B                     	;# 
   760     011C                     	;# 
   761     018C                     	;# 
   762     018D                     	;# 
   763     018E                     	;# 
   764     018F                     	;# 
   765     0190                     	;# 
   766     0191                     	;# 
   767     0191                     	;# 
   768     0192                     	;# 
   769     0193                     	;# 
   770     0193                     	;# 
   771     0194                     	;# 
   772     0195                     	;# 
   773     0196                     	;# 
   774     0197                     	;# 
   775     0199                     	;# 
   776     0199                     	;# 
   777     0199                     	;# 
   778     019A                     	;# 
   779     019A                     	;# 
   780     019A                     	;# 
   781     019B                     	;# 
   782     019B                     	;# 
   783     019B                     	;# 
   784     019B                     	;# 
   785     019B                     	;# 
   786     019C                     	;# 
   787     019C                     	;# 
   788     019C                     	;# 
   789     019D                     	;# 
   790     019D                     	;# 
   791     019D                     	;# 
   792     019E                     	;# 
   793     019E                     	;# 
   794     019E                     	;# 
   795     019F                     	;# 
   796     019F                     	;# 
   797     019F                     	;# 
   798     019F                     	;# 
   799     019F                     	;# 
   800     020C                     	;# 
   801     020D                     	;# 
   802     020E                     	;# 
   803     020F                     	;# 
   804     0210                     	;# 
   805     0211                     	;# 
   806     0211                     	;# 
   807     0212                     	;# 
   808     0212                     	;# 
   809     0213                     	;# 
   810     0213                     	;# 
   811     0214                     	;# 
   812     0214                     	;# 
   813     0215                     	;# 
   814     0215                     	;# 
   815     0215                     	;# 
   816     0215                     	;# 
   817     0216                     	;# 
   818     0216                     	;# 
   819     0217                     	;# 
   820     0217                     	;# 
   821     028C                     	;# 
   822     028D                     	;# 
   823     028E                     	;# 
   824     028F                     	;# 
   825     0290                     	;# 
   826     0291                     	;# 
   827     0291                     	;# 
   828     0292                     	;# 
   829     0293                     	;# 
   830     0293                     	;# 
   831     0298                     	;# 
   832     0298                     	;# 
   833     0299                     	;# 
   834     029A                     	;# 
   835     029A                     	;# 
   836     029E                     	;# 
   837     030C                     	;# 
   838     030D                     	;# 
   839     030E                     	;# 
   840     030F                     	;# 
   841     0310                     	;# 
   842     038C                     	;# 
   843     038D                     	;# 
   844     038E                     	;# 
   845     038F                     	;# 
   846     0390                     	;# 
   847     0391                     	;# 
   848     0392                     	;# 
   849     0393                     	;# 
   850     0394                     	;# 
   851     0395                     	;# 
   852     0396                     	;# 
   853     0397                     	;# 
   854     0398                     	;# 
   855     0399                     	;# 
   856     039D                     	;# 
   857     039E                     	;# 
   858     039F                     	;# 
   859     0415                     	;# 
   860     0416                     	;# 
   861     0417                     	;# 
   862     041C                     	;# 
   863     041D                     	;# 
   864     041E                     	;# 
   865     0498                     	;# 
   866     0498                     	;# 
   867     0499                     	;# 
   868     049A                     	;# 
   869     049B                     	;# 
   870     049B                     	;# 
   871     049C                     	;# 
   872     049D                     	;# 
   873     049E                     	;# 
   874     049F                     	;# 
   875     0511                     	;# 
   876     0515                     	;# 
   877     0617                     	;# 
   878     0618                     	;# 
   879     0619                     	;# 
   880     0619                     	;# 
   881     061A                     	;# 
   882     061B                     	;# 
   883     061C                     	;# 
   884     061C                     	;# 
   885     0691                     	;# 
   886     0692                     	;# 
   887     0693                     	;# 
   888     0694                     	;# 
   889     0695                     	;# 
   890     0696                     	;# 
   891     0697                     	;# 
   892     0698                     	;# 
   893     0699                     	;# 
   894     069A                     	;# 
   895     069B                     	;# 
   896     069C                     	;# 
   897     069D                     	;# 
   898     069E                     	;# 
   899     069F                     	;# 
   900     0E0F                     	;# 
   901     0E10                     	;# 
   902     0E11                     	;# 
   903     0E12                     	;# 
   904     0E13                     	;# 
   905     0E14                     	;# 
   906     0E15                     	;# 
   907     0E17                     	;# 
   908     0E20                     	;# 
   909     0E21                     	;# 
   910     0E22                     	;# 
   911     0E24                     	;# 
   912     0E25                     	;# 
   913     0E28                     	;# 
   914     0E29                     	;# 
