

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 14:00:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1717 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   897  0E25                     	;# 
   898  0E28                     	;# 
   899  0E29                     	;# 
   900  0E2A                     	;# 
   901  0E2B                     	;# 
   902  0E90                     	;# 
   903  0E91                     	;# 
   904  0E92                     	;# 
   905  0E93                     	;# 
   906  0E94                     	;# 
   907  0E95                     	;# 
   908  0E96                     	;# 
   909  0E97                     	;# 
   910  0E98                     	;# 
   911  0E99                     	;# 
   912  0E9A                     	;# 
   913  0E9B                     	;# 
   914  0E9C                     	;# 
   915  0E9D                     	;# 
   916  0E9E                     	;# 
   917  0E9F                     	;# 
   918  0EA0                     	;# 
   919  0EA1                     	;# 
   920  0EA2                     	;# 
   921  0EA3                     	;# 
   922  0EA4                     	;# 
   923  0EA5                     	;# 
   924  0EA6                     	;# 
   925  0EA7                     	;# 
   926  0EA8                     	;# 
   927  0EA9                     	;# 
   928  0EAA                     	;# 
   929  0EAB                     	;# 
   930  0EAC                     	;# 
   931  0EAD                     	;# 
   932  0EAE                     	;# 
   933  0EAF                     	;# 
   934  0EB0                     	;# 
   935  0EB1                     	;# 
   936  0EB2                     	;# 
   937  0F0F                     	;# 
   938  0F10                     	;# 
   939  0F11                     	;# 
   940  0F12                     	;# 
   941  0F13                     	;# 
   942  0F14                     	;# 
   943  0F15                     	;# 
   944  0F16                     	;# 
   945  0F17                     	;# 
   946  0F18                     	;# 
   947  0F19                     	;# 
   948  0F1A                     	;# 
   949  0F1B                     	;# 
   950  0F1C                     	;# 
   951  0F1D                     	;# 
   952  0F1E                     	;# 
   953  0F1F                     	;# 
   954  0F20                     	;# 
   955  0F21                     	;# 
   956  0F22                     	;# 
   957  0F23                     	;# 
   958  0F24                     	;# 
   959  0F25                     	;# 
   960  0F26                     	;# 
   961  0F27                     	;# 
   962  0F28                     	;# 
   963  0F29                     	;# 
   964  0F2A                     	;# 
   965  0F2B                     	;# 
   966  0F2C                     	;# 
   967  0F2D                     	;# 
   968  0F2E                     	;# 
   969  0F2F                     	;# 
   970  0F30                     	;# 
   971  0F31                     	;# 
   972  0F32                     	;# 
   973  0F33                     	;# 
   974  0F34                     	;# 
   975  0F35                     	;# 
   976  0F36                     	;# 
   977  0F37                     	;# 
   978  0FE4                     	;# 
   979  0FE5                     	;# 
   980  0FE6                     	;# 
   981  0FE7                     	;# 
   982  0FE8                     	;# 
   983  0FE9                     	;# 
   984  0FEA                     	;# 
   985  0FEB                     	;# 
   986  0FED                     	;# 
   987  0FEE                     	;# 
   988  0FEF                     	;# 
   989  0000                     	;# 
   990  0001                     	;# 
   991  0002                     	;# 
   992  0003                     	;# 
   993  0004                     	;# 
   994  0005                     	;# 
   995  0006                     	;# 
   996  0007                     	;# 
   997  0008                     	;# 
   998  0009                     	;# 
   999  000A                     	;# 
  1000  000B                     	;# 
  1001  000C                     	;# 
  1002  000D                     	;# 
  1003  000E                     	;# 
  1004  000F                     	;# 
  1005  0010                     	;# 
  1006  0011                     	;# 
  1007  0012                     	;# 
  1008  0013                     	;# 
  1009  0015                     	;# 
  1010  0016                     	;# 
  1011  0016                     	;# 
  1012  0017                     	;# 
  1013  0018                     	;# 
  1014  0019                     	;# 
  1015  001A                     	;# 
  1016  001B                     	;# 
  1017  001C                     	;# 
  1018  008C                     	;# 
  1019  008D                     	;# 
  1020  008E                     	;# 
  1021  008F                     	;# 
  1022  0090                     	;# 
  1023  0091                     	;# 
  1024  0092                     	;# 
  1025  0093                     	;# 
  1026  0095                     	;# 
  1027  0096                     	;# 
  1028  0097                     	;# 
  1029  0098                     	;# 
  1030  0099                     	;# 
  1031  009A                     	;# 
  1032  009B                     	;# 
  1033  009B                     	;# 
  1034  009C                     	;# 
  1035  009D                     	;# 
  1036  009E                     	;# 
  1037  009F                     	;# 
  1038  010C                     	;# 
  1039  010D                     	;# 
  1040  010E                     	;# 
  1041  010F                     	;# 
  1042  0110                     	;# 
  1043  0111                     	;# 
  1044  0112                     	;# 
  1045  0113                     	;# 
  1046  0114                     	;# 
  1047  0115                     	;# 
  1048  0116                     	;# 
  1049  0117                     	;# 
  1050  0118                     	;# 
  1051  0119                     	;# 
  1052  011A                     	;# 
  1053  011B                     	;# 
  1054  011B                     	;# 
  1055  011C                     	;# 
  1056  018C                     	;# 
  1057  018D                     	;# 
  1058  018E                     	;# 
  1059  018F                     	;# 
  1060  0190                     	;# 
  1061  0191                     	;# 
  1062  0191                     	;# 
  1063  0192                     	;# 
  1064  0193                     	;# 
  1065  0193                     	;# 
  1066  0194                     	;# 
  1067  0195                     	;# 
  1068  0196                     	;# 
  1069  0197                     	;# 
  1070  0199                     	;# 
  1071  0199                     	;# 
  1072  0199                     	;# 
  1073  019A                     	;# 
  1074  019A                     	;# 
  1075  019A                     	;# 
  1076  019B                     	;# 
  1077  019B                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019B                     	;# 
  1081  019C                     	;# 
  1082  019C                     	;# 
  1083  019C                     	;# 
  1084  019D                     	;# 
  1085  019D                     	;# 
  1086  019D                     	;# 
  1087  019E                     	;# 
  1088  019E                     	;# 
  1089  019E                     	;# 
  1090  019F                     	;# 
  1091  019F                     	;# 
  1092  019F                     	;# 
  1093  019F                     	;# 
  1094  019F                     	;# 
  1095  020C                     	;# 
  1096  020D                     	;# 
  1097  020E                     	;# 
  1098  020F                     	;# 
  1099  0210                     	;# 
  1100  0211                     	;# 
  1101  0211                     	;# 
  1102  0212                     	;# 
  1103  0212                     	;# 
  1104  0213                     	;# 
  1105  0213                     	;# 
  1106  0214                     	;# 
  1107  0214                     	;# 
  1108  0215                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0216                     	;# 
  1113  0216                     	;# 
  1114  0217                     	;# 
  1115  0217                     	;# 
  1116  028C                     	;# 
  1117  028D                     	;# 
  1118  028E                     	;# 
  1119  028F                     	;# 
  1120  0290                     	;# 
  1121  0291                     	;# 
  1122  0291                     	;# 
  1123  0292                     	;# 
  1124  0293                     	;# 
  1125  0293                     	;# 
  1126  0298                     	;# 
  1127  0298                     	;# 
  1128  0299                     	;# 
  1129  029A                     	;# 
  1130  029A                     	;# 
  1131  029E                     	;# 
  1132  030C                     	;# 
  1133  030D                     	;# 
  1134  030E                     	;# 
  1135  030F                     	;# 
  1136  0310                     	;# 
  1137  038C                     	;# 
  1138  038D                     	;# 
  1139  038E                     	;# 
  1140  038F                     	;# 
  1141  0390                     	;# 
  1142  0391                     	;# 
  1143  0392                     	;# 
  1144  0393                     	;# 
  1145  0394                     	;# 
  1146  0395                     	;# 
  1147  0396                     	;# 
  1148  0397                     	;# 
  1149  0398                     	;# 
  1150  0399                     	;# 
  1151  039D                     	;# 
  1152  039E                     	;# 
  1153  039F                     	;# 
  1154  0415                     	;# 
  1155  0416                     	;# 
  1156  0417                     	;# 
  1157  041C                     	;# 
  1158  041D                     	;# 
  1159  041E                     	;# 
  1160  0498                     	;# 
  1161  0498                     	;# 
  1162  0499                     	;# 
  1163  049A                     	;# 
  1164  049B                     	;# 
  1165  049B                     	;# 
  1166  049C                     	;# 
  1167  049D                     	;# 
  1168  049E                     	;# 
  1169  049F                     	;# 
  1170  0511                     	;# 
  1171  0515                     	;# 
  1172  0617                     	;# 
  1173  0618                     	;# 
  1174  0619                     	;# 
  1175  0619                     	;# 
  1176  061A                     	;# 
  1177  061B                     	;# 
  1178  061C                     	;# 
  1179  061C                     	;# 
  1180  0691                     	;# 
  1181  0692                     	;# 
  1182  0693                     	;# 
  1183  0694                     	;# 
  1184  0695                     	;# 
  1185  0696                     	;# 
  1186  0697                     	;# 
  1187  0698                     	;# 
  1188  0699                     	;# 
  1189  069A                     	;# 
  1190  069B                     	;# 
  1191  069C                     	;# 
  1192  069D                     	;# 
  1193  069E                     	;# 
  1194  069F                     	;# 
  1195  0E0F                     	;# 
  1196  0E10                     	;# 
  1197  0E11                     	;# 
  1198  0E12                     	;# 
  1199  0E13                     	;# 
  1200  0E14                     	;# 
  1201  0E15                     	;# 
  1202  0E17                     	;# 
  1203  0E20                     	;# 
  1204  0E21                     	;# 
  1205  0E22                     	;# 
  1206  0E24                     	;# 
  1207  0E25                     	;# 
  1208  0E28                     	;# 
  1209  0E29                     	;# 
  1210  0E2A                     	;# 
  1211  0E2B                     	;# 
  1212  0E90                     	;# 
  1213  0E91                     	;# 
  1214  0E92                     	;# 
  1215  0E93                     	;# 
  1216  0E94                     	;# 
  1217  0E95                     	;# 
  1218  0E96                     	;# 
  1219  0E97                     	;# 
  1220  0E98                     	;# 
  1221  0E99                     	;# 
  1222  0E9A                     	;# 
  1223  0E9B                     	;# 
  1224  0E9C                     	;# 
  1225  0E9D                     	;# 
  1226  0E9E                     	;# 
  1227  0E9F                     	;# 
  1228  0EA0                     	;# 
  1229  0EA1                     	;# 
  1230  0EA2                     	;# 
  1231  0EA3                     	;# 
  1232  0EA4                     	;# 
  1233  0EA5                     	;# 
  1234  0EA6                     	;# 
  1235  0EA7                     	;# 
  1236  0EA8                     	;# 
  1237  0EA9                     	;# 
  1238  0EAA                     	;# 
  1239  0EAB                     	;# 
  1240  0EAC                     	;# 
  1241  0EAD                     	;# 
  1242  0EAE                     	;# 
  1243  0EAF                     	;# 
