

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 14:00:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1717 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1368  018E                     	;# 
  1369  018F                     	;# 
  1370  0190                     	;# 
  1371  0191                     	;# 
  1372  0191                     	;# 
  1373  0192                     	;# 
  1374  0193                     	;# 
  1375  0193                     	;# 
  1376  0194                     	;# 
  1377  0195                     	;# 
  1378  0196                     	;# 
  1379  0197                     	;# 
  1380  0199                     	;# 
  1381  0199                     	;# 
  1382  0199                     	;# 
  1383  019A                     	;# 
  1384  019A                     	;# 
  1385  019A                     	;# 
  1386  019B                     	;# 
  1387  019B                     	;# 
  1388  019B                     	;# 
  1389  019B                     	;# 
  1390  019B                     	;# 
  1391  019C                     	;# 
  1392  019C                     	;# 
  1393  019C                     	;# 
  1394  019D                     	;# 
  1395  019D                     	;# 
  1396  019D                     	;# 
  1397  019E                     	;# 
  1398  019E                     	;# 
  1399  019E                     	;# 
  1400  019F                     	;# 
  1401  019F                     	;# 
  1402  019F                     	;# 
  1403  019F                     	;# 
  1404  019F                     	;# 
  1405  020C                     	;# 
  1406  020D                     	;# 
  1407  020E                     	;# 
  1408  020F                     	;# 
  1409  0210                     	;# 
  1410  0211                     	;# 
  1411  0211                     	;# 
  1412  0212                     	;# 
  1413  0212                     	;# 
  1414  0213                     	;# 
  1415  0213                     	;# 
  1416  0214                     	;# 
  1417  0214                     	;# 
  1418  0215                     	;# 
  1419  0215                     	;# 
  1420  0215                     	;# 
  1421  0215                     	;# 
  1422  0216                     	;# 
  1423  0216                     	;# 
  1424  0217                     	;# 
  1425  0217                     	;# 
  1426  028C                     	;# 
  1427  028D                     	;# 
  1428  028E                     	;# 
  1429  028F                     	;# 
  1430  0290                     	;# 
  1431  0291                     	;# 
  1432  0291                     	;# 
  1433  0292                     	;# 
  1434  0293                     	;# 
  1435  0293                     	;# 
  1436  0298                     	;# 
  1437  0298                     	;# 
  1438  0299                     	;# 
  1439  029A                     	;# 
  1440  029A                     	;# 
  1441  029E                     	;# 
  1442  030C                     	;# 
  1443  030D                     	;# 
  1444  030E                     	;# 
  1445  030F                     	;# 
  1446  0310                     	;# 
  1447  038C                     	;# 
  1448  038D                     	;# 
  1449  038E                     	;# 
  1450  038F                     	;# 
  1451  0390                     	;# 
  1452  0391                     	;# 
  1453  0392                     	;# 
  1454  0393                     	;# 
  1455  0394                     	;# 
  1456  0395                     	;# 
  1457  0396                     	;# 
  1458  0397                     	;# 
  1459  0398                     	;# 
  1460  0399                     	;# 
  1461  039D                     	;# 
  1462  039E                     	;# 
  1463  039F                     	;# 
  1464  0415                     	;# 
  1465  0416                     	;# 
  1466  0417                     	;# 
  1467  041C                     	;# 
  1468  041D                     	;# 
  1469  041E                     	;# 
  1470  0498                     	;# 
  1471  0498                     	;# 
  1472  0499                     	;# 
  1473  049A                     	;# 
  1474  049B                     	;# 
  1475  049B                     	;# 
  1476  049C                     	;# 
  1477  049D                     	;# 
  1478  049E                     	;# 
  1479  049F                     	;# 
  1480  0511                     	;# 
  1481  0515                     	;# 
  1482  0617                     	;# 
  1483  0618                     	;# 
  1484  0619                     	;# 
  1485  0619                     	;# 
  1486  061A                     	;# 
  1487  061B                     	;# 
  1488  061C                     	;# 
  1489  061C                     	;# 
  1490  0691                     	;# 
  1491  0692                     	;# 
  1492  0693                     	;# 
  1493  0694                     	;# 
  1494  0695                     	;# 
  1495  0696                     	;# 
  1496  0697                     	;# 
  1497  0698                     	;# 
  1498  0699                     	;# 
  1499  069A                     	;# 
  1500  069B                     	;# 
  1501  069C                     	;# 
  1502  069D                     	;# 
  1503  069E                     	;# 
  1504  069F                     	;# 
  1505  0E0F                     	;# 
  1506  0E10                     	;# 
  1507  0E11                     	;# 
  1508  0E12                     	;# 
  1509  0E13                     	;# 
  1510  0E14                     	;# 
  1511  0E15                     	;# 
  1512  0E17                     	;# 
  1513  0E20                     	;# 
  1514  0E21                     	;# 
  1515  0E22                     	;# 
  1516  0E24                     	;# 
  1517  0E25                     	;# 
  1518  0E28                     	;# 
  1519  0E29                     	;# 
  1520  0E2A                     	;# 
  1521  0E2B                     	;# 
  1522  0E90                     	;# 
  1523  0E91                     	;# 
  1524  0E92                     	;# 
  1525  0E93                     	;# 
  1526  0E94                     	;# 
  1527  0E95                     	;# 
  1528  0E96                     	;# 
  1529  0E97                     	;# 
  1530  0E98                     	;# 
  1531  0E99                     	;# 
  1532  0E9A                     	;# 
  1533  0E9B                     	;# 
  1534  0E9C                     	;# 
  1535  0E9D                     	;# 
  1536  0E9E                     	;# 
  1537  0E9F                     	;# 
  1538  0EA0                     	;# 
  1539  0EA1                     	;# 
  1540  0EA2                     	;# 
  1541  0EA3                     	;# 
  1542  0EA4                     	;# 
  1543  0EA5                     	;# 
  1544  0EA6                     	;# 
  1545  0EA7                     	;# 
  1546  0EA8                     	;# 
  1547  0EA9                     	;# 
  1548  0EAA                     	;# 
  1549  0EAB                     	;# 
  1550  0EAC                     	;# 
  1551  0EAD                     	;# 
  1552  0EAE                     	;# 
  1553  0EAF                     	;# 
  1554  0EB0                     	;# 
  1555  0EB1                     	;# 
  1556  0EB2                     	;# 
  1557  0F0F                     	;# 
  1558  0F10                     	;# 
  1559  0F11                     	;# 
  1560  0F12                     	;# 
  1561  0F13                     	;# 
  1562  0F14                     	;# 
  1563  0F15                     	;# 
  1564  0F16                     	;# 
  1565  0F17                     	;# 
  1566  0F18                     	;# 
  1567  0F19                     	;# 
  1568  0F1A                     	;# 
  1569  0F1B                     	;# 
  1570  0F1C                     	;# 
  1571  0F1D                     	;# 
  1572  0F1E                     	;# 
  1573  0F1F                     	;# 
  1574  0F20                     	;# 
  1575  0F21                     	;# 
  1576  0F22                     	;# 
  1577  0F23                     	;# 
  1578  0F24                     	;# 
  1579  0F25                     	;# 
  1580  0F26                     	;# 
  1581  0F27                     	;# 
  1582  0F28                     	;# 
  1583  0F29                     	;# 
  1584  0F2A                     	;# 
  1585  0F2B                     	;# 
  1586  0F2C                     	;# 
  1587  0F2D                     	;# 
  1588  0F2E                     	;# 
  1589  0F2F                     	;# 
  1590  0F30                     	;# 
  1591  0F31                     	;# 
  1592  0F32                     	;# 
  1593  0F33                     	;# 
  1594  0F34                     	;# 
  1595  0F35                     	;# 
  1596  0F36                     	;# 
  1597  0F37                     	;# 
  1598  0FE4                     	;# 
  1599  0FE5                     	;# 
  1600  0FE6                     	;# 
  1601  0FE7                     	;# 
  1602  0FE8                     	;# 
  1603  0FE9                     	;# 
  1604  0FEA                     	;# 
  1605  0FEB                     	;# 
  1606  0FED                     	;# 
  1607  0FEE                     	;# 
  1608  0FEF                     	;# 
  1609                           
  1610                           	psect	stringtext
  1611  0800                     __pstringtext:	
  1612  0800                     _dpowers:	
  1613  0800  3401               	retlw	1
  1614  0801  3400               	retlw	0
  1615  0802  3400               	retlw	0
  1616  0803  3400               	retlw	0
  1617  0804  340A               	retlw	10
  1618  0805  3400               	retlw	0
  1619  0806  3400               	retlw	0
  1620  0807  3400               	retlw	0
  1621  0808  3464               	retlw	100
  1622  0809  3400               	retlw	0
  1623  080A  3400               	retlw	0
  1624  080B  3400               	retlw	0
  1625  080C  34E8               	retlw	232
  1626  080D  3403               	retlw	3
  1627  080E  3400               	retlw	0
  1628  080F  3400               	retlw	0
  1629  0810  3410               	retlw	16
  1630  0811  3427               	retlw	39
  1631  0812  3400               	retlw	0
  1632  0813  3400               	retlw	0
  1633  0814  34A0               	retlw	160
  1634  0815  3486               	retlw	134
  1635  0816  3401               	retlw	1
  1636  0817  3400               	retlw	0
  1637  0818  3440               	retlw	64
  1638  0819  3442               	retlw	66
  1639  081A  340F               	retlw	15
  1640  081B  3400               	retlw	0
  1641  081C  3480               	retlw	128
  1642  081D  3496               	retlw	150
  1643  081E  3498               	retlw	152
  1644  081F  3400               	retlw	0
  1645  0820  3400               	retlw	0
  1646  0821  34E1               	retlw	225
  1647  0822  34F5               	retlw	245
  1648  0823  3405               	retlw	5
  1649  0824  3400               	retlw	0
  1650  0825  34CA               	retlw	202
  1651  0826  349A               	retlw	154
  1652  0827  343B               	retlw	59
  1653  0828                     __end_of_dpowers:	
  1654  0828                     _OledFont:	
  1655  0828  3400               	retlw	0
  1656  0829  3400               	retlw	0
  1657  082A  3400               	retlw	0
  1658  082B  3400               	retlw	0
  1659  082C  3400               	retlw	0
  1660  082D  3400               	retlw	0
  1661  082E  3400               	retlw	0
  1662  082F  3400               	retlw	0
  1663  0830  3400               	retlw	0
  1664  0831  3400               	retlw	0
  1665  0832  345F               	retlw	95
  1666  0833  3400               	retlw	0
  1667  0834  3400               	retlw	0
  1668  0835  3400               	retlw	0
  1669  0836  3400               	retlw	0
  1670  0837  3400               	retlw	0
  1671  0838  3400               	retlw	0
  1672  0839  3400               	retlw	0
  1673  083A  3407               	retlw	7
  1674  083B  3400               	retlw	0
  1675  083C  3407               	retlw	7
  1676  083D  3400               	retlw	0
  1677  083E  3400               	retlw	0
  1678  083F  3400               	retlw	0
  1679  0840  3400               	retlw	0
  1680  0841  3414               	retlw	20
  1681  0842  347F               	retlw	127
  1682  0843  3414               	retlw	20
  1683  0844  347F               	retlw	127
  1684  0845  3414               	retlw	20
  1685  0846  3400               	retlw	0
  1686  0847  3400               	retlw	0
  1687  0848  3400               	retlw	0
  1688  0849  3424               	retlw	36
  1689  084A  342A               	retlw	42
  1690  084B  347F               	retlw	127
  1691  084C  342A               	retlw	42
  1692  084D  3412               	retlw	18
  1693  084E  3400               	retlw	0
  1694  084F  3400               	retlw	0
  1695  0850  3400               	retlw	0
  1696  0851  3423               	retlw	35
  1697  0852  3413               	retlw	19
  1698  0853  3408               	retlw	8
  1699  0854  3464               	retlw	100
  1700  0855  3462               	retlw	98
  1701  0856  3400               	retlw	0
  1702  0857  3400               	retlw	0
  1703  0858  3400               	retlw	0
  1704  0859  3436               	retlw	54
  1705  085A  3449               	retlw	73
  1706  085B  3455               	retlw	85
  1707  085C  3422               	retlw	34
  1708  085D  3450               	retlw	80
  1709  085E  3400               	retlw	0
  1710  085F  3400               	retlw	0
  1711  0860  3400               	retlw	0
  1712  0861  3400               	retlw	0
  1713  0862  3405               	retlw	5
  1714  0863  3403               	retlw	3
  1715  0864  3400               	retlw	0
  1716  0865  3400               	retlw	0
  1717  0866  3400               	retlw	0
  1718  0867  3400               	retlw	0
  1719  0868  3400               	retlw	0
  1720  0869  341C               	retlw	28
  1721  086A  3422               	retlw	34
  1722  086B  3441               	retlw	65
  1723  086C  3400               	retlw	0
  1724  086D  3400               	retlw	0
  1725  086E  3400               	retlw	0
  1726  086F  3400               	retlw	0
  1727  0870  3400               	retlw	0
  1728  0871  3441               	retlw	65
  1729  0872  3422               	retlw	34
  1730  0873  341C               	retlw	28
  1731  0874  3400               	retlw	0
  1732  0875  3400               	retlw	0
  1733  0876  3400               	retlw	0
  1734  0877  3400               	retlw	0
  1735  0878  3400               	retlw	0
  1736  0879  3408               	retlw	8
  1737  087A  342A               	retlw	42
  1738  087B  341C               	retlw	28
  1739  087C  342A               	retlw	42
  1740  087D  3408               	retlw	8
  1741  087E  3400               	retlw	0
  1742  087F  3400               	retlw	0
  1743  0880  3400               	retlw	0
  1744  0881  3408               	retlw	8
  1745  0882  3408               	retlw	8
  1746  0883  343E               	retlw	62
  1747  0884  3408               	retlw	8
  1748  0885  3408               	retlw	8
  1749  0886  3400               	retlw	0
  1750  0887  3400               	retlw	0
  1751  0888  3400               	retlw	0
  1752  0889  34A0               	retlw	160
  1753  088A  3460               	retlw	96
  1754  088B  3400               	retlw	0
  1755  088C  3400               	retlw	0
  1756  088D  3400               	retlw	0
  1757  088E  3400               	retlw	0
  1758  088F  3400               	retlw	0
  1759  0890  3400               	retlw	0
  1760  0891  3408               	retlw	8
  1761  0892  3408               	retlw	8
  1762  0893  3408               	retlw	8
  1763  0894  3408               	retlw	8
  1764  0895  3408               	retlw	8
  1765  0896  3400               	retlw	0
  1766  0897  3400               	retlw	0
  1767  0898  3400               	retlw	0
  1768  0899  3460               	retlw	96
  1769  089A  3460               	retlw	96
  1770  089B  3400               	retlw	0
  1771  089C  3400               	retlw	0
  1772  089D  3400               	retlw	0
  1773  089E  3400               	retlw	0
  1774  089F  3400               	retlw	0
  1775  08A0  3400               	retlw	0
  1776  08A1  3420               	retlw	32
  1777  08A2  3410               	retlw	16
  1778  08A3  3408               	retlw	8
  1779  08A4  3404               	retlw	4
  1780  08A5  3402               	retlw	2
  1781  08A6  3400               	retlw	0
  1782  08A7  3400               	retlw	0
  1783  08A8  3400               	retlw	0
  1784  08A9  343E               	retlw	62
  1785  08AA  3451               	retlw	81
  1786  08AB  3449               	retlw	73
  1787  08AC  3445               	retlw	69
  1788  08AD  343E               	retlw	62
  1789  08AE  3400               	retlw	0
  1790  08AF  3400               	retlw	0
  1791  08B0  3400               	retlw	0
  1792  08B1  3400               	retlw	0
  1793  08B2  3442               	retlw	66
  1794  08B3  347F               	retlw	127
  1795  08B4  3440               	retlw	64
  1796  08B5  3400               	retlw	0
  1797  08B6  3400               	retlw	0
  1798  08B7  3400               	retlw	0
  1799  08B8  3400               	retlw	0
  1800  08B9  3462               	retlw	98
  1801  08BA  3451               	retlw	81
  1802  08BB  3449               	retlw	73
  1803  08BC  3449               	retlw	73
  1804  08BD  3446               	retlw	70
  1805  08BE  3400               	retlw	0
  1806  08BF  3400               	retlw	0
  1807  08C0  3400               	retlw	0
  1808  08C1  3422               	retlw	34
  1809  08C2  3441               	retlw	65
  1810  08C3  3449               	retlw	73
  1811  08C4  3449               	retlw	73
  1812  08C5  3436               	retlw	54
  1813  08C6  3400               	retlw	0
  1814  08C7  3400               	retlw	0
  1815  08C8  3400               	retlw	0
  1816  08C9  3418               	retlw	24
  1817  08CA  3414               	retlw	20
  1818  08CB  3412               	retlw	18
  1819  08CC  347F               	retlw	127
  1820  08CD  3410               	retlw	16
  1821  08CE  3400               	retlw	0
  1822  08CF  3400               	retlw	0
  1823  08D0  3400               	retlw	0
  1824  08D1  3427               	retlw	39
  1825  08D2  3445               	retlw	69
  1826  08D3  3445               	retlw	69
  1827  08D4  3445               	retlw	69
  1828  08D5  3439               	retlw	57
  1829  08D6  3400               	retlw	0
  1830  08D7  3400               	retlw	0
  1831  08D8  3400               	retlw	0
  1832  08D9  343C               	retlw	60
  1833  08DA  344A               	retlw	74
  1834  08DB  3449               	retlw	73
  1835  08DC  3449               	retlw	73
  1836  08DD  3430               	retlw	48
  1837  08DE  3400               	retlw	0
  1838  08DF  3400               	retlw	0
  1839  08E0  3400               	retlw	0
  1840  08E1  3401               	retlw	1
  1841  08E2  3471               	retlw	113
  1842  08E3  3409               	retlw	9
  1843  08E4  3405               	retlw	5
  1844  08E5  3403               	retlw	3
  1845  08E6  3400               	retlw	0
  1846  08E7  3400               	retlw	0
  1847  08E8  3400               	retlw	0
  1848  08E9  3436               	retlw	54
  1849  08EA  3449               	retlw	73
  1850  08EB  3449               	retlw	73
  1851  08EC  3449               	retlw	73
  1852  08ED  3436               	retlw	54
  1853  08EE  3400               	retlw	0
  1854  08EF  3400               	retlw	0
  1855  08F0  3400               	retlw	0
  1856  08F1  3406               	retlw	6
  1857  08F2  3449               	retlw	73
  1858  08F3  3449               	retlw	73
  1859  08F4  3429               	retlw	41
  1860  08F5  341E               	retlw	30
  1861  08F6  3400               	retlw	0
  1862  08F7  3400               	retlw	0
  1863  08F8  3400               	retlw	0
  1864  08F9  3400               	retlw	0
  1865  08FA  3436               	retlw	54
  1866  08FB  3436               	retlw	54
  1867  08FC  3400               	retlw	0
  1868  08FD  3400               	retlw	0
  1869  08FE  3400               	retlw	0
  1870  08FF  3400               	retlw	0
  1871  0900  3400               	retlw	0
  1872  0901  3400               	retlw	0
  1873  0902  34AC               	retlw	172
  1874  0903  346C               	retlw	108
  1875  0904  3400               	retlw	0
  1876  0905  3400               	retlw	0
  1877  0906  3400               	retlw	0
  1878  0907  3400               	retlw	0
  1879  0908  3400               	retlw	0
  1880  0909  3408               	retlw	8
  1881  090A  3414               	retlw	20
  1882  090B  3422               	retlw	34
  1883  090C  3441               	retlw	65
  1884  090D  3400               	retlw	0
  1885  090E  3400               	retlw	0
  1886  090F  3400               	retlw	0
  1887  0910  3400               	retlw	0
  1888  0911  3414               	retlw	20
  1889  0912  3414               	retlw	20
  1890  0913  3414               	retlw	20
  1891  0914  3414               	retlw	20
  1892  0915  3414               	retlw	20
  1893  0916  3400               	retlw	0
  1894  0917  3400               	retlw	0
  1895  0918  3400               	retlw	0
  1896  0919  3441               	retlw	65
  1897  091A  3422               	retlw	34
  1898  091B  3414               	retlw	20
  1899  091C  3408               	retlw	8
  1900  091D  3400               	retlw	0
  1901  091E  3400               	retlw	0
  1902  091F  3400               	retlw	0
  1903  0920  3400               	retlw	0
  1904  0921  3402               	retlw	2
  1905  0922  3401               	retlw	1
  1906  0923  3451               	retlw	81
  1907  0924  3409               	retlw	9
  1908  0925  3406               	retlw	6
  1909  0926  3400               	retlw	0
  1910  0927  3400               	retlw	0
  1911  0928  3400               	retlw	0
  1912  0929  3432               	retlw	50
  1913  092A  3449               	retlw	73
  1914  092B  3479               	retlw	121
  1915  092C  3441               	retlw	65
  1916  092D  343E               	retlw	62
  1917  092E  3400               	retlw	0
  1918  092F  3400               	retlw	0
  1919  0930  3400               	retlw	0
  1920  0931  347E               	retlw	126
  1921  0932  3409               	retlw	9
  1922  0933  3409               	retlw	9
  1923  0934  3409               	retlw	9
  1924  0935  347E               	retlw	126
  1925  0936  3400               	retlw	0
  1926  0937  3400               	retlw	0
  1927  0938  3400               	retlw	0
  1928  0939  347F               	retlw	127
  1929  093A  3449               	retlw	73
  1930  093B  3449               	retlw	73
  1931  093C  3449               	retlw	73
  1932  093D  3436               	retlw	54
  1933  093E  3400               	retlw	0
  1934  093F  3400               	retlw	0
  1935  0940  3400               	retlw	0
  1936  0941  343E               	retlw	62
  1937  0942  3441               	retlw	65
  1938  0943  3441               	retlw	65
  1939  0944  3441               	retlw	65
  1940  0945  3422               	retlw	34
  1941  0946  3400               	retlw	0
  1942  0947  3400               	retlw	0
  1943  0948  3400               	retlw	0
  1944  0949  347F               	retlw	127
  1945  094A  3441               	retlw	65
  1946  094B  3441               	retlw	65
  1947  094C  3422               	retlw	34
  1948  094D  341C               	retlw	28
  1949  094E  3400               	retlw	0
  1950  094F  3400               	retlw	0
  1951  0950  3400               	retlw	0
  1952  0951  347F               	retlw	127
  1953  0952  3449               	retlw	73
  1954  0953  3449               	retlw	73
  1955  0954  3449               	retlw	73
  1956  0955  3441               	retlw	65
  1957  0956  3400               	retlw	0
  1958  0957  3400               	retlw	0
  1959  0958  3400               	retlw	0
  1960  0959  347F               	retlw	127
  1961  095A  3409               	retlw	9
  1962  095B  3409               	retlw	9
  1963  095C  3409               	retlw	9
  1964  095D  3401               	retlw	1
  1965  095E  3400               	retlw	0
  1966  095F  3400               	retlw	0
  1967  0960  3400               	retlw	0
  1968  0961  343E               	retlw	62
  1969  0962  3441               	retlw	65
  1970  0963  3441               	retlw	65
  1971  0964  3451               	retlw	81
  1972  0965  3472               	retlw	114
  1973  0966  3400               	retlw	0
  1974  0967  3400               	retlw	0
  1975  0968  3400               	retlw	0
  1976  0969  347F               	retlw	127
  1977  096A  3408               	retlw	8
  1978  096B  3408               	retlw	8
  1979  096C  3408               	retlw	8
  1980  096D  347F               	retlw	127
  1981  096E  3400               	retlw	0
  1982  096F  3400               	retlw	0
  1983  0970  3400               	retlw	0
  1984  0971  3441               	retlw	65
  1985  0972  347F               	retlw	127
  1986  0973  3441               	retlw	65
  1987  0974  3400               	retlw	0
  1988  0975  3400               	retlw	0
  1989  0976  3400               	retlw	0
  1990  0977  3400               	retlw	0
  1991  0978  3400               	retlw	0
  1992  0979  3420               	retlw	32
  1993  097A  3440               	retlw	64
  1994  097B  3441               	retlw	65
  1995  097C  343F               	retlw	63
  1996  097D  3401               	retlw	1
  1997  097E  3400               	retlw	0
  1998  097F  3400               	retlw	0
  1999  0980  3400               	retlw	0
  2000  0981  347F               	retlw	127
  2001  0982  3408               	retlw	8
  2002  0983  3414               	retlw	20
  2003  0984  3422               	retlw	34
  2004  0985  3441               	retlw	65
  2005  0986  3400               	retlw	0
  2006  0987  3400               	retlw	0
  2007  0988  3400               	retlw	0
  2008  0989  347F               	retlw	127
  2009  098A  3440               	retlw	64
  2010  098B  3440               	retlw	64
  2011  098C  3440               	retlw	64
  2012  098D  3440               	retlw	64
  2013  098E  3400               	retlw	0
  2014  098F  3400               	retlw	0
  2015  0990  3400               	retlw	0
  2016  0991  347F               	retlw	127
  2017  0992  3402               	retlw	2
  2018  0993  340C               	retlw	12
  2019  0994  3402               	retlw	2
  2020  0995  347F               	retlw	127
  2021  0996  3400               	retlw	0
  2022  0997  3400               	retlw	0
  2023  0998  3400               	retlw	0
  2024  0999  347F               	retlw	127
  2025  099A  3404               	retlw	4
  2026  099B  3408               	retlw	8
  2027  099C  3410               	retlw	16
  2028  099D  347F               	retlw	127
  2029  099E  3400               	retlw	0
  2030  099F  3400               	retlw	0
  2031  09A0  3400               	retlw	0
  2032  09A1  343E               	retlw	62
  2033  09A2  3441               	retlw	65
  2034  09A3  3441               	retlw	65
  2035  09A4  3441               	retlw	65
  2036  09A5  343E               	retlw	62
  2037  09A6  3400               	retlw	0
  2038  09A7  3400               	retlw	0
  2039  09A8  3400               	retlw	0
  2040  09A9  347F               	retlw	127
  2041  09AA  3409               	retlw	9
  2042  09AB  3409               	retlw	9
  2043  09AC  3409               	retlw	9
  2044  09AD  3406               	retlw	6
  2045  09AE  3400               	retlw	0
  2046  09AF  3400               	retlw	0
  2047  09B0  3400               	retlw	0
  2048  09B1  343E               	retlw	62
  2049  09B2  3441               	retlw	65
  2050  09B3  3451               	retlw	81
  2051  09B4  3421               	retlw	33
  2052  09B5  345E               	retlw	94
  2053  09B6  3400               	retlw	0
  2054  09B7  3400               	retlw	0
  2055  09B8  3400               	retlw	0
  2056  09B9  347F               	retlw	127
  2057  09BA  3409               	retlw	9
  2058  09BB  3419               	retlw	25
  2059  09BC  3429               	retlw	41
  2060  09BD  3446               	retlw	70
  2061  09BE  3400               	retlw	0
  2062  09BF  3400               	retlw	0
  2063  09C0  3400               	retlw	0
  2064  09C1  3426               	retlw	38
  2065  09C2  3449               	retlw	73
  2066  09C3  3449               	retlw	73
  2067  09C4  3449               	retlw	73
  2068  09C5  3432               	retlw	50
  2069  09C6  3400               	retlw	0
  2070  09C7  3400               	retlw	0
  2071  09C8  3400               	retlw	0
  2072  09C9  3401               	retlw	1
  2073  09CA  3401               	retlw	1
  2074  09CB  347F               	retlw	127
  2075  09CC  3401               	retlw	1
  2076  09CD  3401               	retlw	1
  2077  09CE  3400               	retlw	0
  2078  09CF  3400               	retlw	0
  2079  09D0  3400               	retlw	0
  2080  09D1  343F               	retlw	63
  2081  09D2  3440               	retlw	64
  2082  09D3  3440               	retlw	64
  2083  09D4  3440               	retlw	64
  2084  09D5  343F               	retlw	63
  2085  09D6  3400               	retlw	0
  2086  09D7  3400               	retlw	0
  2087  09D8  3400               	retlw	0
  2088  09D9  341F               	retlw	31
  2089  09DA  3420               	retlw	32
  2090  09DB  3440               	retlw	64
  2091  09DC  3420               	retlw	32
  2092  09DD  341F               	retlw	31
  2093  09DE  3400               	retlw	0
  2094  09DF  3400               	retlw	0
  2095  09E0  3400               	retlw	0
  2096  09E1  343F               	retlw	63
  2097  09E2  3440               	retlw	64
  2098  09E3  3438               	retlw	56
  2099  09E4  3440               	retlw	64
  2100  09E5  343F               	retlw	63
  2101  09E6  3400               	retlw	0
  2102  09E7  3400               	retlw	0
  2103  09E8  3400               	retlw	0
  2104  09E9  3463               	retlw	99
  2105  09EA  3414               	retlw	20
  2106  09EB  3408               	retlw	8
  2107  09EC  3414               	retlw	20
  2108  09ED  3463               	retlw	99
  2109  09EE  3400               	retlw	0
  2110  09EF  3400               	retlw	0
  2111  09F0  3400               	retlw	0
  2112  09F1  3403               	retlw	3
  2113  09F2  3404               	retlw	4
  2114  09F3  3478               	retlw	120
  2115  09F4  3404               	retlw	4
  2116  09F5  3403               	retlw	3
  2117  09F6  3400               	retlw	0
  2118  09F7  3400               	retlw	0
  2119  09F8  3400               	retlw	0
  2120  09F9  3461               	retlw	97
