

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:10:02 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   182     028E                     	;# 
   183     0291                     	;# 
   184     0291                     	;# 
   185     0292                     	;# 
   186     0293                     	;# 
   187     0293                     	;# 
   188     0298                     	;# 
   189     0298                     	;# 
   190     0299                     	;# 
   191     029A                     	;# 
   192     029A                     	;# 
   193     029E                     	;# 
   194     030C                     	;# 
   195     030D                     	;# 
   196     030E                     	;# 
   197     038C                     	;# 
   198     038D                     	;# 
   199     038E                     	;# 
   200     0390                     	;# 
   201     0391                     	;# 
   202     0392                     	;# 
   203     0393                     	;# 
   204     0394                     	;# 
   205     0395                     	;# 
   206     0396                     	;# 
   207     0397                     	;# 
   208     0398                     	;# 
   209     0399                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0415                     	;# 
   214     0416                     	;# 
   215     0417                     	;# 
   216     041C                     	;# 
   217     041D                     	;# 
   218     041E                     	;# 
   219     0498                     	;# 
   220     0498                     	;# 
   221     0499                     	;# 
   222     049A                     	;# 
   223     049B                     	;# 
   224     049B                     	;# 
   225     049C                     	;# 
   226     049D                     	;# 
   227     049E                     	;# 
   228     049F                     	;# 
   229     0511                     	;# 
   230     0515                     	;# 
   231     0617                     	;# 
   232     0618                     	;# 
   233     0619                     	;# 
   234     0619                     	;# 
   235     061A                     	;# 
   236     061B                     	;# 
   237     061C                     	;# 
   238     061C                     	;# 
   239     0691                     	;# 
   240     0692                     	;# 
   241     0693                     	;# 
   242     0694                     	;# 
   243     0695                     	;# 
   244     0696                     	;# 
   245     0697                     	;# 
   246     0698                     	;# 
   247     0699                     	;# 
   248     069A                     	;# 
   249     069B                     	;# 
   250     069C                     	;# 
   251     069D                     	;# 
   252     069E                     	;# 
   253     069F                     	;# 
   254     0E0F                     	;# 
   255     0E10                     	;# 
   256     0E11                     	;# 
   257     0E12                     	;# 
   258     0E13                     	;# 
   259     0E14                     	;# 
   260     0E15                     	;# 
   261     0E17                     	;# 
   262     0E20                     	;# 
   263     0E21                     	;# 
   264     0E22                     	;# 
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0F0F                     	;# 
   296     0F10                     	;# 
   297     0F11                     	;# 
   298     0F12                     	;# 
   299     0F13                     	;# 
   300     0F14                     	;# 
   301     0F15                     	;# 
   302     0F16                     	;# 
   303     0F17                     	;# 
   304     0F18                     	;# 
   305     0F19                     	;# 
   306     0F1A                     	;# 
   307     0F1B                     	;# 
   308     0F1C                     	;# 
   309     0F1D                     	;# 
   310     0F1E                     	;# 
   311     0F1F                     	;# 
   312     0F20                     	;# 
   313     0F21                     	;# 
   314     0F22                     	;# 
   315     0F23                     	;# 
   316     0F24                     	;# 
   317     0F25                     	;# 
   318     0F26                     	;# 
   319     0F27                     	;# 
   320     0F28                     	;# 
   321     0F29                     	;# 
   322     0F2A                     	;# 
   323     0F2B                     	;# 
   324     0F2C                     	;# 
   325     0F2D                     	;# 
   326     0F2E                     	;# 
   327     0F2F                     	;# 
   328     0F30                     	;# 
   329     0F31                     	;# 
   330     0F32                     	;# 
   331     0F33                     	;# 
   332     0F34                     	;# 
   333     0F35                     	;# 
   334     0F36                     	;# 
   335     0F37                     	;# 
   336     0FE4                     	;# 
   337     0FE5                     	;# 
   338     0FE6                     	;# 
   339     0FE7                     	;# 
   340     0FE8                     	;# 
   341     0FE9                     	;# 
   342     0FEA                     	;# 
   343     0FEB                     	;# 
   344     0FED                     	;# 
   345     0FEE                     	;# 
   346     0FEF                     	;# 
   347     0000                     	;# 
   348     0001                     	;# 
   349     0002                     	;# 
   350     0003                     	;# 
   351     0004                     	;# 
   352     0005                     	;# 
   353     0006                     	;# 
   354     0007                     	;# 
   355     0008                     	;# 
   356     0009                     	;# 
   357     000A                     	;# 
   358     000B                     	;# 
   359     000C                     	;# 
   360     000D                     	;# 
   361     000E                     	;# 
   362     0010                     	;# 
   363     0011                     	;# 
   364     0012                     	;# 
   365     0013                     	;# 
   366     0015                     	;# 
   367     0016                     	;# 
   368     0016                     	;# 
   369     0017                     	;# 
   370     0018                     	;# 
   371     0019                     	;# 
   372     001A                     	;# 
   373     001B                     	;# 
   374     001C                     	;# 
   375     008C                     	;# 
   376     008D                     	;# 
   377     008E                     	;# 
   378     0090                     	;# 
   379     0091                     	;# 
   380     0092                     	;# 
   381     0093                     	;# 
   382     0095                     	;# 
   383     0096                     	;# 
   384     0097                     	;# 
   385     0098                     	;# 
   386     0099                     	;# 
   387     009A                     	;# 
   388     009B                     	;# 
   389     009B                     	;# 
   390     009C                     	;# 
   391     009D                     	;# 
   392     009E                     	;# 
   393     009F                     	;# 
   394     010C                     	;# 
   395     010D                     	;# 
   396     010E                     	;# 
   397     0111                     	;# 
   398     0112                     	;# 
   399     0113                     	;# 
   400     0114                     	;# 
   401     0115                     	;# 
   402     0116                     	;# 
   403     0117                     	;# 
   404     0118                     	;# 
   405     0119                     	;# 
   406     011A                     	;# 
   407     011B                     	;# 
   408     011B                     	;# 
   409     011C                     	;# 
   410     018C                     	;# 
   411     018D                     	;# 
   412     018E                     	;# 
   413     0191                     	;# 
   414     0191                     	;# 
   415     0192                     	;# 
   416     0193                     	;# 
   417     0193                     	;# 
   418     0194                     	;# 
   419     0195                     	;# 
   420     0196                     	;# 
   421     0197                     	;# 
   422     0199                     	;# 
   423     0199                     	;# 
   424     0199                     	;# 
   425     019A                     	;# 
   426     019A                     	;# 
   427     019A                     	;# 
   428     019B                     	;# 
   429     019B                     	;# 
   430     019B                     	;# 
   431     019B                     	;# 
   432     019B                     	;# 
   433     019C                     	;# 
   434     019C                     	;# 
   435     019C                     	;# 
   436     019D                     	;# 
   437     019D                     	;# 
   438     019D                     	;# 
   439     019E                     	;# 
   440     019E                     	;# 
   441     019E                     	;# 
   442     019F                     	;# 
   443     019F                     	;# 
   444     019F                     	;# 
   445     019F                     	;# 
   446     019F                     	;# 
   447     020C                     	;# 
   448     020D                     	;# 
   449     020E                     	;# 
   450     0210                     	;# 
   451     0211                     	;# 
   452     0211                     	;# 
   453     0212                     	;# 
   454     0212                     	;# 
   455     0213                     	;# 
   456     0213                     	;# 
   457     0214                     	;# 
   458     0214                     	;# 
   459     0215                     	;# 
   460     0215                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0216                     	;# 
   464     0216                     	;# 
   465     0217                     	;# 
   466     0217                     	;# 
   467     028C                     	;# 
   468     028D                     	;# 
   469     028E                     	;# 
   470     0291                     	;# 
   471     0291                     	;# 
   472     0292                     	;# 
   473     0293                     	;# 
   474     0293                     	;# 
   475     0298                     	;# 
   476     0298                     	;# 
   477     0299                     	;# 
   478     029A                     	;# 
   479     029A                     	;# 
   480     029E                     	;# 
   481     030C                     	;# 
   482     030D                     	;# 
   483     030E                     	;# 
   484     038C                     	;# 
   485     038D                     	;# 
   486     038E                     	;# 
   487     0390                     	;# 
   488     0391                     	;# 
   489     0392                     	;# 
   490     0393                     	;# 
   491     0394                     	;# 
   492     0395                     	;# 
   493     0396                     	;# 
   494     0397                     	;# 
   495     0398                     	;# 
   496     0399                     	;# 
   497     039D                     	;# 
   498     039E                     	;# 
   499     039F                     	;# 
   500     0415                     	;# 
   501     0416                     	;# 
   502     0417                     	;# 
   503     041C                     	;# 
   504     041D                     	;# 
   505     041E                     	;# 
   506     0498                     	;# 
   507     0498                     	;# 
   508     0499                     	;# 
   509     049A                     	;# 
   510     049B                     	;# 
   511     049B                     	;# 
   512     049C                     	;# 
   513     049D                     	;# 
   514     049E                     	;# 
   515     049F                     	;# 
   516     0511                     	;# 
   517     0515                     	;# 
   518     0617                     	;# 
   519     0618                     	;# 
   520     0619                     	;# 
   521     0619                     	;# 
   522     061A                     	;# 
   523     061B                     	;# 
   524     061C                     	;# 
   525     061C                     	;# 
   526     0691                     	;# 
   527     0692                     	;# 
   528     0693                     	;# 
   529     0694                     	;# 
   530     0695                     	;# 
   531     0696                     	;# 
   532     0697                     	;# 
   533     0698                     	;# 
   534     0699                     	;# 
   535     069A                     	;# 
   536     069B                     	;# 
   537     069C                     	;# 
   538     069D                     	;# 
   539     069E                     	;# 
   540     069F                     	;# 
   541     0E0F                     	;# 
   542     0E10                     	;# 
   543     0E11                     	;# 
   544     0E12                     	;# 
   545     0E13                     	;# 
   546     0E14                     	;# 
   547     0E15                     	;# 
   548     0E17                     	;# 
   549     0E20                     	;# 
   550     0E21                     	;# 
   551     0E22                     	;# 
   552     0E24                     	;# 
   553     0E25                     	;# 
   554     0E28                     	;# 
   555     0E29                     	;# 
   556     0E2A                     	;# 
   557     0E2B                     	;# 
   558     0E90                     	;# 
   559     0E91                     	;# 
   560     0E92                     	;# 
   561     0E93                     	;# 
   562     0E94                     	;# 
   563     0E95                     	;# 
   564     0E96                     	;# 
   565     0E97                     	;# 
   566     0E98                     	;# 
   567     0E99                     	;# 
   568     0E9A                     	;# 
   569     0E9B                     	;# 
   570     0E9C                     	;# 
   571     0E9D                     	;# 
   572     0E9E                     	;# 
   573     0E9F                     	;# 
   574     0EA0                     	;# 
   575     0EA1                     	;# 
   576     0EA2                     	;# 
   577     0EA3                     	;# 
   578     0EA4                     	;# 
   579     0EA5                     	;# 
   580     0EA6                     	;# 
   581     0EA7                     	;# 
   582     0F0F                     	;# 
   583     0F10                     	;# 
   584     0F11                     	;# 
   585     0F12                     	;# 
   586     0F13                     	;# 
   587     0F14                     	;# 
   588     0F15                     	;# 
   589     0F16                     	;# 
   590     0F17                     	;# 
   591     0F18                     	;# 
   592     0F19                     	;# 
   593     0F1A                     	;# 
   594     0F1B                     	;# 
   595     0F1C                     	;# 
   596     0F1D                     	;# 
   597     0F1E                     	;# 
   598     0F1F                     	;# 
   599     0F20                     	;# 
   600     0F21                     	;# 
   601     0F22                     	;# 
   602     0F23                     	;# 
   603     0F24                     	;# 
   604     0F25                     	;# 
   605     0F26                     	;# 
   606     0F27                     	;# 
   607     0F28                     	;# 
   608     0F29                     	;# 
   609     0F2A                     	;# 
   610     0F2B                     	;# 
   611     0F2C                     	;# 
   612     0F2D                     	;# 
   613     0F2E                     	;# 
   614     0F2F                     	;# 
   615     0F30                     	;# 
   616     0F31                     	;# 
   617     0F32                     	;# 
   618     0F33                     	;# 
   619     0F34                     	;# 
   620     0F35                     	;# 
   621     0F36                     	;# 
   622     0F37                     	;# 
   623     0FE4                     	;# 
   624     0FE5                     	;# 
   625     0FE6                     	;# 
   626     0FE7                     	;# 
   627     0FE8                     	;# 
   628     0FE9                     	;# 
   629     0FEA                     	;# 
   630     0FEB                     	;# 
   631     0FED                     	;# 
   632     0FEE                     	;# 
   633     0FEF                     	;# 
   634                           
   635                           	psect	idataBANK0
   636     04BA                     __pidataBANK0:
   637                           
   638                           ;initializer for ButtonPressedEvent@lastStable
   639     04BA  3401               	retlw	1
   640                           
   641                           ;initializer for ButtonPressedEvent@stable
   642     04BB  3401               	retlw	1
   643     000C                     _PORTAbits	set	12
   644     0095                     _OPTION_REGbits	set	149
   645     008C                     _TRISAbits	set	140
   646     008D                     _TRISBbits	set	141
   647     04CF                     _SPLLEN	set	1231
   648     04CE                     _IRCF3	set	1230
   649     04CD                     _IRCF2	set	1229
   650     04CC                     _IRCF1	set	1228
   651     04CB                     _IRCF0	set	1227
   652     04C9                     _SCS1	set	1225
   653     04C8                     _SCS0	set	1224
   654     018C                     _ANSELAbits	set	396
   655     018D                     _ANSELB	set	397
   656     020C                     _WPUAbits	set	524
   657     0291                     _CCPR1L	set	657
   658     029A                     _CCP2CONbits	set	666
   659     0293                     _CCP1CONbits	set	659
   660     029E                     _CCPTMRSbits	set	670
   661     041D                     _PR6	set	1053
   662     041E                     _T6CONbits	set	1054
   663     0E0F                     _PPSLOCKbits	set	3599
   664     0E0F                     _PPSLOCK	set	3599
   665     0E99                     _RB1PPSbits	set	3737
   666     0E98                     _RB0PPSbits	set	3736
   667                           
   668                           	psect	cinit
   669     07ED                     start_initialization:	
   670                           ; #config settings
   671                           
   672     07ED                     __initialization:
   673                           
   674                           ; Initialize objects allocated to BANK0
   675     07ED  3184  24BA  3187   	fcall	__pidataBANK0	;fetch initializer
   676     07F0  00B5               	movwf	__pdataBANK0& (0+127)
   677     07F1  3184  24BB  3187   	fcall	__pidataBANK0+1	;fetch initializer
   678     07F4  00B6               	movwf	(__pdataBANK0+1)& (0+127)
   679                           
   680                           ; Clear objects allocated to BANK0
   681     07F5  3020               	movlw	low __pbssBANK0
   682     07F6  0084               	movwf	4
   683     07F7  3000               	movlw	high __pbssBANK0
   684     07F8  0085               	movwf	5
   685     07F9  300D               	movlw	13
   686     07FA  3184  24BC  3187   	fcall	clear_ram0
   687     07FD                     end_of_initialization:	
   688                           ;End of C runtime variable initialization code
   689                           
   690     07FD                     __end_of__initialization:
   691     07FD  0020               	movlb	0
   692     07FE  3186  2ED1         	ljmp	_main	;jump to C main() function
   693                           
   694                           	psect	bssBANK0
   695     0020                     __pbssBANK0:
   696     0020                     Step_Candle@lfsr:
   697     0020                     	ds	2
   698     0022                     Step_Heartbeat@duty:
   699     0022                     	ds	2
   700     0024                     Step_Breathe@x:
   701     0024                     	ds	2
   702     0026                     Step_Strobe@ticks:
   703     0026                     	ds	1
   704     0027                     Step_Strobe@phase:
   705     0027                     	ds	1
   706     0028                     Step_Heartbeat@state:
   707     0028                     	ds	1
   708     0029                     Step_Breathe@dir:
   709     0029                     	ds	1
   710     002A                     Step_Fade@fadeAmount:
   711     002A                     	ds	1
   712     002B                     Step_Fade@brightness:
   713     002B                     	ds	1
   714     002C                     ButtonPressedEvent@count:
   715     002C                     	ds	1
   716                           
   717                           	psect	dataBANK0
   718     0035                     __pdataBANK0:
   719     0035                     ButtonPressedEvent@lastStable:
   720     0035                     	ds	1
   721     0036                     ButtonPressedEvent@stable:
   722     0036                     	ds	1
   723                           
   724                           	psect	clrtext
   725     04BC                     clear_ram0:	
   726                           ;	Called with FSR0 containing the base address, and
   727                           ;	WREG with the size to clear
   728                           
   729     04BC  0064               	clrwdt	;clear the watchdog before getting into this loop
   730     04BD                     clrloop0:
   731     04BD  0180               	clrf	0	;clear RAM location pointed to by FSR
   732     04BE  3101               	addfsr 0,1
   733     04BF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   734     04C0  2CBD               	goto	clrloop0	;have we reached the end yet?
   735     04C1  3400               	retlw	0	;all done for this memory range, return
   736                           
   737                           	psect	cstackCOMMON
   738     0070                     __pcstackCOMMON:
   739     0070                     ?_internal_32:
   740     0070                     ??_internal_32:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ?_initMain:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ??_initMain:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ?_ButtonPressedEvent:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ??_ButtonPressedEvent:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ?_Step_Fade:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ??_Step_Fade:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ?_Step_Breathe:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ?_Step_Heartbeat:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ??_Step_Heartbeat:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ?_Step_Candle:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ??_Step_Candle:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ?_Step_Strobe:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ??_Step_Strobe:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0070                     ?_main:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ?___wmul:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0070                     ?___awmod:	
   789                           ; 2 bytes @ 0x0
   790                           
   791     0070                     Step_Fade@reset:	
   792                           ; 2 bytes @ 0x0
   793                           
   794     0070                     ___wmul@multiplier:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     ___awmod@divisor:	
   798                           ; 2 bytes @ 0x0
   799                           
   800                           
   801                           ; 2 bytes @ 0x0
   802     0070                     	ds	1
   803     0071                     ButtonPressedEvent@event:
   804     0071                     Step_Heartbeat@reset:	
   805                           ; 1 bytes @ 0x1
   806                           
   807     0071                     Step_Strobe@reset:	
   808                           ; 1 bytes @ 0x1
   809                           
   810                           
   811                           ; 1 bytes @ 0x1
   812     0071                     	ds	1
   813     0072                     _ButtonPressedEvent$365:
   814     0072                     ___wmul@multiplicand:	
   815                           ; 1 bytes @ 0x2
   816                           
   817     0072                     ___awmod@dividend:	
   818                           ; 2 bytes @ 0x2
   819                           
   820                           
   821                           ; 2 bytes @ 0x2
   822     0072                     	ds	1
   823     0073                     ButtonPressedEvent@sample:
   824                           
   825                           ; 1 bytes @ 0x3
   826     0073                     	ds	1
   827     0074                     ??___wmul:
   828     0074                     ??___awmod:	
   829                           ; 1 bytes @ 0x4
   830                           
   831     0074                     ___wmul@product:	
   832                           ; 1 bytes @ 0x4
   833                           
   834                           
   835                           ; 2 bytes @ 0x4
   836     0074                     	ds	1
   837     0075                     ___awmod@counter:
   838                           
   839                           ; 1 bytes @ 0x5
   840     0075                     	ds	1
   841     0076                     ?___lwdiv:
   842     0076                     ___awmod@sign:	
   843                           ; 2 bytes @ 0x6
   844                           
   845     0076                     ___lwdiv@divisor:	
   846                           ; 1 bytes @ 0x6
   847                           
   848                           
   849                           ; 2 bytes @ 0x6
   850     0076                     	ds	2
   851     0078                     ___lwdiv@dividend:
   852                           
   853                           ; 2 bytes @ 0x8
   854     0078                     	ds	2
   855     007A                     ??___lwdiv:
   856                           
   857                           ; 1 bytes @ 0xA
   858     007A                     	ds	1
   859     007B                     ___lwdiv@quotient:
   860                           
   861                           ; 2 bytes @ 0xB
   862     007B                     	ds	2
   863     007D                     ___lwdiv@counter:
   864                           
   865                           ; 1 bytes @ 0xD
   866     007D                     	ds	1
   867                           
   868                           	psect	cstackBANK0
   869     002D                     __pcstackBANK0:
   870     002D                     ??_Step_Breathe:
   871     002D                     Step_Candle@bit:	
   872                           ; 1 bytes @ 0x0
   873                           
   874                           
   875                           ; 2 bytes @ 0x0
   876     002D                     	ds	2
   877     002F                     Step_Candle@reset:
   878     002F                     Step_Breathe@duty:	
   879                           ; 1 bytes @ 0x2
   880                           
   881                           
   882                           ; 2 bytes @ 0x2
   883     002F                     	ds	1
   884     0030                     Step_Candle@flick:
   885                           
   886                           ; 1 bytes @ 0x3
   887     0030                     	ds	1
   888     0031                     Step_Breathe@reset:
   889                           
   890                           ; 1 bytes @ 0x4
   891     0031                     	ds	1
   892     0032                     ??_main:
   893                           
   894                           ; 1 bytes @ 0x5
   895     0032                     	ds	1
