

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:00:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     0090                     	;# 
    86     0091                     	;# 
    87     0092                     	;# 
    88     0093                     	;# 
    89     0095                     	;# 
    90     0096                     	;# 
    91     0097                     	;# 
    92     0098                     	;# 
    93     0099                     	;# 
    94     009A                     	;# 
    95     009B                     	;# 
    96     009B                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     0111                     	;# 
   105     0112                     	;# 
   106     0113                     	;# 
   107     0114                     	;# 
   108     0115                     	;# 
   109     0116                     	;# 
   110     0117                     	;# 
   111     0118                     	;# 
   112     0119                     	;# 
   113     011A                     	;# 
   114     011B                     	;# 
   115     011B                     	;# 
   116     011C                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     018E                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0194                     	;# 
   126     0195                     	;# 
   127     0196                     	;# 
   128     0197                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     0199                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019A                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019D                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019E                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     020C                     	;# 
   155     020D                     	;# 
   156     020E                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     038C                     	;# 
   192     038D                     	;# 
   193     038E                     	;# 
   194     0390                     	;# 
   195     0391                     	;# 
   196     0392                     	;# 
   197     0393                     	;# 
   198     0394                     	;# 
   199     0395                     	;# 
   200     0396                     	;# 
   201     0397                     	;# 
   202     0398                     	;# 
   203     0399                     	;# 
   204     039D                     	;# 
   205     039E                     	;# 
   206     039F                     	;# 
   207     0415                     	;# 
   208     0416                     	;# 
   209     0417                     	;# 
   210     041C                     	;# 
   211     041D                     	;# 
   212     041E                     	;# 
   213     0498                     	;# 
   214     0498                     	;# 
   215     0499                     	;# 
   216     049A                     	;# 
   217     049B                     	;# 
   218     049B                     	;# 
   219     049C                     	;# 
   220     049D                     	;# 
   221     049E                     	;# 
   222     049F                     	;# 
   223     0511                     	;# 
   224     0515                     	;# 
   225     0617                     	;# 
   226     0618                     	;# 
   227     0619                     	;# 
   228     0619                     	;# 
   229     061A                     	;# 
   230     061B                     	;# 
   231     061C                     	;# 
   232     061C                     	;# 
   233     0691                     	;# 
   234     0692                     	;# 
   235     0693                     	;# 
   236     0694                     	;# 
   237     0695                     	;# 
   238     0696                     	;# 
   239     0697                     	;# 
   240     0698                     	;# 
   241     0699                     	;# 
   242     069A                     	;# 
   243     069B                     	;# 
   244     069C                     	;# 
   245     069D                     	;# 
   246     069E                     	;# 
   247     069F                     	;# 
   248     0E0F                     	;# 
   249     0E10                     	;# 
   250     0E11                     	;# 
   251     0E12                     	;# 
   252     0E13                     	;# 
   253     0E14                     	;# 
   254     0E15                     	;# 
   255     0E17                     	;# 
   256     0E20                     	;# 
   257     0E21                     	;# 
   258     0E22                     	;# 
   259     0E24                     	;# 
   260     0E25                     	;# 
   261     0E28                     	;# 
   262     0E29                     	;# 
   263     0E2A                     	;# 
   264     0E2B                     	;# 
   265     0E90                     	;# 
   266     0E91                     	;# 
   267     0E92                     	;# 
   268     0E93                     	;# 
   269     0E94                     	;# 
   270     0E95                     	;# 
   271     0E96                     	;# 
   272     0E97                     	;# 
   273     0E98                     	;# 
   274     0E99                     	;# 
   275     0E9A                     	;# 
   276     0E9B                     	;# 
   277     0E9C                     	;# 
   278     0E9D                     	;# 
   279     0E9E                     	;# 
   280     0E9F                     	;# 
   281     0EA0                     	;# 
   282     0EA1                     	;# 
   283     0EA2                     	;# 
   284     0EA3                     	;# 
   285     0EA4                     	;# 
   286     0EA5                     	;# 
   287     0EA6                     	;# 
   288     0EA7                     	;# 
   289     0F0F                     	;# 
   290     0F10                     	;# 
   291     0F11                     	;# 
   292     0F12                     	;# 
   293     0F13                     	;# 
   294     0F14                     	;# 
   295     0F15                     	;# 
   296     0F16                     	;# 
   297     0F17                     	;# 
   298     0F18                     	;# 
   299     0F19                     	;# 
   300     0F1A                     	;# 
   301     0F1B                     	;# 
   302     0F1C                     	;# 
   303     0F1D                     	;# 
   304     0F1E                     	;# 
   305     0F1F                     	;# 
   306     0F20                     	;# 
   307     0F21                     	;# 
   308     0F22                     	;# 
   309     0F23                     	;# 
   310     0F24                     	;# 
   311     0F25                     	;# 
   312     0F26                     	;# 
   313     0F27                     	;# 
   314     0F28                     	;# 
   315     0F29                     	;# 
   316     0F2A                     	;# 
   317     0F2B                     	;# 
   318     0F2C                     	;# 
   319     0F2D                     	;# 
   320     0F2E                     	;# 
   321     0F2F                     	;# 
   322     0F30                     	;# 
   323     0F31                     	;# 
   324     0F32                     	;# 
   325     0F33                     	;# 
   326     0F34                     	;# 
   327     0F35                     	;# 
   328     0F36                     	;# 
   329     0F37                     	;# 
   330     0FE4                     	;# 
   331     0FE5                     	;# 
   332     0FE6                     	;# 
   333     0FE7                     	;# 
   334     0FE8                     	;# 
   335     0FE9                     	;# 
   336     0FEA                     	;# 
   337     0FEB                     	;# 
   338     0FED                     	;# 
   339     0FEE                     	;# 
   340     0FEF                     	;# 
   341     0000                     	;# 
   342     0001                     	;# 
   343     0002                     	;# 
   344     0003                     	;# 
   345     0004                     	;# 
   346     0005                     	;# 
   347     0006                     	;# 
   348     0007                     	;# 
   349     0008                     	;# 
   350     0009                     	;# 
   351     000A                     	;# 
   352     000B                     	;# 
   353     000C                     	;# 
   354     000D                     	;# 
   355     000E                     	;# 
   356     0010                     	;# 
   357     0011                     	;# 
   358     0012                     	;# 
   359     0013                     	;# 
   360     0015                     	;# 
   361     0016                     	;# 
   362     0016                     	;# 
   363     0017                     	;# 
   364     0018                     	;# 
   365     0019                     	;# 
   366     001A                     	;# 
   367     001B                     	;# 
   368     001C                     	;# 
   369     008C                     	;# 
   370     008D                     	;# 
   371     008E                     	;# 
   372     0090                     	;# 
   373     0091                     	;# 
   374     0092                     	;# 
   375     0093                     	;# 
   376     0095                     	;# 
   377     0096                     	;# 
   378     0097                     	;# 
   379     0098                     	;# 
   380     0099                     	;# 
   381     009A                     	;# 
   382     009B                     	;# 
   383     009B                     	;# 
   384     009C                     	;# 
   385     009D                     	;# 
   386     009E                     	;# 
   387     009F                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     0111                     	;# 
   392     0112                     	;# 
   393     0113                     	;# 
   394     0114                     	;# 
   395     0115                     	;# 
   396     0116                     	;# 
   397     0117                     	;# 
   398     0118                     	;# 
   399     0119                     	;# 
   400     011A                     	;# 
   401     011B                     	;# 
   402     011B                     	;# 
   403     011C                     	;# 
   404     018C                     	;# 
   405     018D                     	;# 
   406     018E                     	;# 
   407     0191                     	;# 
   408     0191                     	;# 
   409     0192                     	;# 
   410     0193                     	;# 
   411     0193                     	;# 
   412     0194                     	;# 
   413     0195                     	;# 
   414     0196                     	;# 
   415     0197                     	;# 
   416     0199                     	;# 
   417     0199                     	;# 
   418     0199                     	;# 
   419     019A                     	;# 
   420     019A                     	;# 
   421     019A                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019B                     	;# 
   425     019B                     	;# 
   426     019B                     	;# 
   427     019C                     	;# 
   428     019C                     	;# 
   429     019C                     	;# 
   430     019D                     	;# 
   431     019D                     	;# 
   432     019D                     	;# 
   433     019E                     	;# 
   434     019E                     	;# 
   435     019E                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     019F                     	;# 
   439     019F                     	;# 
   440     019F                     	;# 
   441     020C                     	;# 
   442     020D                     	;# 
   443     020E                     	;# 
   444     0210                     	;# 
   445     0211                     	;# 
   446     0211                     	;# 
   447     0212                     	;# 
   448     0212                     	;# 
   449     0213                     	;# 
   450     0213                     	;# 
   451     0214                     	;# 
   452     0214                     	;# 
   453     0215                     	;# 
   454     0215                     	;# 
   455     0215                     	;# 
   456     0215                     	;# 
   457     0216                     	;# 
   458     0216                     	;# 
   459     0217                     	;# 
   460     0217                     	;# 
   461     028C                     	;# 
   462     028D                     	;# 
   463     028E                     	;# 
   464     0291                     	;# 
   465     0291                     	;# 
   466     0292                     	;# 
   467     0293                     	;# 
   468     0293                     	;# 
   469     0298                     	;# 
   470     0298                     	;# 
   471     0299                     	;# 
   472     029A                     	;# 
   473     029A                     	;# 
   474     029E                     	;# 
   475     030C                     	;# 
   476     030D                     	;# 
   477     030E                     	;# 
   478     038C                     	;# 
   479     038D                     	;# 
   480     038E                     	;# 
   481     0390                     	;# 
   482     0391                     	;# 
   483     0392                     	;# 
   484     0393                     	;# 
   485     0394                     	;# 
   486     0395                     	;# 
   487     0396                     	;# 
   488     0397                     	;# 
   489     0398                     	;# 
   490     0399                     	;# 
   491     039D                     	;# 
   492     039E                     	;# 
   493     039F                     	;# 
   494     0415                     	;# 
   495     0416                     	;# 
   496     0417                     	;# 
   497     041C                     	;# 
   498     041D                     	;# 
   499     041E                     	;# 
   500     0498                     	;# 
   501     0498                     	;# 
   502     0499                     	;# 
   503     049A                     	;# 
   504     049B                     	;# 
   505     049B                     	;# 
   506     049C                     	;# 
   507     049D                     	;# 
   508     049E                     	;# 
   509     049F                     	;# 
   510     0511                     	;# 
   511     0515                     	;# 
   512     0617                     	;# 
   513     0618                     	;# 
   514     0619                     	;# 
   515     0619                     	;# 
   516     061A                     	;# 
   517     061B                     	;# 
   518     061C                     	;# 
   519     061C                     	;# 
   520     0691                     	;# 
   521     0692                     	;# 
   522     0693                     	;# 
   523     0694                     	;# 
   524     0695                     	;# 
   525     0696                     	;# 
   526     0697                     	;# 
   527     0698                     	;# 
   528     0699                     	;# 
   529     069A                     	;# 
   530     069B                     	;# 
   531     069C                     	;# 
   532     069D                     	;# 
   533     069E                     	;# 
   534     069F                     	;# 
   535     0E0F                     	;# 
   536     0E10                     	;# 
   537     0E11                     	;# 
   538     0E12                     	;# 
   539     0E13                     	;# 
   540     0E14                     	;# 
   541     0E15                     	;# 
   542     0E17                     	;# 
   543     0E20                     	;# 
   544     0E21                     	;# 
   545     0E22                     	;# 
   546     0E24                     	;# 
   547     0E25                     	;# 
   548     0E28                     	;# 
   549     0E29                     	;# 
   550     0E2A                     	;# 
   551     0E2B                     	;# 
   552     0E90                     	;# 
   553     0E91                     	;# 
   554     0E92                     	;# 
   555     0E93                     	;# 
   556     0E94                     	;# 
   557     0E95                     	;# 
   558     0E96                     	;# 
   559     0E97                     	;# 
   560     0E98                     	;# 
   561     0E99                     	;# 
   562     0E9A                     	;# 
   563     0E9B                     	;# 
   564     0E9C                     	;# 
   565     0E9D                     	;# 
   566     0E9E                     	;# 
   567     0E9F                     	;# 
   568     0EA0                     	;# 
   569     0EA1                     	;# 
   570     0EA2                     	;# 
   571     0EA3                     	;# 
   572     0EA4                     	;# 
   573     0EA5                     	;# 
   574     0EA6                     	;# 
   575     0EA7                     	;# 
   576     0F0F                     	;# 
   577     0F10                     	;# 
   578     0F11                     	;# 
   579     0F12                     	;# 
   580     0F13                     	;# 
   581     0F14                     	;# 
   582     0F15                     	;# 
   583     0F16                     	;# 
   584     0F17                     	;# 
   585     0F18                     	;# 
   586     0F19                     	;# 
   587     0F1A                     	;# 
   588     0F1B                     	;# 
   589     0F1C                     	;# 
   590     0F1D                     	;# 
   591     0F1E                     	;# 
   592     0F1F                     	;# 
   593     0F20                     	;# 
   594     0F21                     	;# 
   595     0F22                     	;# 
   596     0F23                     	;# 
   597     0F24                     	;# 
   598     0F25                     	;# 
   599     0F26                     	;# 
   600     0F27                     	;# 
   601     0F28                     	;# 
   602     0F29                     	;# 
   603     0F2A                     	;# 
   604     0F2B                     	;# 
   605     0F2C                     	;# 
   606     0F2D                     	;# 
   607     0F2E                     	;# 
   608     0F2F                     	;# 
   609     0F30                     	;# 
   610     0F31                     	;# 
   611     0F32                     	;# 
   612     0F33                     	;# 
   613     0F34                     	;# 
   614     0F35                     	;# 
   615     0F36                     	;# 
   616     0F37                     	;# 
   617     0FE4                     	;# 
   618     0FE5                     	;# 
   619     0FE6                     	;# 
   620     0FE7                     	;# 
   621     0FE8                     	;# 
   622     0FE9                     	;# 
   623     0FEA                     	;# 
   624     0FEB                     	;# 
   625     0FED                     	;# 
   626     0FEE                     	;# 
   627     0FEF                     	;# 
   628     000B                     _INTCONbits	set	11
   629     0011                     _PIR1bits	set	17
   630     001A                     _TMR2	set	26
   631     001B                     _PR2	set	27
   632     001C                     _T2CONbits	set	28
   633     0091                     _PIE1bits	set	145
   634     008D                     _TRISBbits	set	141
   635     008E                     _TRISC	set	142
   636     04CF                     _SPLLEN	set	1231
   637     04CE                     _IRCF3	set	1230
   638     04CD                     _IRCF2	set	1229
   639     04CC                     _IRCF1	set	1228
   640     04CB                     _IRCF0	set	1227
   641     04C9                     _SCS1	set	1225
   642     04C8                     _SCS0	set	1224
   643     010D                     _LATBbits	set	269
   644     010E                     _LATC	set	270
   645                           
   646                           	psect	cinit
   647     0041                     start_initialization:	
   648                           ; #config settings
   649                           
   650     0041                     __initialization:
   651                           
   652                           ; Clear objects allocated to COMMON
   653     0041  01FB               	clrf	__pbssCOMMON& (0+127)
   654                           
   655                           ; Clear objects allocated to BANK0
   656     0042  0020               	movlb	0	; select bank0
   657     0043  01A9               	clrf	__pbssBANK0& (0+127)
   658     0044  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   659     0045  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   660     0046  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   661     0047  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   662     0048  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   663     0049                     end_of_initialization:	
   664                           ;End of C runtime variable initialization code
   665                           
   666     0049                     __end_of__initialization:
   667     0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   668     004A  0020               	movlb	0
   669     004B  3181  2955         	ljmp	_main	;jump to C main() function
   670                           
   671                           	psect	bssCOMMON
   672     007B                     __pbssCOMMON:
   673     007B                     _currentDigit:
   674     007B                     	ds	1
   675                           
   676                           	psect	bssBANK0
   677     0029                     __pbssBANK0:
   678     0029                     _digits:
   679     0029                     	ds	4
   680     002D                     _displayValue:
   681     002D                     	ds	2
   682                           
   683                           	psect	cstackCOMMON
   684     0070                     __pcstackCOMMON:
   685     0070                     ?_internal_32:
   686     0070                     ?_seg:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ??_seg:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?_initMain:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_isr:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_main:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     seg@num:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 1 bytes @ 0x0
   706     0070                     	ds	1
   707     0071                     ??_isr:
   708                           
   709                           ; 1 bytes @ 0x1
   710     0071                     	ds	1
   711     0072                     ??_internal_32:
   712     0072                     ??_initMain:	
   713                           ; 1 bytes @ 0x2
   714                           
   715     0072                     ?___lwdiv:	
   716                           ; 1 bytes @ 0x2
   717                           
   718     0072                     ___lwdiv@divisor:	
   719                           ; 2 bytes @ 0x2
   720                           
   721                           
   722                           ; 2 bytes @ 0x2
   723     0072                     	ds	2
   724     0074                     ___lwdiv@dividend:
   725                           
   726                           ; 2 bytes @ 0x4
   727     0074                     	ds	2
   728     0076                     ??___lwdiv:
   729                           
   730                           ; 1 bytes @ 0x6
   731     0076                     	ds	1
   732     0077                     ___lwdiv@quotient:
   733                           
   734                           ; 2 bytes @ 0x7
   735     0077                     	ds	2
   736     0079                     ___lwdiv@counter:
   737                           
   738                           ; 1 bytes @ 0x9
   739     0079                     	ds	1
   740     007A                     ??___lwmod:
   741                           
   742                           ; 1 bytes @ 0xA
   743     007A                     	ds	1
   744     007B                     ??_updateDigits:
   745                           
   746                           	psect	cstackBANK0
   747     0020                     __pcstackBANK0:	
   748                           ; 1 bytes @ 0xB
   749                           
   750     0020                     ?___lwmod:
   751     0020                     ___lwmod@divisor:	
   752                           ; 2 bytes @ 0x0
   753                           
   754                           
   755                           ; 2 bytes @ 0x0
   756     0020                     	ds	2
   757     0022                     ___lwmod@dividend:
   758                           
   759                           ; 2 bytes @ 0x2
   760     0022                     	ds	2
   761     0024                     ___lwmod@counter:
   762                           
   763                           ; 1 bytes @ 0x4
   764     0024                     	ds	1
   765     0025                     ?_updateDigits:
   766     0025                     updateDigits@value:	
   767                           ; 1 bytes @ 0x5
   768                           
   769                           
   770                           ; 2 bytes @ 0x5
   771     0025                     	ds	2
   772     0027                     ??_main:
   773                           
   774                           ; 1 bytes @ 0x7
   775     0027                     	ds	2
   776                           
   777                           	psect	maintext
   778     0155                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 173 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B1F/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   800 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   801 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   802 ;;Total ram usage:        2 bytes
   803 ;; Hardware stack levels required when called: 4
   804 ;; This function calls:
   805 ;;		_initMain
   806 ;;		_updateDigits
   807 ;; This function is called by:
   808 ;;		Startup code after reset
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     0155                     _main:	
   813                           ;psect for function _main
   814                           
   815     0155                     l1024:	
   816                           ;incstack = 0
   817                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;main.c: 175:     initMain();
   821     0155  3181  2188  3181   	fcall	_initMain
   822     0158                     l1026:
   823                           
   824                           ;main.c: 178:     displayValue = 0;
   825     0158  0020               	movlb	0	; select bank0
   826     0159  01AD               	clrf	_displayValue	;volatile
   827     015A  01AE               	clrf	_displayValue+1	;volatile
   828     015B                     l1028:
   829                           
   830                           ;main.c: 179:     updateDigits(displayValue);
   831     015B  082E               	movf	_displayValue+1,w	;volatile
   832     015C  00A6               	movwf	updateDigits@value+1
   833     015D  082D               	movf	_displayValue,w	;volatile
   834     015E  00A5               	movwf	updateDigits@value
   835     015F  3180  204D  3181   	fcall	_updateDigits
   836     0162                     l1030:
   837                           
   838                           ;main.c: 182:     {;main.c: 184:         displayValue++;
   839     0162  3001               	movlw	1
   840     0163  0020               	movlb	0	; select bank0
   841     0164  07AD               	addwf	_displayValue,f	;volatile
   842     0165  3000               	movlw	0
   843     0166  3DAE               	addwfc	_displayValue+1,f	;volatile
   844     0167                     l1032:
   845                           
   846                           ;main.c: 185:         if(displayValue > 9999)
   847     0167  3027               	movlw	39
   848     0168  022E               	subwf	_displayValue+1,w	;volatile
   849     0169  3010               	movlw	16
   850     016A  1903               	skipnz
   851     016B  022D               	subwf	_displayValue,w	;volatile
   852     016C  1C03               	skipc
   853     016D  296F               	goto	u391
   854     016E  2970               	goto	u390
   855     016F                     u391:
   856     016F  2972               	goto	l1036
   857     0170                     u390:
   858     0170                     l1034:
   859                           
   860                           ;main.c: 186:             displayValue = 0;
   861     0170  01AD               	clrf	_displayValue	;volatile
   862     0171  01AE               	clrf	_displayValue+1	;volatile
   863     0172                     l1036:
   864                           
   865                           ;main.c: 189:         updateDigits(displayValue);
   866     0172  082E               	movf	_displayValue+1,w	;volatile
   867     0173  00A6               	movwf	updateDigits@value+1
   868     0174  082D               	movf	_displayValue,w	;volatile
   869     0175  00A5               	movwf	updateDigits@value
   870     0176  3180  204D  3181   	fcall	_updateDigits
   871     0179                     l1038:
   872                           
   873                           ;main.c: 192:         _delay((unsigned long)((100)*(32000000/4000.0)));
   874     0179  3005               	movlw	5
   875     017A  0020               	movlb	0	; select bank0
   876     017B  00A8               	movwf	??_main+1
   877     017C  300F               	movlw	15
   878     017D  00A7               	movwf	??_main
   879     017E  30F1               	movlw	241
   880     017F                     u407:
   881     017F  0B89               	decfsz	9,f
   882     0180  297F               	goto	u407
   883     0181  0BA7               	decfsz	??_main,f
   884     0182  297F               	goto	u407
