

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 02:03:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    94     010E                     	;# 
    95     0111                     	;# 
    96     0112                     	;# 
    97     0113                     	;# 
    98     0114                     	;# 
    99     0115                     	;# 
   100     0116                     	;# 
   101     0117                     	;# 
   102     0118                     	;# 
   103     0119                     	;# 
   104     011A                     	;# 
   105     011B                     	;# 
   106     011B                     	;# 
   107     011C                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     018E                     	;# 
   111     0191                     	;# 
   112     0191                     	;# 
   113     0192                     	;# 
   114     0193                     	;# 
   115     0193                     	;# 
   116     0194                     	;# 
   117     0195                     	;# 
   118     0196                     	;# 
   119     0197                     	;# 
   120     0199                     	;# 
   121     0199                     	;# 
   122     0199                     	;# 
   123     019A                     	;# 
   124     019A                     	;# 
   125     019A                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019C                     	;# 
   134     019D                     	;# 
   135     019D                     	;# 
   136     019D                     	;# 
   137     019E                     	;# 
   138     019E                     	;# 
   139     019E                     	;# 
   140     019F                     	;# 
   141     019F                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     019F                     	;# 
   145     020C                     	;# 
   146     020D                     	;# 
   147     020E                     	;# 
   148     0210                     	;# 
   149     0211                     	;# 
   150     0211                     	;# 
   151     0212                     	;# 
   152     0212                     	;# 
   153     0213                     	;# 
   154     0213                     	;# 
   155     0214                     	;# 
   156     0214                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0215                     	;# 
   161     0216                     	;# 
   162     0216                     	;# 
   163     0217                     	;# 
   164     0217                     	;# 
   165     028C                     	;# 
   166     028D                     	;# 
   167     028E                     	;# 
   168     0291                     	;# 
   169     0291                     	;# 
   170     0292                     	;# 
   171     0293                     	;# 
   172     0293                     	;# 
   173     0298                     	;# 
   174     0298                     	;# 
   175     0299                     	;# 
   176     029A                     	;# 
   177     029A                     	;# 
   178     029E                     	;# 
   179     030C                     	;# 
   180     030D                     	;# 
   181     030E                     	;# 
   182     038C                     	;# 
   183     038D                     	;# 
   184     038E                     	;# 
   185     0390                     	;# 
   186     0391                     	;# 
   187     0392                     	;# 
   188     0393                     	;# 
   189     0394                     	;# 
   190     0395                     	;# 
   191     0396                     	;# 
   192     0397                     	;# 
   193     0398                     	;# 
   194     0399                     	;# 
   195     039D                     	;# 
   196     039E                     	;# 
   197     039F                     	;# 
   198     0415                     	;# 
   199     0416                     	;# 
   200     0417                     	;# 
   201     041C                     	;# 
   202     041D                     	;# 
   203     041E                     	;# 
   204     0498                     	;# 
   205     0498                     	;# 
   206     0499                     	;# 
   207     049A                     	;# 
   208     049B                     	;# 
   209     049B                     	;# 
   210     049C                     	;# 
   211     049D                     	;# 
   212     049E                     	;# 
   213     049F                     	;# 
   214     0511                     	;# 
   215     0515                     	;# 
   216     0617                     	;# 
   217     0618                     	;# 
   218     0619                     	;# 
   219     0619                     	;# 
   220     061A                     	;# 
   221     061B                     	;# 
   222     061C                     	;# 
   223     061C                     	;# 
   224     0691                     	;# 
   225     0692                     	;# 
   226     0693                     	;# 
   227     0694                     	;# 
   228     0695                     	;# 
   229     0696                     	;# 
   230     0697                     	;# 
   231     0698                     	;# 
   232     0699                     	;# 
   233     069A                     	;# 
   234     069B                     	;# 
   235     069C                     	;# 
   236     069D                     	;# 
   237     069E                     	;# 
   238     069F                     	;# 
   239     0E0F                     	;# 
   240     0E10                     	;# 
   241     0E11                     	;# 
   242     0E12                     	;# 
   243     0E13                     	;# 
   244     0E14                     	;# 
   245     0E15                     	;# 
   246     0E17                     	;# 
   247     0E20                     	;# 
   248     0E21                     	;# 
   249     0E22                     	;# 
   250     0E24                     	;# 
   251     0E25                     	;# 
   252     0E28                     	;# 
   253     0E29                     	;# 
   254     0E2A                     	;# 
   255     0E2B                     	;# 
   256     0E90                     	;# 
   257     0E91                     	;# 
   258     0E92                     	;# 
   259     0E93                     	;# 
   260     0E94                     	;# 
   261     0E95                     	;# 
   262     0E96                     	;# 
   263     0E97                     	;# 
   264     0E98                     	;# 
   265     0E99                     	;# 
   266     0E9A                     	;# 
   267     0E9B                     	;# 
   268     0E9C                     	;# 
   269     0E9D                     	;# 
   270     0E9E                     	;# 
   271     0E9F                     	;# 
   272     0EA0                     	;# 
   273     0EA1                     	;# 
   274     0EA2                     	;# 
   275     0EA3                     	;# 
   276     0EA4                     	;# 
   277     0EA5                     	;# 
   278     0EA6                     	;# 
   279     0EA7                     	;# 
   280     0F0F                     	;# 
   281     0F10                     	;# 
   282     0F11                     	;# 
   283     0F12                     	;# 
   284     0F13                     	;# 
   285     0F14                     	;# 
   286     0F15                     	;# 
   287     0F16                     	;# 
   288     0F17                     	;# 
   289     0F18                     	;# 
   290     0F19                     	;# 
   291     0F1A                     	;# 
   292     0F1B                     	;# 
   293     0F1C                     	;# 
   294     0F1D                     	;# 
   295     0F1E                     	;# 
   296     0F1F                     	;# 
   297     0F20                     	;# 
   298     0F21                     	;# 
   299     0F22                     	;# 
   300     0F23                     	;# 
   301     0F24                     	;# 
   302     0F25                     	;# 
   303     0F26                     	;# 
   304     0F27                     	;# 
   305     0F28                     	;# 
   306     0F29                     	;# 
   307     0F2A                     	;# 
   308     0F2B                     	;# 
   309     0F2C                     	;# 
   310     0F2D                     	;# 
   311     0F2E                     	;# 
   312     0F2F                     	;# 
   313     0F30                     	;# 
   314     0F31                     	;# 
   315     0F32                     	;# 
   316     0F33                     	;# 
   317     0F34                     	;# 
   318     0F35                     	;# 
   319     0F36                     	;# 
   320     0F37                     	;# 
   321     0FE4                     	;# 
   322     0FE5                     	;# 
   323     0FE6                     	;# 
   324     0FE7                     	;# 
   325     0FE8                     	;# 
   326     0FE9                     	;# 
   327     0FEA                     	;# 
   328     0FEB                     	;# 
   329     0FED                     	;# 
   330     0FEE                     	;# 
   331     0FEF                     	;# 
   332     0097                     _WDTCONbits	set	151
   333     008E                     _TRISCbits	set	142
   334     010E                     _LATCbits	set	270
   335                           
   336                           	psect	cinit
   337     07FD                     start_initialization:	
   338                           ; #config settings
   339                           
   340     07FD                     __initialization:
   341     07FD                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344     07FD                     __end_of__initialization:
   345     07FD  0020               	movlb	0
   346     07FE  3187  2FCE         	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	cstackCOMMON
   349     0070                     __pcstackCOMMON:
   350     0070                     ?_internal_32:
   351     0070                     ??_internal_32:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_initMain:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ??_initMain:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365     0070                     	ds	2
   366     0072                     ??_main:
   367                           
   368                           ; 1 bytes @ 0x2
   369     0072                     	ds	2
   370                           
   371                           	psect	maintext
   372     07CE                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 67 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B1F/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   394 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   395 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   396 ;;Total ram usage:        2 bytes
   397 ;; Hardware stack levels required when called: 2
   398 ;; This function calls:
   399 ;;		_initMain
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     07CE                     _main:	
   406                           ;psect for function _main
   407                           
   408     07CE                     l557:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [allreg]
   411                           
   412                           
   413                           ;main.c: 68:     initMain();
   414     07CE  3187  27E4  3187   	fcall	_initMain
   415     07D1                     l559:
   416                           
   417                           ;main.c: 72:         LATCbits.LATC3 = 1;
   418     07D1  0022               	movlb	2	; select bank2
   419     07D2  158E               	bsf	14,3	;volatile
   420     07D3                     l561:
   421                           
   422                           ;main.c: 73:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   423     07D3  307A               	movlw	122
   424     07D4  00F3               	movwf	??_main+1
   425     07D5  30C1               	movlw	193
   426     07D6  00F2               	movwf	??_main
   427     07D7  3082               	movlw	130
   428     07D8                     u17:
   429     07D8  0B89               	decfsz	9,f
   430     07D9  2FD8               	goto	u17
   431     07DA  0BF2               	decfsz	??_main,f
   432     07DB  2FD8               	goto	u17
   433     07DC  0BF3               	decfsz	??_main+1,f
   434     07DD  2FD8               	goto	u17
   435     07DE                     l563:
   436                           
   437                           ;main.c: 74:         LATCbits.LATC3 = 0;
   438     07DE  0022               	movlb	2	; select bank2
   439     07DF  118E               	bcf	14,3	;volatile
   440     07E0  0063               	sleep	;# 
   441     07E1  2FD1               	goto	l559
   442     07E2  3180  2803         	ljmp	start
   443     07E4                     __end_of_main:
   444                           
   445                           	psect	text1
   446     07E4                     __ptext1:	
   447 ;; *************** function _initMain *****************
   448 ;; Defined at:
   449 ;;		line 39 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   465 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   466 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   467 ;;Total ram usage:        2 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; Hardware stack levels required when called: 1
   470 ;; This function calls:
   471 ;;		_internal_32
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477     07E4                     _initMain:	
   478                           ;psect for function _initMain
   479                           
   480     07E4                     l547:	
   481                           ;incstack = 0
   482                           ; Regs used in _initMain: [allreg]
   483                           
   484                           
   485                           ;main.c: 41:     internal_32();
   486     07E4  3180  2000  3187   	fcall	_internal_32
   487     07E7                     l549:
   488                           
   489                           ;main.c: 44:     _delay((unsigned long)((100)*(32000000/4000.0)));
   490     07E7  3005               	movlw	5
   491     07E8  00F1               	movwf	??_initMain+1
   492     07E9  300F               	movlw	15
   493     07EA  00F0               	movwf	??_initMain
   494     07EB  30F1               	movlw	241
   495     07EC                     u27:
   496     07EC  0B89               	decfsz	9,f
   497     07ED  2FEC               	goto	u27
   498     07EE  0BF0               	decfsz	??_initMain,f
   499     07EF  2FEC               	goto	u27
   500     07F0  0BF1               	decfsz	??_initMain+1,f
   501     07F1  2FEC               	goto	u27
   502     07F2  0000               	nop
   503     07F3                     l551:
   504                           
   505                           ;main.c: 47:     TRISCbits.TRISC3 = 0;
   506     07F3  0021               	movlb	1	; select bank1
   507     07F4  118E               	bcf	14,3	;volatile
   508     07F5                     l553:
   509                           
   510                           ;main.c: 50:     LATCbits.LATC3 = 0;
   511     07F5  0022               	movlb	2	; select bank2
   512     07F6  118E               	bcf	14,3	;volatile
   513     07F7                     l555:
   514                           
   515                           ;main.c: 56:     WDTCONbits.WDTPS = 0b01110;
   516     07F7  0021               	movlb	1	; select bank1
   517     07F8  0817               	movf	23,w	;volatile
   518     07F9  39C1               	andlw	-63
   519     07FA  381C               	iorlw	28
   520     07FB  0097               	movwf	23	;volatile
   521     07FC                     l13:
   522     07FC  0008               	return
   523     07FD                     __end_of_initMain:
   524     007E                     btemp	set	126	;btemp
   525     007E                     wtemp0	set	126
   526                           
   527                           	psect	config
   528                           
   529                           ;Config register CONFIG1 @ 0x8007
   530                           ;	Oscillator Selection Bits
   531                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   532                           ;	Watchdog Timer Enable
   533                           ;	WDTE = ON, WDT enabled
   534                           ;	Power-up Timer Enable
   535                           ;	PWRTE = OFF, PWRT disabled
   536                           ;	MCLR Pin Function Select
   537                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   538                           ;	Flash Program Memory Code Protection
   539                           ;	CP = OFF, Program memory code protection is disabled
   540                           ;	Brown-out Reset Enable
   541                           ;	BOREN = OFF, Brown-out Reset disabled
   542                           ;	Clock Out Enable
   543                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   544                           ;	Internal/External Switchover Mode
   545                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   546                           ;	Fail-Safe Clock Monitor Enable
   547                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   548     8007                     	org	32775
   549     8007  19BC               	dw	6588
   550                           
   551                           ;Config register CONFIG2 @ 0x8008
   552                           ;	Flash Memory Self-Write Protection
   553                           ;	WRT = OFF, Write protection off
   554                           ;	Peripheral Pin Select one-way control
   555                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   556                           ;	Zero-cross detect disable
   557                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   558                           ;	Phase Lock Loop enable
   559                           ;	PLLEN = OFF, 4x PLL is disabled
   560                           ;	Stack Overflow/Underflow Reset Enable
   561                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   562                           ;	Brown-out Reset Voltage Selection
   563                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   564                           ;	Low-Power Brown Out Reset
   565                           ;	LPBOR = OFF, Low-Power BOR is disabled
   566                           ;	In-Circuit Debugger Mode
   567                           ;	DEBUG = 0x1, unprogrammed default
   568                           ;	Low-Voltage Programming Enable
   569                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   570     8008                     	org	32776
   571     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
