

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:20:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1717 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   926  0EB0                     	;# 
   927  0EB1                     	;# 
   928  0EB2                     	;# 
   929  0F0F                     	;# 
   930  0F10                     	;# 
   931  0F11                     	;# 
   932  0F12                     	;# 
   933  0F13                     	;# 
   934  0F14                     	;# 
   935  0F15                     	;# 
   936  0F16                     	;# 
   937  0F17                     	;# 
   938  0F18                     	;# 
   939  0F19                     	;# 
   940  0F1A                     	;# 
   941  0F1B                     	;# 
   942  0F1C                     	;# 
   943  0F1D                     	;# 
   944  0F1E                     	;# 
   945  0F1F                     	;# 
   946  0F20                     	;# 
   947  0F21                     	;# 
   948  0F22                     	;# 
   949  0F23                     	;# 
   950  0F24                     	;# 
   951  0F25                     	;# 
   952  0F26                     	;# 
   953  0F27                     	;# 
   954  0F28                     	;# 
   955  0F29                     	;# 
   956  0F2A                     	;# 
   957  0F2B                     	;# 
   958  0F2C                     	;# 
   959  0F2D                     	;# 
   960  0F2E                     	;# 
   961  0F2F                     	;# 
   962  0F30                     	;# 
   963  0F31                     	;# 
   964  0F32                     	;# 
   965  0F33                     	;# 
   966  0F34                     	;# 
   967  0F35                     	;# 
   968  0F36                     	;# 
   969  0F37                     	;# 
   970  0FE4                     	;# 
   971  0FE5                     	;# 
   972  0FE6                     	;# 
   973  0FE7                     	;# 
   974  0FE8                     	;# 
   975  0FE9                     	;# 
   976  0FEA                     	;# 
   977  0FEB                     	;# 
   978  0FED                     	;# 
   979  0FEE                     	;# 
   980  0FEF                     	;# 
   981  0011                     _PIR1bits	set	17
   982  008D                     _TRISBbits	set	141
   983  0476                     _TRISC6	set	1142
   984  0477                     _TRISC7	set	1143
   985  04CF                     _SPLLEN	set	1231
   986  04CE                     _IRCF3	set	1230
   987  04CD                     _IRCF2	set	1229
   988  04CC                     _IRCF1	set	1228
   989  04CB                     _IRCF0	set	1227
   990  04C9                     _SCS1	set	1225
   991  04C8                     _SCS0	set	1224
   992  018D                     _ANSELBbits	set	397
   993  019A                     _TX1REG	set	410
   994  0199                     _RC1REG	set	409
   995  019D                     _RC1STAbits	set	413
   996  019B                     _SPBRG	set	411
   997  0CF5                     _TXEN	set	3317
   998  0CEC                     _CREN	set	3308
   999  0CEF                     _SPEN	set	3311
  1000  0CF4                     _SYNC	set	3316
  1001  0CF2                     _BRGH	set	3314
  1002  0E24                     _RXPPSbits	set	3620
  1003  0E0F                     _PPSLOCKbits	set	3599
  1004  0E0F                     _PPSLOCK	set	3599
  1005  0E9A                     _RB2PPSbits	set	3738
  1006                           
  1007                           	psect	stringtext
  1008  0800                     __pstringtext:	
  1009  0800                     STR_1:	
  1010  0800  3448               	retlw	72	;'H'
  1011  0801  3465               	retlw	101	;'e'
  1012  0802  346C               	retlw	108	;'l'
  1013  0803  346C               	retlw	108	;'l'
  1014  0804  346F               	retlw	111	;'o'
  1015  0805  3400               	retlw	0
  1016                           
  1017                           ; #config settings
  1018  0000                     
  1019                           	psect	cinit
  1020  07FD                     start_initialization:	
  1021  07FD                     __initialization:	
  1022  07FD                     end_of_initialization:	
  1023                           ;End of C runtime variable initialization code
  1024                           
  1025  07FD                     __end_of__initialization:	
  1026  07FD  0020               	movlb	0
  1027  07FE  3186  2EAE         	ljmp	_main	;jump to C main() function
  1028                           
  1029                           	psect	cstackCOMMON
  1030  0070                     __pcstackCOMMON:	
  1031  0070                     ?_internal_16:	
  1032  0070                     ??_internal_16:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_EUSART_Write:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ??_EUSART_Write:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_initMain:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ??_initMain:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_main:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?___aldiv:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     EUSART_Write@txData:	
  1054                           ; 4 bytes @ 0x0
  1055                           
  1056  0070                     ___aldiv@divisor:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059                           
  1060                           ; 4 bytes @ 0x0
  1061  0070                     	ds	1
  1062  0071                     ?_EUSART_Write_Text:	
  1063  0071                     EUSART_Write_Text@text:	
  1064                           ; 1 bytes @ 0x1
  1065                           
  1066                           
  1067                           ; 2 bytes @ 0x1
  1068  0071                     	ds	2
  1069  0073                     ??_EUSART_Write_Text:	
  1070                           
  1071                           ; 1 bytes @ 0x3
  1072  0073                     	ds	1
  1073  0074                     EUSART_Write_Text@i:	
  1074  0074                     ___aldiv@dividend:	
  1075                           ; 2 bytes @ 0x4
  1076                           
  1077                           
  1078                           ; 4 bytes @ 0x4
  1079  0074                     	ds	4
  1080  0078                     ??___aldiv:	
  1081                           
  1082                           ; 1 bytes @ 0x8
  1083  0078                     	ds	1
  1084  0079                     EUSART_Initialize@x:	
  1085                           
  1086                           ; 2 bytes @ 0x9
  1087  0079                     	ds	2
  1088  007B                     ??_main:	
  1089                           
  1090                           ; 1 bytes @ 0xB
  1091  007B                     	ds	2
  1092                           
  1093                           	psect	cstackBANK0
  1094  0020                     __pcstackBANK0:	
  1095  0020                     ___aldiv@counter:	
  1096                           
  1097                           ; 1 bytes @ 0x0
  1098  0020                     	ds	1
  1099  0021                     ___aldiv@sign:	
  1100                           
  1101                           ; 1 bytes @ 0x1
  1102  0021                     	ds	1
  1103  0022                     ___aldiv@quotient:	
  1104                           
  1105                           ; 4 bytes @ 0x2
  1106  0022                     	ds	4
  1107  0026                     ?_EUSART_Initialize:	
  1108  0026                     EUSART_Initialize@baudrate:	
  1109                           ; 1 bytes @ 0x6
  1110                           
  1111                           
  1112                           ; 4 bytes @ 0x6
  1113  0026                     	ds	4
  1114  002A                     ??_EUSART_Initialize:	
  1115                           
  1116                           ; 1 bytes @ 0xA
  1117  002A                     	ds	8
  1118                           
  1119                           	psect	maintext
  1120  06AE                     __pmaintext:	
  1121 ;;
  1122 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1123 ;;
  1124 ;; *************** function _main *****************
  1125 ;; Defined at:
  1126 ;;		line 74 in file "Main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : B1F/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		_EUSART_Initialize
  1148 ;;		_EUSART_Write
  1149 ;;		_EUSART_Write_Text
  1150 ;;		_initMain
  1151 ;; This function is called by:
  1152 ;;		Startup code after reset
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _main
  1158  06AE                     _main:	
  1159                           
  1160                           ;Main.c: 75: initMain();
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1164  06AE  3186  2692  3186   	fcall	_initMain
  1165                           
  1166                           ;Main.c: 78: EUSART_Initialize(19200);
  1167  06B1  3000               	movlw	0
  1168  06B2  0020               	movlb	0	; select bank0
  1169  06B3  00A9               	movwf	EUSART_Initialize@baudrate+3
  1170  06B4  3000               	movlw	0
  1171  06B5  00A8               	movwf	EUSART_Initialize@baudrate+2
  1172  06B6  304B               	movlw	75
  1173  06B7  00A7               	movwf	EUSART_Initialize@baudrate+1
  1174  06B8  3000               	movlw	0
  1175  06B9  00A6               	movwf	EUSART_Initialize@baudrate
  1176  06BA  3187  2757  3186   	fcall	_EUSART_Initialize
  1177  06BD                     l117:	
  1178                           ;Main.c: 80: while(1){
  1179                           
  1180                           
  1181                           ;Main.c: 84: EUSART_Write(17);
  1182  06BD  3011               	movlw	17
  1183  06BE  3186  2667  3186   	fcall	_EUSART_Write
  1184                           
  1185                           ;Main.c: 87: EUSART_Write_Text("Hello");
  1186  06C1  3000               	movlw	low (STR_1| (0+32768))
  1187  06C2  00F1               	movwf	EUSART_Write_Text@text
  1188  06C3  3088               	movlw	high (STR_1| (0+32768))
  1189  06C4  00F2               	movwf	EUSART_Write_Text@text+1
  1190  06C5  3186  2678  3186   	fcall	_EUSART_Write_Text
  1191                           
  1192                           ;Main.c: 90: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1193  06C8  3029               	movlw	41
  1194  06C9  00FC               	movwf	??_main+1
  1195  06CA  3096               	movlw	150
  1196  06CB  00FB               	movwf	??_main
  1197  06CC  307F               	movlw	127
  1198  06CD                     u397:	
  1199  06CD  0B89               	decfsz	9,f
  1200  06CE  2ECD               	goto	u397
  1201  06CF  0BFB               	decfsz	??_main,f
  1202  06D0  2ECD               	goto	u397
  1203  06D1  0BFC               	decfsz	??_main+1,f
  1204  06D2  2ECD               	goto	u397
  1205  06D3  0000               	nop
  1206  06D4  2EBD               	goto	l117
  1207  06D5                     __end_of_main:	
  1208                           ;Main.c: 91: }
  1209                           ;Main.c: 93: return;
  1210                           
  1211                           
  1212                           	psect	text1
  1213  0692                     __ptext1:	
  1214 ;; *************** function _initMain *****************
  1215 ;; Defined at:
  1216 ;;		line 40 in file "Main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    1
  1237 ;; This function calls:
  1238 ;;		_internal_16
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _initMain
  1246  0692                     _initMain:	
  1247                           
  1248                           ;Main.c: 42: internal_16();
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1252  0692  3186  266F         	fcall	_internal_16
  1253                           
  1254                           ;Main.c: 48: TRISBbits.TRISB2 = 0;
  1255  0694  0021               	movlb	1	; select bank1
  1256  0695  110D               	bcf	13,2	;volatile
  1257                           
  1258                           ;Main.c: 49: ANSELBbits.ANSB2 = 0;
  1259  0696  0023               	movlb	3	; select bank3
  1260  0697  110D               	bcf	13,2	;volatile
  1261                           
  1262                           ;Main.c: 54: PPSLOCK = 0x55;
  1263  0698  3055               	movlw	85
  1264  0699  003C               	movlb	28	; select bank28
  1265  069A  008F               	movwf	15	;volatile
  1266                           
  1267                           ;Main.c: 55: PPSLOCK = 0xAA;
  1268  069B  30AA               	movlw	170
  1269  069C  008F               	movwf	15	;volatile
  1270                           
  1271                           ;Main.c: 56: PPSLOCKbits.PPSLOCKED = 0x00;
  1272  069D  100F               	bcf	15,0	;volatile
  1273                           
  1274                           ;Main.c: 58: RB2PPSbits.RB2PPS = 0x14;
  1275  069E  003D               	movlb	29	; select bank29
  1276  069F  081A               	movf	26,w	;volatile
  1277  06A0  39E0               	andlw	-32
  1278  06A1  3814               	iorlw	20
  1279  06A2  009A               	movwf	26	;volatile
  1280                           
  1281                           ;Main.c: 59: RXPPSbits.RXPPS = 0x0B;
  1282  06A3  003C               	movlb	28	; select bank28
  1283  06A4  0824               	movf	36,w	;volatile
  1284  06A5  39E0               	andlw	-32
  1285  06A6  380B               	iorlw	11
  1286  06A7  00A4               	movwf	36	;volatile
  1287                           
  1288                           ;Main.c: 61: PPSLOCK = 0x55;
  1289  06A8  3055               	movlw	85
  1290  06A9  008F               	movwf	15	;volatile
  1291                           
  1292                           ;Main.c: 62: PPSLOCK = 0xAA;
  1293  06AA  30AA               	movlw	170
  1294  06AB  008F               	movwf	15	;volatile
  1295                           
  1296                           ;Main.c: 63: PPSLOCKbits.PPSLOCKED = 0x01;
  1297  06AC  140F               	bsf	15,0	;volatile
  1298  06AD  0008               	return
  1299  06AE                     __end_of_initMain:	
  1300                           
  1301                           	psect	text2
  1302  066F                     __ptext2:	
  1303 ;; *************** function _internal_16 *****************
  1304 ;; Defined at:
  1305 ;;		line 56 in file "16F1717_Internal.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		None
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_initMain
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _internal_16
  1334  066F                     _internal_16:	
  1335                           
  1336                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _internal_16: []
  1340  066F  0021               	movlb	1	; select bank1
  1341  0670  1019               	bcf	25,0	;volatile
  1342                           
  1343                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1344  0671  1099               	bcf	25,1	;volatile
  1345                           
  1346                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1347  0672  1599               	bsf	25,3	;volatile
  1348                           
  1349                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1350  0673  1619               	bsf	25,4	;volatile
  1351                           
  1352                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1353  0674  1699               	bsf	25,5	;volatile
  1354                           
  1355                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1356  0675  1719               	bsf	25,6	;volatile
  1357                           
  1358                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1359  0676  1399               	bcf	25,7	;volatile
  1360  0677  0008               	return
  1361  0678                     __end_of_internal_16:	
  1362                           
  1363                           	psect	text3
  1364  0678                     __ptext3:	
  1365 ;; *************** function _EUSART_Write_Text *****************
  1366 ;; Defined at:
  1367 ;;		line 125 in file "EUSART.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  text            2    1[COMMON] PTR unsigned char 
  1370 ;;		 -> STR_1(6), 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  i               2    4[COMMON] int 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1382 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;Total ram usage:        5 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		_EUSART_Write
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _EUSART_Write_Text
  1398  0678                     _EUSART_Write_Text:	
  1399                           
  1400                           ;EUSART.c: 127: int i;
  1401                           ;EUSART.c: 128: for(i=0;text[i]!='\0';i++)
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1405  0678  01F4               	clrf	EUSART_Write_Text@i
  1406  0679  01F5               	clrf	EUSART_Write_Text@i+1
  1407  067A                     l708:	
  1408  067A  0871               	movf	EUSART_Write_Text@text,w
  1409  067B  0774               	addwf	EUSART_Write_Text@i,w
  1410  067C  0084               	movwf	4
  1411  067D  0872               	movf	EUSART_Write_Text@text+1,w
  1412  067E  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1413  067F  0085               	movwf	5
  1414  0680  0012               	moviw fsr0++
  1415  0681  1903               	btfsc	3,2
  1416  0682  0008               	return
  1417                           
  1418                           ;EUSART.c: 129: EUSART_Write(text[i]);
  1419  0683  0871               	movf	EUSART_Write_Text@text,w
  1420  0684  0774               	addwf	EUSART_Write_Text@i,w
  1421  0685  0084               	movwf	4
  1422  0686  0872               	movf	EUSART_Write_Text@text+1,w
  1423  0687  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1424  0688  0085               	movwf	5
  1425  0689  0800               	movf	0,w	;code access
  1426  068A  3186  2667  3186   	fcall	_EUSART_Write
  1427  068D  3001               	movlw	1
  1428  068E  07F4               	addwf	EUSART_Write_Text@i,f
  1429  068F  3000               	movlw	0
  1430  0690  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1431  0691  2E7A               	goto	l708
  1432  0692                     __end_of_EUSART_Write_Text:	
  1433                           
  1434                           	psect	text4
  1435  0667                     __ptext4:	
  1436 ;; *************** function _EUSART_Write *****************
  1437 ;; Defined at:
  1438 ;;		line 98 in file "EUSART.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  txData          1    wreg     unsigned char 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  txData          1    0[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;Total ram usage:        1 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_EUSART_Write_Text
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _EUSART_Write
  1468  0667                     _EUSART_Write:	
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _EUSART_Write: [wreg]
  1472                           ;EUSART_Write@txData stored from wreg
  1473  0667  00F0               	movwf	EUSART_Write@txData
  1474  0668                     l74:	
  1475                           ;EUSART.c: 101: {
  1476                           
  1477                           ;EUSART.c: 100: while(0 == PIR1bits.TXIF)
  1478                           
  1479  0668  0020               	movlb	0	; select bank0
  1480  0669  1E11               	btfss	17,4	;volatile
  1481  066A  2E68               	goto	l74
  1482                           
  1483                           ;EUSART.c: 102: }
  1484                           ;EUSART.c: 104: TX1REG = txData;
  1485  066B  0870               	movf	EUSART_Write@txData,w
  1486  066C  0023               	movlb	3	; select bank3
  1487  066D  009A               	movwf	26	;volatile
  1488  066E  0008               	return
  1489  066F                     __end_of_EUSART_Write:	
  1490                           
  1491                           	psect	text5
  1492  0757                     __ptext5:	
  1493 ;; *************** function _EUSART_Initialize *****************
  1494 ;; Defined at:
  1495 ;;		line 34 in file "EUSART.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  baudrate        4    6[BANK0 ] const long 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  x               2    9[COMMON] unsigned int 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      unsigned char 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1509 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1510 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1511 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Totals:         2      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;Total ram usage:       14 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    1
  1516 ;; This function calls:
  1517 ;;		___aldiv
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _EUSART_Initialize
  1525  0757                     _EUSART_Initialize:	
  1526                           
  1527                           ;EUSART.c: 36: unsigned int x;
  1528                           ;EUSART.c: 37: x = (16000000 - baudrate*64)/(baudrate*64);
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1532  0757  0020               	movlb	0	; select bank0
  1533  0758  0826               	movf	EUSART_Initialize@baudrate,w
  1534  0759  00AA               	movwf	??_EUSART_Initialize
  1535  075A  0827               	movf	EUSART_Initialize@baudrate+1,w
  1536  075B  00AB               	movwf	??_EUSART_Initialize+1
  1537  075C  0828               	movf	EUSART_Initialize@baudrate+2,w
  1538  075D  00AC               	movwf	??_EUSART_Initialize+2
  1539  075E  0829               	movf	EUSART_Initialize@baudrate+3,w
  1540  075F  00AD               	movwf	??_EUSART_Initialize+3
  1541  0760  3006               	movlw	6
  1542  0761                     u325:	
  1543  0761  35AA               	lslf	??_EUSART_Initialize,f
  1544  0762  0DAB               	rlf	??_EUSART_Initialize+1,f
  1545  0763  0DAC               	rlf	??_EUSART_Initialize+2,f
  1546  0764  0DAD               	rlf	??_EUSART_Initialize+3,f
  1547  0765  0B89               	decfsz	9,f
  1548  0766  2F61               	goto	u325
  1549  0767  082D               	movf	??_EUSART_Initialize+3,w
  1550  0768  00F3               	movwf	___aldiv@divisor+3
  1551  0769  082C               	movf	??_EUSART_Initialize+2,w
  1552  076A  00F2               	movwf	___aldiv@divisor+2
  1553  076B  082B               	movf	??_EUSART_Initialize+1,w
