

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:18:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1718 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     008E                     	;# 
    86     0090                     	;# 
    87     0091                     	;# 
    88     0092                     	;# 
    89     0093                     	;# 
    90     0095                     	;# 
    91     0096                     	;# 
    92     0097                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009A                     	;# 
    96     009B                     	;# 
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     010C                     	;# 
   103     010D                     	;# 
   104     010E                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011B                     	;# 
   117     011C                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     018E                     	;# 
   121     0191                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0194                     	;# 
   127     0195                     	;# 
   128     0196                     	;# 
   129     0197                     	;# 
   130     0199                     	;# 
   131     0199                     	;# 
   132     0199                     	;# 
   133     019A                     	;# 
   134     019A                     	;# 
   135     019A                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019D                     	;# 
   145     019D                     	;# 
   146     019D                     	;# 
   147     019E                     	;# 
   148     019E                     	;# 
   149     019E                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     019F                     	;# 
   155     020C                     	;# 
   156     020D                     	;# 
   157     020E                     	;# 
   158     0210                     	;# 
   159     0211                     	;# 
   160     0211                     	;# 
   161     0212                     	;# 
   162     0212                     	;# 
   163     0213                     	;# 
   164     0213                     	;# 
   165     0214                     	;# 
   166     0214                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0216                     	;# 
   172     0216                     	;# 
   173     0217                     	;# 
   174     0217                     	;# 
   175     028C                     	;# 
   176     028D                     	;# 
   177     028E                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0293                     	;# 
   183     0298                     	;# 
   184     0298                     	;# 
   185     0299                     	;# 
   186     029A                     	;# 
   187     029A                     	;# 
   188     029E                     	;# 
   189     030C                     	;# 
   190     030D                     	;# 
   191     030E                     	;# 
   192     038C                     	;# 
   193     038D                     	;# 
   194     038E                     	;# 
   195     0390                     	;# 
   196     0391                     	;# 
   197     0392                     	;# 
   198     0393                     	;# 
   199     0394                     	;# 
   200     0395                     	;# 
   201     0396                     	;# 
   202     0397                     	;# 
   203     0398                     	;# 
   204     0399                     	;# 
   205     039D                     	;# 
   206     039E                     	;# 
   207     039F                     	;# 
   208     0415                     	;# 
   209     0416                     	;# 
   210     0417                     	;# 
   211     041C                     	;# 
   212     041D                     	;# 
   213     041E                     	;# 
   214     0498                     	;# 
   215     0498                     	;# 
   216     0499                     	;# 
   217     049A                     	;# 
   218     049B                     	;# 
   219     049B                     	;# 
   220     049C                     	;# 
   221     049D                     	;# 
   222     049E                     	;# 
   223     049F                     	;# 
   224     0511                     	;# 
   225     0515                     	;# 
   226     0617                     	;# 
   227     0618                     	;# 
   228     0619                     	;# 
   229     0619                     	;# 
   230     061A                     	;# 
   231     061B                     	;# 
   232     061C                     	;# 
   233     061C                     	;# 
   234     0691                     	;# 
   235     0692                     	;# 
   236     0693                     	;# 
   237     0694                     	;# 
   238     0695                     	;# 
   239     0696                     	;# 
   240     0697                     	;# 
   241     0698                     	;# 
   242     0699                     	;# 
   243     069A                     	;# 
   244     069B                     	;# 
   245     069C                     	;# 
   246     069D                     	;# 
   247     069E                     	;# 
   248     069F                     	;# 
   249     0E0F                     	;# 
   250     0E10                     	;# 
   251     0E11                     	;# 
   252     0E12                     	;# 
   253     0E13                     	;# 
   254     0E14                     	;# 
   255     0E15                     	;# 
   256     0E17                     	;# 
   257     0E20                     	;# 
   258     0E21                     	;# 
   259     0E22                     	;# 
   260     0E24                     	;# 
   261     0E25                     	;# 
   262     0E28                     	;# 
   263     0E29                     	;# 
   264     0E2A                     	;# 
   265     0E2B                     	;# 
   266     0E90                     	;# 
   267     0E91                     	;# 
   268     0E92                     	;# 
   269     0E93                     	;# 
   270     0E94                     	;# 
   271     0E95                     	;# 
   272     0E96                     	;# 
   273     0E97                     	;# 
   274     0E98                     	;# 
   275     0E99                     	;# 
   276     0E9A                     	;# 
   277     0E9B                     	;# 
   278     0E9C                     	;# 
   279     0E9D                     	;# 
   280     0E9E                     	;# 
   281     0E9F                     	;# 
   282     0EA0                     	;# 
   283     0EA1                     	;# 
   284     0EA2                     	;# 
   285     0EA3                     	;# 
   286     0EA4                     	;# 
   287     0EA5                     	;# 
   288     0EA6                     	;# 
   289     0EA7                     	;# 
   290     0F0F                     	;# 
   291     0F10                     	;# 
   292     0F11                     	;# 
   293     0F12                     	;# 
   294     0F13                     	;# 
   295     0F14                     	;# 
   296     0F15                     	;# 
   297     0F16                     	;# 
   298     0F17                     	;# 
   299     0F18                     	;# 
   300     0F19                     	;# 
   301     0F1A                     	;# 
   302     0F1B                     	;# 
   303     0F1C                     	;# 
   304     0F1D                     	;# 
   305     0F1E                     	;# 
   306     0F1F                     	;# 
   307     0F20                     	;# 
   308     0F21                     	;# 
   309     0F22                     	;# 
   310     0F23                     	;# 
   311     0F24                     	;# 
   312     0F25                     	;# 
   313     0F26                     	;# 
   314     0F27                     	;# 
   315     0F28                     	;# 
   316     0F29                     	;# 
   317     0F2A                     	;# 
   318     0F2B                     	;# 
   319     0F2C                     	;# 
   320     0F2D                     	;# 
   321     0F2E                     	;# 
   322     0F2F                     	;# 
   323     0F30                     	;# 
   324     0F31                     	;# 
   325     0F32                     	;# 
   326     0F33                     	;# 
   327     0F34                     	;# 
   328     0F35                     	;# 
   329     0F36                     	;# 
   330     0F37                     	;# 
   331     0FE4                     	;# 
   332     0FE5                     	;# 
   333     0FE6                     	;# 
   334     0FE7                     	;# 
   335     0FE8                     	;# 
   336     0FE9                     	;# 
   337     0FEA                     	;# 
   338     0FEB                     	;# 
   339     0FED                     	;# 
   340     0FEE                     	;# 
   341     0FEF                     	;# 
   342     0000                     	;# 
   343     0001                     	;# 
   344     0002                     	;# 
   345     0003                     	;# 
   346     0004                     	;# 
   347     0005                     	;# 
   348     0006                     	;# 
   349     0007                     	;# 
   350     0008                     	;# 
   351     0009                     	;# 
   352     000A                     	;# 
   353     000B                     	;# 
   354     000C                     	;# 
   355     000D                     	;# 
   356     000E                     	;# 
   357     0010                     	;# 
   358     0011                     	;# 
   359     0012                     	;# 
   360     0013                     	;# 
   361     0015                     	;# 
   362     0016                     	;# 
   363     0016                     	;# 
   364     0017                     	;# 
   365     0018                     	;# 
   366     0019                     	;# 
   367     001A                     	;# 
   368     001B                     	;# 
   369     001C                     	;# 
   370     008C                     	;# 
   371     008D                     	;# 
   372     008E                     	;# 
   373     0090                     	;# 
   374     0091                     	;# 
   375     0092                     	;# 
   376     0093                     	;# 
   377     0095                     	;# 
   378     0096                     	;# 
   379     0097                     	;# 
   380     0098                     	;# 
   381     0099                     	;# 
   382     009A                     	;# 
   383     009B                     	;# 
   384     009B                     	;# 
   385     009C                     	;# 
   386     009D                     	;# 
   387     009E                     	;# 
   388     009F                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     0111                     	;# 
   393     0112                     	;# 
   394     0113                     	;# 
   395     0114                     	;# 
   396     0115                     	;# 
   397     0116                     	;# 
   398     0117                     	;# 
   399     0118                     	;# 
   400     0119                     	;# 
   401     011A                     	;# 
   402     011B                     	;# 
   403     011B                     	;# 
   404     011C                     	;# 
   405     018C                     	;# 
   406     018D                     	;# 
   407     018E                     	;# 
   408     0191                     	;# 
   409     0191                     	;# 
   410     0192                     	;# 
   411     0193                     	;# 
   412     0193                     	;# 
   413     0194                     	;# 
   414     0195                     	;# 
   415     0196                     	;# 
   416     0197                     	;# 
   417     0199                     	;# 
   418     0199                     	;# 
   419     0199                     	;# 
   420     019A                     	;# 
   421     019A                     	;# 
   422     019A                     	;# 
   423     019B                     	;# 
   424     019B                     	;# 
   425     019B                     	;# 
   426     019B                     	;# 
   427     019B                     	;# 
   428     019C                     	;# 
   429     019C                     	;# 
   430     019C                     	;# 
   431     019D                     	;# 
   432     019D                     	;# 
   433     019D                     	;# 
   434     019E                     	;# 
   435     019E                     	;# 
   436     019E                     	;# 
   437     019F                     	;# 
   438     019F                     	;# 
   439     019F                     	;# 
   440     019F                     	;# 
   441     019F                     	;# 
   442     020C                     	;# 
   443     020D                     	;# 
   444     020E                     	;# 
   445     0210                     	;# 
   446     0211                     	;# 
   447     0211                     	;# 
   448     0212                     	;# 
   449     0212                     	;# 
   450     0213                     	;# 
   451     0213                     	;# 
   452     0214                     	;# 
   453     0214                     	;# 
   454     0215                     	;# 
   455     0215                     	;# 
   456     0215                     	;# 
   457     0215                     	;# 
   458     0216                     	;# 
   459     0216                     	;# 
   460     0217                     	;# 
   461     0217                     	;# 
   462     028C                     	;# 
   463     028D                     	;# 
   464     028E                     	;# 
   465     0291                     	;# 
   466     0291                     	;# 
   467     0292                     	;# 
   468     0293                     	;# 
   469     0293                     	;# 
   470     0298                     	;# 
   471     0298                     	;# 
   472     0299                     	;# 
   473     029A                     	;# 
   474     029A                     	;# 
   475     029E                     	;# 
   476     030C                     	;# 
   477     030D                     	;# 
   478     030E                     	;# 
   479     038C                     	;# 
   480     038D                     	;# 
   481     038E                     	;# 
   482     0390                     	;# 
   483     0391                     	;# 
   484     0392                     	;# 
   485     0393                     	;# 
   486     0394                     	;# 
   487     0395                     	;# 
   488     0396                     	;# 
   489     0397                     	;# 
   490     0398                     	;# 
   491     0399                     	;# 
   492     039D                     	;# 
   493     039E                     	;# 
   494     039F                     	;# 
   495     0415                     	;# 
   496     0416                     	;# 
   497     0417                     	;# 
   498     041C                     	;# 
   499     041D                     	;# 
   500     041E                     	;# 
   501     0498                     	;# 
   502     0498                     	;# 
   503     0499                     	;# 
   504     049A                     	;# 
   505     049B                     	;# 
   506     049B                     	;# 
   507     049C                     	;# 
   508     049D                     	;# 
   509     049E                     	;# 
   510     049F                     	;# 
   511     0511                     	;# 
   512     0515                     	;# 
   513     0617                     	;# 
   514     0618                     	;# 
   515     0619                     	;# 
   516     0619                     	;# 
   517     061A                     	;# 
   518     061B                     	;# 
   519     061C                     	;# 
   520     061C                     	;# 
   521     0691                     	;# 
   522     0692                     	;# 
   523     0693                     	;# 
   524     0694                     	;# 
   525     0695                     	;# 
   526     0696                     	;# 
   527     0697                     	;# 
   528     0698                     	;# 
   529     0699                     	;# 
   530     069A                     	;# 
   531     069B                     	;# 
   532     069C                     	;# 
   533     069D                     	;# 
   534     069E                     	;# 
   535     069F                     	;# 
   536     0E0F                     	;# 
   537     0E10                     	;# 
   538     0E11                     	;# 
   539     0E12                     	;# 
   540     0E13                     	;# 
   541     0E14                     	;# 
   542     0E15                     	;# 
   543     0E17                     	;# 
   544     0E20                     	;# 
   545     0E21                     	;# 
   546     0E22                     	;# 
   547     0E24                     	;# 
   548     0E25                     	;# 
   549     0E28                     	;# 
   550     0E29                     	;# 
   551     0E2A                     	;# 
   552     0E2B                     	;# 
   553     0E90                     	;# 
   554     0E91                     	;# 
   555     0E92                     	;# 
   556     0E93                     	;# 
   557     0E94                     	;# 
   558     0E95                     	;# 
   559     0E96                     	;# 
   560     0E97                     	;# 
   561     0E98                     	;# 
   562     0E99                     	;# 
   563     0E9A                     	;# 
   564     0E9B                     	;# 
   565     0E9C                     	;# 
   566     0E9D                     	;# 
   567     0E9E                     	;# 
   568     0E9F                     	;# 
   569     0EA0                     	;# 
   570     0EA1                     	;# 
   571     0EA2                     	;# 
   572     0EA3                     	;# 
   573     0EA4                     	;# 
   574     0EA5                     	;# 
   575     0EA6                     	;# 
   576     0EA7                     	;# 
   577     0F0F                     	;# 
   578     0F10                     	;# 
   579     0F11                     	;# 
   580     0F12                     	;# 
   581     0F13                     	;# 
   582     0F14                     	;# 
   583     0F15                     	;# 
   584     0F16                     	;# 
   585     0F17                     	;# 
   586     0F18                     	;# 
   587     0F19                     	;# 
   588     0F1A                     	;# 
   589     0F1B                     	;# 
   590     0F1C                     	;# 
   591     0F1D                     	;# 
   592     0F1E                     	;# 
   593     0F1F                     	;# 
   594     0F20                     	;# 
   595     0F21                     	;# 
   596     0F22                     	;# 
   597     0F23                     	;# 
   598     0F24                     	;# 
   599     0F25                     	;# 
   600     0F26                     	;# 
   601     0F27                     	;# 
   602     0F28                     	;# 
   603     0F29                     	;# 
   604     0F2A                     	;# 
   605     0F2B                     	;# 
   606     0F2C                     	;# 
   607     0F2D                     	;# 
   608     0F2E                     	;# 
   609     0F2F                     	;# 
   610     0F30                     	;# 
   611     0F31                     	;# 
   612     0F32                     	;# 
   613     0F33                     	;# 
   614     0F34                     	;# 
   615     0F35                     	;# 
   616     0F36                     	;# 
   617     0F37                     	;# 
   618     0FE4                     	;# 
   619     0FE5                     	;# 
   620     0FE6                     	;# 
   621     0FE7                     	;# 
   622     0FE8                     	;# 
   623     0FE9                     	;# 
   624     0FEA                     	;# 
   625     0FEB                     	;# 
   626     0FED                     	;# 
   627     0FEE                     	;# 
   628     0FEF                     	;# 
   629     000C                     _PORTAbits	set	12
   630     000B                     _INTCONbits	set	11
   631     0011                     _PIR1bits	set	17
   632     001A                     _TMR2	set	26
   633     001B                     _PR2	set	27
   634     001C                     _T2CONbits	set	28
   635     0091                     _PIE1bits	set	145
   636     008C                     _TRISAbits	set	140
   637     008D                     _TRISBbits	set	141
   638     008E                     _TRISC	set	142
   639     04CF                     _SPLLEN	set	1231
   640     04CE                     _IRCF3	set	1230
   641     04CD                     _IRCF2	set	1229
   642     04CC                     _IRCF1	set	1228
   643     04CB                     _IRCF0	set	1227
   644     04C9                     _SCS1	set	1225
   645     04C8                     _SCS0	set	1224
   646     010D                     _LATBbits	set	269
   647     010E                     _LATC	set	270
   648     018E                     _ANSELC	set	398
   649     018D                     _ANSELB	set	397
   650     018C                     _ANSELA	set	396
   651                           
   652                           	psect	cinit
   653     0041                     start_initialization:	
   654                           ; #config settings
   655                           
   656     0041                     __initialization:
   657                           
   658                           ; Clear objects allocated to COMMON
   659     0041  01FB               	clrf	__pbssCOMMON& (0+127)
   660                           
   661                           ; Clear objects allocated to BANK0
   662     0042  0020               	movlb	0	; select bank0
   663     0043  01AD               	clrf	__pbssBANK0& (0+127)
   664     0044  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   665     0045  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   666     0046  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   667     0047  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   668     0048  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   669     0049                     end_of_initialization:	
   670                           ;End of C runtime variable initialization code
   671                           
   672     0049                     __end_of__initialization:
   673     0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   674     004A  0020               	movlb	0
   675     004B  3180  284D         	ljmp	_main	;jump to C main() function
   676                           
   677                           	psect	bssCOMMON
   678     007B                     __pbssCOMMON:
   679     007B                     _currentDigit:
   680     007B                     	ds	1
   681                           
   682                           	psect	bssBANK0
   683     002D                     __pbssBANK0:
   684     002D                     _digits:
   685     002D                     	ds	4
   686     0031                     _displayValue:
   687     0031                     	ds	2
   688                           
   689                           	psect	cstackCOMMON
   690     0070                     __pcstackCOMMON:
   691     0070                     ?_internal_32:
   692     0070                     ?_seg:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ??_seg:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_initMain:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_isr:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     seg@num:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 1 bytes @ 0x0
   712     0070                     	ds	1
   713     0071                     ??_isr:
   714                           
   715                           ; 1 bytes @ 0x1
   716     0071                     	ds	1
   717     0072                     ??_internal_32:
   718     0072                     ?_buttonPressed:	
   719                           ; 1 bytes @ 0x2
   720                           
   721     0072                     ??_initMain:	
   722                           ; 1 bytes @ 0x2
   723                           
   724     0072                     ?___lwdiv:	
   725                           ; 1 bytes @ 0x2
   726                           
   727     0072                     buttonPressed@pin_prev:	
   728                           ; 2 bytes @ 0x2
   729                           
   730     0072                     ___lwdiv@divisor:	
   731                           ; 1 bytes @ 0x2
   732                           
   733                           
   734                           ; 2 bytes @ 0x2
   735     0072                     	ds	1
   736     0073                     ??_buttonPressed:
   737     0073                     buttonPressed@pressed:	
   738                           ; 1 bytes @ 0x3
   739                           
   740                           
   741                           ; 1 bytes @ 0x3
   742     0073                     	ds	1
   743     0074                     buttonPressed@pin_now:
   744     0074                     ___lwdiv@dividend:	
   745                           ; 1 bytes @ 0x4
   746                           
   747                           
   748                           ; 2 bytes @ 0x4
   749     0074                     	ds	2
   750     0076                     ??___lwdiv:
   751                           
   752                           ; 1 bytes @ 0x6
   753     0076                     	ds	1
   754     0077                     ___lwdiv@quotient:
   755                           
   756                           ; 2 bytes @ 0x7
   757     0077                     	ds	2
   758     0079                     ___lwdiv@counter:
   759                           
   760                           ; 1 bytes @ 0x9
   761     0079                     	ds	1
   762     007A                     ??___lwmod:
   763                           
   764                           ; 1 bytes @ 0xA
   765     007A                     	ds	1
   766     007B                     ??_updateDigits:
   767                           
   768                           	psect	cstackBANK0
   769     0020                     __pcstackBANK0:	
   770                           ; 1 bytes @ 0xB
   771                           
   772     0020                     ?___lwmod:
   773     0020                     ___lwmod@divisor:	
   774                           ; 2 bytes @ 0x0
   775                           
   776                           
   777                           ; 2 bytes @ 0x0
   778     0020                     	ds	2
   779     0022                     ___lwmod@dividend:
   780                           
   781                           ; 2 bytes @ 0x2
   782     0022                     	ds	2
   783     0024                     ___lwmod@counter:
   784                           
   785                           ; 1 bytes @ 0x4
   786     0024                     	ds	1
   787     0025                     ?_updateDigits:
   788     0025                     updateDigits@value:	
   789                           ; 1 bytes @ 0x5
   790                           
   791                           
   792                           ; 2 bytes @ 0x5
   793     0025                     	ds	2
   794     0027                     ??_main:
   795                           
   796                           ; 1 bytes @ 0x7
   797     0027                     	ds	2
   798     0029                     main@prev_start:
   799                           
   800                           ; 1 bytes @ 0x9
   801     0029                     	ds	1
   802     002A                     main@prev_inc:
   803                           
   804                           ; 1 bytes @ 0xA
   805     002A                     	ds	1
   806     002B                     main@prev_dec:
   807                           
   808                           ; 1 bytes @ 0xB
   809     002B                     	ds	1
   810     002C                     main@running:
   811                           
   812                           ; 1 bytes @ 0xC
   813     002C                     	ds	1
   814                           
   815                           	psect	maintext
   816     004D                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 211 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  running         1   12[BANK0 ] unsigned char 
   827 ;;  prev_dec        1   11[BANK0 ] unsigned char 
   828 ;;  prev_inc        1   10[BANK0 ] unsigned char 
   829 ;;  prev_start      1    9[BANK0 ] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B1F/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   840 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   841 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   843 ;;Total ram usage:        6 bytes
   844 ;; Hardware stack levels required when called: 4
   845 ;; This function calls:
   846 ;;		_buttonPressed
   847 ;;		_initMain
   848 ;;		_updateDigits
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     004D                     _main:	
   855                           ;psect for function _main
   856                           
   857     004D                     l1159:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;main.c: 213:     initMain();
   863     004D  3181  21B7  3180   	fcall	_initMain
   864     0050                     l1161:
   865                           
   866                           ;main.c: 215:     uint8_t running = 0;
   867     0050  0020               	movlb	0	; select bank0
   868     0051  01AC               	clrf	main@running
   869     0052                     l1163:
   870                           
   871                           ;main.c: 216:     uint8_t prev_start = 1;
   872     0052  01A9               	clrf	main@prev_start
   873     0053  0AA9               	incf	main@prev_start,f
   874     0054                     l1165:
   875                           
   876                           ;main.c: 217:     uint8_t prev_inc = 1;
   877     0054  01AA               	clrf	main@prev_inc
   878     0055  0AAA               	incf	main@prev_inc,f
   879     0056                     l1167:
   880                           
   881                           ;main.c: 218:     uint8_t prev_dec = 1;
   882     0056  01AB               	clrf	main@prev_dec
   883     0057  0AAB               	incf	main@prev_dec,f
   884     0058                     l1169:
   885                           
   886                           ;main.c: 221:     displayValue = 0;
   887     0058  01B1               	clrf	_displayValue	;volatile
   888     0059  01B2               	clrf	_displayValue+1	;volatile
   889                           
