

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 21:24:23 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   299     0F1C                     	;# 
   300     0F1D                     	;# 
   301     0F1E                     	;# 
   302     0F1F                     	;# 
   303     0F20                     	;# 
   304     0F21                     	;# 
   305     0F22                     	;# 
   306     0F23                     	;# 
   307     0F24                     	;# 
   308     0F25                     	;# 
   309     0F26                     	;# 
   310     0F27                     	;# 
   311     0F28                     	;# 
   312     0F29                     	;# 
   313     0F2A                     	;# 
   314     0F2B                     	;# 
   315     0F2C                     	;# 
   316     0F2D                     	;# 
   317     0F2E                     	;# 
   318     0F2F                     	;# 
   319     0F30                     	;# 
   320     0F31                     	;# 
   321     0F32                     	;# 
   322     0F33                     	;# 
   323     0F34                     	;# 
   324     0F35                     	;# 
   325     0F36                     	;# 
   326     0F37                     	;# 
   327     0FE4                     	;# 
   328     0FE5                     	;# 
   329     0FE6                     	;# 
   330     0FE7                     	;# 
   331     0FE8                     	;# 
   332     0FE9                     	;# 
   333     0FEA                     	;# 
   334     0FEB                     	;# 
   335     0FED                     	;# 
   336     0FEE                     	;# 
   337     0FEF                     	;# 
   338     0000                     	;# 
   339     0001                     	;# 
   340     0002                     	;# 
   341     0003                     	;# 
   342     0004                     	;# 
   343     0005                     	;# 
   344     0006                     	;# 
   345     0007                     	;# 
   346     0008                     	;# 
   347     0009                     	;# 
   348     000A                     	;# 
   349     000B                     	;# 
   350     000C                     	;# 
   351     000D                     	;# 
   352     000E                     	;# 
   353     0010                     	;# 
   354     0011                     	;# 
   355     0012                     	;# 
   356     0013                     	;# 
   357     0015                     	;# 
   358     0016                     	;# 
   359     0016                     	;# 
   360     0017                     	;# 
   361     0018                     	;# 
   362     0019                     	;# 
   363     001A                     	;# 
   364     001B                     	;# 
   365     001C                     	;# 
   366     008C                     	;# 
   367     008D                     	;# 
   368     008E                     	;# 
   369     0090                     	;# 
   370     0091                     	;# 
   371     0092                     	;# 
   372     0093                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     010C                     	;# 
   386     010D                     	;# 
   387     010E                     	;# 
   388     0111                     	;# 
   389     0112                     	;# 
   390     0113                     	;# 
   391     0114                     	;# 
   392     0115                     	;# 
   393     0116                     	;# 
   394     0117                     	;# 
   395     0118                     	;# 
   396     0119                     	;# 
   397     011A                     	;# 
   398     011B                     	;# 
   399     011B                     	;# 
   400     011C                     	;# 
   401     018C                     	;# 
   402     018D                     	;# 
   403     018E                     	;# 
   404     0191                     	;# 
   405     0191                     	;# 
   406     0192                     	;# 
   407     0193                     	;# 
   408     0193                     	;# 
   409     0194                     	;# 
   410     0195                     	;# 
   411     0196                     	;# 
   412     0197                     	;# 
   413     0199                     	;# 
   414     0199                     	;# 
   415     0199                     	;# 
   416     019A                     	;# 
   417     019A                     	;# 
   418     019A                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019B                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019C                     	;# 
   425     019C                     	;# 
   426     019C                     	;# 
   427     019D                     	;# 
   428     019D                     	;# 
   429     019D                     	;# 
   430     019E                     	;# 
   431     019E                     	;# 
   432     019E                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     019F                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     020C                     	;# 
   439     020D                     	;# 
   440     020E                     	;# 
   441     0210                     	;# 
   442     0211                     	;# 
   443     0211                     	;# 
   444     0212                     	;# 
   445     0212                     	;# 
   446     0213                     	;# 
   447     0213                     	;# 
   448     0214                     	;# 
   449     0214                     	;# 
   450     0215                     	;# 
   451     0215                     	;# 
   452     0215                     	;# 
   453     0215                     	;# 
   454     0216                     	;# 
   455     0216                     	;# 
   456     0217                     	;# 
   457     0217                     	;# 
   458     028C                     	;# 
   459     028D                     	;# 
   460     028E                     	;# 
   461     0291                     	;# 
   462     0291                     	;# 
   463     0292                     	;# 
   464     0293                     	;# 
   465     0293                     	;# 
   466     0298                     	;# 
   467     0298                     	;# 
   468     0299                     	;# 
   469     029A                     	;# 
   470     029A                     	;# 
   471     029E                     	;# 
   472     030C                     	;# 
   473     030D                     	;# 
   474     030E                     	;# 
   475     038C                     	;# 
   476     038D                     	;# 
   477     038E                     	;# 
   478     0390                     	;# 
   479     0391                     	;# 
   480     0392                     	;# 
   481     0393                     	;# 
   482     0394                     	;# 
   483     0395                     	;# 
   484     0396                     	;# 
   485     0397                     	;# 
   486     0398                     	;# 
   487     0399                     	;# 
   488     039D                     	;# 
   489     039E                     	;# 
   490     039F                     	;# 
   491     0415                     	;# 
   492     0416                     	;# 
   493     0417                     	;# 
   494     041C                     	;# 
   495     041D                     	;# 
   496     041E                     	;# 
   497     0498                     	;# 
   498     0498                     	;# 
   499     0499                     	;# 
   500     049A                     	;# 
   501     049B                     	;# 
   502     049B                     	;# 
   503     049C                     	;# 
   504     049D                     	;# 
   505     049E                     	;# 
   506     049F                     	;# 
   507     0511                     	;# 
   508     0515                     	;# 
   509     0617                     	;# 
   510     0618                     	;# 
   511     0619                     	;# 
   512     0619                     	;# 
   513     061A                     	;# 
   514     061B                     	;# 
   515     061C                     	;# 
   516     061C                     	;# 
   517     0691                     	;# 
   518     0692                     	;# 
   519     0693                     	;# 
   520     0694                     	;# 
   521     0695                     	;# 
   522     0696                     	;# 
   523     0697                     	;# 
   524     0698                     	;# 
   525     0699                     	;# 
   526     069A                     	;# 
   527     069B                     	;# 
   528     069C                     	;# 
   529     069D                     	;# 
   530     069E                     	;# 
   531     069F                     	;# 
   532     0E0F                     	;# 
   533     0E10                     	;# 
   534     0E11                     	;# 
   535     0E12                     	;# 
   536     0E13                     	;# 
   537     0E14                     	;# 
   538     0E15                     	;# 
   539     0E17                     	;# 
   540     0E20                     	;# 
   541     0E21                     	;# 
   542     0E22                     	;# 
   543     0E24                     	;# 
   544     0E25                     	;# 
   545     0E28                     	;# 
   546     0E29                     	;# 
   547     0E2A                     	;# 
   548     0E2B                     	;# 
   549     0E90                     	;# 
   550     0E91                     	;# 
   551     0E92                     	;# 
   552     0E93                     	;# 
   553     0E94                     	;# 
   554     0E95                     	;# 
   555     0E96                     	;# 
   556     0E97                     	;# 
   557     0E98                     	;# 
   558     0E99                     	;# 
   559     0E9A                     	;# 
   560     0E9B                     	;# 
   561     0E9C                     	;# 
   562     0E9D                     	;# 
   563     0E9E                     	;# 
   564     0E9F                     	;# 
   565     0EA0                     	;# 
   566     0EA1                     	;# 
   567     0EA2                     	;# 
   568     0EA3                     	;# 
   569     0EA4                     	;# 
   570     0EA5                     	;# 
   571     0EA6                     	;# 
   572     0EA7                     	;# 
   573     0F0F                     	;# 
   574     0F10                     	;# 
   575     0F11                     	;# 
   576     0F12                     	;# 
   577     0F13                     	;# 
   578     0F14                     	;# 
   579     0F15                     	;# 
   580     0F16                     	;# 
   581     0F17                     	;# 
   582     0F18                     	;# 
   583     0F19                     	;# 
   584     0F1A                     	;# 
   585     0F1B                     	;# 
   586     0F1C                     	;# 
   587     0F1D                     	;# 
   588     0F1E                     	;# 
   589     0F1F                     	;# 
   590     0F20                     	;# 
   591     0F21                     	;# 
   592     0F22                     	;# 
   593     0F23                     	;# 
   594     0F24                     	;# 
   595     0F25                     	;# 
   596     0F26                     	;# 
   597     0F27                     	;# 
   598     0F28                     	;# 
   599     0F29                     	;# 
   600     0F2A                     	;# 
   601     0F2B                     	;# 
   602     0F2C                     	;# 
   603     0F2D                     	;# 
   604     0F2E                     	;# 
   605     0F2F                     	;# 
   606     0F30                     	;# 
   607     0F31                     	;# 
   608     0F32                     	;# 
   609     0F33                     	;# 
   610     0F34                     	;# 
   611     0F35                     	;# 
   612     0F36                     	;# 
   613     0F37                     	;# 
   614     0FE4                     	;# 
   615     0FE5                     	;# 
   616     0FE6                     	;# 
   617     0FE7                     	;# 
   618     0FE8                     	;# 
   619     0FE9                     	;# 
   620     0FEA                     	;# 
   621     0FEB                     	;# 
   622     0FED                     	;# 
   623     0FEE                     	;# 
   624     0FEF                     	;# 
   625     000E                     _PORTC	set	14
   626     008E                     _TRISC	set	142
   627     04CF                     _SPLLEN	set	1231
   628     04CE                     _IRCF3	set	1230
   629     04CD                     _IRCF2	set	1229
   630     04CC                     _IRCF1	set	1228
   631     04CB                     _IRCF0	set	1227
   632     04C9                     _SCS1	set	1225
   633     04C8                     _SCS0	set	1224
   634                           
   635                           	psect	cinit
   636     07F6                     start_initialization:	
   637                           ; #config settings
   638                           
   639     07F6                     __initialization:
   640                           
   641                           ; Clear objects allocated to BANK0
   642     07F6  0020               	movlb	0	; select bank0
   643     07F7  01A0               	clrf	__pbssBANK0& (0+127)
   644     07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   645     07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   646     07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   647     07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   648     07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   649     07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652     07FD                     __end_of__initialization:
   653     07FD  0020               	movlb	0
   654     07FE  3187  2F55         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssBANK0
   657     0020                     __pbssBANK0:
   658     0020                     _i:
   659     0020                     	ds	2
   660     0022                     _digitCount:
   661     0022                     	ds	2
   662     0024                     _digit:
   663     0024                     	ds	2
   664                           
   665                           	psect	cstackCOMMON
   666     0070                     __pcstackCOMMON:
   667     0070                     ?_internal_32:
   668     0070                     ??_internal_32:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_initMain:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ??_initMain:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_seg:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?___lwdiv:	
   684                           ; 2 bytes @ 0x0
   685                           
   686     0070                     seg@num:	
   687                           ; 2 bytes @ 0x0
   688                           
   689     0070                     ___lwdiv@divisor:	
   690                           ; 2 bytes @ 0x0
   691                           
   692                           
   693                           ; 2 bytes @ 0x0
   694     0070                     	ds	2
   695     0072                     ??_seg:
   696     0072                     ___lwdiv@dividend:	
   697                           ; 1 bytes @ 0x2
   698                           
   699                           
   700                           ; 2 bytes @ 0x2
   701     0072                     	ds	2
   702     0074                     ??___lwdiv:
   703                           
   704                           ; 1 bytes @ 0x4
   705     0074                     	ds	1
   706     0075                     ___lwdiv@quotient:
   707                           
   708                           ; 2 bytes @ 0x5
   709     0075                     	ds	2
   710     0077                     ___lwdiv@counter:
   711                           
   712                           ; 1 bytes @ 0x7
   713     0077                     	ds	1
   714     0078                     ?___lwmod:
   715     0078                     ___lwmod@divisor:	
   716                           ; 2 bytes @ 0x8
   717                           
   718                           
   719                           ; 2 bytes @ 0x8
   720     0078                     	ds	2
   721     007A                     ___lwmod@dividend:
   722                           
   723                           ; 2 bytes @ 0xA
   724     007A                     	ds	2
   725     007C                     ??___lwmod:
   726                           
   727                           ; 1 bytes @ 0xC
   728     007C                     	ds	1
   729     007D                     ___lwmod@counter:
   730                           
   731                           ; 1 bytes @ 0xD
   732     007D                     	ds	1
   733                           
   734                           	psect	cstackBANK0
   735     0026                     __pcstackBANK0:
   736     0026                     ??_main:
   737                           
   738                           ; 1 bytes @ 0x0
   739     0026                     	ds	1
   740                           
   741                           	psect	maintext
   742     0755                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 87 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B1F/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   764 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   765 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   766 ;;Total ram usage:        1 bytes
   767 ;; Hardware stack levels required when called: 2
   768 ;; This function calls:
   769 ;;		___lwdiv
   770 ;;		___lwmod
   771 ;;		_initMain
   772 ;;		_seg
   773 ;; This function is called by:
   774 ;;		Startup code after reset
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0755                     _main:	
   779                           ;psect for function _main
   780                           
   781     0755                     l858:	
   782                           ;incstack = 0
   783                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   784                           
   785                           
   786                           ;main.c: 88:     initMain();
   787     0755  3186  26D6  3187   	fcall	_initMain
   788     0758                     l860:
   789                           
   790                           ;main.c: 91:     {;main.c: 92:       i++;
   791     0758  3001               	movlw	1
   792     0759  0020               	movlb	0	; select bank0
   793     075A  07A0               	addwf	_i,f
   794     075B  3000               	movlw	0
   795     075C  3DA1               	addwfc	_i+1,f
   796     075D                     l862:
   797                           
   798                           ;main.c: 94:       if (i > 9999)
   799     075D  3027               	movlw	39
   800     075E  0221               	subwf	_i+1,w
   801     075F  3010               	movlw	16
   802     0760  1903               	skipnz
   803     0761  0220               	subwf	_i,w
   804     0762  1C03               	skipc
   805     0763  2F65               	goto	u281
   806     0764  2F66               	goto	u280
   807     0765                     u281:
   808     0765  2F68               	goto	l866
   809     0766                     u280:
   810     0766                     l864:
   811                           
   812                           ;main.c: 95:       {;main.c: 96:          i = 0;
   813     0766  01A0               	clrf	_i
   814     0767  01A1               	clrf	_i+1
   815     0768                     l866:
   816                           
   817                           ;main.c: 100:       digit = (i / 1000) % 10;
   818     0768  300A               	movlw	10
   819     0769  00F8               	movwf	___lwmod@divisor
   820     076A  3000               	movlw	0
   821     076B  00F9               	movwf	___lwmod@divisor+1
   822     076C  30E8               	movlw	232
   823     076D  00F0               	movwf	___lwdiv@divisor
   824     076E  3003               	movlw	3
   825     076F  00F1               	movwf	___lwdiv@divisor+1
   826     0770  0821               	movf	_i+1,w
   827     0771  00F3               	movwf	___lwdiv@dividend+1
   828     0772  0820               	movf	_i,w
   829     0773  00F2               	movwf	___lwdiv@dividend
   830     0774  3187  2719  3187   	fcall	___lwdiv
   831     0777  0871               	movf	?___lwdiv+1,w
   832     0778  00FB               	movwf	___lwmod@dividend+1
   833     0779  0870               	movf	?___lwdiv,w
   834     077A  00FA               	movwf	___lwmod@dividend
   835     077B  3186  26E5  3187   	fcall	___lwmod
   836     077E  0879               	movf	?___lwmod+1,w
   837     077F  0020               	movlb	0	; select bank0
   838     0780  00A5               	movwf	_digit+1
   839     0781  0878               	movf	?___lwmod,w
   840     0782  00A4               	movwf	_digit
   841     0783                     l868:
   842                           
   843                           ;main.c: 101:       digitCount = seg(digit);
   844     0783  0825               	movf	_digit+1,w
   845     0784  00F1               	movwf	seg@num+1
   846     0785  0824               	movf	_digit,w
   847     0786  00F0               	movwf	seg@num
   848     0787  3187  279D  3187   	fcall	_seg
   849     078A  0871               	movf	?_seg+1,w
   850     078B  0020               	movlb	0	; select bank0
   851     078C  00A3               	movwf	_digitCount+1
   852     078D  0870               	movf	?_seg,w
   853     078E  00A2               	movwf	_digitCount
   854     078F                     l870:
   855                           
   856                           ;main.c: 102:       PORTC = digitCount;
   857     078F  0822               	movf	_digitCount,w
   858     0790  008E               	movwf	14	;volatile
   859     0791                     l872:
   860                           
   861                           ;main.c: 104:       _delay((unsigned long)((2)*(32000000/4000.0)));
   862     0791  3015               	movlw	21
   863     0792  0020               	movlb	0	; select bank0
   864     0793  00A6               	movwf	??_main
   865     0794  30C6               	movlw	198
   866     0795                     u297:
   867     0795  0B89               	decfsz	9,f
   868     0796  2F95               	goto	u297
   869     0797  0BA6               	decfsz	??_main,f
   870     0798  2F95               	goto	u297
   871     0799  0000               	nop
   872     079A  2F58               	goto	l860
   873     079B  3180  2802         	ljmp	start
   874     079D                     __end_of_main:
   875                           
   876                           	psect	text1
   877     079D                     __ptext1:	
   878 ;; *************** function _seg *****************
   879 ;; Defined at:
   880 ;;		line 43 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  num             2    0[COMMON] unsigned int 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  2    0[COMMON] unsigned short 
   887 ;; Registers used:
