<<<<<<< HEAD


Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 12:26:12 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  5207 ;; Registers used:
  5208 ;;		wreg, status,2, status,0, pclath, cstack
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5215 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5217 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5218 ;;Total ram usage:        3 bytes
  5219 ;; Hardware stack levels used:    1
  5220 ;; Hardware stack levels required when called:    4
  5221 ;; This function calls:
  5222 ;;		_LCD5110_send
  5223 ;;		_set_xy
  5224 ;; This function is called by:
  5225 ;;		_main
  5226 ;; This function uses a non-reentrant model
  5227 ;;
  5228                           
  5229                           
  5230                           ;psect for function _LCD5110_clearScreen
  5231  0561                     _LCD5110_clearScreen:	
  5232                           
  5233                           ;Nokia5110.c: 207: int index;
  5234                           ;Nokia5110.c: 208: for (index = 0; index < 84 * 48 / 8; index++) {
  5235                           
  5236                           ;incstack = 0
  5237                           ; Regs used in _LCD5110_clearScreen: [wreg+status,2+status,0+pclath+cstack]
  5238  0561  0020               	movlb	0	; select bank0
  5239  0562  01A0               	clrf	LCD5110_clearScreen@index
  5240  0563  01A1               	clrf	LCD5110_clearScreen@index+1
  5241  0564  0821               	movf	LCD5110_clearScreen@index+1,w
  5242  0565  3A80               	xorlw	128
  5243  0566  00FC               	movwf	??_LCD5110_clearScreen
  5244  0567  3081               	movlw	129
  5245  0568  027C               	subwf	??_LCD5110_clearScreen,w
  5246  0569  1D03               	skipz
  5247  056A  2D6D               	goto	u715
  5248  056B  30F8               	movlw	248
  5249  056C  0220               	subwf	LCD5110_clearScreen@index,w
  5250  056D                     u715:	
  5251  056D  1803               	btfsc	3,0
  5252  056E  2D85               	goto	l1222
  5253  056F                     l1216:	
  5254                           
  5255                           ;Nokia5110.c: 209: LCD5110_send(0x00, 1);
  5256  056F  01F6               	clrf	LCD5110_send@dc
  5257  0570  0AF6               	incf	LCD5110_send@dc,f
  5258  0571  3000               	movlw	0
  5259  0572  3184  2498  3185   	fcall	_LCD5110_send
  5260  0575  3001               	movlw	1
  5261  0576  0020               	movlb	0	; select bank0
  5262  0577  07A0               	addwf	LCD5110_clearScreen@index,f
  5263  0578  3000               	movlw	0
  5264  0579  3DA1               	addwfc	LCD5110_clearScreen@index+1,f
  5265  057A  0821               	movf	LCD5110_clearScreen@index+1,w
  5266  057B  3A80               	xorlw	128
  5267  057C  00FC               	movwf	??_LCD5110_clearScreen
  5268  057D  3081               	movlw	129
  5269  057E  027C               	subwf	??_LCD5110_clearScreen,w
  5270  057F  1D03               	skipz
  5271  0580  2D83               	goto	u725
  5272  0581  30F8               	movlw	248
  5273  0582  0220               	subwf	LCD5110_clearScreen@index,w
  5274  0583                     u725:	
  5275  0583  1C03               	skipc
  5276  0584  2D6F               	goto	l1216
  5277  0585                     l1222:	
  5278                           
  5279                           ;Nokia5110.c: 210: }
  5280                           ;Nokia5110.c: 211: set_xy(0,0);
  5281  0585  3000               	movlw	0
  5282  0586  00F8               	movwf	set_xy@x
  5283  0587  00F9               	movwf	set_xy@x+1
  5284  0588  3000               	movlw	0
  5285  0589  00FA               	movwf	set_xy@y
  5286  058A  00FB               	movwf	set_xy@y+1
  5287  058B  3184  24A3         	fcall	_set_xy
  5288  058D  0008               	return
  5289  058E                     __end_of_LCD5110_clearScreen:	
  5290                           
  5291                           	psect	text16
  5292  04A3                     __ptext16:	
  5293 ;; *************** function _set_xy *****************
  5294 ;; Defined at:
  5295 ;;		line 189 in file "Nokia5110.c"
  5296 ;; Parameters:    Size  Location     Type
  5297 ;;  x               2    8[COMMON] int 
  5298 ;;  y               2   10[COMMON] int 
  5299 ;; Auto vars:     Size  Location     Type
  5300 ;;		None
  5301 ;; Return value:  Size  Location     Type
  5302 ;;                  1    wreg      void 
  5303 ;; Registers used:
  5304 ;;		wreg, status,2, status,0, pclath, cstack
  5305 ;; Tracked objects:
  5306 ;;		On entry : 0/0
  5307 ;;		On exit  : 0/0
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5310 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5313 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5314 ;;Total ram usage:        4 bytes
  5315 ;; Hardware stack levels used:    1
  5316 ;; Hardware stack levels required when called:    3
  5317 ;; This function calls:
  5318 ;;		_LCD5110_send
  5319 ;; This function is called by:
  5320 ;;		_LCD5110_clearScreen
  5321 ;;		_LCD5110_drawBorder
  5322 ;;		_LCD5110_setPixel
  5323 ;; This function uses a non-reentrant model
  5324 ;;
  5325                           
  5326                           
  5327                           ;psect for function _set_xy
  5328  04A3                     _set_xy:	
  5329                           
  5330                           ;Nokia5110.c: 191: LCD5110_send(0x80 | x, 0);
  5331                           
  5332                           ;incstack = 0
  5333                           ; Regs used in _set_xy: [wreg+status,2+status,0+pclath+cstack]
  5334  04A3  01F6               	clrf	LCD5110_send@dc
  5335  04A4  0878               	movf	set_xy@x,w
  5336  04A5  3880               	iorlw	128
  5337  04A6  3184  2498  3184   	fcall	_LCD5110_send
  5338                           
  5339                           ;Nokia5110.c: 192: LCD5110_send(0x40 | y, 0);
  5340  04A9  01F6               	clrf	LCD5110_send@dc
  5341  04AA  087A               	movf	set_xy@y,w
  5342  04AB  3840               	iorlw	64
  5343  04AC  3184  2498         	fcall	_LCD5110_send
  5344  04AE  0008               	return
  5345  04AF                     __end_of_set_xy:	
  5346                           
  5347                           	psect	text17
  5348  0498                     __ptext17:	
  5349 ;; *************** function _LCD5110_send *****************
  5350 ;; Defined at:
  5351 ;;		line 173 in file "Nokia5110.c"
  5352 ;; Parameters:    Size  Location     Type
  5353 ;;  data            1    wreg     unsigned char 
  5354 ;;  dc              1    6[COMMON] unsigned char 
  5355 ;; Auto vars:     Size  Location     Type
  5356 ;;  data            1    7[COMMON] unsigned char 
  5357 ;; Return value:  Size  Location     Type
  5358 ;;                  1    wreg      void 
  5359 ;; Registers used:
  5360 ;;		wreg, status,2, status,0, pclath, cstack
  5361 ;; Tracked objects:
  5362 ;;		On entry : 0/0
  5363 ;;		On exit  : 0/0
  5364 ;;		Unchanged: 0/0
  5365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5366 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5367 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5369 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5370 ;;Total ram usage:        2 bytes
  5371 ;; Hardware stack levels used:    1
  5372 ;; Hardware stack levels required when called:    2
  5373 ;; This function calls:
  5374 ;;		_SPI1_transfer
  5375 ;; This function is called by:
  5376 ;;		_main
  5377 ;;		_LCD5110_init
  5378 ;;		_set_xy
  5379 ;;		_LCD5110_clearScreen
  5380 ;;		_LCD5110_sendChar
  5381 ;;		_LCD5110_drawBitmap
  5382 ;;		_LCD5110_drawBorder
  5383 ;;		_LCD5110_setPixel
  5384 ;; This function uses a non-reentrant model
  5385 ;;
  5386                           
  5387                           
  5388                           ;psect for function _LCD5110_send
  5389  0498                     _LCD5110_send:	
  5390                           
  5391                           ;incstack = 0
  5392                           ; Regs used in _LCD5110_send: [wreg+status,2+status,0+pclath+cstack]
  5393                           ;LCD5110_send@data stored from wreg
  5394  0498  00F7               	movwf	LCD5110_send@data
  5395                           
  5396                           ;Nokia5110.c: 175: LATDbits.LATD2 = dc;
  5397  0499  0C76               	rrf	LCD5110_send@dc,w
  5398  049A  0022               	movlb	2	; select bank2
  5399  049B  1C03               	skipc
  5400  049C  110F               	bcf	15,2	;volatile
  5401  049D  1803               	skipnc
  5402  049E  150F               	bsf	15,2	;volatile
  5403                           
  5404                           ;Nokia5110.c: 176: SPI1_transfer(data);
  5405  049F  0877               	movf	LCD5110_send@data,w
  5406  04A0  3184  247A         	fcall	_SPI1_transfer
  5407  04A2  0008               	return
  5408  04A3                     __end_of_LCD5110_send:	
  5409                           
  5410                           	psect	text18
  5411  047A                     __ptext18:	
  5412 ;; *************** function _SPI1_transfer *****************
  5413 ;; Defined at:
  5414 ;;		line 133 in file "Nokia5110.c"
  5415 ;; Parameters:    Size  Location     Type
  5416 ;;  b               1    wreg     unsigned char 
  5417 ;; Auto vars:     Size  Location     Type
  5418 ;;  b               1    1[COMMON] unsigned char 
  5419 ;; Return value:  Size  Location     Type
  5420 ;;                  1    wreg      unsigned char 
  5421 ;; Registers used:
  5422 ;;		wreg, status,2, status,0, pclath, cstack
  5423 ;; Tracked objects:
  5424 ;;		On entry : 0/0
  5425 ;;		On exit  : 0/0
  5426 ;;		Unchanged: 0/0
  5427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5429 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5431 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5432 ;;Total ram usage:        1 bytes
  5433 ;; Hardware stack levels used:    1
  5434 ;; Hardware stack levels required when called:    1
  5435 ;; This function calls:
  5436 ;;		_SPI_Exchange8bit
  5437 ;; This function is called by:
  5438 ;;		_LCD5110_send
  5439 ;; This function uses a non-reentrant model
  5440 ;;
  5441                           
  5442                           
  5443                           ;psect for function _SPI1_transfer
  5444  047A                     _SPI1_transfer:	
  5445                           
  5446                           ;incstack = 0
  5447                           ; Regs used in _SPI1_transfer: [wreg+status,2+status,0+pclath+cstack]
  5448                           ;SPI1_transfer@b stored from wreg
  5449  047A  00F1               	movwf	SPI1_transfer@b
  5450                           
  5451                           ;Nokia5110.c: 135: SPI_Exchange8bit(b);
  5452  047B  0871               	movf	SPI1_transfer@b,w
  5453  047C  3184  2486         	fcall	_SPI_Exchange8bit
  5454  047E  0008               	return
  5455  047F                     __end_of_SPI1_transfer:	
  5456                           
  5457                           	psect	text19
  5458  0486                     __ptext19:	
  5459 ;; *************** function _SPI_Exchange8bit *****************
  5460 ;; Defined at:
  5461 ;;		line 165 in file "SPI.c"
  5462 ;; Parameters:    Size  Location     Type
  5463 ;;  data            1    wreg     unsigned char 
  5464 ;; Auto vars:     Size  Location     Type
  5465 ;;  data            1    0[COMMON] unsigned char 
  5466 ;; Return value:  Size  Location     Type
  5467 ;;                  1    wreg      unsigned char 
  5468 ;; Registers used:
  5469 ;;		wreg
  5470 ;; Tracked objects:
  5471 ;;		On entry : 0/0
  5472 ;;		On exit  : 0/0
  5473 ;;		Unchanged: 0/0
  5474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5476 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5478 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5479 ;;Total ram usage:        1 bytes
  5480 ;; Hardware stack levels used:    1
  5481 ;; This function calls:
  5482 ;;		Nothing
  5483 ;; This function is called by:
  5484 ;;		_SPI1_transfer
  5485 ;;		_SPI_Exchange8bitBuffer
  5486 ;; This function uses a non-reentrant model
  5487 ;;
  5488                           
  5489                           
  5490                           ;psect for function _SPI_Exchange8bit
  5491  0486                     _SPI_Exchange8bit:	
  5492                           
  5493                           ;incstack = 0
  5494                           ; Regs used in _SPI_Exchange8bit: [wreg]
  5495                           ;SPI_Exchange8bit@data stored from wreg
  5496  0486  00F0               	movwf	SPI_Exchange8bit@data
  5497                           
  5498                           ;SPI.c: 168: SSP1CON1bits.WCOL = 0;
  5499  0487  0024               	movlb	4	; select bank4
  5500  0488  1395               	bcf	21,7	;volatile
  5501                           
  5502                           ;SPI.c: 170: SSPBUF = data;
  5503  0489  0870               	movf	SPI_Exchange8bit@data,w
  5504  048A  0091               	movwf	17	;volatile
  5505  048B                     l112:	
  5506                           ;SPI.c: 173: {
  5507                           
  5508                           ;SPI.c: 172: while(SSP1STATbits.BF == 0x0)
  5509                           
  5510  048B  1C14               	btfss	20,0	;volatile
  5511  048C  2C8B               	goto	l112
  5512                           
  5513                           ;SPI.c: 174: }
  5514                           ;SPI.c: 176: return (SSPBUF);
  5515  048D  0811               	movf	17,w	;volatile
  5516  048E  0008               	return
  5517  048F                     __end_of_SPI_Exchange8bit:	
  5518  007E                     btemp	set	126	;btemp
  5519  007E                     wtemp	set	126
  5520  007E                     wtemp0	set	126
  5521  0080                     wtemp1	set	128
  5522  0082                     wtemp2	set	130
  5523  0084                     wtemp3	set	132
  5524  0086                     wtemp4	set	134
  5525  0088                     wtemp5	set	136
  5526  007F                     wtemp6	set	127
  5527  007E                     ttemp	set	126
  5528  007E                     ttemp0	set	126
  5529  0081                     ttemp1	set	129
  5530  0084                     ttemp2	set	132
  5531  0087                     ttemp3	set	135
  5532  007F                     ttemp4	set	127
  5533  007E                     ltemp	set	126
  5534  007E                     ltemp0	set	126
  5535  0082                     ltemp1	set	130
  5536  0086                     ltemp2	set	134
  5537  0080                     ltemp3	set	128


Data Sizes:
    Strings     17
    Constant    1992
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    LCD5110_drawBitmap@y	PTR const unsigned char  size(2) Largest target is 504
		 -> microchip(CODE[504]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    LCD5110_sendString@str	PTR const unsigned char  size(2) Largest target is 12
		 -> LCD5110_writeInteger@buf(BANK0[8]), STR_2(CODE[12]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD5110_drawBorder
    _LCD5110_writeInteger->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD5110_sendString->_LCD5110_sendChar
    _LCD5110_sendString->_itoa
    _LCD5110_sendChar->_LCD5110_send
    _LCD5110_init->_LCD5110_send
    _LCD5110_drawBorder->_set_xy
    _LCD5110_drawBitmap->_LCD5110_send
    _LCD5110_clearScreen->_set_xy
    _set_xy->_LCD5110_send
    _LCD5110_send->___wmul
    _SPI1_transfer->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    _main->_LCD5110_writeInteger
    _LCD5110_writeInteger->_LCD5110_sendString
    _itoa->_utoa
    _LCD5110_sendString->_itoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   20094
                                             23 BANK0      5     5      0
                _LCD5110_clearScreen
                 _LCD5110_drawBitmap
                 _LCD5110_drawBorder
                       _LCD5110_init
                       _LCD5110_send
                 _LCD5110_sendString
               _LCD5110_writeInteger
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                     _SPI_Initialize
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD5110_writeInteger                                10     8      2    3877
                                             13 BANK0     10     8      2
                 _LCD5110_sendString
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1502
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1165
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     418
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD5110_sendString                                   3     1      2    2259
                                             10 BANK0      3     1      2
                   _LCD5110_sendChar
                               _itoa (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD5110_sendChar                                     8     8      0    2022
                                              8 COMMON     6     6      0
                                              0 BANK0      2     2      0
                       _LCD5110_send
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD5110_init                                         2     2      0    1688
                                              8 COMMON     2     2      0
                       _LCD5110_send
 ---------------------------------------------------------------------------------
 (1) _LCD5110_drawBorder                                   3     3      0    4460
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                       _LCD5110_send
                             _set_xy
 ---------------------------------------------------------------------------------
 (1) _LCD5110_drawBitmap                                   4     2      2    1820
                                              8 COMMON     4     2      2
                       _LCD5110_send
 ---------------------------------------------------------------------------------
 (1) _LCD5110_clearScreen                                  3     3      0    4234
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _LCD5110_send
                             _set_xy
 ---------------------------------------------------------------------------------
 (2) _set_xy                                               4     0      4    2500
                                              8 COMMON     4     0      4
                       _LCD5110_send
 ---------------------------------------------------------------------------------
 (4) _LCD5110_send                                         2     1      1    1688
                                              6 COMMON     2     1      1
                      _SPI1_transfer
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _SPI1_transfer                                        1     1      0      44
                                              1 COMMON     1     1      0
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (6) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD5110_clearScreen
     _LCD5110_send
       _SPI1_transfer
         _SPI_Exchange8bit
       ___wmul (ARG)
     _set_xy
       _LCD5110_send
         _SPI1_transfer
           _SPI_Exchange8bit
         ___wmul (ARG)
   _LCD5110_drawBitmap
     _LCD5110_send
       _SPI1_transfer
         _SPI_Exchange8bit
       ___wmul (ARG)
   _LCD5110_drawBorder
     _LCD5110_send
       _SPI1_transfer
         _SPI_Exchange8bit
       ___wmul (ARG)
     _set_xy
       _LCD5110_send
         _SPI1_transfer
           _SPI_Exchange8bit
         ___wmul (ARG)
   _LCD5110_init
     _LCD5110_send
       _SPI1_transfer
         _SPI_Exchange8bit
       ___wmul (ARG)
   _LCD5110_send
     _SPI1_transfer
       _SPI_Exchange8bit
     ___wmul (ARG)
   _LCD5110_sendString
     _LCD5110_sendChar
       _LCD5110_send
         _SPI1_transfer
           _SPI_Exchange8bit
         ___wmul (ARG)
       ___wmul
     _itoa (ARG)
       _utoa
         ___lwdiv
         ___lwmod
   _LCD5110_writeInteger
     _LCD5110_sendString
       _LCD5110_sendChar
         _LCD5110_send
           _SPI1_transfer
             _SPI_Exchange8bit
           ___wmul (ARG)
         ___wmul
       _itoa (ARG)
         _utoa
           ___lwdiv
           ___lwmod
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _initMain
     _SPI_Initialize
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1C       5       35.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 11 12:26:12 2018

               _SPI_Initialize 047F                    __CFG_CP$OFF 0000            ___wmul@multiplicand 0072  
     __end_of_LCD5110_sendChar 0664                            l112 048B                            l206 04FC  
                          l473 06B0                            u525 05C7                            u615 054D  
                          u545 05D1                            u625 0554                            u715 056D  
                          u555 05DB                            u725 0583                            u485 04FD  
                          u565 05E3                            u495 0502                            u825 07A4  
                          u595 053E                            u835 07D7                            u917 076B  
                          u927 078E                            u937 07BF                            u947 07F5  
                          u957 05F4                            u967 0600                   __CFG_BORV$LO 0000  
                          wreg 0009                   __CFG_IESO$ON 0000                   __CFG_LVP$OFF 0000  
                         l1030 05C4                           l1008 04F6                           l1032 05D0  
                         l1042 05EB                           l1060 0553                           l1222 0585  
                         l1230 04DC                           l1038 05E2                           l1054 053B  
                         l1142 0527                           l1216 056F                           l1240 06CC  
                         l1128 04C3                           l1056 0547                           l1064 055C  
                         l1304 07A6                           l1252 06ED                           l1084 065E  
                         l1316 07D9                           l1270 072C                           l1246 06E8  
                         l1078 0632                           l1264 070F                           l1088 066A  
                         l1258 070A                           l1098 0688                           STR_1 0FD4  
                         STR_2 0FC8                           _SCS0 04C8                           _SCS1 04C9  
                 __CFG_WRT$OFF 0000                           _main 074A                           _font 0BF0  
                         _itoa 050F          ?_LCD5110_writeInteger 002D                           fsr0h 0005  
                         fsr1h 0007                           fsr0l 0004                           indf0 0000  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                         _utoa 0664                           ltemp 007E                           start 0002  
                         ttemp 007E                           wtemp 007E         __end_of_SPI_Initialize 0486  
           _LCD5110_drawBitmap 04DA             _LCD5110_drawBorder 06C6            _LCD5110_clearScreen 0561  
          ?_LCD5110_drawBitmap 0078            ?_LCD5110_drawBorder 0070                          ?_main 0070  
                        ?_itoa 0024                  __CFG_WDTE$OFF 0000                          ?_utoa 0078  
                        _IRCF0 04CB                          _IRCF1 04CC                          _IRCF2 04CD  
                        _IRCF3 04CE                __end_of___lwdiv 05F0                __end_of___lwmod 0561  
