<<<<<<< HEAD


Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 12:26:12 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
    59  008D                     	;# 
    60  008E                     	;# 
    61  008F                     	;# 
    62  0090                     	;# 
    63  0091                     	;# 
    64  0092                     	;# 
    65  0093                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  0110                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011C                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  018E                     	;# 
    99  018F                     	;# 
   100  0190                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0197                     	;# 
   110  0199                     	;# 
   111  0199                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019A                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019D                     	;# 
   126  019D                     	;# 
   127  019E                     	;# 
   128  019E                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  019F                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  019F                     	;# 
   135  020C                     	;# 
   136  020D                     	;# 
   137  020E                     	;# 
   138  020F                     	;# 
   139  0210                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  0212                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0214                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0216                     	;# 
   153  0216                     	;# 
   154  0217                     	;# 
   155  0217                     	;# 
   156  028C                     	;# 
   157  028D                     	;# 
   158  028E                     	;# 
   159  028F                     	;# 
   160  0290                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0293                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029A                     	;# 
   171  029E                     	;# 
   172  030C                     	;# 
   173  030D                     	;# 
   174  030E                     	;# 
   175  030F                     	;# 
   176  0310                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  038F                     	;# 
   181  0390                     	;# 
   182  0391                     	;# 
   183  0392                     	;# 
   184  0393                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  0397                     	;# 
   189  0398                     	;# 
   190  0399                     	;# 
   191  039D                     	;# 
   192  039E                     	;# 
   193  039F                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0498                     	;# 
   201  0498                     	;# 
   202  0499                     	;# 
   203  049A                     	;# 
   204  049B                     	;# 
   205  049B                     	;# 
   206  049C                     	;# 
   207  049D                     	;# 
   208  049E                     	;# 
   209  049F                     	;# 
   210  0511                     	;# 
   211  0515                     	;# 
   212  0617                     	;# 
   213  0618                     	;# 
   214  0619                     	;# 
   215  0619                     	;# 
   216  061A                     	;# 
   217  061B                     	;# 
   218  061C                     	;# 
   219  061C                     	;# 
   220  0691                     	;# 
   221  0692                     	;# 
   222  0693                     	;# 
   223  0694                     	;# 
   224  0695                     	;# 
   225  0696                     	;# 
   226  0697                     	;# 
   227  0698                     	;# 
   228  0699                     	;# 
   229  069A                     	;# 
   230  069B                     	;# 
   231  069C                     	;# 
   232  069D                     	;# 
   233  069E                     	;# 
   234  069F                     	;# 
   235  0E0F                     	;# 
   236  0E10                     	;# 
   237  0E11                     	;# 
   238  0E12                     	;# 
   239  0E13                     	;# 
   240  0E14                     	;# 
   241  0E15                     	;# 
   242  0E17                     	;# 
   243  0E20                     	;# 
   244  0E21                     	;# 
   245  0E22                     	;# 
   246  0E24                     	;# 
   247  0E25                     	;# 
   248  0E28                     	;# 
   249  0E29                     	;# 
   250  0E2A                     	;# 
   251  0E2B                     	;# 
   252  0E90                     	;# 
   253  0E91                     	;# 
   254  0E92                     	;# 
   255  0E93                     	;# 
   256  0E94                     	;# 
   257  0E95                     	;# 
   258  0E96                     	;# 
   259  0E97                     	;# 
   260  0E98                     	;# 
   261  0E99                     	;# 
   262  0E9A                     	;# 
   263  0E9B                     	;# 
   264  0E9C                     	;# 
   265  0E9D                     	;# 
   266  0E9E                     	;# 
   267  0E9F                     	;# 
   268  0EA0                     	;# 
   269  0EA1                     	;# 
   270  0EA2                     	;# 
   271  0EA3                     	;# 
   272  0EA4                     	;# 
   273  0EA5                     	;# 
   274  0EA6                     	;# 
   275  0EA7                     	;# 
   276  0EA8                     	;# 
   277  0EA9                     	;# 
   278  0EAA                     	;# 
   279  0EAB                     	;# 
   280  0EAC                     	;# 
   281  0EAD                     	;# 
   282  0EAE                     	;# 
   283  0EAF                     	;# 
   284  0EB0                     	;# 
   285  0EB1                     	;# 
   286  0EB2                     	;# 
   287  0F0F                     	;# 
   288  0F10                     	;# 
   289  0F11                     	;# 
   290  0F12                     	;# 
   291  0F13                     	;# 
   292  0F14                     	;# 
   293  0F15                     	;# 
   294  0F16                     	;# 
   295  0F17                     	;# 
   296  0F18                     	;# 
   297  0F19                     	;# 
   298  0F1A                     	;# 
   299  0F1B                     	;# 
   300  0F1C                     	;# 
   301  0F1D                     	;# 
   302  0F1E                     	;# 
   303  0F1F                     	;# 
   304  0F20                     	;# 
   305  0F21                     	;# 
   306  0F22                     	;# 
   307  0F23                     	;# 
   308  0F24                     	;# 
   309  0F25                     	;# 
   310  0F26                     	;# 
   311  0F27                     	;# 
   312  0F28                     	;# 
   313  0F29                     	;# 
   314  0F2A                     	;# 
   315  0F2B                     	;# 
   316  0F2C                     	;# 
   317  0F2D                     	;# 
   318  0F2E                     	;# 
   319  0F2F                     	;# 
   320  0F30                     	;# 
   321  0F31                     	;# 
   322  0F32                     	;# 
   323  0F33                     	;# 
   324  0F34                     	;# 
   325  0F35                     	;# 
   326  0F36                     	;# 
   327  0F37                     	;# 
   328  0FE4                     	;# 
   329  0FE5                     	;# 
   330  0FE6                     	;# 
   331  0FE7                     	;# 
   332  0FE8                     	;# 
   333  0FE9                     	;# 
   334  0FEA                     	;# 
   335  0FEB                     	;# 
   336  0FED                     	;# 
   337  0FEE                     	;# 
   338  0FEF                     	;# 
   339  0000                     	;# 
   340  0001                     	;# 
   341  0002                     	;# 
   342  0003                     	;# 
   343  0004                     	;# 
   344  0005                     	;# 
   345  0006                     	;# 
   346  0007                     	;# 
   347  0008                     	;# 
   348  0009                     	;# 
   349  000A                     	;# 
   350  000B                     	;# 
   351  000C                     	;# 
   352  000D                     	;# 
   353  000E                     	;# 
   354  000F                     	;# 
   355  0010                     	;# 
   356  0011                     	;# 
   357  0012                     	;# 
   358  0013                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0016                     	;# 
   362  0017                     	;# 
   363  0018                     	;# 
   364  0019                     	;# 
   365  001A                     	;# 
   366  001B                     	;# 
   367  001C                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  008F                     	;# 
   372  0090                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0093                     	;# 
   376  0095                     	;# 
   377  0096                     	;# 
   378  0097                     	;# 
   379  0098                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  009F                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0110                     	;# 
   393  0111                     	;# 
   394  0112                     	;# 
   395  0113                     	;# 
   396  0114                     	;# 
   397  0115                     	;# 
   398  0116                     	;# 
   399  0117                     	;# 
   400  0118                     	;# 
   401  0119                     	;# 
   402  011A                     	;# 
   403  011B                     	;# 
   404  011B                     	;# 
   405  011C                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  018E                     	;# 
   409  018F                     	;# 
   410  0190                     	;# 
   411  0191                     	;# 
   412  0191                     	;# 
   413  0192                     	;# 
   414  0193                     	;# 
   415  0193                     	;# 
   416  0194                     	;# 
   417  0195                     	;# 
   418  0196                     	;# 
   419  0197                     	;# 
   420  0199                     	;# 
   421  0199                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019A                     	;# 
   425  019A                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019C                     	;# 
   432  019C                     	;# 
   433  019C                     	;# 
   434  019D                     	;# 
   435  019D                     	;# 
   436  019D                     	;# 
   437  019E                     	;# 
   438  019E                     	;# 
   439  019E                     	;# 
   440  019F                     	;# 
   441  019F                     	;# 
   442  019F                     	;# 
   443  019F                     	;# 
   444  019F                     	;# 
   445  020C                     	;# 
   446  020D                     	;# 
   447  020E                     	;# 
   448  020F                     	;# 
   449  0210                     	;# 
   450  0211                     	;# 
   451  0211                     	;# 
   452  0212                     	;# 
   453  0212                     	;# 
   454  0213                     	;# 
   455  0213                     	;# 
   456  0214                     	;# 
   457  0214                     	;# 
   458  0215                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0216                     	;# 
   463  0216                     	;# 
   464  0217                     	;# 
   465  0217                     	;# 
   466  028C                     	;# 
   467  028D                     	;# 
   468  028E                     	;# 
   469  028F                     	;# 
   470  0290                     	;# 
   471  0291                     	;# 
   472  0291                     	;# 
   473  0292                     	;# 
   474  0293                     	;# 
   475  0293                     	;# 
   476  0298                     	;# 
   477  0298                     	;# 
   478  0299                     	;# 
   479  029A                     	;# 
   480  029A                     	;# 
   481  029E                     	;# 
   482  030C                     	;# 
   483  030D                     	;# 
   484  030E                     	;# 
   485  030F                     	;# 
   486  0310                     	;# 
   487  038C                     	;# 
   488  038D                     	;# 
   489  038E                     	;# 
   490  038F                     	;# 
   491  0390                     	;# 
   492  0391                     	;# 
   493  0392                     	;# 
   494  0393                     	;# 
   495  0394                     	;# 
   496  0395                     	;# 
   497  0396                     	;# 
   498  0397                     	;# 
   499  0398                     	;# 
   500  0399                     	;# 
   501  039D                     	;# 
   502  039E                     	;# 
   503  039F                     	;# 
   504  0415                     	;# 
   505  0416                     	;# 
   506  0417                     	;# 
   507  041C                     	;# 
   508  041D                     	;# 
   509  041E                     	;# 
   510  0498                     	;# 
   511  0498                     	;# 
   512  0499                     	;# 
   513  049A                     	;# 
   514  049B                     	;# 
   515  049B                     	;# 
   516  049C                     	;# 
   517  049D                     	;# 
   518  049E                     	;# 
   519  049F                     	;# 
   520  0511                     	;# 
   521  0515                     	;# 
   522  0617                     	;# 
   523  0618                     	;# 
   524  0619                     	;# 
   525  0619                     	;# 
   526  061A                     	;# 
   527  061B                     	;# 
   528  061C                     	;# 
   529  061C                     	;# 
   530  0691                     	;# 
   531  0692                     	;# 
   532  0693                     	;# 
   533  0694                     	;# 
   534  0695                     	;# 
   535  0696                     	;# 
   536  0697                     	;# 
   537  0698                     	;# 
   538  0699                     	;# 
   539  069A                     	;# 
   540  069B                     	;# 
   541  069C                     	;# 
   542  069D                     	;# 
   543  069E                     	;# 
   544  069F                     	;# 
   545  0E0F                     	;# 
   546  0E10                     	;# 
   547  0E11                     	;# 
   548  0E12                     	;# 
   549  0E13                     	;# 
   550  0E14                     	;# 
   551  0E15                     	;# 
   552  0E17                     	;# 
   553  0E20                     	;# 
   554  0E21                     	;# 
   555  0E22                     	;# 
   556  0E24                     	;# 
   557  0E25                     	;# 
   558  0E28                     	;# 
   559  0E29                     	;# 
   560  0E2A                     	;# 
   561  0E2B                     	;# 
   562  0E90                     	;# 
   563  0E91                     	;# 
   564  0E92                     	;# 
   565  0E93                     	;# 
   566  0E94                     	;# 
   567  0E95                     	;# 
   568  0E96                     	;# 
   569  0E97                     	;# 
   570  0E98                     	;# 
   571  0E99                     	;# 
   572  0E9A                     	;# 
   573  0E9B                     	;# 
   574  0E9C                     	;# 
   575  0E9D                     	;# 
   576  0E9E                     	;# 
   577  0E9F                     	;# 
   578  0EA0                     	;# 
   579  0EA1                     	;# 
   580  0EA2                     	;# 
   581  0EA3                     	;# 
   582  0EA4                     	;# 
   583  0EA5                     	;# 
   584  0EA6                     	;# 
   585  0EA7                     	;# 
   586  0EA8                     	;# 
   587  0EA9                     	;# 
   588  0EAA                     	;# 
   589  0EAB                     	;# 
   590  0EAC                     	;# 
   591  0EAD                     	;# 
   592  0EAE                     	;# 
   593  0EAF                     	;# 
   594  0EB0                     	;# 
   595  0EB1                     	;# 
   596  0EB2                     	;# 
   597  0F0F                     	;# 
   598  0F10                     	;# 
   599  0F11                     	;# 
   600  0F12                     	;# 
   601  0F13                     	;# 
   602  0F14                     	;# 
   603  0F15                     	;# 
   604  0F16                     	;# 
   605  0F17                     	;# 
   606  0F18                     	;# 
   607  0F19                     	;# 
   608  0F1A                     	;# 
   609  0F1B                     	;# 
   610  0F1C                     	;# 
   611  0F1D                     	;# 
   612  0F1E                     	;# 
   613  0F1F                     	;# 
   614  0F20                     	;# 
   615  0F21                     	;# 
   616  0F22                     	;# 
   617  0F23                     	;# 
   618  0F24                     	;# 
   619  0F25                     	;# 
   620  0F26                     	;# 
   621  0F27                     	;# 
   622  0F28                     	;# 
   623  0F29                     	;# 
   624  0F2A                     	;# 
   625  0F2B                     	;# 
   626  0F2C                     	;# 
   627  0F2D                     	;# 
   628  0F2E                     	;# 
   629  0F2F                     	;# 
   630  0F30                     	;# 
   631  0F31                     	;# 
   632  0F32                     	;# 
   633  0F33                     	;# 
   634  0F34                     	;# 
   635  0F35                     	;# 
   636  0F36                     	;# 
   637  0F37                     	;# 
   638  0FE4                     	;# 
   639  0FE5                     	;# 
   640  0FE6                     	;# 
   641  0FE7                     	;# 
   642  0FE8                     	;# 
   643  0FE9                     	;# 
   644  0FEA                     	;# 
   645  0FEB                     	;# 
   646  0FED                     	;# 
   647  0FEE                     	;# 
   648  0FEF                     	;# 
   649  0000                     	;# 
   650  0001                     	;# 
   651  0002                     	;# 
   652  0003                     	;# 
   653  0004                     	;# 
   654  0005                     	;# 
   655  0006                     	;# 
   656  0007                     	;# 
   657  0008                     	;# 
   658  0009                     	;# 
   659  000A                     	;# 
   660  000B                     	;# 
   661  000C                     	;# 
   662  000D                     	;# 
   663  000E                     	;# 
   664  000F                     	;# 
   665  0010                     	;# 
   666  0011                     	;# 
   667  0012                     	;# 
   668  0013                     	;# 
   669  0015                     	;# 
   670  0016                     	;# 
   671  0016                     	;# 
   672  0017                     	;# 
   673  0018                     	;# 
   674  0019                     	;# 
   675  001A                     	;# 
   676  001B                     	;# 
   677  001C                     	;# 
   678  008C                     	;# 
   679  008D                     	;# 
   680  008E                     	;# 
   681  008F                     	;# 
   682  0090                     	;# 
   683  0091                     	;# 
   684  0092                     	;# 
   685  0093                     	;# 
   686  0095                     	;# 
   687  0096                     	;# 
   688  0097                     	;# 
   689  0098                     	;# 
   690  0099                     	;# 
   691  009A                     	;# 
   692  009B                     	;# 
   693  009B                     	;# 
   694  009C                     	;# 
   695  009D                     	;# 
   696  009E                     	;# 
   697  009F                     	;# 
   698  010C                     	;# 
   699  010D                     	;# 
   700  010E                     	;# 
   701  010F                     	;# 
   702  0110                     	;# 
   703  0111                     	;# 
   704  0112                     	;# 
   705  0113                     	;# 
   706  0114                     	;# 
   707  0115                     	;# 
   708  0116                     	;# 
   709  0117                     	;# 
   710  0118                     	;# 
   711  0119                     	;# 
   712  011A                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011C                     	;# 
   716  018C                     	;# 
   717  018D                     	;# 
   718  018E                     	;# 
   719  018F                     	;# 
   720  0190                     	;# 
   721  0191                     	;# 
   722  0191                     	;# 
   723  0192                     	;# 
   724  0193                     	;# 
   725  0193                     	;# 
   726  0194                     	;# 
   727  0195                     	;# 
   728  0196                     	;# 
   729  0197                     	;# 
   730  0199                     	;# 
   731  0199                     	;# 
   732  0199                     	;# 
   733  019A                     	;# 
   734  019A                     	;# 
   735  019A                     	;# 
   736  019B                     	;# 
   737  019B                     	;# 
   738  019B                     	;# 
   739  019B                     	;# 
   740  019B                     	;# 
   741  019C                     	;# 
   742  019C                     	;# 
   743  019C                     	;# 
   744  019D                     	;# 
   745  019D                     	;# 
   746  019D                     	;# 
   747  019E                     	;# 
   748  019E                     	;# 
   749  019E                     	;# 
   750  019F                     	;# 
   751  019F                     	;# 
   752  019F                     	;# 
   753  019F                     	;# 
   754  019F                     	;# 
   755  020C                     	;# 
   756  020D                     	;# 
   757  020E                     	;# 
   758  020F                     	;# 
   759  0210                     	;# 
   760  0211                     	;# 
   761  0211                     	;# 
   762  0212                     	;# 
   763  0212                     	;# 
   764  0213                     	;# 
   765  0213                     	;# 
   766  0214                     	;# 
   767  0214                     	;# 
   768  0215                     	;# 
   769  0215                     	;# 
   770  0215                     	;# 
   771  0215                     	;# 
   772  0216                     	;# 
   773  0216                     	;# 
   774  0217                     	;# 
   775  0217                     	;# 
   776  028C                     	;# 
   777  028D                     	;# 
   778  028E                     	;# 
   779  028F                     	;# 
   780  0290                     	;# 
   781  0291                     	;# 
   782  0291                     	;# 
   783  0292                     	;# 
   784  0293                     	;# 
   785  0293                     	;# 
   786  0298                     	;# 
   787  0298                     	;# 
   788  0299                     	;# 
   789  029A                     	;# 
   790  029A                     	;# 
   791  029E                     	;# 
   792  030C                     	;# 
   793  030D                     	;# 
   794  030E                     	;# 
   795  030F                     	;# 
   796  0310                     	;# 
   797  038C                     	;# 
   798  038D                     	;# 
   799  038E                     	;# 
   800  038F                     	;# 
   801  0390                     	;# 
   802  0391                     	;# 
   803  0392                     	;# 
   804  0393                     	;# 
   805  0394                     	;# 
   806  0395                     	;# 
   807  0396                     	;# 
   808  0397                     	;# 
   809  0398                     	;# 
   810  0399                     	;# 
   811  039D                     	;# 
   812  039E                     	;# 
   813  039F                     	;# 
   814  0415                     	;# 
   815  0416                     	;# 
   816  0417                     	;# 
   817  041C                     	;# 
   818  041D                     	;# 
   819  041E                     	;# 
   820  0498                     	;# 
   821  0498                     	;# 
   822  0499                     	;# 
   823  049A                     	;# 
   824  049B                     	;# 
   825  049B                     	;# 
   826  049C                     	;# 
   827  049D                     	;# 
   828  049E                     	;# 
   829  049F                     	;# 
   830  0511                     	;# 
   831  0515                     	;# 
   832  0617                     	;# 
   833  0618                     	;# 
   834  0619                     	;# 
   835  0619                     	;# 
   836  061A                     	;# 
   837  061B                     	;# 
   838  061C                     	;# 
   839  061C                     	;# 
   840  0691                     	;# 
   841  0692                     	;# 
   842  0693                     	;# 
   843  0694                     	;# 
   844  0695                     	;# 
   845  0696                     	;# 
   846  0697                     	;# 
   847  0698                     	;# 
   848  0699                     	;# 
   849  069A                     	;# 
   850  069B                     	;# 
   851  069C                     	;# 
   852  069D                     	;# 
   853  069E                     	;# 
   854  069F                     	;# 
   855  0E0F                     	;# 
   856  0E10                     	;# 
   857  0E11                     	;# 
   858  0E12                     	;# 
   859  0E13                     	;# 
   860  0E14                     	;# 
   861  0E15                     	;# 
   862  0E17                     	;# 
   863  0E20                     	;# 
   864  0E21                     	;# 
   865  0E22                     	;# 
   866  0E24                     	;# 
   867  0E25                     	;# 
   868  0E28                     	;# 
   869  0E29                     	;# 
   870  0E2A                     	;# 
   871  0E2B                     	;# 
   872  0E90                     	;# 
   873  0E91                     	;# 
   874  0E92                     	;# 
   875  0E93                     	;# 
   876  0E94                     	;# 
   877  0E95                     	;# 
   878  0E96                     	;# 
   879  0E97                     	;# 
   880  0E98                     	;# 
   881  0E99                     	;# 
   882  0E9A                     	;# 
   883  0E9B                     	;# 
   884  0E9C                     	;# 
   885  0E9D                     	;# 
   886  0E9E                     	;# 
   887  0E9F                     	;# 
   888  0EA0                     	;# 
   889  0EA1                     	;# 
   890  0EA2                     	;# 
   891  0EA3                     	;# 
   892  0EA4                     	;# 
   893  0EA5                     	;# 
   894  0EA6                     	;# 
   895  0EA7                     	;# 
   896  0EA8                     	;# 
   897  0EA9                     	;# 
   898  0EAA                     	;# 
   899  0EAB                     	;# 
   900  0EAC                     	;# 
   901  0EAD                     	;# 
   902  0EAE                     	;# 
   903  0EAF                     	;# 
   904  0EB0                     	;# 
   905  0EB1                     	;# 
   906  0EB2                     	;# 
   907  0F0F                     	;# 
   908  0F10                     	;# 
   909  0F11                     	;# 
   910  0F12                     	;# 
   911  0F13                     	;# 
   912  0F14                     	;# 
   913  0F15                     	;# 
   914  0F16                     	;# 
   915  0F17                     	;# 
   916  0F18                     	;# 
   917  0F19                     	;# 
   918  0F1A                     	;# 
   919  0F1B                     	;# 
   920  0F1C                     	;# 
   921  0F1D                     	;# 
   922  0F1E                     	;# 
   923  0F1F                     	;# 
   924  0F20                     	;# 
   925  0F21                     	;# 
   926  0F22                     	;# 
   927  0F23                     	;# 
   928  0F24                     	;# 
   929  0F25                     	;# 
   930  0F26                     	;# 
   931  0F27                     	;# 
   932  0F28                     	;# 
   933  0F29                     	;# 
   934  0F2A                     	;# 
   935  0F2B                     	;# 
   936  0F2C                     	;# 
   937  0F2D                     	;# 
   938  0F2E                     	;# 
   939  0F2F                     	;# 
   940  0F30                     	;# 
   941  0F31                     	;# 
   942  0F32                     	;# 
   943  0F33                     	;# 
   944  0F34                     	;# 
   945  0F35                     	;# 
   946  0F36                     	;# 
   947  0F37                     	;# 
   948  0FE4                     	;# 
   949  0FE5                     	;# 
   950  0FE6                     	;# 
   951  0FE7                     	;# 
   952  0FE8                     	;# 
   953  0FE9                     	;# 
   954  0FEA                     	;# 
   955  0FEB                     	;# 
   956  0FED                     	;# 
   957  0FEE                     	;# 
   958  0FEF                     	;# 
   959  0000                     	;# 
   960  0001                     	;# 
   961  0002                     	;# 
   962  0003                     	;# 
   963  0004                     	;# 
   964  0005                     	;# 
   965  0006                     	;# 
   966  0007                     	;# 
   967  0008                     	;# 
   968  0009                     	;# 
   969  000A                     	;# 
   970  000B                     	;# 
   971  000C                     	;# 
   972  000D                     	;# 
   973  000E                     	;# 
   974  000F                     	;# 
   975  0010                     	;# 
   976  0011                     	;# 
   977  0012                     	;# 
   978  0013                     	;# 
   979  0015                     	;# 
   980  0016                     	;# 
   981  0016                     	;# 
   982  0017                     	;# 
   983  0018                     	;# 
   984  0019                     	;# 
   985  001A                     	;# 
   986  001B                     	;# 
   987  001C                     	;# 
   988  008C                     	;# 
   989  008D                     	;# 
   990  008E                     	;# 
   991  008F                     	;# 
   992  0090                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0093                     	;# 
   996  0095                     	;# 
   997  0096                     	;# 
   998  0097                     	;# 
   999  0098                     	;# 
  1000  0099                     	;# 
  1001  009A                     	;# 
  1002  009B                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  009F                     	;# 
  1008  010C                     	;# 
  1009  010D                     	;# 
  1010  010E                     	;# 
  1011  010F                     	;# 
  1012  0110                     	;# 
  1013  0111                     	;# 
  1014  0112                     	;# 
  1015  0113                     	;# 
  1016  0114                     	;# 
  1017  0115                     	;# 
  1018  0116                     	;# 
  1019  0117                     	;# 
  1020  0118                     	;# 
  1021  0119                     	;# 
  1022  011A                     	;# 
  1023  011B                     	;# 
  1024  011B                     	;# 
  1025  011C                     	;# 
  1026  018C                     	;# 
  1027  018D                     	;# 
  1028  018E                     	;# 
  1029  018F                     	;# 
  1030  0190                     	;# 
  1031  0191                     	;# 
  1032  0191                     	;# 
  1033  0192                     	;# 
  1034  0193                     	;# 
  1035  0193                     	;# 
  1036  0194                     	;# 
  1037  0195                     	;# 
  1038  0196                     	;# 
  1039  0197                     	;# 
  1040  0199                     	;# 
  1041  0199                     	;# 
  1042  0199                     	;# 
  1043  019A                     	;# 
  1044  019A                     	;# 
  1045  019A                     	;# 
  1046  019B                     	;# 
  1047  019B                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019B                     	;# 
  1051  019C                     	;# 
  1052  019C                     	;# 
  1053  019C                     	;# 
  1054  019D                     	;# 
  1055  019D                     	;# 
  1056  019D                     	;# 
  1057  019E                     	;# 
  1058  019E                     	;# 
  1059  019E                     	;# 
  1060  019F                     	;# 
  1061  019F                     	;# 
  1062  019F                     	;# 
  1063  019F                     	;# 
  1064  019F                     	;# 
  1065  020C                     	;# 
  1066  020D                     	;# 
  1067  020E                     	;# 
  1068  020F                     	;# 
