

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 09:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2483  078F  00B8               	movwf	??_main
  2484  0790  30BE               	movlw	190
  2485  0791                     u537:	
  2486  0791  0B89               	decfsz	9,f
  2487  0792  2F91               	goto	u537
  2488  0793  0BB8               	decfsz	??_main,f
  2489  0794  2F91               	goto	u537
  2490  0795  0BB9               	decfsz	??_main+1,f
  2491  0796  2F91               	goto	u537
  2492  0797  0000               	nop
  2493                           
  2494                           ;Main.c: 107: play_alarm();
  2495  0798  3185  2577  3187   	fcall	_play_alarm
  2496                           
  2497                           ;Main.c: 108: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2498  079B  3015               	movlw	21
  2499  079C  0020               	movlb	0	; select bank0
  2500  079D  00B9               	movwf	??_main+1
  2501  079E  304B               	movlw	75
  2502  079F  00B8               	movwf	??_main
  2503  07A0  30BE               	movlw	190
  2504  07A1                     u547:	
  2505  07A1  0B89               	decfsz	9,f
  2506  07A2  2FA1               	goto	u547
  2507  07A3  0BB8               	decfsz	??_main,f
  2508  07A4  2FA1               	goto	u547
  2509  07A5  0BB9               	decfsz	??_main+1,f
  2510  07A6  2FA1               	goto	u547
  2511  07A7  0000               	nop
  2512                           
  2513                           ;Main.c: 110: play_alarm();
  2514  07A8  3185  2577  3187   	fcall	_play_alarm
  2515                           
  2516                           ;Main.c: 111: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2517  07AB  3015               	movlw	21
  2518  07AC  0020               	movlb	0	; select bank0
  2519  07AD  00B9               	movwf	??_main+1
  2520  07AE  304B               	movlw	75
  2521  07AF  00B8               	movwf	??_main
  2522  07B0  30BE               	movlw	190
  2523  07B1                     u557:	
  2524  07B1  0B89               	decfsz	9,f
  2525  07B2  2FB1               	goto	u557
  2526  07B3  0BB8               	decfsz	??_main,f
  2527  07B4  2FB1               	goto	u557
  2528  07B5  0BB9               	decfsz	??_main+1,f
  2529  07B6  2FB1               	goto	u557
  2530  07B7  0000               	nop
  2531                           
  2532                           ;Main.c: 113: OLED_YX(0, 0);
  2533  07B8  01F5               	clrf	OLED_YX@Column
  2534  07B9  3000               	movlw	0
  2535  07BA  3185  259D  3187   	fcall	_OLED_YX
  2536                           
  2537                           ;Main.c: 114: OLED_Write_String("Sounding Alarm");
  2538  07BD  3028               	movlw	low (STR_1| (0+32768))
  2539  07BE  00FC               	movwf	OLED_Write_String@s
  2540  07BF  308B               	movlw	high (STR_1| (0+32768))
  2541  07C0  00FD               	movwf	OLED_Write_String@s+1
  2542  07C1  3185  2545  3187   	fcall	_OLED_Write_String
  2543                           
  2544                           ;Main.c: 115: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2545  07C4  3015               	movlw	21
  2546  07C5  0020               	movlb	0	; select bank0
  2547  07C6  00B9               	movwf	??_main+1
  2548  07C7  304B               	movlw	75
  2549  07C8  00B8               	movwf	??_main
  2550  07C9  30BE               	movlw	190
  2551  07CA                     u567:	
  2552  07CA  0B89               	decfsz	9,f
  2553  07CB  2FCA               	goto	u567
  2554  07CC  0BB8               	decfsz	??_main,f
  2555  07CD  2FCA               	goto	u567
  2556  07CE  0BB9               	decfsz	??_main+1,f
  2557  07CF  2FCA               	goto	u567
  2558  07D0  0000               	nop
  2559                           
  2560                           ;Main.c: 118: for (int i=0; i<= 60; i++){
  2561  07D1  0020               	movlb	0	; select bank0
  2562  07D2  01BA               	clrf	main@i
  2563  07D3  01BB               	clrf	main@i+1
  2564  07D4  083B               	movf	main@i+1,w
  2565  07D5  3A80               	xorlw	128
  2566  07D6  00B8               	movwf	??_main
  2567  07D7  3080               	movlw	128
  2568  07D8  0238               	subwf	??_main,w
  2569  07D9  1D03               	skipz
  2570  07DA  2FDD               	goto	u495
  2571  07DB  303D               	movlw	61
  2572  07DC  023A               	subwf	main@i,w
  2573  07DD                     u495:	
  2574  07DD  1803               	btfsc	3,0
  2575  07DE  2FF2               	goto	l1102
  2576  07DF                     l1096:	
  2577                           
  2578                           ;Main.c: 119: play_alarm();
  2579  07DF  3185  2577  3187   	fcall	_play_alarm
  2580  07E2  3001               	movlw	1
  2581  07E3  0020               	movlb	0	; select bank0
  2582  07E4  07BA               	addwf	main@i,f
  2583  07E5  3000               	movlw	0
  2584  07E6  3DBB               	addwfc	main@i+1,f
  2585  07E7  083B               	movf	main@i+1,w
  2586  07E8  3A80               	xorlw	128
  2587  07E9  00B8               	movwf	??_main
  2588  07EA  3080               	movlw	128
  2589  07EB  0238               	subwf	??_main,w
  2590  07EC  1D03               	skipz
  2591  07ED  2FF0               	goto	u505
  2592  07EE  303D               	movlw	61
  2593  07EF  023A               	subwf	main@i,w
  2594  07F0                     u505:	
  2595  07F0  1C03               	skipc
  2596  07F1  2FDF               	goto	l1096
  2597  07F2                     l1102:	
  2598                           
  2599                           ;Main.c: 120: }
  2600                           ;Main.c: 123: OLED_Clear();
  2601  07F2  3185  25EF  3187   	fcall	_OLED_Clear
  2602  07F5  2F88               	goto	l1074
  2603  07F6                     __end_of_main:	
  2604                           ;Main.c: 124: }
  2605                           ;Main.c: 126: return;
  2606                           
  2607                           
  2608                           	psect	text1
  2609  0577                     __ptext1:	
  2610 ;; *************** function _play_alarm *****************
  2611 ;; Defined at:
  2612 ;;		line 27 in file "sound.h"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  i               2    1[COMMON] int 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;Total ram usage:        3 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _play_alarm
  2641  0577                     _play_alarm:	
  2642                           
  2643                           ;sound.h: 29: int i;
  2644                           ;sound.h: 31: for (i=0; i<10; i++) {
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _play_alarm: [wreg+status,2]
  2648  0577  01F1               	clrf	play_alarm@i
  2649  0578  01F2               	clrf	play_alarm@i+1
  2650  0579                     L1:	
  2651  0579  0872               	movf	play_alarm@i+1,w
  2652  057A  3A80               	xorlw	128
  2653  057B  00F0               	movwf	??_play_alarm
  2654  057C  3080               	movlw	128
  2655  057D  0270               	subwf	??_play_alarm,w
  2656  057E  1D03               	skipz
  2657  057F  2D82               	goto	u425
  2658  0580  300A               	movlw	10
  2659  0581  0271               	subwf	play_alarm@i,w
  2660  0582                     u425:	
  2661  0582  1803               	btfsc	3,0
  2662  0583  0008               	return
  2663                           
  2664                           ;sound.h: 33: PORTBbits.RB2 = 0;
  2665  0584  0020               	movlb	0	; select bank0
  2666  0585  110D               	bcf	13,2	;volatile
  2667                           
  2668                           ;sound.h: 34: _delay((unsigned long)((1200)*(16000000/4000000.0)));
  2669  0586  3007               	movlw	7
  2670  0587  00F0               	movwf	??_play_alarm
  2671  0588  303A               	movlw	58
  2672  0589                     u577:	
  2673  0589  0B89               	decfsz	9,f
  2674  058A  2D89               	goto	u577
  2675  058B  0BF0               	decfsz	??_play_alarm,f
  2676  058C  2D89               	goto	u577
  2677  058D  3200               	nop2
  2678                           
  2679                           ;sound.h: 35: PORTBbits.RB2 = 1;
  2680  058E  0020               	movlb	0	; select bank0
  2681  058F  150D               	bsf	13,2	;volatile
  2682                           
  2683                           ;sound.h: 36: _delay((unsigned long)((1200)*(16000000/4000000.0)));
  2684  0590  3007               	movlw	7
  2685  0591  00F0               	movwf	??_play_alarm
  2686  0592  303A               	movlw	58
  2687  0593                     u587:	
  2688  0593  0B89               	decfsz	9,f
  2689  0594  2D93               	goto	u587
  2690  0595  0BF0               	decfsz	??_play_alarm,f
  2691  0596  2D93               	goto	u587
  2692  0597  3200               	nop2
  2693  0598  3001               	movlw	1
  2694  0599  07F1               	addwf	play_alarm@i,f
  2695  059A  3000               	movlw	0
  2696  059B  3DF2               	addwfc	play_alarm@i+1,f
  2697  059C  2D79               	goto	L1
  2698  059D                     __end_of_play_alarm:	
  2699                           
  2700                           	psect	text2
  2701  05C5                     __ptext2:	
  2702 ;; *************** function _initMain *****************
  2703 ;; Defined at:
  2704 ;;		line 41 in file "Main.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    1
  2725 ;; This function calls:
  2726 ;;		_internal_16
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _initMain
  2734  05C5                     _initMain:	
  2735                           
  2736                           ;Main.c: 43: internal_16();
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2740  05C5  3185  252C         	fcall	_internal_16
  2741                           
  2742                           ;Main.c: 50: ANSELCbits.ANSC4 = 0;
  2743  05C7  0023               	movlb	3	; select bank3
  2744  05C8  120E               	bcf	14,4	;volatile
  2745                           
  2746                           ;Main.c: 51: ANSELCbits.ANSC5 = 0;
  2747  05C9  128E               	bcf	14,5	;volatile
  2748                           
  2749                           ;Main.c: 53: TRISCbits.TRISC4 = 1;
  2750  05CA  0021               	movlb	1	; select bank1
  2751  05CB  160E               	bsf	14,4	;volatile
  2752                           
  2753                           ;Main.c: 54: TRISCbits.TRISC5 = 1;
  2754  05CC  168E               	bsf	14,5	;volatile
  2755                           
  2756                           ;Main.c: 56: PPSLOCK = 0x55;
  2757  05CD  3055               	movlw	85
  2758  05CE  003C               	movlb	28	; select bank28
  2759  05CF  008F               	movwf	15	;volatile
  2760                           
  2761                           ;Main.c: 57: PPSLOCK = 0xAA;
  2762  05D0  30AA               	movlw	170
  2763  05D1  008F               	movwf	15	;volatile
  2764                           
  2765                           ;Main.c: 58: PPSLOCKbits.PPSLOCKED = 0x00;
  2766  05D2  100F               	bcf	15,0	;volatile
  2767                           
  2768                           ;Main.c: 60: RC4PPSbits.RC4PPS = 0x0011;
  2769  05D3  003D               	movlb	29	; select bank29
  2770  05D4  0824               	movf	36,w	;volatile
  2771  05D5  39E0               	andlw	-32
  2772  05D6  3811               	iorlw	17
  2773  05D7  00A4               	movwf	36	;volatile
  2774                           
  2775                           ;Main.c: 61: SSPDATPPSbits.SSPDATPPS = 0x0014;
  2776  05D8  003C               	movlb	28	; select bank28
  2777  05D9  0821               	movf	33,w	;volatile
  2778  05DA  39E0               	andlw	-32
  2779  05DB  3814               	iorlw	20
  2780  05DC  00A1               	movwf	33	;volatile
  2781                           
  2782                           ;Main.c: 62: SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2783  05DD  0820               	movf	32,w	;volatile
  2784  05DE  39E0               	andlw	-32
  2785  05DF  3815               	iorlw	21
  2786  05E0  00A0               	movwf	32	;volatile
  2787                           
  2788                           ;Main.c: 63: RC5PPSbits.RC5PPS = 0x0010;
  2789  05E1  003D               	movlb	29	; select bank29
  2790  05E2  0825               	movf	37,w	;volatile
  2791  05E3  39E0               	andlw	-32
  2792  05E4  3810               	iorlw	16
  2793  05E5  00A5               	movwf	37	;volatile
  2794                           
  2795                           ;Main.c: 65: PPSLOCK = 0x55;
  2796  05E6  3055               	movlw	85
  2797  05E7  003C               	movlb	28	; select bank28
  2798  05E8  008F               	movwf	15	;volatile
  2799                           
  2800                           ;Main.c: 66: PPSLOCK = 0xAA;
  2801  05E9  30AA               	movlw	170
  2802  05EA  008F               	movwf	15	;volatile
  2803                           
  2804                           ;Main.c: 67: PPSLOCKbits.PPSLOCKED = 0x01;
  2805  05EB  140F               	bsf	15,0	;volatile
  2806                           
  2807                           ;Main.c: 72: TRISBbits.TRISB2 = 0;
  2808  05EC  0021               	movlb	1	; select bank1
  2809  05ED  110D               	bcf	13,2	;volatile
  2810  05EE  0008               	return
  2811  05EF                     __end_of_initMain:	
  2812                           
  2813                           	psect	text3
  2814  052C                     __ptext3:	
  2815 ;; *************** function _internal_16 *****************
  2816 ;; Defined at:
  2817 ;;		line 56 in file "16F1717_Internal.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		None
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;Total ram usage:        0 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_initMain
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _internal_16
  2846  052C                     _internal_16:	
  2847                           
  2848                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _internal_16: []
  2852  052C  0021               	movlb	1	; select bank1
  2853  052D  1019               	bcf	25,0	;volatile
  2854                           
  2855                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2856  052E  1099               	bcf	25,1	;volatile
  2857                           
  2858                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2859  052F  1599               	bsf	25,3	;volatile
  2860                           
  2861                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2862  0530  1619               	bsf	25,4	;volatile
  2863                           
  2864                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2865  0531  1699               	bsf	25,5	;volatile
  2866                           
  2867                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2868  0532  1719               	bsf	25,6	;volatile
  2869                           
  2870                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2871  0533  1399               	bcf	25,7	;volatile
  2872  0534  0008               	return
  2873  0535                     __end_of_internal_16:	
  2874                           
  2875                           	psect	text4
  2876  0545                     __ptext4:	
  2877 ;; *************** function _OLED_Write_String *****************
  2878 ;; Defined at:
  2879 ;;		line 284 in file "oled.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  s               2   12[COMMON] PTR unsigned char 
  2882 ;;		 -> ftoa@buf(17), STR_3(6), STR_2(6), OLED_Write_Integer@status(2), 
  2883 ;;		 -> STR_1(15), 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2895 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;Total ram usage:        3 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    2
  2902 ;; This function calls:
  2903 ;;		_OLED_PutChar
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;;		_OLED_Write_Integer
  2907 ;;		_OLED_Write_Float
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _OLED_Write_String
  2913  0545                     _OLED_Write_String:	
  2914  0545                     l1062:	
  2915                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2919                           
  2920  0545  087C               	movf	OLED_Write_String@s,w
  2921  0546  0084               	movwf	4
  2922  0547  087D               	movf	OLED_Write_String@s+1,w
  2923  0548  0085               	movwf	5
  2924  0549  0012               	moviw fsr0++
  2925  054A  1903               	btfsc	3,2
  2926  054B  0008               	return
  2927  054C  087C               	movf	OLED_Write_String@s,w
  2928  054D  0084               	movwf	4
  2929  054E  087D               	movf	OLED_Write_String@s+1,w
  2930  054F  0085               	movwf	5
  2931  0550  0800               	movf	0,w	;code access
  2932  0551  3186  26E8  3185   	fcall	_OLED_PutChar
  2933  0554  3001               	movlw	1
  2934  0555  07FC               	addwf	OLED_Write_String@s,f
  2935  0556  3000               	movlw	0
  2936  0557  3DFD               	addwfc	OLED_Write_String@s+1,f
  2937  0558  2D45               	goto	l1062
  2938  0559                     __end_of_OLED_Write_String:	
  2939                           
  2940                           	psect	text5
  2941  061F                     __ptext5:	
  2942 ;; *************** function _OLED_Init *****************
  2943 ;; Defined at:
  2944 ;;		line 174 in file "oled.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;Total ram usage:        0 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    2
  2965 ;; This function calls:
  2966 ;;		_OLED_Command
  2967 ;; This function is called by:
  2968 ;;		_main
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _OLED_Init
  2974  061F                     _OLED_Init:	
  2975                           
  2976                           ;oled.c: 176: OLED_Command(0xAE);
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  2980  061F  30AE               	movlw	174
  2981  0620  3185  2559  3186   	fcall	_OLED_Command
  2982                           
  2983                           ;oled.c: 177: OLED_Command(0xD5);
  2984  0623  30D5               	movlw	213
  2985  0624  3185  2559  3186   	fcall	_OLED_Command
  2986                           
  2987                           ;oled.c: 178: OLED_Command(0x80);
  2988  0627  3080               	movlw	128
  2989  0628  3185  2559  3186   	fcall	_OLED_Command
  2990                           
  2991                           ;oled.c: 179: OLED_Command(0xA8);
  2992  062B  30A8               	movlw	168
  2993  062C  3185  2559  3186   	fcall	_OLED_Command
  2994                           
  2995                           ;oled.c: 180: OLED_Command(0x1F);
  2996  062F  301F               	movlw	31
  2997  0630  3185  2559  3186   	fcall	_OLED_Command
  2998                           
  2999                           ;oled.c: 181: OLED_Command(0xD3);
  3000  0633  30D3               	movlw	211
  3001  0634  3185  2559  3186   	fcall	_OLED_Command
  3002                           
  3003                           ;oled.c: 182: OLED_Command(0x0);
  3004  0637  3000               	movlw	0
  3005  0638  3185  2559  3186   	fcall	_OLED_Command
  3006                           
  3007                           ;oled.c: 183: OLED_Command(0x40 | 0x0);
  3008  063B  3040               	movlw	64
  3009  063C  3185  2559  3186   	fcall	_OLED_Command
  3010                           
  3011                           ;oled.c: 184: OLED_Command(0x8D);
  3012  063F  308D               	movlw	141
  3013  0640  3185  2559  3186   	fcall	_OLED_Command
  3014                           
  3015                           ;oled.c: 185: OLED_Command(0xAF);
  3016  0643  30AF               	movlw	175
  3017  0644  3185  2559  3186   	fcall	_OLED_Command
  3018                           
  3019                           ;oled.c: 186: OLED_Command(0x20);
  3020  0647  3020               	movlw	32
  3021  0648  3185  2559  3186   	fcall	_OLED_Command
  3022                           
  3023                           ;oled.c: 187: OLED_Command(0x00);
  3024  064B  3000               	movlw	0
  3025  064C  3185  2559  3186   	fcall	_OLED_Command
  3026                           
  3027                           ;oled.c: 188: OLED_Command(0xA0 | 0x1);
  3028  064F  30A1               	movlw	161
  3029  0650  3185  2559  3186   	fcall	_OLED_Command
  3030                           
  3031                           ;oled.c: 189: OLED_Command(0xC8);
  3032  0653  30C8               	movlw	200
  3033  0654  3185  2559  3186   	fcall	_OLED_Command
  3034                           
  3035                           ;oled.c: 190: OLED_Command(0xDA);
  3036  0657  30DA               	movlw	218
  3037  0658  3185  2559  3186   	fcall	_OLED_Command
  3038                           
  3039                           ;oled.c: 191: OLED_Command(0x02);
  3040  065B  3002               	movlw	2
  3041  065C  3185  2559  3186   	fcall	_OLED_Command
  3042                           
  3043                           ;oled.c: 192: OLED_Command(0x81);
  3044  065F  3081               	movlw	129
  3045  0660  3185  2559  3186   	fcall	_OLED_Command
  3046                           
  3047                           ;oled.c: 193: OLED_Command(0x8F);
  3048  0663  308F               	movlw	143
  3049  0664  3185  2559  3186   	fcall	_OLED_Command
  3050                           
  3051                           ;oled.c: 194: OLED_Command(0xD9);
  3052  0667  30D9               	movlw	217
  3053  0668  3185  2559  3186   	fcall	_OLED_Command
  3054                           
  3055                           ;oled.c: 195: OLED_Command(0xF1);
  3056  066B  30F1               	movlw	241
  3057  066C  3185  2559  3186   	fcall	_OLED_Command
  3058                           
  3059                           ;oled.c: 196: OLED_Command(0xDB);
  3060  066F  30DB               	movlw	219
  3061  0670  3185  2559  3186   	fcall	_OLED_Command
  3062                           
  3063                           ;oled.c: 197: OLED_Command(0x40);
  3064  0673  3040               	movlw	64
  3065  0674  3185  2559  3186   	fcall	_OLED_Command
  3066                           
