

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:20:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1717 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  030C                     	;# 
   200  030D                     	;# 
   201  030E                     	;# 
   202  030F                     	;# 
   203  0310                     	;# 
   204  038C                     	;# 
   205  038D                     	;# 
   206  038E                     	;# 
   207  038F                     	;# 
   208  0390                     	;# 
   209  0391                     	;# 
   210  0392                     	;# 
   211  0393                     	;# 
   212  0394                     	;# 
   213  0395                     	;# 
   214  0396                     	;# 
   215  0397                     	;# 
   216  0398                     	;# 
   217  0399                     	;# 
   218  039D                     	;# 
   219  039E                     	;# 
   220  039F                     	;# 
   221  0415                     	;# 
   222  0416                     	;# 
   223  0417                     	;# 
   224  041C                     	;# 
   225  041D                     	;# 
   226  041E                     	;# 
   227  0498                     	;# 
   228  0498                     	;# 
   229  0499                     	;# 
   230  049A                     	;# 
   231  049B                     	;# 
   232  049B                     	;# 
   233  049C                     	;# 
   234  049D                     	;# 
   235  049E                     	;# 
   236  049F                     	;# 
   237  0511                     	;# 
   238  0515                     	;# 
   239  0617                     	;# 
   240  0618                     	;# 
   241  0619                     	;# 
   242  0619                     	;# 
   243  061A                     	;# 
   244  061B                     	;# 
   245  061C                     	;# 
   246  061C                     	;# 
   247  0691                     	;# 
   248  0692                     	;# 
   249  0693                     	;# 
   250  0694                     	;# 
   251  0695                     	;# 
   252  0696                     	;# 
   253  0697                     	;# 
   254  0698                     	;# 
   255  0699                     	;# 
   256  069A                     	;# 
   257  069B                     	;# 
   258  069C                     	;# 
   259  069D                     	;# 
   260  069E                     	;# 
   261  069F                     	;# 
   262  0E0F                     	;# 
   263  0E10                     	;# 
   264  0E11                     	;# 
   265  0E12                     	;# 
   266  0E13                     	;# 
   267  0E14                     	;# 
   268  0E15                     	;# 
   269  0E17                     	;# 
   270  0E20                     	;# 
   271  0E21                     	;# 
   272  0E22                     	;# 
   273  0E24                     	;# 
   274  0E25                     	;# 
   275  0E28                     	;# 
   276  0E29                     	;# 
   277  0E2A                     	;# 
   278  0E2B                     	;# 
   279  0E90                     	;# 
   280  0E91                     	;# 
   281  0E92                     	;# 
   282  0E93                     	;# 
   283  0E94                     	;# 
   284  0E95                     	;# 
   285  0E96                     	;# 
   286  0E97                     	;# 
   287  0E98                     	;# 
   288  0E99                     	;# 
   289  0E9A                     	;# 
   290  0E9B                     	;# 
   291  0E9C                     	;# 
   292  0E9D                     	;# 
   293  0E9E                     	;# 
   294  0E9F                     	;# 
   295  0EA0                     	;# 
   296  0EA1                     	;# 
   297  0EA2                     	;# 
   298  0EA3                     	;# 
   299  0EA4                     	;# 
   300  0EA5                     	;# 
   301  0EA6                     	;# 
   302  0EA7                     	;# 
   303  0EA8                     	;# 
   304  0EA9                     	;# 
   305  0EAA                     	;# 
   306  0EAB                     	;# 
   307  0EAC                     	;# 
   308  0EAD                     	;# 
   309  0EAE                     	;# 
   310  0EAF                     	;# 
   311  0EB0                     	;# 
   312  0EB1                     	;# 
   313  0EB2                     	;# 
   314  0F0F                     	;# 
   315  0F10                     	;# 
   316  0F11                     	;# 
   317  0F12                     	;# 
   318  0F13                     	;# 
   319  0F14                     	;# 
   320  0F15                     	;# 
   321  0F16                     	;# 
   322  0F17                     	;# 
   323  0F18                     	;# 
   324  0F19                     	;# 
   325  0F1A                     	;# 
   326  0F1B                     	;# 
   327  0F1C                     	;# 
   328  0F1D                     	;# 
   329  0F1E                     	;# 
   330  0F1F                     	;# 
   331  0F20                     	;# 
   332  0F21                     	;# 
   333  0F22                     	;# 
   334  0F23                     	;# 
   335  0F24                     	;# 
   336  0F25                     	;# 
   337  0F26                     	;# 
   338  0F27                     	;# 
   339  0F28                     	;# 
   340  0F29                     	;# 
   341  0F2A                     	;# 
   342  0F2B                     	;# 
   343  0F2C                     	;# 
   344  0F2D                     	;# 
   345  0F2E                     	;# 
   346  0F2F                     	;# 
   347  0F30                     	;# 
   348  0F31                     	;# 
   349  0F32                     	;# 
   350  0F33                     	;# 
   351  0F34                     	;# 
   352  0F35                     	;# 
   353  0F36                     	;# 
   354  0F37                     	;# 
   355  0FE4                     	;# 
   356  0FE5                     	;# 
   357  0FE6                     	;# 
   358  0FE7                     	;# 
   359  0FE8                     	;# 
   360  0FE9                     	;# 
   361  0FEA                     	;# 
   362  0FEB                     	;# 
   363  0FED                     	;# 
   364  0FEE                     	;# 
   365  0FEF                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  008C                     	;# 
   396  008D                     	;# 
   397  008E                     	;# 
   398  008F                     	;# 
   399  0090                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  0110                     	;# 
   420  0111                     	;# 
   421  0112                     	;# 
   422  0113                     	;# 
   423  0114                     	;# 
   424  0115                     	;# 
   425  0116                     	;# 
   426  0117                     	;# 
   427  0118                     	;# 
   428  0119                     	;# 
   429  011A                     	;# 
   430  011B                     	;# 
   431  011B                     	;# 
   432  011C                     	;# 
   433  018C                     	;# 
   434  018D                     	;# 
   435  018E                     	;# 
   436  018F                     	;# 
   437  0190                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0194                     	;# 
   444  0195                     	;# 
   445  0196                     	;# 
   446  0197                     	;# 
   447  0199                     	;# 
   448  0199                     	;# 
   449  0199                     	;# 
   450  019A                     	;# 
   451  019A                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019C                     	;# 
   459  019C                     	;# 
   460  019C                     	;# 
   461  019D                     	;# 
   462  019D                     	;# 
   463  019D                     	;# 
   464  019E                     	;# 
   465  019E                     	;# 
   466  019E                     	;# 
   467  019F                     	;# 
   468  019F                     	;# 
   469  019F                     	;# 
   470  019F                     	;# 
   471  019F                     	;# 
   472  020C                     	;# 
   473  020D                     	;# 
   474  020E                     	;# 
   475  020F                     	;# 
   476  0210                     	;# 
   477  0211                     	;# 
   478  0211                     	;# 
   479  0212                     	;# 
   480  0212                     	;# 
   481  0213                     	;# 
   482  0213                     	;# 
   483  0214                     	;# 
   484  0214                     	;# 
   485  0215                     	;# 
   486  0215                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0216                     	;# 
   490  0216                     	;# 
   491  0217                     	;# 
   492  0217                     	;# 
   493  028C                     	;# 
   494  028D                     	;# 
   495  028E                     	;# 
   496  028F                     	;# 
   497  0290                     	;# 
   498  0291                     	;# 
   499  0291                     	;# 
   500  0292                     	;# 
   501  0293                     	;# 
   502  0293                     	;# 
   503  0298                     	;# 
   504  0298                     	;# 
   505  0299                     	;# 
   506  029A                     	;# 
   507  029A                     	;# 
   508  029E                     	;# 
   509  030C                     	;# 
   510  030D                     	;# 
   511  030E                     	;# 
   512  030F                     	;# 
   513  0310                     	;# 
   514  038C                     	;# 
   515  038D                     	;# 
   516  038E                     	;# 
   517  038F                     	;# 
   518  0390                     	;# 
   519  0391                     	;# 
   520  0392                     	;# 
   521  0393                     	;# 
   522  0394                     	;# 
   523  0395                     	;# 
   524  0396                     	;# 
   525  0397                     	;# 
   526  0398                     	;# 
   527  0399                     	;# 
   528  039D                     	;# 
   529  039E                     	;# 
   530  039F                     	;# 
   531  0415                     	;# 
   532  0416                     	;# 
   533  0417                     	;# 
   534  041C                     	;# 
   535  041D                     	;# 
   536  041E                     	;# 
   537  0498                     	;# 
   538  0498                     	;# 
   539  0499                     	;# 
   540  049A                     	;# 
   541  049B                     	;# 
   542  049B                     	;# 
   543  049C                     	;# 
   544  049D                     	;# 
   545  049E                     	;# 
   546  049F                     	;# 
   547  0511                     	;# 
   548  0515                     	;# 
   549  0617                     	;# 
   550  0618                     	;# 
   551  0619                     	;# 
   552  0619                     	;# 
   553  061A                     	;# 
   554  061B                     	;# 
   555  061C                     	;# 
   556  061C                     	;# 
   557  0691                     	;# 
   558  0692                     	;# 
   559  0693                     	;# 
   560  0694                     	;# 
   561  0695                     	;# 
   562  0696                     	;# 
   563  0697                     	;# 
   564  0698                     	;# 
   565  0699                     	;# 
   566  069A                     	;# 
   567  069B                     	;# 
   568  069C                     	;# 
   569  069D                     	;# 
   570  069E                     	;# 
   571  069F                     	;# 
   572  0E0F                     	;# 
   573  0E10                     	;# 
   574  0E11                     	;# 
   575  0E12                     	;# 
   576  0E13                     	;# 
   577  0E14                     	;# 
   578  0E15                     	;# 
   579  0E17                     	;# 
   580  0E20                     	;# 
   581  0E21                     	;# 
   582  0E22                     	;# 
   583  0E24                     	;# 
   584  0E25                     	;# 
   585  0E28                     	;# 
   586  0E29                     	;# 
   587  0E2A                     	;# 
   588  0E2B                     	;# 
   589  0E90                     	;# 
   590  0E91                     	;# 
   591  0E92                     	;# 
   592  0E93                     	;# 
   593  0E94                     	;# 
   594  0E95                     	;# 
   595  0E96                     	;# 
   596  0E97                     	;# 
   597  0E98                     	;# 
   598  0E99                     	;# 
   599  0E9A                     	;# 
   600  0E9B                     	;# 
   601  0E9C                     	;# 
   602  0E9D                     	;# 
   603  0E9E                     	;# 
   604  0E9F                     	;# 
   605  0EA0                     	;# 
   606  0EA1                     	;# 
   607  0EA2                     	;# 
   608  0EA3                     	;# 
   609  0EA4                     	;# 
   610  0EA5                     	;# 
   611  0EA6                     	;# 
   612  0EA7                     	;# 
   613  0EA8                     	;# 
   614  0EA9                     	;# 
   615  0EAA                     	;# 
   616  0EAB                     	;# 
   617  0EAC                     	;# 
   618  0EAD                     	;# 
   619  0EAE                     	;# 
   620  0EAF                     	;# 
   621  0EB0                     	;# 
   622  0EB1                     	;# 
   623  0EB2                     	;# 
   624  0F0F                     	;# 
   625  0F10                     	;# 
   626  0F11                     	;# 
   627  0F12                     	;# 
   628  0F13                     	;# 
   629  0F14                     	;# 
   630  0F15                     	;# 
   631  0F16                     	;# 
   632  0F17                     	;# 
   633  0F18                     	;# 
   634  0F19                     	;# 
   635  0F1A                     	;# 
   636  0F1B                     	;# 
   637  0F1C                     	;# 
   638  0F1D                     	;# 
   639  0F1E                     	;# 
   640  0F1F                     	;# 
   641  0F20                     	;# 
   642  0F21                     	;# 
   643  0F22                     	;# 
   644  0F23                     	;# 
   645  0F24                     	;# 
   646  0F25                     	;# 
   647  0F26                     	;# 
   648  0F27                     	;# 
   649  0F28                     	;# 
   650  0F29                     	;# 
   651  0F2A                     	;# 
   652  0F2B                     	;# 
   653  0F2C                     	;# 
   654  0F2D                     	;# 
   655  0F2E                     	;# 
   656  0F2F                     	;# 
   657  0F30                     	;# 
   658  0F31                     	;# 
   659  0F32                     	;# 
   660  0F33                     	;# 
   661  0F34                     	;# 
   662  0F35                     	;# 
   663  0F36                     	;# 
   664  0F37                     	;# 
   665  0FE4                     	;# 
   666  0FE5                     	;# 
   667  0FE6                     	;# 
   668  0FE7                     	;# 
   669  0FE8                     	;# 
   670  0FE9                     	;# 
   671  0FEA                     	;# 
   672  0FEB                     	;# 
   673  0FED                     	;# 
   674  0FEE                     	;# 
   675  0FEF                     	;# 
   676  0000                     	;# 
   677  0001                     	;# 
   678  0002                     	;# 
   679  0003                     	;# 
   680  0004                     	;# 
   681  0005                     	;# 
   682  0006                     	;# 
   683  0007                     	;# 
   684  0008                     	;# 
   685  0009                     	;# 
   686  000A                     	;# 
   687  000B                     	;# 
   688  000C                     	;# 
   689  000D                     	;# 
   690  000E                     	;# 
   691  000F                     	;# 
   692  0010                     	;# 
   693  0011                     	;# 
   694  0012                     	;# 
   695  0013                     	;# 
   696  0015                     	;# 
   697  0016                     	;# 
   698  0016                     	;# 
   699  0017                     	;# 
   700  0018                     	;# 
   701  0019                     	;# 
   702  001A                     	;# 
   703  001B                     	;# 
   704  001C                     	;# 
   705  008C                     	;# 
   706  008D                     	;# 
   707  008E                     	;# 
   708  008F                     	;# 
   709  0090                     	;# 
   710  0091                     	;# 
   711  0092                     	;# 
   712  0093                     	;# 
   713  0095                     	;# 
   714  0096                     	;# 
   715  0097                     	;# 
   716  0098                     	;# 
   717  0099                     	;# 
   718  009A                     	;# 
   719  009B                     	;# 
   720  009B                     	;# 
   721  009C                     	;# 
   722  009D                     	;# 
   723  009E                     	;# 
   724  009F                     	;# 
   725  010C                     	;# 
   726  010D                     	;# 
   727  010E                     	;# 
   728  010F                     	;# 
   729  0110                     	;# 
   730  0111                     	;# 
   731  0112                     	;# 
   732  0113                     	;# 
   733  0114                     	;# 
   734  0115                     	;# 
   735  0116                     	;# 
   736  0117                     	;# 
   737  0118                     	;# 
   738  0119                     	;# 
   739  011A                     	;# 
   740  011B                     	;# 
   741  011B                     	;# 
   742  011C                     	;# 
   743  018C                     	;# 
   744  018D                     	;# 
   745  018E                     	;# 
   746  018F                     	;# 
   747  0190                     	;# 
   748  0191                     	;# 
   749  0191                     	;# 
   750  0192                     	;# 
   751  0193                     	;# 
   752  0193                     	;# 
   753  0194                     	;# 
   754  0195                     	;# 
   755  0196                     	;# 
   756  0197                     	;# 
   757  0199                     	;# 
   758  0199                     	;# 
   759  0199                     	;# 
   760  019A                     	;# 
   761  019A                     	;# 
   762  019A                     	;# 
   763  019B                     	;# 
   764  019B                     	;# 
   765  019B                     	;# 
   766  019B                     	;# 
   767  019B                     	;# 
   768  019C                     	;# 
   769  019C                     	;# 
   770  019C                     	;# 
   771  019D                     	;# 
   772  019D                     	;# 
   773  019D                     	;# 
   774  019E                     	;# 
   775  019E                     	;# 
   776  019E                     	;# 
   777  019F                     	;# 
   778  019F                     	;# 
   779  019F                     	;# 
   780  019F                     	;# 
   781  019F                     	;# 
   782  020C                     	;# 
   783  020D                     	;# 
   784  020E                     	;# 
   785  020F                     	;# 
   786  0210                     	;# 
   787  0211                     	;# 
   788  0211                     	;# 
   789  0212                     	;# 
   790  0212                     	;# 
   791  0213                     	;# 
   792  0213                     	;# 
   793  0214                     	;# 
   794  0214                     	;# 
   795  0215                     	;# 
   796  0215                     	;# 
   797  0215                     	;# 
   798  0215                     	;# 
   799  0216                     	;# 
   800  0216                     	;# 
   801  0217                     	;# 
   802  0217                     	;# 
   803  028C                     	;# 
   804  028D                     	;# 
   805  028E                     	;# 
   806  028F                     	;# 
   807  0290                     	;# 
   808  0291                     	;# 
   809  0291                     	;# 
   810  0292                     	;# 
   811  0293                     	;# 
   812  0293                     	;# 
   813  0298                     	;# 
   814  0298                     	;# 
   815  0299                     	;# 
   816  029A                     	;# 
   817  029A                     	;# 
   818  029E                     	;# 
   819  030C                     	;# 
   820  030D                     	;# 
   821  030E                     	;# 
   822  030F                     	;# 
   823  0310                     	;# 
   824  038C                     	;# 
   825  038D                     	;# 
   826  038E                     	;# 
   827  038F                     	;# 
   828  0390                     	;# 
   829  0391                     	;# 
   830  0392                     	;# 
   831  0393                     	;# 
   832  0394                     	;# 
   833  0395                     	;# 
   834  0396                     	;# 
   835  0397                     	;# 
   836  0398                     	;# 
   837  0399                     	;# 
   838  039D                     	;# 
   839  039E                     	;# 
   840  039F                     	;# 
   841  0415                     	;# 
   842  0416                     	;# 
   843  0417                     	;# 
   844  041C                     	;# 
   845  041D                     	;# 
   846  041E                     	;# 
   847  0498                     	;# 
   848  0498                     	;# 
   849  0499                     	;# 
   850  049A                     	;# 
   851  049B                     	;# 
   852  049B                     	;# 
   853  049C                     	;# 
   854  049D                     	;# 
   855  049E                     	;# 
   856  049F                     	;# 
   857  0511                     	;# 
   858  0515                     	;# 
   859  0617                     	;# 
   860  0618                     	;# 
   861  0619                     	;# 
   862  0619                     	;# 
   863  061A                     	;# 
   864  061B                     	;# 
   865  061C                     	;# 
   866  061C                     	;# 
   867  0691                     	;# 
   868  0692                     	;# 
   869  0693                     	;# 
   870  0694                     	;# 
   871  0695                     	;# 
   872  0696                     	;# 
   873  0697                     	;# 
   874  0698                     	;# 
   875  0699                     	;# 
   876  069A                     	;# 
   877  069B                     	;# 
   878  069C                     	;# 
   879  069D                     	;# 
   880  069E                     	;# 
   881  069F                     	;# 
   882  0E0F                     	;# 
   883  0E10                     	;# 
   884  0E11                     	;# 
   885  0E12                     	;# 
   886  0E13                     	;# 
   887  0E14                     	;# 
   888  0E15                     	;# 
   889  0E17                     	;# 
   890  0E20                     	;# 
   891  0E21                     	;# 
   892  0E22                     	;# 
   893  0E24                     	;# 
   894  0E25                     	;# 
   895  0E28                     	;# 
   896  0E29                     	;# 
   897  0E2A                     	;# 
   898  0E2B                     	;# 
   899  0E90                     	;# 
   900  0E91                     	;# 
   901  0E92                     	;# 
   902  0E93                     	;# 
   903  0E94                     	;# 
   904  0E95                     	;# 
   905  0E96                     	;# 
   906  0E97                     	;# 
   907  0E98                     	;# 
   908  0E99                     	;# 
   909  0E9A                     	;# 
