

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 00:16:08 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0293                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029A                     	;# 
   152  029E                     	;# 
   153  030C                     	;# 
   154  030D                     	;# 
   155  030E                     	;# 
   156  030F                     	;# 
   157  0310                     	;# 
   158  038C                     	;# 
   159  038D                     	;# 
   160  038E                     	;# 
   161  038F                     	;# 
   162  0390                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0397                     	;# 
   170  0398                     	;# 
   171  0399                     	;# 
   172  039D                     	;# 
   173  039E                     	;# 
   174  039F                     	;# 
   175  0415                     	;# 
   176  0416                     	;# 
   177  0417                     	;# 
   178  041C                     	;# 
   179  041D                     	;# 
   180  041E                     	;# 
   181  0498                     	;# 
   182  0498                     	;# 
   183  0499                     	;# 
   184  049A                     	;# 
   185  049B                     	;# 
   186  049B                     	;# 
   187  049C                     	;# 
   188  049D                     	;# 
   189  049E                     	;# 
   190  049F                     	;# 
   191  0511                     	;# 
   192  0515                     	;# 
   193  0617                     	;# 
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0696                     	;# 
   207  0697                     	;# 
   208  0698                     	;# 
   209  0699                     	;# 
   210  069A                     	;# 
   211  069B                     	;# 
   212  069C                     	;# 
   213  069D                     	;# 
   214  069E                     	;# 
   215  069F                     	;# 
   216  0E0F                     	;# 
   217  0E10                     	;# 
   218  0E11                     	;# 
   219  0E12                     	;# 
   220  0E13                     	;# 
   221  0E14                     	;# 
   222  0E15                     	;# 
   223  0E17                     	;# 
   224  0E20                     	;# 
   225  0E21                     	;# 
   226  0E22                     	;# 
   227  0E24                     	;# 
   228  0E25                     	;# 
   229  0E28                     	;# 
   230  0E29                     	;# 
   231  0E2A                     	;# 
   232  0E2B                     	;# 
   233  0E90                     	;# 
   234  0E91                     	;# 
   235  0E92                     	;# 
   236  0E93                     	;# 
   237  0E94                     	;# 
   238  0E95                     	;# 
   239  0E96                     	;# 
   240  0E97                     	;# 
   241  0E98                     	;# 
   242  0E99                     	;# 
   243  0E9A                     	;# 
   244  0E9B                     	;# 
   245  0E9C                     	;# 
   246  0E9D                     	;# 
   247  0E9E                     	;# 
   248  0E9F                     	;# 
   249  0EA0                     	;# 
   250  0EA1                     	;# 
   251  0EA2                     	;# 
   252  0EA3                     	;# 
   253  0EA4                     	;# 
   254  0EA5                     	;# 
   255  0EA6                     	;# 
   256  0EA7                     	;# 
   257  0EA8                     	;# 
   258  0EA9                     	;# 
   259  0EAA                     	;# 
   260  0EAB                     	;# 
   261  0EAC                     	;# 
   262  0EAD                     	;# 
   263  0EAE                     	;# 
   264  0EAF                     	;# 
   265  0EB0                     	;# 
   266  0EB1                     	;# 
   267  0EB2                     	;# 
   268  0F0F                     	;# 
   269  0F10                     	;# 
   270  0F11                     	;# 
   271  0F12                     	;# 
   272  0F13                     	;# 
   273  0F14                     	;# 
   274  0F15                     	;# 
   275  0F16                     	;# 
   276  0F17                     	;# 
   277  0F18                     	;# 
   278  0F19                     	;# 
   279  0F1A                     	;# 
   280  0F1B                     	;# 
   281  0F1C                     	;# 
   282  0F1D                     	;# 
   283  0F1E                     	;# 
   284  0F1F                     	;# 
   285  0F20                     	;# 
   286  0F21                     	;# 
   287  0F22                     	;# 
   288  0F23                     	;# 
   289  0F24                     	;# 
   290  0F25                     	;# 
   291  0F26                     	;# 
   292  0F27                     	;# 
   293  0F28                     	;# 
   294  0F29                     	;# 
   295  0F2A                     	;# 
   296  0F2B                     	;# 
   297  0F2C                     	;# 
   298  0F2D                     	;# 
   299  0F2E                     	;# 
   300  0F2F                     	;# 
   301  0F30                     	;# 
   302  0F31                     	;# 
   303  0F32                     	;# 
   304  0F33                     	;# 
   305  0F34                     	;# 
   306  0F35                     	;# 
   307  0F36                     	;# 
   308  0F37                     	;# 
   309  0FE4                     	;# 
   310  0FE5                     	;# 
   311  0FE6                     	;# 
   312  0FE7                     	;# 
   313  0FE8                     	;# 
   314  0FE9                     	;# 
   315  0FEA                     	;# 
   316  0FEB                     	;# 
   317  0FED                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0110                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0113                     	;# 
   377  0114                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0117                     	;# 
   381  0118                     	;# 
   382  0119                     	;# 
   383  011A                     	;# 
   384  011B                     	;# 
   385  011B                     	;# 
   386  011C                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  018E                     	;# 
   390  018F                     	;# 
   391  0190                     	;# 
   392  0191                     	;# 
   393  0191                     	;# 
   394  0192                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0194                     	;# 
   398  0195                     	;# 
   399  0196                     	;# 
   400  0197                     	;# 
   401  0199                     	;# 
   402  0199                     	;# 
   403  0199                     	;# 
   404  019A                     	;# 
   405  019A                     	;# 
   406  019A                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019D                     	;# 
   416  019D                     	;# 
   417  019D                     	;# 
   418  019E                     	;# 
   419  019E                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  020E                     	;# 
   429  020F                     	;# 
   430  0210                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0216                     	;# 
   444  0216                     	;# 
   445  0217                     	;# 
   446  0217                     	;# 
   447  028C                     	;# 
   448  028D                     	;# 
   449  028E                     	;# 
   450  028F                     	;# 
   451  0290                     	;# 
   452  0291                     	;# 
   453  0291                     	;# 
   454  0292                     	;# 
   455  0293                     	;# 
   456  0293                     	;# 
   457  0298                     	;# 
   458  0298                     	;# 
   459  0299                     	;# 
   460  029A                     	;# 
   461  029A                     	;# 
   462  029E                     	;# 
   463  030C                     	;# 
   464  030D                     	;# 
   465  030E                     	;# 
   466  030F                     	;# 
   467  0310                     	;# 
   468  038C                     	;# 
   469  038D                     	;# 
   470  038E                     	;# 
   471  038F                     	;# 
   472  0390                     	;# 
   473  0391                     	;# 
   474  0392                     	;# 
   475  0393                     	;# 
   476  0394                     	;# 
   477  0395                     	;# 
   478  0396                     	;# 
   479  0397                     	;# 
   480  0398                     	;# 
   481  0399                     	;# 
   482  039D                     	;# 
   483  039E                     	;# 
   484  039F                     	;# 
   485  0415                     	;# 
   486  0416                     	;# 
   487  0417                     	;# 
   488  041C                     	;# 
   489  041D                     	;# 
   490  041E                     	;# 
   491  0498                     	;# 
   492  0498                     	;# 
   493  0499                     	;# 
   494  049A                     	;# 
   495  049B                     	;# 
   496  049B                     	;# 
   497  049C                     	;# 
   498  049D                     	;# 
   499  049E                     	;# 
   500  049F                     	;# 
   501  0511                     	;# 
   502  0515                     	;# 
   503  0617                     	;# 
   504  0618                     	;# 
   505  0619                     	;# 
   506  0619                     	;# 
   507  061A                     	;# 
   508  061B                     	;# 
   509  061C                     	;# 
   510  061C                     	;# 
   511  0691                     	;# 
   512  0692                     	;# 
   513  0693                     	;# 
   514  0694                     	;# 
   515  0695                     	;# 
   516  0696                     	;# 
   517  0697                     	;# 
   518  0698                     	;# 
   519  0699                     	;# 
   520  069A                     	;# 
   521  069B                     	;# 
   522  069C                     	;# 
   523  069D                     	;# 
   524  069E                     	;# 
   525  069F                     	;# 
   526  0E0F                     	;# 
   527  0E10                     	;# 
   528  0E11                     	;# 
   529  0E12                     	;# 
   530  0E13                     	;# 
   531  0E14                     	;# 
   532  0E15                     	;# 
   533  0E17                     	;# 
   534  0E20                     	;# 
   535  0E21                     	;# 
   536  0E22                     	;# 
   537  0E24                     	;# 
   538  0E25                     	;# 
   539  0E28                     	;# 
   540  0E29                     	;# 
   541  0E2A                     	;# 
   542  0E2B                     	;# 
   543  0E90                     	;# 
   544  0E91                     	;# 
   545  0E92                     	;# 
   546  0E93                     	;# 
   547  0E94                     	;# 
   548  0E95                     	;# 
   549  0E96                     	;# 
   550  0E97                     	;# 
   551  0E98                     	;# 
   552  0E99                     	;# 
   553  0E9A                     	;# 
   554  0E9B                     	;# 
   555  0E9C                     	;# 
   556  0E9D                     	;# 
   557  0E9E                     	;# 
   558  0E9F                     	;# 
   559  0EA0                     	;# 
   560  0EA1                     	;# 
   561  0EA2                     	;# 
   562  0EA3                     	;# 
   563  0EA4                     	;# 
   564  0EA5                     	;# 
   565  0EA6                     	;# 
   566  0EA7                     	;# 
   567  0EA8                     	;# 
   568  0EA9                     	;# 
   569  0EAA                     	;# 
   570  0EAB                     	;# 
   571  0EAC                     	;# 
   572  0EAD                     	;# 
   573  0EAE                     	;# 
   574  0EAF                     	;# 
   575  0EB0                     	;# 
   576  0EB1                     	;# 
   577  0EB2                     	;# 
   578  0F0F                     	;# 
   579  0F10                     	;# 
   580  0F11                     	;# 
   581  0F12                     	;# 
   582  0F13                     	;# 
   583  0F14                     	;# 
   584  0F15                     	;# 
   585  0F16                     	;# 
   586  0F17                     	;# 
   587  0F18                     	;# 
   588  0F19                     	;# 
   589  0F1A                     	;# 
   590  0F1B                     	;# 
   591  0F1C                     	;# 
   592  0F1D                     	;# 
   593  0F1E                     	;# 
   594  0F1F                     	;# 
   595  0F20                     	;# 
   596  0F21                     	;# 
   597  0F22                     	;# 
   598  0F23                     	;# 
   599  0F24                     	;# 
   600  0F25                     	;# 
   601  0F26                     	;# 
   602  0F27                     	;# 
   603  0F28                     	;# 
   604  0F29                     	;# 
   605  0F2A                     	;# 
   606  0F2B                     	;# 
   607  0F2C                     	;# 
   608  0F2D                     	;# 
   609  0F2E                     	;# 
   610  0F2F                     	;# 
   611  0F30                     	;# 
   612  0F31                     	;# 
   613  0F32                     	;# 
   614  0F33                     	;# 
   615  0F34                     	;# 
   616  0F35                     	;# 
   617  0F36                     	;# 
   618  0F37                     	;# 
   619  0FE4                     	;# 
   620  0FE5                     	;# 
   621  0FE6                     	;# 
   622  0FE7                     	;# 
   623  0FE8                     	;# 
   624  0FE9                     	;# 
   625  0FEA                     	;# 
   626  0FEB                     	;# 
   627  0FED                     	;# 
   628  0FEE                     	;# 
   629  0FEF                     	;# 
   630  005F                     _GIE	set	95
   631  008E                     _TRISCbits	set	142
   632  04CB                     _IRCF0	set	1227
   633  04CC                     _IRCF1	set	1228
   634  04CD                     _IRCF2	set	1229
   635  04CE                     _IRCF3	set	1230
   636  04C8                     _SCS0	set	1224
   637  04C9                     _SCS1	set	1225
   638  04CF                     _SPLLEN	set	1231
   639  010E                     _LATCbits	set	270
   640  018E                     _ANSELC	set	398
   641  049B                     _NCO1INC	set	1179
   642  049F                     _NCO1CLKbits	set	1183
   643  049E                     _NCO1CONbits	set	1182
   644  0E0F                     _PPSLOCK	set	3599
   645  0E0F                     _PPSLOCKbits	set	3599
   646  0E94                     _RA4PPSbits	set	3732
   647                           
   648                           ; #config settings
   649  0000                     
   650                           	psect	cinit
   651  07FD                     start_initialization:	
   652  07FD                     __initialization:	
   653  07FD                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656  07FD                     __end_of__initialization:	
   657  07FD  0020               	movlb	0
   658  07FE  3187  2FC2         	ljmp	_main	;jump to C main() function
   659                           
   660                           	psect	cstackCOMMON
   661  0070                     __pcstackCOMMON:	
   662  0070                     ?_internal_16:	
   663  0070                     ??_internal_16:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_initMain:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_initMain:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     initMain@state:	
   676                           ; 1 bytes @ 0x0
   677                           
   678                           
   679                           ; 1 bytes @ 0x0
   680  0070                     	ds	1
   681  0071                     ??_main:	
   682                           
   683                           	psect	maintext
   684  07C2                     __pmaintext:	
   685                           ; 1 bytes @ 0x1
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 85 in file "Main.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : B1F/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels required when called:    2
   711 ;; This function calls:
   712 ;;		_initMain
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _main
   720  07C2                     _main:	
   721                           
   722                           ;Main.c: 86: initMain();
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   726  07C2  3187  27CD  3187   	fcall	_initMain
   727                           
   728                           ;Main.c: 88: NCO1INC = 0x4CCD;
   729  07C5  30CD               	movlw	205
   730  07C6  0029               	movlb	9	; select bank9
   731  07C7  009B               	movwf	27	;volatile
   732  07C8  304C               	movlw	76
   733  07C9  009C               	movwf	28	;volatile
   734  07CA  3000               	movlw	0
   735  07CB  009D               	movwf	29	;volatile
   736  07CC                     l28:	
   737                           ;Main.c: 90: while(1){
   738                           
   739  07CC  2FCC               	goto	l28
   740  07CD                     __end_of_main:	
   741                           ;Main.c: 93: }
   742                           ;Main.c: 95: return;
   743                           
   744                           
   745                           	psect	text1
   746  07CD                     __ptext1:	
   747 ;; *************** function _initMain *****************
   748 ;; Defined at:
   749 ;;		line 35 in file "Main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  state           1    0[COMMON] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   764 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   766 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   767 ;;Total ram usage:        1 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		_internal_16
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _initMain
   779  07CD                     _initMain:	
   780                           
   781                           ;Main.c: 37: internal_16();
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   785  07CD  3187  27B9  3187   	fcall	_internal_16
   786                           
   787                           ;Main.c: 42: TRISCbits.TRISC0 = 0x00;
   788  07D0  0021               	movlb	1	; select bank1
   789  07D1  100E               	bcf	14,0	;volatile
   790                           
   791                           ;Main.c: 43: ANSELC = 0;
   792  07D2  0023               	movlb	3	; select bank3
   793  07D3  018E               	clrf	14	;volatile
   794                           
   795                           ;Main.c: 45: bool state = GIE;
   796  07D4  3000               	movlw	0
   797  07D5  1B8B               	btfsc	11,7	;volatile
   798  07D6  3001               	movlw	1
   799  07D7  00F0               	movwf	initMain@state
   800                           
   801                           ;Main.c: 46: GIE = 0;
   802  07D8  138B               	bcf	11,7	;volatile
   803                           
   804                           ;Main.c: 47: PPSLOCK = 0x55;
   805  07D9  3055               	movlw	85
   806  07DA  003C               	movlb	28	; select bank28
   807  07DB  008F               	movwf	15	;volatile
   808                           
   809                           ;Main.c: 48: PPSLOCK = 0xAA;
   810  07DC  30AA               	movlw	170
   811  07DD  008F               	movwf	15	;volatile
   812                           
   813                           ;Main.c: 49: PPSLOCKbits.PPSLOCKED = 0x00;
   814  07DE  100F               	bcf	15,0	;volatile
   815                           
   816                           ;Main.c: 51: RA4PPSbits.RA4PPS = 0x03;
   817  07DF  003D               	movlb	29	; select bank29
   818  07E0  0814               	movf	20,w	;volatile
   819  07E1  39E0               	andlw	-32
   820  07E2  3803               	iorlw	3
   821  07E3  0094               	movwf	20	;volatile
   822                           
   823                           ;Main.c: 53: PPSLOCK = 0x55;
   824  07E4  3055               	movlw	85
   825  07E5  003C               	movlb	28	; select bank28
   826  07E6  008F               	movwf	15	;volatile
   827                           
   828                           ;Main.c: 54: PPSLOCK = 0xAA;
   829  07E7  30AA               	movlw	170
   830  07E8  008F               	movwf	15	;volatile
   831                           
   832                           ;Main.c: 55: PPSLOCKbits.PPSLOCKED = 0x01;
   833  07E9  140F               	bsf	15,0	;volatile
   834                           
   835                           ;Main.c: 57: TRISCbits.TRISC0 = 0;
   836  07EA  0021               	movlb	1	; select bank1
   837  07EB  100E               	bcf	14,0	;volatile
   838                           
   839                           ;Main.c: 58: LATCbits.LATC0 = 0;
   840  07EC  0022               	movlb	2	; select bank2
   841  07ED  100E               	bcf	14,0	;volatile
   842                           
   843                           ;Main.c: 61: NCO1CONbits.N1EN = 1;
   844  07EE  0029               	movlb	9	; select bank9
   845  07EF  179E               	bsf	30,7	;volatile
   846                           
   847                           ;Main.c: 64: NCO1CONbits.N1PFM = 0;
   848  07F0  101E               	bcf	30,0	;volatile
   849                           
   850                           ;Main.c: 67: NCO1CONbits.N1POL = 0;
   851  07F1  121E               	bcf	30,4	;volatile
   852                           
   853                           ;Main.c: 70: NCO1CLKbits.N1CKS = 0b01;
   854  07F2  081F               	movf	31,w	;volatile
   855  07F3  39F0               	andlw	-16
   856  07F4  3801               	iorlw	1
   857  07F5  009F               	movwf	31	;volatile
   858                           
   859                           ;Main.c: 73: NCO1INC =0x3334;
   860  07F6  3034               	movlw	52
   861  07F7  009B               	movwf	27	;volatile
   862  07F8  3033               	movlw	51
   863  07F9  009C               	movwf	28	;volatile
   864  07FA  3000               	movlw	0
   865  07FB  009D               	movwf	29	;volatile
   866  07FC  0008               	return
   867  07FD                     __end_of_initMain:	
   868                           
   869                           	psect	text2
   870  07B9                     __ptext2:	
   871 ;; *************** function _internal_16 *****************
   872 ;; Defined at:
   873 ;;		line 56 in file "16F1717_Internal.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		None
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_initMain
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _internal_16
   902  07B9                     _internal_16:	
   903                           
   904                           ;16F1717_Internal.c: 58: SCS0 = 0;
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _internal_16: []
   908  07B9  0021               	movlb	1	; select bank1
   909  07BA  1019               	bcf	25,0	;volatile
   910                           
   911                           ;16F1717_Internal.c: 59: SCS1 = 0;
   912  07BB  1099               	bcf	25,1	;volatile
   913                           
   914                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   915  07BC  1599               	bsf	25,3	;volatile
   916                           
   917                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   918  07BD  1619               	bsf	25,4	;volatile
   919                           
   920                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   921  07BE  1699               	bsf	25,5	;volatile
   922                           
   923                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   924  07BF  1719               	bsf	25,6	;volatile
   925                           
   926                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   927  07C0  1399               	bcf	25,7	;volatile
   928  07C1  0008               	return
