

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 17:12:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     008C                     	;# 
   404     008D                     	;# 
   405     008E                     	;# 
   406     0090                     	;# 
   407     0091                     	;# 
   408     0092                     	;# 
   409     0093                     	;# 
   410     0095                     	;# 
   411     0096                     	;# 
   412     0097                     	;# 
   413     0098                     	;# 
   414     0099                     	;# 
   415     009A                     	;# 
   416     009B                     	;# 
   417     009B                     	;# 
   418     009C                     	;# 
   419     009D                     	;# 
   420     009E                     	;# 
   421     009F                     	;# 
   422     010C                     	;# 
   423     010D                     	;# 
   424     010E                     	;# 
   425     0111                     	;# 
   426     0112                     	;# 
   427     0113                     	;# 
   428     0114                     	;# 
   429     0115                     	;# 
   430     0116                     	;# 
   431     0117                     	;# 
   432     0118                     	;# 
   433     0119                     	;# 
   434     011A                     	;# 
   435     011B                     	;# 
   436     011B                     	;# 
   437     011C                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440     018E                     	;# 
   441     0191                     	;# 
   442     0191                     	;# 
   443     0192                     	;# 
   444     0193                     	;# 
   445     0193                     	;# 
   446     0194                     	;# 
   447     0195                     	;# 
   448     0196                     	;# 
   449     0197                     	;# 
   450     0199                     	;# 
   451     0199                     	;# 
   452     0199                     	;# 
   453     019A                     	;# 
   454     019A                     	;# 
   455     019A                     	;# 
   456     019B                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019C                     	;# 
   462     019C                     	;# 
   463     019C                     	;# 
   464     019D                     	;# 
   465     019D                     	;# 
   466     019D                     	;# 
   467     019E                     	;# 
   468     019E                     	;# 
   469     019E                     	;# 
   470     019F                     	;# 
   471     019F                     	;# 
   472     019F                     	;# 
   473     019F                     	;# 
   474     019F                     	;# 
   475     020C                     	;# 
   476     020D                     	;# 
   477     020E                     	;# 
   478     0210                     	;# 
   479     0211                     	;# 
   480     0211                     	;# 
   481     0212                     	;# 
   482     0212                     	;# 
   483     0213                     	;# 
   484     0213                     	;# 
   485     0214                     	;# 
   486     0214                     	;# 
   487     0215                     	;# 
   488     0215                     	;# 
   489     0215                     	;# 
   490     0215                     	;# 
   491     0216                     	;# 
   492     0216                     	;# 
   493     0217                     	;# 
   494     0217                     	;# 
   495     028C                     	;# 
   496     028D                     	;# 
   497     028E                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0293                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029A                     	;# 
   508     029E                     	;# 
   509     030C                     	;# 
   510     030D                     	;# 
   511     030E                     	;# 
   512     038C                     	;# 
   513     038D                     	;# 
   514     038E                     	;# 
   515     0390                     	;# 
   516     0391                     	;# 
   517     0392                     	;# 
   518     0393                     	;# 
   519     0394                     	;# 
   520     0395                     	;# 
   521     0396                     	;# 
   522     0397                     	;# 
   523     0398                     	;# 
   524     0399                     	;# 
   525     039D                     	;# 
   526     039E                     	;# 
   527     039F                     	;# 
   528     0415                     	;# 
   529     0416                     	;# 
   530     0417                     	;# 
   531     041C                     	;# 
   532     041D                     	;# 
   533     041E                     	;# 
   534     0498                     	;# 
   535     0498                     	;# 
   536     0499                     	;# 
   537     049A                     	;# 
   538     049B                     	;# 
   539     049B                     	;# 
   540     049C                     	;# 
   541     049D                     	;# 
   542     049E                     	;# 
   543     049F                     	;# 
   544     0511                     	;# 
   545     0515                     	;# 
   546     0617                     	;# 
   547     0618                     	;# 
   548     0619                     	;# 
   549     0619                     	;# 
   550     061A                     	;# 
   551     061B                     	;# 
   552     061C                     	;# 
   553     061C                     	;# 
   554     0691                     	;# 
   555     0692                     	;# 
   556     0693                     	;# 
   557     0694                     	;# 
   558     0695                     	;# 
   559     0696                     	;# 
   560     0697                     	;# 
   561     0698                     	;# 
   562     0699                     	;# 
   563     069A                     	;# 
   564     069B                     	;# 
   565     069C                     	;# 
   566     069D                     	;# 
   567     069E                     	;# 
   568     069F                     	;# 
   569     0E0F                     	;# 
   570     0E10                     	;# 
   571     0E11                     	;# 
   572     0E12                     	;# 
   573     0E13                     	;# 
   574     0E14                     	;# 
   575     0E15                     	;# 
   576     0E17                     	;# 
   577     0E20                     	;# 
   578     0E21                     	;# 
   579     0E22                     	;# 
   580     0E24                     	;# 
   581     0E25                     	;# 
   582     0E28                     	;# 
   583     0E29                     	;# 
   584     0E2A                     	;# 
   585     0E2B                     	;# 
   586     0E90                     	;# 
   587     0E91                     	;# 
   588     0E92                     	;# 
   589     0E93                     	;# 
   590     0E94                     	;# 
   591     0E95                     	;# 
   592     0E96                     	;# 
   593     0E97                     	;# 
   594     0E98                     	;# 
   595     0E99                     	;# 
   596     0E9A                     	;# 
   597     0E9B                     	;# 
   598     0E9C                     	;# 
   599     0E9D                     	;# 
   600     0E9E                     	;# 
   601     0E9F                     	;# 
   602     0EA0                     	;# 
   603     0EA1                     	;# 
   604     0EA2                     	;# 
   605     0EA3                     	;# 
   606     0EA4                     	;# 
   607     0EA5                     	;# 
   608     0EA6                     	;# 
   609     0EA7                     	;# 
   610     0F0F                     	;# 
   611     0F10                     	;# 
   612     0F11                     	;# 
   613     0F12                     	;# 
   614     0F13                     	;# 
   615     0F14                     	;# 
   616     0F15                     	;# 
   617     0F16                     	;# 
   618     0F17                     	;# 
   619     0F18                     	;# 
   620     0F19                     	;# 
   621     0F1A                     	;# 
   622     0F1B                     	;# 
   623     0F1C                     	;# 
   624     0F1D                     	;# 
   625     0F1E                     	;# 
   626     0F1F                     	;# 
   627     0F20                     	;# 
   628     0F21                     	;# 
   629     0F22                     	;# 
   630     0F23                     	;# 
   631     0F24                     	;# 
   632     0F25                     	;# 
   633     0F26                     	;# 
   634     0F27                     	;# 
   635     0F28                     	;# 
   636     0F29                     	;# 
   637     0F2A                     	;# 
   638     0F2B                     	;# 
   639     0F2C                     	;# 
   640     0F2D                     	;# 
   641     0F2E                     	;# 
   642     0F2F                     	;# 
   643     0F30                     	;# 
   644     0F31                     	;# 
   645     0F32                     	;# 
   646     0F33                     	;# 
   647     0F34                     	;# 
   648     0F35                     	;# 
   649     0F36                     	;# 
   650     0F37                     	;# 
   651     0FE4                     	;# 
   652     0FE5                     	;# 
   653     0FE6                     	;# 
   654     0FE7                     	;# 
   655     0FE8                     	;# 
   656     0FE9                     	;# 
   657     0FEA                     	;# 
   658     0FEB                     	;# 
   659     0FED                     	;# 
   660     0FEE                     	;# 
   661     0FEF                     	;# 
   662     0000                     	;# 
   663     0001                     	;# 
   664     0002                     	;# 
   665     0003                     	;# 
   666     0004                     	;# 
   667     0005                     	;# 
   668     0006                     	;# 
   669     0007                     	;# 
   670     0008                     	;# 
   671     0009                     	;# 
   672     000A                     	;# 
   673     000B                     	;# 
   674     000C                     	;# 
   675     000D                     	;# 
   676     000E                     	;# 
   677     0010                     	;# 
   678     0011                     	;# 
   679     0012                     	;# 
   680     0013                     	;# 
   681     0015                     	;# 
   682     0016                     	;# 
   683     0016                     	;# 
   684     0017                     	;# 
   685     0018                     	;# 
   686     0019                     	;# 
   687     001A                     	;# 
   688     001B                     	;# 
   689     001C                     	;# 
   690     008C                     	;# 
   691     008D                     	;# 
   692     008E                     	;# 
   693     0090                     	;# 
   694     0091                     	;# 
   695     0092                     	;# 
   696     0093                     	;# 
   697     0095                     	;# 
   698     0096                     	;# 
   699     0097                     	;# 
   700     0098                     	;# 
   701     0099                     	;# 
   702     009A                     	;# 
   703     009B                     	;# 
   704     009B                     	;# 
   705     009C                     	;# 
   706     009D                     	;# 
   707     009E                     	;# 
   708     009F                     	;# 
   709     010C                     	;# 
   710     010D                     	;# 
   711     010E                     	;# 
   712     0111                     	;# 
   713     0112                     	;# 
   714     0113                     	;# 
   715     0114                     	;# 
   716     0115                     	;# 
   717     0116                     	;# 
   718     0117                     	;# 
   719     0118                     	;# 
   720     0119                     	;# 
   721     011A                     	;# 
   722     011B                     	;# 
   723     011B                     	;# 
   724     011C                     	;# 
   725     018C                     	;# 
   726     018D                     	;# 
   727     018E                     	;# 
   728     0191                     	;# 
   729     0191                     	;# 
   730     0192                     	;# 
   731     0193                     	;# 
   732     0193                     	;# 
   733     0194                     	;# 
   734     0195                     	;# 
   735     0196                     	;# 
   736     0197                     	;# 
   737     0199                     	;# 
   738     0199                     	;# 
   739     0199                     	;# 
   740     019A                     	;# 
   741     019A                     	;# 
   742     019A                     	;# 
   743     019B                     	;# 
   744     019B                     	;# 
   745     019B                     	;# 
   746     019B                     	;# 
   747     019B                     	;# 
   748     019C                     	;# 
   749     019C                     	;# 
   750     019C                     	;# 
   751     019D                     	;# 
   752     019D                     	;# 
   753     019D                     	;# 
   754     019E                     	;# 
   755     019E                     	;# 
   756     019E                     	;# 
   757     019F                     	;# 
   758     019F                     	;# 
   759     019F                     	;# 
   760     019F                     	;# 
   761     019F                     	;# 
   762     020C                     	;# 
   763     020D                     	;# 
   764     020E                     	;# 
   765     0210                     	;# 
   766     0211                     	;# 
   767     0211                     	;# 
   768     0212                     	;# 
   769     0212                     	;# 
   770     0213                     	;# 
   771     0213                     	;# 
   772     0214                     	;# 
   773     0214                     	;# 
   774     0215                     	;# 
   775     0215                     	;# 
   776     0215                     	;# 
   777     0215                     	;# 
   778     0216                     	;# 
   779     0216                     	;# 
   780     0217                     	;# 
   781     0217                     	;# 
   782     028C                     	;# 
   783     028D                     	;# 
   784     028E                     	;# 
   785     0291                     	;# 
   786     0291                     	;# 
   787     0292                     	;# 
   788     0293                     	;# 
   789     0293                     	;# 
   790     0298                     	;# 
   791     0298                     	;# 
   792     0299                     	;# 
   793     029A                     	;# 
   794     029A                     	;# 
   795     029E                     	;# 
   796     030C                     	;# 
   797     030D                     	;# 
   798     030E                     	;# 
   799     038C                     	;# 
   800     038D                     	;# 
   801     038E                     	;# 
   802     0390                     	;# 
   803     0391                     	;# 
   804     0392                     	;# 
   805     0393                     	;# 
   806     0394                     	;# 
   807     0395                     	;# 
   808     0396                     	;# 
   809     0397                     	;# 
   810     0398                     	;# 
   811     0399                     	;# 
   812     039D                     	;# 
   813     039E                     	;# 
   814     039F                     	;# 
   815     0415                     	;# 
   816     0416                     	;# 
   817     0417                     	;# 
   818     041C                     	;# 
   819     041D                     	;# 
   820     041E                     	;# 
   821     0498                     	;# 
   822     0498                     	;# 
   823     0499                     	;# 
   824     049A                     	;# 
   825     049B                     	;# 
   826     049B                     	;# 
   827     049C                     	;# 
   828     049D                     	;# 
   829     049E                     	;# 
   830     049F                     	;# 
   831     0511                     	;# 
   832     0515                     	;# 
   833     0617                     	;# 
   834     0618                     	;# 
   835     0619                     	;# 
   836     0619                     	;# 
   837     061A                     	;# 
   838     061B                     	;# 
   839     061C                     	;# 
   840     061C                     	;# 
   841     0691                     	;# 
   842     0692                     	;# 
   843     0693                     	;# 
   844     0694                     	;# 
   845     0695                     	;# 
   846     0696                     	;# 
   847     0697                     	;# 
   848     0698                     	;# 
   849     0699                     	;# 
   850     069A                     	;# 
   851     069B                     	;# 
   852     069C                     	;# 
   853     069D                     	;# 
   854     069E                     	;# 
   855     069F                     	;# 
   856     0E0F                     	;# 
   857     0E10                     	;# 
   858     0E11                     	;# 
   859     0E12                     	;# 
   860     0E13                     	;# 
