

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 04 18:10:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0293                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029A                     	;# 
   152  029E                     	;# 
   153  030C                     	;# 
   154  030D                     	;# 
   155  030E                     	;# 
   156  030F                     	;# 
   157  0310                     	;# 
   158  038C                     	;# 
   159  038D                     	;# 
   160  038E                     	;# 
   161  038F                     	;# 
   162  0390                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0397                     	;# 
   170  0398                     	;# 
   171  0399                     	;# 
   172  039D                     	;# 
   173  039E                     	;# 
   174  039F                     	;# 
   175  0415                     	;# 
   176  0416                     	;# 
   177  0417                     	;# 
   178  041C                     	;# 
   179  041D                     	;# 
   180  041E                     	;# 
   181  0498                     	;# 
   182  0498                     	;# 
   183  0499                     	;# 
   184  049A                     	;# 
   185  049B                     	;# 
   186  049B                     	;# 
   187  049C                     	;# 
   188  049D                     	;# 
   189  049E                     	;# 
   190  049F                     	;# 
   191  0511                     	;# 
   192  0515                     	;# 
   193  0617                     	;# 
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0696                     	;# 
   207  0697                     	;# 
   208  0698                     	;# 
   209  0699                     	;# 
   210  069A                     	;# 
   211  069B                     	;# 
   212  069C                     	;# 
   213  069D                     	;# 
   214  069E                     	;# 
   215  069F                     	;# 
   216  0E0F                     	;# 
   217  0E10                     	;# 
   218  0E11                     	;# 
   219  0E12                     	;# 
   220  0E13                     	;# 
   221  0E14                     	;# 
   222  0E15                     	;# 
   223  0E17                     	;# 
   224  0E20                     	;# 
   225  0E21                     	;# 
   226  0E22                     	;# 
   227  0E24                     	;# 
   228  0E25                     	;# 
   229  0E28                     	;# 
   230  0E29                     	;# 
   231  0E2A                     	;# 
   232  0E2B                     	;# 
   233  0E90                     	;# 
   234  0E91                     	;# 
   235  0E92                     	;# 
   236  0E93                     	;# 
   237  0E94                     	;# 
   238  0E95                     	;# 
   239  0E96                     	;# 
   240  0E97                     	;# 
   241  0E98                     	;# 
   242  0E99                     	;# 
   243  0E9A                     	;# 
   244  0E9B                     	;# 
   245  0E9C                     	;# 
   246  0E9D                     	;# 
   247  0E9E                     	;# 
   248  0E9F                     	;# 
   249  0EA0                     	;# 
   250  0EA1                     	;# 
   251  0EA2                     	;# 
   252  0EA3                     	;# 
   253  0EA4                     	;# 
   254  0EA5                     	;# 
   255  0EA6                     	;# 
   256  0EA7                     	;# 
   257  0EA8                     	;# 
   258  0EA9                     	;# 
   259  0EAA                     	;# 
   260  0EAB                     	;# 
   261  0EAC                     	;# 
   262  0EAD                     	;# 
   263  0EAE                     	;# 
   264  0EAF                     	;# 
   265  0EB0                     	;# 
   266  0EB1                     	;# 
   267  0EB2                     	;# 
   268  0F0F                     	;# 
   269  0F10                     	;# 
   270  0F11                     	;# 
   271  0F12                     	;# 
   272  0F13                     	;# 
   273  0F14                     	;# 
   274  0F15                     	;# 
   275  0F16                     	;# 
   276  0F17                     	;# 
   277  0F18                     	;# 
   278  0F19                     	;# 
   279  0F1A                     	;# 
   280  0F1B                     	;# 
   281  0F1C                     	;# 
   282  0F1D                     	;# 
   283  0F1E                     	;# 
   284  0F1F                     	;# 
   285  0F20                     	;# 
   286  0F21                     	;# 
   287  0F22                     	;# 
   288  0F23                     	;# 
   289  0F24                     	;# 
   290  0F25                     	;# 
   291  0F26                     	;# 
   292  0F27                     	;# 
   293  0F28                     	;# 
   294  0F29                     	;# 
   295  0F2A                     	;# 
   296  0F2B                     	;# 
   297  0F2C                     	;# 
   298  0F2D                     	;# 
   299  0F2E                     	;# 
   300  0F2F                     	;# 
   301  0F30                     	;# 
   302  0F31                     	;# 
   303  0F32                     	;# 
   304  0F33                     	;# 
   305  0F34                     	;# 
   306  0F35                     	;# 
   307  0F36                     	;# 
   308  0F37                     	;# 
   309  0FE4                     	;# 
   310  0FE5                     	;# 
   311  0FE6                     	;# 
   312  0FE7                     	;# 
   313  0FE8                     	;# 
   314  0FE9                     	;# 
   315  0FEA                     	;# 
   316  0FEB                     	;# 
   317  0FED                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0110                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0113                     	;# 
   377  0114                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0117                     	;# 
   381  0118                     	;# 
   382  0119                     	;# 
   383  011A                     	;# 
   384  011B                     	;# 
   385  011B                     	;# 
   386  011C                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  018E                     	;# 
   390  018F                     	;# 
   391  0190                     	;# 
   392  0191                     	;# 
   393  0191                     	;# 
   394  0192                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0194                     	;# 
   398  0195                     	;# 
   399  0196                     	;# 
   400  0197                     	;# 
   401  0199                     	;# 
   402  0199                     	;# 
   403  0199                     	;# 
   404  019A                     	;# 
   405  019A                     	;# 
   406  019A                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019D                     	;# 
   416  019D                     	;# 
   417  019D                     	;# 
   418  019E                     	;# 
   419  019E                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  020E                     	;# 
   429  020F                     	;# 
   430  0210                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0216                     	;# 
   444  0216                     	;# 
   445  0217                     	;# 
   446  0217                     	;# 
   447  028C                     	;# 
   448  028D                     	;# 
   449  028E                     	;# 
   450  028F                     	;# 
   451  0290                     	;# 
   452  0291                     	;# 
   453  0291                     	;# 
   454  0292                     	;# 
   455  0293                     	;# 
   456  0293                     	;# 
   457  0298                     	;# 
   458  0298                     	;# 
   459  0299                     	;# 
   460  029A                     	;# 
   461  029A                     	;# 
   462  029E                     	;# 
   463  030C                     	;# 
   464  030D                     	;# 
   465  030E                     	;# 
   466  030F                     	;# 
   467  0310                     	;# 
   468  038C                     	;# 
   469  038D                     	;# 
   470  038E                     	;# 
   471  038F                     	;# 
   472  0390                     	;# 
   473  0391                     	;# 
   474  0392                     	;# 
   475  0393                     	;# 
   476  0394                     	;# 
   477  0395                     	;# 
   478  0396                     	;# 
   479  0397                     	;# 
   480  0398                     	;# 
   481  0399                     	;# 
   482  039D                     	;# 
   483  039E                     	;# 
   484  039F                     	;# 
   485  0415                     	;# 
   486  0416                     	;# 
   487  0417                     	;# 
   488  041C                     	;# 
   489  041D                     	;# 
   490  041E                     	;# 
   491  0498                     	;# 
   492  0498                     	;# 
   493  0499                     	;# 
   494  049A                     	;# 
   495  049B                     	;# 
   496  049B                     	;# 
   497  049C                     	;# 
   498  049D                     	;# 
   499  049E                     	;# 
   500  049F                     	;# 
   501  0511                     	;# 
   502  0515                     	;# 
   503  0617                     	;# 
   504  0618                     	;# 
   505  0619                     	;# 
   506  0619                     	;# 
   507  061A                     	;# 
   508  061B                     	;# 
   509  061C                     	;# 
   510  061C                     	;# 
   511  0691                     	;# 
   512  0692                     	;# 
   513  0693                     	;# 
   514  0694                     	;# 
   515  0695                     	;# 
   516  0696                     	;# 
   517  0697                     	;# 
   518  0698                     	;# 
   519  0699                     	;# 
   520  069A                     	;# 
   521  069B                     	;# 
   522  069C                     	;# 
   523  069D                     	;# 
   524  069E                     	;# 
   525  069F                     	;# 
   526  0E0F                     	;# 
   527  0E10                     	;# 
   528  0E11                     	;# 
   529  0E12                     	;# 
   530  0E13                     	;# 
   531  0E14                     	;# 
   532  0E15                     	;# 
   533  0E17                     	;# 
   534  0E20                     	;# 
   535  0E21                     	;# 
   536  0E22                     	;# 
   537  0E24                     	;# 
   538  0E25                     	;# 
   539  0E28                     	;# 
   540  0E29                     	;# 
   541  0E2A                     	;# 
   542  0E2B                     	;# 
   543  0E90                     	;# 
   544  0E91                     	;# 
   545  0E92                     	;# 
   546  0E93                     	;# 
   547  0E94                     	;# 
   548  0E95                     	;# 
   549  0E96                     	;# 
   550  0E97                     	;# 
   551  0E98                     	;# 
   552  0E99                     	;# 
   553  0E9A                     	;# 
   554  0E9B                     	;# 
   555  0E9C                     	;# 
   556  0E9D                     	;# 
   557  0E9E                     	;# 
   558  0E9F                     	;# 
   559  0EA0                     	;# 
   560  0EA1                     	;# 
   561  0EA2                     	;# 
   562  0EA3                     	;# 
   563  0EA4                     	;# 
   564  0EA5                     	;# 
   565  0EA6                     	;# 
   566  0EA7                     	;# 
   567  0EA8                     	;# 
   568  0EA9                     	;# 
   569  0EAA                     	;# 
   570  0EAB                     	;# 
   571  0EAC                     	;# 
   572  0EAD                     	;# 
   573  0EAE                     	;# 
   574  0EAF                     	;# 
   575  0EB0                     	;# 
   576  0EB1                     	;# 
   577  0EB2                     	;# 
   578  0F0F                     	;# 
   579  0F10                     	;# 
   580  0F11                     	;# 
   581  0F12                     	;# 
   582  0F13                     	;# 
   583  0F14                     	;# 
   584  0F15                     	;# 
   585  0F16                     	;# 
   586  0F17                     	;# 
   587  0F18                     	;# 
   588  0F19                     	;# 
   589  0F1A                     	;# 
   590  0F1B                     	;# 
   591  0F1C                     	;# 
   592  0F1D                     	;# 
   593  0F1E                     	;# 
   594  0F1F                     	;# 
   595  0F20                     	;# 
   596  0F21                     	;# 
   597  0F22                     	;# 
   598  0F23                     	;# 
   599  0F24                     	;# 
   600  0F25                     	;# 
   601  0F26                     	;# 
   602  0F27                     	;# 
   603  0F28                     	;# 
   604  0F29                     	;# 
   605  0F2A                     	;# 
   606  0F2B                     	;# 
   607  0F2C                     	;# 
   608  0F2D                     	;# 
   609  0F2E                     	;# 
   610  0F2F                     	;# 
   611  0F30                     	;# 
   612  0F31                     	;# 
   613  0F32                     	;# 
   614  0F33                     	;# 
   615  0F34                     	;# 
   616  0F35                     	;# 
   617  0F36                     	;# 
   618  0F37                     	;# 
   619  0FE4                     	;# 
   620  0FE5                     	;# 
   621  0FE6                     	;# 
   622  0FE7                     	;# 
   623  0FE8                     	;# 
   624  0FE9                     	;# 
   625  0FEA                     	;# 
   626  0FEB                     	;# 
   627  0FED                     	;# 
   628  0FEE                     	;# 
   629  0FEF                     	;# 
   630  008D                     _TRISBbits	set	141
   631  008F                     _TRISDbits	set	143
   632  0097                     _WDTCONbits	set	151
   633  04CB                     _IRCF0	set	1227
   634  04CC                     _IRCF1	set	1228
   635  04CD                     _IRCF2	set	1229
   636  04CE                     _IRCF3	set	1230
   637  04C8                     _SCS0	set	1224
   638  04C9                     _SCS1	set	1225
   639  04CF                     _SPLLEN	set	1231
   640  010F                     _LATDbits	set	271
   641  018D                     _ANSELBbits	set	397
   642                           
   643                           ; #config settings
   644  0000                     
   645                           	psect	cinit
   646  07FD                     start_initialization:	
   647  07FD                     __initialization:	
   648  07FD                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651  07FD                     __end_of__initialization:	
   652  07FD  0020               	movlb	0
   653  07FE  3187  2FE7         	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:	
   657  0070                     ?_internal_16:	
   658  0070                     ??_internal_16:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_initMain:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_initMain:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_main:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 1 bytes @ 0x0
   675  0070                     	ds	3
   676                           
   677                           	psect	maintext
   678  07E7                     __pmaintext:	
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 68 in file "Main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B1F/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   700 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   701 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   702 ;;Total ram usage:        3 bytes
   703 ;; Hardware stack levels required when called:    2
   704 ;; This function calls:
   705 ;;		_initMain
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _main
   713  07E7                     _main:	
   714                           
   715                           ;Main.c: 69: initMain();
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   719  07E7  3187  27D7  3187   	fcall	_initMain
   720  07EA                     l462:	
   721                           ;Main.c: 71: while(1){
   722                           
   723                           
   724                           ;Main.c: 73: LATDbits.LATD1 = 1;
   725  07EA  0022               	movlb	2	; select bank2
   726  07EB  148F               	bsf	15,1	;volatile
   727                           
   728                           ;Main.c: 74: _delay((unsigned long)((1000)*(16000000/4000.0)));
   729  07EC  3015               	movlw	21
   730  07ED  00F2               	movwf	??_main+2
   731  07EE  304B               	movlw	75
   732  07EF  00F1               	movwf	??_main+1
   733  07F0  30D1               	movlw	209
   734  07F1  00F0               	movwf	??_main
   735  07F2                     u17:	
   736  07F2  0BF0               	decfsz	??_main,f
   737  07F3  2FF2               	goto	u17
   738  07F4  0BF1               	decfsz	??_main+1,f
   739  07F5  2FF2               	goto	u17
   740  07F6  0BF2               	decfsz	??_main+2,f
   741  07F7  2FF2               	goto	u17
   742  07F8  0000               	nop
   743                           
   744                           ;Main.c: 75: LATDbits.LATD1 = 0;
   745  07F9  0022               	movlb	2	; select bank2
   746  07FA  108F               	bcf	15,1	;volatile
   747  07FB  0063               	sleep	;# 
   748  07FC  2FEA               	goto	l462
   749  07FD                     __end_of_main:	
   750                           ;Main.c: 78: }
   751                           ;Main.c: 80: return;
   752                           
   753                           
   754                           	psect	text1
   755  07D7                     __ptext1:	
   756 ;; *************** function _initMain *****************
   757 ;; Defined at:
   758 ;;		line 37 in file "Main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    1
   779 ;; This function calls:
   780 ;;		_internal_16
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _initMain
   788  07D7                     _initMain:	
   789                           
   790                           ;Main.c: 39: internal_16();
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   794  07D7  3187  27CE         	fcall	_internal_16
   795                           
   796                           ;Main.c: 42: TRISDbits.TRISD1 = 0;
   797  07D9  0021               	movlb	1	; select bank1
   798  07DA  108F               	bcf	15,1	;volatile
   799                           
   800                           ;Main.c: 45: LATDbits.LATD1 = 0;
   801  07DB  0022               	movlb	2	; select bank2
   802  07DC  108F               	bcf	15,1	;volatile
   803                           
   804                           ;Main.c: 48: TRISBbits.TRISB0 = 1;
   805  07DD  0021               	movlb	1	; select bank1
   806  07DE  140D               	bsf	13,0	;volatile
   807                           
   808                           ;Main.c: 51: ANSELBbits.ANSB0 = 0;
   809  07DF  0023               	movlb	3	; select bank3
   810  07E0  100D               	bcf	13,0	;volatile
   811                           
   812                           ;Main.c: 57: WDTCONbits.WDTPS = 0b01110;
   813  07E1  0021               	movlb	1	; select bank1
   814  07E2  0817               	movf	23,w	;volatile
   815  07E3  39C1               	andlw	-63
   816  07E4  381C               	iorlw	28
   817  07E5  0097               	movwf	23	;volatile
   818  07E6  0008               	return
   819  07E7                     __end_of_initMain:	
   820                           
   821                           	psect	text2
   822  07CE                     __ptext2:	
   823 ;; *************** function _internal_16 *****************
   824 ;; Defined at:
   825 ;;		line 56 in file "16F1717_Internal.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		None
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_initMain
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _internal_16
   854  07CE                     _internal_16:	
   855                           
   856                           ;16F1717_Internal.c: 58: SCS0 = 0;
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _internal_16: []
   860  07CE  0021               	movlb	1	; select bank1
   861  07CF  1019               	bcf	25,0	;volatile
   862                           
   863                           ;16F1717_Internal.c: 59: SCS1 = 0;
   864  07D0  1099               	bcf	25,1	;volatile
   865                           
   866                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   867  07D1  1599               	bsf	25,3	;volatile
   868                           
   869                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   870  07D2  1619               	bsf	25,4	;volatile
   871                           
   872                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   873  07D3  1699               	bsf	25,5	;volatile
   874                           
   875                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   876  07D4  1719               	bsf	25,6	;volatile
   877                           
   878                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   879  07D5  1399               	bcf	25,7	;volatile
   880  07D6  0008               	return
   881  07D7                     __end_of_internal_16:	
   882  007E                     btemp	set	126	;btemp
   883  007E                     wtemp	set	126
   884  007E                     wtemp0	set	126
   885  0080                     wtemp1	set	128
   886  0082                     wtemp2	set	130
   887  0084                     wtemp3	set	132
   888  0086                     wtemp4	set	134
   889  0088                     wtemp5	set	136
   890  007F                     wtemp6	set	127
   891  007E                     ttemp	set	126
   892  007E                     ttemp0	set	126
   893  0081                     ttemp1	set	129
   894  0084                     ttemp2	set	132
   895  0087                     ttemp3	set	135
   896  007F                     ttemp4	set	127
   897  007E                     ltemp	set	126
   898  007E                     ltemp0	set	126
   899  0082                     ltemp1	set	130
   900  0086                     ltemp2	set	134
   901  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

