

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 21:33:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   299     0F1C                     	;# 
   300     0F1D                     	;# 
   301     0F1E                     	;# 
   302     0F1F                     	;# 
   303     0F20                     	;# 
   304     0F21                     	;# 
   305     0F22                     	;# 
   306     0F23                     	;# 
   307     0F24                     	;# 
   308     0F25                     	;# 
   309     0F26                     	;# 
   310     0F27                     	;# 
   311     0F28                     	;# 
   312     0F29                     	;# 
   313     0F2A                     	;# 
   314     0F2B                     	;# 
   315     0F2C                     	;# 
   316     0F2D                     	;# 
   317     0F2E                     	;# 
   318     0F2F                     	;# 
   319     0F30                     	;# 
   320     0F31                     	;# 
   321     0F32                     	;# 
   322     0F33                     	;# 
   323     0F34                     	;# 
   324     0F35                     	;# 
   325     0F36                     	;# 
   326     0F37                     	;# 
   327     0FE4                     	;# 
   328     0FE5                     	;# 
   329     0FE6                     	;# 
   330     0FE7                     	;# 
   331     0FE8                     	;# 
   332     0FE9                     	;# 
   333     0FEA                     	;# 
   334     0FEB                     	;# 
   335     0FED                     	;# 
   336     0FEE                     	;# 
   337     0FEF                     	;# 
   338     0000                     	;# 
   339     0001                     	;# 
   340     0002                     	;# 
   341     0003                     	;# 
   342     0004                     	;# 
   343     0005                     	;# 
   344     0006                     	;# 
   345     0007                     	;# 
   346     0008                     	;# 
   347     0009                     	;# 
   348     000A                     	;# 
   349     000B                     	;# 
   350     000C                     	;# 
   351     000D                     	;# 
   352     000E                     	;# 
   353     0010                     	;# 
   354     0011                     	;# 
   355     0012                     	;# 
   356     0013                     	;# 
   357     0015                     	;# 
   358     0016                     	;# 
   359     0016                     	;# 
   360     0017                     	;# 
   361     0018                     	;# 
   362     0019                     	;# 
   363     001A                     	;# 
   364     001B                     	;# 
   365     001C                     	;# 
   366     008C                     	;# 
   367     008D                     	;# 
   368     008E                     	;# 
   369     0090                     	;# 
   370     0091                     	;# 
   371     0092                     	;# 
   372     0093                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     010C                     	;# 
   386     010D                     	;# 
   387     010E                     	;# 
   388     0111                     	;# 
   389     0112                     	;# 
   390     0113                     	;# 
   391     0114                     	;# 
   392     0115                     	;# 
   393     0116                     	;# 
   394     0117                     	;# 
   395     0118                     	;# 
   396     0119                     	;# 
   397     011A                     	;# 
   398     011B                     	;# 
   399     011B                     	;# 
   400     011C                     	;# 
   401     018C                     	;# 
   402     018D                     	;# 
   403     018E                     	;# 
   404     0191                     	;# 
   405     0191                     	;# 
   406     0192                     	;# 
   407     0193                     	;# 
   408     0193                     	;# 
   409     0194                     	;# 
   410     0195                     	;# 
   411     0196                     	;# 
   412     0197                     	;# 
   413     0199                     	;# 
   414     0199                     	;# 
   415     0199                     	;# 
   416     019A                     	;# 
   417     019A                     	;# 
   418     019A                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019B                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019C                     	;# 
   425     019C                     	;# 
   426     019C                     	;# 
   427     019D                     	;# 
   428     019D                     	;# 
   429     019D                     	;# 
   430     019E                     	;# 
   431     019E                     	;# 
   432     019E                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     019F                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     020C                     	;# 
   439     020D                     	;# 
   440     020E                     	;# 
   441     0210                     	;# 
   442     0211                     	;# 
   443     0211                     	;# 
   444     0212                     	;# 
   445     0212                     	;# 
   446     0213                     	;# 
   447     0213                     	;# 
   448     0214                     	;# 
   449     0214                     	;# 
   450     0215                     	;# 
   451     0215                     	;# 
   452     0215                     	;# 
   453     0215                     	;# 
   454     0216                     	;# 
   455     0216                     	;# 
   456     0217                     	;# 
   457     0217                     	;# 
   458     028C                     	;# 
   459     028D                     	;# 
   460     028E                     	;# 
   461     0291                     	;# 
   462     0291                     	;# 
   463     0292                     	;# 
   464     0293                     	;# 
   465     0293                     	;# 
   466     0298                     	;# 
   467     0298                     	;# 
   468     0299                     	;# 
   469     029A                     	;# 
   470     029A                     	;# 
   471     029E                     	;# 
   472     030C                     	;# 
   473     030D                     	;# 
   474     030E                     	;# 
   475     038C                     	;# 
   476     038D                     	;# 
   477     038E                     	;# 
   478     0390                     	;# 
   479     0391                     	;# 
   480     0392                     	;# 
   481     0393                     	;# 
   482     0394                     	;# 
   483     0395                     	;# 
   484     0396                     	;# 
   485     0397                     	;# 
   486     0398                     	;# 
   487     0399                     	;# 
   488     039D                     	;# 
   489     039E                     	;# 
   490     039F                     	;# 
   491     0415                     	;# 
   492     0416                     	;# 
   493     0417                     	;# 
   494     041C                     	;# 
   495     041D                     	;# 
   496     041E                     	;# 
   497     0498                     	;# 
   498     0498                     	;# 
   499     0499                     	;# 
   500     049A                     	;# 
   501     049B                     	;# 
   502     049B                     	;# 
   503     049C                     	;# 
   504     049D                     	;# 
   505     049E                     	;# 
   506     049F                     	;# 
   507     0511                     	;# 
   508     0515                     	;# 
   509     0617                     	;# 
   510     0618                     	;# 
   511     0619                     	;# 
   512     0619                     	;# 
   513     061A                     	;# 
   514     061B                     	;# 
   515     061C                     	;# 
   516     061C                     	;# 
   517     0691                     	;# 
   518     0692                     	;# 
   519     0693                     	;# 
   520     0694                     	;# 
   521     0695                     	;# 
   522     0696                     	;# 
   523     0697                     	;# 
   524     0698                     	;# 
   525     0699                     	;# 
   526     069A                     	;# 
   527     069B                     	;# 
   528     069C                     	;# 
   529     069D                     	;# 
   530     069E                     	;# 
   531     069F                     	;# 
   532     0E0F                     	;# 
   533     0E10                     	;# 
   534     0E11                     	;# 
   535     0E12                     	;# 
   536     0E13                     	;# 
   537     0E14                     	;# 
   538     0E15                     	;# 
   539     0E17                     	;# 
   540     0E20                     	;# 
   541     0E21                     	;# 
   542     0E22                     	;# 
   543     0E24                     	;# 
   544     0E25                     	;# 
   545     0E28                     	;# 
   546     0E29                     	;# 
   547     0E2A                     	;# 
   548     0E2B                     	;# 
   549     0E90                     	;# 
   550     0E91                     	;# 
   551     0E92                     	;# 
   552     0E93                     	;# 
   553     0E94                     	;# 
   554     0E95                     	;# 
   555     0E96                     	;# 
   556     0E97                     	;# 
   557     0E98                     	;# 
   558     0E99                     	;# 
   559     0E9A                     	;# 
   560     0E9B                     	;# 
   561     0E9C                     	;# 
   562     0E9D                     	;# 
   563     0E9E                     	;# 
   564     0E9F                     	;# 
   565     0EA0                     	;# 
   566     0EA1                     	;# 
   567     0EA2                     	;# 
   568     0EA3                     	;# 
   569     0EA4                     	;# 
   570     0EA5                     	;# 
   571     0EA6                     	;# 
   572     0EA7                     	;# 
   573     0F0F                     	;# 
   574     0F10                     	;# 
   575     0F11                     	;# 
   576     0F12                     	;# 
   577     0F13                     	;# 
   578     0F14                     	;# 
   579     0F15                     	;# 
   580     0F16                     	;# 
   581     0F17                     	;# 
   582     0F18                     	;# 
   583     0F19                     	;# 
   584     0F1A                     	;# 
   585     0F1B                     	;# 
   586     0F1C                     	;# 
   587     0F1D                     	;# 
   588     0F1E                     	;# 
   589     0F1F                     	;# 
   590     0F20                     	;# 
   591     0F21                     	;# 
   592     0F22                     	;# 
   593     0F23                     	;# 
   594     0F24                     	;# 
   595     0F25                     	;# 
   596     0F26                     	;# 
   597     0F27                     	;# 
   598     0F28                     	;# 
   599     0F29                     	;# 
   600     0F2A                     	;# 
   601     0F2B                     	;# 
   602     0F2C                     	;# 
   603     0F2D                     	;# 
   604     0F2E                     	;# 
   605     0F2F                     	;# 
   606     0F30                     	;# 
   607     0F31                     	;# 
   608     0F32                     	;# 
   609     0F33                     	;# 
   610     0F34                     	;# 
   611     0F35                     	;# 
   612     0F36                     	;# 
   613     0F37                     	;# 
   614     0FE4                     	;# 
   615     0FE5                     	;# 
   616     0FE6                     	;# 
   617     0FE7                     	;# 
   618     0FE8                     	;# 
   619     0FE9                     	;# 
   620     0FEA                     	;# 
   621     0FEB                     	;# 
   622     0FED                     	;# 
   623     0FEE                     	;# 
   624     0FEF                     	;# 
   625     000D                     _PORTB	set	13
   626     008D                     _TRISBbits	set	141
   627     008E                     _TRISC	set	142
   628     04CF                     _SPLLEN	set	1231
   629     04CE                     _IRCF3	set	1230
   630     04CD                     _IRCF2	set	1229
   631     04CC                     _IRCF1	set	1228
   632     04CB                     _IRCF0	set	1227
   633     04C9                     _SCS1	set	1225
   634     04C8                     _SCS0	set	1224
   635     010D                     _LATBbits	set	269
   636     010E                     _LATC	set	270
   637                           
   638                           	psect	cinit
   639     07F4                     start_initialization:	
   640                           ; #config settings
   641                           
   642     07F4                     __initialization:
   643                           
   644                           ; Clear objects allocated to BANK0
   645     07F4  0020               	movlb	0	; select bank0
   646     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   647     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   648     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   649     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   650     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   651     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   652     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   653     07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   654     07FD                     end_of_initialization:	
   655                           ;End of C runtime variable initialization code
   656                           
   657     07FD                     __end_of__initialization:
   658     07FD  0020               	movlb	0
   659     07FE  3187  2F5A         	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	bssBANK0
   662     0020                     __pbssBANK0:
   663     0020                     _i:
   664     0020                     	ds	2
   665     0022                     _digitCount1:
   666     0022                     	ds	2
   667     0024                     _digitCount0:
   668     0024                     	ds	2
   669     0026                     _digit:
   670     0026                     	ds	2
   671                           
   672                           	psect	cstackCOMMON
   673     0070                     __pcstackCOMMON:
   674     0070                     ?_internal_32:
   675     0070                     ??_internal_32:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_initMain:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ??_initMain:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_main:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_seg:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?___lwdiv:	
   691                           ; 2 bytes @ 0x0
   692                           
   693     0070                     seg@num:	
   694                           ; 2 bytes @ 0x0
   695                           
   696     0070                     ___lwdiv@divisor:	
   697                           ; 2 bytes @ 0x0
   698                           
   699                           
   700                           ; 2 bytes @ 0x0
   701     0070                     	ds	2
   702     0072                     ??_seg:
   703     0072                     ___lwdiv@dividend:	
   704                           ; 1 bytes @ 0x2
   705                           
   706                           
   707                           ; 2 bytes @ 0x2
   708     0072                     	ds	2
   709     0074                     ??___lwdiv:
   710                           
   711                           ; 1 bytes @ 0x4
   712     0074                     	ds	1
   713     0075                     ___lwdiv@quotient:
   714                           
   715                           ; 2 bytes @ 0x5
   716     0075                     	ds	2
   717     0077                     ___lwdiv@counter:
   718                           
   719                           ; 1 bytes @ 0x7
   720     0077                     	ds	1
   721     0078                     ?___lwmod:
   722     0078                     ___lwmod@divisor:	
   723                           ; 2 bytes @ 0x8
   724                           
   725                           
   726                           ; 2 bytes @ 0x8
   727     0078                     	ds	2
   728     007A                     ___lwmod@dividend:
   729                           
   730                           ; 2 bytes @ 0xA
   731     007A                     	ds	2
   732     007C                     ??___lwmod:
   733                           
   734                           ; 1 bytes @ 0xC
   735     007C                     	ds	1
   736     007D                     ___lwmod@counter:
   737                           
   738                           ; 1 bytes @ 0xD
   739     007D                     	ds	1
   740                           
   741                           	psect	cstackBANK0
   742     0028                     __pcstackBANK0:
   743     0028                     ??_main:
   744                           
   745                           ; 1 bytes @ 0x0
   746     0028                     	ds	1
   747                           
   748                           	psect	maintext
   749     075A                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 100 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B1F/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   771 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   772 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   773 ;;Total ram usage:        1 bytes
   774 ;; Hardware stack levels required when called: 2
   775 ;; This function calls:
   776 ;;		___lwdiv
   777 ;;		___lwmod
   778 ;;		_initMain
   779 ;;		_seg
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     075A                     _main:	
   786                           ;psect for function _main
   787                           
   788     075A                     l906:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;main.c: 101:     initMain();
   794     075A  3186  2678  3187   	fcall	_initMain
   795     075D                     l908:
   796                           
   797                           ;main.c: 104:     {;main.c: 105:       i++;
   798     075D  3001               	movlw	1
   799     075E  0020               	movlb	0	; select bank0
   800     075F  07A0               	addwf	_i,f
   801     0760  3000               	movlw	0
   802     0761  3DA1               	addwfc	_i+1,f
   803     0762                     l910:
   804                           
   805                           ;main.c: 107:       if (i > 9999)
   806     0762  3027               	movlw	39
   807     0763  0221               	subwf	_i+1,w
   808     0764  3010               	movlw	16
   809     0765  1903               	skipnz
   810     0766  0220               	subwf	_i,w
   811     0767  1C03               	skipc
   812     0768  2F6A               	goto	u281
   813     0769  2F6B               	goto	u280
   814     076A                     u281:
   815     076A  2F6D               	goto	l914
   816     076B                     u280:
   817     076B                     l912:
   818                           
   819                           ;main.c: 108:       {;main.c: 109:          i = 0;
   820     076B  01A0               	clrf	_i
   821     076C  01A1               	clrf	_i+1
   822     076D                     l914:
   823                           
   824                           ;main.c: 113:       digit = (i / 100) % 10;
   825     076D  300A               	movlw	10
   826     076E  00F8               	movwf	___lwmod@divisor
   827     076F  3000               	movlw	0
   828     0770  00F9               	movwf	___lwmod@divisor+1
   829     0771  3064               	movlw	100
   830     0772  00F0               	movwf	___lwdiv@divisor
   831     0773  3000               	movlw	0
   832     0774  00F1               	movwf	___lwdiv@divisor+1
   833     0775  0821               	movf	_i+1,w
   834     0776  00F3               	movwf	___lwdiv@dividend+1
   835     0777  0820               	movf	_i,w
   836     0778  00F2               	movwf	___lwdiv@dividend
   837     0779  3186  26C5  3187   	fcall	___lwdiv
   838     077C  0871               	movf	?___lwdiv+1,w
   839     077D  00FB               	movwf	___lwmod@dividend+1
   840     077E  0870               	movf	?___lwdiv,w
   841     077F  00FA               	movwf	___lwmod@dividend
   842     0780  3186  2691  3187   	fcall	___lwmod
   843     0783  0879               	movf	?___lwmod+1,w
   844     0784  0020               	movlb	0	; select bank0
   845     0785  00A7               	movwf	_digit+1
   846     0786  0878               	movf	?___lwmod,w
   847     0787  00A6               	movwf	_digit
   848     0788                     l916:
   849                           
   850                           ;main.c: 114:       digitCount0 = seg(digit);
   851     0788  0827               	movf	_digit+1,w
   852     0789  00F1               	movwf	seg@num+1
   853     078A  0826               	movf	_digit,w
   854     078B  00F0               	movwf	seg@num
   855     078C  3187  2701  3187   	fcall	_seg
   856     078F  0871               	movf	?_seg+1,w
   857     0790  0020               	movlb	0	; select bank0
   858     0791  00A5               	movwf	_digitCount0+1
   859     0792  0870               	movf	?_seg,w
   860     0793  00A4               	movwf	_digitCount0
   861     0794                     l918:
   862                           
   863                           ;main.c: 115:       LATBbits.LATB0 = 0;
   864     0794  0022               	movlb	2	; select bank2
   865     0795  100D               	bcf	13,0	;volatile
   866     0796                     l920:
   867                           
   868                           ;main.c: 116:       LATBbits.LATB1 = 1;
   869     0796  148D               	bsf	13,1	;volatile
   870     0797                     l922:
   871                           
   872                           ;main.c: 117:       LATC = digitCount0;
   873     0797  0020               	movlb	0	; select bank0
   874     0798  0824               	movf	_digitCount0,w
   875     0799  0022               	movlb	2	; select bank2
   876     079A  008E               	movwf	14	;volatile
   877     079B                     l924:
   878                           
   879                           ;main.c: 118:       _delay((unsigned long)((5)*(32000000/4000.0)));
   880     079B  3034               	movlw	52
   881     079C  0020               	movlb	0	; select bank0
   882     079D  00A8               	movwf	??_main
   883     079E  30F1               	movlw	241
   884     079F                     u297:
