

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
  3835     0469  3647               	lsrf	___fladd@bexp,w
  3836     046A  00B8               	movwf	___fladd@b+3
  3837     046B                     l1831:
  3838     046B  1FC5               	btfss	___fladd@signs,7
  3839     046C  2C6E               	goto	u2021
  3840     046D  2C6F               	goto	u2020
  3841     046E                     u2021:
  3842     046E  2C70               	goto	l621
  3843     046F                     u2020:
  3844     046F                     l1833:
  3845     046F  17B8               	bsf	___fladd@b+3,7
  3846     0470                     l621:
  3847     0470                     l591:
  3848     0470  0008               	return
  3849     0471                     __end_of___fladd:
  3850                           
  3851                           	psect	text12
  3852     002E                     __ptext12:	
  3853 ;; *************** function ___flmul *****************
  3854 ;; Defined at:
  3855 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  b               4    0[BANK0 ] unsigned char 
  3858 ;;  a               4    4[BANK0 ] unsigned char 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  prod            4   15[BANK0 ] struct .
  3861 ;;  grs             4    9[BANK0 ] unsigned long 
  3862 ;;  temp            2   19[BANK0 ] struct .
  3863 ;;  bexp            1   14[BANK0 ] unsigned char 
  3864 ;;  aexp            1   13[BANK0 ] unsigned char 
  3865 ;;  sign            1    8[BANK0 ] unsigned char 
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  4    0[BANK0 ] unsigned char 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2, status,0, pclath, cstack
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3875 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3876 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3878 ;;      Totals:         5      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3879 ;;Total ram usage:       26 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; Hardware stack levels required when called: 2
  3882 ;; This function calls:
  3883 ;;		__Umul8_16
  3884 ;; This function is called by:
  3885 ;;		_main
  3886 ;; This function uses a non-reentrant model
  3887 ;;
  3888                           
  3889     002E                     ___flmul:	
  3890                           ;psect for function ___flmul
  3891                           
  3892     002E                     l2129:	
  3893                           ;incstack = 0
  3894                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3895                           
  3896     002E  0020               	movlb	0	; select bank0
  3897     002F  0823               	movf	___flmul@b+3,w
  3898     0030  3980               	andlw	128
  3899     0031  00A8               	movwf	___flmul@sign
  3900     0032                     l2131:
  3901     0032  3523               	lslf	___flmul@b+3,w
  3902     0033  00AE               	movwf	___flmul@bexp
  3903     0034                     l2133:
  3904     0034  1FA2               	btfss	___flmul@b+2,7
  3905     0035  2837               	goto	u2471
  3906     0036  2838               	goto	u2470
  3907     0037                     u2471:
  3908     0037  2839               	goto	l2137
  3909     0038                     u2470:
  3910     0038                     l2135:
  3911     0038  142E               	bsf	___flmul@bexp,0
  3912     0039                     l2137:
  3913     0039  082E               	movf	___flmul@bexp,w
  3914     003A  1903               	btfsc	3,2
  3915     003B  283D               	goto	u2481
  3916     003C  283E               	goto	u2480
  3917     003D                     u2481:
  3918     003D  284D               	goto	l2145
  3919     003E                     u2480:
  3920     003E                     l2139:
  3921     003E  0A2E               	incf	___flmul@bexp,w
  3922     003F  1D03               	btfss	3,2
  3923     0040  2842               	goto	u2491
  3924     0041  2843               	goto	u2490
  3925     0042                     u2491:
  3926     0042  284B               	goto	l2143
  3927     0043                     u2490:
  3928     0043                     l2141:
  3929     0043  3000               	movlw	0
  3930     0044  00A3               	movwf	___flmul@b+3
  3931     0045  3000               	movlw	0
  3932     0046  00A2               	movwf	___flmul@b+2
  3933     0047  3000               	movlw	0
  3934     0048  00A1               	movwf	___flmul@b+1
  3935     0049  3000               	movlw	0
  3936     004A  00A0               	movwf	___flmul@b
  3937     004B                     l2143:
  3938     004B  17A2               	bsf	___flmul@b+2,7
  3939     004C  2855               	goto	l2147
  3940     004D                     l2145:
  3941     004D  3000               	movlw	0
  3942     004E  00A3               	movwf	___flmul@b+3
  3943     004F  3000               	movlw	0
  3944     0050  00A2               	movwf	___flmul@b+2
  3945     0051  3000               	movlw	0
  3946     0052  00A1               	movwf	___flmul@b+1
  3947     0053  3000               	movlw	0
  3948     0054  00A0               	movwf	___flmul@b
  3949     0055                     l2147:
  3950     0055  0827               	movf	___flmul@a+3,w
  3951     0056  3980               	andlw	128
  3952     0057  00F9               	movwf	??___flmul
  3953     0058  0879               	movf	??___flmul,w
  3954     0059  06A8               	xorwf	___flmul@sign,f
  3955     005A                     l2149:
  3956     005A  3527               	lslf	___flmul@a+3,w
  3957     005B  00AD               	movwf	___flmul@aexp
  3958     005C                     l2151:
  3959     005C  1FA6               	btfss	___flmul@a+2,7
  3960     005D  285F               	goto	u2501
  3961     005E  2860               	goto	u2500
  3962     005F                     u2501:
  3963     005F  2861               	goto	l2155
  3964     0060                     u2500:
  3965     0060                     l2153:
  3966     0060  142D               	bsf	___flmul@aexp,0
  3967     0061                     l2155:
  3968     0061  082D               	movf	___flmul@aexp,w
  3969     0062  1903               	btfsc	3,2
  3970     0063  2865               	goto	u2511
  3971     0064  2866               	goto	u2510
  3972     0065                     u2511:
  3973     0065  2875               	goto	l2163
  3974     0066                     u2510:
  3975     0066                     l2157:
  3976     0066  0A2D               	incf	___flmul@aexp,w
  3977     0067  1D03               	btfss	3,2
  3978     0068  286A               	goto	u2521
  3979     0069  286B               	goto	u2520
  3980     006A                     u2521:
  3981     006A  2873               	goto	l2161
  3982     006B                     u2520:
  3983     006B                     l2159:
  3984     006B  3000               	movlw	0
  3985     006C  00A7               	movwf	___flmul@a+3
  3986     006D  3000               	movlw	0
  3987     006E  00A6               	movwf	___flmul@a+2
  3988     006F  3000               	movlw	0
  3989     0070  00A5               	movwf	___flmul@a+1
  3990     0071  3000               	movlw	0
  3991     0072  00A4               	movwf	___flmul@a
  3992     0073                     l2161:
  3993     0073  17A6               	bsf	___flmul@a+2,7
  3994     0074  287D               	goto	l2165
  3995     0075                     l2163:
  3996     0075  3000               	movlw	0
  3997     0076  00A7               	movwf	___flmul@a+3
  3998     0077  3000               	movlw	0
  3999     0078  00A6               	movwf	___flmul@a+2
  4000     0079  3000               	movlw	0
  4001     007A  00A5               	movwf	___flmul@a+1
  4002     007B  3000               	movlw	0
  4003     007C  00A4               	movwf	___flmul@a
  4004     007D                     l2165:
  4005     007D  082D               	movf	___flmul@aexp,w
  4006     007E  1903               	btfsc	3,2
  4007     007F  2881               	goto	u2531
  4008     0080  2882               	goto	u2530
  4009     0081                     u2531:
  4010     0081  2887               	goto	l2169
  4011     0082                     u2530:
  4012     0082                     l2167:
  4013     0082  082E               	movf	___flmul@bexp,w
  4014     0083  1D03               	btfss	3,2
  4015     0084  2886               	goto	u2541
  4016     0085  2887               	goto	u2540
  4017     0086                     u2541:
  4018     0086  2890               	goto	l2173
  4019     0087                     u2540:
  4020     0087                     l2169:
  4021     0087  3000               	movlw	0
  4022     0088  00A3               	movwf	?___flmul+3
  4023     0089  3000               	movlw	0
  4024     008A  00A2               	movwf	?___flmul+2
  4025     008B  3000               	movlw	0
  4026     008C  00A1               	movwf	?___flmul+1
  4027     008D  3000               	movlw	0
  4028     008E  00A0               	movwf	?___flmul
  4029     008F  2A68               	goto	l674
  4030     0090                     l2173:
  4031     0090  0820               	movf	___flmul@b,w
  4032     0091  00F0               	movwf	__Umul8_16@multiplicand
  4033     0092  0826               	movf	___flmul@a+2,w
  4034     0093  318D  2573  3180   	fcall	__Umul8_16
  4035     0096  0871               	movf	?__Umul8_16+1,w
  4036     0097  0020               	movlb	0	; select bank0
  4037     0098  00B4               	movwf	___flmul@temp+1
  4038     0099  0870               	movf	?__Umul8_16,w
  4039     009A  00B3               	movwf	___flmul@temp
  4040     009B                     l2175:
  4041     009B  0833               	movf	___flmul@temp,w
  4042     009C  00F9               	movwf	??___flmul
  4043     009D  01FA               	clrf	??___flmul+1
  4044     009E  01FB               	clrf	??___flmul+2
  4045     009F  01FC               	clrf	??___flmul+3
  4046     00A0  087C               	movf	??___flmul+3,w
  4047     00A1  00AC               	movwf	___flmul@grs+3
  4048     00A2  087B               	movf	??___flmul+2,w
  4049     00A3  00AB               	movwf	___flmul@grs+2
  4050     00A4  087A               	movf	??___flmul+1,w
  4051     00A5  00AA               	movwf	___flmul@grs+1
  4052     00A6  0879               	movf	??___flmul,w
  4053     00A7  00A9               	movwf	___flmul@grs
  4054     00A8                     l2177:
  4055     00A8  0834               	movf	___flmul@temp+1,w
  4056     00A9  00F9               	movwf	??___flmul
  4057     00AA  01FA               	clrf	??___flmul+1
  4058     00AB  01FB               	clrf	??___flmul+2
  4059     00AC  01FC               	clrf	??___flmul+3
  4060     00AD  087C               	movf	??___flmul+3,w
  4061     00AE  00B2               	movwf	___flmul@prod+3
  4062     00AF  087B               	movf	??___flmul+2,w
  4063     00B0  00B1               	movwf	___flmul@prod+2
  4064     00B1  087A               	movf	??___flmul+1,w
  4065     00B2  00B0               	movwf	___flmul@prod+1
  4066     00B3  0879               	movf	??___flmul,w
  4067     00B4  00AF               	movwf	___flmul@prod
  4068     00B5  0821               	movf	___flmul@b+1,w
  4069     00B6  00F0               	movwf	__Umul8_16@multiplicand
  4070     00B7  0825               	movf	___flmul@a+1,w
  4071     00B8  318D  2573  3180   	fcall	__Umul8_16
  4072     00BB  0871               	movf	?__Umul8_16+1,w
  4073     00BC  0020               	movlb	0	; select bank0
  4074     00BD  00B4               	movwf	___flmul@temp+1
  4075     00BE  0870               	movf	?__Umul8_16,w
  4076     00BF  00B3               	movwf	___flmul@temp
  4077     00C0                     l2179:
  4078     00C0  0833               	movf	___flmul@temp,w
  4079     00C1  00F9               	movwf	??___flmul
  4080     00C2  01FA               	clrf	??___flmul+1
  4081     00C3  01FB               	clrf	??___flmul+2
  4082     00C4  01FC               	clrf	??___flmul+3
  4083     00C5  0879               	movf	??___flmul,w
  4084     00C6  07A9               	addwf	___flmul@grs,f
  4085     00C7  087A               	movf	??___flmul+1,w
  4086     00C8  3DAA               	addwfc	___flmul@grs+1,f
  4087     00C9  087B               	movf	??___flmul+2,w
  4088     00CA  3DAB               	addwfc	___flmul@grs+2,f
  4089     00CB  087C               	movf	??___flmul+3,w
  4090     00CC  3DAC               	addwfc	___flmul@grs+3,f
  4091     00CD                     l2181:
  4092     00CD  0834               	movf	___flmul@temp+1,w
  4093     00CE  00F9               	movwf	??___flmul
  4094     00CF  01FA               	clrf	??___flmul+1
  4095     00D0  01FB               	clrf	??___flmul+2
  4096     00D1  01FC               	clrf	??___flmul+3
  4097     00D2  0879               	movf	??___flmul,w
  4098     00D3  07AF               	addwf	___flmul@prod,f
  4099     00D4  087A               	movf	??___flmul+1,w
  4100     00D5  3DB0               	addwfc	___flmul@prod+1,f
  4101     00D6  087B               	movf	??___flmul+2,w
  4102     00D7  3DB1               	addwfc	___flmul@prod+2,f
  4103     00D8  087C               	movf	??___flmul+3,w
  4104     00D9  3DB2               	addwfc	___flmul@prod+3,f
  4105     00DA  0822               	movf	___flmul@b+2,w
  4106     00DB  00F0               	movwf	__Umul8_16@multiplicand
  4107     00DC  0824               	movf	___flmul@a,w
  4108     00DD  318D  2573  3180   	fcall	__Umul8_16
  4109     00E0  0871               	movf	?__Umul8_16+1,w
  4110     00E1  0020               	movlb	0	; select bank0
  4111     00E2  00B4               	movwf	___flmul@temp+1
  4112     00E3  0870               	movf	?__Umul8_16,w
  4113     00E4  00B3               	movwf	___flmul@temp
  4114     00E5                     l2183:
  4115     00E5  0833               	movf	___flmul@temp,w
  4116     00E6  00F9               	movwf	??___flmul
  4117     00E7  01FA               	clrf	??___flmul+1
  4118     00E8  01FB               	clrf	??___flmul+2
  4119     00E9  01FC               	clrf	??___flmul+3
  4120     00EA  0879               	movf	??___flmul,w
  4121     00EB  07A9               	addwf	___flmul@grs,f
  4122     00EC  087A               	movf	??___flmul+1,w
  4123     00ED  3DAA               	addwfc	___flmul@grs+1,f
  4124     00EE  087B               	movf	??___flmul+2,w
  4125     00EF  3DAB               	addwfc	___flmul@grs+2,f
  4126     00F0  087C               	movf	??___flmul+3,w
  4127     00F1  3DAC               	addwfc	___flmul@grs+3,f
  4128     00F2                     l2185:
  4129     00F2  0834               	movf	___flmul@temp+1,w
  4130     00F3  00F9               	movwf	??___flmul
  4131     00F4  01FA               	clrf	??___flmul+1
  4132     00F5  01FB               	clrf	??___flmul+2
  4133     00F6  01FC               	clrf	??___flmul+3
  4134     00F7  0879               	movf	??___flmul,w
  4135     00F8  07AF               	addwf	___flmul@prod,f
  4136     00F9  087A               	movf	??___flmul+1,w
  4137     00FA  3DB0               	addwfc	___flmul@prod+1,f
  4138     00FB  087B               	movf	??___flmul+2,w
  4139     00FC  3DB1               	addwfc	___flmul@prod+2,f
  4140     00FD  087C               	movf	??___flmul+3,w
  4141     00FE  3DB2               	addwfc	___flmul@prod+3,f
  4142     00FF                     l2187:
  4143     00FF  3008               	movlw	8
  4144     0100                     u2555:
  4145     0100  35A9               	lslf	___flmul@grs,f
  4146     0101  0DAA               	rlf	___flmul@grs+1,f
  4147     0102  0DAB               	rlf	___flmul@grs+2,f
  4148     0103  0DAC               	rlf	___flmul@grs+3,f
  4149     0104  0B89               	decfsz	9,f
  4150     0105  2900               	goto	u2555
  4151     0106                     l2189:
  4152     0106  0821               	movf	___flmul@b+1,w
  4153     0107  00F0               	movwf	__Umul8_16@multiplicand
  4154     0108  0824               	movf	___flmul@a,w
  4155     0109  318D  2573  3180   	fcall	__Umul8_16
  4156     010C  0871               	movf	?__Umul8_16+1,w
  4157     010D  0020               	movlb	0	; select bank0
  4158     010E  00B4               	movwf	___flmul@temp+1
  4159     010F  0870               	movf	?__Umul8_16,w
  4160     0110  00B3               	movwf	___flmul@temp
  4161     0111                     l2191:
  4162     0111  0833               	movf	___flmul@temp,w
  4163     0112  07A9               	addwf	___flmul@grs,f
  4164     0113  0834               	movf	___flmul@temp+1,w
  4165     0114  3DAA               	addwfc	___flmul@grs+1,f
  4166     0115  3000               	movlw	0
  4167     0116  3DAB               	addwfc	___flmul@grs+2,f
  4168     0117  3DAC               	addwfc	___flmul@grs+3,f
  4169     0118                     l2193:
  4170     0118  0820               	movf	___flmul@b,w
  4171     0119  00F0               	movwf	__Umul8_16@multiplicand
  4172     011A  0825               	movf	___flmul@a+1,w
  4173     011B  318D  2573  3180   	fcall	__Umul8_16
  4174     011E  0871               	movf	?__Umul8_16+1,w
  4175     011F  0020               	movlb	0	; select bank0
  4176     0120  00B4               	movwf	___flmul@temp+1
  4177     0121  0870               	movf	?__Umul8_16,w
  4178     0122  00B3               	movwf	___flmul@temp
  4179     0123                     l2195:
  4180     0123  0833               	movf	___flmul@temp,w
  4181     0124  07A9               	addwf	___flmul@grs,f
  4182     0125  0834               	movf	___flmul@temp+1,w
  4183     0126  3DAA               	addwfc	___flmul@grs+1,f
  4184     0127  3000               	movlw	0
  4185     0128  3DAB               	addwfc	___flmul@grs+2,f
  4186     0129  3DAC               	addwfc	___flmul@grs+3,f
  4187     012A                     l2197:
  4188     012A  3008               	movlw	8
  4189     012B                     u2565:
  4190     012B  35A9               	lslf	___flmul@grs,f
  4191     012C  0DAA               	rlf	___flmul@grs+1,f
  4192     012D  0DAB               	rlf	___flmul@grs+2,f
  4193     012E  0DAC               	rlf	___flmul@grs+3,f
  4194     012F  0B89               	decfsz	9,f
  4195     0130  292B               	goto	u2565
  4196     0131  0820               	movf	___flmul@b,w
  4197     0132  00F0               	movwf	__Umul8_16@multiplicand
  4198     0133  0824               	movf	___flmul@a,w
  4199     0134  318D  2573  3180   	fcall	__Umul8_16
  4200     0137  0871               	movf	?__Umul8_16+1,w
  4201     0138  0020               	movlb	0	; select bank0
  4202     0139  00B4               	movwf	___flmul@temp+1
  4203     013A  0870               	movf	?__Umul8_16,w
  4204     013B  00B3               	movwf	___flmul@temp
  4205     013C                     l2199:
  4206     013C  0833               	movf	___flmul@temp,w
  4207     013D  07A9               	addwf	___flmul@grs,f
  4208     013E  0834               	movf	___flmul@temp+1,w
  4209     013F  3DAA               	addwfc	___flmul@grs+1,f
  4210     0140  3000               	movlw	0
  4211     0141  3DAB               	addwfc	___flmul@grs+2,f
  4212     0142  3DAC               	addwfc	___flmul@grs+3,f
  4213     0143                     l2201:
  4214     0143  0821               	movf	___flmul@b+1,w
  4215     0144  00F0               	movwf	__Umul8_16@multiplicand
  4216     0145  0826               	movf	___flmul@a+2,w
  4217     0146  318D  2573  3180   	fcall	__Umul8_16
  4218     0149  0871               	movf	?__Umul8_16+1,w
  4219     014A  0020               	movlb	0	; select bank0
  4220     014B  00B4               	movwf	___flmul@temp+1
  4221     014C  0870               	movf	?__Umul8_16,w
  4222     014D  00B3               	movwf	___flmul@temp
  4223     014E  0833               	movf	___flmul@temp,w
  4224     014F  07AF               	addwf	___flmul@prod,f
  4225     0150  0834               	movf	___flmul@temp+1,w
  4226     0151  3DB0               	addwfc	___flmul@prod+1,f
  4227     0152  3000               	movlw	0
  4228     0153  3DB1               	addwfc	___flmul@prod+2,f
  4229     0154  3DB2               	addwfc	___flmul@prod+3,f
  4230     0155                     l2203:
  4231     0155  0822               	movf	___flmul@b+2,w
  4232     0156  00F0               	movwf	__Umul8_16@multiplicand
  4233     0157  0825               	movf	___flmul@a+1,w
  4234     0158  318D  2573  3180   	fcall	__Umul8_16
  4235     015B  0871               	movf	?__Umul8_16+1,w
  4236     015C  0020               	movlb	0	; select bank0
  4237     015D  00B4               	movwf	___flmul@temp+1
  4238     015E  0870               	movf	?__Umul8_16,w
  4239     015F  00B3               	movwf	___flmul@temp
  4240     0160                     l2205:
  4241     0160  0833               	movf	___flmul@temp,w
  4242     0161  07AF               	addwf	___flmul@prod,f
  4243     0162  0834               	movf	___flmul@temp+1,w
  4244     0163  3DB0               	addwfc	___flmul@prod+1,f
  4245     0164  3000               	movlw	0
  4246     0165  3DB1               	addwfc	___flmul@prod+2,f
  4247     0166  3DB2               	addwfc	___flmul@prod+3,f
  4248     0167  0822               	movf	___flmul@b+2,w
  4249     0168  00F0               	movwf	__Umul8_16@multiplicand
  4250     0169  0826               	movf	___flmul@a+2,w
  4251     016A  318D  2573  3180   	fcall	__Umul8_16
  4252     016D  0871               	movf	?__Umul8_16+1,w
  4253     016E  0020               	movlb	0	; select bank0
  4254     016F  00B4               	movwf	___flmul@temp+1
  4255     0170  0870               	movf	?__Umul8_16,w
  4256     0171  00B3               	movwf	___flmul@temp
  4257     0172                     l2207:
  4258     0172  0833               	movf	___flmul@temp,w
  4259     0173  00F9               	movwf	??___flmul
  4260     0174  0834               	movf	___flmul@temp+1,w
  4261     0175  00FA               	movwf	??___flmul+1
  4262     0176  01FB               	clrf	??___flmul+2
  4263     0177  01FC               	clrf	??___flmul+3
  4264     0178  3008               	movlw	8
  4265     0179                     u2575:
  4266     0179  35F9               	lslf	??___flmul,f
  4267     017A  0DFA               	rlf	??___flmul+1,f
  4268     017B  0DFB               	rlf	??___flmul+2,f
  4269     017C  0DFC               	rlf	??___flmul+3,f
  4270     017D                     u2570:
  4271     017D  0B89               	decfsz	9,f
  4272     017E  2979               	goto	u2575
  4273     017F  0879               	movf	??___flmul,w
  4274     0180  07AF               	addwf	___flmul@prod,f
  4275     0181  087A               	movf	??___flmul+1,w
  4276     0182  3DB0               	addwfc	___flmul@prod+1,f
  4277     0183  087B               	movf	??___flmul+2,w
  4278     0184  3DB1               	addwfc	___flmul@prod+2,f
  4279     0185  087C               	movf	??___flmul+3,w
  4280     0186  3DB2               	addwfc	___flmul@prod+3,f
  4281     0187                     l2209:
  4282     0187  0829               	movf	___flmul@grs,w
  4283     0188  00F9               	movwf	??___flmul
  4284     0189  082A               	movf	___flmul@grs+1,w
  4285     018A  00FA               	movwf	??___flmul+1
  4286     018B  082B               	movf	___flmul@grs+2,w
  4287     018C  00FB               	movwf	??___flmul+2
  4288     018D  082C               	movf	___flmul@grs+3,w
  4289     018E  00FC               	movwf	??___flmul+3
  4290     018F  3018               	movlw	24
  4291     0190                     u2585:
  4292     0190  36FC               	lsrf	??___flmul+3,f
  4293     0191  0CFB               	rrf	??___flmul+2,f
  4294     0192  0CFA               	rrf	??___flmul+1,f
  4295     0193  0CF9               	rrf	??___flmul,f
  4296     0194                     u2580:
  4297     0194  0B89               	decfsz	9,f
  4298     0195  2990               	goto	u2585
  4299     0196  0879               	movf	??___flmul,w
  4300     0197  07AF               	addwf	___flmul@prod,f
  4301     0198  087A               	movf	??___flmul+1,w
  4302     0199  3DB0               	addwfc	___flmul@prod+1,f
  4303     019A  087B               	movf	??___flmul+2,w
  4304     019B  3DB1               	addwfc	___flmul@prod+2,f
  4305     019C  087C               	movf	??___flmul+3,w
  4306     019D  3DB2               	addwfc	___flmul@prod+3,f
  4307     019E                     l2211:
  4308     019E  3008               	movlw	8
  4309     019F                     u2595:
  4310     019F  35A9               	lslf	___flmul@grs,f
  4311     01A0  0DAA               	rlf	___flmul@grs+1,f
  4312     01A1  0DAB               	rlf	___flmul@grs+2,f
  4313     01A2  0DAC               	rlf	___flmul@grs+3,f
  4314     01A3  0B89               	decfsz	9,f
  4315     01A4  299F               	goto	u2595
  4316     01A5                     l2213:
  4317     01A5  082E               	movf	___flmul@bexp,w
  4318     01A6  072D               	addwf	___flmul@aexp,w
  4319     01A7  00F9               	movwf	??___flmul
  4320     01A8  01FA               	clrf	??___flmul+1
  4321     01A9  0DFA               	rlf	??___flmul+1,f
  4322     01AA  0879               	movf	??___flmul,w
  4323     01AB  3E82               	addlw	130
  4324     01AC  00B3               	movwf	___flmul@temp
  4325     01AD  30FF               	movlw	255
  4326     01AE  3D7A               	addwfc	??___flmul+1,w
  4327     01AF  00B4               	movwf	___flmul@temp+1
  4328     01B0  29C8               	goto	l2225
  4329     01B1                     l2215:
  4330     01B1  3001               	movlw	1
  4331     01B2                     u2605:
  4332     01B2  35AF               	lslf	___flmul@prod,f
  4333     01B3  0DB0               	rlf	___flmul@prod+1,f
  4334     01B4  0DB1               	rlf	___flmul@prod+2,f
  4335     01B5  0DB2               	rlf	___flmul@prod+3,f
  4336     01B6  0B89               	decfsz	9,f
  4337     01B7  29B2               	goto	u2605
  4338     01B8                     l2217:
  4339     01B8  1FAC               	btfss	___flmul@grs+3,7
  4340     01B9  29BB               	goto	u2611
  4341     01BA  29BC               	goto	u2610
  4342     01BB                     u2611:
  4343     01BB  29BD               	goto	l2221
  4344     01BC                     u2610:
  4345     01BC                     l2219:
  4346     01BC  142F               	bsf	___flmul@prod,0
  4347     01BD                     l2221:
  4348     01BD  3001               	movlw	1
  4349     01BE                     u2625:
  4350     01BE  35A9               	lslf	___flmul@grs,f
  4351     01BF  0DAA               	rlf	___flmul@grs+1,f
  4352     01C0  0DAB               	rlf	___flmul@grs+2,f
  4353     01C1  0DAC               	rlf	___flmul@grs+3,f
  4354     01C2  0B89               	decfsz	9,f
  4355     01C3  29BE               	goto	u2625
  4356     01C4                     l2223:
  4357     01C4  30FF               	movlw	255
  4358     01C5  07B3               	addwf	___flmul@temp,f
  4359     01C6  30FF               	movlw	255
  4360     01C7  3DB4               	addwfc	___flmul@temp+1,f
  4361     01C8                     l2225:
  4362     01C8  1FB1               	btfss	___flmul@prod+2,7
  4363     01C9  29CB               	goto	u2631
  4364     01CA  29CC               	goto	u2630
  4365     01CB                     u2631:
  4366     01CB  29B1               	goto	l2215
  4367     01CC                     u2630:
  4368     01CC                     l2227:
  4369     01CC  01AD               	clrf	___flmul@aexp
  4370     01CD                     l2229:
  4371     01CD  1FAC               	btfss	___flmul@grs+3,7
  4372     01CE  29D0               	goto	u2641
  4373     01CF  29D1               	goto	u2640
  4374     01D0                     u2641:
  4375     01D0  29ED               	goto	l2237
  4376     01D1                     u2640:
  4377     01D1                     l2231:
  4378     01D1  30FF               	movlw	255
  4379     01D2  0529               	andwf	___flmul@grs,w
  4380     01D3  00F9               	movwf	??___flmul
  4381     01D4  30FF               	movlw	255
  4382     01D5  052A               	andwf	___flmul@grs+1,w
  4383     01D6  00FA               	movwf	??___flmul+1
  4384     01D7  30FF               	movlw	255
  4385     01D8  052B               	andwf	___flmul@grs+2,w
  4386     01D9  00FB               	movwf	??___flmul+2
  4387     01DA  307F               	movlw	127
  4388     01DB  052C               	andwf	___flmul@grs+3,w
  4389     01DC  00FC               	movwf	??___flmul+3
  4390     01DD  087C               	movf	??___flmul+3,w
  4391     01DE  047B               	iorwf	??___flmul+2,w
  4392     01DF  047A               	iorwf	??___flmul+1,w
  4393     01E0  0479               	iorwf	??___flmul,w
  4394     01E1  1903               	skipnz
  4395     01E2  29E4               	goto	u2651
  4396     01E3  29E5               	goto	u2650
  4397     01E4                     u2651:
  4398     01E4  29E8               	goto	l680
  4399     01E5                     u2650:
  4400     01E5                     l2233:
  4401     01E5  01AD               	clrf	___flmul@aexp
