

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:20:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1718 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     008C                     	;# 
    90     008D                     	;# 
    91     008E                     	;# 
    92     0090                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0095                     	;# 
    97     0096                     	;# 
    98     0097                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0113                     	;# 
   114     0114                     	;# 
   115     0115                     	;# 
   116     0116                     	;# 
   117     0117                     	;# 
   118     0118                     	;# 
   119     0119                     	;# 
   120     011A                     	;# 
   121     011B                     	;# 
   122     011B                     	;# 
   123     011C                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     018E                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0197                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     0199                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019A                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019C                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019D                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019E                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     020E                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028E                     	;# 
   184     0291                     	;# 
   185     0291                     	;# 
   186     0292                     	;# 
   187     0293                     	;# 
   188     0293                     	;# 
   189     0298                     	;# 
   190     0298                     	;# 
   191     0299                     	;# 
   192     029A                     	;# 
   193     029A                     	;# 
   194     029E                     	;# 
   195     030C                     	;# 
   196     030D                     	;# 
   197     030E                     	;# 
   198     038C                     	;# 
   199     038D                     	;# 
   200     038E                     	;# 
   201     0390                     	;# 
   202     0391                     	;# 
   203     0392                     	;# 
   204     0393                     	;# 
   205     0394                     	;# 
   206     0395                     	;# 
   207     0396                     	;# 
   208     0397                     	;# 
   209     0398                     	;# 
   210     0399                     	;# 
   211     039D                     	;# 
   212     039E                     	;# 
   213     039F                     	;# 
   214     0415                     	;# 
   215     0416                     	;# 
   216     0417                     	;# 
   217     041C                     	;# 
   218     041D                     	;# 
   219     041E                     	;# 
   220     0498                     	;# 
   221     0498                     	;# 
   222     0499                     	;# 
   223     049A                     	;# 
   224     049B                     	;# 
   225     049B                     	;# 
   226     049C                     	;# 
   227     049D                     	;# 
   228     049E                     	;# 
   229     049F                     	;# 
   230     0511                     	;# 
   231     0515                     	;# 
   232     0617                     	;# 
   233     0618                     	;# 
   234     0619                     	;# 
   235     0619                     	;# 
   236     061A                     	;# 
   237     061B                     	;# 
   238     061C                     	;# 
   239     061C                     	;# 
   240     0691                     	;# 
   241     0692                     	;# 
   242     0693                     	;# 
   243     0694                     	;# 
   244     0695                     	;# 
   245     0696                     	;# 
   246     0697                     	;# 
   247     0698                     	;# 
   248     0699                     	;# 
   249     069A                     	;# 
   250     069B                     	;# 
   251     069C                     	;# 
   252     069D                     	;# 
   253     069E                     	;# 
   254     069F                     	;# 
   255     0E0F                     	;# 
   256     0E10                     	;# 
   257     0E11                     	;# 
   258     0E12                     	;# 
   259     0E13                     	;# 
   260     0E14                     	;# 
   261     0E15                     	;# 
   262     0E17                     	;# 
   263     0E20                     	;# 
   264     0E21                     	;# 
   265     0E22                     	;# 
   266     0E24                     	;# 
   267     0E25                     	;# 
   268     0E28                     	;# 
   269     0E29                     	;# 
   270     0E2A                     	;# 
   271     0E2B                     	;# 
   272     0E90                     	;# 
   273     0E91                     	;# 
   274     0E92                     	;# 
   275     0E93                     	;# 
   276     0E94                     	;# 
   277     0E95                     	;# 
   278     0E96                     	;# 
   279     0E97                     	;# 
   280     0E98                     	;# 
   281     0E99                     	;# 
   282     0E9A                     	;# 
   283     0E9B                     	;# 
   284     0E9C                     	;# 
   285     0E9D                     	;# 
   286     0E9E                     	;# 
   287     0E9F                     	;# 
   288     0EA0                     	;# 
   289     0EA1                     	;# 
   290     0EA2                     	;# 
   291     0EA3                     	;# 
   292     0EA4                     	;# 
   293     0EA5                     	;# 
   294     0EA6                     	;# 
   295     0EA7                     	;# 
   296     0F0F                     	;# 
   297     0F10                     	;# 
   298     0F11                     	;# 
   299     0F12                     	;# 
   300     0F13                     	;# 
   301     0F14                     	;# 
   302     0F15                     	;# 
   303     0F16                     	;# 
   304     0F17                     	;# 
   305     0F18                     	;# 
   306     0F19                     	;# 
   307     0F1A                     	;# 
   308     0F1B                     	;# 
   309     0F1C                     	;# 
   310     0F1D                     	;# 
   311     0F1E                     	;# 
   312     0F1F                     	;# 
   313     0F20                     	;# 
   314     0F21                     	;# 
   315     0F22                     	;# 
   316     0F23                     	;# 
   317     0F24                     	;# 
   318     0F25                     	;# 
   319     0F26                     	;# 
   320     0F27                     	;# 
   321     0F28                     	;# 
   322     0F29                     	;# 
   323     0F2A                     	;# 
   324     0F2B                     	;# 
   325     0F2C                     	;# 
   326     0F2D                     	;# 
   327     0F2E                     	;# 
   328     0F2F                     	;# 
   329     0F30                     	;# 
   330     0F31                     	;# 
   331     0F32                     	;# 
   332     0F33                     	;# 
   333     0F34                     	;# 
   334     0F35                     	;# 
   335     0F36                     	;# 
   336     0F37                     	;# 
   337     0FE4                     	;# 
   338     0FE5                     	;# 
   339     0FE6                     	;# 
   340     0FE7                     	;# 
   341     0FE8                     	;# 
   342     0FE9                     	;# 
   343     0FEA                     	;# 
   344     0FEB                     	;# 
   345     0FED                     	;# 
   346     0FEE                     	;# 
   347     0FEF                     	;# 
   348     0000                     	;# 
   349     0001                     	;# 
   350     0002                     	;# 
   351     0003                     	;# 
   352     0004                     	;# 
   353     0005                     	;# 
   354     0006                     	;# 
   355     0007                     	;# 
   356     0008                     	;# 
   357     0009                     	;# 
   358     000A                     	;# 
   359     000B                     	;# 
   360     000C                     	;# 
   361     000D                     	;# 
   362     000E                     	;# 
   363     0010                     	;# 
   364     0011                     	;# 
   365     0012                     	;# 
   366     0013                     	;# 
   367     0015                     	;# 
   368     0016                     	;# 
   369     0016                     	;# 
   370     0017                     	;# 
   371     0018                     	;# 
   372     0019                     	;# 
   373     001A                     	;# 
   374     001B                     	;# 
   375     001C                     	;# 
   376     008C                     	;# 
   377     008D                     	;# 
   378     008E                     	;# 
   379     0090                     	;# 
   380     0091                     	;# 
   381     0092                     	;# 
   382     0093                     	;# 
   383     0095                     	;# 
   384     0096                     	;# 
   385     0097                     	;# 
   386     0098                     	;# 
   387     0099                     	;# 
   388     009A                     	;# 
   389     009B                     	;# 
   390     009B                     	;# 
   391     009C                     	;# 
   392     009D                     	;# 
   393     009E                     	;# 
   394     009F                     	;# 
   395     010C                     	;# 
   396     010D                     	;# 
   397     010E                     	;# 
   398     0111                     	;# 
   399     0112                     	;# 
   400     0113                     	;# 
   401     0114                     	;# 
   402     0115                     	;# 
   403     0116                     	;# 
   404     0117                     	;# 
   405     0118                     	;# 
   406     0119                     	;# 
   407     011A                     	;# 
   408     011B                     	;# 
   409     011B                     	;# 
   410     011C                     	;# 
   411     018C                     	;# 
   412     018D                     	;# 
   413     018E                     	;# 
   414     0191                     	;# 
   415     0191                     	;# 
   416     0192                     	;# 
   417     0193                     	;# 
   418     0193                     	;# 
   419     0194                     	;# 
   420     0195                     	;# 
   421     0196                     	;# 
   422     0197                     	;# 
   423     0199                     	;# 
   424     0199                     	;# 
   425     0199                     	;# 
   426     019A                     	;# 
   427     019A                     	;# 
   428     019A                     	;# 
   429     019B                     	;# 
   430     019B                     	;# 
   431     019B                     	;# 
   432     019B                     	;# 
   433     019B                     	;# 
   434     019C                     	;# 
   435     019C                     	;# 
   436     019C                     	;# 
   437     019D                     	;# 
   438     019D                     	;# 
   439     019D                     	;# 
   440     019E                     	;# 
   441     019E                     	;# 
   442     019E                     	;# 
   443     019F                     	;# 
   444     019F                     	;# 
   445     019F                     	;# 
   446     019F                     	;# 
   447     019F                     	;# 
   448     020C                     	;# 
   449     020D                     	;# 
   450     020E                     	;# 
   451     0210                     	;# 
   452     0211                     	;# 
   453     0211                     	;# 
   454     0212                     	;# 
   455     0212                     	;# 
   456     0213                     	;# 
   457     0213                     	;# 
   458     0214                     	;# 
   459     0214                     	;# 
   460     0215                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0215                     	;# 
   464     0216                     	;# 
   465     0216                     	;# 
   466     0217                     	;# 
   467     0217                     	;# 
   468     028C                     	;# 
   469     028D                     	;# 
   470     028E                     	;# 
   471     0291                     	;# 
   472     0291                     	;# 
   473     0292                     	;# 
   474     0293                     	;# 
   475     0293                     	;# 
   476     0298                     	;# 
   477     0298                     	;# 
   478     0299                     	;# 
   479     029A                     	;# 
   480     029A                     	;# 
   481     029E                     	;# 
   482     030C                     	;# 
   483     030D                     	;# 
   484     030E                     	;# 
   485     038C                     	;# 
   486     038D                     	;# 
   487     038E                     	;# 
   488     0390                     	;# 
   489     0391                     	;# 
   490     0392                     	;# 
   491     0393                     	;# 
   492     0394                     	;# 
   493     0395                     	;# 
   494     0396                     	;# 
   495     0397                     	;# 
   496     0398                     	;# 
   497     0399                     	;# 
   498     039D                     	;# 
   499     039E                     	;# 
   500     039F                     	;# 
   501     0415                     	;# 
   502     0416                     	;# 
   503     0417                     	;# 
   504     041C                     	;# 
   505     041D                     	;# 
   506     041E                     	;# 
   507     0498                     	;# 
   508     0498                     	;# 
   509     0499                     	;# 
   510     049A                     	;# 
   511     049B                     	;# 
   512     049B                     	;# 
   513     049C                     	;# 
   514     049D                     	;# 
   515     049E                     	;# 
   516     049F                     	;# 
   517     0511                     	;# 
   518     0515                     	;# 
   519     0617                     	;# 
   520     0618                     	;# 
   521     0619                     	;# 
   522     0619                     	;# 
   523     061A                     	;# 
   524     061B                     	;# 
   525     061C                     	;# 
   526     061C                     	;# 
   527     0691                     	;# 
   528     0692                     	;# 
   529     0693                     	;# 
   530     0694                     	;# 
   531     0695                     	;# 
   532     0696                     	;# 
   533     0697                     	;# 
   534     0698                     	;# 
   535     0699                     	;# 
   536     069A                     	;# 
   537     069B                     	;# 
   538     069C                     	;# 
   539     069D                     	;# 
   540     069E                     	;# 
   541     069F                     	;# 
   542     0E0F                     	;# 
   543     0E10                     	;# 
   544     0E11                     	;# 
   545     0E12                     	;# 
   546     0E13                     	;# 
   547     0E14                     	;# 
   548     0E15                     	;# 
   549     0E17                     	;# 
   550     0E20                     	;# 
   551     0E21                     	;# 
   552     0E22                     	;# 
   553     0E24                     	;# 
   554     0E25                     	;# 
   555     0E28                     	;# 
   556     0E29                     	;# 
   557     0E2A                     	;# 
   558     0E2B                     	;# 
   559     0E90                     	;# 
   560     0E91                     	;# 
   561     0E92                     	;# 
   562     0E93                     	;# 
   563     0E94                     	;# 
   564     0E95                     	;# 
   565     0E96                     	;# 
   566     0E97                     	;# 
   567     0E98                     	;# 
   568     0E99                     	;# 
   569     0E9A                     	;# 
   570     0E9B                     	;# 
   571     0E9C                     	;# 
   572     0E9D                     	;# 
   573     0E9E                     	;# 
   574     0E9F                     	;# 
   575     0EA0                     	;# 
   576     0EA1                     	;# 
   577     0EA2                     	;# 
   578     0EA3                     	;# 
   579     0EA4                     	;# 
   580     0EA5                     	;# 
   581     0EA6                     	;# 
   582     0EA7                     	;# 
   583     0F0F                     	;# 
   584     0F10                     	;# 
   585     0F11                     	;# 
   586     0F12                     	;# 
   587     0F13                     	;# 
   588     0F14                     	;# 
   589     0F15                     	;# 
   590     0F16                     	;# 
   591     0F17                     	;# 
   592     0F18                     	;# 
   593     0F19                     	;# 
   594     0F1A                     	;# 
   595     0F1B                     	;# 
   596     0F1C                     	;# 
   597     0F1D                     	;# 
   598     0F1E                     	;# 
   599     0F1F                     	;# 
   600     0F20                     	;# 
   601     0F21                     	;# 
   602     0F22                     	;# 
   603     0F23                     	;# 
   604     0F24                     	;# 
   605     0F25                     	;# 
   606     0F26                     	;# 
   607     0F27                     	;# 
   608     0F28                     	;# 
   609     0F29                     	;# 
   610     0F2A                     	;# 
   611     0F2B                     	;# 
   612     0F2C                     	;# 
   613     0F2D                     	;# 
   614     0F2E                     	;# 
   615     0F2F                     	;# 
   616     0F30                     	;# 
   617     0F31                     	;# 
   618     0F32                     	;# 
   619     0F33                     	;# 
   620     0F34                     	;# 
   621     0F35                     	;# 
   622     0F36                     	;# 
   623     0F37                     	;# 
   624     0FE4                     	;# 
   625     0FE5                     	;# 
   626     0FE6                     	;# 
   627     0FE7                     	;# 
   628     0FE8                     	;# 
   629     0FE9                     	;# 
   630     0FEA                     	;# 
   631     0FEB                     	;# 
   632     0FED                     	;# 
   633     0FEE                     	;# 
   634     0FEF                     	;# 
   635                           
   636                           	psect	idataBANK0
   637     0329                     __pidataBANK0:
   638                           
   639                           ;initializer for main@F6067
   640     0329  3401               	retlw	1
   641     032A  3400               	retlw	0
   642     032B  3400               	retlw	0
   643     032C  3400               	retlw	0
   644     032D  3400               	retlw	0
   645     032E  3400               	retlw	0
   646                           
   647                           ;initializer for main@F6065
   648     032F  3401               	retlw	1
   649     0330  3400               	retlw	0
   650     0331  3400               	retlw	0
   651     0332  3400               	retlw	0
   652     0333  3400               	retlw	0
   653     0334  3400               	retlw	0
   654                           
   655                           	psect	stringtext1
   656     0344                     __pstringtext1:
   657     0344                     main@TICK_MS:
   658     0344  340A               	retlw	10
   659     0345  3400               	retlw	0
   660     0346                     __end_ofmain@TICK_MS:
   661     000C                     _PORTAbits	set	12
   662     000B                     _INTCONbits	set	11
   663     0011                     _PIR1bits	set	17
   664     001A                     _TMR2	set	26
   665     001B                     _PR2	set	27
   666     001C                     _T2CONbits	set	28
   667     0091                     _PIE1bits	set	145
   668     008C                     _TRISAbits	set	140
   669     008D                     _TRISBbits	set	141
   670     008E                     _TRISC	set	142
   671     04CF                     _SPLLEN	set	1231
   672     04CE                     _IRCF3	set	1230
   673     04CD                     _IRCF2	set	1229
   674     04CC                     _IRCF1	set	1228
   675     04CB                     _IRCF0	set	1227
   676     04C9                     _SCS1	set	1225
   677     04C8                     _SCS0	set	1224
   678     010D                     _LATBbits	set	269
   679     010E                     _LATC	set	270
   680     018E                     _ANSELC	set	398
   681     018D                     _ANSELB	set	397
   682     018C                     _ANSELA	set	396
   683                           
   684                           	psect	cinit
   685     0041                     start_initialization:	
   686                           ; #config settings
   687                           
   688     0041                     __initialization:
   689                           
   690                           ; Initialize objects allocated to BANK0
   691     0041  3029               	movlw	low __pidataBANK0
   692     0042  0084               	movwf	4
   693     0043  3083               	movlw	(high __pidataBANK0)| (0+128)
   694     0044  0085               	movwf	5
   695     0045  3038               	movlw	low __pdataBANK0
   696     0046  0086               	movwf	6
   697     0047  3000               	movlw	high __pdataBANK0
   698     0048  0087               	movwf	7
   699     0049  300C               	movlw	12
   700     004A  3183  233E  3180   	fcall	init_ram
   701                           
   702                           ; Clear objects allocated to COMMON
   703     004D  01FB               	clrf	__pbssCOMMON& (0+127)
   704                           
   705                           ; Clear objects allocated to BANK0
   706     004E  01C4               	clrf	__pbssBANK0& (0+127)
   707     004F  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   708     0050  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   709     0051  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   710     0052  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   711     0053  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   712     0054                     end_of_initialization:	
   713                           ;End of C runtime variable initialization code
   714                           
   715     0054                     __end_of__initialization:
   716     0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   717     0055  0020               	movlb	0
   718     0056  3180  2858         	ljmp	_main	;jump to C main() function
   719                           
   720                           	psect	bssCOMMON
   721     007B                     __pbssCOMMON:
   722     007B                     _currentDigit:
   723     007B                     	ds	1
   724                           
   725                           	psect	bssBANK0
   726     0044                     __pbssBANK0:
   727     0044                     _digits:
   728     0044                     	ds	4
   729     0048                     _displayValue:
   730     0048                     	ds	2
   731                           
   732                           	psect	dataBANK0
   733     0038                     __pdataBANK0:
   734     0038                     main@F6067:
   735     0038                     	ds	6
   736     003E                     main@F6065:
   737     003E                     	ds	6
   738                           
   739                           	psect	inittext
   740     033E                     init_ram:
   741     033E  00FE               	movwf	btemp
   742     033F                     initloop:
   743     033F  0012               	moviw fsr0++
   744     0340  001E               	movwi fsr1++
   745     0341  0BFE               	decfsz	btemp,f
   746     0342  2B3F               	goto	initloop
   747     0343  3400               	retlw	0
   748                           
   749                           	psect	cstackCOMMON
   750     0070                     __pcstackCOMMON:
   751     0070                     ?_internal_32:
   752     0070                     ?_seg:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ??_seg:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ?_initMain:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ?_isr:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ?_main:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     seg@num:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772     0070                     	ds	1
   773     0071                     ??_isr:
   774                           
   775                           ; 1 bytes @ 0x1
   776     0071                     	ds	1
   777     0072                     ??_internal_32:
   778     0072                     ?_pressed_edge_active_low:	
   779                           ; 1 bytes @ 0x2
   780                           
   781     0072                     ??_initMain:	
   782                           ; 1 bytes @ 0x2
   783                           
   784     0072                     ?_accel_interval_ms:	
   785                           ; 1 bytes @ 0x2
   786                           
   787     0072                     ?___lwdiv:	
   788                           ; 2 bytes @ 0x2
   789                           
   790     0072                     pressed_edge_active_low@prev:	
   791                           ; 2 bytes @ 0x2
   792                           
   793     0072                     accel_interval_ms@hold_ms:	
   794                           ; 1 bytes @ 0x2
   795                           
   796     0072                     ___lwdiv@divisor:	
   797                           ; 2 bytes @ 0x2
   798                           
   799                           
   800                           ; 2 bytes @ 0x2
   801     0072                     	ds	1
   802     0073                     ??_pressed_edge_active_low:
   803     0073                     pressed_edge_active_low@hit:	
   804                           ; 1 bytes @ 0x3
   805                           
   806                           
   807                           ; 1 bytes @ 0x3
   808     0073                     	ds	1
   809     0074                     ??_accel_interval_ms:
   810     0074                     _pressed_edge_active_low$252:	
   811                           ; 1 bytes @ 0x4
   812                           
   813     0074                     ___lwdiv@dividend:	
   814                           ; 1 bytes @ 0x4
   815                           
   816                           
   817                           ; 2 bytes @ 0x4
   818     0074                     	ds	1
   819     0075                     pressed_edge_active_low@now:
   820                           
   821                           ; 1 bytes @ 0x5
   822     0075                     	ds	1
   823     0076                     ?_hold_button_action:
   824     0076                     ??___lwdiv:	
   825                           ; 1 bytes @ 0x6
   826                           
   827     0076                     hold_button_action@b:	
   828                           ; 1 bytes @ 0x6
   829                           
   830                           
   831                           ; 1 bytes @ 0x6
   832     0076                     	ds	1
   833     0077                     hold_button_action@tick_ms:
   834     0077                     ___lwdiv@quotient:	
   835                           ; 2 bytes @ 0x7
   836                           
   837                           
   838                           ; 2 bytes @ 0x7
   839     0077                     	ds	2
   840     0079                     ??_hold_button_action:
   841     0079                     ___lwdiv@counter:	
   842                           ; 1 bytes @ 0x9
   843                           
   844                           
   845                           ; 1 bytes @ 0x9
   846     0079                     	ds	1
   847     007A                     ??___lwmod:
   848                           
   849                           ; 1 bytes @ 0xA
   850     007A                     	ds	1
   851     007B                     ??_updateDigits:
   852                           
   853                           	psect	cstackBANK0
   854     0020                     __pcstackBANK0:	
   855                           ; 1 bytes @ 0xB
   856                           
   857     0020                     ?___lwmod:
   858     0020                     hold_button_action@interval:	
   859                           ; 2 bytes @ 0x0
   860                           
   861     0020                     ___lwmod@divisor:	
   862                           ; 2 bytes @ 0x0
   863                           
   864                           
   865                           ; 2 bytes @ 0x0
   866     0020                     	ds	2
   867     0022                     hold_button_action@pin_now:
   868     0022                     ___lwmod@dividend:	
   869                           ; 1 bytes @ 0x2
   870                           
   871                           
   872                           ; 2 bytes @ 0x2
   873     0022                     	ds	2
   874     0024                     ___lwmod@counter:
   875                           
   876                           ; 1 bytes @ 0x4
   877     0024                     	ds	1
   878     0025                     ?_updateDigits:
   879     0025                     updateDigits@value:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 2 bytes @ 0x5
   884     0025                     	ds	2
   885     0027                     ??_main:
   886                           
   887                           ; 1 bytes @ 0x7
   888     0027                     	ds	1
   889     0028                     main@prev_start:
   890                           
   891                           ; 1 bytes @ 0x8
   892     0028                     	ds	1
   893     0029                     main@sec_accum_ms:
   894                           
   895                           ; 2 bytes @ 0x9
   896     0029                     	ds	2
   897     002B                     main@running:
   898                           
   899                           ; 1 bytes @ 0xB
   900     002B                     	ds	1
   901     002C                     main@incBtn:
   902                           
