

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 02:10:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000F                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008D                     	;# 
   387     008E                     	;# 
   388     008F                     	;# 
   389     0090                     	;# 
   390     0091                     	;# 
   391     0092                     	;# 
   392     0093                     	;# 
   393     0095                     	;# 
   394     0096                     	;# 
   395     0097                     	;# 
   396     0098                     	;# 
   397     0099                     	;# 
   398     009A                     	;# 
   399     009B                     	;# 
   400     009B                     	;# 
   401     009C                     	;# 
   402     009D                     	;# 
   403     009E                     	;# 
   404     009F                     	;# 
   405     010C                     	;# 
   406     010D                     	;# 
   407     010E                     	;# 
   408     010F                     	;# 
   409     0110                     	;# 
   410     0111                     	;# 
   411     0112                     	;# 
   412     0113                     	;# 
   413     0114                     	;# 
   414     0115                     	;# 
   415     0116                     	;# 
   416     0117                     	;# 
   417     0118                     	;# 
   418     0119                     	;# 
   419     011A                     	;# 
   420     011B                     	;# 
   421     011B                     	;# 
   422     011C                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     018F                     	;# 
   427     0190                     	;# 
   428     0191                     	;# 
   429     0191                     	;# 
   430     0192                     	;# 
   431     0193                     	;# 
   432     0193                     	;# 
   433     0194                     	;# 
   434     0195                     	;# 
   435     0196                     	;# 
   436     0197                     	;# 
   437     0199                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019C                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019D                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019E                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019F                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     028C                     	;# 
   484     028D                     	;# 
   485     028E                     	;# 
   486     028F                     	;# 
   487     0290                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0293                     	;# 
   493     0298                     	;# 
   494     0298                     	;# 
   495     0299                     	;# 
   496     029A                     	;# 
   497     029A                     	;# 
   498     029E                     	;# 
   499     030C                     	;# 
   500     030D                     	;# 
   501     030E                     	;# 
   502     030F                     	;# 
   503     0310                     	;# 
   504     038C                     	;# 
   505     038D                     	;# 
   506     038E                     	;# 
   507     038F                     	;# 
   508     0390                     	;# 
   509     0391                     	;# 
   510     0392                     	;# 
   511     0393                     	;# 
   512     0394                     	;# 
   513     0395                     	;# 
   514     0396                     	;# 
   515     0397                     	;# 
   516     0398                     	;# 
   517     0399                     	;# 
   518     039D                     	;# 
   519     039E                     	;# 
   520     039F                     	;# 
   521     0415                     	;# 
   522     0416                     	;# 
   523     0417                     	;# 
   524     041C                     	;# 
   525     041D                     	;# 
   526     041E                     	;# 
   527     0498                     	;# 
   528     0498                     	;# 
   529     0499                     	;# 
   530     049A                     	;# 
   531     049B                     	;# 
   532     049B                     	;# 
   533     049C                     	;# 
   534     049D                     	;# 
   535     049E                     	;# 
   536     049F                     	;# 
   537     0511                     	;# 
   538     0515                     	;# 
   539     0617                     	;# 
   540     0618                     	;# 
   541     0619                     	;# 
   542     0619                     	;# 
   543     061A                     	;# 
   544     061B                     	;# 
   545     061C                     	;# 
   546     061C                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0693                     	;# 
   550     0694                     	;# 
   551     0695                     	;# 
   552     0696                     	;# 
   553     0697                     	;# 
   554     0698                     	;# 
   555     0699                     	;# 
   556     069A                     	;# 
   557     069B                     	;# 
   558     069C                     	;# 
   559     069D                     	;# 
   560     069E                     	;# 
   561     069F                     	;# 
   562     0E0F                     	;# 
   563     0E10                     	;# 
   564     0E11                     	;# 
   565     0E12                     	;# 
   566     0E13                     	;# 
   567     0E14                     	;# 
   568     0E15                     	;# 
   569     0E17                     	;# 
   570     0E20                     	;# 
   571     0E21                     	;# 
   572     0E22                     	;# 
   573     0E24                     	;# 
   574     0E25                     	;# 
   575     0E28                     	;# 
   576     0E29                     	;# 
   577     0E2A                     	;# 
   578     0E2B                     	;# 
   579     0E90                     	;# 
   580     0E91                     	;# 
   581     0E92                     	;# 
   582     0E93                     	;# 
   583     0E94                     	;# 
   584     0E95                     	;# 
   585     0E96                     	;# 
   586     0E97                     	;# 
   587     0E98                     	;# 
   588     0E99                     	;# 
   589     0E9A                     	;# 
   590     0E9B                     	;# 
   591     0E9C                     	;# 
   592     0E9D                     	;# 
   593     0E9E                     	;# 
   594     0E9F                     	;# 
   595     0EA0                     	;# 
   596     0EA1                     	;# 
   597     0EA2                     	;# 
   598     0EA3                     	;# 
   599     0EA4                     	;# 
   600     0EA5                     	;# 
   601     0EA6                     	;# 
   602     0EA7                     	;# 
   603     0EA8                     	;# 
   604     0EA9                     	;# 
   605     0EAA                     	;# 
   606     0EAB                     	;# 
   607     0EAC                     	;# 
   608     0EAD                     	;# 
   609     0EAE                     	;# 
   610     0EAF                     	;# 
   611     0EB0                     	;# 
   612     0EB1                     	;# 
   613     0EB2                     	;# 
   614     0F0F                     	;# 
   615     0F10                     	;# 
   616     0F11                     	;# 
   617     0F12                     	;# 
   618     0F13                     	;# 
   619     0F14                     	;# 
   620     0F15                     	;# 
   621     0F16                     	;# 
   622     0F17                     	;# 
   623     0F18                     	;# 
   624     0F19                     	;# 
   625     0F1A                     	;# 
   626     0F1B                     	;# 
   627     0F1C                     	;# 
   628     0F1D                     	;# 
   629     0F1E                     	;# 
   630     0F1F                     	;# 
   631     0F20                     	;# 
   632     0F21                     	;# 
   633     0F22                     	;# 
   634     0F23                     	;# 
   635     0F24                     	;# 
   636     0F25                     	;# 
   637     0F26                     	;# 
   638     0F27                     	;# 
   639     0F28                     	;# 
   640     0F29                     	;# 
   641     0F2A                     	;# 
   642     0F2B                     	;# 
   643     0F2C                     	;# 
   644     0F2D                     	;# 
   645     0F2E                     	;# 
   646     0F2F                     	;# 
   647     0F30                     	;# 
   648     0F31                     	;# 
   649     0F32                     	;# 
   650     0F33                     	;# 
   651     0F34                     	;# 
   652     0F35                     	;# 
   653     0F36                     	;# 
   654     0F37                     	;# 
   655     0FE4                     	;# 
   656     0FE5                     	;# 
   657     0FE6                     	;# 
   658     0FE7                     	;# 
   659     0FE8                     	;# 
   660     0FE9                     	;# 
   661     0FEA                     	;# 
   662     0FEB                     	;# 
   663     0FED                     	;# 
   664     0FEE                     	;# 
   665     0FEF                     	;# 
   666     001C                     _T2CONbits	set	28
   667     001C                     _T2CON	set	28
   668     0011                     _PIR1bits	set	17
   669     001A                     _TMR2	set	26
   670     001B                     _PR2	set	27
   671     008D                     _TRISBbits	set	141
   672     008F                     _TRISDbits	set	143
   673     04CF                     _SPLLEN	set	1231
   674     04CE                     _IRCF3	set	1230
   675     04CD                     _IRCF2	set	1229
   676     04CC                     _IRCF1	set	1228
   677     04CB                     _IRCF0	set	1227
   678     04C9                     _SCS1	set	1225
   679     04C8                     _SCS0	set	1224
   680     010F                     _LATDbits	set	271
   681     018D                     _ANSELBbits	set	397
   682     029E                     _CCPTMRSbits	set	670
   683     0619                     _PWM3CON	set	1561
   684     0617                     _PWM3DCL	set	1559
   685     0618                     _PWM3DCH	set	1560
   686     0692                     _COG1PHF	set	1682
   687     0691                     _COG1PHR	set	1681
   688     0694                     _COG1BLKF	set	1684
   689     0693                     _COG1BLKR	set	1683
   690     0696                     _COG1DBF	set	1686
   691     0695                     _COG1DBR	set	1685
   692     069F                     _COG1STR	set	1695
   693     069E                     _COG1ASD1	set	1694
   694     069D                     _COG1ASD0	set	1693
   695     069C                     _COG1FSIM	set	1692
   696     069B                     _COG1FIS	set	1691
   697     069A                     _COG1RSIM	set	1690
   698     0699                     _COG1RIS	set	1689
   699     0698                     _COG1CON1	set	1688
   700     0697                     _COG1CON0	set	1687
   701     0E0F                     _PPSLOCKbits	set	3599
   702     0E0F                     _PPSLOCK	set	3599
   703     0E98                     _RB0PPS	set	3736
   704     0E99                     _RB1PPS	set	3737
   705                           
   706                           	psect	cinit
   707     07FD                     start_initialization:	
   708                           ; #config settings
   709                           
   710     07FD                     __initialization:
   711     07FD                     end_of_initialization:	
   712                           ;End of C runtime variable initialization code
   713                           
   714     07FD                     __end_of__initialization:
   715     07FD  0020               	movlb	0
   716     07FE  3187  2F8D         	ljmp	_main	;jump to C main() function
   717                           
   718                           	psect	cstackCOMMON
   719     0070                     __pcstackCOMMON:
   720     0070                     ?_internal_32:
   721     0070                     ??_internal_32:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_initMain:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ??_initMain:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_main:	
   731                           ; 1 bytes @ 0x0
   732                           
   733                           
   734                           ; 1 bytes @ 0x0
   735     0070                     	ds	2
   736     0072                     ??_main:
   737                           
   738                           ; 1 bytes @ 0x2
   739     0072                     	ds	2
   740                           
   741                           	psect	maintext
   742     078D                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 180 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B1F/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   764 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   765 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   766 ;;Total ram usage:        2 bytes
   767 ;; Hardware stack levels required when called: 2
   768 ;; This function calls:
   769 ;;		_initMain
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     078D                     _main:	
   776                           ;psect for function _main
   777                           
   778     078D                     l739:	
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   781                           
   782                           
   783                           ;main.c: 181:     initMain();
   784     078D  3187  27AB  3187   	fcall	_initMain
   785     0790                     l741:
   786                           
   787                           ;main.c: 185:         LATDbits.LATD2 = !LATDbits.LATD2;
   788     0790  1003               	clrc
   789     0791  0022               	movlb	2	; select bank2
   790     0792  1D0F               	btfss	15,2	;volatile
   791     0793  1403               	setc
   792     0794  1803               	btfsc	3,0
   793     0795  2F97               	goto	u21
   794     0796  2F9A               	goto	u20
   795     0797                     u21:
   796     0797  0022               	movlb	2	; select bank2
   797     0798  150F               	bsf	15,2	;volatile
   798     0799  2F9C               	goto	u34
   799     079A                     u20:
   800     079A  0022               	movlb	2	; select bank2
   801     079B  110F               	bcf	15,2	;volatile
   802     079C                     u34:
   803     079C                     l743:
   804                           
   805                           ;main.c: 188:         _delay((unsigned long)((500)*(32000000/4000.0)));
   806     079C  3015               	movlw	21
   807     079D  00F3               	movwf	??_main+1
   808     079E  304B               	movlw	75
   809     079F  00F2               	movwf	??_main
   810     07A0  30BE               	movlw	190
   811     07A1                     u47:
   812     07A1  0B89               	decfsz	9,f
   813     07A2  2FA1               	goto	u47
   814     07A3  0BF2               	decfsz	??_main,f
   815     07A4  2FA1               	goto	u47
   816     07A5  0BF3               	decfsz	??_main+1,f
   817     07A6  2FA1               	goto	u47
   818     07A7  3200               	nop2
   819     07A8  2F90               	goto	l741
   820     07A9  3180  2802         	ljmp	start
   821     07AB                     __end_of_main:
   822                           
   823                           	psect	text1
   824     07AB                     __ptext1:	
   825 ;; *************** function _initMain *****************
   826 ;; Defined at:
   827 ;;		line 52 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   843 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   844 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   845 ;;Total ram usage:        2 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 1
   848 ;; This function calls:
   849 ;;		_internal_32
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     07AB                     _initMain:	
   856                           ;psect for function _initMain
   857                           
   858     07AB                     l645:	
   859                           ;incstack = 0
   860                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   861                           
   862                           
   863                           ;main.c: 54:     internal_32();
   864     07AB  3187  2784  3187   	fcall	_internal_32
   865     07AE                     l647:
   866                           
   867                           ;main.c: 57:     _delay((unsigned long)((100)*(32000000/4000.0)));
   868     07AE  3005               	movlw	5
   869     07AF  00F1               	movwf	??_initMain+1
   870     07B0  300F               	movlw	15
   871     07B1  00F0               	movwf	??_initMain
   872     07B2  30F1               	movlw	241
   873     07B3                     u57:
   874     07B3  0B89               	decfsz	9,f
   875     07B4  2FB3               	goto	u57
   876     07B5  0BF0               	decfsz	??_initMain,f
   877     07B6  2FB3               	goto	u57
   878     07B7  0BF1               	decfsz	??_initMain+1,f
   879     07B8  2FB3               	goto	u57
   880     07B9  0000               	nop
   881     07BA                     l649:
   882                           
   883                           ;main.c: 62:     TRISDbits.TRISD2 = 0;
   884     07BA  0021               	movlb	1	; select bank1
   885     07BB  110F               	bcf	15,2	;volatile
   886     07BC                     l651:
   887                           
   888                           ;main.c: 64:     TRISBbits.TRISB0 = 0;
