

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:42:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
    98     0112                     	;# 
    99     0113                     	;# 
   100     0114                     	;# 
   101     0115                     	;# 
   102     0116                     	;# 
   103     0117                     	;# 
   104     0118                     	;# 
   105     0119                     	;# 
   106     011A                     	;# 
   107     011B                     	;# 
   108     011B                     	;# 
   109     011C                     	;# 
   110     018C                     	;# 
   111     018D                     	;# 
   112     018E                     	;# 
   113     0191                     	;# 
   114     0191                     	;# 
   115     0192                     	;# 
   116     0193                     	;# 
   117     0193                     	;# 
   118     0194                     	;# 
   119     0195                     	;# 
   120     0196                     	;# 
   121     0197                     	;# 
   122     0199                     	;# 
   123     0199                     	;# 
   124     0199                     	;# 
   125     019A                     	;# 
   126     019A                     	;# 
   127     019A                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019C                     	;# 
   136     019D                     	;# 
   137     019D                     	;# 
   138     019D                     	;# 
   139     019E                     	;# 
   140     019E                     	;# 
   141     019E                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     019F                     	;# 
   145     019F                     	;# 
   146     019F                     	;# 
   147     020C                     	;# 
   148     020D                     	;# 
   149     020E                     	;# 
   150     0210                     	;# 
   151     0211                     	;# 
   152     0211                     	;# 
   153     0212                     	;# 
   154     0212                     	;# 
   155     0213                     	;# 
   156     0213                     	;# 
   157     0214                     	;# 
   158     0214                     	;# 
   159     0215                     	;# 
   160     0215                     	;# 
   161     0215                     	;# 
   162     0215                     	;# 
   163     0216                     	;# 
   164     0216                     	;# 
   165     0217                     	;# 
   166     0217                     	;# 
   167     028C                     	;# 
   168     028D                     	;# 
   169     028E                     	;# 
   170     0291                     	;# 
   171     0291                     	;# 
   172     0292                     	;# 
   173     0293                     	;# 
   174     0293                     	;# 
   175     0298                     	;# 
   176     0298                     	;# 
   177     0299                     	;# 
   178     029A                     	;# 
   179     029A                     	;# 
   180     029E                     	;# 
   181     030C                     	;# 
   182     030D                     	;# 
   183     030E                     	;# 
   184     038C                     	;# 
   185     038D                     	;# 
   186     038E                     	;# 
   187     0390                     	;# 
   188     0391                     	;# 
   189     0392                     	;# 
   190     0393                     	;# 
   191     0394                     	;# 
   192     0395                     	;# 
   193     0396                     	;# 
   194     0397                     	;# 
   195     0398                     	;# 
   196     0399                     	;# 
   197     039D                     	;# 
   198     039E                     	;# 
   199     039F                     	;# 
   200     0415                     	;# 
   201     0416                     	;# 
   202     0417                     	;# 
   203     041C                     	;# 
   204     041D                     	;# 
   205     041E                     	;# 
   206     0498                     	;# 
   207     0498                     	;# 
   208     0499                     	;# 
   209     049A                     	;# 
   210     049B                     	;# 
   211     049B                     	;# 
   212     049C                     	;# 
   213     049D                     	;# 
   214     049E                     	;# 
   215     049F                     	;# 
   216     0511                     	;# 
   217     0515                     	;# 
   218     0617                     	;# 
   219     0618                     	;# 
   220     0619                     	;# 
   221     0619                     	;# 
   222     061A                     	;# 
   223     061B                     	;# 
   224     061C                     	;# 
   225     061C                     	;# 
   226     0691                     	;# 
   227     0692                     	;# 
   228     0693                     	;# 
   229     0694                     	;# 
   230     0695                     	;# 
   231     0696                     	;# 
   232     0697                     	;# 
   233     0698                     	;# 
   234     0699                     	;# 
   235     069A                     	;# 
   236     069B                     	;# 
   237     069C                     	;# 
   238     069D                     	;# 
   239     069E                     	;# 
   240     069F                     	;# 
   241     0E0F                     	;# 
   242     0E10                     	;# 
   243     0E11                     	;# 
   244     0E12                     	;# 
   245     0E13                     	;# 
   246     0E14                     	;# 
   247     0E15                     	;# 
   248     0E17                     	;# 
   249     0E20                     	;# 
   250     0E21                     	;# 
   251     0E22                     	;# 
   252     0E24                     	;# 
   253     0E25                     	;# 
   254     0E28                     	;# 
   255     0E29                     	;# 
   256     0E2A                     	;# 
   257     0E2B                     	;# 
   258     0E90                     	;# 
   259     0E91                     	;# 
   260     0E92                     	;# 
   261     0E93                     	;# 
   262     0E94                     	;# 
   263     0E95                     	;# 
   264     0E96                     	;# 
   265     0E97                     	;# 
   266     0E98                     	;# 
   267     0E99                     	;# 
   268     0E9A                     	;# 
   269     0E9B                     	;# 
   270     0E9C                     	;# 
   271     0E9D                     	;# 
   272     0E9E                     	;# 
   273     0E9F                     	;# 
   274     0EA0                     	;# 
   275     0EA1                     	;# 
   276     0EA2                     	;# 
   277     0EA3                     	;# 
   278     0EA4                     	;# 
   279     0EA5                     	;# 
   280     0EA6                     	;# 
   281     0EA7                     	;# 
   282     0F0F                     	;# 
   283     0F10                     	;# 
   284     0F11                     	;# 
   285     0F12                     	;# 
   286     0F13                     	;# 
   287     0F14                     	;# 
   288     0F15                     	;# 
   289     0F16                     	;# 
   290     0F17                     	;# 
   291     0F18                     	;# 
   292     0F19                     	;# 
   293     0F1A                     	;# 
   294     0F1B                     	;# 
   295     0F1C                     	;# 
   296     0F1D                     	;# 
   297     0F1E                     	;# 
   298     0F1F                     	;# 
   299     0F20                     	;# 
   300     0F21                     	;# 
   301     0F22                     	;# 
   302     0F23                     	;# 
   303     0F24                     	;# 
   304     0F25                     	;# 
   305     0F26                     	;# 
   306     0F27                     	;# 
   307     0F28                     	;# 
   308     0F29                     	;# 
   309     0F2A                     	;# 
   310     0F2B                     	;# 
   311     0F2C                     	;# 
   312     0F2D                     	;# 
   313     0F2E                     	;# 
   314     0F2F                     	;# 
   315     0F30                     	;# 
   316     0F31                     	;# 
   317     0F32                     	;# 
   318     0F33                     	;# 
   319     0F34                     	;# 
   320     0F35                     	;# 
   321     0F36                     	;# 
   322     0F37                     	;# 
   323     0FE4                     	;# 
   324     0FE5                     	;# 
   325     0FE6                     	;# 
   326     0FE7                     	;# 
   327     0FE8                     	;# 
   328     0FE9                     	;# 
   329     0FEA                     	;# 
   330     0FEB                     	;# 
   331     0FED                     	;# 
   332     0FEE                     	;# 
   333     0FEF                     	;# 
   334     0000                     	;# 
   335     0001                     	;# 
   336     0002                     	;# 
   337     0003                     	;# 
   338     0004                     	;# 
   339     0005                     	;# 
   340     0006                     	;# 
   341     0007                     	;# 
   342     0008                     	;# 
   343     0009                     	;# 
   344     000A                     	;# 
   345     000B                     	;# 
   346     000C                     	;# 
   347     000D                     	;# 
   348     000E                     	;# 
   349     0010                     	;# 
   350     0011                     	;# 
   351     0012                     	;# 
   352     0013                     	;# 
   353     0015                     	;# 
   354     0016                     	;# 
   355     0016                     	;# 
   356     0017                     	;# 
   357     0018                     	;# 
   358     0019                     	;# 
   359     001A                     	;# 
   360     001B                     	;# 
   361     001C                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0095                     	;# 
   370     0096                     	;# 
   371     0097                     	;# 
   372     0098                     	;# 
   373     0099                     	;# 
   374     009A                     	;# 
   375     009B                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     0111                     	;# 
   385     0112                     	;# 
   386     0113                     	;# 
   387     0114                     	;# 
   388     0115                     	;# 
   389     0116                     	;# 
   390     0117                     	;# 
   391     0118                     	;# 
   392     0119                     	;# 
   393     011A                     	;# 
   394     011B                     	;# 
   395     011B                     	;# 
   396     011C                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399     018E                     	;# 
   400     0191                     	;# 
   401     0191                     	;# 
   402     0192                     	;# 
   403     0193                     	;# 
   404     0193                     	;# 
   405     0194                     	;# 
   406     0195                     	;# 
   407     0196                     	;# 
   408     0197                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     0199                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019A                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019C                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019D                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019E                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     020C                     	;# 
   435     020D                     	;# 
   436     020E                     	;# 
   437     0210                     	;# 
   438     0211                     	;# 
   439     0211                     	;# 
   440     0212                     	;# 
   441     0212                     	;# 
   442     0213                     	;# 
   443     0213                     	;# 
   444     0214                     	;# 
   445     0214                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0216                     	;# 
   451     0216                     	;# 
   452     0217                     	;# 
   453     0217                     	;# 
   454     028C                     	;# 
   455     028D                     	;# 
   456     028E                     	;# 
   457     0291                     	;# 
   458     0291                     	;# 
   459     0292                     	;# 
   460     0293                     	;# 
   461     0293                     	;# 
   462     0298                     	;# 
   463     0298                     	;# 
   464     0299                     	;# 
   465     029A                     	;# 
   466     029A                     	;# 
   467     029E                     	;# 
   468     030C                     	;# 
   469     030D                     	;# 
   470     030E                     	;# 
   471     038C                     	;# 
   472     038D                     	;# 
   473     038E                     	;# 
   474     0390                     	;# 
   475     0391                     	;# 
   476     0392                     	;# 
   477     0393                     	;# 
   478     0394                     	;# 
   479     0395                     	;# 
   480     0396                     	;# 
   481     0397                     	;# 
   482     0398                     	;# 
   483     0399                     	;# 
   484     039D                     	;# 
   485     039E                     	;# 
   486     039F                     	;# 
   487     0415                     	;# 
   488     0416                     	;# 
   489     0417                     	;# 
   490     041C                     	;# 
   491     041D                     	;# 
   492     041E                     	;# 
   493     0498                     	;# 
   494     0498                     	;# 
   495     0499                     	;# 
   496     049A                     	;# 
   497     049B                     	;# 
   498     049B                     	;# 
   499     049C                     	;# 
   500     049D                     	;# 
   501     049E                     	;# 
   502     049F                     	;# 
   503     0511                     	;# 
   504     0515                     	;# 
   505     0617                     	;# 
   506     0618                     	;# 
   507     0619                     	;# 
   508     0619                     	;# 
   509     061A                     	;# 
   510     061B                     	;# 
   511     061C                     	;# 
   512     061C                     	;# 
   513     0691                     	;# 
   514     0692                     	;# 
   515     0693                     	;# 
   516     0694                     	;# 
   517     0695                     	;# 
   518     0696                     	;# 
   519     0697                     	;# 
   520     0698                     	;# 
   521     0699                     	;# 
   522     069A                     	;# 
   523     069B                     	;# 
   524     069C                     	;# 
   525     069D                     	;# 
   526     069E                     	;# 
   527     069F                     	;# 
   528     0E0F                     	;# 
   529     0E10                     	;# 
   530     0E11                     	;# 
   531     0E12                     	;# 
   532     0E13                     	;# 
   533     0E14                     	;# 
   534     0E15                     	;# 
   535     0E17                     	;# 
   536     0E20                     	;# 
   537     0E21                     	;# 
   538     0E22                     	;# 
   539     0E24                     	;# 
   540     0E25                     	;# 
   541     0E28                     	;# 
   542     0E29                     	;# 
   543     0E2A                     	;# 
   544     0E2B                     	;# 
   545     0E90                     	;# 
   546     0E91                     	;# 
   547     0E92                     	;# 
   548     0E93                     	;# 
   549     0E94                     	;# 
   550     0E95                     	;# 
   551     0E96                     	;# 
   552     0E97                     	;# 
   553     0E98                     	;# 
   554     0E99                     	;# 
   555     0E9A                     	;# 
   556     0E9B                     	;# 
   557     0E9C                     	;# 
   558     0E9D                     	;# 
   559     0E9E                     	;# 
   560     0E9F                     	;# 
   561     0EA0                     	;# 
   562     0EA1                     	;# 
   563     0EA2                     	;# 
   564     0EA3                     	;# 
   565     0EA4                     	;# 
   566     0EA5                     	;# 
   567     0EA6                     	;# 
   568     0EA7                     	;# 
   569     0F0F                     	;# 
   570     0F10                     	;# 
   571     0F11                     	;# 
   572     0F12                     	;# 
   573     0F13                     	;# 
   574     0F14                     	;# 
   575     0F15                     	;# 
   576     0F16                     	;# 
   577     0F17                     	;# 
   578     0F18                     	;# 
   579     0F19                     	;# 
   580     0F1A                     	;# 
   581     0F1B                     	;# 
   582     0F1C                     	;# 
   583     0F1D                     	;# 
   584     0F1E                     	;# 
   585     0F1F                     	;# 
   586     0F20                     	;# 
   587     0F21                     	;# 
   588     0F22                     	;# 
   589     0F23                     	;# 
   590     0F24                     	;# 
   591     0F25                     	;# 
   592     0F26                     	;# 
   593     0F27                     	;# 
   594     0F28                     	;# 
   595     0F29                     	;# 
   596     0F2A                     	;# 
   597     0F2B                     	;# 
   598     0F2C                     	;# 
   599     0F2D                     	;# 
   600     0F2E                     	;# 
   601     0F2F                     	;# 
   602     0F30                     	;# 
   603     0F31                     	;# 
   604     0F32                     	;# 
   605     0F33                     	;# 
   606     0F34                     	;# 
   607     0F35                     	;# 
   608     0F36                     	;# 
   609     0F37                     	;# 
   610     0FE4                     	;# 
   611     0FE5                     	;# 
   612     0FE6                     	;# 
   613     0FE7                     	;# 
   614     0FE8                     	;# 
   615     0FE9                     	;# 
   616     0FEA                     	;# 
   617     0FEB                     	;# 
   618     0FED                     	;# 
   619     0FEE                     	;# 
   620     0FEF                     	;# 
   621     000B                     _INTCONbits	set	11
   622     0095                     _OPTION_REGbits	set	149
   623     008D                     _TRISBbits	set	141
   624     008E                     _TRISCbits	set	142
   625     04CF                     _SPLLEN	set	1231
   626     04CE                     _IRCF3	set	1230
   627     04CD                     _IRCF2	set	1229
   628     04CC                     _IRCF1	set	1228
   629     04CB                     _IRCF0	set	1227
   630     04C9                     _SCS1	set	1225
   631     04C8                     _SCS0	set	1224
   632     010E                     _LATCbits	set	270
   633     018D                     _ANSELBbits	set	397
   634     0E0F                     _PPSLOCK	set	3599
   635     0E10                     _INTPPSbits	set	3600
   636                           
   637                           	psect	cinit
   638     0019                     start_initialization:	
   639                           ; #config settings
   640                           
   641     0019                     __initialization:
   642     0019                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645     0019                     __end_of__initialization:
   646     0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   647     001A  0020               	movlb	0
   648     001B  3180  281D         	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	cstackCOMMON
   651     0070                     __pcstackCOMMON:
   652     0070                     ?_internal_32:
   653     0070                     ?_initMain:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_isr:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ??_isr:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 1 bytes @ 0x0
   667     0070                     	ds	2
   668     0072                     ??_internal_32:
   669     0072                     ??_initMain:	
   670                           ; 1 bytes @ 0x2
   671                           
   672     0072                     ??_main:	
   673                           ; 1 bytes @ 0x2
   674                           
   675                           
   676                           ; 1 bytes @ 0x2
   677     0072                     	ds	2
   678                           
   679                           	psect	maintext
   680     001D                     __pmaintext:	
   681 ;;
   682 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   683 ;;
   684 ;; *************** function _main *****************
   685 ;; Defined at:
   686 ;;		line 97 in file "main.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : B1F/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels required when called: 3
   706 ;; This function calls:
   707 ;;		_initMain
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     001D                     _main:	
   714                           ;psect for function _main
   715                           
   716     001D                     l637:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 98:     initMain();
   722     001D  3180  203B  3180   	fcall	_initMain
   723     0020                     l639:
   724                           
   725                           ;main.c: 102:         LATCbits.LATC3 = ~LATCbits.LATC3;
   726     0020  1003               	clrc
   727     0021  0022               	movlb	2	; select bank2
   728     0022  1D8E               	btfss	14,3	;volatile
   729     0023  1403               	setc
   730     0024  1803               	btfsc	3,0
   731     0025  2827               	goto	u11
   732     0026  282A               	goto	u10
   733     0027                     u11:
   734     0027  0022               	movlb	2	; select bank2
   735     0028  158E               	bsf	14,3	;volatile
   736     0029  282C               	goto	u24
   737     002A                     u10:
   738     002A  0022               	movlb	2	; select bank2
   739     002B  118E               	bcf	14,3	;volatile
   740     002C                     u24:
   741     002C                     l641:
   742                           
   743                           ;main.c: 103:         _delay((unsigned long)((150)*(32000000/4000.0)));
   744     002C  3007               	movlw	7
   745     002D  00F3               	movwf	??_main+1
   746     002E  3017               	movlw	23
   747     002F  00F2               	movwf	??_main
   748     0030  306A               	movlw	106
   749     0031                     u37:
   750     0031  0B89               	decfsz	9,f
   751     0032  2831               	goto	u37
   752     0033  0BF2               	decfsz	??_main,f
   753     0034  2831               	goto	u37
   754     0035  0BF3               	decfsz	??_main+1,f
   755     0036  2831               	goto	u37
   756     0037  3200               	nop2
   757     0038  2820               	goto	l639
   758     0039  3180  2817         	ljmp	start
   759     003B                     __end_of_main:
   760                           
   761                           	psect	text1
   762     003B                     __ptext1:	
   763 ;; *************** function _initMain *****************
   764 ;; Defined at:
   765 ;;		line 44 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 2
   786 ;; This function calls:
   787 ;;		_internal_32
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     003B                     _initMain:	
   794                           ;psect for function _initMain
   795                           
   796     003B                     l599:	
   797                           ;incstack = 0
   798                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   799                           
   800                           
   801                           ;main.c: 50:     internal_32();
   802     003B  3180  2057  3180   	fcall	_internal_32
   803     003E                     l601:
   804                           
   805                           ;main.c: 53:     TRISCbits.TRISC3 = 0;
   806     003E  0021               	movlb	1	; select bank1
   807     003F  118E               	bcf	14,3	;volatile
   808     0040                     l603:
   809                           
   810                           ;main.c: 56:     LATCbits.LATC3 = 0;
   811     0040  0022               	movlb	2	; select bank2
   812     0041  118E               	bcf	14,3	;volatile
   813     0042                     l605:
   814                           
   815                           ;main.c: 59:     TRISBbits.TRISB0 = 1;
   816     0042  0021               	movlb	1	; select bank1
   817     0043  140D               	bsf	13,0	;volatile
   818     0044                     l607:
   819                           
   820                           ;main.c: 62:     ANSELBbits.ANSB0 = 0;
   821     0044  0023               	movlb	3	; select bank3
   822     0045  100D               	bcf	13,0	;volatile
   823     0046                     l609:
   824                           
   825                           ;main.c: 69:     INTPPSbits.INTPPS = 0b01000;
   826     0046  003C               	movlb	28	; select bank28
   827     0047  0810               	movf	16,w	;volatile
   828     0048  39E0               	andlw	-32
   829     0049  3808               	iorlw	8
   830     004A  0090               	movwf	16	;volatile
   831     004B                     l611:
   832                           
   833                           ;main.c: 72:     PPSLOCK = 0x55;
   834     004B  3055               	movlw	85
   835     004C  008F               	movwf	15	;volsfr
   836     004D                     l613:
   837                           
   838                           ;main.c: 73:     PPSLOCK = 0xAA;
   839     004D  30AA               	movlw	170
   840     004E  008F               	movwf	15	;volsfr
   841     004F                     l615:
   842                           
   843                           ;main.c: 74:     PPSLOCK = 0x01;
   844     004F  3001               	movlw	1
   845     0050  008F               	movwf	15	;volsfr
   846     0051                     l617:
   847                           
   848                           ;main.c: 77:     OPTION_REGbits.INTEDG = 0;
   849     0051  0021               	movlb	1	; select bank1
   850     0052  1315               	bcf	21,6	;volatile
   851     0053                     l619:
   852                           
   853                           ;main.c: 80:     INTCONbits.INTF = 0;
   854     0053  108B               	bcf	11,1	;volatile
   855     0054                     l621:
   856                           
   857                           ;main.c: 83:     INTCONbits.INTE = 1;
   858     0054  160B               	bsf	11,4	;volatile
   859     0055                     l623:
   860                           
   861                           ;main.c: 86:     (INTCONbits.GIE = 1);
   862     0055  178B               	bsf	11,7	;volatile
   863     0056                     l58:
   864     0056  0008               	return
   865     0057                     __end_of_initMain:
   866                           
   867                           	psect	text2
   868     0057                     __ptext2:	
   869 ;; *************** function _internal_32 *****************
   870 ;; Defined at:
   871 ;;		line 36 in file "PIC16F1718_Internal.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		None
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
