

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:59:10 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   311     0F2D                     	;# 
   312     0F2E                     	;# 
   313     0F2F                     	;# 
   314     0F30                     	;# 
   315     0F31                     	;# 
   316     0F32                     	;# 
   317     0F33                     	;# 
   318     0F34                     	;# 
   319     0F35                     	;# 
   320     0F36                     	;# 
   321     0F37                     	;# 
   322     0FE4                     	;# 
   323     0FE5                     	;# 
   324     0FE6                     	;# 
   325     0FE7                     	;# 
   326     0FE8                     	;# 
   327     0FE9                     	;# 
   328     0FEA                     	;# 
   329     0FEB                     	;# 
   330     0FED                     	;# 
   331     0FEE                     	;# 
   332     0FEF                     	;# 
   333     0000                     	;# 
   334     0001                     	;# 
   335     0002                     	;# 
   336     0003                     	;# 
   337     0004                     	;# 
   338     0005                     	;# 
   339     0006                     	;# 
   340     0007                     	;# 
   341     0008                     	;# 
   342     0009                     	;# 
   343     000A                     	;# 
   344     000B                     	;# 
   345     000C                     	;# 
   346     000D                     	;# 
   347     000E                     	;# 
   348     0010                     	;# 
   349     0011                     	;# 
   350     0012                     	;# 
   351     0013                     	;# 
   352     0015                     	;# 
   353     0016                     	;# 
   354     0016                     	;# 
   355     0017                     	;# 
   356     0018                     	;# 
   357     0019                     	;# 
   358     001A                     	;# 
   359     001B                     	;# 
   360     001C                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0111                     	;# 
   384     0112                     	;# 
   385     0113                     	;# 
   386     0114                     	;# 
   387     0115                     	;# 
   388     0116                     	;# 
   389     0117                     	;# 
   390     0118                     	;# 
   391     0119                     	;# 
   392     011A                     	;# 
   393     011B                     	;# 
   394     011B                     	;# 
   395     011C                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     0191                     	;# 
   400     0191                     	;# 
   401     0192                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0197                     	;# 
   408     0199                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     019A                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019D                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     020C                     	;# 
   434     020D                     	;# 
   435     020E                     	;# 
   436     0210                     	;# 
   437     0211                     	;# 
   438     0211                     	;# 
   439     0212                     	;# 
   440     0212                     	;# 
   441     0213                     	;# 
   442     0213                     	;# 
   443     0214                     	;# 
   444     0214                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     028C                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     0291                     	;# 
   457     0291                     	;# 
   458     0292                     	;# 
   459     0293                     	;# 
   460     0293                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029A                     	;# 
   466     029E                     	;# 
   467     030C                     	;# 
   468     030D                     	;# 
   469     030E                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     0390                     	;# 
   474     0391                     	;# 
   475     0392                     	;# 
   476     0393                     	;# 
   477     0394                     	;# 
   478     0395                     	;# 
   479     0396                     	;# 
   480     0397                     	;# 
   481     0398                     	;# 
   482     0399                     	;# 
   483     039D                     	;# 
   484     039E                     	;# 
   485     039F                     	;# 
   486     0415                     	;# 
   487     0416                     	;# 
   488     0417                     	;# 
   489     041C                     	;# 
   490     041D                     	;# 
   491     041E                     	;# 
   492     0498                     	;# 
   493     0498                     	;# 
   494     0499                     	;# 
   495     049A                     	;# 
   496     049B                     	;# 
   497     049B                     	;# 
   498     049C                     	;# 
   499     049D                     	;# 
   500     049E                     	;# 
   501     049F                     	;# 
   502     0511                     	;# 
   503     0515                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061C                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     0695                     	;# 
   517     0696                     	;# 
   518     0697                     	;# 
   519     0698                     	;# 
   520     0699                     	;# 
   521     069A                     	;# 
   522     069B                     	;# 
   523     069C                     	;# 
   524     069D                     	;# 
   525     069E                     	;# 
   526     069F                     	;# 
   527     0E0F                     	;# 
   528     0E10                     	;# 
   529     0E11                     	;# 
   530     0E12                     	;# 
   531     0E13                     	;# 
   532     0E14                     	;# 
   533     0E15                     	;# 
   534     0E17                     	;# 
   535     0E20                     	;# 
   536     0E21                     	;# 
   537     0E22                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E28                     	;# 
   541     0E29                     	;# 
   542     0E2A                     	;# 
   543     0E2B                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     008C                     _TRISAbits	set	140
   621     04CF                     _SPLLEN	set	1231
   622     04CE                     _IRCF3	set	1230
   623     04CD                     _IRCF2	set	1229
   624     04CC                     _IRCF1	set	1228
   625     04CB                     _IRCF0	set	1227
   626     04C9                     _SCS1	set	1225
   627     04C8                     _SCS0	set	1224
   628     018C                     _ANSELAbits	set	396
   629     049F                     _NCO1CLKbits	set	1183
   630     049E                     _NCO1CONbits	set	1182
   631     049B                     _NCO1INCL	set	1179
   632     049C                     _NCO1INCH	set	1180
   633     0E0F                     _PPSLOCK	set	3599
   634     0E94                     _RA4PPSbits	set	3732
   635                           
   636                           	psect	cinit
   637     07FD                     start_initialization:	
   638                           ; #config settings
   639                           
   640     07FD                     __initialization:
   641     07FD                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644     07FD                     __end_of__initialization:
   645     07FD  0020               	movlb	0
   646     07FE  3187  2FC6         	ljmp	_main	;jump to C main() function
   647                           
   648                           	psect	cstackCOMMON
   649     0070                     __pcstackCOMMON:
   650     0070                     ?_internal_32:
   651     0070                     ??_internal_32:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_initMain:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ??_initMain:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665     0070                     	ds	2
   666     0072                     ??_main:
   667                           
   668                           	psect	maintext
   669     07C6                     __pmaintext:	
   670                           ; 1 bytes @ 0x2
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 65 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B1F/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels required when called: 2
   696 ;; This function calls:
   697 ;;		_initMain
   698 ;; This function is called by:
   699 ;;		Startup code after reset
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     07C6                     _main:	
   704                           ;psect for function _main
   705                           
   706     07C6                     l628:	
   707                           ;incstack = 0
   708                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   709                           
   710                           
   711                           ;main.c: 66:     initMain();
   712     07C6  3187  27D7  3187   	fcall	_initMain
   713     07C9                     l630:
   714                           
   715                           ;main.c: 69:     NCO1INCH = 0;
   716     07C9  0029               	movlb	9	; select bank9
   717     07CA  019C               	clrf	28	;volatile
   718     07CB                     l632:
   719                           
   720                           ;main.c: 70:     NCO1INCL = 65;
   721     07CB  3041               	movlw	65
   722     07CC  009B               	movwf	27	;volatile
   723     07CD                     l634:
   724                           
   725                           ;main.c: 73:     NCO1CONbits.N1EN = 1;
   726     07CD  179E               	bsf	30,7	;volatile
   727     07CE                     l636:
   728                           
   729                           ;main.c: 76:     NCO1CONbits.N1PFM = 0;
   730     07CE  101E               	bcf	30,0	;volatile
   731     07CF                     l638:
   732                           
   733                           ;main.c: 79:     NCO1CONbits.N1POL = 0;
   734     07CF  121E               	bcf	30,4	;volatile
   735     07D0                     l640:
   736                           
   737                           ;main.c: 82:     NCO1CLKbits.N1CKS = 0b01;
   738     07D0  081F               	movf	31,w	;volatile
   739     07D1  39F0               	andlw	-16
   740     07D2  3801               	iorlw	1
   741     07D3  009F               	movwf	31	;volatile
   742     07D4                     l63:	
   743                           ;main.c: 85:     while(1){
   744                           
   745     07D4                     l64:	
   746                           ;main.c: 87:     }
   747                           
   748     07D4  2FD4               	goto	l63
   749     07D5  3180  2802         	ljmp	start
   750     07D7                     __end_of_main:
   751                           
   752                           	psect	text1
   753     07D7                     __ptext1:	
   754 ;; *************** function _initMain *****************
   755 ;; Defined at:
   756 ;;		line 33 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   772 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   773 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   774 ;;Total ram usage:        2 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; Hardware stack levels required when called: 1
   777 ;; This function calls:
   778 ;;		_internal_32
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     07D7                     _initMain:	
   785                           ;psect for function _initMain
   786                           
   787     07D7                     l594:	
   788                           ;incstack = 0
   789                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791                           
   792                           ;main.c: 35:     internal_32();
   793     07D7  3187  27BD  3187   	fcall	_internal_32
   794     07DA                     l596:
   795                           
   796                           ;main.c: 38:     _delay((unsigned long)((100)*(32000000/4000.0)));
   797     07DA  3005               	movlw	5
   798     07DB  00F1               	movwf	??_initMain+1
   799     07DC  300F               	movlw	15
   800     07DD  00F0               	movwf	??_initMain
   801     07DE  30F1               	movlw	241
   802     07DF                     u17:
   803     07DF  0B89               	decfsz	9,f
   804     07E0  2FDF               	goto	u17
   805     07E1  0BF0               	decfsz	??_initMain,f
   806     07E2  2FDF               	goto	u17
   807     07E3  0BF1               	decfsz	??_initMain+1,f
   808     07E4  2FDF               	goto	u17
   809     07E5  0000               	nop
   810     07E6                     l598:
   811                           
   812                           ;main.c: 43:     PPSLOCK = 0x55;
   813     07E6  3055               	movlw	85
   814     07E7  003C               	movlb	28	; select bank28
   815     07E8  008F               	movwf	15	;volsfr
   816     07E9                     l600:
   817                           
   818                           ;main.c: 44:     PPSLOCK = 0xAA;
   819     07E9  30AA               	movlw	170
   820     07EA  008F               	movwf	15	;volsfr
   821     07EB                     l602:
   822                           
   823                           ;main.c: 45:     PPSLOCK = 0x00;
   824     07EB  018F               	clrf	15	;volsfr
   825     07EC                     l604:
   826                           
   827                           ;main.c: 47:     RA4PPSbits.RA4PPS = 0x03;
   828     07EC  003D               	movlb	29	; select bank29
   829     07ED  0814               	movf	20,w	;volatile
   830     07EE  39E0               	andlw	-32
   831     07EF  3803               	iorlw	3
   832     07F0  0094               	movwf	20	;volatile
   833     07F1                     l606:
   834                           
   835                           ;main.c: 49:     PPSLOCK = 0x55;
   836     07F1  3055               	movlw	85
   837     07F2  003C               	movlb	28	; select bank28
   838     07F3  008F               	movwf	15	;volsfr
   839     07F4                     l608:
   840                           
   841                           ;main.c: 50:     PPSLOCK = 0xAA;
   842     07F4  30AA               	movlw	170
   843     07F5  008F               	movwf	15	;volsfr
   844     07F6                     l610:
   845                           
   846                           ;main.c: 51:     PPSLOCK = 0x01;
   847     07F6  3001               	movlw	1
   848     07F7  008F               	movwf	15	;volsfr
   849     07F8                     l612:
   850                           
   851                           ;main.c: 53:     TRISAbits.TRISA4 = 0;
   852     07F8  0021               	movlb	1	; select bank1
   853     07F9  120C               	bcf	12,4	;volatile
   854     07FA                     l614:
   855                           
   856                           ;main.c: 54:     ANSELAbits.ANSA4 = 0;
   857     07FA  0023               	movlb	3	; select bank3
   858     07FB  120C               	bcf	12,4	;volatile
   859     07FC                     l58:
   860     07FC  0008               	return
   861     07FD                     __end_of_initMain:
   862                           
   863                           	psect	text2
   864     07BD                     __ptext2:	
   865 ;; *************** function _internal_32 *****************
   866 ;; Defined at:
   867 ;;		line 36 in file "PIC16F1718_Internal.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		None
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
