

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 00:38:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
    97     0111                     	;# 
    98     0112                     	;# 
    99     0113                     	;# 
   100     0114                     	;# 
   101     0115                     	;# 
   102     0116                     	;# 
   103     0117                     	;# 
   104     0118                     	;# 
   105     0119                     	;# 
   106     011A                     	;# 
   107     011B                     	;# 
   108     011B                     	;# 
   109     011C                     	;# 
   110     018C                     	;# 
   111     018D                     	;# 
   112     018E                     	;# 
   113     0191                     	;# 
   114     0191                     	;# 
   115     0192                     	;# 
   116     0193                     	;# 
   117     0193                     	;# 
   118     0194                     	;# 
   119     0195                     	;# 
   120     0196                     	;# 
   121     0197                     	;# 
   122     0199                     	;# 
   123     0199                     	;# 
   124     0199                     	;# 
   125     019A                     	;# 
   126     019A                     	;# 
   127     019A                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019C                     	;# 
   136     019D                     	;# 
   137     019D                     	;# 
   138     019D                     	;# 
   139     019E                     	;# 
   140     019E                     	;# 
   141     019E                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     019F                     	;# 
   145     019F                     	;# 
   146     019F                     	;# 
   147     020C                     	;# 
   148     020D                     	;# 
   149     020E                     	;# 
   150     0210                     	;# 
   151     0211                     	;# 
   152     0211                     	;# 
   153     0212                     	;# 
   154     0212                     	;# 
   155     0213                     	;# 
   156     0213                     	;# 
   157     0214                     	;# 
   158     0214                     	;# 
   159     0215                     	;# 
   160     0215                     	;# 
   161     0215                     	;# 
   162     0215                     	;# 
   163     0216                     	;# 
   164     0216                     	;# 
   165     0217                     	;# 
   166     0217                     	;# 
   167     028C                     	;# 
   168     028D                     	;# 
   169     028E                     	;# 
   170     0291                     	;# 
   171     0291                     	;# 
   172     0292                     	;# 
   173     0293                     	;# 
   174     0293                     	;# 
   175     0298                     	;# 
   176     0298                     	;# 
   177     0299                     	;# 
   178     029A                     	;# 
   179     029A                     	;# 
   180     029E                     	;# 
   181     030C                     	;# 
   182     030D                     	;# 
   183     030E                     	;# 
   184     038C                     	;# 
   185     038D                     	;# 
   186     038E                     	;# 
   187     0390                     	;# 
   188     0391                     	;# 
   189     0392                     	;# 
   190     0393                     	;# 
   191     0394                     	;# 
   192     0395                     	;# 
   193     0396                     	;# 
   194     0397                     	;# 
   195     0398                     	;# 
   196     0399                     	;# 
   197     039D                     	;# 
   198     039E                     	;# 
   199     039F                     	;# 
   200     0415                     	;# 
   201     0416                     	;# 
   202     0417                     	;# 
   203     041C                     	;# 
   204     041D                     	;# 
   205     041E                     	;# 
   206     0498                     	;# 
   207     0498                     	;# 
   208     0499                     	;# 
   209     049A                     	;# 
   210     049B                     	;# 
   211     049B                     	;# 
   212     049C                     	;# 
   213     049D                     	;# 
   214     049E                     	;# 
   215     049F                     	;# 
   216     0511                     	;# 
   217     0515                     	;# 
   218     0617                     	;# 
   219     0618                     	;# 
   220     0619                     	;# 
   221     0619                     	;# 
   222     061A                     	;# 
   223     061B                     	;# 
   224     061C                     	;# 
   225     061C                     	;# 
   226     0691                     	;# 
   227     0692                     	;# 
   228     0693                     	;# 
   229     0694                     	;# 
   230     0695                     	;# 
   231     0696                     	;# 
   232     0697                     	;# 
   233     0698                     	;# 
   234     0699                     	;# 
   235     069A                     	;# 
   236     069B                     	;# 
   237     069C                     	;# 
   238     069D                     	;# 
   239     069E                     	;# 
   240     069F                     	;# 
   241     0E0F                     	;# 
   242     0E10                     	;# 
   243     0E11                     	;# 
   244     0E12                     	;# 
   245     0E13                     	;# 
   246     0E14                     	;# 
   247     0E15                     	;# 
   248     0E17                     	;# 
   249     0E20                     	;# 
   250     0E21                     	;# 
   251     0E22                     	;# 
   252     0E24                     	;# 
   253     0E25                     	;# 
   254     0E28                     	;# 
   255     0E29                     	;# 
   256     0E2A                     	;# 
   257     0E2B                     	;# 
   258     0E90                     	;# 
   259     0E91                     	;# 
   260     0E92                     	;# 
   261     0E93                     	;# 
   262     0E94                     	;# 
   263     0E95                     	;# 
   264     0E96                     	;# 
   265     0E97                     	;# 
   266     0E98                     	;# 
   267     0E99                     	;# 
   268     0E9A                     	;# 
   269     0E9B                     	;# 
   270     0E9C                     	;# 
   271     0E9D                     	;# 
   272     0E9E                     	;# 
   273     0E9F                     	;# 
   274     0EA0                     	;# 
   275     0EA1                     	;# 
   276     0EA2                     	;# 
   277     0EA3                     	;# 
   278     0EA4                     	;# 
   279     0EA5                     	;# 
   280     0EA6                     	;# 
   281     0EA7                     	;# 
   282     0F0F                     	;# 
   283     0F10                     	;# 
   284     0F11                     	;# 
   285     0F12                     	;# 
   286     0F13                     	;# 
   287     0F14                     	;# 
   288     0F15                     	;# 
   289     0F16                     	;# 
   290     0F17                     	;# 
   291     0F18                     	;# 
   292     0F19                     	;# 
   293     0F1A                     	;# 
   294     0F1B                     	;# 
   295     0F1C                     	;# 
   296     0F1D                     	;# 
   297     0F1E                     	;# 
   298     0F1F                     	;# 
   299     0F20                     	;# 
   300     0F21                     	;# 
   301     0F22                     	;# 
   302     0F23                     	;# 
   303     0F24                     	;# 
   304     0F25                     	;# 
   305     0F26                     	;# 
   306     0F27                     	;# 
   307     0F28                     	;# 
   308     0F29                     	;# 
   309     0F2A                     	;# 
   310     0F2B                     	;# 
   311     0F2C                     	;# 
   312     0F2D                     	;# 
   313     0F2E                     	;# 
   314     0F2F                     	;# 
   315     0F30                     	;# 
   316     0F31                     	;# 
   317     0F32                     	;# 
   318     0F33                     	;# 
   319     0F34                     	;# 
   320     0F35                     	;# 
   321     0F36                     	;# 
   322     0F37                     	;# 
   323     0FE4                     	;# 
   324     0FE5                     	;# 
   325     0FE6                     	;# 
   326     0FE7                     	;# 
   327     0FE8                     	;# 
   328     0FE9                     	;# 
   329     0FEA                     	;# 
   330     0FEB                     	;# 
   331     0FED                     	;# 
   332     0FEE                     	;# 
   333     0FEF                     	;# 
   334     0000                     	;# 
   335     0001                     	;# 
   336     0002                     	;# 
   337     0003                     	;# 
   338     0004                     	;# 
   339     0005                     	;# 
   340     0006                     	;# 
   341     0007                     	;# 
   342     0008                     	;# 
   343     0009                     	;# 
   344     000A                     	;# 
   345     000B                     	;# 
   346     000C                     	;# 
   347     000D                     	;# 
   348     000E                     	;# 
   349     0010                     	;# 
   350     0011                     	;# 
   351     0012                     	;# 
   352     0013                     	;# 
   353     0015                     	;# 
   354     0016                     	;# 
   355     0016                     	;# 
   356     0017                     	;# 
   357     0018                     	;# 
   358     0019                     	;# 
   359     001A                     	;# 
   360     001B                     	;# 
   361     001C                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0095                     	;# 
   370     0096                     	;# 
   371     0097                     	;# 
   372     0098                     	;# 
   373     0099                     	;# 
   374     009A                     	;# 
   375     009B                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     0111                     	;# 
   385     0112                     	;# 
   386     0113                     	;# 
   387     0114                     	;# 
   388     0115                     	;# 
   389     0116                     	;# 
   390     0117                     	;# 
   391     0118                     	;# 
   392     0119                     	;# 
   393     011A                     	;# 
   394     011B                     	;# 
   395     011B                     	;# 
   396     011C                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399     018E                     	;# 
   400     0191                     	;# 
   401     0191                     	;# 
   402     0192                     	;# 
   403     0193                     	;# 
   404     0193                     	;# 
   405     0194                     	;# 
   406     0195                     	;# 
   407     0196                     	;# 
   408     0197                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     0199                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019A                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019C                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019D                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019E                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     020C                     	;# 
   435     020D                     	;# 
   436     020E                     	;# 
   437     0210                     	;# 
   438     0211                     	;# 
   439     0211                     	;# 
   440     0212                     	;# 
   441     0212                     	;# 
   442     0213                     	;# 
   443     0213                     	;# 
   444     0214                     	;# 
   445     0214                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0216                     	;# 
   451     0216                     	;# 
   452     0217                     	;# 
   453     0217                     	;# 
   454     028C                     	;# 
   455     028D                     	;# 
   456     028E                     	;# 
   457     0291                     	;# 
   458     0291                     	;# 
   459     0292                     	;# 
   460     0293                     	;# 
   461     0293                     	;# 
   462     0298                     	;# 
   463     0298                     	;# 
   464     0299                     	;# 
   465     029A                     	;# 
   466     029A                     	;# 
   467     029E                     	;# 
   468     030C                     	;# 
   469     030D                     	;# 
   470     030E                     	;# 
   471     038C                     	;# 
   472     038D                     	;# 
   473     038E                     	;# 
   474     0390                     	;# 
   475     0391                     	;# 
   476     0392                     	;# 
   477     0393                     	;# 
   478     0394                     	;# 
   479     0395                     	;# 
   480     0396                     	;# 
   481     0397                     	;# 
   482     0398                     	;# 
   483     0399                     	;# 
   484     039D                     	;# 
   485     039E                     	;# 
   486     039F                     	;# 
   487     0415                     	;# 
   488     0416                     	;# 
   489     0417                     	;# 
   490     041C                     	;# 
   491     041D                     	;# 
   492     041E                     	;# 
   493     0498                     	;# 
   494     0498                     	;# 
   495     0499                     	;# 
   496     049A                     	;# 
   497     049B                     	;# 
   498     049B                     	;# 
   499     049C                     	;# 
   500     049D                     	;# 
   501     049E                     	;# 
   502     049F                     	;# 
   503     0511                     	;# 
   504     0515                     	;# 
   505     0617                     	;# 
   506     0618                     	;# 
   507     0619                     	;# 
   508     0619                     	;# 
   509     061A                     	;# 
   510     061B                     	;# 
   511     061C                     	;# 
   512     061C                     	;# 
   513     0691                     	;# 
   514     0692                     	;# 
   515     0693                     	;# 
   516     0694                     	;# 
   517     0695                     	;# 
   518     0696                     	;# 
   519     0697                     	;# 
   520     0698                     	;# 
   521     0699                     	;# 
   522     069A                     	;# 
   523     069B                     	;# 
   524     069C                     	;# 
   525     069D                     	;# 
   526     069E                     	;# 
   527     069F                     	;# 
   528     0E0F                     	;# 
   529     0E10                     	;# 
   530     0E11                     	;# 
   531     0E12                     	;# 
   532     0E13                     	;# 
   533     0E14                     	;# 
   534     0E15                     	;# 
   535     0E17                     	;# 
   536     0E20                     	;# 
   537     0E21                     	;# 
   538     0E22                     	;# 
   539     0E24                     	;# 
   540     0E25                     	;# 
   541     0E28                     	;# 
   542     0E29                     	;# 
   543     0E2A                     	;# 
   544     0E2B                     	;# 
   545     0E90                     	;# 
   546     0E91                     	;# 
   547     0E92                     	;# 
   548     0E93                     	;# 
   549     0E94                     	;# 
   550     0E95                     	;# 
   551     0E96                     	;# 
   552     0E97                     	;# 
   553     0E98                     	;# 
   554     0E99                     	;# 
   555     0E9A                     	;# 
   556     0E9B                     	;# 
   557     0E9C                     	;# 
   558     0E9D                     	;# 
   559     0E9E                     	;# 
   560     0E9F                     	;# 
   561     0EA0                     	;# 
   562     0EA1                     	;# 
   563     0EA2                     	;# 
   564     0EA3                     	;# 
   565     0EA4                     	;# 
   566     0EA5                     	;# 
   567     0EA6                     	;# 
   568     0EA7                     	;# 
   569     0F0F                     	;# 
   570     0F10                     	;# 
   571     0F11                     	;# 
   572     0F12                     	;# 
   573     0F13                     	;# 
   574     0F14                     	;# 
   575     0F15                     	;# 
   576     0F16                     	;# 
   577     0F17                     	;# 
   578     0F18                     	;# 
   579     0F19                     	;# 
   580     0F1A                     	;# 
   581     0F1B                     	;# 
   582     0F1C                     	;# 
   583     0F1D                     	;# 
   584     0F1E                     	;# 
   585     0F1F                     	;# 
   586     0F20                     	;# 
   587     0F21                     	;# 
   588     0F22                     	;# 
   589     0F23                     	;# 
   590     0F24                     	;# 
   591     0F25                     	;# 
   592     0F26                     	;# 
   593     0F27                     	;# 
   594     0F28                     	;# 
   595     0F29                     	;# 
   596     0F2A                     	;# 
   597     0F2B                     	;# 
   598     0F2C                     	;# 
   599     0F2D                     	;# 
   600     0F2E                     	;# 
   601     0F2F                     	;# 
   602     0F30                     	;# 
   603     0F31                     	;# 
   604     0F32                     	;# 
   605     0F33                     	;# 
   606     0F34                     	;# 
   607     0F35                     	;# 
   608     0F36                     	;# 
   609     0F37                     	;# 
   610     0FE4                     	;# 
   611     0FE5                     	;# 
   612     0FE6                     	;# 
   613     0FE7                     	;# 
   614     0FE8                     	;# 
   615     0FE9                     	;# 
   616     0FEA                     	;# 
   617     0FEB                     	;# 
   618     0FED                     	;# 
   619     0FEE                     	;# 
   620     0FEF                     	;# 
   621     000B                     _INTCONbits	set	11
   622     0015                     _TMR0	set	21
   623     005F                     _GIE	set	95
   624     0095                     _OPTION_REGbits	set	149
   625     008D                     _TRISBbits	set	141
   626     008E                     _TRISCbits	set	142
   627     04CF                     _SPLLEN	set	1231
   628     04CE                     _IRCF3	set	1230
   629     04CD                     _IRCF2	set	1229
   630     04CC                     _IRCF1	set	1228
   631     04CB                     _IRCF0	set	1227
   632     04C9                     _SCS1	set	1225
   633     04C8                     _SCS0	set	1224
   634     010E                     _LATCbits	set	270
   635     018D                     _ANSELBbits	set	397
   636     0E11                     _T0CKIPPSbits	set	3601
   637     0E0F                     _PPSLOCKbits	set	3599
   638     0E0F                     _PPSLOCK	set	3599
   639                           
   640                           	psect	cinit
   641     07FD                     start_initialization:	
   642                           ; #config settings
   643                           
   644     07FD                     __initialization:
   645     07FD                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648     07FD                     __end_of__initialization:
   649     07FD  0020               	movlb	0
   650     07FE  3187  2FA2         	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	cstackCOMMON
   653     0070                     __pcstackCOMMON:
   654     0070                     ?_internal_32:
   655     0070                     ??_internal_32:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_initMain:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ??_initMain:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_ReadTimer0:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ??_ReadTimer0:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ReadTimer0@readVal:	
   674                           ; 1 bytes @ 0x0
   675                           
   676                           
   677                           ; 1 bytes @ 0x0
   678     0070                     	ds	2
   679     0072                     initMain@state:
   680                           
   681                           ; 1 bytes @ 0x2
   682     0072                     	ds	1
   683     0073                     ??_main:
   684                           
   685                           ; 1 bytes @ 0x3
   686     0073                     	ds	2
   687     0075                     main@count:
   688                           
   689                           ; 1 bytes @ 0x5
   690     0075                     	ds	1
   691                           
   692                           	psect	maintext
   693     07A2                     __pmaintext:	
   694 ;;
   695 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   696 ;;
   697 ;; *************** function _main *****************
   698 ;; Defined at:
   699 ;;		line 130 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  count           1    5[COMMON] unsigned char 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : B1F/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   714 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   715 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   716 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   717 ;;Total ram usage:        3 bytes
   718 ;; Hardware stack levels required when called: 2
   719 ;; This function calls:
   720 ;;		_ReadTimer0
   721 ;;		_initMain
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     07A2                     _main:	
   728                           ;psect for function _main
   729                           
   730     07A2                     l663:	
   731                           ;incstack = 0
   732                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   733                           
   734                           
   735                           ;main.c: 131:     initMain();
   736     07A2  3187  27C5  3187   	fcall	_initMain
   737     07A5                     l665:
   738                           
   739                           ;main.c: 139:         count = ReadTimer0();
   740     07A5  3187  2794  3187   	fcall	_ReadTimer0
   741     07A8  00F5               	movwf	main@count
   742     07A9                     l667:
   743                           
   744                           ;main.c: 142:         if (count == 5){
   745     07A9  3005               	movlw	5
   746     07AA  0675               	xorwf	main@count,w
   747     07AB  1D03               	btfss	3,2
   748     07AC  2FAE               	goto	u11
   749     07AD  2FAF               	goto	u10
   750     07AE                     u11:
   751     07AE  2FC0               	goto	l73
   752     07AF                     u10:
   753     07AF                     l669:
   754                           
   755                           ;main.c: 144:             LATCbits.LATC3 = 1;
   756     07AF  0022               	movlb	2	; select bank2
   757     07B0  158E               	bsf	14,3	;volatile
   758     07B1                     l671:
   759                           
   760                           ;main.c: 147:             _delay((unsigned long)((2000)*(32000000/4000.0)));
   761     07B1  3052               	movlw	82
   762     07B2  00F4               	movwf	??_main+1
   763     07B3  302B               	movlw	43
   764     07B4  00F3               	movwf	??_main
   765     07B5  3000               	movlw	0
   766     07B6                     u27:
   767     07B6  0B89               	decfsz	9,f
   768     07B7  2FB6               	goto	u27
   769     07B8  0BF3               	decfsz	??_main,f
   770     07B9  2FB6               	goto	u27
   771     07BA  0BF4               	decfsz	??_main+1,f
   772     07BB  2FB6               	goto	u27
   773     07BC  3200               	nop2
   774     07BD                     l673:
   775                           
   776                           ;main.c: 150:             TMR0 = 0;
   777     07BD  0020               	movlb	0	; select bank0
   778     07BE  0195               	clrf	21	;volatile
   779                           
   780                           ;main.c: 151:         }
   781     07BF  2FA5               	goto	l665
   782     07C0                     l73:	
   783                           ;main.c: 153:         else
   784                           
   785                           
   786                           ;main.c: 154:         {;main.c: 156:             LATCbits.LATC3 = 0;
   787     07C0  0022               	movlb	2	; select bank2
   788     07C1  118E               	bcf	14,3	;volatile
   789     07C2  2FA5               	goto	l665
   790     07C3  3180  2802         	ljmp	start
   791     07C5                     __end_of_main:
   792                           
   793                           	psect	text1
   794     07C5                     __ptext1:	
   795 ;; *************** function _initMain *****************
   796 ;; Defined at:
   797 ;;		line 43 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  state           1    2[COMMON] _Bool 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   812 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   813 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   814 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   815 ;;Total ram usage:        3 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 1
   818 ;; This function calls:
   819 ;;		_internal_32
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     07C5                     _initMain:	
   826                           ;psect for function _initMain
   827                           
   828     07C5                     l605:	
   829                           ;incstack = 0
   830                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;main.c: 45:     internal_32();
   834     07C5  3187  2799  3187   	fcall	_internal_32
   835     07C8                     l607:
   836                           
   837                           ;main.c: 48:     _delay((unsigned long)((100)*(32000000/4000.0)));
   838     07C8  3005               	movlw	5
   839     07C9  00F1               	movwf	??_initMain+1
   840     07CA  300F               	movlw	15
   841     07CB  00F0               	movwf	??_initMain
   842     07CC  30F1               	movlw	241
   843     07CD                     u37:
   844     07CD  0B89               	decfsz	9,f
   845     07CE  2FCD               	goto	u37
   846     07CF  0BF0               	decfsz	??_initMain,f
   847     07D0  2FCD               	goto	u37
   848     07D1  0BF1               	decfsz	??_initMain+1,f
   849     07D2  2FCD               	goto	u37
   850     07D3  0000               	nop
   851     07D4                     l609:
   852                           
   853                           ;main.c: 55:     TRISCbits.TRISC3 = 0;
   854     07D4  0021               	movlb	1	; select bank1
   855     07D5  118E               	bcf	14,3	;volatile
   856     07D6                     l611:
   857                           
   858                           ;main.c: 58:     LATCbits.LATC3 = 0;
   859     07D6  0022               	movlb	2	; select bank2
   860     07D7  118E               	bcf	14,3	;volatile
   861     07D8                     l613:
   862                           
   863                           ;main.c: 61:     TRISBbits.TRISB0 = 1;
   864     07D8  0021               	movlb	1	; select bank1
   865     07D9  140D               	bsf	13,0	;volatile
   866     07DA                     l615:
   867                           
   868                           ;main.c: 64:     ANSELBbits.ANSB0 = 0;
   869     07DA  0023               	movlb	3	; select bank3
   870     07DB  100D               	bcf	13,0	;volatile
   871     07DC                     l617:
   872                           
   873                           ;main.c: 71:     OPTION_REGbits.TMR0CS = 1;
   874     07DC  0021               	movlb	1	; select bank1
   875     07DD  1695               	bsf	21,5	;volatile
   876     07DE                     l619:
   877                           
