

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 03:57:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   311     0F2D                     	;# 
   312     0F2E                     	;# 
   313     0F2F                     	;# 
   314     0F30                     	;# 
   315     0F31                     	;# 
   316     0F32                     	;# 
   317     0F33                     	;# 
   318     0F34                     	;# 
   319     0F35                     	;# 
   320     0F36                     	;# 
   321     0F37                     	;# 
   322     0FE4                     	;# 
   323     0FE5                     	;# 
   324     0FE6                     	;# 
   325     0FE7                     	;# 
   326     0FE8                     	;# 
   327     0FE9                     	;# 
   328     0FEA                     	;# 
   329     0FEB                     	;# 
   330     0FED                     	;# 
   331     0FEE                     	;# 
   332     0FEF                     	;# 
   333     0000                     	;# 
   334     0001                     	;# 
   335     0002                     	;# 
   336     0003                     	;# 
   337     0004                     	;# 
   338     0005                     	;# 
   339     0006                     	;# 
   340     0007                     	;# 
   341     0008                     	;# 
   342     0009                     	;# 
   343     000A                     	;# 
   344     000B                     	;# 
   345     000C                     	;# 
   346     000D                     	;# 
   347     000E                     	;# 
   348     0010                     	;# 
   349     0011                     	;# 
   350     0012                     	;# 
   351     0013                     	;# 
   352     0015                     	;# 
   353     0016                     	;# 
   354     0016                     	;# 
   355     0017                     	;# 
   356     0018                     	;# 
   357     0019                     	;# 
   358     001A                     	;# 
   359     001B                     	;# 
   360     001C                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     0111                     	;# 
   384     0112                     	;# 
   385     0113                     	;# 
   386     0114                     	;# 
   387     0115                     	;# 
   388     0116                     	;# 
   389     0117                     	;# 
   390     0118                     	;# 
   391     0119                     	;# 
   392     011A                     	;# 
   393     011B                     	;# 
   394     011B                     	;# 
   395     011C                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     0191                     	;# 
   400     0191                     	;# 
   401     0192                     	;# 
   402     0193                     	;# 
   403     0193                     	;# 
   404     0194                     	;# 
   405     0195                     	;# 
   406     0196                     	;# 
   407     0197                     	;# 
   408     0199                     	;# 
   409     0199                     	;# 
   410     0199                     	;# 
   411     019A                     	;# 
   412     019A                     	;# 
   413     019A                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019C                     	;# 
   420     019C                     	;# 
   421     019C                     	;# 
   422     019D                     	;# 
   423     019D                     	;# 
   424     019D                     	;# 
   425     019E                     	;# 
   426     019E                     	;# 
   427     019E                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     020C                     	;# 
   434     020D                     	;# 
   435     020E                     	;# 
   436     0210                     	;# 
   437     0211                     	;# 
   438     0211                     	;# 
   439     0212                     	;# 
   440     0212                     	;# 
   441     0213                     	;# 
   442     0213                     	;# 
   443     0214                     	;# 
   444     0214                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0216                     	;# 
   450     0216                     	;# 
   451     0217                     	;# 
   452     0217                     	;# 
   453     028C                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     0291                     	;# 
   457     0291                     	;# 
   458     0292                     	;# 
   459     0293                     	;# 
   460     0293                     	;# 
   461     0298                     	;# 
   462     0298                     	;# 
   463     0299                     	;# 
   464     029A                     	;# 
   465     029A                     	;# 
   466     029E                     	;# 
   467     030C                     	;# 
   468     030D                     	;# 
   469     030E                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     0390                     	;# 
   474     0391                     	;# 
   475     0392                     	;# 
   476     0393                     	;# 
   477     0394                     	;# 
   478     0395                     	;# 
   479     0396                     	;# 
   480     0397                     	;# 
   481     0398                     	;# 
   482     0399                     	;# 
   483     039D                     	;# 
   484     039E                     	;# 
   485     039F                     	;# 
   486     0415                     	;# 
   487     0416                     	;# 
   488     0417                     	;# 
   489     041C                     	;# 
   490     041D                     	;# 
   491     041E                     	;# 
   492     0498                     	;# 
   493     0498                     	;# 
   494     0499                     	;# 
   495     049A                     	;# 
   496     049B                     	;# 
   497     049B                     	;# 
   498     049C                     	;# 
   499     049D                     	;# 
   500     049E                     	;# 
   501     049F                     	;# 
   502     0511                     	;# 
   503     0515                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     061C                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     0695                     	;# 
   517     0696                     	;# 
   518     0697                     	;# 
   519     0698                     	;# 
   520     0699                     	;# 
   521     069A                     	;# 
   522     069B                     	;# 
   523     069C                     	;# 
   524     069D                     	;# 
   525     069E                     	;# 
   526     069F                     	;# 
   527     0E0F                     	;# 
   528     0E10                     	;# 
   529     0E11                     	;# 
   530     0E12                     	;# 
   531     0E13                     	;# 
   532     0E14                     	;# 
   533     0E15                     	;# 
   534     0E17                     	;# 
   535     0E20                     	;# 
   536     0E21                     	;# 
   537     0E22                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E28                     	;# 
   541     0E29                     	;# 
   542     0E2A                     	;# 
   543     0E2B                     	;# 
   544     0E90                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA2                     	;# 
   563     0EA3                     	;# 
   564     0EA4                     	;# 
   565     0EA5                     	;# 
   566     0EA6                     	;# 
   567     0EA7                     	;# 
   568     0F0F                     	;# 
   569     0F10                     	;# 
   570     0F11                     	;# 
   571     0F12                     	;# 
   572     0F13                     	;# 
   573     0F14                     	;# 
   574     0F15                     	;# 
   575     0F16                     	;# 
   576     0F17                     	;# 
   577     0F18                     	;# 
   578     0F19                     	;# 
   579     0F1A                     	;# 
   580     0F1B                     	;# 
   581     0F1C                     	;# 
   582     0F1D                     	;# 
   583     0F1E                     	;# 
   584     0F1F                     	;# 
   585     0F20                     	;# 
   586     0F21                     	;# 
   587     0F22                     	;# 
   588     0F23                     	;# 
   589     0F24                     	;# 
   590     0F25                     	;# 
   591     0F26                     	;# 
   592     0F27                     	;# 
   593     0F28                     	;# 
   594     0F29                     	;# 
   595     0F2A                     	;# 
   596     0F2B                     	;# 
   597     0F2C                     	;# 
   598     0F2D                     	;# 
   599     0F2E                     	;# 
   600     0F2F                     	;# 
   601     0F30                     	;# 
   602     0F31                     	;# 
   603     0F32                     	;# 
   604     0F33                     	;# 
   605     0F34                     	;# 
   606     0F35                     	;# 
   607     0F36                     	;# 
   608     0F37                     	;# 
   609     0FE4                     	;# 
   610     0FE5                     	;# 
   611     0FE6                     	;# 
   612     0FE7                     	;# 
   613     0FE8                     	;# 
   614     0FE9                     	;# 
   615     0FEA                     	;# 
   616     0FEB                     	;# 
   617     0FED                     	;# 
   618     0FEE                     	;# 
   619     0FEF                     	;# 
   620     008D                     _TRISBbits	set	141
   621     04CF                     _SPLLEN	set	1231
   622     04CE                     _IRCF3	set	1230
   623     04CD                     _IRCF2	set	1229
   624     04CC                     _IRCF1	set	1228
   625     04CB                     _IRCF0	set	1227
   626     04C9                     _SCS1	set	1225
   627     04C8                     _SCS0	set	1224
   628     018D                     _ANSELB	set	397
   629     0291                     _CCPR1L	set	657
   630     029A                     _CCP2CONbits	set	666
   631     0293                     _CCP1CONbits	set	659
   632     029E                     _CCPTMRSbits	set	670
   633     041D                     _PR6	set	1053
   634     041E                     _T6CONbits	set	1054
   635     0E0F                     _PPSLOCKbits	set	3599
   636     0E0F                     _PPSLOCK	set	3599
   637     0E99                     _RB1PPSbits	set	3737
   638     0E98                     _RB0PPSbits	set	3736
   639                           
   640                           	psect	cinit
   641     07FD                     start_initialization:	
   642                           ; #config settings
   643                           
   644     07FD                     __initialization:
   645     07FD                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648     07FD                     __end_of__initialization:
   649     07FD  0020               	movlb	0
   650     07FE  3187  2F9C         	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	cstackCOMMON
   653     0070                     __pcstackCOMMON:
   654     0070                     ?_internal_32:
   655     0070                     ??_internal_32:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_initMain:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ??_initMain:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_main:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ??_main:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672     0070                     	ds	2
   673     0072                     main@fadeAmount:
   674                           
   675                           ; 1 bytes @ 0x2
   676     0072                     	ds	1
   677     0073                     main@brightness:
   678                           
   679                           ; 1 bytes @ 0x3
   680     0073                     	ds	1
   681                           
   682                           	psect	maintext
   683     079C                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 124 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  brightness      1    3[COMMON] unsigned char 
   694 ;;  fadeAmount      1    2[COMMON] char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B1F/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   705 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   706 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   707 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   708 ;;Total ram usage:        4 bytes
   709 ;; Hardware stack levels required when called: 2
   710 ;; This function calls:
   711 ;;		_initMain
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     079C                     _main:	
   718                           ;psect for function _main
   719                           
   720     079C                     l659:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main.c: 126:     initMain();
   726     079C  3187  27C3  3187   	fcall	_initMain
   727     079F                     l661:
   728                           
   729                           ;main.c: 128:     uint8_t brightness = 0;
   730     079F  01F3               	clrf	main@brightness
   731     07A0                     l663:
   732                           
   733                           ;main.c: 129:     int8_t fadeAmount = 5;
   734     07A0  3005               	movlw	5
   735     07A1  00F2               	movwf	main@fadeAmount
   736     07A2                     l665:
   737                           
   738                           ;main.c: 132:     {;main.c: 134:         CCPR1L = brightness;
   739     07A2  0873               	movf	main@brightness,w
   740     07A3  0025               	movlb	5	; select bank5
   741     07A4  0091               	movwf	17	;volatile
   742     07A5                     l667:
   743                           
   744                           ;main.c: 137:         brightness = brightness + fadeAmount;
   745     07A5  0872               	movf	main@fadeAmount,w
   746     07A6  0773               	addwf	main@brightness,w
   747     07A7  00F3               	movwf	main@brightness
   748     07A8                     l669:
   749                           
   750                           ;main.c: 140:         if (brightness <= 0 || brightness >= 255)
   751     07A8  0873               	movf	main@brightness,w
   752     07A9  1903               	btfsc	3,2
   753     07AA  2FAC               	goto	u11
   754     07AB  2FAD               	goto	u10
   755     07AC                     u11:
   756     07AC  2FB2               	goto	l673
   757     07AD                     u10:
   758     07AD                     l671:
   759     07AD  0A73               	incf	main@brightness,w
   760     07AE  1D03               	btfss	3,2
   761     07AF  2FB1               	goto	u21
   762     07B0  2FB2               	goto	u20
   763     07B1                     u21:
   764     07B1  2FB4               	goto	l675
   765     07B2                     u20:
   766     07B2                     l673:
   767                           
   768                           ;main.c: 141:         {;main.c: 142:             fadeAmount = -fadeAmount;
   769     07B2  09F2               	comf	main@fadeAmount,f
   770     07B3  0AF2               	incf	main@fadeAmount,f
   771     07B4                     l675:
   772                           
   773                           ;main.c: 146:         _delay((unsigned long)((30)*(32000000/4000.0)));
   774     07B4  3002               	movlw	2
   775     07B5  00F1               	movwf	??_main+1
   776     07B6  3038               	movlw	56
   777     07B7  00F0               	movwf	??_main
   778     07B8  30AD               	movlw	173
   779     07B9                     u37:
   780     07B9  0B89               	decfsz	9,f
   781     07BA  2FB9               	goto	u37
   782     07BB  0BF0               	decfsz	??_main,f
   783     07BC  2FB9               	goto	u37
   784     07BD  0BF1               	decfsz	??_main+1,f
   785     07BE  2FB9               	goto	u37
   786     07BF  0000               	nop
   787     07C0  2FA2               	goto	l665
   788     07C1  3180  2803         	ljmp	start
   789     07C3                     __end_of_main:
   790                           
   791                           	psect	text1
   792     07C3                     __ptext1:	
   793 ;; *************** function _initMain *****************
   794 ;; Defined at:
   795 ;;		line 31 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 1
   816 ;; This function calls:
   817 ;;		_internal_32
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     07C3                     _initMain:	
   824                           ;psect for function _initMain
   825                           
   826     07C3                     l605:	
   827                           ;incstack = 0
   828                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   829                           
   830                           
   831                           ;main.c: 33:     internal_32();
   832     07C3  3187  2793  3187   	fcall	_internal_32
   833     07C6                     l607:
   834                           
   835                           ;main.c: 40:     TRISBbits.TRISB0 = 0;
   836     07C6  0021               	movlb	1	; select bank1
   837     07C7  100D               	bcf	13,0	;volatile
   838     07C8                     l609:
   839                           
   840                           ;main.c: 43:     TRISBbits.TRISB1 = 0;
   841     07C8  108D               	bcf	13,1	;volatile
   842     07C9                     l611:
   843                           
   844                           ;main.c: 46:     ANSELB = 0;
   845     07C9  0023               	movlb	3	; select bank3
   846     07CA  018D               	clrf	13	;volatile
   847     07CB                     l613:
   848                           
   849                           ;main.c: 53:     CCPTMRSbits.C1TSEL = 0b10;
   850     07CB  0025               	movlb	5	; select bank5
   851     07CC  081E               	movf	30,w	;volatile
   852     07CD  39FC               	andlw	-4
   853     07CE  3802               	iorlw	2
   854     07CF  009E               	movwf	30	;volatile
   855     07D0                     l615:
   856                           
   857                           ;main.c: 54:     CCPTMRSbits.C2TSEL = 0b10;
   858     07D0  081E               	movf	30,w	;volatile
   859     07D1  39F3               	andlw	-13
   860     07D2  3808               	iorlw	8
   861     07D3  009E               	movwf	30	;volatile
   862     07D4                     l617:
   863                           
   864                           ;main.c: 67:     T6CONbits.T6CKPS = 0b00;
   865     07D4  30FC               	movlw	-4
   866     07D5  0028               	movlb	8	; select bank8
   867     07D6  059E               	andwf	30,f	;volatile
   868     07D7                     l619:
   869                           
   870                           ;main.c: 70:     T6CONbits.TMR6ON = 1;
   871     07D7  151E               	bsf	30,2	;volatile
   872     07D8                     l621:
   873                           
   874                           ;main.c: 73:     PR6 = 255;
   875     07D8  30FF               	movlw	255
   876     07D9  009D               	movwf	29	;volatile
