

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:39:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1575                           ;psect for function _internal_32
  1576                           
  1577     155B                     l2099:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _internal_32: []
  1580                           
  1581                           
  1582                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1583     155B  0021               	movlb	1	; select bank1
  1584     155C  1019               	bcf	25,0	;volatile
  1585                           
  1586                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1587     155D  1099               	bcf	25,1	;volatile
  1588                           
  1589                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1590     155E  1199               	bcf	25,3	;volatile
  1591                           
  1592                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1593     155F  1619               	bsf	25,4	;volatile
  1594                           
  1595                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1596     1560  1699               	bsf	25,5	;volatile
  1597                           
  1598                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1599     1561  1719               	bsf	25,6	;volatile
  1600                           
  1601                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1602     1562  1799               	bsf	25,7	;volatile
  1603     1563                     l52:
  1604     1563  0008               	return
  1605     1564                     __end_of_internal_32:
  1606                           
  1607                           	psect	text3
  1608     00A5                     __ptext3:	
  1609 ;; *************** function _generateSineTable *****************
  1610 ;; Defined at:
  1611 ;;		line 28 in file "main.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  i               2   30[BANK2 ] int 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1626 ;;      Locals:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1627 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1628 ;;      Totals:         0       0       5      10       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1629 ;;Total ram usage:       15 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 4
  1632 ;; This function calls:
  1633 ;;		___fladd
  1634 ;;		___fldiv
  1635 ;;		___flmul
  1636 ;;		___fltol
  1637 ;;		___xxtofl
  1638 ;;		_sinf
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     00A5                     _generateSineTable:	
  1645                           ;psect for function _generateSineTable
  1646                           
  1647     00A5                     l2241:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _generateSineTable: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1650                           
  1651                           
  1652                           ;main.c: 29:     for(int i = 0; i < 256; i++) {
  1653     00A5  0022               	movlb	2	; select bank2
  1654     00A6  01BE               	clrf	generateSineTable@i^(0+256)
  1655     00A7  01BF               	clrf	(generateSineTable@i+1)^(0+256)
  1656     00A8                     l2247:
  1657                           
  1658                           ;main.c: 30:         sineTable[i] = (sinf(i * 2 * 3.14159265358979323846 / 256) + 1) * 1
      +                          27.5;
  1659     00A8  0022               	movlb	2	; select bank2
  1660     00A9  353E               	lslf	generateSineTable@i^(0+256),w
  1661     00AA  00F0               	movwf	___xxtofl@val
  1662     00AB  0D3F               	rlf	(generateSineTable@i+1)^(0+256),w
  1663     00AC  00F1               	movwf	___xxtofl@val+1
  1664     00AD  01F2               	clrf	___xxtofl@val+2
  1665     00AE  1BF1               	btfsc	___xxtofl@val+1,7
  1666     00AF  03F2               	decf	___xxtofl@val+2,f
  1667     00B0  0872               	movf	___xxtofl@val+2,w
  1668     00B1  00F3               	movwf	___xxtofl@val+3
  1669     00B2  3001               	movlw	1
  1670     00B3  3195  25BE  3180   	fcall	___xxtofl
  1671     00B6  0873               	movf	?___xxtofl+3,w
  1672     00B7  0020               	movlb	0	; select bank0
  1673     00B8  00A7               	movwf	___flmul@a+3
  1674     00B9  0872               	movf	?___xxtofl+2,w
  1675     00BA  00A6               	movwf	___flmul@a+2
  1676     00BB  0871               	movf	?___xxtofl+1,w
  1677     00BC  00A5               	movwf	___flmul@a+1
  1678     00BD  0870               	movf	?___xxtofl,w
  1679     00BE  00A4               	movwf	___flmul@a
  1680     00BF  3040               	movlw	64
  1681     00C0  00A3               	movwf	___flmul@b+3
  1682     00C1  3049               	movlw	73
  1683     00C2  00A2               	movwf	___flmul@b+2
  1684     00C3  300F               	movlw	15
  1685     00C4  00A1               	movwf	___flmul@b+1
  1686     00C5  30DB               	movlw	219
  1687     00C6  00A0               	movwf	___flmul@b
  1688     00C7  318D  25C5  3180   	fcall	___flmul
  1689     00CA  0020               	movlb	0	; select bank0
  1690     00CB  0823               	movf	?___flmul+3,w
  1691     00CC  00C1               	movwf	___fldiv@b+3
  1692     00CD  0822               	movf	?___flmul+2,w
  1693     00CE  00C0               	movwf	___fldiv@b+2
  1694     00CF  0821               	movf	?___flmul+1,w
  1695     00D0  00BF               	movwf	___fldiv@b+1
  1696     00D1  0820               	movf	?___flmul,w
  1697     00D2  00BE               	movwf	___fldiv@b
  1698     00D3  3043               	movlw	67
  1699     00D4  00BD               	movwf	___fldiv@a+3
  1700     00D5  3080               	movlw	128
  1701     00D6  00BC               	movwf	___fldiv@a+2
  1702     00D7  3000               	movlw	0
  1703     00D8  00BB               	movwf	___fldiv@a+1
  1704     00D9  3000               	movlw	0
  1705     00DA  00BA               	movwf	___fldiv@a
  1706     00DB  3188  204F  3180   	fcall	___fldiv
  1707     00DE  0020               	movlb	0	; select bank0
  1708     00DF  083D               	movf	?___fldiv+3,w
  1709     00E0  0022               	movlb	2	; select bank2
  1710     00E1  00B9               	movwf	(_generateSineTable$765+3)^(0+256)
  1711     00E2  0020               	movlb	0	; select bank0
  1712     00E3  083C               	movf	?___fldiv+2,w
  1713     00E4  0022               	movlb	2	; select bank2
  1714     00E5  00B8               	movwf	(_generateSineTable$765+2)^(0+256)
  1715     00E6  0020               	movlb	0	; select bank0
  1716     00E7  083B               	movf	?___fldiv+1,w
  1717     00E8  0022               	movlb	2	; select bank2
  1718     00E9  00B7               	movwf	(_generateSineTable$765+1)^(0+256)
  1719     00EA  0020               	movlb	0	; select bank0
  1720     00EB  083A               	movf	?___fldiv,w
  1721     00EC  0022               	movlb	2	; select bank2
  1722     00ED  00B6               	movwf	_generateSineTable$765^(0+256)
  1723     00EE                     l2249:
  1724                           
  1725                           ;main.c: 30:         sineTable[i] = (sinf(i * 2 * 3.14159265358979323846 / 256) + 1) * 1
      +                          27.5;
  1726     00EE  0839               	movf	(_generateSineTable$765+3)^(0+256),w
  1727     00EF  0021               	movlb	1	; select bank1
  1728     00F0  00DF               	movwf	(sinf@x+3)^(0+128)
  1729     00F1  0022               	movlb	2	; select bank2
  1730     00F2  0838               	movf	(_generateSineTable$765+2)^(0+256),w
  1731     00F3  0021               	movlb	1	; select bank1
  1732     00F4  00DE               	movwf	(sinf@x+2)^(0+128)
  1733     00F5  0022               	movlb	2	; select bank2
  1734     00F6  0837               	movf	(_generateSineTable$765+1)^(0+256),w
  1735     00F7  0021               	movlb	1	; select bank1
  1736     00F8  00DD               	movwf	(sinf@x+1)^(0+128)
  1737     00F9  0022               	movlb	2	; select bank2
  1738     00FA  0836               	movf	_generateSineTable$765^(0+256),w
  1739     00FB  0021               	movlb	1	; select bank1
  1740     00FC  00DC               	movwf	sinf@x^(0+128)
  1741     00FD  3183  23EF  3180   	fcall	_sinf
  1742     0100  0021               	movlb	1	; select bank1
  1743     0101  085F               	movf	(?_sinf+3)^(0+128),w
  1744     0102  0022               	movlb	2	; select bank2
  1745     0103  00BD               	movwf	(_generateSineTable$766+3)^(0+256)
  1746     0104  0021               	movlb	1	; select bank1
  1747     0105  085E               	movf	(?_sinf+2)^(0+128),w
  1748     0106  0022               	movlb	2	; select bank2
  1749     0107  00BC               	movwf	(_generateSineTable$766+2)^(0+256)
  1750     0108  0021               	movlb	1	; select bank1
  1751     0109  085D               	movf	(?_sinf+1)^(0+128),w
  1752     010A  0022               	movlb	2	; select bank2
  1753     010B  00BB               	movwf	(_generateSineTable$766+1)^(0+256)
  1754     010C  0021               	movlb	1	; select bank1
  1755     010D  085C               	movf	?_sinf^(0+128),w
  1756     010E  0022               	movlb	2	; select bank2
  1757     010F  00BA               	movwf	_generateSineTable$766^(0+256)
  1758     0110                     l2251:
  1759                           
  1760                           ;main.c: 30:         sineTable[i] = (sinf(i * 2 * 3.14159265358979323846 / 256) + 1) * 1
      +                          27.5;
  1761     0110  083D               	movf	(_generateSineTable$766+3)^(0+256),w
  1762     0111  0020               	movlb	0	; select bank0
  1763     0112  00DB               	movwf	___fladd@a+3
  1764     0113  0022               	movlb	2	; select bank2
  1765     0114  083C               	movf	(_generateSineTable$766+2)^(0+256),w
  1766     0115  0020               	movlb	0	; select bank0
  1767     0116  00DA               	movwf	___fladd@a+2
  1768     0117  0022               	movlb	2	; select bank2
  1769     0118  083B               	movf	(_generateSineTable$766+1)^(0+256),w
  1770     0119  0020               	movlb	0	; select bank0
  1771     011A  00D9               	movwf	___fladd@a+1
  1772     011B  0022               	movlb	2	; select bank2
  1773     011C  083A               	movf	_generateSineTable$766^(0+256),w
  1774     011D  0020               	movlb	0	; select bank0
  1775     011E  00D8               	movwf	___fladd@a
  1776     011F  303F               	movlw	63
  1777     0120  00D7               	movwf	___fladd@b+3
  1778     0121  3080               	movlw	128
  1779     0122  00D6               	movwf	___fladd@b+2
  1780     0123  3000               	movlw	0
  1781     0124  00D5               	movwf	___fladd@b+1
  1782     0125  3000               	movlw	0
  1783     0126  00D4               	movwf	___fladd@b
  1784     0127  318B  23BD  3180   	fcall	___fladd
  1785     012A  0020               	movlb	0	; select bank0
  1786     012B  0857               	movf	?___fladd+3,w
  1787     012C  00A7               	movwf	___flmul@a+3
  1788     012D  0856               	movf	?___fladd+2,w
  1789     012E  00A6               	movwf	___flmul@a+2
  1790     012F  0855               	movf	?___fladd+1,w
  1791     0130  00A5               	movwf	___flmul@a+1
  1792     0131  0854               	movf	?___fladd,w
  1793     0132  00A4               	movwf	___flmul@a
  1794     0133  3042               	movlw	66
  1795     0134  00A3               	movwf	___flmul@b+3
  1796     0135  30FF               	movlw	255
  1797     0136  00A2               	movwf	___flmul@b+2
  1798     0137  3000               	movlw	0
  1799     0138  00A1               	movwf	___flmul@b+1
  1800     0139  3000               	movlw	0
  1801     013A  00A0               	movwf	___flmul@b
  1802     013B  318D  25C5  3180   	fcall	___flmul
  1803     013E  0020               	movlb	0	; select bank0
  1804     013F  0823               	movf	?___flmul+3,w
  1805     0140  00EB               	movwf	___fltol@f1+3
  1806     0141  0822               	movf	?___flmul+2,w
  1807     0142  00EA               	movwf	___fltol@f1+2
  1808     0143  0821               	movf	?___flmul+1,w
  1809     0144  00E9               	movwf	___fltol@f1+1
  1810     0145  0820               	movf	?___flmul,w
  1811     0146  00E8               	movwf	___fltol@f1
  1812     0147  3180  2029  3180   	fcall	___fltol
  1813     014A  0020               	movlb	0	; select bank0
  1814     014B  0868               	movf	?___fltol,w
  1815     014C  0021               	movlb	1	; select bank1
  1816     014D  00E2               	movwf	??_generateSineTable^(0+128)
  1817     014E  30F0               	movlw	240
  1818     014F  00E3               	movwf	(??_generateSineTable+1)^(0+128)
  1819     0150  3026               	movlw	38
  1820     0151  00E4               	movwf	((??_generateSineTable+1)^(0+128)+1)
  1821     0152  0022               	movlb	2	; select bank2
  1822     0153  083E               	movf	generateSineTable@i^(0+256),w
  1823     0154  0021               	movlb	1	; select bank1
  1824     0155  0763               	addwf	(??_generateSineTable+1)^(0+128),w
  1825     0156  00E5               	movwf	(??_generateSineTable+3)^(0+128)
  1826     0157  0022               	movlb	2	; select bank2
  1827     0158  083F               	movf	(generateSineTable@i+1)^(0+256),w
  1828     0159  0021               	movlb	1	; select bank1
  1829     015A  3D64               	addwfc	(??_generateSineTable+2)^(0+128),w
  1830     015B  00E6               	movwf	(??_generateSineTable+4)^(0+128)
  1831     015C  0865               	movf	(??_generateSineTable+3)^(0+128),w
  1832     015D  0086               	movwf	6
  1833     015E  0866               	movf	(??_generateSineTable+4)^(0+128),w
  1834     015F  0087               	movwf	7
  1835     0160  0862               	movf	??_generateSineTable^(0+128),w
  1836     0161  0081               	movwf	1
  1837     0162                     l2253:
  1838                           
  1839                           ;main.c: 31:     }
  1840     0162  3001               	movlw	1
  1841     0163  0022               	movlb	2	; select bank2
  1842     0164  07BE               	addwf	generateSineTable@i^(0+256),f
  1843     0165  3000               	movlw	0
  1844     0166  3DBF               	addwfc	(generateSineTable@i+1)^(0+256),f
  1845     0167                     l2255:
  1846     0167  083F               	movf	(generateSineTable@i+1)^(0+256),w
  1847     0168  3A80               	xorlw	128
  1848     0169  0021               	movlb	1	; select bank1
  1849     016A  00E2               	movwf	??_generateSineTable^(0+128)
  1850     016B  3081               	movlw	129
  1851     016C  0262               	subwf	??_generateSineTable^(0+128),w
  1852     016D  1D03               	skipz
  1853     016E  2972               	goto	u2915
  1854     016F  3000               	movlw	0
  1855     0170  0022               	movlb	2	; select bank2
  1856     0171  023E               	subwf	generateSineTable@i^(0+256),w
  1857     0172                     u2915:
  1858     0172  1C03               	skipc
  1859     0173  2975               	goto	u2911
  1860     0174  2976               	goto	u2910
  1861     0175                     u2911:
  1862     0175  28A8               	goto	l2247
  1863     0176                     u2910:
  1864     0176                     l23:
  1865     0176  0008               	return
  1866     0177                     __end_of_generateSineTable:
  1867                           
  1868                           	psect	text4
  1869     03EF                     __ptext4:	
  1870 ;; *************** function _sinf *****************
  1871 ;; Defined at:
  1872 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sinf.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  x               4   60[BANK1 ] float 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  ux              4   18[BANK2 ] struct .
  1877 ;;  y               4   14[BANK2 ] struct .
  1878 ;;  sign            1    9[BANK2 ] _Bool 
  1879 ;;  n               1    8[BANK2 ] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  4   60[BANK1 ] float 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1889 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1890 ;;      Locals:         0       0       0      22       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1891 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1892 ;;      Totals:         0       0       6      22       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1893 ;;Total ram usage:       28 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 3
  1896 ;; This function calls:
  1897 ;;		___cosdf
  1898 ;;		___fladd
  1899 ;;		___flneg
  1900 ;;		___rem_pio2f
  1901 ;;		___sindf
  1902 ;; This function is called by:
  1903 ;;		_generateSineTable
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     03EF                     _sinf:	
  1908                           ;psect for function _sinf
  1909                           
  1910     03EF                     l2009:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _sinf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1913                           
  1914     03EF  0021               	movlb	1	; select bank1
  1915     03F0  085F               	movf	(sinf@x+3)^(0+128),w
  1916     03F1  0022               	movlb	2	; select bank2
  1917     03F2  00B5               	movwf	(sinf@ux+3)^(0+256)
  1918     03F3  0021               	movlb	1	; select bank1
  1919     03F4  085E               	movf	(sinf@x+2)^(0+128),w
  1920     03F5  0022               	movlb	2	; select bank2
  1921     03F6  00B4               	movwf	(sinf@ux+2)^(0+256)
  1922     03F7  0021               	movlb	1	; select bank1
  1923     03F8  085D               	movf	(sinf@x+1)^(0+128),w
  1924     03F9  0022               	movlb	2	; select bank2
  1925     03FA  00B3               	movwf	(sinf@ux+1)^(0+256)
  1926     03FB  0021               	movlb	1	; select bank1
  1927     03FC  085C               	movf	sinf@x^(0+128),w
  1928     03FD  0022               	movlb	2	; select bank2
  1929     03FE  00B2               	movwf	sinf@ux^(0+256)
  1930     03FF  1BB5               	btfsc	(sinf@ux+3)^(0+256),7
  1931     0400  2C02               	goto	u2491
  1932     0401  2C04               	goto	u2490
  1933     0402                     u2491:
  1934     0402  3001               	movlw	1
  1935     0403  2C05               	goto	u2500
  1936     0404                     u2490:
  1937     0404  3000               	movlw	0
  1938     0405                     u2500:
  1939     0405  00A9               	movwf	sinf@sign^(0+256)
  1940     0406  30FF               	movlw	255
  1941     0407  05B2               	andwf	sinf@ux^(0+256),f
  1942     0408  30FF               	movlw	255
  1943     0409  05B3               	andwf	(sinf@ux+1)^(0+256),f
  1944     040A  30FF               	movlw	255
  1945     040B  05B4               	andwf	(sinf@ux+2)^(0+256),f
  1946     040C  307F               	movlw	127
  1947     040D  05B5               	andwf	(sinf@ux+3)^(0+256),f
  1948     040E                     l2011:
  1949     040E  30DB               	movlw	219
  1950     040F  0232               	subwf	sinf@ux^(0+256),w
  1951     0410  300F               	movlw	15
  1952     0411  3B33               	subwfb	(sinf@ux+1)^(0+256),w
  1953     0412  3049               	movlw	73
  1954     0413  3B34               	subwfb	(sinf@ux+2)^(0+256),w
  1955     0414  303F               	movlw	63
  1956     0415  3B35               	subwfb	(sinf@ux+3)^(0+256),w
  1957     0416  1803               	btfsc	3,0
  1958     0417  2C19               	goto	u2511
  1959     0418  2C1A               	goto	u2510
  1960     0419                     u2511:
  1961     0419  2C48               	goto	l2021
  1962     041A                     u2510:
  1963     041A                     l2013:
  1964     041A  3080               	movlw	128
  1965     041B  0022               	movlb	2	; select bank2
  1966     041C  0234               	subwf	(sinf@ux+2)^(0+256),w
  1967     041D  3039               	movlw	57
  1968     041E  3B35               	subwfb	(sinf@ux+3)^(0+256),w
  1969     041F  1803               	btfsc	3,0
  1970     0420  2C22               	goto	u2521
  1971     0421  2C23               	goto	u2520
  1972     0422                     u2521:
  1973     0422  2C24               	goto	l2017
  1974     0423                     u2520:
  1975     0423                     l2015:
  1976     0423  2FE7               	goto	l613
  1977     0424                     l2017:
  1978     0424  0021               	movlb	1	; select bank1
  1979     0425  085F               	movf	(sinf@x+3)^(0+128),w
  1980     0426  0020               	movlb	0	; select bank0
  1981     0427  00EB               	movwf	___sindf@x+3
  1982     0428  0021               	movlb	1	; select bank1
  1983     0429  085E               	movf	(sinf@x+2)^(0+128),w
  1984     042A  0020               	movlb	0	; select bank0
  1985     042B  00EA               	movwf	___sindf@x+2
  1986     042C  0021               	movlb	1	; select bank1
  1987     042D  085D               	movf	(sinf@x+1)^(0+128),w
  1988     042E  0020               	movlb	0	; select bank0
  1989     042F  00E9               	movwf	___sindf@x+1
  1990     0430  0021               	movlb	1	; select bank1
  1991     0431  085C               	movf	sinf@x^(0+128),w
  1992     0432  0020               	movlb	0	; select bank0
  1993     0433  00E8               	movwf	___sindf@x
  1994     0434  3189  21F9  3183   	fcall	___sindf
  1995     0437  0020               	movlb	0	; select bank0
  1996     0438  086B               	movf	?___sindf+3,w
  1997     0439  0021               	movlb	1	; select bank1
  1998     043A  00DF               	movwf	(?_sinf+3)^(0+128)
  1999     043B  0020               	movlb	0	; select bank0
  2000     043C  086A               	movf	?___sindf+2,w
  2001     043D  0021               	movlb	1	; select bank1
  2002     043E  00DE               	movwf	(?_sinf+2)^(0+128)
  2003     043F  0020               	movlb	0	; select bank0
  2004     0440  0869               	movf	?___sindf+1,w
  2005     0441  0021               	movlb	1	; select bank1
  2006     0442  00DD               	movwf	(?_sinf+1)^(0+128)
  2007     0443  0020               	movlb	0	; select bank0
  2008     0444  0868               	movf	?___sindf,w
  2009     0445  0021               	movlb	1	; select bank1
  2010     0446  00DC               	movwf	?_sinf^(0+128)
  2011     0447  2FE7               	goto	l613
  2012     0448                     l2021:
  2013     0448  30D2               	movlw	210
  2014     0449  0022               	movlb	2	; select bank2
  2015     044A  0232               	subwf	sinf@ux^(0+256),w
  2016     044B  3053               	movlw	83
  2017     044C  3B33               	subwfb	(sinf@ux+1)^(0+256),w
  2018     044D  307B               	movlw	123
  2019     044E  3B34               	subwfb	(sinf@ux+2)^(0+256),w
  2020     044F  3040               	movlw	64
  2021     0450  3B35               	subwfb	(sinf@ux+3)^(0+256),w
  2022     0451  1803               	btfsc	3,0
  2023     0452  2C54               	goto	u2531
  2024     0453  2C55               	goto	u2530
  2025     0454                     u2531:
  2026     0454  2DB7               	goto	l2045
  2027     0455                     u2530:
  2028     0455                     l2023:
  2029     0455  30E4               	movlw	228
  2030     0456  0022               	movlb	2	; select bank2
  2031     0457  0232               	subwf	sinf@ux^(0+256),w
  2032     0458  30CB               	movlw	203
  2033     0459  3B33               	subwfb	(sinf@ux+1)^(0+256),w
  2034     045A  3016               	movlw	22
  2035     045B  3B34               	subwfb	(sinf@ux+2)^(0+256),w
  2036     045C  3040               	movlw	64
  2037     045D  3B35               	subwfb	(sinf@ux+3)^(0+256),w
  2038     045E  1803               	btfsc	3,0
  2039     045F  2C61               	goto	u2541
  2040     0460  2C62               	goto	u2540
  2041     0461                     u2541:
  2042     0461  2D11               	goto	l2037
  2043     0462                     u2540:
  2044     0462                     l2025:
  2045     0462  0022               	movlb	2	; select bank2
  2046     0463  0829               	movf	sinf@sign^(0+256),w
  2047     0464  1903               	btfsc	3,2
  2048     0465  2C67               	goto	u2551
  2049     0466  2C68               	goto	u2550
  2050     0467                     u2551:
  2051     0467  2CC2               	goto	l2033
  2052     0468                     u2550:
  2053     0468                     l2027:
  2054     0468  0021               	movlb	1	; select bank1
  2055     0469  085F               	movf	(sinf@x+3)^(0+128),w
  2056     046A  0020               	movlb	0	; select bank0
  2057     046B  00DB               	movwf	___fladd@a+3
  2058     046C  0021               	movlb	1	; select bank1
  2059     046D  085E               	movf	(sinf@x+2)^(0+128),w
  2060     046E  0020               	movlb	0	; select bank0
  2061     046F  00DA               	movwf	___fladd@a+2
  2062     0470  0021               	movlb	1	; select bank1
  2063     0471  085D               	movf	(sinf@x+1)^(0+128),w
  2064     0472  0020               	movlb	0	; select bank0
  2065     0473  00D9               	movwf	___fladd@a+1
  2066     0474  0021               	movlb	1	; select bank1
  2067     0475  085C               	movf	sinf@x^(0+128),w
  2068     0476  0020               	movlb	0	; select bank0
  2069     0477  00D8               	movwf	___fladd@a
  2070     0478  303F               	movlw	63
  2071     0479  00D7               	movwf	___fladd@b+3
  2072     047A  30C9               	movlw	201
  2073     047B  00D6               	movwf	___fladd@b+2
  2074     047C  300F               	movlw	15
  2075     047D  00D5               	movwf	___fladd@b+1
  2076     047E  30DB               	movlw	219
  2077     047F  00D4               	movwf	___fladd@b
  2078     0480  318B  23BD  3183   	fcall	___fladd
  2079     0483  0020               	movlb	0	; select bank0
  2080     0484  0857               	movf	?___fladd+3,w
  2081     0485  0022               	movlb	2	; select bank2
  2082     0486  00AD               	movwf	(_sinf$767+3)^(0+256)
  2083     0487  0020               	movlb	0	; select bank0
  2084     0488  0856               	movf	?___fladd+2,w
