

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 06:46:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   300     0EAA                     	;# 
   301     0EAB                     	;# 
   302     0EAC                     	;# 
   303     0EAD                     	;# 
   304     0EAE                     	;# 
   305     0EAF                     	;# 
   306     0EB0                     	;# 
   307     0EB1                     	;# 
   308     0EB2                     	;# 
   309     0F0F                     	;# 
   310     0F10                     	;# 
   311     0F11                     	;# 
   312     0F12                     	;# 
   313     0F13                     	;# 
   314     0F14                     	;# 
   315     0F15                     	;# 
   316     0F16                     	;# 
   317     0F17                     	;# 
   318     0F18                     	;# 
   319     0F19                     	;# 
   320     0F1A                     	;# 
   321     0F1B                     	;# 
   322     0F1C                     	;# 
   323     0F1D                     	;# 
   324     0F1E                     	;# 
   325     0F1F                     	;# 
   326     0F20                     	;# 
   327     0F21                     	;# 
   328     0F22                     	;# 
   329     0F23                     	;# 
   330     0F24                     	;# 
   331     0F25                     	;# 
   332     0F26                     	;# 
   333     0F27                     	;# 
   334     0F28                     	;# 
   335     0F29                     	;# 
   336     0F2A                     	;# 
   337     0F2B                     	;# 
   338     0F2C                     	;# 
   339     0F2D                     	;# 
   340     0F2E                     	;# 
   341     0F2F                     	;# 
   342     0F30                     	;# 
   343     0F31                     	;# 
   344     0F32                     	;# 
   345     0F33                     	;# 
   346     0F34                     	;# 
   347     0F35                     	;# 
   348     0F36                     	;# 
   349     0F37                     	;# 
   350     0FE4                     	;# 
   351     0FE5                     	;# 
   352     0FE6                     	;# 
   353     0FE7                     	;# 
   354     0FE8                     	;# 
   355     0FE9                     	;# 
   356     0FEA                     	;# 
   357     0FEB                     	;# 
   358     0FED                     	;# 
   359     0FEE                     	;# 
   360     0FEF                     	;# 
   361     0000                     	;# 
   362     0001                     	;# 
   363     0002                     	;# 
   364     0003                     	;# 
   365     0004                     	;# 
   366     0005                     	;# 
   367     0006                     	;# 
   368     0007                     	;# 
   369     0008                     	;# 
   370     0009                     	;# 
   371     000A                     	;# 
   372     000B                     	;# 
   373     000C                     	;# 
   374     000D                     	;# 
   375     000E                     	;# 
   376     000F                     	;# 
   377     0010                     	;# 
   378     0011                     	;# 
   379     0012                     	;# 
   380     0013                     	;# 
   381     0015                     	;# 
   382     0016                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001C                     	;# 
   390     008C                     	;# 
   391     008D                     	;# 
   392     008E                     	;# 
   393     008F                     	;# 
   394     0090                     	;# 
   395     0091                     	;# 
   396     0092                     	;# 
   397     0093                     	;# 
   398     0095                     	;# 
   399     0096                     	;# 
   400     0097                     	;# 
   401     0098                     	;# 
   402     0099                     	;# 
   403     009A                     	;# 
   404     009B                     	;# 
   405     009B                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010D                     	;# 
   412     010E                     	;# 
   413     010F                     	;# 
   414     0110                     	;# 
   415     0111                     	;# 
   416     0112                     	;# 
   417     0113                     	;# 
   418     0114                     	;# 
   419     0115                     	;# 
   420     0116                     	;# 
   421     0117                     	;# 
   422     0118                     	;# 
   423     0119                     	;# 
   424     011A                     	;# 
   425     011B                     	;# 
   426     011B                     	;# 
   427     011C                     	;# 
   428     018C                     	;# 
   429     018D                     	;# 
   430     018E                     	;# 
   431     018F                     	;# 
   432     0190                     	;# 
   433     0191                     	;# 
   434     0191                     	;# 
   435     0192                     	;# 
   436     0193                     	;# 
   437     0193                     	;# 
   438     0194                     	;# 
   439     0195                     	;# 
   440     0196                     	;# 
   441     0197                     	;# 
   442     0199                     	;# 
   443     0199                     	;# 
   444     0199                     	;# 
   445     019A                     	;# 
   446     019A                     	;# 
   447     019A                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019C                     	;# 
   454     019C                     	;# 
   455     019C                     	;# 
   456     019D                     	;# 
   457     019D                     	;# 
   458     019D                     	;# 
   459     019E                     	;# 
   460     019E                     	;# 
   461     019E                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     020C                     	;# 
   468     020D                     	;# 
   469     020E                     	;# 
   470     020F                     	;# 
   471     0210                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0216                     	;# 
   485     0216                     	;# 
   486     0217                     	;# 
   487     0217                     	;# 
   488     028C                     	;# 
   489     028D                     	;# 
   490     028E                     	;# 
   491     028F                     	;# 
   492     0290                     	;# 
   493     0291                     	;# 
   494     0291                     	;# 
   495     0292                     	;# 
   496     0293                     	;# 
   497     0293                     	;# 
   498     0298                     	;# 
   499     0298                     	;# 
   500     0299                     	;# 
   501     029A                     	;# 
   502     029A                     	;# 
   503     029E                     	;# 
   504     030C                     	;# 
   505     030D                     	;# 
   506     030E                     	;# 
   507     030F                     	;# 
   508     0310                     	;# 
   509     038C                     	;# 
   510     038D                     	;# 
   511     038E                     	;# 
   512     038F                     	;# 
   513     0390                     	;# 
   514     0391                     	;# 
   515     0392                     	;# 
   516     0393                     	;# 
   517     0394                     	;# 
   518     0395                     	;# 
   519     0396                     	;# 
   520     0397                     	;# 
   521     0398                     	;# 
   522     0399                     	;# 
   523     039D                     	;# 
   524     039E                     	;# 
   525     039F                     	;# 
   526     0415                     	;# 
   527     0416                     	;# 
   528     0417                     	;# 
   529     041C                     	;# 
   530     041D                     	;# 
   531     041E                     	;# 
   532     0498                     	;# 
   533     0498                     	;# 
   534     0499                     	;# 
   535     049A                     	;# 
   536     049B                     	;# 
   537     049B                     	;# 
   538     049C                     	;# 
   539     049D                     	;# 
   540     049E                     	;# 
   541     049F                     	;# 
   542     0511                     	;# 
   543     0515                     	;# 
   544     0617                     	;# 
   545     0618                     	;# 
   546     0619                     	;# 
   547     0619                     	;# 
   548     061A                     	;# 
   549     061B                     	;# 
   550     061C                     	;# 
   551     061C                     	;# 
   552     0691                     	;# 
   553     0692                     	;# 
   554     0693                     	;# 
   555     0694                     	;# 
   556     0695                     	;# 
   557     0696                     	;# 
   558     0697                     	;# 
   559     0698                     	;# 
   560     0699                     	;# 
   561     069A                     	;# 
   562     069B                     	;# 
   563     069C                     	;# 
   564     069D                     	;# 
   565     069E                     	;# 
   566     069F                     	;# 
   567     0E0F                     	;# 
   568     0E10                     	;# 
   569     0E11                     	;# 
   570     0E12                     	;# 
   571     0E13                     	;# 
   572     0E14                     	;# 
   573     0E15                     	;# 
   574     0E17                     	;# 
   575     0E20                     	;# 
   576     0E21                     	;# 
   577     0E22                     	;# 
   578     0E24                     	;# 
   579     0E25                     	;# 
   580     0E28                     	;# 
   581     0E29                     	;# 
   582     0E2A                     	;# 
   583     0E2B                     	;# 
   584     0E90                     	;# 
   585     0E91                     	;# 
   586     0E92                     	;# 
   587     0E93                     	;# 
   588     0E94                     	;# 
   589     0E95                     	;# 
   590     0E96                     	;# 
   591     0E97                     	;# 
   592     0E98                     	;# 
   593     0E99                     	;# 
   594     0E9A                     	;# 
   595     0E9B                     	;# 
   596     0E9C                     	;# 
   597     0E9D                     	;# 
   598     0E9E                     	;# 
   599     0E9F                     	;# 
   600     0EA0                     	;# 
   601     0EA1                     	;# 
   602     0EA2                     	;# 
   603     0EA3                     	;# 
   604     0EA4                     	;# 
   605     0EA5                     	;# 
   606     0EA6                     	;# 
   607     0EA7                     	;# 
   608     0EA8                     	;# 
   609     0EA9                     	;# 
   610     0EAA                     	;# 
   611     0EAB                     	;# 
   612     0EAC                     	;# 
   613     0EAD                     	;# 
   614     0EAE                     	;# 
   615     0EAF                     	;# 
   616     0EB0                     	;# 
   617     0EB1                     	;# 
   618     0EB2                     	;# 
   619     0F0F                     	;# 
   620     0F10                     	;# 
   621     0F11                     	;# 
   622     0F12                     	;# 
   623     0F13                     	;# 
   624     0F14                     	;# 
   625     0F15                     	;# 
   626     0F16                     	;# 
   627     0F17                     	;# 
   628     0F18                     	;# 
   629     0F19                     	;# 
   630     0F1A                     	;# 
   631     0F1B                     	;# 
   632     0F1C                     	;# 
   633     0F1D                     	;# 
   634     0F1E                     	;# 
   635     0F1F                     	;# 
   636     0F20                     	;# 
   637     0F21                     	;# 
   638     0F22                     	;# 
   639     0F23                     	;# 
   640     0F24                     	;# 
   641     0F25                     	;# 
   642     0F26                     	;# 
   643     0F27                     	;# 
   644     0F28                     	;# 
   645     0F29                     	;# 
   646     0F2A                     	;# 
   647     0F2B                     	;# 
   648     0F2C                     	;# 
   649     0F2D                     	;# 
   650     0F2E                     	;# 
   651     0F2F                     	;# 
   652     0F30                     	;# 
   653     0F31                     	;# 
   654     0F32                     	;# 
   655     0F33                     	;# 
   656     0F34                     	;# 
   657     0F35                     	;# 
   658     0F36                     	;# 
   659     0F37                     	;# 
   660     0FE4                     	;# 
   661     0FE5                     	;# 
   662     0FE6                     	;# 
   663     0FE7                     	;# 
   664     0FE8                     	;# 
   665     0FE9                     	;# 
   666     0FEA                     	;# 
   667     0FEB                     	;# 
   668     0FED                     	;# 
   669     0FEE                     	;# 
   670     0FEF                     	;# 
   671     000F                     _PORTD	set	15
   672     008F                     _TRISD	set	143
   673     04CF                     _SPLLEN	set	1231
   674     04CE                     _IRCF3	set	1230
   675     04CD                     _IRCF2	set	1229
   676     04CC                     _IRCF1	set	1228
   677     04CB                     _IRCF0	set	1227
   678     04C9                     _SCS1	set	1225
   679     04C8                     _SCS0	set	1224
   680                           
   681                           	psect	cinit
   682     07F6                     start_initialization:	
   683                           ; #config settings
   684                           
   685     07F6                     __initialization:
   686                           
   687                           ; Clear objects allocated to BANK0
   688     07F6  0020               	movlb	0	; select bank0
   689     07F7  01AC               	clrf	__pbssBANK0& (0+127)
   690     07F8  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   691     07F9  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   692     07FA  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   693     07FB  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   694     07FC  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   695     07FD                     end_of_initialization:	
   696                           ;End of C runtime variable initialization code
   697                           
   698     07FD                     __end_of__initialization:
   699     07FD  0020               	movlb	0
   700     07FE  3187  2F8B         	ljmp	_main	;jump to C main() function
   701                           
   702                           	psect	bssBANK0
   703     002C                     __pbssBANK0:
   704     002C                     _i:
   705     002C                     	ds	4
   706     0030                     _digitCount:
   707     0030                     	ds	1
   708     0031                     _digit:
   709     0031                     	ds	1
   710                           
   711                           	psect	cstackCOMMON
   712     0070                     __pcstackCOMMON:
   713     0070                     ?_internal_16:
   714     0070                     ??_internal_16:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_initMain:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ??_initMain:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ?_main:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ?_seg:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ?___lldiv:	
   730                           ; 2 bytes @ 0x0
   731                           
   732     0070                     seg@num:	
   733                           ; 4 bytes @ 0x0
   734                           
   735     0070                     ___lldiv@divisor:	
   736                           ; 2 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740     0070                     	ds	2
   741     0072                     ??_seg:
   742                           
   743                           ; 1 bytes @ 0x2
   744     0072                     	ds	2
   745     0074                     ___lldiv@dividend:
   746                           
   747                           ; 4 bytes @ 0x4
   748     0074                     	ds	4
   749     0078                     ??___lldiv:
   750                           
   751                           ; 1 bytes @ 0x8
   752     0078                     	ds	1
   753     0079                     ___lldiv@quotient:
   754                           
   755                           ; 4 bytes @ 0x9
   756     0079                     	ds	4
   757     007D                     ___lldiv@counter:
   758                           
   759                           ; 1 bytes @ 0xD
   760     007D                     	ds	1
   761                           
   762                           	psect	cstackBANK0
   763     0020                     __pcstackBANK0:
   764     0020                     ?___llmod:
   765     0020                     ___llmod@divisor:	
   766                           ; 4 bytes @ 0x0
   767                           
   768                           
   769                           ; 4 bytes @ 0x0
   770     0020                     	ds	4
   771     0024                     ___llmod@dividend:
   772                           
   773                           ; 4 bytes @ 0x4
   774     0024                     	ds	4
   775     0028                     ??___llmod:
   776                           
   777                           ; 1 bytes @ 0x8
   778     0028                     	ds	1
   779     0029                     ___llmod@counter:
   780                           
   781                           ; 1 bytes @ 0x9
   782     0029                     	ds	1
   783     002A                     ??_main:
   784                           
   785                           ; 1 bytes @ 0xA
   786     002A                     	ds	2
   787                           
   788                           	psect	maintext
   789     078B                     __pmaintext:	
   790 ;;
   791 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   792 ;;
   793 ;; *************** function _main *****************
   794 ;; Defined at:
   795 ;;		line 84 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B1F/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   811 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   812 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   813 ;;Total ram usage:        2 bytes
   814 ;; Hardware stack levels required when called: 2
   815 ;; This function calls:
   816 ;;		___lldiv
   817 ;;		___llmod
   818 ;;		_initMain
   819 ;;		_seg
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     078B                     _main:	
   826                           ;psect for function _main
   827                           
   828     078B                     l848:	
   829                           ;incstack = 0
   830                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;main.c: 85:     initMain();
   834     078B  3186  2680  3187   	fcall	_initMain
   835     078E                     l850:
   836                           
   837                           ;main.c: 88:     TRISD = 0;
   838     078E  0021               	movlb	1	; select bank1
   839     078F  018F               	clrf	15	;volatile
   840     0790                     l852:
   841                           
   842                           ;main.c: 91:     {;main.c: 92:       i++;
   843     0790  3001               	movlw	1
   844     0791  0020               	movlb	0	; select bank0
   845     0792  07AC               	addwf	_i,f
   846     0793  3000               	movlw	0
   847     0794  3DAD               	addwfc	_i+1,f
   848     0795  3000               	movlw	0
   849     0796  3DAE               	addwfc	_i+2,f
   850     0797  3000               	movlw	0
   851     0798  3DAF               	addwfc	_i+3,f
   852     0799                     l854:
   853                           
   854                           ;main.c: 94:       if (i > 9999)
   855     0799  082F               	movf	_i+3,w
   856     079A  1D03               	btfss	3,2
   857     079B  2FA7               	goto	u280
   858     079C  082E               	movf	_i+2,w
   859     079D  1D03               	btfss	3,2
   860     079E  2FA7               	goto	u280
   861     079F  3010               	movlw	16
   862     07A0  022C               	subwf	_i,w
   863     07A1  3027               	movlw	39
   864     07A2  3B2D               	subwfb	_i+1,w
   865     07A3  1C03               	btfss	3,0
   866     07A4  2FA6               	goto	u281
   867     07A5  2FA7               	goto	u280
   868     07A6                     u281:
   869     07A6  2FB0               	goto	l858
   870     07A7                     u280:
   871     07A7                     l856:
   872                           
   873                           ;main.c: 95:       {;main.c: 96:          i = 0;
   874     07A7  3000               	movlw	0
   875     07A8  0020               	movlb	0	; select bank0
   876     07A9  00AF               	movwf	_i+3
   877     07AA  3000               	movlw	0
   878     07AB  00AE               	movwf	_i+2
   879     07AC  3000               	movlw	0
   880     07AD  00AD               	movwf	_i+1
   881     07AE  3000               	movlw	0
   882     07AF  00AC               	movwf	_i
   883     07B0                     l858:
   884                           
   885                           ;main.c: 100:       digit = (i / 1000) % 10;
   886     07B0  3000               	movlw	0
   887     07B1  0020               	movlb	0	; select bank0
   888     07B2  00A3               	movwf	___llmod@divisor+3
   889     07B3  3000               	movlw	0
   890     07B4  00A2               	movwf	___llmod@divisor+2
   891     07B5  3000               	movlw	0
   892     07B6  00A1               	movwf	___llmod@divisor+1
   893     07B7  300A               	movlw	10
   894     07B8  00A0               	movwf	___llmod@divisor
   895     07B9  3000               	movlw	0
   896     07BA  00F3               	movwf	___lldiv@divisor+3
   897     07BB  3000               	movlw	0
   898     07BC  00F2               	movwf	___lldiv@divisor+2
   899     07BD  3003               	movlw	3
   900     07BE  00F1               	movwf	___lldiv@divisor+1
   901     07BF  30E8               	movlw	232
