

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 08:11:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   781     070F  00F1               	movwf	?_seg+1
   782     0710  2F59               	goto	l27
   783     0711                     l755:
   784     0711  304F               	movlw	79
   785     0712  00F0               	movwf	?_seg
   786     0713  3000               	movlw	0
   787     0714  00F1               	movwf	?_seg+1
   788     0715  2F59               	goto	l27
   789     0716                     l759:
   790     0716  3066               	movlw	102
   791     0717  00F0               	movwf	?_seg
   792     0718  3000               	movlw	0
   793     0719  00F1               	movwf	?_seg+1
   794     071A  2F59               	goto	l27
   795     071B                     l763:
   796     071B  306D               	movlw	109
   797     071C  00F0               	movwf	?_seg
   798     071D  3000               	movlw	0
   799     071E  00F1               	movwf	?_seg+1
   800     071F  2F59               	goto	l27
   801     0720                     l767:
   802     0720  307D               	movlw	125
   803     0721  00F0               	movwf	?_seg
   804     0722  3000               	movlw	0
   805     0723  00F1               	movwf	?_seg+1
   806     0724  2F59               	goto	l27
   807     0725                     l771:
   808     0725  3007               	movlw	7
   809     0726  00F0               	movwf	?_seg
   810     0727  3000               	movlw	0
   811     0728  00F1               	movwf	?_seg+1
   812     0729  2F59               	goto	l27
   813     072A                     l775:
   814     072A  307F               	movlw	127
   815     072B  00F0               	movwf	?_seg
   816     072C  3000               	movlw	0
   817     072D  00F1               	movwf	?_seg+1
   818     072E  2F59               	goto	l27
   819     072F                     l779:
   820     072F  306F               	movlw	111
   821     0730  00F0               	movwf	?_seg
   822     0731  3000               	movlw	0
   823     0732  00F1               	movwf	?_seg+1
   824     0733  2F59               	goto	l27
   825     0734                     l785:
   826                           
   827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   828                           ; Switch size 1, requested type "simple"
   829                           ; Number of cases is 1, Range of values is 0 to 0
   830                           ; switch strategies available:
   831                           ; Name         Instructions Cycles
   832                           ; simple_byte            4     3 (average)
   833                           ; direct_byte            8     6 (fixed)
   834                           ; jumptable            260     6 (fixed)
   835                           ;	Chosen strategy is simple_byte
   836     0734  0871               	movf	seg@num+1,w
   837     0735  3A00               	xorlw	0	; case 0
   838     0736  1903               	skipnz
   839     0737  2F39               	goto	l907
   840     0738  2F59               	goto	l27
   841     0739                     l907:
   842                           
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 10, Range of values is 0 to 9
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; direct_byte           26     6 (fixed)
   848                           ; simple_byte           31    16 (average)
   849                           ; jumptable            260     6 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851     0739  0870               	movf	seg@num,w
   852     073A  3A00               	xorlw	0	; case 0
   853     073B  1903               	skipnz
   854     073C  2F02               	goto	l743
   855     073D  3A01               	xorlw	1	; case 1
   856     073E  1903               	skipnz
   857     073F  2F07               	goto	l747
   858     0740  3A03               	xorlw	3	; case 2
   859     0741  1903               	skipnz
   860     0742  2F0C               	goto	l751
   861     0743  3A01               	xorlw	1	; case 3
   862     0744  1903               	skipnz
   863     0745  2F11               	goto	l755
   864     0746  3A07               	xorlw	7	; case 4
   865     0747  1903               	skipnz
   866     0748  2F16               	goto	l759
   867     0749  3A01               	xorlw	1	; case 5
   868     074A  1903               	skipnz
   869     074B  2F1B               	goto	l763
   870     074C  3A03               	xorlw	3	; case 6
   871     074D  1903               	skipnz
   872     074E  2F20               	goto	l767
   873     074F  3A01               	xorlw	1	; case 7
   874     0750  1903               	skipnz
   875     0751  2F25               	goto	l771
   876     0752  3A0F               	xorlw	15	; case 8
   877     0753  1903               	skipnz
   878     0754  2F2A               	goto	l775
   879     0755  3A01               	xorlw	1	; case 9
   880     0756  1903               	skipnz
   881     0757  2F2F               	goto	l779
   882     0758  2F59               	goto	l27
   883     0759                     l27:
   884     0759  0008               	return
   885     075A                     __end_of_seg:
   886                           
   887                           	psect	text2
   888     0684                     __ptext2:	
   889 ;; *************** function _initMain *****************
   890 ;; Defined at:
   891 ;;		line 75 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 1
   912 ;; This function calls:
   913 ;;		_internal_16
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0684                     _initMain:	
   920                           ;psect for function _initMain
   921                           
   922     0684                     l791:	
   923                           ;incstack = 0
   924                           ; Regs used in _initMain: [allreg]
   925                           
   926                           
   927                           ;main.c: 77:     internal_16();
   928     0684  3180  2000  3186   	fcall	_internal_16
   929     0687                     l793:
   930                           
   931                           ;main.c: 80:     TRISD = 0;
   932     0687  0021               	movlb	1	; select bank1
   933     0688  018F               	clrf	15	;volatile
   934     0689                     l795:
   935                           
   936                           ;main.c: 81:     LATD = 0;
   937     0689  0022               	movlb	2	; select bank2
   938     068A  018F               	clrf	15	;volatile
   939     068B                     l797:
   940                           
   941                           ;main.c: 84:     TRISBbits.TRISB0 = 0;
   942     068B  0021               	movlb	1	; select bank1
   943     068C  100D               	bcf	13,0	;volatile
   944     068D                     l799:
   945                           
   946                           ;main.c: 85:     TRISBbits.TRISB1 = 0;
   947     068D  108D               	bcf	13,1	;volatile
   948     068E                     l801:
   949                           
   950                           ;main.c: 86:     PORTB = 0;
   951     068E  0020               	movlb	0	; select bank0
   952     068F  018D               	clrf	13	;volatile
   953     0690                     l40:
   954     0690  0008               	return
   955     0691                     __end_of_initMain:
   956                           
   957                           	psect	text3
   958     0691                     __ptext3:	
   959 ;; *************** function ___lwmod *****************
   960 ;; Defined at:
   961 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  divisor         2    8[COMMON] unsigned int 
   964 ;;  dividend        2   10[COMMON] unsigned int 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  counter         1   13[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  2    8[COMMON] unsigned int 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   976 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   977 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   978 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   979 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   980 ;;Total ram usage:        6 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     0691                     ___lwmod:	
   990                           ;psect for function ___lwmod
   991                           
   992     0691                     l829:	
   993                           ;incstack = 0
   994                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   995                           
   996     0691  0878               	movf	___lwmod@divisor,w
   997     0692  0479               	iorwf	___lwmod@divisor+1,w
   998     0693  1903               	btfsc	3,2
   999     0694  2E96               	goto	u221
  1000     0695  2E97               	goto	u220
  1001     0696                     u221:
  1002     0696  2EC0               	goto	l847
  1003     0697                     u220:
  1004     0697                     l831:
  1005     0697  01FD               	clrf	___lwmod@counter
  1006     0698  0AFD               	incf	___lwmod@counter,f
  1007     0699  2EA3               	goto	l837
  1008     069A                     l833:
  1009     069A  3001               	movlw	1
  1010     069B                     u235:
  1011     069B  35F8               	lslf	___lwmod@divisor,f
  1012     069C  0DF9               	rlf	___lwmod@divisor+1,f
  1013     069D  0B89               	decfsz	9,f
  1014     069E  2E9B               	goto	u235
  1015     069F                     l835:
  1016     069F  3001               	movlw	1
  1017     06A0  00FC               	movwf	??___lwmod
  1018     06A1  087C               	movf	??___lwmod,w
  1019     06A2  07FD               	addwf	___lwmod@counter,f
  1020     06A3                     l837:
  1021     06A3  1FF9               	btfss	___lwmod@divisor+1,7
  1022     06A4  2EA6               	goto	u241
  1023     06A5  2EA7               	goto	u240
  1024     06A6                     u241:
  1025     06A6  2E9A               	goto	l833
  1026     06A7                     u240:
  1027     06A7                     l839:
  1028     06A7  0879               	movf	___lwmod@divisor+1,w
  1029     06A8  027B               	subwf	___lwmod@dividend+1,w
  1030     06A9  1D03               	skipz
  1031     06AA  2EAD               	goto	u255
  1032     06AB  0878               	movf	___lwmod@divisor,w
  1033     06AC  027A               	subwf	___lwmod@dividend,w
  1034     06AD                     u255:
  1035     06AD  1C03               	skipc
  1036     06AE  2EB0               	goto	u251
  1037     06AF  2EB1               	goto	u250
  1038     06B0                     u251:
  1039     06B0  2EB5               	goto	l843
  1040     06B1                     u250:
  1041     06B1                     l841:
  1042     06B1  0878               	movf	___lwmod@divisor,w
  1043     06B2  02FA               	subwf	___lwmod@dividend,f
  1044     06B3  0879               	movf	___lwmod@divisor+1,w
  1045     06B4  3BFB               	subwfb	___lwmod@dividend+1,f
  1046     06B5                     l843:
  1047     06B5  3001               	movlw	1
  1048     06B6                     u265:
  1049     06B6  36F9               	lsrf	___lwmod@divisor+1,f
  1050     06B7  0CF8               	rrf	___lwmod@divisor,f
  1051     06B8  0B89               	decfsz	9,f
  1052     06B9  2EB6               	goto	u265
  1053     06BA                     l845:
  1054     06BA  3001               	movlw	1
  1055     06BB  02FD               	subwf	___lwmod@counter,f
  1056     06BC  1D03               	btfss	3,2
  1057     06BD  2EBF               	goto	u271
  1058     06BE  2EC0               	goto	u270
  1059     06BF                     u271:
  1060     06BF  2EA7               	goto	l839
  1061     06C0                     u270:
  1062     06C0                     l847:
  1063     06C0  087B               	movf	___lwmod@dividend+1,w
  1064     06C1  00F9               	movwf	?___lwmod+1
  1065     06C2  087A               	movf	___lwmod@dividend,w
  1066     06C3  00F8               	movwf	?___lwmod
  1067     06C4                     l407:
  1068     06C4  0008               	return
  1069     06C5                     __end_of___lwmod:
  1070                           
  1071                           	psect	text4
  1072     06C5                     __ptext4:	
  1073 ;; *************** function ___lwdiv *****************
  1074 ;; Defined at:
  1075 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         2    0[COMMON] unsigned int 
  1078 ;;  dividend        2    2[COMMON] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  quotient        2    5[COMMON] unsigned int 
  1081 ;;  counter         1    7[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    0[COMMON] unsigned int 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1091 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1092 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1093 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1094 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1095 ;;Total ram usage:        8 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     06C5                     ___lwdiv:	
  1105                           ;psect for function ___lwdiv
  1106                           
  1107     06C5                     l803:	
  1108                           ;incstack = 0
  1109                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1110                           
  1111     06C5  01F5               	clrf	___lwdiv@quotient
  1112     06C6  01F6               	clrf	___lwdiv@quotient+1
  1113     06C7                     l805:
  1114     06C7  0870               	movf	___lwdiv@divisor,w
  1115     06C8  0471               	iorwf	___lwdiv@divisor+1,w
  1116     06C9  1903               	btfsc	3,2
  1117     06CA  2ECC               	goto	u151
  1118     06CB  2ECD               	goto	u150
  1119     06CC                     u151:
  1120     06CC  2EFC               	goto	l825
  1121     06CD                     u150:
  1122     06CD                     l807:
  1123     06CD  01F7               	clrf	___lwdiv@counter
  1124     06CE  0AF7               	incf	___lwdiv@counter,f
  1125     06CF  2ED9               	goto	l813
  1126     06D0                     l809:
  1127     06D0  3001               	movlw	1
  1128     06D1                     u165:
  1129     06D1  35F0               	lslf	___lwdiv@divisor,f
  1130     06D2  0DF1               	rlf	___lwdiv@divisor+1,f
  1131     06D3  0B89               	decfsz	9,f
  1132     06D4  2ED1               	goto	u165
  1133     06D5                     l811:
  1134     06D5  3001               	movlw	1
  1135     06D6  00F4               	movwf	??___lwdiv
  1136     06D7  0874               	movf	??___lwdiv,w
  1137     06D8  07F7               	addwf	___lwdiv@counter,f
  1138     06D9                     l813:
  1139     06D9  1FF1               	btfss	___lwdiv@divisor+1,7
  1140     06DA  2EDC               	goto	u171
  1141     06DB  2EDD               	goto	u170
  1142     06DC                     u171:
  1143     06DC  2ED0               	goto	l809
  1144     06DD                     u170:
  1145     06DD                     l815:
  1146     06DD  3001               	movlw	1
  1147     06DE                     u185:
  1148     06DE  35F5               	lslf	___lwdiv@quotient,f
  1149     06DF  0DF6               	rlf	___lwdiv@quotient+1,f
  1150     06E0  0B89               	decfsz	9,f
  1151     06E1  2EDE               	goto	u185
  1152     06E2  0871               	movf	___lwdiv@divisor+1,w
  1153     06E3  0273               	subwf	___lwdiv@dividend+1,w
  1154     06E4  1D03               	skipz
  1155     06E5  2EE8               	goto	u195
  1156     06E6  0870               	movf	___lwdiv@divisor,w
  1157     06E7  0272               	subwf	___lwdiv@dividend,w
  1158     06E8                     u195:
  1159     06E8  1C03               	skipc
  1160     06E9  2EEB               	goto	u191
  1161     06EA  2EEC               	goto	u190
  1162     06EB                     u191:
  1163     06EB  2EF1               	goto	l821
  1164     06EC                     u190:
  1165     06EC                     l817:
  1166     06EC  0870               	movf	___lwdiv@divisor,w
  1167     06ED  02F2               	subwf	___lwdiv@dividend,f
  1168     06EE  0871               	movf	___lwdiv@divisor+1,w
  1169     06EF  3BF3               	subwfb	___lwdiv@dividend+1,f
  1170     06F0                     l819:
  1171     06F0  1475               	bsf	___lwdiv@quotient,0
  1172     06F1                     l821:
  1173     06F1  3001               	movlw	1
  1174     06F2                     u205:
  1175     06F2  36F1               	lsrf	___lwdiv@divisor+1,f
  1176     06F3  0CF0               	rrf	___lwdiv@divisor,f
  1177     06F4  0B89               	decfsz	9,f
  1178     06F5  2EF2               	goto	u205
  1179     06F6                     l823:
  1180     06F6  3001               	movlw	1
  1181     06F7  02F7               	subwf	___lwdiv@counter,f
  1182     06F8  1D03               	btfss	3,2
  1183     06F9  2EFB               	goto	u211
  1184     06FA  2EFC               	goto	u210
  1185     06FB                     u211:
  1186     06FB  2EDD               	goto	l815
  1187     06FC                     u210:
  1188     06FC                     l825:
  1189     06FC  0876               	movf	___lwdiv@quotient+1,w
  1190     06FD  00F1               	movwf	?___lwdiv+1
  1191     06FE  0875               	movf	___lwdiv@quotient,w
  1192     06FF  00F0               	movwf	?___lwdiv
  1193     0700                     l397:
  1194     0700  0008               	return
  1195     0701                     __end_of___lwdiv:
  1196     007E                     btemp	set	126	;btemp
  1197     007E                     wtemp0	set	126
  1198                           
  1199                           	psect	config
  1200                           
  1201                           ;Config register CONFIG1 @ 0x8007
  1202                           ;	Oscillator Selection Bits
  1203                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1204                           ;	Watchdog Timer Enable
  1205                           ;	WDTE = OFF, WDT disabled
  1206                           ;	Power-up Timer Enable
  1207                           ;	PWRTE = OFF, PWRT disabled
  1208                           ;	MCLR Pin Function Select
  1209                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1210                           ;	Flash Program Memory Code Protection
  1211                           ;	CP = OFF, Program memory code protection is disabled
  1212                           ;	Brown-out Reset Enable
  1213                           ;	BOREN = OFF, Brown-out Reset disabled
  1214                           ;	Clock Out Enable
  1215                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1216                           ;	Internal/External Switchover Mode
  1217                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1218                           ;	Fail-Safe Clock Monitor Enable
  1219                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1220     8007                     	org	32775
  1221     8007  19A4               	dw	6564
  1222                           
  1223                           ;Config register CONFIG2 @ 0x8008
  1224                           ;	Flash Memory Self-Write Protection
  1225                           ;	WRT = OFF, Write protection off
  1226                           ;	Peripheral Pin Select one-way control
  1227                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1228                           ;	Zero-cross detect disable
  1229                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1230                           ;	Phase Lock Loop enable
  1231                           ;	PLLEN = OFF, 4x PLL is disabled
  1232                           ;	Stack Overflow/Underflow Reset Enable
  1233                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1234                           ;	Brown-out Reset Voltage Selection
  1235                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1236                           ;	Low-Power Brown Out Reset
  1237                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1238                           ;	In-Circuit Debugger Mode
  1239                           ;	DEBUG = 0x1, unprogrammed default
  1240                           ;	Low-Voltage Programming Enable
  1241                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1242     8008                     	org	32776
  1243     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1103
                                              0 BANK0      1     1      0
                            ___lwdiv
                            ___lwmod
                           _initMain
                                _seg
 ---------------------------------------------------------------------------------
 (1) _seg                                                  2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _initMain
     _internal_16
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       9       5       11.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      17      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      17      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
