

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 03:09:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0EA8                     	;# 
   296     0EA9                     	;# 
   297     0EAA                     	;# 
   298     0EAB                     	;# 
   299     0EAC                     	;# 
   300     0EAD                     	;# 
   301     0EAE                     	;# 
   302     0EAF                     	;# 
   303     0EB0                     	;# 
   304     0EB1                     	;# 
   305     0EB2                     	;# 
   306     0F0F                     	;# 
   307     0F10                     	;# 
   308     0F11                     	;# 
   309     0F12                     	;# 
   310     0F13                     	;# 
   311     0F14                     	;# 
   312     0F15                     	;# 
   313     0F16                     	;# 
   314     0F17                     	;# 
   315     0F18                     	;# 
   316     0F19                     	;# 
   317     0F1A                     	;# 
   318     0F1B                     	;# 
   319     0F1C                     	;# 
   320     0F1D                     	;# 
   321     0F1E                     	;# 
   322     0F1F                     	;# 
   323     0F20                     	;# 
   324     0F21                     	;# 
   325     0F22                     	;# 
   326     0F23                     	;# 
   327     0F24                     	;# 
   328     0F25                     	;# 
   329     0F26                     	;# 
   330     0F27                     	;# 
   331     0F28                     	;# 
   332     0F29                     	;# 
   333     0F2A                     	;# 
   334     0F2B                     	;# 
   335     0F2C                     	;# 
   336     0F2D                     	;# 
   337     0F2E                     	;# 
   338     0F2F                     	;# 
   339     0F30                     	;# 
   340     0F31                     	;# 
   341     0F32                     	;# 
   342     0F33                     	;# 
   343     0F34                     	;# 
   344     0F35                     	;# 
   345     0F36                     	;# 
   346     0F37                     	;# 
   347     0FE4                     	;# 
   348     0FE5                     	;# 
   349     0FE6                     	;# 
   350     0FE7                     	;# 
   351     0FE8                     	;# 
   352     0FE9                     	;# 
   353     0FEA                     	;# 
   354     0FEB                     	;# 
   355     0FED                     	;# 
   356     0FEE                     	;# 
   357     0FEF                     	;# 
   358     0000                     	;# 
   359     0001                     	;# 
   360     0002                     	;# 
   361     0003                     	;# 
   362     0004                     	;# 
   363     0005                     	;# 
   364     0006                     	;# 
   365     0007                     	;# 
   366     0008                     	;# 
   367     0009                     	;# 
   368     000A                     	;# 
   369     000B                     	;# 
   370     000C                     	;# 
   371     000D                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0015                     	;# 
   379     0016                     	;# 
   380     0016                     	;# 
   381     0017                     	;# 
   382     0018                     	;# 
   383     0019                     	;# 
   384     001A                     	;# 
   385     001B                     	;# 
   386     001C                     	;# 
   387     008C                     	;# 
   388     008D                     	;# 
   389     008E                     	;# 
   390     008F                     	;# 
   391     0090                     	;# 
   392     0091                     	;# 
   393     0092                     	;# 
   394     0093                     	;# 
   395     0095                     	;# 
   396     0096                     	;# 
   397     0097                     	;# 
   398     0098                     	;# 
   399     0099                     	;# 
   400     009A                     	;# 
   401     009B                     	;# 
   402     009B                     	;# 
   403     009C                     	;# 
   404     009D                     	;# 
   405     009E                     	;# 
   406     009F                     	;# 
   407     010C                     	;# 
   408     010D                     	;# 
   409     010E                     	;# 
   410     010F                     	;# 
   411     0110                     	;# 
   412     0111                     	;# 
   413     0112                     	;# 
   414     0113                     	;# 
   415     0114                     	;# 
   416     0115                     	;# 
   417     0116                     	;# 
   418     0117                     	;# 
   419     0118                     	;# 
   420     0119                     	;# 
   421     011A                     	;# 
   422     011B                     	;# 
   423     011B                     	;# 
   424     011C                     	;# 
   425     018C                     	;# 
   426     018D                     	;# 
   427     018E                     	;# 
   428     018F                     	;# 
   429     0190                     	;# 
   430     0191                     	;# 
   431     0191                     	;# 
   432     0192                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0194                     	;# 
   436     0195                     	;# 
   437     0196                     	;# 
   438     0197                     	;# 
   439     0199                     	;# 
   440     0199                     	;# 
   441     0199                     	;# 
   442     019A                     	;# 
   443     019A                     	;# 
   444     019A                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019C                     	;# 
   453     019D                     	;# 
   454     019D                     	;# 
   455     019D                     	;# 
   456     019E                     	;# 
   457     019E                     	;# 
   458     019E                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     020C                     	;# 
   465     020D                     	;# 
   466     020E                     	;# 
   467     020F                     	;# 
   468     0210                     	;# 
   469     0211                     	;# 
   470     0211                     	;# 
   471     0212                     	;# 
   472     0212                     	;# 
   473     0213                     	;# 
   474     0213                     	;# 
   475     0214                     	;# 
   476     0214                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0216                     	;# 
   482     0216                     	;# 
   483     0217                     	;# 
   484     0217                     	;# 
   485     028C                     	;# 
   486     028D                     	;# 
   487     028E                     	;# 
   488     028F                     	;# 
   489     0290                     	;# 
   490     0291                     	;# 
   491     0291                     	;# 
   492     0292                     	;# 
   493     0293                     	;# 
   494     0293                     	;# 
   495     0298                     	;# 
   496     0298                     	;# 
   497     0299                     	;# 
   498     029A                     	;# 
   499     029A                     	;# 
   500     029E                     	;# 
   501     030C                     	;# 
   502     030D                     	;# 
   503     030E                     	;# 
   504     030F                     	;# 
   505     0310                     	;# 
   506     038C                     	;# 
   507     038D                     	;# 
   508     038E                     	;# 
   509     038F                     	;# 
   510     0390                     	;# 
   511     0391                     	;# 
   512     0392                     	;# 
   513     0393                     	;# 
   514     0394                     	;# 
   515     0395                     	;# 
   516     0396                     	;# 
   517     0397                     	;# 
   518     0398                     	;# 
   519     0399                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0415                     	;# 
   524     0416                     	;# 
   525     0417                     	;# 
   526     041C                     	;# 
   527     041D                     	;# 
   528     041E                     	;# 
   529     0498                     	;# 
   530     0498                     	;# 
   531     0499                     	;# 
   532     049A                     	;# 
   533     049B                     	;# 
   534     049B                     	;# 
   535     049C                     	;# 
   536     049D                     	;# 
   537     049E                     	;# 
   538     049F                     	;# 
   539     0511                     	;# 
   540     0515                     	;# 
   541     0617                     	;# 
   542     0618                     	;# 
   543     0619                     	;# 
   544     0619                     	;# 
   545     061A                     	;# 
   546     061B                     	;# 
   547     061C                     	;# 
   548     061C                     	;# 
   549     0691                     	;# 
   550     0692                     	;# 
   551     0693                     	;# 
   552     0694                     	;# 
   553     0695                     	;# 
   554     0696                     	;# 
   555     0697                     	;# 
   556     0698                     	;# 
   557     0699                     	;# 
   558     069A                     	;# 
   559     069B                     	;# 
   560     069C                     	;# 
   561     069D                     	;# 
   562     069E                     	;# 
   563     069F                     	;# 
   564     0E0F                     	;# 
   565     0E10                     	;# 
   566     0E11                     	;# 
   567     0E12                     	;# 
   568     0E13                     	;# 
   569     0E14                     	;# 
   570     0E15                     	;# 
   571     0E17                     	;# 
   572     0E20                     	;# 
   573     0E21                     	;# 
   574     0E22                     	;# 
   575     0E24                     	;# 
   576     0E25                     	;# 
   577     0E28                     	;# 
   578     0E29                     	;# 
   579     0E2A                     	;# 
   580     0E2B                     	;# 
   581     0E90                     	;# 
   582     0E91                     	;# 
   583     0E92                     	;# 
   584     0E93                     	;# 
   585     0E94                     	;# 
   586     0E95                     	;# 
   587     0E96                     	;# 
   588     0E97                     	;# 
   589     0E98                     	;# 
   590     0E99                     	;# 
   591     0E9A                     	;# 
   592     0E9B                     	;# 
   593     0E9C                     	;# 
   594     0E9D                     	;# 
   595     0E9E                     	;# 
   596     0E9F                     	;# 
   597     0EA0                     	;# 
   598     0EA1                     	;# 
   599     0EA2                     	;# 
   600     0EA3                     	;# 
   601     0EA4                     	;# 
   602     0EA5                     	;# 
   603     0EA6                     	;# 
   604     0EA7                     	;# 
   605     0EA8                     	;# 
   606     0EA9                     	;# 
   607     0EAA                     	;# 
   608     0EAB                     	;# 
   609     0EAC                     	;# 
   610     0EAD                     	;# 
   611     0EAE                     	;# 
   612     0EAF                     	;# 
   613     0EB0                     	;# 
   614     0EB1                     	;# 
   615     0EB2                     	;# 
   616     0F0F                     	;# 
   617     0F10                     	;# 
   618     0F11                     	;# 
   619     0F12                     	;# 
   620     0F13                     	;# 
   621     0F14                     	;# 
   622     0F15                     	;# 
   623     0F16                     	;# 
   624     0F17                     	;# 
   625     0F18                     	;# 
   626     0F19                     	;# 
   627     0F1A                     	;# 
   628     0F1B                     	;# 
   629     0F1C                     	;# 
   630     0F1D                     	;# 
   631     0F1E                     	;# 
   632     0F1F                     	;# 
   633     0F20                     	;# 
   634     0F21                     	;# 
   635     0F22                     	;# 
   636     0F23                     	;# 
   637     0F24                     	;# 
   638     0F25                     	;# 
   639     0F26                     	;# 
   640     0F27                     	;# 
   641     0F28                     	;# 
   642     0F29                     	;# 
   643     0F2A                     	;# 
   644     0F2B                     	;# 
   645     0F2C                     	;# 
   646     0F2D                     	;# 
   647     0F2E                     	;# 
   648     0F2F                     	;# 
   649     0F30                     	;# 
   650     0F31                     	;# 
   651     0F32                     	;# 
   652     0F33                     	;# 
   653     0F34                     	;# 
   654     0F35                     	;# 
   655     0F36                     	;# 
   656     0F37                     	;# 
   657     0FE4                     	;# 
   658     0FE5                     	;# 
   659     0FE6                     	;# 
   660     0FE7                     	;# 
   661     0FE8                     	;# 
   662     0FE9                     	;# 
   663     0FEA                     	;# 
   664     0FEB                     	;# 
   665     0FED                     	;# 
   666     0FEE                     	;# 
   667     0FEF                     	;# 
   668     0016                     _TMR1	set	22
   669     0011                     _PIR1bits	set	17
   670     000B                     _INTCONbits	set	11
   671     0018                     _T1CONbits	set	24
   672     0091                     _PIE1bits	set	145
   673     008F                     _TRISD	set	143
   674     008F                     _TRISDbits	set	143
   675     04CF                     _SPLLEN	set	1231
   676     04CE                     _IRCF3	set	1230
   677     04CD                     _IRCF2	set	1229
   678     04CC                     _IRCF1	set	1228
   679     04CB                     _IRCF0	set	1227
   680     04C9                     _SCS1	set	1225
   681     04C8                     _SCS0	set	1224
   682     010F                     _LATDbits	set	271
   683     018F                     _ANSELD	set	399
   684                           
   685                           	psect	cinit
   686     001C                     start_initialization:	
   687                           ; #config settings
   688                           
   689     001C                     __initialization:
   690                           
   691                           ; Clear objects allocated to COMMON
   692     001C  01F0               	clrf	__pbssCOMMON& (0+127)
   693     001D                     end_of_initialization:	
   694                           ;End of C runtime variable initialization code
   695                           
   696     001D                     __end_of__initialization:
   697     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   698     001E  0020               	movlb	0
   699     001F  3180  2840         	ljmp	_main	;jump to C main() function
   700                           
   701                           	psect	bssCOMMON
   702     0070                     __pbssCOMMON:
   703     0070                     isr@count:
   704     0070                     	ds	1
   705                           
   706                           	psect	cstackCOMMON
   707     0071                     __pcstackCOMMON:
   708     0071                     ?_internal_32:
   709     0071                     ?_initMain:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0071                     ?_main:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0071                     ?_isr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0071                     ??_isr:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 1 bytes @ 0x0
   723     0071                     	ds	1
   724     0072                     ??_internal_32:
   725     0072                     ??_initMain:	
   726                           ; 1 bytes @ 0x1
   727                           
   728     0072                     ??_main:	
   729                           ; 1 bytes @ 0x1
   730                           
   731                           
   732                           	psect	maintext
   733     0040                     __pmaintext:	
   734                           ; 1 bytes @ 0x1
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 76 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : B1F/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels required when called: 3
   760 ;; This function calls:
   761 ;;		_initMain
   762 ;; This function is called by:
   763 ;;		Startup code after reset
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     0040                     _main:	
   768                           ;psect for function _main
   769                           
   770     0040                     l637:	
   771                           ;incstack = 0
   772                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;main.c: 77:     initMain();
   776     0040  3180  2021  3180   	fcall	_initMain
   777     0043                     l63:	
   778                           ;main.c: 79:     while(1){
   779                           
   780     0043                     l64:	
   781                           ;main.c: 81:     }
   782                           
   783     0043  2843               	goto	l63
   784     0044  3180  281A         	ljmp	start
   785     0046                     __end_of_main:
   786                           
   787                           	psect	text1
   788     0021                     __ptext1:	
   789 ;; *************** function _initMain *****************
   790 ;; Defined at:
   791 ;;		line 34 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 2
   812 ;; This function calls:
   813 ;;		_internal_32
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     0021                     _initMain:	
   820                           ;psect for function _initMain
   821                           
   822     0021                     l603:	
   823                           ;incstack = 0
   824                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   825                           
   826                           
   827                           ;main.c: 36:     internal_32();
   828     0021  3180  2037  3180   	fcall	_internal_32
   829     0024                     l605:
   830                           
   831                           ;main.c: 39:     TRISDbits.TRISD1 = 0;
   832     0024  0021               	movlb	1	; select bank1
   833     0025  108F               	bcf	15,1	;volatile
   834     0026                     l607:
   835                           
   836                           ;main.c: 42:     LATDbits.LATD1 = 0;
   837     0026  0022               	movlb	2	; select bank2
   838     0027  108F               	bcf	15,1	;volatile
   839     0028                     l609:
   840                           
   841                           ;main.c: 45:     TRISD = 0;
   842     0028  0021               	movlb	1	; select bank1
   843     0029  018F               	clrf	15	;volatile
   844     002A                     l611:
   845                           
   846                           ;main.c: 46:     ANSELD = 0;
   847     002A  0023               	movlb	3	; select bank3
   848     002B  018F               	clrf	15	;volatile
   849     002C                     l613:
   850                           
   851                           ;main.c: 49:     T1CONbits.T1CKPS = 0b00;
   852     002C  30CF               	movlw	-49
   853     002D  0020               	movlb	0	; select bank0
   854     002E  0598               	andwf	24,f	;volatile
   855     002F                     l615:
   856                           
   857                           ;main.c: 52:     TMR1 = 0;
   858     002F  0196               	clrf	22	;volatile
   859     0030  0197               	clrf	23	;volatile
   860     0031                     l617:
   861                           
   862                           ;main.c: 55:     T1CONbits.TMR1ON = 1;
   863     0031  1418               	bsf	24,0	;volatile
   864     0032                     l619:
   865                           
   866                           ;main.c: 58:     PIE1bits.TMR1IE = 1;
   867     0032  0021               	movlb	1	; select bank1
   868     0033  1411               	bsf	17,0	;volatile
   869     0034                     l621:
   870                           
   871                           ;main.c: 61:     INTCONbits.PEIE = 1;
   872     0034  170B               	bsf	11,6	;volatile
   873     0035                     l623:
   874                           
   875                           ;main.c: 64:     (INTCONbits.GIE = 1);
   876     0035  178B               	bsf	11,7	;volatile
   877     0036                     l58:
   878     0036  0008               	return
   879     0037                     __end_of_initMain:
   880                           
   881                           	psect	text2
   882     0037                     __ptext2:	
   883 ;; *************** function _internal_32 *****************
   884 ;; Defined at:
   885 ;;		line 32 in file "PIC16F1719_Internal.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		None
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
