

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 02:37:20 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000F                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008D                     	;# 
   387     008E                     	;# 
   388     008F                     	;# 
   389     0090                     	;# 
   390     0091                     	;# 
   391     0092                     	;# 
   392     0093                     	;# 
   393     0095                     	;# 
   394     0096                     	;# 
   395     0097                     	;# 
   396     0098                     	;# 
   397     0099                     	;# 
   398     009A                     	;# 
   399     009B                     	;# 
   400     009B                     	;# 
   401     009C                     	;# 
   402     009D                     	;# 
   403     009E                     	;# 
   404     009F                     	;# 
   405     010C                     	;# 
   406     010D                     	;# 
   407     010E                     	;# 
   408     010F                     	;# 
   409     0110                     	;# 
   410     0111                     	;# 
   411     0112                     	;# 
   412     0113                     	;# 
   413     0114                     	;# 
   414     0115                     	;# 
   415     0116                     	;# 
   416     0117                     	;# 
   417     0118                     	;# 
   418     0119                     	;# 
   419     011A                     	;# 
   420     011B                     	;# 
   421     011B                     	;# 
   422     011C                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     018F                     	;# 
   427     0190                     	;# 
   428     0191                     	;# 
   429     0191                     	;# 
   430     0192                     	;# 
   431     0193                     	;# 
   432     0193                     	;# 
   433     0194                     	;# 
   434     0195                     	;# 
   435     0196                     	;# 
   436     0197                     	;# 
   437     0199                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019C                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019D                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019E                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019F                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     028C                     	;# 
   484     028D                     	;# 
   485     028E                     	;# 
   486     028F                     	;# 
   487     0290                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0293                     	;# 
   493     0298                     	;# 
   494     0298                     	;# 
   495     0299                     	;# 
   496     029A                     	;# 
   497     029A                     	;# 
   498     029E                     	;# 
   499     030C                     	;# 
   500     030D                     	;# 
   501     030E                     	;# 
   502     030F                     	;# 
   503     0310                     	;# 
   504     038C                     	;# 
   505     038D                     	;# 
   506     038E                     	;# 
   507     038F                     	;# 
   508     0390                     	;# 
   509     0391                     	;# 
   510     0392                     	;# 
   511     0393                     	;# 
   512     0394                     	;# 
   513     0395                     	;# 
   514     0396                     	;# 
   515     0397                     	;# 
   516     0398                     	;# 
   517     0399                     	;# 
   518     039D                     	;# 
   519     039E                     	;# 
   520     039F                     	;# 
   521     0415                     	;# 
   522     0416                     	;# 
   523     0417                     	;# 
   524     041C                     	;# 
   525     041D                     	;# 
   526     041E                     	;# 
   527     0498                     	;# 
   528     0498                     	;# 
   529     0499                     	;# 
   530     049A                     	;# 
   531     049B                     	;# 
   532     049B                     	;# 
   533     049C                     	;# 
   534     049D                     	;# 
   535     049E                     	;# 
   536     049F                     	;# 
   537     0511                     	;# 
   538     0515                     	;# 
   539     0617                     	;# 
   540     0618                     	;# 
   541     0619                     	;# 
   542     0619                     	;# 
   543     061A                     	;# 
   544     061B                     	;# 
   545     061C                     	;# 
   546     061C                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0693                     	;# 
   550     0694                     	;# 
   551     0695                     	;# 
   552     0696                     	;# 
   553     0697                     	;# 
   554     0698                     	;# 
   555     0699                     	;# 
   556     069A                     	;# 
   557     069B                     	;# 
   558     069C                     	;# 
   559     069D                     	;# 
   560     069E                     	;# 
   561     069F                     	;# 
   562     0E0F                     	;# 
   563     0E10                     	;# 
   564     0E11                     	;# 
   565     0E12                     	;# 
   566     0E13                     	;# 
   567     0E14                     	;# 
   568     0E15                     	;# 
   569     0E17                     	;# 
   570     0E20                     	;# 
   571     0E21                     	;# 
   572     0E22                     	;# 
   573     0E24                     	;# 
   574     0E25                     	;# 
   575     0E28                     	;# 
   576     0E29                     	;# 
   577     0E2A                     	;# 
   578     0E2B                     	;# 
   579     0E90                     	;# 
   580     0E91                     	;# 
   581     0E92                     	;# 
   582     0E93                     	;# 
   583     0E94                     	;# 
   584     0E95                     	;# 
   585     0E96                     	;# 
   586     0E97                     	;# 
   587     0E98                     	;# 
   588     0E99                     	;# 
   589     0E9A                     	;# 
   590     0E9B                     	;# 
   591     0E9C                     	;# 
   592     0E9D                     	;# 
   593     0E9E                     	;# 
   594     0E9F                     	;# 
   595     0EA0                     	;# 
   596     0EA1                     	;# 
   597     0EA2                     	;# 
   598     0EA3                     	;# 
   599     0EA4                     	;# 
   600     0EA5                     	;# 
   601     0EA6                     	;# 
   602     0EA7                     	;# 
   603     0EA8                     	;# 
   604     0EA9                     	;# 
   605     0EAA                     	;# 
   606     0EAB                     	;# 
   607     0EAC                     	;# 
   608     0EAD                     	;# 
   609     0EAE                     	;# 
   610     0EAF                     	;# 
   611     0EB0                     	;# 
   612     0EB1                     	;# 
   613     0EB2                     	;# 
   614     0F0F                     	;# 
   615     0F10                     	;# 
   616     0F11                     	;# 
   617     0F12                     	;# 
   618     0F13                     	;# 
   619     0F14                     	;# 
   620     0F15                     	;# 
   621     0F16                     	;# 
   622     0F17                     	;# 
   623     0F18                     	;# 
   624     0F19                     	;# 
   625     0F1A                     	;# 
   626     0F1B                     	;# 
   627     0F1C                     	;# 
   628     0F1D                     	;# 
   629     0F1E                     	;# 
   630     0F1F                     	;# 
   631     0F20                     	;# 
   632     0F21                     	;# 
   633     0F22                     	;# 
   634     0F23                     	;# 
   635     0F24                     	;# 
   636     0F25                     	;# 
   637     0F26                     	;# 
   638     0F27                     	;# 
   639     0F28                     	;# 
   640     0F29                     	;# 
   641     0F2A                     	;# 
   642     0F2B                     	;# 
   643     0F2C                     	;# 
   644     0F2D                     	;# 
   645     0F2E                     	;# 
   646     0F2F                     	;# 
   647     0F30                     	;# 
   648     0F31                     	;# 
   649     0F32                     	;# 
   650     0F33                     	;# 
   651     0F34                     	;# 
   652     0F35                     	;# 
   653     0F36                     	;# 
   654     0F37                     	;# 
   655     0FE4                     	;# 
   656     0FE5                     	;# 
   657     0FE6                     	;# 
   658     0FE7                     	;# 
   659     0FE8                     	;# 
   660     0FE9                     	;# 
   661     0FEA                     	;# 
   662     0FEB                     	;# 
   663     0FED                     	;# 
   664     0FEE                     	;# 
   665     0FEF                     	;# 
   666     008C                     _TRISAbits	set	140
   667     04CF                     _SPLLEN	set	1231
   668     04CE                     _IRCF3	set	1230
   669     04CD                     _IRCF2	set	1229
   670     04CC                     _IRCF1	set	1228
   671     04CB                     _IRCF0	set	1227
   672     04C9                     _SCS1	set	1225
   673     04C8                     _SCS0	set	1224
   674     0112                     _CM1CON1bits	set	274
   675     0111                     _CM1CON0bits	set	273
   676     018C                     _ANSELAbits	set	396
   677     0E0F                     _PPSLOCKbits	set	3599
   678     0E0F                     _PPSLOCK	set	3599
   679     0E93                     _RA3PPSbits	set	3731
   680                           
   681                           	psect	cinit
   682     07FD                     start_initialization:	
   683                           ; #config settings
   684                           
   685     07FD                     __initialization:
   686     07FD                     end_of_initialization:	
   687                           ;End of C runtime variable initialization code
   688                           
   689     07FD                     __end_of__initialization:
   690     07FD  0020               	movlb	0
   691     07FE  3187  2FC1         	ljmp	_main	;jump to C main() function
   692                           
   693                           	psect	cstackCOMMON
   694     0000                     __pcstackCOMMON:
   695     0000                     ?_internal_32:
   696     0000                     ??_internal_32:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0000                     ?_initMain:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0000                     ??_initMain:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0000                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0000                     ??_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           	psect	maintext
   713     07C1                     __pmaintext:	
   714                           ; 1 bytes @ 0x0
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 125 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B1F/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels required when called: 2
   740 ;; This function calls:
   741 ;;		_initMain
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     07C1                     _main:	
   748                           ;psect for function _main
   749                           
   750     07C1                     l646:	
   751                           ;incstack = 0
   752                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;main.c: 126:     initMain();
   756     07C1  3187  27D1  3187   	fcall	_initMain
   757     07C4                     l59:	
   758                           ;main.c: 128:     while(1){
   759                           
   760     07C4  0063               	sleep	;# 
   761     07C5  2FC4               	goto	l59
   762     07C6  3180  2802         	ljmp	start
   763     07C8                     __end_of_main:
   764                           
   765                           	psect	text1
   766     07D1                     __ptext1:	
   767 ;; *************** function _initMain *****************
   768 ;; Defined at:
   769 ;;		line 40 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; Hardware stack levels required when called: 1
   790 ;; This function calls:
   791 ;;		_internal_32
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     07D1                     _initMain:	
   798                           ;psect for function _initMain
   799                           
   800     07D1                     l590:	
   801                           ;incstack = 0
   802                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   803                           
   804                           
   805                           ;main.c: 42:     internal_32();
   806     07D1  3187  27C8  3187   	fcall	_internal_32
   807     07D4                     l592:
   808                           
   809                           ;main.c: 53:     TRISAbits.TRISA0 = 1;
   810     07D4  0021               	movlb	1	; select bank1
   811     07D5  140C               	bsf	12,0	;volatile
   812     07D6                     l594:
   813                           
   814                           ;main.c: 56:     ANSELAbits.ANSA0 = 1;
   815     07D6  0023               	movlb	3	; select bank3
   816     07D7  140C               	bsf	12,0	;volatile
   817     07D8                     l596:
   818                           
   819                           ;main.c: 64:     TRISAbits.TRISA2 = 1;
   820     07D8  0021               	movlb	1	; select bank1
   821     07D9  150C               	bsf	12,2	;volatile
   822     07DA                     l598:
   823                           
   824                           ;main.c: 67:     ANSELAbits.ANSA2 = 1;
   825     07DA  0023               	movlb	3	; select bank3
   826     07DB  150C               	bsf	12,2	;volatile
   827     07DC                     l600:
   828                           
   829                           ;main.c: 70:     TRISAbits.TRISA3 = 0;
   830     07DC  0021               	movlb	1	; select bank1
   831     07DD  118C               	bcf	12,3	;volatile
   832     07DE                     l602:
   833                           
   834                           ;main.c: 76:     PPSLOCK = 0x55;
   835     07DE  3055               	movlw	85
   836     07DF  003C               	movlb	28	; select bank28
   837     07E0  008F               	movwf	15	;volsfr
   838     07E1                     l604:
   839                           
   840                           ;main.c: 77:     PPSLOCK = 0xAA;
   841     07E1  30AA               	movlw	170
   842     07E2  008F               	movwf	15	;volsfr
   843     07E3                     l606:
   844                           
   845                           ;main.c: 78:     PPSLOCKbits.PPSLOCKED = 0x00;
   846     07E3  100F               	bcf	15,0	;volsfr
   847     07E4                     l608:
   848                           
   849                           ;main.c: 80:     RA3PPSbits.RA3PPS = 0x16;
   850     07E4  003D               	movlb	29	; select bank29
   851     07E5  0813               	movf	19,w	;volatile
   852     07E6  39E0               	andlw	-32
   853     07E7  3816               	iorlw	22
   854     07E8  0093               	movwf	19	;volatile
   855     07E9                     l610:
   856                           
   857                           ;main.c: 82:     PPSLOCK = 0x55;
   858     07E9  3055               	movlw	85
   859     07EA  003C               	movlb	28	; select bank28
   860     07EB  008F               	movwf	15	;volsfr
   861     07EC                     l612:
   862                           
   863                           ;main.c: 83:     PPSLOCK = 0xAA;
   864     07EC  30AA               	movlw	170
   865     07ED  008F               	movwf	15	;volsfr
   866     07EE                     l614:
   867                           
   868                           ;main.c: 84:     PPSLOCKbits.PPSLOCKED = 0x01;
   869     07EE  140F               	bsf	15,0	;volsfr
   870     07EF                     l616:
   871                           
   872                           ;main.c: 86:     TRISAbits.TRISA3 = 0;
   873     07EF  0021               	movlb	1	; select bank1
   874     07F0  118C               	bcf	12,3	;volatile
   875     07F1                     l618:
   876                           
   877                           ;main.c: 93:     CM1CON0bits.C1ON = 1;
   878     07F1  0022               	movlb	2	; select bank2
   879     07F2  1791               	bsf	17,7	;volatile
   880     07F3                     l620:
   881                           
   882                           ;main.c: 96:     CM1CON0bits.C1POL = 0;
   883     07F3  1211               	bcf	17,4	;volatile
   884     07F4                     l622:
   885                           
   886                           ;main.c: 99:     CM1CON0bits.C1SP = 1;
   887     07F4  1511               	bsf	17,2	;volatile
   888     07F5                     l624:
