

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 22 14:02:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1719 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0216                     	;# 
   172  0216                     	;# 
   173  0217                     	;# 
   174  0217                     	;# 
   175  028C                     	;# 
   176  028D                     	;# 
   177  028E                     	;# 
   178  028F                     	;# 
   179  0290                     	;# 
   180  0291                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0293                     	;# 
   184  0293                     	;# 
   185  0298                     	;# 
   186  0298                     	;# 
   187  0299                     	;# 
   188  029A                     	;# 
   189  029A                     	;# 
   190  029E                     	;# 
   191  030C                     	;# 
   192  030D                     	;# 
   193  030E                     	;# 
   194  030F                     	;# 
   195  0310                     	;# 
   196  038C                     	;# 
   197  038D                     	;# 
   198  038E                     	;# 
   199  038F                     	;# 
   200  0390                     	;# 
   201  0391                     	;# 
   202  0392                     	;# 
   203  0393                     	;# 
   204  0394                     	;# 
   205  0395                     	;# 
   206  0396                     	;# 
   207  0397                     	;# 
   208  0398                     	;# 
   209  0399                     	;# 
   210  039D                     	;# 
   211  039E                     	;# 
   212  039F                     	;# 
   213  0415                     	;# 
   214  0416                     	;# 
   215  0417                     	;# 
   216  041C                     	;# 
   217  041D                     	;# 
   218  041E                     	;# 
   219  0498                     	;# 
   220  0498                     	;# 
   221  0499                     	;# 
   222  049A                     	;# 
   223  049B                     	;# 
   224  049B                     	;# 
   225  049C                     	;# 
   226  049D                     	;# 
   227  049E                     	;# 
   228  049F                     	;# 
   229  0511                     	;# 
   230  0515                     	;# 
   231  0617                     	;# 
   232  0618                     	;# 
   233  0619                     	;# 
   234  0619                     	;# 
   235  061A                     	;# 
   236  061B                     	;# 
   237  061C                     	;# 
   238  061C                     	;# 
   239  0691                     	;# 
   240  0692                     	;# 
   241  0693                     	;# 
   242  0694                     	;# 
   243  0695                     	;# 
   244  0696                     	;# 
   245  0697                     	;# 
   246  0698                     	;# 
   247  0699                     	;# 
   248  069A                     	;# 
   249  069B                     	;# 
   250  069C                     	;# 
   251  069D                     	;# 
   252  069E                     	;# 
   253  069F                     	;# 
   254  0E0F                     	;# 
   255  0E10                     	;# 
   256  0E11                     	;# 
   257  0E12                     	;# 
   258  0E13                     	;# 
   259  0E14                     	;# 
   260  0E15                     	;# 
   261  0E17                     	;# 
   262  0E20                     	;# 
   263  0E21                     	;# 
   264  0E22                     	;# 
   265  0E24                     	;# 
   266  0E25                     	;# 
   267  0E28                     	;# 
   268  0E29                     	;# 
   269  0E2A                     	;# 
   270  0E2B                     	;# 
   271  0E90                     	;# 
   272  0E91                     	;# 
   273  0E92                     	;# 
   274  0E93                     	;# 
   275  0E94                     	;# 
   276  0E95                     	;# 
   277  0E96                     	;# 
   278  0E97                     	;# 
   279  0E98                     	;# 
   280  0E99                     	;# 
   281  0E9A                     	;# 
   282  0E9B                     	;# 
   283  0E9C                     	;# 
   284  0E9D                     	;# 
   285  0E9E                     	;# 
   286  0E9F                     	;# 
   287  0EA0                     	;# 
   288  0EA1                     	;# 
   289  0EA2                     	;# 
   290  0EA3                     	;# 
   291  0EA4                     	;# 
   292  0EA5                     	;# 
   293  0EA6                     	;# 
   294  0EA7                     	;# 
   295  0EA8                     	;# 
   296  0EA9                     	;# 
   297  0EAA                     	;# 
   298  0EAB                     	;# 
   299  0EAC                     	;# 
   300  0EAD                     	;# 
   301  0EAE                     	;# 
   302  0EAF                     	;# 
   303  0EB0                     	;# 
   304  0EB1                     	;# 
   305  0EB2                     	;# 
   306  0F0F                     	;# 
   307  0F10                     	;# 
   308  0F11                     	;# 
   309  0F12                     	;# 
   310  0F13                     	;# 
   311  0F14                     	;# 
   312  0F15                     	;# 
   313  0F16                     	;# 
   314  0F17                     	;# 
   315  0F18                     	;# 
   316  0F19                     	;# 
   317  0F1A                     	;# 
   318  0F1B                     	;# 
   319  0F1C                     	;# 
   320  0F1D                     	;# 
   321  0F1E                     	;# 
   322  0F1F                     	;# 
   323  0F20                     	;# 
   324  0F21                     	;# 
   325  0F22                     	;# 
   326  0F23                     	;# 
   327  0F24                     	;# 
   328  0F25                     	;# 
   329  0F26                     	;# 
   330  0F27                     	;# 
   331  0F28                     	;# 
   332  0F29                     	;# 
   333  0F2A                     	;# 
   334  0F2B                     	;# 
   335  0F2C                     	;# 
   336  0F2D                     	;# 
   337  0F2E                     	;# 
   338  0F2F                     	;# 
   339  0F30                     	;# 
   340  0F31                     	;# 
   341  0F32                     	;# 
   342  0F33                     	;# 
   343  0F34                     	;# 
   344  0F35                     	;# 
   345  0F36                     	;# 
   346  0F37                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE9                     	;# 
   353  0FEA                     	;# 
   354  0FEB                     	;# 
   355  0FED                     	;# 
   356  0FEE                     	;# 
   357  0FEF                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0008                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  000D                     	;# 
   372  000E                     	;# 
   373  000F                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0015                     	;# 
   379  0016                     	;# 
   380  0016                     	;# 
   381  0017                     	;# 
   382  0018                     	;# 
   383  0019                     	;# 
   384  001A                     	;# 
   385  001B                     	;# 
   386  001C                     	;# 
   387  008C                     	;# 
   388  008D                     	;# 
   389  008E                     	;# 
   390  008F                     	;# 
   391  0090                     	;# 
   392  0091                     	;# 
   393  0092                     	;# 
   394  0093                     	;# 
   395  0095                     	;# 
   396  0096                     	;# 
   397  0097                     	;# 
   398  0098                     	;# 
   399  0099                     	;# 
   400  009A                     	;# 
   401  009B                     	;# 
   402  009B                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  009F                     	;# 
   407  010C                     	;# 
   408  010D                     	;# 
   409  010E                     	;# 
   410  010F                     	;# 
   411  0110                     	;# 
   412  0111                     	;# 
   413  0112                     	;# 
   414  0113                     	;# 
   415  0114                     	;# 
   416  0115                     	;# 
   417  0116                     	;# 
   418  0117                     	;# 
   419  0118                     	;# 
   420  0119                     	;# 
   421  011A                     	;# 
   422  011B                     	;# 
   423  011B                     	;# 
   424  011C                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  018E                     	;# 
   428  018F                     	;# 
   429  0190                     	;# 
   430  0191                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  0193                     	;# 
   434  0193                     	;# 
   435  0194                     	;# 
   436  0195                     	;# 
   437  0196                     	;# 
   438  0197                     	;# 
   439  0199                     	;# 
   440  0199                     	;# 
   441  0199                     	;# 
   442  019A                     	;# 
   443  019A                     	;# 
   444  019A                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019C                     	;# 
   451  019C                     	;# 
   452  019C                     	;# 
   453  019D                     	;# 
   454  019D                     	;# 
   455  019D                     	;# 
   456  019E                     	;# 
   457  019E                     	;# 
   458  019E                     	;# 
   459  019F                     	;# 
   460  019F                     	;# 
   461  019F                     	;# 
   462  019F                     	;# 
   463  019F                     	;# 
   464  020C                     	;# 
   465  020D                     	;# 
   466  020E                     	;# 
   467  020F                     	;# 
   468  0210                     	;# 
   469  0211                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0212                     	;# 
   473  0213                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0214                     	;# 
   477  0215                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0215                     	;# 
   481  0216                     	;# 
   482  0216                     	;# 
   483  0217                     	;# 
   484  0217                     	;# 
   485  028C                     	;# 
   486  028D                     	;# 
   487  028E                     	;# 
   488  028F                     	;# 
   489  0290                     	;# 
   490  0291                     	;# 
   491  0291                     	;# 
   492  0292                     	;# 
   493  0293                     	;# 
   494  0293                     	;# 
   495  0298                     	;# 
   496  0298                     	;# 
   497  0299                     	;# 
   498  029A                     	;# 
   499  029A                     	;# 
   500  029E                     	;# 
   501  030C                     	;# 
   502  030D                     	;# 
   503  030E                     	;# 
   504  030F                     	;# 
   505  0310                     	;# 
   506  038C                     	;# 
   507  038D                     	;# 
   508  038E                     	;# 
   509  038F                     	;# 
   510  0390                     	;# 
   511  0391                     	;# 
   512  0392                     	;# 
   513  0393                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  0397                     	;# 
   518  0398                     	;# 
   519  0399                     	;# 
   520  039D                     	;# 
   521  039E                     	;# 
   522  039F                     	;# 
   523  0415                     	;# 
   524  0416                     	;# 
   525  0417                     	;# 
   526  041C                     	;# 
   527  041D                     	;# 
   528  041E                     	;# 
   529  0498                     	;# 
   530  0498                     	;# 
   531  0499                     	;# 
   532  049A                     	;# 
   533  049B                     	;# 
   534  049B                     	;# 
   535  049C                     	;# 
   536  049D                     	;# 
   537  049E                     	;# 
   538  049F                     	;# 
   539  0511                     	;# 
   540  0515                     	;# 
   541  0617                     	;# 
   542  0618                     	;# 
   543  0619                     	;# 
   544  0619                     	;# 
   545  061A                     	;# 
   546  061B                     	;# 
   547  061C                     	;# 
   548  061C                     	;# 
   549  0691                     	;# 
   550  0692                     	;# 
   551  0693                     	;# 
   552  0694                     	;# 
   553  0695                     	;# 
   554  0696                     	;# 
   555  0697                     	;# 
   556  0698                     	;# 
   557  0699                     	;# 
   558  069A                     	;# 
   559  069B                     	;# 
   560  069C                     	;# 
   561  069D                     	;# 
   562  069E                     	;# 
   563  069F                     	;# 
   564  0E0F                     	;# 
   565  0E10                     	;# 
   566  0E11                     	;# 
   567  0E12                     	;# 
   568  0E13                     	;# 
   569  0E14                     	;# 
   570  0E15                     	;# 
   571  0E17                     	;# 
   572  0E20                     	;# 
   573  0E21                     	;# 
   574  0E22                     	;# 
   575  0E24                     	;# 
   576  0E25                     	;# 
   577  0E28                     	;# 
   578  0E29                     	;# 
   579  0E2A                     	;# 
   580  0E2B                     	;# 
   581  0E90                     	;# 
   582  0E91                     	;# 
   583  0E92                     	;# 
   584  0E93                     	;# 
   585  0E94                     	;# 
   586  0E95                     	;# 
   587  0E96                     	;# 
   588  0E97                     	;# 
   589  0E98                     	;# 
   590  0E99                     	;# 
   591  0E9A                     	;# 
   592  0E9B                     	;# 
   593  0E9C                     	;# 
   594  0E9D                     	;# 
   595  0E9E                     	;# 
   596  0E9F                     	;# 
   597  0EA0                     	;# 
   598  0EA1                     	;# 
   599  0EA2                     	;# 
   600  0EA3                     	;# 
   601  0EA4                     	;# 
   602  0EA5                     	;# 
   603  0EA6                     	;# 
   604  0EA7                     	;# 
   605  0EA8                     	;# 
   606  0EA9                     	;# 
   607  0EAA                     	;# 
   608  0EAB                     	;# 
   609  0EAC                     	;# 
   610  0EAD                     	;# 
   611  0EAE                     	;# 
   612  0EAF                     	;# 
   613  0EB0                     	;# 
   614  0EB1                     	;# 
   615  0EB2                     	;# 
   616  0F0F                     	;# 
   617  0F10                     	;# 
   618  0F11                     	;# 
   619  0F12                     	;# 
   620  0F13                     	;# 
   621  0F14                     	;# 
   622  0F15                     	;# 
   623  0F16                     	;# 
   624  0F17                     	;# 
   625  0F18                     	;# 
   626  0F19                     	;# 
   627  0F1A                     	;# 
   628  0F1B                     	;# 
   629  0F1C                     	;# 
   630  0F1D                     	;# 
   631  0F1E                     	;# 
   632  0F1F                     	;# 
   633  0F20                     	;# 
   634  0F21                     	;# 
   635  0F22                     	;# 
   636  0F23                     	;# 
   637  0F24                     	;# 
   638  0F25                     	;# 
   639  0F26                     	;# 
   640  0F27                     	;# 
   641  0F28                     	;# 
   642  0F29                     	;# 
   643  0F2A                     	;# 
   644  0F2B                     	;# 
   645  0F2C                     	;# 
   646  0F2D                     	;# 
   647  0F2E                     	;# 
   648  0F2F                     	;# 
   649  0F30                     	;# 
   650  0F31                     	;# 
   651  0F32                     	;# 
   652  0F33                     	;# 
   653  0F34                     	;# 
   654  0F35                     	;# 
   655  0F36                     	;# 
   656  0F37                     	;# 
   657  0FE4                     	;# 
   658  0FE5                     	;# 
   659  0FE6                     	;# 
   660  0FE7                     	;# 
   661  0FE8                     	;# 
   662  0FE9                     	;# 
   663  0FEA                     	;# 
   664  0FEB                     	;# 
   665  0FED                     	;# 
   666  0FEE                     	;# 
   667  0FEF                     	;# 
   668  0000                     	;# 
   669  0001                     	;# 
   670  0002                     	;# 
   671  0003                     	;# 
   672  0004                     	;# 
   673  0005                     	;# 
   674  0006                     	;# 
   675  0007                     	;# 
   676  0008                     	;# 
   677  0009                     	;# 
   678  000A                     	;# 
   679  000B                     	;# 
   680  000C                     	;# 
   681  000D                     	;# 
   682  000E                     	;# 
   683  000F                     	;# 
   684  0010                     	;# 
   685  0011                     	;# 
   686  0012                     	;# 
   687  0013                     	;# 
   688  0015                     	;# 
   689  0016                     	;# 
   690  0016                     	;# 
   691  0017                     	;# 
   692  0018                     	;# 
   693  0019                     	;# 
   694  001A                     	;# 
   695  001B                     	;# 
   696  001C                     	;# 
   697  008C                     	;# 
   698  008D                     	;# 
   699  008E                     	;# 
   700  008F                     	;# 
   701  0090                     	;# 
   702  0091                     	;# 
   703  0092                     	;# 
   704  0093                     	;# 
   705  0095                     	;# 
   706  0096                     	;# 
   707  0097                     	;# 
   708  0098                     	;# 
   709  0099                     	;# 
   710  009A                     	;# 
   711  009B                     	;# 
   712  009B                     	;# 
   713  009C                     	;# 
   714  009D                     	;# 
   715  009E                     	;# 
   716  009F                     	;# 
   717  010C                     	;# 
   718  010D                     	;# 
   719  010E                     	;# 
   720  010F                     	;# 
   721  0110                     	;# 
   722  0111                     	;# 
   723  0112                     	;# 
   724  0113                     	;# 
   725  0114                     	;# 
   726  0115                     	;# 
   727  0116                     	;# 
   728  0117                     	;# 
   729  0118                     	;# 
   730  0119                     	;# 
   731  011A                     	;# 
   732  011B                     	;# 
   733  011B                     	;# 
   734  011C                     	;# 
   735  018C                     	;# 
   736  018D                     	;# 
   737  018E                     	;# 
   738  018F                     	;# 
   739  0190                     	;# 
   740  0191                     	;# 
   741  0191                     	;# 
   742  0192                     	;# 
   743  0193                     	;# 
   744  0193                     	;# 
   745  0194                     	;# 
   746  0195                     	;# 
   747  0196                     	;# 
   748  0197                     	;# 
   749  0199                     	;# 
   750  0199                     	;# 
   751  0199                     	;# 
   752  019A                     	;# 
   753  019A                     	;# 
   754  019A                     	;# 
   755  019B                     	;# 
   756  019B                     	;# 
   757  019B                     	;# 
   758  019B                     	;# 
   759  019B                     	;# 
   760  019C                     	;# 
   761  019C                     	;# 
   762  019C                     	;# 
   763  019D                     	;# 
   764  019D                     	;# 
   765  019D                     	;# 
   766  019E                     	;# 
   767  019E                     	;# 
   768  019E                     	;# 
   769  019F                     	;# 
   770  019F                     	;# 
   771  019F                     	;# 
   772  019F                     	;# 
   773  019F                     	;# 
   774  020C                     	;# 
   775  020D                     	;# 
   776  020E                     	;# 
   777  020F                     	;# 
   778  0210                     	;# 
   779  0211                     	;# 
   780  0211                     	;# 
   781  0212                     	;# 
   782  0212                     	;# 
   783  0213                     	;# 
   784  0213                     	;# 
   785  0214                     	;# 
   786  0214                     	;# 
   787  0215                     	;# 
   788  0215                     	;# 
   789  0215                     	;# 
   790  0215                     	;# 
   791  0216                     	;# 
   792  0216                     	;# 
   793  0217                     	;# 
   794  0217                     	;# 
   795  028C                     	;# 
   796  028D                     	;# 
   797  028E                     	;# 
   798  028F                     	;# 
   799  0290                     	;# 
   800  0291                     	;# 
   801  0291                     	;# 
   802  0292                     	;# 
   803  0293                     	;# 
   804  0293                     	;# 
   805  0298                     	;# 
   806  0298                     	;# 
   807  0299                     	;# 
   808  029A                     	;# 
   809  029A                     	;# 
   810  029E                     	;# 
   811  030C                     	;# 
   812  030D                     	;# 
   813  030E                     	;# 
   814  030F                     	;# 
   815  0310                     	;# 
   816  038C                     	;# 
   817  038D                     	;# 
   818  038E                     	;# 
   819  038F                     	;# 
   820  0390                     	;# 
   821  0391                     	;# 
   822  0392                     	;# 
   823  0393                     	;# 
   824  0394                     	;# 
   825  0395                     	;# 
   826  0396                     	;# 
   827  0397                     	;# 
   828  0398                     	;# 
   829  0399                     	;# 
   830  039D                     	;# 
   831  039E                     	;# 
   832  039F                     	;# 
   833  0415                     	;# 
   834  0416                     	;# 
   835  0417                     	;# 
   836  041C                     	;# 
   837  041D                     	;# 
   838  041E                     	;# 
   839  0498                     	;# 
   840  0498                     	;# 
   841  0499                     	;# 
   842  049A                     	;# 
   843  049B                     	;# 
   844  049B                     	;# 
   845  049C                     	;# 
   846  049D                     	;# 
   847  049E                     	;# 
   848  049F                     	;# 
   849  0511                     	;# 
   850  0515                     	;# 
   851  0617                     	;# 
   852  0618                     	;# 
   853  0619                     	;# 
   854  0619                     	;# 
   855  061A                     	;# 
   856  061B                     	;# 
   857  061C                     	;# 
   858  061C                     	;# 
   859  0691                     	;# 
   860  0692                     	;# 
   861  0693                     	;# 
   862  0694                     	;# 
   863  0695                     	;# 
   864  0696                     	;# 
   865  0697                     	;# 
   866  0698                     	;# 
   867  0699                     	;# 
   868  069A                     	;# 
   869  069B                     	;# 
   870  069C                     	;# 
   871  069D                     	;# 
   872  069E                     	;# 
   873  069F                     	;# 
   874  0E0F                     	;# 
   875  0E10                     	;# 
   876  0E11                     	;# 
   877  0E12                     	;# 
   878  0E13                     	;# 
   879  0E14                     	;# 
   880  0E15                     	;# 
   881  0E17                     	;# 
   882  0E20                     	;# 
   883  0E21                     	;# 
   884  0E22                     	;# 
   885  0E24                     	;# 
   886  0E25                     	;# 
   887  0E28                     	;# 
   888  0E29                     	;# 
   889  0E2A                     	;# 
   890  0E2B                     	;# 
   891  0E90                     	;# 
   892  0E91                     	;# 
   893  0E92                     	;# 
   894  0E93                     	;# 
   895  0E94                     	;# 
   896  0E95                     	;# 
   897  0E96                     	;# 
   898  0E97                     	;# 
   899  0E98                     	;# 
   900  0E99                     	;# 
   901  0E9A                     	;# 
   902  0E9B                     	;# 
   903  0E9C                     	;# 
   904  0E9D                     	;# 
   905  0E9E                     	;# 
   906  0E9F                     	;# 
   907  0EA0                     	;# 
   908  0EA1                     	;# 
   909  0EA2                     	;# 
   910  0EA3                     	;# 
   911  0EA4                     	;# 
   912  0EA5                     	;# 
   913  0EA6                     	;# 
   914  0EA7                     	;# 
   915  0EA8                     	;# 
   916  0EA9                     	;# 
   917  0EAA                     	;# 
   918  0EAB                     	;# 
   919  0EAC                     	;# 
   920  0EAD                     	;# 
   921  0EAE                     	;# 
   922  0EAF                     	;# 
   923  0EB0                     	;# 
   924  0EB1                     	;# 
   925  0EB2                     	;# 
   926  0F0F                     	;# 
   927  0F10                     	;# 
   928  0F11                     	;# 
   929  0F12                     	;# 
   930  0F13                     	;# 
   931  0F14                     	;# 
   932  0F15                     	;# 
   933  0F16                     	;# 
   934  0F17                     	;# 
   935  0F18                     	;# 
