

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:24:38 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360     0000                     	;# 
   361     0001                     	;# 
   362     0002                     	;# 
   363     0003                     	;# 
   364     0004                     	;# 
   365     0005                     	;# 
   366     0006                     	;# 
   367     0007                     	;# 
   368     0008                     	;# 
   369     0009                     	;# 
   370     000A                     	;# 
   371     000B                     	;# 
   372     000C                     	;# 
   373     000D                     	;# 
   374     000E                     	;# 
   375     000F                     	;# 
   376     0010                     	;# 
   377     0011                     	;# 
   378     0012                     	;# 
   379     0013                     	;# 
   380     0015                     	;# 
   381     0016                     	;# 
   382     0016                     	;# 
   383     0017                     	;# 
   384     0018                     	;# 
   385     0019                     	;# 
   386     001A                     	;# 
   387     001B                     	;# 
   388     001C                     	;# 
   389     008C                     	;# 
   390     008D                     	;# 
   391     008E                     	;# 
   392     008F                     	;# 
   393     0090                     	;# 
   394     0091                     	;# 
   395     0092                     	;# 
   396     0093                     	;# 
   397     0095                     	;# 
   398     0096                     	;# 
   399     0097                     	;# 
   400     0098                     	;# 
   401     0099                     	;# 
   402     009A                     	;# 
   403     009B                     	;# 
   404     009B                     	;# 
   405     009C                     	;# 
   406     009D                     	;# 
   407     009E                     	;# 
   408     009F                     	;# 
   409     010C                     	;# 
   410     010D                     	;# 
   411     010E                     	;# 
   412     010F                     	;# 
   413     0110                     	;# 
   414     0111                     	;# 
   415     0112                     	;# 
   416     0113                     	;# 
   417     0114                     	;# 
   418     0115                     	;# 
   419     0116                     	;# 
   420     0117                     	;# 
   421     0118                     	;# 
   422     0119                     	;# 
   423     011A                     	;# 
   424     011B                     	;# 
   425     011B                     	;# 
   426     011C                     	;# 
   427     018C                     	;# 
   428     018D                     	;# 
   429     018E                     	;# 
   430     018F                     	;# 
   431     0190                     	;# 
   432     0191                     	;# 
   433     0191                     	;# 
   434     0192                     	;# 
   435     0193                     	;# 
   436     0193                     	;# 
   437     0194                     	;# 
   438     0195                     	;# 
   439     0196                     	;# 
   440     0197                     	;# 
   441     0199                     	;# 
   442     0199                     	;# 
   443     0199                     	;# 
   444     019A                     	;# 
   445     019A                     	;# 
   446     019A                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019C                     	;# 
   453     019C                     	;# 
   454     019C                     	;# 
   455     019D                     	;# 
   456     019D                     	;# 
   457     019D                     	;# 
   458     019E                     	;# 
   459     019E                     	;# 
   460     019E                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     020C                     	;# 
   467     020D                     	;# 
   468     020E                     	;# 
   469     020F                     	;# 
   470     0210                     	;# 
   471     0211                     	;# 
   472     0211                     	;# 
   473     0212                     	;# 
   474     0212                     	;# 
   475     0213                     	;# 
   476     0213                     	;# 
   477     0214                     	;# 
   478     0214                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0216                     	;# 
   484     0216                     	;# 
   485     0217                     	;# 
   486     0217                     	;# 
   487     028C                     	;# 
   488     028D                     	;# 
   489     028E                     	;# 
   490     028F                     	;# 
   491     0290                     	;# 
   492     0291                     	;# 
   493     0291                     	;# 
   494     0292                     	;# 
   495     0293                     	;# 
   496     0293                     	;# 
   497     0298                     	;# 
   498     0298                     	;# 
   499     0299                     	;# 
   500     029A                     	;# 
   501     029A                     	;# 
   502     029E                     	;# 
   503     030C                     	;# 
   504     030D                     	;# 
   505     030E                     	;# 
   506     030F                     	;# 
   507     0310                     	;# 
   508     038C                     	;# 
   509     038D                     	;# 
   510     038E                     	;# 
   511     038F                     	;# 
   512     0390                     	;# 
   513     0391                     	;# 
   514     0392                     	;# 
   515     0393                     	;# 
   516     0394                     	;# 
   517     0395                     	;# 
   518     0396                     	;# 
   519     0397                     	;# 
   520     0398                     	;# 
   521     0399                     	;# 
   522     039D                     	;# 
   523     039E                     	;# 
   524     039F                     	;# 
   525     0415                     	;# 
   526     0416                     	;# 
   527     0417                     	;# 
   528     041C                     	;# 
   529     041D                     	;# 
   530     041E                     	;# 
   531     0498                     	;# 
   532     0498                     	;# 
   533     0499                     	;# 
   534     049A                     	;# 
   535     049B                     	;# 
   536     049B                     	;# 
   537     049C                     	;# 
   538     049D                     	;# 
   539     049E                     	;# 
   540     049F                     	;# 
   541     0511                     	;# 
   542     0515                     	;# 
   543     0617                     	;# 
   544     0618                     	;# 
   545     0619                     	;# 
   546     0619                     	;# 
   547     061A                     	;# 
   548     061B                     	;# 
   549     061C                     	;# 
   550     061C                     	;# 
   551     0691                     	;# 
   552     0692                     	;# 
   553     0693                     	;# 
   554     0694                     	;# 
   555     0695                     	;# 
   556     0696                     	;# 
   557     0697                     	;# 
   558     0698                     	;# 
   559     0699                     	;# 
   560     069A                     	;# 
   561     069B                     	;# 
   562     069C                     	;# 
   563     069D                     	;# 
   564     069E                     	;# 
   565     069F                     	;# 
   566     0E0F                     	;# 
   567     0E10                     	;# 
   568     0E11                     	;# 
   569     0E12                     	;# 
   570     0E13                     	;# 
   571     0E14                     	;# 
   572     0E15                     	;# 
   573     0E17                     	;# 
   574     0E20                     	;# 
   575     0E21                     	;# 
   576     0E22                     	;# 
   577     0E24                     	;# 
   578     0E25                     	;# 
   579     0E28                     	;# 
   580     0E29                     	;# 
   581     0E2A                     	;# 
   582     0E2B                     	;# 
   583     0E90                     	;# 
   584     0E91                     	;# 
   585     0E92                     	;# 
   586     0E93                     	;# 
   587     0E94                     	;# 
   588     0E95                     	;# 
   589     0E96                     	;# 
   590     0E97                     	;# 
   591     0E98                     	;# 
   592     0E99                     	;# 
   593     0E9A                     	;# 
   594     0E9B                     	;# 
   595     0E9C                     	;# 
   596     0E9D                     	;# 
   597     0E9E                     	;# 
   598     0E9F                     	;# 
   599     0EA0                     	;# 
   600     0EA1                     	;# 
   601     0EA2                     	;# 
   602     0EA3                     	;# 
   603     0EA4                     	;# 
   604     0EA5                     	;# 
   605     0EA6                     	;# 
   606     0EA7                     	;# 
   607     0EA8                     	;# 
   608     0EA9                     	;# 
   609     0EAA                     	;# 
   610     0EAB                     	;# 
   611     0EAC                     	;# 
   612     0EAD                     	;# 
   613     0EAE                     	;# 
   614     0EAF                     	;# 
   615     0EB0                     	;# 
   616     0EB1                     	;# 
   617     0EB2                     	;# 
   618     0F0F                     	;# 
   619     0F10                     	;# 
   620     0F11                     	;# 
   621     0F12                     	;# 
   622     0F13                     	;# 
   623     0F14                     	;# 
   624     0F15                     	;# 
   625     0F16                     	;# 
   626     0F17                     	;# 
   627     0F18                     	;# 
   628     0F19                     	;# 
   629     0F1A                     	;# 
   630     0F1B                     	;# 
   631     0F1C                     	;# 
   632     0F1D                     	;# 
   633     0F1E                     	;# 
   634     0F1F                     	;# 
   635     0F20                     	;# 
   636     0F21                     	;# 
   637     0F22                     	;# 
   638     0F23                     	;# 
   639     0F24                     	;# 
   640     0F25                     	;# 
   641     0F26                     	;# 
   642     0F27                     	;# 
   643     0F28                     	;# 
   644     0F29                     	;# 
   645     0F2A                     	;# 
   646     0F2B                     	;# 
   647     0F2C                     	;# 
   648     0F2D                     	;# 
   649     0F2E                     	;# 
   650     0F2F                     	;# 
   651     0F30                     	;# 
   652     0F31                     	;# 
   653     0F32                     	;# 
   654     0F33                     	;# 
   655     0F34                     	;# 
   656     0F35                     	;# 
   657     0F36                     	;# 
   658     0F37                     	;# 
   659     0FE4                     	;# 
   660     0FE5                     	;# 
   661     0FE6                     	;# 
   662     0FE7                     	;# 
   663     0FE8                     	;# 
   664     0FE9                     	;# 
   665     0FEA                     	;# 
   666     0FEB                     	;# 
   667     0FED                     	;# 
   668     0FEE                     	;# 
   669     0FEF                     	;# 
   670     000B                     _INTCONbits	set	11
   671     001A                     _TMR2	set	26
   672     001B                     _PR2	set	27
   673     001C                     _T2CONbits	set	28
   674     0015                     _TMR0	set	21
   675     005A                     _T0IF	set	90
   676     0091                     _PIE1bits	set	145
   677     008F                     _TRISDbits	set	143
   678     0095                     _OPTION_REGbits	set	149
   679     04CF                     _SPLLEN	set	1231
   680     04CE                     _IRCF3	set	1230
   681     04CD                     _IRCF2	set	1229
   682     04CC                     _IRCF1	set	1228
   683     04CB                     _IRCF0	set	1227
   684     04C9                     _SCS1	set	1225
   685     04C8                     _SCS0	set	1224
   686     010F                     _LATDbits	set	271
   687     0293                     _CCP1CONbits	set	659
   688     0291                     _CCPR1L	set	657
   689                           
   690                           	psect	cinit
   691     07FD                     start_initialization:	
   692                           ; #config settings
   693                           
   694     07FD                     __initialization:
   695     07FD                     end_of_initialization:	
   696                           ;End of C runtime variable initialization code
   697                           
   698     07FD                     __end_of__initialization:
   699     07FD  0020               	movlb	0
   700     07FE  3186  2ED8         	ljmp	_main	;jump to C main() function
   701                           
   702                           	psect	cstackCOMMON
   703     0070                     __pcstackCOMMON:
   704     0070                     ?_internal_32:
   705     0070                     ??_internal_32:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_delay_ms:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_initMain:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ??_initMain:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?___aldiv:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     delay_ms@milliseconds:	
   724                           ; 4 bytes @ 0x0
   725                           
   726     0070                     ___aldiv@divisor:	
   727                           ; 2 bytes @ 0x0
   728                           
   729                           
   730                           ; 4 bytes @ 0x0
   731     0070                     	ds	2
   732     0072                     ??_delay_ms:
   733     0072                     delay_ms@i:	
   734                           ; 1 bytes @ 0x2
   735                           
   736                           
   737                           ; 2 bytes @ 0x2
   738     0072                     	ds	2
   739     0074                     ___aldiv@dividend:
   740                           
   741                           ; 4 bytes @ 0x4
   742     0074                     	ds	4
   743     0078                     ??___aldiv:
   744                           
   745                           ; 1 bytes @ 0x8
   746     0078                     	ds	1
   747     0079                     ??_Sound_Play:
   748                           
   749                           ; 1 bytes @ 0x9
   750     0079                     	ds	4
   751                           
   752                           	psect	cstackBANK0
   753     0020                     __pcstackBANK0:
   754     0020                     ___aldiv@counter:
   755                           
   756                           ; 1 bytes @ 0x0
   757     0020                     	ds	1
   758     0021                     ___aldiv@sign:
   759                           
   760                           ; 1 bytes @ 0x1
   761     0021                     	ds	1
   762     0022                     ___aldiv@quotient:
   763                           
   764                           ; 4 bytes @ 0x2
   765     0022                     	ds	4
   766     0026                     ?_Sound_Play:
   767     0026                     Sound_Play@frequency:	
   768                           ; 1 bytes @ 0x6
   769                           
   770                           
   771                           ; 2 bytes @ 0x6
   772     0026                     	ds	2
   773     0028                     Sound_Play@duration:
   774                           
   775                           ; 2 bytes @ 0x8
   776     0028                     	ds	2
   777     002A                     Sound_Play@pwm_period:
   778                           
   779                           ; 4 bytes @ 0xA
   780     002A                     	ds	4
   781     002E                     ??_main:
   782                           
   783                           ; 1 bytes @ 0xE
   784     002E                     	ds	2
   785                           
   786                           	psect	maintext
   787     06D8                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 123 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B1F/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   809 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   810 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   811 ;;Total ram usage:        2 bytes
   812 ;; Hardware stack levels required when called: 2
   813 ;; This function calls:
   814 ;;		_Sound_Play
   815 ;;		_initMain
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     06D8                     _main:	
   822                           ;psect for function _main
   823                           
   824     06D8                     l783:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   827                           
   828                           
   829                           ;main.c: 124:     initMain();
   830     06D8  3186  26BD  3186   	fcall	_initMain
   831     06DB                     l86:	
   832                           ;main.c: 126:     while(1){
   833                           
   834                           
   835                           ;main.c: 127:       Sound_Play(659, 250);
   836     06DB  3093               	movlw	147
   837     06DC  0020               	movlb	0	; select bank0
   838     06DD  00A6               	movwf	Sound_Play@frequency
   839     06DE  3002               	movlw	2
   840     06DF  00A7               	movwf	Sound_Play@frequency+1
   841     06E0  30FA               	movlw	250
   842     06E1  00A8               	movwf	Sound_Play@duration
   843     06E2  3000               	movlw	0
   844     06E3  00A9               	movwf	Sound_Play@duration+1
   845     06E4  3187  271C  3186   	fcall	_Sound_Play
   846     06E7                     l785:
   847                           
   848                           ;main.c: 128:       _delay((unsigned long)((500)*(32000000/4000.0)));
   849     06E7  3015               	movlw	21
   850     06E8  0020               	movlb	0	; select bank0
   851     06E9  00AF               	movwf	??_main+1
   852     06EA  304B               	movlw	75
   853     06EB  00AE               	movwf	??_main
   854     06EC  30BE               	movlw	190
   855     06ED                     u297:
   856     06ED  0B89               	decfsz	9,f
   857     06EE  2EED               	goto	u297
   858     06EF  0BAE               	decfsz	??_main,f
   859     06F0  2EED               	goto	u297
   860     06F1  0BAF               	decfsz	??_main+1,f
   861     06F2  2EED               	goto	u297
   862     06F3  0000               	nop
   863     06F4  2EDB               	goto	l86
   864     06F5  3180  2803         	ljmp	start
   865     06F7                     __end_of_main:
   866                           
   867                           	psect	text1
   868     06BD                     __ptext1:	
   869 ;; *************** function _initMain *****************
   870 ;; Defined at:
   871 ;;		line 62 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used: 1
