

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 03:15:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0EA8                     	;# 
   296     0EA9                     	;# 
   297     0EAA                     	;# 
   298     0EAB                     	;# 
   299     0EAC                     	;# 
   300     0EAD                     	;# 
   301     0EAE                     	;# 
   302     0EAF                     	;# 
   303     0EB0                     	;# 
   304     0EB1                     	;# 
   305     0EB2                     	;# 
   306     0F0F                     	;# 
   307     0F10                     	;# 
   308     0F11                     	;# 
   309     0F12                     	;# 
   310     0F13                     	;# 
   311     0F14                     	;# 
   312     0F15                     	;# 
   313     0F16                     	;# 
   314     0F17                     	;# 
   315     0F18                     	;# 
   316     0F19                     	;# 
   317     0F1A                     	;# 
   318     0F1B                     	;# 
   319     0F1C                     	;# 
   320     0F1D                     	;# 
   321     0F1E                     	;# 
   322     0F1F                     	;# 
   323     0F20                     	;# 
   324     0F21                     	;# 
   325     0F22                     	;# 
   326     0F23                     	;# 
   327     0F24                     	;# 
   328     0F25                     	;# 
   329     0F26                     	;# 
   330     0F27                     	;# 
   331     0F28                     	;# 
   332     0F29                     	;# 
   333     0F2A                     	;# 
   334     0F2B                     	;# 
   335     0F2C                     	;# 
   336     0F2D                     	;# 
   337     0F2E                     	;# 
   338     0F2F                     	;# 
   339     0F30                     	;# 
   340     0F31                     	;# 
   341     0F32                     	;# 
   342     0F33                     	;# 
   343     0F34                     	;# 
   344     0F35                     	;# 
   345     0F36                     	;# 
   346     0F37                     	;# 
   347     0FE4                     	;# 
   348     0FE5                     	;# 
   349     0FE6                     	;# 
   350     0FE7                     	;# 
   351     0FE8                     	;# 
   352     0FE9                     	;# 
   353     0FEA                     	;# 
   354     0FEB                     	;# 
   355     0FED                     	;# 
   356     0FEE                     	;# 
   357     0FEF                     	;# 
   358     0000                     	;# 
   359     0001                     	;# 
   360     0002                     	;# 
   361     0003                     	;# 
   362     0004                     	;# 
   363     0005                     	;# 
   364     0006                     	;# 
   365     0007                     	;# 
   366     0008                     	;# 
   367     0009                     	;# 
   368     000A                     	;# 
   369     000B                     	;# 
   370     000C                     	;# 
   371     000D                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0015                     	;# 
   379     0016                     	;# 
   380     0016                     	;# 
   381     0017                     	;# 
   382     0018                     	;# 
   383     0019                     	;# 
   384     001A                     	;# 
   385     001B                     	;# 
   386     001C                     	;# 
   387     008C                     	;# 
   388     008D                     	;# 
   389     008E                     	;# 
   390     008F                     	;# 
   391     0090                     	;# 
   392     0091                     	;# 
   393     0092                     	;# 
   394     0093                     	;# 
   395     0095                     	;# 
   396     0096                     	;# 
   397     0097                     	;# 
   398     0098                     	;# 
   399     0099                     	;# 
   400     009A                     	;# 
   401     009B                     	;# 
   402     009B                     	;# 
   403     009C                     	;# 
   404     009D                     	;# 
   405     009E                     	;# 
   406     009F                     	;# 
   407     010C                     	;# 
   408     010D                     	;# 
   409     010E                     	;# 
   410     010F                     	;# 
   411     0110                     	;# 
   412     0111                     	;# 
   413     0112                     	;# 
   414     0113                     	;# 
   415     0114                     	;# 
   416     0115                     	;# 
   417     0116                     	;# 
   418     0117                     	;# 
   419     0118                     	;# 
   420     0119                     	;# 
   421     011A                     	;# 
   422     011B                     	;# 
   423     011B                     	;# 
   424     011C                     	;# 
   425     018C                     	;# 
   426     018D                     	;# 
   427     018E                     	;# 
   428     018F                     	;# 
   429     0190                     	;# 
   430     0191                     	;# 
   431     0191                     	;# 
   432     0192                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0194                     	;# 
   436     0195                     	;# 
   437     0196                     	;# 
   438     0197                     	;# 
   439     0199                     	;# 
   440     0199                     	;# 
   441     0199                     	;# 
   442     019A                     	;# 
   443     019A                     	;# 
   444     019A                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019C                     	;# 
   453     019D                     	;# 
   454     019D                     	;# 
   455     019D                     	;# 
   456     019E                     	;# 
   457     019E                     	;# 
   458     019E                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     020C                     	;# 
   465     020D                     	;# 
   466     020E                     	;# 
   467     020F                     	;# 
   468     0210                     	;# 
   469     0211                     	;# 
   470     0211                     	;# 
   471     0212                     	;# 
   472     0212                     	;# 
   473     0213                     	;# 
   474     0213                     	;# 
   475     0214                     	;# 
   476     0214                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0216                     	;# 
   482     0216                     	;# 
   483     0217                     	;# 
   484     0217                     	;# 
   485     028C                     	;# 
   486     028D                     	;# 
   487     028E                     	;# 
   488     028F                     	;# 
   489     0290                     	;# 
   490     0291                     	;# 
   491     0291                     	;# 
   492     0292                     	;# 
   493     0293                     	;# 
   494     0293                     	;# 
   495     0298                     	;# 
   496     0298                     	;# 
   497     0299                     	;# 
   498     029A                     	;# 
   499     029A                     	;# 
   500     029E                     	;# 
   501     030C                     	;# 
   502     030D                     	;# 
   503     030E                     	;# 
   504     030F                     	;# 
   505     0310                     	;# 
   506     038C                     	;# 
   507     038D                     	;# 
   508     038E                     	;# 
   509     038F                     	;# 
   510     0390                     	;# 
   511     0391                     	;# 
   512     0392                     	;# 
   513     0393                     	;# 
   514     0394                     	;# 
   515     0395                     	;# 
   516     0396                     	;# 
   517     0397                     	;# 
   518     0398                     	;# 
   519     0399                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0415                     	;# 
   524     0416                     	;# 
   525     0417                     	;# 
   526     041C                     	;# 
   527     041D                     	;# 
   528     041E                     	;# 
   529     0498                     	;# 
   530     0498                     	;# 
   531     0499                     	;# 
   532     049A                     	;# 
   533     049B                     	;# 
   534     049B                     	;# 
   535     049C                     	;# 
   536     049D                     	;# 
   537     049E                     	;# 
   538     049F                     	;# 
   539     0511                     	;# 
   540     0515                     	;# 
   541     0617                     	;# 
   542     0618                     	;# 
   543     0619                     	;# 
   544     0619                     	;# 
   545     061A                     	;# 
   546     061B                     	;# 
   547     061C                     	;# 
   548     061C                     	;# 
   549     0691                     	;# 
   550     0692                     	;# 
   551     0693                     	;# 
   552     0694                     	;# 
   553     0695                     	;# 
   554     0696                     	;# 
   555     0697                     	;# 
   556     0698                     	;# 
   557     0699                     	;# 
   558     069A                     	;# 
   559     069B                     	;# 
   560     069C                     	;# 
   561     069D                     	;# 
   562     069E                     	;# 
   563     069F                     	;# 
   564     0E0F                     	;# 
   565     0E10                     	;# 
   566     0E11                     	;# 
   567     0E12                     	;# 
   568     0E13                     	;# 
   569     0E14                     	;# 
   570     0E15                     	;# 
   571     0E17                     	;# 
   572     0E20                     	;# 
   573     0E21                     	;# 
   574     0E22                     	;# 
   575     0E24                     	;# 
   576     0E25                     	;# 
   577     0E28                     	;# 
   578     0E29                     	;# 
   579     0E2A                     	;# 
   580     0E2B                     	;# 
   581     0E90                     	;# 
   582     0E91                     	;# 
   583     0E92                     	;# 
   584     0E93                     	;# 
   585     0E94                     	;# 
   586     0E95                     	;# 
   587     0E96                     	;# 
   588     0E97                     	;# 
   589     0E98                     	;# 
   590     0E99                     	;# 
   591     0E9A                     	;# 
   592     0E9B                     	;# 
   593     0E9C                     	;# 
   594     0E9D                     	;# 
   595     0E9E                     	;# 
   596     0E9F                     	;# 
   597     0EA0                     	;# 
   598     0EA1                     	;# 
   599     0EA2                     	;# 
   600     0EA3                     	;# 
   601     0EA4                     	;# 
   602     0EA5                     	;# 
   603     0EA6                     	;# 
   604     0EA7                     	;# 
   605     0EA8                     	;# 
   606     0EA9                     	;# 
   607     0EAA                     	;# 
   608     0EAB                     	;# 
   609     0EAC                     	;# 
   610     0EAD                     	;# 
   611     0EAE                     	;# 
   612     0EAF                     	;# 
   613     0EB0                     	;# 
   614     0EB1                     	;# 
   615     0EB2                     	;# 
   616     0F0F                     	;# 
   617     0F10                     	;# 
   618     0F11                     	;# 
   619     0F12                     	;# 
   620     0F13                     	;# 
   621     0F14                     	;# 
   622     0F15                     	;# 
   623     0F16                     	;# 
   624     0F17                     	;# 
   625     0F18                     	;# 
   626     0F19                     	;# 
   627     0F1A                     	;# 
   628     0F1B                     	;# 
   629     0F1C                     	;# 
   630     0F1D                     	;# 
   631     0F1E                     	;# 
   632     0F1F                     	;# 
   633     0F20                     	;# 
   634     0F21                     	;# 
   635     0F22                     	;# 
   636     0F23                     	;# 
   637     0F24                     	;# 
   638     0F25                     	;# 
   639     0F26                     	;# 
   640     0F27                     	;# 
   641     0F28                     	;# 
   642     0F29                     	;# 
   643     0F2A                     	;# 
   644     0F2B                     	;# 
   645     0F2C                     	;# 
   646     0F2D                     	;# 
   647     0F2E                     	;# 
   648     0F2F                     	;# 
   649     0F30                     	;# 
   650     0F31                     	;# 
   651     0F32                     	;# 
   652     0F33                     	;# 
   653     0F34                     	;# 
   654     0F35                     	;# 
   655     0F36                     	;# 
   656     0F37                     	;# 
   657     0FE4                     	;# 
   658     0FE5                     	;# 
   659     0FE6                     	;# 
   660     0FE7                     	;# 
   661     0FE8                     	;# 
   662     0FE9                     	;# 
   663     0FEA                     	;# 
   664     0FEB                     	;# 
   665     0FED                     	;# 
   666     0FEE                     	;# 
   667     0FEF                     	;# 
   668     0011                     _PIR1bits	set	17
   669     000B                     _INTCONbits	set	11
   670     001A                     _TMR2	set	26
   671     001B                     _PR2	set	27
   672     001C                     _T2CONbits	set	28
   673     0091                     _PIE1bits	set	145
   674     008F                     _TRISD	set	143
   675     008F                     _TRISDbits	set	143
   676     04CF                     _SPLLEN	set	1231
   677     04CE                     _IRCF3	set	1230
   678     04CD                     _IRCF2	set	1229
   679     04CC                     _IRCF1	set	1228
   680     04CB                     _IRCF0	set	1227
   681     04C9                     _SCS1	set	1225
   682     04C8                     _SCS0	set	1224
   683     010F                     _LATDbits	set	271
   684     018F                     _ANSELD	set	399
   685                           
   686                           	psect	cinit
   687     001C                     start_initialization:	
   688                           ; #config settings
   689                           
   690     001C                     __initialization:
   691                           
   692                           ; Clear objects allocated to COMMON
   693     001C  01F0               	clrf	__pbssCOMMON& (0+127)
   694     001D                     end_of_initialization:	
   695                           ;End of C runtime variable initialization code
   696                           
   697     001D                     __end_of__initialization:
   698     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   699     001E  0020               	movlb	0
   700     001F  3180  2847         	ljmp	_main	;jump to C main() function
   701                           
   702                           	psect	bssCOMMON
   703     0070                     __pbssCOMMON:
   704     0070                     isr@count:
   705     0070                     	ds	1
   706                           
   707                           	psect	cstackCOMMON
   708     0071                     __pcstackCOMMON:
   709     0071                     ?_internal_32:
   710     0071                     ?_initMain:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0071                     ?_main:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0071                     ?_isr:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0071                     ??_isr:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 1 bytes @ 0x0
   724     0071                     	ds	1
   725     0072                     ??_internal_32:
   726     0072                     ??_initMain:	
   727                           ; 1 bytes @ 0x1
   728                           
   729     0072                     ??_main:	
   730                           ; 1 bytes @ 0x1
   731                           
   732                           
   733                           	psect	maintext
   734     0047                     __pmaintext:	
   735                           ; 1 bytes @ 0x1
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 98 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B1F/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels required when called: 3
   761 ;; This function calls:
   762 ;;		_initMain
   763 ;; This function is called by:
   764 ;;		Startup code after reset
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     0047                     _main:	
   769                           ;psect for function _main
   770                           
   771     0047                     l643:	
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;main.c: 99:     initMain();
   777     0047  3180  2021  3180   	fcall	_initMain
   778     004A                     l65:	
   779                           ;main.c: 101:     while(1){
   780                           
   781     004A                     l66:	
   782                           ;main.c: 103:     }
   783                           
   784     004A  284A               	goto	l65
   785     004B  3180  281A         	ljmp	start
   786     004D                     __end_of_main:
   787                           
   788                           	psect	text1
   789     0021                     __ptext1:	
   790 ;; *************** function _initMain *****************
   791 ;; Defined at:
   792 ;;		line 33 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 2
   813 ;; This function calls:
   814 ;;		_internal_32
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     0021                     _initMain:	
   821                           ;psect for function _initMain
   822                           
   823     0021                     l605:	
   824                           ;incstack = 0
   825                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;main.c: 35:     internal_32();
   829     0021  3180  203E  3180   	fcall	_internal_32
   830     0024                     l607:
   831                           
   832                           ;main.c: 38:     TRISDbits.TRISD1 = 0;
   833     0024  0021               	movlb	1	; select bank1
   834     0025  108F               	bcf	15,1	;volatile
   835     0026                     l609:
   836                           
   837                           ;main.c: 41:     LATDbits.LATD1 = 0;
   838     0026  0022               	movlb	2	; select bank2
   839     0027  108F               	bcf	15,1	;volatile
   840     0028                     l611:
   841                           
   842                           ;main.c: 44:     TRISD = 0;
   843     0028  0021               	movlb	1	; select bank1
   844     0029  018F               	clrf	15	;volatile
   845     002A                     l613:
   846                           
   847                           ;main.c: 45:     ANSELD = 0;
   848     002A  0023               	movlb	3	; select bank3
   849     002B  018F               	clrf	15	;volatile
   850     002C                     l615:
   851                           
   852                           ;main.c: 64:     T2CONbits.T2CKPS = 0b10;
   853     002C  0020               	movlb	0	; select bank0
   854     002D  081C               	movf	28,w	;volatile
   855     002E  39FC               	andlw	-4
   856     002F  3802               	iorlw	2
   857     0030  009C               	movwf	28	;volatile
   858     0031                     l617:
   859                           
   860                           ;main.c: 67:     PR2 = 255;
   861     0031  30FF               	movlw	255
   862     0032  009B               	movwf	27	;volatile
   863     0033                     l619:
   864                           
   865                           ;main.c: 70:     TMR2 = 0;
   866     0033  019A               	clrf	26	;volatile
   867     0034                     l621:
   868                           
   869                           ;main.c: 73:     T2CONbits.T2OUTPS = 0b1110;
   870     0034  081C               	movf	28,w	;volatile
   871     0035  3987               	andlw	-121
   872     0036  3870               	iorlw	112
   873     0037  009C               	movwf	28	;volatile
   874     0038                     l623:
   875                           
   876                           ;main.c: 76:     T2CONbits.TMR2ON = 1;
   877     0038  151C               	bsf	28,2	;volatile
   878     0039                     l625:
   879                           
   880                           ;main.c: 79:     PIE1bits.TMR2IE = 1;
   881     0039  0021               	movlb	1	; select bank1
   882     003A  1491               	bsf	17,1	;volatile
   883     003B                     l627:
   884                           
   885                           ;main.c: 82:     INTCONbits.PEIE = 1;
   886     003B  170B               	bsf	11,6	;volatile
   887     003C                     l629:
   888                           
   889                           ;main.c: 85:     (INTCONbits.GIE = 1);
   890     003C  178B               	bsf	11,7	;volatile
   891     003D                     l60:
   892     003D  0008               	return
   893     003E                     __end_of_initMain:
   894                           
   895                           	psect	text2
   896     003E                     __ptext2:	
