

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:55:23 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
   264     0E95                     	;# 
   265     0E96                     	;# 
   266     0E97                     	;# 
   267     0E98                     	;# 
   268     0E99                     	;# 
   269     0E9A                     	;# 
   270     0E9B                     	;# 
   271     0E9C                     	;# 
   272     0E9D                     	;# 
   273     0E9E                     	;# 
   274     0E9F                     	;# 
   275     0EA0                     	;# 
   276     0EA1                     	;# 
   277     0EA2                     	;# 
   278     0EA3                     	;# 
   279     0EA4                     	;# 
   280     0EA5                     	;# 
   281     0EA6                     	;# 
   282     0EA7                     	;# 
   283     0F0F                     	;# 
   284     0F10                     	;# 
   285     0F11                     	;# 
   286     0F12                     	;# 
   287     0F13                     	;# 
   288     0F14                     	;# 
   289     0F15                     	;# 
   290     0F16                     	;# 
   291     0F17                     	;# 
   292     0F18                     	;# 
   293     0F19                     	;# 
   294     0F1A                     	;# 
   295     0F1B                     	;# 
   296     0F1C                     	;# 
   297     0F1D                     	;# 
   298     0F1E                     	;# 
   299     0F1F                     	;# 
   300     0F20                     	;# 
   301     0F21                     	;# 
   302     0F22                     	;# 
   303     0F23                     	;# 
   304     0F24                     	;# 
   305     0F25                     	;# 
   306     0F26                     	;# 
   307     0F27                     	;# 
   308     0F28                     	;# 
   309     0F29                     	;# 
   310     0F2A                     	;# 
   311     0F2B                     	;# 
   312     0F2C                     	;# 
   313     0F2D                     	;# 
   314     0F2E                     	;# 
   315     0F2F                     	;# 
   316     0F30                     	;# 
   317     0F31                     	;# 
   318     0F32                     	;# 
   319     0F33                     	;# 
   320     0F34                     	;# 
   321     0F35                     	;# 
   322     0F36                     	;# 
   323     0F37                     	;# 
   324     0FE4                     	;# 
   325     0FE5                     	;# 
   326     0FE6                     	;# 
   327     0FE7                     	;# 
   328     0FE8                     	;# 
   329     0FE9                     	;# 
   330     0FEA                     	;# 
   331     0FEB                     	;# 
   332     0FED                     	;# 
   333     0FEE                     	;# 
   334     0FEF                     	;# 
   335     0000                     	;# 
   336     0001                     	;# 
   337     0002                     	;# 
   338     0003                     	;# 
   339     0004                     	;# 
   340     0005                     	;# 
   341     0006                     	;# 
   342     0007                     	;# 
   343     0008                     	;# 
   344     0009                     	;# 
   345     000A                     	;# 
   346     000B                     	;# 
   347     000C                     	;# 
   348     000D                     	;# 
   349     000E                     	;# 
   350     0010                     	;# 
   351     0011                     	;# 
   352     0012                     	;# 
   353     0013                     	;# 
   354     0015                     	;# 
   355     0016                     	;# 
   356     0016                     	;# 
   357     0017                     	;# 
   358     0018                     	;# 
   359     0019                     	;# 
   360     001A                     	;# 
   361     001B                     	;# 
   362     001C                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     0111                     	;# 
   386     0112                     	;# 
   387     0113                     	;# 
   388     0114                     	;# 
   389     0115                     	;# 
   390     0116                     	;# 
   391     0117                     	;# 
   392     0118                     	;# 
   393     0119                     	;# 
   394     011A                     	;# 
   395     011B                     	;# 
   396     011B                     	;# 
   397     011C                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     018E                     	;# 
   401     0191                     	;# 
   402     0191                     	;# 
   403     0192                     	;# 
   404     0193                     	;# 
   405     0193                     	;# 
   406     0194                     	;# 
   407     0195                     	;# 
   408     0196                     	;# 
   409     0197                     	;# 
   410     0199                     	;# 
   411     0199                     	;# 
   412     0199                     	;# 
   413     019A                     	;# 
   414     019A                     	;# 
   415     019A                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019C                     	;# 
   422     019C                     	;# 
   423     019C                     	;# 
   424     019D                     	;# 
   425     019D                     	;# 
   426     019D                     	;# 
   427     019E                     	;# 
   428     019E                     	;# 
   429     019E                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     020C                     	;# 
   436     020D                     	;# 
   437     020E                     	;# 
   438     0210                     	;# 
   439     0211                     	;# 
   440     0211                     	;# 
   441     0212                     	;# 
   442     0212                     	;# 
   443     0213                     	;# 
   444     0213                     	;# 
   445     0214                     	;# 
   446     0214                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0215                     	;# 
   451     0216                     	;# 
   452     0216                     	;# 
   453     0217                     	;# 
   454     0217                     	;# 
   455     028C                     	;# 
   456     028D                     	;# 
   457     028E                     	;# 
   458     0291                     	;# 
   459     0291                     	;# 
   460     0292                     	;# 
   461     0293                     	;# 
   462     0293                     	;# 
   463     0298                     	;# 
   464     0298                     	;# 
   465     0299                     	;# 
   466     029A                     	;# 
   467     029A                     	;# 
   468     029E                     	;# 
   469     030C                     	;# 
   470     030D                     	;# 
   471     030E                     	;# 
   472     038C                     	;# 
   473     038D                     	;# 
   474     038E                     	;# 
   475     0390                     	;# 
   476     0391                     	;# 
   477     0392                     	;# 
   478     0393                     	;# 
   479     0394                     	;# 
   480     0395                     	;# 
   481     0396                     	;# 
   482     0397                     	;# 
   483     0398                     	;# 
   484     0399                     	;# 
   485     039D                     	;# 
   486     039E                     	;# 
   487     039F                     	;# 
   488     0415                     	;# 
   489     0416                     	;# 
   490     0417                     	;# 
   491     041C                     	;# 
   492     041D                     	;# 
   493     041E                     	;# 
   494     0498                     	;# 
   495     0498                     	;# 
   496     0499                     	;# 
   497     049A                     	;# 
   498     049B                     	;# 
   499     049B                     	;# 
   500     049C                     	;# 
   501     049D                     	;# 
   502     049E                     	;# 
   503     049F                     	;# 
   504     0511                     	;# 
   505     0515                     	;# 
   506     0617                     	;# 
   507     0618                     	;# 
   508     0619                     	;# 
   509     0619                     	;# 
   510     061A                     	;# 
   511     061B                     	;# 
   512     061C                     	;# 
   513     061C                     	;# 
   514     0691                     	;# 
   515     0692                     	;# 
   516     0693                     	;# 
   517     0694                     	;# 
   518     0695                     	;# 
   519     0696                     	;# 
   520     0697                     	;# 
   521     0698                     	;# 
   522     0699                     	;# 
   523     069A                     	;# 
   524     069B                     	;# 
   525     069C                     	;# 
   526     069D                     	;# 
   527     069E                     	;# 
   528     069F                     	;# 
   529     0E0F                     	;# 
   530     0E10                     	;# 
   531     0E11                     	;# 
   532     0E12                     	;# 
   533     0E13                     	;# 
   534     0E14                     	;# 
   535     0E15                     	;# 
   536     0E17                     	;# 
   537     0E20                     	;# 
   538     0E21                     	;# 
   539     0E22                     	;# 
   540     0E24                     	;# 
   541     0E25                     	;# 
   542     0E28                     	;# 
   543     0E29                     	;# 
   544     0E2A                     	;# 
   545     0E2B                     	;# 
   546     0E90                     	;# 
   547     0E91                     	;# 
   548     0E92                     	;# 
   549     0E93                     	;# 
   550     0E94                     	;# 
   551     0E95                     	;# 
   552     0E96                     	;# 
   553     0E97                     	;# 
   554     0E98                     	;# 
   555     0E99                     	;# 
   556     0E9A                     	;# 
   557     0E9B                     	;# 
   558     0E9C                     	;# 
   559     0E9D                     	;# 
   560     0E9E                     	;# 
   561     0E9F                     	;# 
   562     0EA0                     	;# 
   563     0EA1                     	;# 
   564     0EA2                     	;# 
   565     0EA3                     	;# 
   566     0EA4                     	;# 
   567     0EA5                     	;# 
   568     0EA6                     	;# 
   569     0EA7                     	;# 
   570     0F0F                     	;# 
   571     0F10                     	;# 
   572     0F11                     	;# 
   573     0F12                     	;# 
   574     0F13                     	;# 
   575     0F14                     	;# 
   576     0F15                     	;# 
   577     0F16                     	;# 
   578     0F17                     	;# 
   579     0F18                     	;# 
   580     0F19                     	;# 
   581     0F1A                     	;# 
   582     0F1B                     	;# 
   583     0F1C                     	;# 
   584     0F1D                     	;# 
   585     0F1E                     	;# 
   586     0F1F                     	;# 
   587     0F20                     	;# 
   588     0F21                     	;# 
   589     0F22                     	;# 
   590     0F23                     	;# 
   591     0F24                     	;# 
   592     0F25                     	;# 
   593     0F26                     	;# 
   594     0F27                     	;# 
   595     0F28                     	;# 
   596     0F29                     	;# 
   597     0F2A                     	;# 
   598     0F2B                     	;# 
   599     0F2C                     	;# 
   600     0F2D                     	;# 
   601     0F2E                     	;# 
   602     0F2F                     	;# 
   603     0F30                     	;# 
   604     0F31                     	;# 
   605     0F32                     	;# 
   606     0F33                     	;# 
   607     0F34                     	;# 
   608     0F35                     	;# 
   609     0F36                     	;# 
   610     0F37                     	;# 
   611     0FE4                     	;# 
   612     0FE5                     	;# 
   613     0FE6                     	;# 
   614     0FE7                     	;# 
   615     0FE8                     	;# 
   616     0FE9                     	;# 
   617     0FEA                     	;# 
   618     0FEB                     	;# 
   619     0FED                     	;# 
   620     0FEE                     	;# 
   621     0FEF                     	;# 
   622     0011                     _PIR1bits	set	17
   623     000B                     _INTCONbits	set	11
   624     001A                     _TMR2	set	26
   625     001B                     _PR2	set	27
   626     001C                     _T2CONbits	set	28
   627     0091                     _PIE1bits	set	145
   628     008E                     _TRISCbits	set	142
   629     04CF                     _SPLLEN	set	1231
   630     04CE                     _IRCF3	set	1230
   631     04CD                     _IRCF2	set	1229
   632     04CC                     _IRCF1	set	1228
   633     04CB                     _IRCF0	set	1227
   634     04C9                     _SCS1	set	1225
   635     04C8                     _SCS0	set	1224
   636     010E                     _LATCbits	set	270
   637                           
   638                           	psect	cinit
   639     001C                     start_initialization:	
   640                           ; #config settings
   641                           
   642     001C                     __initialization:
   643                           
   644                           ; Clear objects allocated to COMMON
   645     001C  01F3               	clrf	__pbssCOMMON& (0+127)
   646     001D                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649     001D                     __end_of__initialization:
   650     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   651     001E  0020               	movlb	0
   652     001F  3180  284F         	ljmp	_main	;jump to C main() function
   653                           
   654                           	psect	bssCOMMON
   655     0073                     __pbssCOMMON:
   656     0073                     isr@count:
   657     0073                     	ds	1
   658                           
   659                           	psect	cstackCOMMON
   660     0070                     __pcstackCOMMON:
   661     0070                     ?_internal_32:
   662     0070                     ?_initMain:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?_main:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_isr:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ??_isr:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 1 bytes @ 0x0
   676     0070                     	ds	1
   677     0071                     ??_internal_32:
   678     0071                     ??_initMain:	
   679                           ; 1 bytes @ 0x1
   680                           
   681                           
   682                           ; 1 bytes @ 0x1
   683     0071                     	ds	2
   684     0073                     ??_main:
   685                           
   686                           	psect	maintext
   687     004F                     __pmaintext:	
   688                           ; 1 bytes @ 0x3
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 95 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B1F/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels required when called: 3
   714 ;; This function calls:
   715 ;;		_initMain
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721     004F                     _main:	
   722                           ;psect for function _main
   723                           
   724     004F                     l639:	
   725                           ;incstack = 0
   726                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;main.c: 96:     initMain();
   730     004F  3180  2021  3180   	fcall	_initMain
   731     0052                     l63:	
   732                           ;main.c: 98:     while(1){
   733                           
   734     0052                     l64:	
   735                           ;main.c: 100:     }
   736                           
   737     0052  2852               	goto	l63
   738     0053  3180  281A         	ljmp	start
   739     0055                     __end_of_main:
   740                           
   741                           	psect	text1
   742     0021                     __ptext1:	
   743 ;; *************** function _initMain *****************
   744 ;; Defined at:
   745 ;;		line 33 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   761 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   762 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 2
   766 ;; This function calls:
   767 ;;		_internal_32
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     0021                     _initMain:	
   774                           ;psect for function _initMain
   775                           
   776     0021                     l603:	
   777                           ;incstack = 0
   778                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   779                           
   780                           
   781                           ;main.c: 35:     internal_32();
   782     0021  3180  2046  3180   	fcall	_internal_32
   783     0024                     l605:
   784                           
   785                           ;main.c: 38:     _delay((unsigned long)((100)*(32000000/4000.0)));
   786     0024  3005               	movlw	5
   787     0025  00F2               	movwf	??_initMain+1
   788     0026  300F               	movlw	15
   789     0027  00F1               	movwf	??_initMain
   790     0028  30F1               	movlw	241
   791     0029                     u27:
   792     0029  0B89               	decfsz	9,f
   793     002A  2829               	goto	u27
   794     002B  0BF1               	decfsz	??_initMain,f
   795     002C  2829               	goto	u27
   796     002D  0BF2               	decfsz	??_initMain+1,f
   797     002E  2829               	goto	u27
   798     002F  0000               	nop
   799     0030                     l607:
   800                           
   801                           ;main.c: 41:     TRISCbits.TRISC3 = 0;
   802     0030  0021               	movlb	1	; select bank1
   803     0031  118E               	bcf	14,3	;volatile
   804     0032                     l609:
   805                           
   806                           ;main.c: 44:     LATCbits.LATC3 = 0;
   807     0032  0022               	movlb	2	; select bank2
   808     0033  118E               	bcf	14,3	;volatile
   809     0034                     l611:
   810                           
   811                           ;main.c: 62:     T2CONbits.T2CKPS = 0b10;
   812     0034  0020               	movlb	0	; select bank0
   813     0035  081C               	movf	28,w	;volatile
   814     0036  39FC               	andlw	-4
   815     0037  3802               	iorlw	2
   816     0038  009C               	movwf	28	;volatile
   817     0039                     l613:
   818                           
   819                           ;main.c: 65:     PR2 = 255;
   820     0039  30FF               	movlw	255
   821     003A  009B               	movwf	27	;volatile
   822     003B                     l615:
   823                           
   824                           ;main.c: 68:     TMR2 = 0;
   825     003B  019A               	clrf	26	;volatile
   826     003C                     l617:
   827                           
   828                           ;main.c: 71:     T2CONbits.T2OUTPS = 0b1110;
   829     003C  081C               	movf	28,w	;volatile
   830     003D  3987               	andlw	-121
   831     003E  3870               	iorlw	112
   832     003F  009C               	movwf	28	;volatile
   833     0040                     l619:
   834                           
   835                           ;main.c: 74:     T2CONbits.TMR2ON = 1;
   836     0040  151C               	bsf	28,2	;volatile
   837     0041                     l621:
   838                           
   839                           ;main.c: 77:     PIE1bits.TMR2IE = 1;
   840     0041  0021               	movlb	1	; select bank1
   841     0042  1491               	bsf	17,1	;volatile
   842     0043                     l623:
   843                           
   844                           ;main.c: 80:     INTCONbits.PEIE = 1;
   845     0043  170B               	bsf	11,6	;volatile
   846     0044                     l625:
   847                           
   848                           ;main.c: 83:     (INTCONbits.GIE = 1);
   849     0044  178B               	bsf	11,7	;volatile
   850     0045                     l58:
   851     0045  0008               	return
   852     0046                     __end_of_initMain:
   853                           
   854                           	psect	text2
   855     0046                     __ptext2:	
   856 ;; *************** function _internal_32 *****************
   857 ;; Defined at:
   858 ;;		line 36 in file "PIC16F1718_Internal.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		None
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
