

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:05:49 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
    42  0001                     	;# 
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  008F                     	;# 
    74  0090                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  010F                     	;# 
    94  0110                     	;# 
    95  0111                     	;# 
    96  0112                     	;# 
    97  0113                     	;# 
    98  0114                     	;# 
    99  0115                     	;# 
   100  0116                     	;# 
   101  0117                     	;# 
   102  0118                     	;# 
   103  0119                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  018E                     	;# 
   111  018F                     	;# 
   112  0190                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0197                     	;# 
   122  0199                     	;# 
   123  0199                     	;# 
   124  0199                     	;# 
   125  019A                     	;# 
   126  019A                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019C                     	;# 
   134  019C                     	;# 
   135  019C                     	;# 
   136  019D                     	;# 
   137  019D                     	;# 
   138  019D                     	;# 
   139  019E                     	;# 
   140  019E                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  019F                     	;# 
   144  019F                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  020C                     	;# 
   148  020D                     	;# 
   149  020E                     	;# 
   150  020F                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0213                     	;# 
   158  0214                     	;# 
   159  0214                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0216                     	;# 
   165  0216                     	;# 
   166  0217                     	;# 
   167  0217                     	;# 
   168  028C                     	;# 
   169  028D                     	;# 
   170  028E                     	;# 
   171  028F                     	;# 
   172  0290                     	;# 
   173  0291                     	;# 
   174  0291                     	;# 
   175  0292                     	;# 
   176  0293                     	;# 
   177  0293                     	;# 
   178  0298                     	;# 
   179  0298                     	;# 
   180  0299                     	;# 
   181  029A                     	;# 
   182  029A                     	;# 
   183  029E                     	;# 
   184  030C                     	;# 
   185  030D                     	;# 
   186  030E                     	;# 
   187  030F                     	;# 
   188  0310                     	;# 
   189  038C                     	;# 
   190  038D                     	;# 
   191  038E                     	;# 
   192  038F                     	;# 
   193  0390                     	;# 
   194  0391                     	;# 
   195  0392                     	;# 
   196  0393                     	;# 
   197  0394                     	;# 
   198  0395                     	;# 
   199  0396                     	;# 
   200  0397                     	;# 
   201  0398                     	;# 
   202  0399                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0415                     	;# 
   207  0416                     	;# 
   208  0417                     	;# 
   209  041C                     	;# 
   210  041D                     	;# 
   211  041E                     	;# 
   212  0498                     	;# 
   213  0498                     	;# 
   214  0499                     	;# 
   215  049A                     	;# 
   216  049B                     	;# 
   217  049B                     	;# 
   218  049C                     	;# 
   219  049D                     	;# 
   220  049E                     	;# 
   221  049F                     	;# 
   222  0511                     	;# 
   223  0515                     	;# 
   224  0617                     	;# 
   225  0618                     	;# 
   226  0619                     	;# 
   227  0619                     	;# 
   228  061A                     	;# 
   229  061B                     	;# 
   230  061C                     	;# 
   231  061C                     	;# 
   232  0691                     	;# 
   233  0692                     	;# 
   234  0693                     	;# 
   235  0694                     	;# 
   236  0695                     	;# 
   237  0696                     	;# 
   238  0697                     	;# 
   239  0698                     	;# 
   240  0699                     	;# 
   241  069A                     	;# 
   242  069B                     	;# 
   243  069C                     	;# 
   244  069D                     	;# 
   245  069E                     	;# 
   246  069F                     	;# 
   247  0E0F                     	;# 
   248  0E10                     	;# 
   249  0E11                     	;# 
   250  0E12                     	;# 
   251  0E13                     	;# 
   252  0E14                     	;# 
   253  0E15                     	;# 
   254  0E17                     	;# 
   255  0E20                     	;# 
   256  0E21                     	;# 
   257  0E22                     	;# 
   258  0E24                     	;# 
   259  0E25                     	;# 
   260  0E28                     	;# 
   261  0E29                     	;# 
   262  0E2A                     	;# 
   263  0E2B                     	;# 
   264  0E90                     	;# 
   265  0E91                     	;# 
   266  0E92                     	;# 
   267  0E93                     	;# 
   268  0E94                     	;# 
   269  0E95                     	;# 
   270  0E96                     	;# 
   271  0E97                     	;# 
   272  0E98                     	;# 
   273  0E99                     	;# 
   274  0E9A                     	;# 
   275  0E9B                     	;# 
   276  0E9C                     	;# 
   277  0E9D                     	;# 
   278  0E9E                     	;# 
   279  0E9F                     	;# 
   280  0EA0                     	;# 
   281  0EA1                     	;# 
   282  0EA2                     	;# 
   283  0EA3                     	;# 
   284  0EA4                     	;# 
   285  0EA5                     	;# 
   286  0EA6                     	;# 
   287  0EA7                     	;# 
   288  0EA8                     	;# 
   289  0EA9                     	;# 
   290  0EAA                     	;# 
   291  0EAB                     	;# 
   292  0EAC                     	;# 
   293  0EAD                     	;# 
   294  0EAE                     	;# 
   295  0EAF                     	;# 
   296  0EB0                     	;# 
   297  0EB1                     	;# 
   298  0EB2                     	;# 
   299  0F0F                     	;# 
   300  0F10                     	;# 
   301  0F11                     	;# 
   302  0F12                     	;# 
   303  0F13                     	;# 
   304  0F14                     	;# 
   305  0F15                     	;# 
   306  0F16                     	;# 
   307  0F17                     	;# 
   308  0F18                     	;# 
   309  0F19                     	;# 
   310  0F1A                     	;# 
   311  0F1B                     	;# 
   312  0F1C                     	;# 
   313  0F1D                     	;# 
   314  0F1E                     	;# 
   315  0F1F                     	;# 
   316  0F20                     	;# 
   317  0F21                     	;# 
   318  0F22                     	;# 
   319  0F23                     	;# 
   320  0F24                     	;# 
   321  0F25                     	;# 
   322  0F26                     	;# 
   323  0F27                     	;# 
   324  0F28                     	;# 
   325  0F29                     	;# 
   326  0F2A                     	;# 
   327  0F2B                     	;# 
   328  0F2C                     	;# 
   329  0F2D                     	;# 
   330  0F2E                     	;# 
   331  0F2F                     	;# 
   332  0F30                     	;# 
   333  0F31                     	;# 
   334  0F32                     	;# 
   335  0F33                     	;# 
   336  0F34                     	;# 
   337  0F35                     	;# 
   338  0F36                     	;# 
   339  0F37                     	;# 
   340  0FE4                     	;# 
   341  0FE5                     	;# 
   342  0FE6                     	;# 
   343  0FE7                     	;# 
   344  0FE8                     	;# 
   345  0FE9                     	;# 
   346  0FEA                     	;# 
   347  0FEB                     	;# 
   348  0FED                     	;# 
   349  0FEE                     	;# 
   350  0FEF                     	;# 
   351  0000                     	;# 
   352  0001                     	;# 
   353  0002                     	;# 
   354  0003                     	;# 
   355  0004                     	;# 
   356  0005                     	;# 
   357  0006                     	;# 
   358  0007                     	;# 
   359  0008                     	;# 
   360  0009                     	;# 
   361  000A                     	;# 
   362  000B                     	;# 
   363  000C                     	;# 
   364  000D                     	;# 
   365  000E                     	;# 
   366  000F                     	;# 
   367  0010                     	;# 
   368  0011                     	;# 
   369  0012                     	;# 
   370  0013                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0016                     	;# 
   374  0017                     	;# 
   375  0018                     	;# 
   376  0019                     	;# 
   377  001A                     	;# 
   378  001B                     	;# 
   379  001C                     	;# 
   380  008C                     	;# 
   381  008D                     	;# 
   382  008E                     	;# 
   383  008F                     	;# 
   384  0090                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0095                     	;# 
   389  0096                     	;# 
   390  0097                     	;# 
   391  0098                     	;# 
   392  0099                     	;# 
   393  009A                     	;# 
   394  009B                     	;# 
   395  009B                     	;# 
   396  009C                     	;# 
   397  009D                     	;# 
   398  009E                     	;# 
   399  009F                     	;# 
   400  010C                     	;# 
   401  010D                     	;# 
   402  010E                     	;# 
   403  010F                     	;# 
   404  0110                     	;# 
   405  0111                     	;# 
   406  0112                     	;# 
   407  0113                     	;# 
   408  0114                     	;# 
   409  0115                     	;# 
   410  0116                     	;# 
   411  0117                     	;# 
   412  0118                     	;# 
   413  0119                     	;# 
   414  011A                     	;# 
   415  011B                     	;# 
   416  011B                     	;# 
   417  011C                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  018E                     	;# 
   421  018F                     	;# 
   422  0190                     	;# 
   423  0191                     	;# 
   424  0191                     	;# 
   425  0192                     	;# 
   426  0193                     	;# 
   427  0193                     	;# 
   428  0194                     	;# 
   429  0195                     	;# 
   430  0196                     	;# 
   431  0197                     	;# 
   432  0199                     	;# 
   433  0199                     	;# 
   434  0199                     	;# 
   435  019A                     	;# 
   436  019A                     	;# 
   437  019A                     	;# 
   438  019B                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019C                     	;# 
   444  019C                     	;# 
   445  019C                     	;# 
   446  019D                     	;# 
   447  019D                     	;# 
   448  019D                     	;# 
   449  019E                     	;# 
   450  019E                     	;# 
   451  019E                     	;# 
   452  019F                     	;# 
   453  019F                     	;# 
   454  019F                     	;# 
   455  019F                     	;# 
   456  019F                     	;# 
   457  020C                     	;# 
   458  020D                     	;# 
   459  020E                     	;# 
   460  020F                     	;# 
   461  0210                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0216                     	;# 
   475  0216                     	;# 
   476  0217                     	;# 
   477  0217                     	;# 
   478  028C                     	;# 
   479  028D                     	;# 
   480  028E                     	;# 
   481  028F                     	;# 
   482  0290                     	;# 
   483  0291                     	;# 
   484  0291                     	;# 
   485  0292                     	;# 
   486  0293                     	;# 
   487  0293                     	;# 
   488  0298                     	;# 
   489  0298                     	;# 
   490  0299                     	;# 
   491  029A                     	;# 
   492  029A                     	;# 
   493  029E                     	;# 
   494  030C                     	;# 
   495  030D                     	;# 
   496  030E                     	;# 
   497  030F                     	;# 
   498  0310                     	;# 
   499  038C                     	;# 
   500  038D                     	;# 
   501  038E                     	;# 
   502  038F                     	;# 
   503  0390                     	;# 
   504  0391                     	;# 
   505  0392                     	;# 
   506  0393                     	;# 
   507  0394                     	;# 
   508  0395                     	;# 
   509  0396                     	;# 
   510  0397                     	;# 
   511  0398                     	;# 
   512  0399                     	;# 
   513  039D                     	;# 
   514  039E                     	;# 
   515  039F                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0498                     	;# 
   523  0498                     	;# 
   524  0499                     	;# 
   525  049A                     	;# 
   526  049B                     	;# 
   527  049B                     	;# 
   528  049C                     	;# 
   529  049D                     	;# 
   530  049E                     	;# 
   531  049F                     	;# 
   532  0511                     	;# 
   533  0515                     	;# 
   534  0617                     	;# 
   535  0618                     	;# 
   536  0619                     	;# 
   537  0619                     	;# 
   538  061A                     	;# 
   539  061B                     	;# 
   540  061C                     	;# 
   541  061C                     	;# 
   542  0691                     	;# 
   543  0692                     	;# 
   544  0693                     	;# 
   545  0694                     	;# 
   546  0695                     	;# 
   547  0696                     	;# 
   548  0697                     	;# 
   549  0698                     	;# 
   550  0699                     	;# 
   551  069A                     	;# 
   552  069B                     	;# 
   553  069C                     	;# 
   554  069D                     	;# 
   555  069E                     	;# 
   556  069F                     	;# 
   557  0E0F                     	;# 
   558  0E10                     	;# 
   559  0E11                     	;# 
   560  0E12                     	;# 
   561  0E13                     	;# 
   562  0E14                     	;# 
   563  0E15                     	;# 
   564  0E17                     	;# 
   565  0E20                     	;# 
   566  0E21                     	;# 
   567  0E22                     	;# 
   568  0E24                     	;# 
   569  0E25                     	;# 
   570  0E28                     	;# 
   571  0E29                     	;# 
   572  0E2A                     	;# 
   573  0E2B                     	;# 
   574  0E90                     	;# 
   575  0E91                     	;# 
   576  0E92                     	;# 
   577  0E93                     	;# 
   578  0E94                     	;# 
   579  0E95                     	;# 
   580  0E96                     	;# 
   581  0E97                     	;# 
   582  0E98                     	;# 
   583  0E99                     	;# 
   584  0E9A                     	;# 
   585  0E9B                     	;# 
   586  0E9C                     	;# 
   587  0E9D                     	;# 
   588  0E9E                     	;# 
   589  0E9F                     	;# 
   590  0EA0                     	;# 
   591  0EA1                     	;# 
   592  0EA2                     	;# 
   593  0EA3                     	;# 
   594  0EA4                     	;# 
   595  0EA5                     	;# 
   596  0EA6                     	;# 
   597  0EA7                     	;# 
   598  0EA8                     	;# 
   599  0EA9                     	;# 
   600  0EAA                     	;# 
   601  0EAB                     	;# 
   602  0EAC                     	;# 
   603  0EAD                     	;# 
   604  0EAE                     	;# 
   605  0EAF                     	;# 
   606  0EB0                     	;# 
   607  0EB1                     	;# 
   608  0EB2                     	;# 
   609  0F0F                     	;# 
   610  0F10                     	;# 
   611  0F11                     	;# 
   612  0F12                     	;# 
   613  0F13                     	;# 
   614  0F14                     	;# 
   615  0F15                     	;# 
   616  0F16                     	;# 
   617  0F17                     	;# 
   618  0F18                     	;# 
   619  0F19                     	;# 
   620  0F1A                     	;# 
   621  0F1B                     	;# 
   622  0F1C                     	;# 
   623  0F1D                     	;# 
   624  0F1E                     	;# 
   625  0F1F                     	;# 
   626  0F20                     	;# 
   627  0F21                     	;# 
   628  0F22                     	;# 
   629  0F23                     	;# 
   630  0F24                     	;# 
   631  0F25                     	;# 
   632  0F26                     	;# 
   633  0F27                     	;# 
   634  0F28                     	;# 
   635  0F29                     	;# 
   636  0F2A                     	;# 
   637  0F2B                     	;# 
   638  0F2C                     	;# 
   639  0F2D                     	;# 
   640  0F2E                     	;# 
   641  0F2F                     	;# 
   642  0F30                     	;# 
   643  0F31                     	;# 
   644  0F32                     	;# 
   645  0F33                     	;# 
   646  0F34                     	;# 
   647  0F35                     	;# 
   648  0F36                     	;# 
   649  0F37                     	;# 
   650  0FE4                     	;# 
   651  0FE5                     	;# 
   652  0FE6                     	;# 
   653  0FE7                     	;# 
   654  0FE8                     	;# 
   655  0FE9                     	;# 
   656  0FEA                     	;# 
   657  0FEB                     	;# 
   658  0FED                     	;# 
   659  0FEE                     	;# 
   660  0FEF                     	;# 
   661  0000                     	;# 
   662  0001                     	;# 
   663  0002                     	;# 
   664  0003                     	;# 
   665  0004                     	;# 
   666  0005                     	;# 
   667  0006                     	;# 
   668  0007                     	;# 
   669  0008                     	;# 
   670  0009                     	;# 
   671  000A                     	;# 
   672  000B                     	;# 
   673  000C                     	;# 
   674  000D                     	;# 
   675  000E                     	;# 
   676  000F                     	;# 
   677  0010                     	;# 
   678  0011                     	;# 
   679  0012                     	;# 
   680  0013                     	;# 
   681  0015                     	;# 
   682  0016                     	;# 
   683  0016                     	;# 
   684  0017                     	;# 
   685  0018                     	;# 
   686  0019                     	;# 
   687  001A                     	;# 
   688  001B                     	;# 
   689  001C                     	;# 
   690  008C                     	;# 
   691  008D                     	;# 
   692  008E                     	;# 
   693  008F                     	;# 
   694  0090                     	;# 
   695  0091                     	;# 
   696  0092                     	;# 
   697  0093                     	;# 
   698  0095                     	;# 
   699  0096                     	;# 
   700  0097                     	;# 
   701  0098                     	;# 
   702  0099                     	;# 
   703  009A                     	;# 
   704  009B                     	;# 
   705  009B                     	;# 
   706  009C                     	;# 
   707  009D                     	;# 
   708  009E                     	;# 
   709  009F                     	;# 
   710  010C                     	;# 
   711  010D                     	;# 
   712  010E                     	;# 
   713  010F                     	;# 
   714  0110                     	;# 
   715  0111                     	;# 
   716  0112                     	;# 
   717  0113                     	;# 
   718  0114                     	;# 
   719  0115                     	;# 
   720  0116                     	;# 
   721  0117                     	;# 
   722  0118                     	;# 
   723  0119                     	;# 
   724  011A                     	;# 
   725  011B                     	;# 
   726  011B                     	;# 
   727  011C                     	;# 
   728  018C                     	;# 
   729  018D                     	;# 
   730  018E                     	;# 
   731  018F                     	;# 
   732  0190                     	;# 
   733  0191                     	;# 
   734  0191                     	;# 
   735  0192                     	;# 
   736  0193                     	;# 
   737  0193                     	;# 
   738  0194                     	;# 
   739  0195                     	;# 
   740  0196                     	;# 
   741  0197                     	;# 
   742  0199                     	;# 
   743  0199                     	;# 
   744  0199                     	;# 
   745  019A                     	;# 
   746  019A                     	;# 
   747  019A                     	;# 
   748  019B                     	;# 
   749  019B                     	;# 
   750  019B                     	;# 
   751  019B                     	;# 
   752  019B                     	;# 
   753  019C                     	;# 
   754  019C                     	;# 
   755  019C                     	;# 
   756  019D                     	;# 
   757  019D                     	;# 
   758  019D                     	;# 
   759  019E                     	;# 
   760  019E                     	;# 
   761  019E                     	;# 
   762  019F                     	;# 
   763  019F                     	;# 
   764  019F                     	;# 
   765  019F                     	;# 
   766  019F                     	;# 
   767  020C                     	;# 
   768  020D                     	;# 
   769  020E                     	;# 
   770  020F                     	;# 
   771  0210                     	;# 
   772  0211                     	;# 
   773  0211                     	;# 
   774  0212                     	;# 
   775  0212                     	;# 
   776  0213                     	;# 
   777  0213                     	;# 
   778  0214                     	;# 
   779  0214                     	;# 
   780  0215                     	;# 
   781  0215                     	;# 
   782  0215                     	;# 
   783  0215                     	;# 
   784  0216                     	;# 
   785  0216                     	;# 
   786  0217                     	;# 
   787  0217                     	;# 
   788  028C                     	;# 
   789  028D                     	;# 
   790  028E                     	;# 
   791  028F                     	;# 
   792  0290                     	;# 
   793  0291                     	;# 
   794  0291                     	;# 
   795  0292                     	;# 
   796  0293                     	;# 
   797  0293                     	;# 
   798  0298                     	;# 
   799  0298                     	;# 
   800  0299                     	;# 
   801  029A                     	;# 
   802  029A                     	;# 
   803  029E                     	;# 
   804  030C                     	;# 
   805  030D                     	;# 
   806  030E                     	;# 
   807  030F                     	;# 
   808  0310                     	;# 
   809  038C                     	;# 
   810  038D                     	;# 
   811  038E                     	;# 
   812  038F                     	;# 
   813  0390                     	;# 
   814  0391                     	;# 
   815  0392                     	;# 
   816  0393                     	;# 
   817  0394                     	;# 
   818  0395                     	;# 
   819  0396                     	;# 
   820  0397                     	;# 
   821  0398                     	;# 
   822  0399                     	;# 
   823  039D                     	;# 
   824  039E                     	;# 
   825  039F                     	;# 
   826  0415                     	;# 
   827  0416                     	;# 
   828  0417                     	;# 
   829  041C                     	;# 
   830  041D                     	;# 
   831  041E                     	;# 
   832  0498                     	;# 
   833  0498                     	;# 
   834  0499                     	;# 
   835  049A                     	;# 
   836  049B                     	;# 
   837  049B                     	;# 
   838  049C                     	;# 
   839  049D                     	;# 
   840  049E                     	;# 
   841  049F                     	;# 
   842  0511                     	;# 
   843  0515                     	;# 
   844  0617                     	;# 
   845  0618                     	;# 
   846  0619                     	;# 
   847  0619                     	;# 
   848  061A                     	;# 
   849  061B                     	;# 
   850  061C                     	;# 
   851  061C                     	;# 
   852  0691                     	;# 
   853  0692                     	;# 
   854  0693                     	;# 
   855  0694                     	;# 
   856  0695                     	;# 
   857  0696                     	;# 
   858  0697                     	;# 
   859  0698                     	;# 
   860  0699                     	;# 
   861  069A                     	;# 
   862  069B                     	;# 
   863  069C                     	;# 
   864  069D                     	;# 
   865  069E                     	;# 
   866  069F                     	;# 
   867  0E0F                     	;# 
   868  0E10                     	;# 
   869  0E11                     	;# 
   870  0E12                     	;# 
   871  0E13                     	;# 
   872  0E14                     	;# 
   873  0E15                     	;# 
   874  0E17                     	;# 
   875  0E20                     	;# 
   876  0E21                     	;# 
   877  0E22                     	;# 
   878  0E24                     	;# 
   879  0E25                     	;# 
   880  0E28                     	;# 
   881  0E29                     	;# 
   882  0E2A                     	;# 
   883  0E2B                     	;# 
   884  0E90                     	;# 
   885  0E91                     	;# 
   886  0E92                     	;# 
   887  0E93                     	;# 
   888  0E94                     	;# 
   889  0E95                     	;# 
   890  0E96                     	;# 
   891  0E97                     	;# 
   892  0E98                     	;# 
   893  0E99                     	;# 
   894  0E9A                     	;# 
   895  0E9B                     	;# 
   896  0E9C                     	;# 
   897  0E9D                     	;# 
   898  0E9E                     	;# 
   899  0E9F                     	;# 
   900  0EA0                     	;# 
   901  0EA1                     	;# 
   902  0EA2                     	;# 
   903  0EA3                     	;# 
   904  0EA4                     	;# 
   905  0EA5                     	;# 
   906  0EA6                     	;# 
   907  0EA7                     	;# 
   908  0EA8                     	;# 
   909  0EA9                     	;# 
   910  0EAA                     	;# 
   911  0EAB                     	;# 
   912  0EAC                     	;# 
   913  0EAD                     	;# 
   914  0EAE                     	;# 
   915  0EAF                     	;# 
   916  0EB0                     	;# 
   917  0EB1                     	;# 
   918  0EB2                     	;# 
   919  0F0F                     	;# 
   920  0F10                     	;# 
   921  0F11                     	;# 
   922  0F12                     	;# 
   923  0F13                     	;# 
   924  0F14                     	;# 
   925  0F15                     	;# 
   926  0F16                     	;# 
   927  0F17                     	;# 
   928  0F18                     	;# 
   929  0F19                     	;# 
   930  0F1A                     	;# 
   931  0F1B                     	;# 
   932  0F1C                     	;# 
   933  0F1D                     	;# 
   934  0F1E                     	;# 
   935  0F1F                     	;# 
   936  0F20                     	;# 
   937  0F21                     	;# 
   938  0F22                     	;# 
   939  0F23                     	;# 
   940  0F24                     	;# 
   941  0F25                     	;# 
   942  0F26                     	;# 
   943  0F27                     	;# 
   944  0F28                     	;# 
   945  0F29                     	;# 
   946  0F2A                     	;# 
   947  0F2B                     	;# 
   948  0F2C                     	;# 
   949  0F2D                     	;# 
   950  0F2E                     	;# 
   951  0F2F                     	;# 
   952  0F30                     	;# 
   953  0F31                     	;# 
   954  0F32                     	;# 
   955  0F33                     	;# 
   956  0F34                     	;# 
   957  0F35                     	;# 
   958  0F36                     	;# 
   959  0F37                     	;# 
   960  0FE4                     	;# 
   961  0FE5                     	;# 
   962  0FE6                     	;# 
   963  0FE7                     	;# 
   964  0FE8                     	;# 
   965  0FE9                     	;# 
   966  0FEA                     	;# 
   967  0FEB                     	;# 
   968  0FED                     	;# 
   969  0FEE                     	;# 
   970  0FEF                     	;# 
   971  0000                     	;# 
   972  0001                     	;# 
   973  0002                     	;# 
   974  0003                     	;# 
   975  0004                     	;# 
   976  0005                     	;# 
   977  0006                     	;# 
   978  0007                     	;# 
   979  0008                     	;# 
   980  0009                     	;# 
   981  000A                     	;# 
   982  000B                     	;# 
   983  000C                     	;# 
   984  000D                     	;# 
   985  000E                     	;# 
   986  000F                     	;# 
   987  0010                     	;# 
   988  0011                     	;# 
   989  0012                     	;# 
   990  0013                     	;# 
   991  0015                     	;# 
   992  0016                     	;# 
   993  0016                     	;# 
   994  0017                     	;# 
   995  0018                     	;# 
   996  0019                     	;# 
   997  001A                     	;# 
   998  001B                     	;# 
   999  001C                     	;# 
  1000  008C                     	;# 
  1001  008D                     	;# 
  1002  008E                     	;# 
  1003  008F                     	;# 
  1004  0090                     	;# 
  1005  0091                     	;# 
  1006  0092                     	;# 
  1007  0093                     	;# 
  1008  0095                     	;# 
  1009  0096                     	;# 
  1010  0097                     	;# 
  1011  0098                     	;# 
  1012  0099                     	;# 
  1013  009A                     	;# 
  1014  009B                     	;# 
  1015  009B                     	;# 
  1016  009C                     	;# 
  1017  009D                     	;# 
  1018  009E                     	;# 
  1019  009F                     	;# 
  1020  010C                     	;# 
  1021  010D                     	;# 
  1022  010E                     	;# 
  1023  010F                     	;# 
  1024  0110                     	;# 
  1025  0111                     	;# 
  1026  0112                     	;# 
  1027  0113                     	;# 
  1028  0114                     	;# 
  1029  0115                     	;# 
  1030  0116                     	;# 
  1031  0117                     	;# 
  1032  0118                     	;# 
  1033  0119                     	;# 
  1034  011A                     	;# 
  1035  011B                     	;# 
  1036  011B                     	;# 
  1037  011C                     	;# 
  1038  018C                     	;# 
  1039  018D                     	;# 
  1040  018E                     	;# 
  1041  018F                     	;# 
  1042  0190                     	;# 
  1043  0191                     	;# 
  1044  0191                     	;# 
  1045  0192                     	;# 
  1046  0193                     	;# 
  1047  0193                     	;# 
  1048  0194                     	;# 
  1049  0195                     	;# 
  1050  0196                     	;# 
  1051  0197                     	;# 
  1052  0199                     	;# 
  1053  0199                     	;# 
