

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 04 17:39:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   182  0498                     	;# 
   183  0498                     	;# 
   184  0499                     	;# 
   185  049A                     	;# 
   186  049B                     	;# 
   187  049B                     	;# 
   188  049C                     	;# 
   189  049D                     	;# 
   190  049E                     	;# 
   191  049F                     	;# 
   192  0511                     	;# 
   193  0515                     	;# 
   194  0617                     	;# 
   195  0618                     	;# 
   196  0619                     	;# 
   197  0619                     	;# 
   198  061A                     	;# 
   199  061B                     	;# 
   200  061C                     	;# 
   201  061C                     	;# 
   202  0691                     	;# 
   203  0692                     	;# 
   204  0693                     	;# 
   205  0694                     	;# 
   206  0695                     	;# 
   207  0696                     	;# 
   208  0697                     	;# 
   209  0698                     	;# 
   210  0699                     	;# 
   211  069A                     	;# 
   212  069B                     	;# 
   213  069C                     	;# 
   214  069D                     	;# 
   215  069E                     	;# 
   216  069F                     	;# 
   217  0E0F                     	;# 
   218  0E10                     	;# 
   219  0E11                     	;# 
   220  0E12                     	;# 
   221  0E13                     	;# 
   222  0E14                     	;# 
   223  0E15                     	;# 
   224  0E17                     	;# 
   225  0E20                     	;# 
   226  0E21                     	;# 
   227  0E22                     	;# 
   228  0E24                     	;# 
   229  0E25                     	;# 
   230  0E28                     	;# 
   231  0E29                     	;# 
   232  0E2A                     	;# 
   233  0E2B                     	;# 
   234  0E90                     	;# 
   235  0E91                     	;# 
   236  0E92                     	;# 
   237  0E93                     	;# 
   238  0E94                     	;# 
   239  0E95                     	;# 
   240  0E96                     	;# 
   241  0E97                     	;# 
   242  0E98                     	;# 
   243  0E99                     	;# 
   244  0E9A                     	;# 
   245  0E9B                     	;# 
   246  0E9C                     	;# 
   247  0E9D                     	;# 
   248  0E9E                     	;# 
   249  0E9F                     	;# 
   250  0EA0                     	;# 
   251  0EA1                     	;# 
   252  0EA2                     	;# 
   253  0EA3                     	;# 
   254  0EA4                     	;# 
   255  0EA5                     	;# 
   256  0EA6                     	;# 
   257  0EA7                     	;# 
   258  0EA8                     	;# 
   259  0EA9                     	;# 
   260  0EAA                     	;# 
   261  0EAB                     	;# 
   262  0EAC                     	;# 
   263  0EAD                     	;# 
   264  0EAE                     	;# 
   265  0EAF                     	;# 
   266  0EB0                     	;# 
   267  0EB1                     	;# 
   268  0EB2                     	;# 
   269  0F0F                     	;# 
   270  0F10                     	;# 
   271  0F11                     	;# 
   272  0F12                     	;# 
   273  0F13                     	;# 
   274  0F14                     	;# 
   275  0F15                     	;# 
   276  0F16                     	;# 
   277  0F17                     	;# 
   278  0F18                     	;# 
   279  0F19                     	;# 
   280  0F1A                     	;# 
   281  0F1B                     	;# 
   282  0F1C                     	;# 
   283  0F1D                     	;# 
   284  0F1E                     	;# 
   285  0F1F                     	;# 
   286  0F20                     	;# 
   287  0F21                     	;# 
   288  0F22                     	;# 
   289  0F23                     	;# 
   290  0F24                     	;# 
   291  0F25                     	;# 
   292  0F26                     	;# 
   293  0F27                     	;# 
   294  0F28                     	;# 
   295  0F29                     	;# 
   296  0F2A                     	;# 
   297  0F2B                     	;# 
   298  0F2C                     	;# 
   299  0F2D                     	;# 
   300  0F2E                     	;# 
   301  0F2F                     	;# 
   302  0F30                     	;# 
   303  0F31                     	;# 
   304  0F32                     	;# 
   305  0F33                     	;# 
   306  0F34                     	;# 
   307  0F35                     	;# 
   308  0F36                     	;# 
   309  0F37                     	;# 
   310  0FE4                     	;# 
   311  0FE5                     	;# 
   312  0FE6                     	;# 
   313  0FE7                     	;# 
   314  0FE8                     	;# 
   315  0FE9                     	;# 
   316  0FEA                     	;# 
   317  0FEB                     	;# 
   318  0FED                     	;# 
   319  0FEE                     	;# 
   320  0FEF                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0110                     	;# 
   375  0111                     	;# 
   376  0112                     	;# 
   377  0113                     	;# 
   378  0114                     	;# 
   379  0115                     	;# 
   380  0116                     	;# 
   381  0117                     	;# 
   382  0118                     	;# 
   383  0119                     	;# 
   384  011A                     	;# 
   385  011B                     	;# 
   386  011B                     	;# 
   387  011C                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  018E                     	;# 
   391  018F                     	;# 
   392  0190                     	;# 
   393  0191                     	;# 
   394  0191                     	;# 
   395  0192                     	;# 
   396  0193                     	;# 
   397  0193                     	;# 
   398  0194                     	;# 
   399  0195                     	;# 
   400  0196                     	;# 
   401  0197                     	;# 
   402  0199                     	;# 
   403  0199                     	;# 
   404  0199                     	;# 
   405  019A                     	;# 
   406  019A                     	;# 
   407  019A                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019C                     	;# 
   416  019D                     	;# 
   417  019D                     	;# 
   418  019D                     	;# 
   419  019E                     	;# 
   420  019E                     	;# 
   421  019E                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  019F                     	;# 
   427  020C                     	;# 
   428  020D                     	;# 
   429  020E                     	;# 
   430  020F                     	;# 
   431  0210                     	;# 
   432  0211                     	;# 
   433  0211                     	;# 
   434  0212                     	;# 
   435  0212                     	;# 
   436  0213                     	;# 
   437  0213                     	;# 
   438  0214                     	;# 
   439  0214                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  028C                     	;# 
   449  028D                     	;# 
   450  028E                     	;# 
   451  028F                     	;# 
   452  0290                     	;# 
   453  0291                     	;# 
   454  0291                     	;# 
   455  0292                     	;# 
   456  0293                     	;# 
   457  0293                     	;# 
   458  0298                     	;# 
   459  0298                     	;# 
   460  0299                     	;# 
   461  029A                     	;# 
   462  029A                     	;# 
   463  029E                     	;# 
   464  030C                     	;# 
   465  030D                     	;# 
   466  030E                     	;# 
   467  030F                     	;# 
   468  0310                     	;# 
   469  038C                     	;# 
   470  038D                     	;# 
   471  038E                     	;# 
   472  038F                     	;# 
   473  0390                     	;# 
   474  0391                     	;# 
   475  0392                     	;# 
   476  0393                     	;# 
   477  0394                     	;# 
   478  0395                     	;# 
   479  0396                     	;# 
   480  0397                     	;# 
   481  0398                     	;# 
   482  0399                     	;# 
   483  039D                     	;# 
   484  039E                     	;# 
   485  039F                     	;# 
   486  0415                     	;# 
   487  0416                     	;# 
   488  0417                     	;# 
   489  041C                     	;# 
   490  041D                     	;# 
   491  041E                     	;# 
   492  0498                     	;# 
   493  0498                     	;# 
   494  0499                     	;# 
   495  049A                     	;# 
   496  049B                     	;# 
   497  049B                     	;# 
   498  049C                     	;# 
   499  049D                     	;# 
   500  049E                     	;# 
   501  049F                     	;# 
   502  0511                     	;# 
   503  0515                     	;# 
   504  0617                     	;# 
   505  0618                     	;# 
   506  0619                     	;# 
   507  0619                     	;# 
   508  061A                     	;# 
   509  061B                     	;# 
   510  061C                     	;# 
   511  061C                     	;# 
   512  0691                     	;# 
   513  0692                     	;# 
   514  0693                     	;# 
   515  0694                     	;# 
   516  0695                     	;# 
   517  0696                     	;# 
   518  0697                     	;# 
   519  0698                     	;# 
   520  0699                     	;# 
   521  069A                     	;# 
   522  069B                     	;# 
   523  069C                     	;# 
   524  069D                     	;# 
   525  069E                     	;# 
   526  069F                     	;# 
   527  0E0F                     	;# 
   528  0E10                     	;# 
   529  0E11                     	;# 
   530  0E12                     	;# 
   531  0E13                     	;# 
   532  0E14                     	;# 
   533  0E15                     	;# 
   534  0E17                     	;# 
   535  0E20                     	;# 
   536  0E21                     	;# 
   537  0E22                     	;# 
   538  0E24                     	;# 
   539  0E25                     	;# 
   540  0E28                     	;# 
   541  0E29                     	;# 
   542  0E2A                     	;# 
   543  0E2B                     	;# 
   544  0E90                     	;# 
   545  0E91                     	;# 
   546  0E92                     	;# 
   547  0E93                     	;# 
   548  0E94                     	;# 
   549  0E95                     	;# 
   550  0E96                     	;# 
   551  0E97                     	;# 
   552  0E98                     	;# 
   553  0E99                     	;# 
   554  0E9A                     	;# 
   555  0E9B                     	;# 
   556  0E9C                     	;# 
   557  0E9D                     	;# 
   558  0E9E                     	;# 
   559  0E9F                     	;# 
   560  0EA0                     	;# 
   561  0EA1                     	;# 
   562  0EA2                     	;# 
   563  0EA3                     	;# 
   564  0EA4                     	;# 
   565  0EA5                     	;# 
   566  0EA6                     	;# 
   567  0EA7                     	;# 
   568  0EA8                     	;# 
   569  0EA9                     	;# 
   570  0EAA                     	;# 
   571  0EAB                     	;# 
   572  0EAC                     	;# 
   573  0EAD                     	;# 
   574  0EAE                     	;# 
   575  0EAF                     	;# 
   576  0EB0                     	;# 
   577  0EB1                     	;# 
   578  0EB2                     	;# 
   579  0F0F                     	;# 
   580  0F10                     	;# 
   581  0F11                     	;# 
   582  0F12                     	;# 
   583  0F13                     	;# 
   584  0F14                     	;# 
   585  0F15                     	;# 
   586  0F16                     	;# 
   587  0F17                     	;# 
   588  0F18                     	;# 
   589  0F19                     	;# 
   590  0F1A                     	;# 
   591  0F1B                     	;# 
   592  0F1C                     	;# 
   593  0F1D                     	;# 
   594  0F1E                     	;# 
   595  0F1F                     	;# 
   596  0F20                     	;# 
   597  0F21                     	;# 
   598  0F22                     	;# 
   599  0F23                     	;# 
   600  0F24                     	;# 
   601  0F25                     	;# 
   602  0F26                     	;# 
   603  0F27                     	;# 
   604  0F28                     	;# 
   605  0F29                     	;# 
   606  0F2A                     	;# 
   607  0F2B                     	;# 
   608  0F2C                     	;# 
   609  0F2D                     	;# 
   610  0F2E                     	;# 
   611  0F2F                     	;# 
   612  0F30                     	;# 
   613  0F31                     	;# 
   614  0F32                     	;# 
   615  0F33                     	;# 
   616  0F34                     	;# 
   617  0F35                     	;# 
   618  0F36                     	;# 
   619  0F37                     	;# 
   620  0FE4                     	;# 
   621  0FE5                     	;# 
   622  0FE6                     	;# 
   623  0FE7                     	;# 
   624  0FE8                     	;# 
   625  0FE9                     	;# 
   626  0FEA                     	;# 
   627  0FEB                     	;# 
   628  0FED                     	;# 
   629  0FEE                     	;# 
   630  0FEF                     	;# 
   631  000B                     _INTCONbits	set	11
   632  005F                     _GIE	set	95
   633  0095                     _OPTION_REGbits	set	149
   634  008D                     _TRISBbits	set	141
   635  008F                     _TRISDbits	set	143
   636  04CB                     _IRCF0	set	1227
   637  04CC                     _IRCF1	set	1228
   638  04CD                     _IRCF2	set	1229
   639  04CE                     _IRCF3	set	1230
   640  04C8                     _SCS0	set	1224
   641  04C9                     _SCS1	set	1225
   642  04CF                     _SPLLEN	set	1231
   643  010F                     _LATDbits	set	271
   644  018D                     _ANSELBbits	set	397
   645  020D                     _WPUBbits	set	525
   646  0E10                     _INTPPSbits	set	3600
   647  0E0F                     _PPSLOCK	set	3599
   648                           
   649                           ; #config settings
   650  0000                     
   651                           	psect	cinit
   652  001C                     start_initialization:	
   653  001C                     __initialization:	
   654  001C                     end_of_initialization:	
   655                           ;End of C runtime variable initialization code
   656                           
   657  001C                     __end_of__initialization:	
   658  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   659  001D  0020               	movlb	0
   660  001E  3180  2846         	ljmp	_main	;jump to C main() function
   661                           
   662                           	psect	cstackCOMMON
   663  0070                     __pcstackCOMMON:	
   664  0070                     ?_internal_16:	
   665  0070                     ?_initMain:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_main:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_isr:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_isr:	
   675                           ; 1 bytes @ 0x0
   676                           
   677                           
   678                           ; 1 bytes @ 0x0
   679  0070                     	ds	1
   680  0071                     ??_internal_16:	
   681  0071                     ??_initMain:	
   682                           ; 1 bytes @ 0x1
   683                           
   684  0071                     ??_main:	
   685                           ; 1 bytes @ 0x1
   686                           
   687                           
   688                           ; 1 bytes @ 0x1
   689  0071                     	ds	3
   690                           
   691                           	psect	maintext
   692  0046                     __pmaintext:	
   693 ;;
   694 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   695 ;;
   696 ;; *************** function _main *****************
   697 ;; Defined at:
   698 ;;		line 103 in file "Main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  x               2    0        int 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : B1F/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   714 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels required when called:    3
   718 ;; This function calls:
   719 ;;		_initMain
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _main
   727  0046                     _main:	
   728                           
   729                           ;Main.c: 104: initMain();
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   733  0046  3180  2020  3180   	fcall	_initMain
   734  0049                     l501:	
   735                           ;Main.c: 106: int x;
   736                           ;Main.c: 107: while(1){
   737                           
   738                           
   739                           ;Main.c: 109: LATDbits.LATD1 = 1;
   740  0049  0022               	movlb	2	; select bank2
   741  004A  148F               	bsf	15,1	;volatile
   742                           
   743                           ;Main.c: 110: _delay((unsigned long)((5000)*(16000000/4000.0)));
   744  004B  3066               	movlw	102
   745  004C  00F3               	movwf	??_main+2
   746  004D  3077               	movlw	119
   747  004E  00F2               	movwf	??_main+1
   748  004F  3024               	movlw	36
   749  0050  00F1               	movwf	??_main
   750  0051                     u37:	
   751  0051  0BF1               	decfsz	??_main,f
   752  0052  2851               	goto	u37
   753  0053  0BF2               	decfsz	??_main+1,f
   754  0054  2851               	goto	u37
   755  0055  0BF3               	decfsz	??_main+2,f
   756  0056  2851               	goto	u37
   757  0057  0000               	nop
   758                           
   759                           ;Main.c: 112: LATDbits.LATD1 = 0;
   760  0058  0022               	movlb	2	; select bank2
   761  0059  108F               	bcf	15,1	;volatile
   762  005A  0063               	sleep	;# 
   763  005B  2849               	goto	l501
   764  005C                     __end_of_main:	
   765                           ;Main.c: 117: }
   766                           ;Main.c: 119: return;
   767                           
   768                           
   769                           	psect	text1
   770  0020                     __ptext1:	
   771 ;; *************** function _initMain *****************
   772 ;; Defined at:
   773 ;;		line 38 in file "Main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		_internal_16
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _initMain
   803  0020                     _initMain:	
   804                           
   805                           ;Main.c: 40: internal_16();
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   809  0020  3180  205C         	fcall	_internal_16
   810                           
   811                           ;Main.c: 47: TRISDbits.TRISD1 = 0;
   812  0022  0021               	movlb	1	; select bank1
   813  0023  108F               	bcf	15,1	;volatile
   814                           
   815                           ;Main.c: 48: TRISDbits.TRISD2 = 0;
   816  0024  110F               	bcf	15,2	;volatile
   817                           
   818                           ;Main.c: 51: LATDbits.LATD1 = 0;
   819  0025  0022               	movlb	2	; select bank2
   820  0026  108F               	bcf	15,1	;volatile
   821                           
   822                           ;Main.c: 54: TRISBbits.TRISB0 = 1;
   823  0027  0021               	movlb	1	; select bank1
   824  0028  140D               	bsf	13,0	;volatile
   825                           
   826                           ;Main.c: 57: ANSELBbits.ANSB0 = 0;
   827  0029  0023               	movlb	3	; select bank3
   828  002A  100D               	bcf	13,0	;volatile
   829                           
   830                           ;Main.c: 60: PPSLOCK = 0x55;
   831  002B  3055               	movlw	85
   832  002C  003C               	movlb	28	; select bank28
   833  002D  008F               	movwf	15	;volatile
   834                           
   835                           ;Main.c: 61: PPSLOCK = 0xAA;
   836  002E  30AA               	movlw	170
   837  002F  008F               	movwf	15	;volatile
   838                           
   839                           ;Main.c: 62: PPSLOCK = 0x00;
   840  0030  018F               	clrf	15	;volatile
   841                           
   842                           ;Main.c: 65: OPTION_REGbits.nWPUEN = 0;
   843  0031  0021               	movlb	1	; select bank1
   844  0032  1395               	bcf	21,7	;volatile
   845                           
   846                           ;Main.c: 68: WPUBbits.WPUB0 = 1;
   847  0033  0024               	movlb	4	; select bank4
   848  0034  140D               	bsf	13,0	;volatile
   849                           
   850                           ;Main.c: 75: INTPPSbits.INTPPS = 0b01000;
   851  0035  003C               	movlb	28	; select bank28
   852  0036  0810               	movf	16,w	;volatile
   853  0037  39E0               	andlw	-32
   854  0038  3808               	iorlw	8
   855  0039  0090               	movwf	16	;volatile
   856                           
   857                           ;Main.c: 78: PPSLOCK = 0x55;
   858  003A  3055               	movlw	85
   859  003B  008F               	movwf	15	;volatile
   860                           
   861                           ;Main.c: 79: PPSLOCK = 0xAA;
   862  003C  30AA               	movlw	170
   863  003D  008F               	movwf	15	;volatile
   864                           
   865                           ;Main.c: 80: PPSLOCK = 0x01;
   866  003E  3001               	movlw	1
   867  003F  008F               	movwf	15	;volatile
   868                           
   869                           ;Main.c: 83: OPTION_REGbits.INTEDG = 0;
   870  0040  0021               	movlb	1	; select bank1
   871  0041  1315               	bcf	21,6	;volatile
   872                           
   873                           ;Main.c: 86: INTCONbits.INTF = 0;
   874  0042  108B               	bcf	11,1	;volatile
   875                           
   876                           ;Main.c: 89: INTCONbits.INTE = 1;
   877  0043  160B               	bsf	11,4	;volatile
   878                           
   879                           ;Main.c: 92: (GIE = 1);
   880  0044  178B               	bsf	11,7	;volatile
   881  0045  0008               	return
   882  0046                     __end_of_initMain:	
   883                           
   884                           	psect	text2
   885  005C                     __ptext2:	
   886 ;; *************** function _internal_16 *****************
   887 ;; Defined at:
   888 ;;		line 56 in file "16F1717_Internal.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		None
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_initMain
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _internal_16
   918  005C                     _internal_16:	
   919                           
   920                           ;16F1717_Internal.c: 58: SCS0 = 0;
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _internal_16: []
   924  005C  0021               	movlb	1	; select bank1
   925  005D  1019               	bcf	25,0	;volatile
   926                           
   927                           ;16F1717_Internal.c: 59: SCS1 = 0;
   928  005E  1099               	bcf	25,1	;volatile
   929                           
   930                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   931  005F  1599               	bsf	25,3	;volatile
   932                           
