

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 28 18:26:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  3210  0496  3001               	movlw	1
  3211  0497                     u2045:	
  3212  0497  36FC               	lsrf	___fttol@lval+3,f
  3213  0498  0CFB               	rrf	___fttol@lval+2,f
  3214  0499  0CFA               	rrf	___fttol@lval+1,f
  3215  049A  0CF9               	rrf	___fttol@lval,f
  3216  049B  0B89               	decfsz	9,f
  3217  049C  2C97               	goto	u2045
  3218  049D  3001               	movlw	1
  3219  049E  00F4               	movwf	??___fttol
  3220  049F  0874               	movf	??___fttol,w
  3221  04A0  07FD               	addwf	___fttol@exp1,f
  3222  04A1  1903               	btfsc	3,2
  3223  04A2  2CBD               	goto	l1736
  3224  04A3  2C96               	goto	l1726
  3225  04A4                     l1728:	
  3226  04A4  3018               	movlw	24
  3227  04A5  027D               	subwf	___fttol@exp1,w
  3228  04A6  1C03               	skipc
  3229  04A7  2CBA               	goto	l511
  3230  04A8  3000               	movlw	0
  3231  04A9  00F3               	movwf	?___fttol+3
  3232  04AA  3000               	movlw	0
  3233  04AB  00F2               	movwf	?___fttol+2
  3234  04AC  3000               	movlw	0
  3235  04AD  00F1               	movwf	?___fttol+1
  3236  04AE  3000               	movlw	0
  3237  04AF  00F0               	movwf	?___fttol
  3238  04B0  0008               	return
  3239  04B1                     l1734:	
  3240  04B1  3001               	movlw	1
  3241  04B2                     u2075:	
  3242  04B2  35F9               	lslf	___fttol@lval,f
  3243  04B3  0DFA               	rlf	___fttol@lval+1,f
  3244  04B4  0DFB               	rlf	___fttol@lval+2,f
  3245  04B5  0DFC               	rlf	___fttol@lval+3,f
  3246  04B6  0B89               	decfsz	9,f
  3247  04B7  2CB2               	goto	u2075
  3248  04B8  3001               	movlw	1
  3249  04B9  02FD               	subwf	___fttol@exp1,f
  3250  04BA                     l511:	
  3251  04BA  087D               	movf	___fttol@exp1,w
  3252  04BB  1D03               	btfss	3,2
  3253  04BC  2CB1               	goto	l1734
  3254  04BD                     l1736:	
  3255  04BD  0878               	movf	___fttol@sign1,w
  3256  04BE  1903               	btfsc	3,2
  3257  04BF  2CCB               	goto	l1740
  3258  04C0  09F9               	comf	___fttol@lval,f
  3259  04C1  09FA               	comf	___fttol@lval+1,f
  3260  04C2  09FB               	comf	___fttol@lval+2,f
  3261  04C3  09FC               	comf	___fttol@lval+3,f
  3262  04C4  0AF9               	incf	___fttol@lval,f
  3263  04C5  1903               	skipnz
  3264  04C6  0AFA               	incf	___fttol@lval+1,f
  3265  04C7  1903               	skipnz
  3266  04C8  0AFB               	incf	___fttol@lval+2,f
  3267  04C9  1903               	skipnz
  3268  04CA  0AFC               	incf	___fttol@lval+3,f
  3269  04CB                     l1740:	
  3270  04CB  087C               	movf	___fttol@lval+3,w
  3271  04CC  00F3               	movwf	?___fttol+3
  3272  04CD  087B               	movf	___fttol@lval+2,w
  3273  04CE  00F2               	movwf	?___fttol+2
  3274  04CF  087A               	movf	___fttol@lval+1,w
  3275  04D0  00F1               	movwf	?___fttol+1
  3276  04D1  0879               	movf	___fttol@lval,w
  3277  04D2  00F0               	movwf	?___fttol
  3278  04D3  0008               	return
  3279  04D4                     __end_of___fttol:	
  3280                           
  3281                           	psect	text4
  3282  057D                     __ptext4:	
  3283 ;; *************** function ___ftmul *****************
  3284 ;; Defined at:
  3285 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  f1              3    7[BANK0 ] float 
  3288 ;;  f2              3   10[BANK0 ] float 
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  3291 ;;  sign            1   22[BANK0 ] unsigned char 
  3292 ;;  cntr            1   21[BANK0 ] unsigned char 
  3293 ;;  exp             1   17[BANK0 ] unsigned char 
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  3    7[BANK0 ] float 
  3296 ;; Registers used:
  3297 ;;		wreg, status,2, status,0, pclath, cstack
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3303 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;Total ram usage:       16 bytes
  3308 ;; Hardware stack levels used:    1
  3309 ;; Hardware stack levels required when called:    1
  3310 ;; This function calls:
  3311 ;;		___ftpack
  3312 ;; This function is called by:
  3313 ;;		_main
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function ___ftmul
  3319  057D                     ___ftmul:	
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3323  057D  0020               	movlb	0	; select bank0
  3324  057E  0827               	movf	___ftmul@f1,w
  3325  057F  00AD               	movwf	??___ftmul
  3326  0580  0828               	movf	___ftmul@f1+1,w
  3327  0581  00AE               	movwf	??___ftmul+1
  3328  0582  0829               	movf	___ftmul@f1+2,w
  3329  0583  00AF               	movwf	??___ftmul+2
  3330  0584  1003               	clrc
  3331  0585  0D2E               	rlf	??___ftmul+1,w
  3332  0586  0D2F               	rlf	??___ftmul+2,w
  3333  0587  00B0               	movwf	??___ftmul+3
  3334  0588  0830               	movf	??___ftmul+3,w
  3335  0589  00B1               	movwf	___ftmul@exp
  3336  058A  0831               	movf	___ftmul@exp,w
  3337  058B  1D03               	btfss	3,2
  3338  058C  2D94               	goto	l1658
  3339  058D  3000               	movlw	0
  3340  058E  00A7               	movwf	?___ftmul
  3341  058F  3000               	movlw	0
  3342  0590  00A8               	movwf	?___ftmul+1
  3343  0591  3000               	movlw	0
  3344  0592  00A9               	movwf	?___ftmul+2
  3345  0593  0008               	return
  3346  0594                     l1658:	
  3347  0594  082A               	movf	___ftmul@f2,w
  3348  0595  00AD               	movwf	??___ftmul
  3349  0596  082B               	movf	___ftmul@f2+1,w
  3350  0597  00AE               	movwf	??___ftmul+1
  3351  0598  082C               	movf	___ftmul@f2+2,w
  3352  0599  00AF               	movwf	??___ftmul+2
  3353  059A  1003               	clrc
  3354  059B  0D2E               	rlf	??___ftmul+1,w
  3355  059C  0D2F               	rlf	??___ftmul+2,w
  3356  059D  00B0               	movwf	??___ftmul+3
  3357  059E  0830               	movf	??___ftmul+3,w
  3358  059F  00B6               	movwf	___ftmul@sign
  3359  05A0  0836               	movf	___ftmul@sign,w
  3360  05A1  1D03               	btfss	3,2
  3361  05A2  2DAA               	goto	l1664
  3362  05A3  3000               	movlw	0
  3363  05A4  00A7               	movwf	?___ftmul
  3364  05A5  3000               	movlw	0
  3365  05A6  00A8               	movwf	?___ftmul+1
  3366  05A7  3000               	movlw	0
  3367  05A8  00A9               	movwf	?___ftmul+2
  3368  05A9  0008               	return
  3369  05AA                     l1664:	
  3370  05AA  0836               	movf	___ftmul@sign,w
  3371  05AB  3E7B               	addlw	123
  3372  05AC  00AD               	movwf	??___ftmul
  3373  05AD  082D               	movf	??___ftmul,w
  3374  05AE  07B1               	addwf	___ftmul@exp,f
  3375  05AF  0827               	movf	___ftmul@f1,w
  3376  05B0  00AD               	movwf	??___ftmul
  3377  05B1  0828               	movf	___ftmul@f1+1,w
  3378  05B2  00AE               	movwf	??___ftmul+1
  3379  05B3  0829               	movf	___ftmul@f1+2,w
  3380  05B4  00AF               	movwf	??___ftmul+2
  3381  05B5  3010               	movlw	16
  3382  05B6                     u1905:	
  3383  05B6  36AF               	lsrf	??___ftmul+2,f
  3384  05B7  0CAE               	rrf	??___ftmul+1,f
  3385  05B8  0CAD               	rrf	??___ftmul,f
  3386  05B9  0B89               	decfsz	9,f
  3387  05BA  2DB6               	goto	u1905
  3388  05BB  082D               	movf	??___ftmul,w
  3389  05BC  00B0               	movwf	??___ftmul+3
  3390  05BD  0830               	movf	??___ftmul+3,w
  3391  05BE  00B6               	movwf	___ftmul@sign
  3392  05BF  082A               	movf	___ftmul@f2,w
  3393  05C0  00AD               	movwf	??___ftmul
  3394  05C1  082B               	movf	___ftmul@f2+1,w
  3395  05C2  00AE               	movwf	??___ftmul+1
  3396  05C3  082C               	movf	___ftmul@f2+2,w
  3397  05C4  00AF               	movwf	??___ftmul+2
  3398  05C5  3010               	movlw	16
  3399  05C6                     u1915:	
  3400  05C6  36AF               	lsrf	??___ftmul+2,f
  3401  05C7  0CAE               	rrf	??___ftmul+1,f
  3402  05C8  0CAD               	rrf	??___ftmul,f
  3403  05C9  0B89               	decfsz	9,f
  3404  05CA  2DC6               	goto	u1915
  3405  05CB  082D               	movf	??___ftmul,w
  3406  05CC  00B0               	movwf	??___ftmul+3
  3407  05CD  0830               	movf	??___ftmul+3,w
  3408  05CE  06B6               	xorwf	___ftmul@sign,f
  3409  05CF  3080               	movlw	128
  3410  05D0  00AD               	movwf	??___ftmul
  3411  05D1  082D               	movf	??___ftmul,w
  3412  05D2  05B6               	andwf	___ftmul@sign,f
  3413  05D3  17A8               	bsf	___ftmul@f1+1,7
  3414  05D4  17AB               	bsf	___ftmul@f2+1,7
  3415  05D5  30FF               	movlw	255
  3416  05D6  05AA               	andwf	___ftmul@f2,f
  3417  05D7  30FF               	movlw	255
  3418  05D8  05AB               	andwf	___ftmul@f2+1,f
  3419  05D9  3000               	movlw	0
  3420  05DA  05AC               	andwf	___ftmul@f2+2,f
  3421  05DB  3000               	movlw	0
  3422  05DC  00B2               	movwf	___ftmul@f3_as_product
  3423  05DD  3000               	movlw	0
  3424  05DE  00B3               	movwf	___ftmul@f3_as_product+1
  3425  05DF  3000               	movlw	0
  3426  05E0  00B4               	movwf	___ftmul@f3_as_product+2
  3427  05E1  3007               	movlw	7
  3428  05E2  00AD               	movwf	??___ftmul
  3429  05E3  082D               	movf	??___ftmul,w
  3430  05E4  00B5               	movwf	___ftmul@cntr
  3431  05E5                     l1676:	
  3432  05E5  1C27               	btfss	___ftmul@f1,0
  3433  05E6  2DED               	goto	l1680
  3434  05E7  082A               	movf	___ftmul@f2,w
  3435  05E8  07B2               	addwf	___ftmul@f3_as_product,f
  3436  05E9  082B               	movf	___ftmul@f2+1,w
  3437  05EA  3DB3               	addwfc	___ftmul@f3_as_product+1,f
  3438  05EB  082C               	movf	___ftmul@f2+2,w
  3439  05EC  3DB4               	addwfc	___ftmul@f3_as_product+2,f
  3440  05ED                     l1680:	
  3441  05ED  3001               	movlw	1
  3442  05EE                     u1935:	
  3443  05EE  36A9               	lsrf	___ftmul@f1+2,f
  3444  05EF  0CA8               	rrf	___ftmul@f1+1,f
  3445  05F0  0CA7               	rrf	___ftmul@f1,f
  3446  05F1  0B89               	decfsz	9,f
  3447  05F2  2DEE               	goto	u1935
  3448  05F3  3001               	movlw	1
  3449  05F4                     u1945:	
  3450  05F4  35AA               	lslf	___ftmul@f2,f
  3451  05F5  0DAB               	rlf	___ftmul@f2+1,f
  3452  05F6  0DAC               	rlf	___ftmul@f2+2,f
  3453  05F7  0B89               	decfsz	9,f
  3454  05F8  2DF4               	goto	u1945
  3455  05F9  3001               	movlw	1
  3456  05FA  02B5               	subwf	___ftmul@cntr,f
  3457  05FB  1D03               	btfss	3,2
  3458  05FC  2DE5               	goto	l1676
  3459  05FD  3009               	movlw	9
  3460  05FE  00AD               	movwf	??___ftmul
  3461  05FF  082D               	movf	??___ftmul,w
  3462  0600  00B5               	movwf	___ftmul@cntr
  3463  0601                     l1688:	
  3464  0601  1C27               	btfss	___ftmul@f1,0
  3465  0602  2E09               	goto	l1692
  3466  0603  082A               	movf	___ftmul@f2,w
  3467  0604  07B2               	addwf	___ftmul@f3_as_product,f
  3468  0605  082B               	movf	___ftmul@f2+1,w
  3469  0606  3DB3               	addwfc	___ftmul@f3_as_product+1,f
  3470  0607  082C               	movf	___ftmul@f2+2,w
  3471  0608  3DB4               	addwfc	___ftmul@f3_as_product+2,f
  3472  0609                     l1692:	
  3473  0609  3001               	movlw	1
  3474  060A                     u1975:	
  3475  060A  36A9               	lsrf	___ftmul@f1+2,f
  3476  060B  0CA8               	rrf	___ftmul@f1+1,f
  3477  060C  0CA7               	rrf	___ftmul@f1,f
  3478  060D  0B89               	decfsz	9,f
  3479  060E  2E0A               	goto	u1975
  3480  060F  3001               	movlw	1
  3481  0610                     u1985:	
  3482  0610  36B4               	lsrf	___ftmul@f3_as_product+2,f
  3483  0611  0CB3               	rrf	___ftmul@f3_as_product+1,f
  3484  0612  0CB2               	rrf	___ftmul@f3_as_product,f
  3485  0613  0B89               	decfsz	9,f
  3486  0614  2E10               	goto	u1985
  3487  0615  3001               	movlw	1
  3488  0616  02B5               	subwf	___ftmul@cntr,f
  3489  0617  1D03               	btfss	3,2
  3490  0618  2E01               	goto	l1688
  3491  0619  0832               	movf	___ftmul@f3_as_product,w
  3492  061A  00F0               	movwf	___ftpack@arg
  3493  061B  0833               	movf	___ftmul@f3_as_product+1,w
  3494  061C  00F1               	movwf	___ftpack@arg+1
  3495  061D  0834               	movf	___ftmul@f3_as_product+2,w
  3496  061E  00F2               	movwf	___ftpack@arg+2
  3497  061F  0831               	movf	___ftmul@exp,w
  3498  0620  00AD               	movwf	??___ftmul
  3499  0621  082D               	movf	??___ftmul,w
  3500  0622  00F3               	movwf	___ftpack@exp
  3501  0623  0836               	movf	___ftmul@sign,w
  3502  0624  00AE               	movwf	??___ftmul+1
  3503  0625  082E               	movf	??___ftmul+1,w
  3504  0626  00F4               	movwf	___ftpack@sign
  3505  0627  3183  230B         	fcall	___ftpack
  3506  0629  0870               	movf	?___ftpack,w
  3507  062A  0020               	movlb	0	; select bank0
  3508  062B  00A7               	movwf	?___ftmul
  3509  062C  0871               	movf	?___ftpack+1,w
  3510  062D  00A8               	movwf	?___ftmul+1
  3511  062E  0872               	movf	?___ftpack+2,w
  3512  062F  00A9               	movwf	?___ftmul+2
  3513  0630  0008               	return
  3514  0631                     __end_of___ftmul:	
  3515                           
  3516                           	psect	text5
  3517  04D4                     __ptext5:	
  3518 ;; *************** function ___ftdiv *****************
  3519 ;; Defined at:
  3520 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  f2              3   23[BANK0 ] float 
  3523 ;;  f1              3   26[BANK0 ] float 
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  f3              3   34[BANK0 ] float 
  3526 ;;  sign            1   38[BANK0 ] unsigned char 
  3527 ;;  exp             1   37[BANK0 ] unsigned char 
  3528 ;;  cntr            1   33[BANK0 ] unsigned char 
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  3   23[BANK0 ] float 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2, status,0, pclath, cstack
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3538 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3539 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;Total ram usage:       16 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; Hardware stack levels required when called:    1
  3545 ;; This function calls:
  3546 ;;		___ftpack
  3547 ;; This function is called by:
  3548 ;;		_main
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function ___ftdiv
  3554  04D4                     ___ftdiv:	
  3555                           
  3556                           ;incstack = 0
  3557                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3558  04D4  0020               	movlb	0	; select bank0
  3559  04D5  083A               	movf	___ftdiv@f1,w
  3560  04D6  00BD               	movwf	??___ftdiv
  3561  04D7  083B               	movf	___ftdiv@f1+1,w
  3562  04D8  00BE               	movwf	??___ftdiv+1
  3563  04D9  083C               	movf	___ftdiv@f1+2,w
  3564  04DA  00BF               	movwf	??___ftdiv+2
  3565  04DB  1003               	clrc
  3566  04DC  0D3E               	rlf	??___ftdiv+1,w
  3567  04DD  0D3F               	rlf	??___ftdiv+2,w
  3568  04DE  00C0               	movwf	??___ftdiv+3
  3569  04DF  0840               	movf	??___ftdiv+3,w
  3570  04E0  00C5               	movwf	___ftdiv@exp
  3571  04E1  0845               	movf	___ftdiv@exp,w
  3572  04E2  1D03               	btfss	3,2
  3573  04E3  2CEB               	goto	l1616
  3574  04E4  3000               	movlw	0
  3575  04E5  00B7               	movwf	?___ftdiv
  3576  04E6  3000               	movlw	0
  3577  04E7  00B8               	movwf	?___ftdiv+1
  3578  04E8  3000               	movlw	0
  3579  04E9  00B9               	movwf	?___ftdiv+2
  3580  04EA  0008               	return
  3581  04EB                     l1616:	
  3582  04EB  0837               	movf	___ftdiv@f2,w
  3583  04EC  00BD               	movwf	??___ftdiv
  3584  04ED  0838               	movf	___ftdiv@f2+1,w
  3585  04EE  00BE               	movwf	??___ftdiv+1
  3586  04EF  0839               	movf	___ftdiv@f2+2,w
  3587  04F0  00BF               	movwf	??___ftdiv+2
  3588  04F1  1003               	clrc
  3589  04F2  0D3E               	rlf	??___ftdiv+1,w
  3590  04F3  0D3F               	rlf	??___ftdiv+2,w
  3591  04F4  00C0               	movwf	??___ftdiv+3
  3592  04F5  0840               	movf	??___ftdiv+3,w
  3593  04F6  00C6               	movwf	___ftdiv@sign
  3594  04F7  0846               	movf	___ftdiv@sign,w
  3595  04F8  1D03               	btfss	3,2
  3596  04F9  2D01               	goto	l1622
  3597  04FA  3000               	movlw	0
  3598  04FB  00B7               	movwf	?___ftdiv
  3599  04FC  3000               	movlw	0
  3600  04FD  00B8               	movwf	?___ftdiv+1
  3601  04FE  3000               	movlw	0
  3602  04FF  00B9               	movwf	?___ftdiv+2
  3603  0500  0008               	return
  3604  0501                     l1622:	
  3605  0501  3000               	movlw	0
  3606  0502  00C2               	movwf	___ftdiv@f3
  3607  0503  3000               	movlw	0
  3608  0504  00C3               	movwf	___ftdiv@f3+1
  3609  0505  3000               	movlw	0
  3610  0506  00C4               	movwf	___ftdiv@f3+2
  3611  0507  3089               	movlw	137
  3612  0508  0746               	addwf	___ftdiv@sign,w
  3613  0509  00BD               	movwf	??___ftdiv
  3614  050A  083D               	movf	??___ftdiv,w
  3615  050B  02C5               	subwf	___ftdiv@exp,f
  3616  050C  083A               	movf	___ftdiv@f1,w
  3617  050D  00BD               	movwf	??___ftdiv
  3618  050E  083B               	movf	___ftdiv@f1+1,w
  3619  050F  00BE               	movwf	??___ftdiv+1
  3620  0510  083C               	movf	___ftdiv@f1+2,w
  3621  0511  00BF               	movwf	??___ftdiv+2
  3622  0512  3010               	movlw	16
  3623  0513                     u1825:	
  3624  0513  36BF               	lsrf	??___ftdiv+2,f
  3625  0514  0CBE               	rrf	??___ftdiv+1,f
  3626  0515  0CBD               	rrf	??___ftdiv,f
  3627  0516  0B89               	decfsz	9,f
  3628  0517  2D13               	goto	u1825
  3629  0518  083D               	movf	??___ftdiv,w
  3630  0519  00C0               	movwf	??___ftdiv+3
  3631  051A  0840               	movf	??___ftdiv+3,w
  3632  051B  00C6               	movwf	___ftdiv@sign
  3633  051C  0837               	movf	___ftdiv@f2,w
  3634  051D  00BD               	movwf	??___ftdiv
  3635  051E  0838               	movf	___ftdiv@f2+1,w
  3636  051F  00BE               	movwf	??___ftdiv+1
  3637  0520  0839               	movf	___ftdiv@f2+2,w
  3638  0521  00BF               	movwf	??___ftdiv+2
  3639  0522  3010               	movlw	16
  3640  0523                     u1835:	
  3641  0523  36BF               	lsrf	??___ftdiv+2,f
  3642  0524  0CBE               	rrf	??___ftdiv+1,f
  3643  0525  0CBD               	rrf	??___ftdiv,f
  3644  0526  0B89               	decfsz	9,f
  3645  0527  2D23               	goto	u1835
  3646  0528  083D               	movf	??___ftdiv,w
  3647  0529  00C0               	movwf	??___ftdiv+3
  3648  052A  0840               	movf	??___ftdiv+3,w
  3649  052B  06C6               	xorwf	___ftdiv@sign,f
  3650  052C  3080               	movlw	128
  3651  052D  00BD               	movwf	??___ftdiv
  3652  052E  083D               	movf	??___ftdiv,w
  3653  052F  05C6               	andwf	___ftdiv@sign,f
  3654  0530  17BB               	bsf	___ftdiv@f1+1,7
  3655  0531  30FF               	movlw	255
  3656  0532  05BA               	andwf	___ftdiv@f1,f
  3657  0533  30FF               	movlw	255
  3658  0534  05BB               	andwf	___ftdiv@f1+1,f
  3659  0535  3000               	movlw	0
  3660  0536  05BC               	andwf	___ftdiv@f1+2,f
  3661  0537  17B8               	bsf	___ftdiv@f2+1,7
  3662  0538  30FF               	movlw	255
  3663  0539  05B7               	andwf	___ftdiv@f2,f
  3664  053A  30FF               	movlw	255
  3665  053B  05B8               	andwf	___ftdiv@f2+1,f
  3666  053C  3000               	movlw	0
  3667  053D  05B9               	andwf	___ftdiv@f2+2,f
  3668  053E  3018               	movlw	24
  3669  053F  00BD               	movwf	??___ftdiv
  3670  0540  083D               	movf	??___ftdiv,w
  3671  0541  00C1               	movwf	___ftdiv@cntr
  3672  0542                     l1636:	
  3673  0542  3001               	movlw	1
  3674  0543                     u1845:	
  3675  0543  35C2               	lslf	___ftdiv@f3,f
  3676  0544  0DC3               	rlf	___ftdiv@f3+1,f
  3677  0545  0DC4               	rlf	___ftdiv@f3+2,f
  3678  0546  0B89               	decfsz	9,f
  3679  0547  2D43               	goto	u1845
  3680  0548  0839               	movf	___ftdiv@f2+2,w
  3681  0549  023C               	subwf	___ftdiv@f1+2,w
  3682  054A  1D03               	skipz
  3683  054B  2D52               	goto	u1855
  3684  054C  0838               	movf	___ftdiv@f2+1,w
  3685  054D  023B               	subwf	___ftdiv@f1+1,w
  3686  054E  1D03               	skipz
  3687  054F  2D52               	goto	u1855
  3688  0550  0837               	movf	___ftdiv@f2,w
  3689  0551  023A               	subwf	___ftdiv@f1,w
  3690  0552                     u1855:	
  3691  0552  1C03               	skipc
  3692  0553  2D5B               	goto	l1644
  3693  0554  0837               	movf	___ftdiv@f2,w
  3694  0555  02BA               	subwf	___ftdiv@f1,f
  3695  0556  0838               	movf	___ftdiv@f2+1,w
  3696  0557  3BBB               	subwfb	___ftdiv@f1+1,f
  3697  0558  0839               	movf	___ftdiv@f2+2,w
  3698  0559  3BBC               	subwfb	___ftdiv@f1+2,f
  3699  055A  1442               	bsf	___ftdiv@f3,0
  3700  055B                     l1644:	
  3701  055B  3001               	movlw	1
  3702  055C                     u1865:	
  3703  055C  35BA               	lslf	___ftdiv@f1,f
  3704  055D  0DBB               	rlf	___ftdiv@f1+1,f
  3705  055E  0DBC               	rlf	___ftdiv@f1+2,f
  3706  055F  0B89               	decfsz	9,f
  3707  0560  2D5C               	goto	u1865
  3708  0561  3001               	movlw	1
  3709  0562  02C1               	subwf	___ftdiv@cntr,f
  3710  0563  1D03               	btfss	3,2
  3711  0564  2D42               	goto	l1636
  3712  0565  0842               	movf	___ftdiv@f3,w
  3713  0566  00F0               	movwf	___ftpack@arg
  3714  0567  0843               	movf	___ftdiv@f3+1,w
  3715  0568  00F1               	movwf	___ftpack@arg+1
  3716  0569  0844               	movf	___ftdiv@f3+2,w
  3717  056A  00F2               	movwf	___ftpack@arg+2
  3718  056B  0845               	movf	___ftdiv@exp,w
  3719  056C  00BD               	movwf	??___ftdiv
  3720  056D  083D               	movf	??___ftdiv,w
  3721  056E  00F3               	movwf	___ftpack@exp
  3722  056F  0846               	movf	___ftdiv@sign,w
  3723  0570  00BE               	movwf	??___ftdiv+1
  3724  0571  083E               	movf	??___ftdiv+1,w
  3725  0572  00F4               	movwf	___ftpack@sign
  3726  0573  3183  230B         	fcall	___ftpack
  3727  0575  0870               	movf	?___ftpack,w
  3728  0576  0020               	movlb	0	; select bank0
  3729  0577  00B7               	movwf	?___ftdiv
  3730  0578  0871               	movf	?___ftpack+1,w
  3731  0579  00B8               	movwf	?___ftdiv+1
  3732  057A  0872               	movf	?___ftpack+2,w
  3733  057B  00B9               	movwf	?___ftdiv+2
  3734  057C  0008               	return
  3735  057D                     __end_of___ftdiv:	
  3736                           
  3737                           	psect	text6
  3738  0701                     __ptext6:	
  3739 ;; *************** function ___ftadd *****************
  3740 ;; Defined at:
  3741 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftadd.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  f1              3    8[COMMON] float 
  3744 ;;  f2              3   11[COMMON] float 
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;  exp1            1    6[BANK0 ] unsigned char 
  3747 ;;  exp2            1    5[BANK0 ] unsigned char 
  3748 ;;  sign            1    4[BANK0 ] unsigned char 
  3749 ;; Return value:  Size  Location     Type
  3750 ;;                  3    8[COMMON] float 
  3751 ;; Registers used:
  3752 ;;		wreg, status,2, status,0, pclath, cstack
  3753 ;; Tracked objects:
  3754 ;;		On entry : 0/0
