

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 03:15:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000F                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008D                     	;# 
   387     008E                     	;# 
   388     008F                     	;# 
   389     0090                     	;# 
   390     0091                     	;# 
   391     0092                     	;# 
   392     0093                     	;# 
   393     0095                     	;# 
   394     0096                     	;# 
   395     0097                     	;# 
   396     0098                     	;# 
   397     0099                     	;# 
   398     009A                     	;# 
   399     009B                     	;# 
   400     009B                     	;# 
   401     009C                     	;# 
   402     009D                     	;# 
   403     009E                     	;# 
   404     009F                     	;# 
   405     010C                     	;# 
   406     010D                     	;# 
   407     010E                     	;# 
   408     010F                     	;# 
   409     0110                     	;# 
   410     0111                     	;# 
   411     0112                     	;# 
   412     0113                     	;# 
   413     0114                     	;# 
   414     0115                     	;# 
   415     0116                     	;# 
   416     0117                     	;# 
   417     0118                     	;# 
   418     0119                     	;# 
   419     011A                     	;# 
   420     011B                     	;# 
   421     011B                     	;# 
   422     011C                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     018F                     	;# 
   427     0190                     	;# 
   428     0191                     	;# 
   429     0191                     	;# 
   430     0192                     	;# 
   431     0193                     	;# 
   432     0193                     	;# 
   433     0194                     	;# 
   434     0195                     	;# 
   435     0196                     	;# 
   436     0197                     	;# 
   437     0199                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019C                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019D                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019E                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019F                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     028C                     	;# 
   484     028D                     	;# 
   485     028E                     	;# 
   486     028F                     	;# 
   487     0290                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0293                     	;# 
   493     0298                     	;# 
   494     0298                     	;# 
   495     0299                     	;# 
   496     029A                     	;# 
   497     029A                     	;# 
   498     029E                     	;# 
   499     030C                     	;# 
   500     030D                     	;# 
   501     030E                     	;# 
   502     030F                     	;# 
   503     0310                     	;# 
   504     038C                     	;# 
   505     038D                     	;# 
   506     038E                     	;# 
   507     038F                     	;# 
   508     0390                     	;# 
   509     0391                     	;# 
   510     0392                     	;# 
   511     0393                     	;# 
   512     0394                     	;# 
   513     0395                     	;# 
   514     0396                     	;# 
   515     0397                     	;# 
   516     0398                     	;# 
   517     0399                     	;# 
   518     039D                     	;# 
   519     039E                     	;# 
   520     039F                     	;# 
   521     0415                     	;# 
   522     0416                     	;# 
   523     0417                     	;# 
   524     041C                     	;# 
   525     041D                     	;# 
   526     041E                     	;# 
   527     0498                     	;# 
   528     0498                     	;# 
   529     0499                     	;# 
   530     049A                     	;# 
   531     049B                     	;# 
   532     049B                     	;# 
   533     049C                     	;# 
   534     049D                     	;# 
   535     049E                     	;# 
   536     049F                     	;# 
   537     0511                     	;# 
   538     0515                     	;# 
   539     0617                     	;# 
   540     0618                     	;# 
   541     0619                     	;# 
   542     0619                     	;# 
   543     061A                     	;# 
   544     061B                     	;# 
   545     061C                     	;# 
   546     061C                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0693                     	;# 
   550     0694                     	;# 
   551     0695                     	;# 
   552     0696                     	;# 
   553     0697                     	;# 
   554     0698                     	;# 
   555     0699                     	;# 
   556     069A                     	;# 
   557     069B                     	;# 
   558     069C                     	;# 
   559     069D                     	;# 
   560     069E                     	;# 
   561     069F                     	;# 
   562     0E0F                     	;# 
   563     0E10                     	;# 
   564     0E11                     	;# 
   565     0E12                     	;# 
   566     0E13                     	;# 
   567     0E14                     	;# 
   568     0E15                     	;# 
   569     0E17                     	;# 
   570     0E20                     	;# 
   571     0E21                     	;# 
   572     0E22                     	;# 
   573     0E24                     	;# 
   574     0E25                     	;# 
   575     0E28                     	;# 
   576     0E29                     	;# 
   577     0E2A                     	;# 
   578     0E2B                     	;# 
   579     0E90                     	;# 
   580     0E91                     	;# 
   581     0E92                     	;# 
   582     0E93                     	;# 
   583     0E94                     	;# 
   584     0E95                     	;# 
   585     0E96                     	;# 
   586     0E97                     	;# 
   587     0E98                     	;# 
   588     0E99                     	;# 
   589     0E9A                     	;# 
   590     0E9B                     	;# 
   591     0E9C                     	;# 
   592     0E9D                     	;# 
   593     0E9E                     	;# 
   594     0E9F                     	;# 
   595     0EA0                     	;# 
   596     0EA1                     	;# 
   597     0EA2                     	;# 
   598     0EA3                     	;# 
   599     0EA4                     	;# 
   600     0EA5                     	;# 
   601     0EA6                     	;# 
   602     0EA7                     	;# 
   603     0EA8                     	;# 
   604     0EA9                     	;# 
   605     0EAA                     	;# 
   606     0EAB                     	;# 
   607     0EAC                     	;# 
   608     0EAD                     	;# 
   609     0EAE                     	;# 
   610     0EAF                     	;# 
   611     0EB0                     	;# 
   612     0EB1                     	;# 
   613     0EB2                     	;# 
   614     0F0F                     	;# 
   615     0F10                     	;# 
   616     0F11                     	;# 
   617     0F12                     	;# 
   618     0F13                     	;# 
   619     0F14                     	;# 
   620     0F15                     	;# 
   621     0F16                     	;# 
   622     0F17                     	;# 
   623     0F18                     	;# 
   624     0F19                     	;# 
   625     0F1A                     	;# 
   626     0F1B                     	;# 
   627     0F1C                     	;# 
   628     0F1D                     	;# 
   629     0F1E                     	;# 
   630     0F1F                     	;# 
   631     0F20                     	;# 
   632     0F21                     	;# 
   633     0F22                     	;# 
   634     0F23                     	;# 
   635     0F24                     	;# 
   636     0F25                     	;# 
   637     0F26                     	;# 
   638     0F27                     	;# 
   639     0F28                     	;# 
   640     0F29                     	;# 
   641     0F2A                     	;# 
   642     0F2B                     	;# 
   643     0F2C                     	;# 
   644     0F2D                     	;# 
   645     0F2E                     	;# 
   646     0F2F                     	;# 
   647     0F30                     	;# 
   648     0F31                     	;# 
   649     0F32                     	;# 
   650     0F33                     	;# 
   651     0F34                     	;# 
   652     0F35                     	;# 
   653     0F36                     	;# 
   654     0F37                     	;# 
   655     0FE4                     	;# 
   656     0FE5                     	;# 
   657     0FE6                     	;# 
   658     0FE7                     	;# 
   659     0FE8                     	;# 
   660     0FE9                     	;# 
   661     0FEA                     	;# 
   662     0FEB                     	;# 
   663     0FED                     	;# 
   664     0FEE                     	;# 
   665     0FEF                     	;# 
   666     008F                     _TRISDbits	set	143
   667     04CF                     _SPLLEN	set	1231
   668     04CE                     _IRCF3	set	1230
   669     04CD                     _IRCF2	set	1229
   670     04CC                     _IRCF1	set	1228
   671     04CB                     _IRCF0	set	1227
   672     04C9                     _SCS1	set	1225
   673     04C8                     _SCS0	set	1224
   674     0119                     _DAC1CON1	set	281
   675     0119                     _DAC1CON1bits	set	281
   676     0118                     _DAC1CON0bits	set	280
   677     010F                     _LATDbits	set	271
   678                           
   679                           	psect	cinit
   680     07FD                     start_initialization:	
   681                           ; #config settings
   682                           
   683     07FD                     __initialization:
   684     07FD                     end_of_initialization:	
   685                           ;End of C runtime variable initialization code
   686                           
   687     07FD                     __end_of__initialization:
   688     07FD  0020               	movlb	0
   689     07FE  3187  2FC7         	ljmp	_main	;jump to C main() function
   690                           
   691                           	psect	cstackCOMMON
   692     0070                     __pcstackCOMMON:
   693     0070                     ?_internal_32:
   694     0070                     ??_internal_32:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     ?_initMain:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ??_initMain:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0070                     ?_main:	
   704                           ; 1 bytes @ 0x0
   705                           
   706                           
   707                           ; 1 bytes @ 0x0
   708     0070                     	ds	1
   709     0071                     ??_main:
   710                           
   711                           ; 1 bytes @ 0x1
   712     0071                     	ds	1
   713     0072                     main@direction:
   714                           
   715                           ; 2 bytes @ 0x2
   716     0072                     	ds	2
   717     0074                     main@value:
   718                           
   719                           ; 2 bytes @ 0x4
   720     0074                     	ds	2
   721                           
   722                           	psect	maintext
   723     07C7                     __pmaintext:	
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 80 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  value           2    4[COMMON] int 
   734 ;;  direction       2    2[COMMON] int 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B1F/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   745 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   746 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   747 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   748 ;;Total ram usage:        5 bytes
   749 ;; Hardware stack levels required when called: 2
   750 ;; This function calls:
   751 ;;		_initMain
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     07C7                     _main:	
   758                           ;psect for function _main
   759                           
   760     07C7                     l613:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 81:     initMain();
   766     07C7  3187  27AF  3187   	fcall	_initMain
   767     07CA                     l615:
   768                           
   769                           ;main.c: 83:     int value = 0;
   770     07CA  01F4               	clrf	main@value
   771     07CB  01F5               	clrf	main@value+1
   772     07CC                     l617:
   773                           
   774                           ;main.c: 84:     int direction = 1;
   775     07CC  3001               	movlw	1
   776     07CD  00F2               	movwf	main@direction
   777     07CE  3000               	movlw	0
   778     07CF  00F3               	movwf	main@direction+1
   779     07D0                     l619:
   780                           
   781                           ;main.c: 87:         DAC1CON1 = value;
   782     07D0  0874               	movf	main@value,w
   783     07D1  0022               	movlb	2	; select bank2
   784     07D2  0099               	movwf	25	;volatile
   785     07D3                     l621:
   786                           
   787                           ;main.c: 88:         value += direction;
   788     07D3  0872               	movf	main@direction,w
   789     07D4  07F4               	addwf	main@value,f
   790     07D5  0873               	movf	main@direction+1,w
   791     07D6  3DF5               	addwfc	main@value+1,f
   792     07D7                     l623:
   793                           
   794                           ;main.c: 89:         if(value >= 255 || value <= 0) {
   795     07D7  0875               	movf	main@value+1,w
   796     07D8  3A80               	xorlw	128
   797     07D9  00F1               	movwf	??_main
   798     07DA  3080               	movlw	128
   799     07DB  0271               	subwf	??_main,w
   800     07DC  1D03               	skipz
   801     07DD  2FE0               	goto	u15
   802     07DE  30FF               	movlw	255
   803     07DF  0274               	subwf	main@value,w
   804     07E0                     u15:
   805     07E0  1803               	skipnc
   806     07E1  2FE3               	goto	u11
   807     07E2  2FE4               	goto	u10
   808     07E3                     u11:
   809     07E3  2FF1               	goto	l627
   810     07E4                     u10:
   811     07E4                     l625:
   812     07E4  0875               	movf	main@value+1,w
   813     07E5  3A80               	xorlw	128
   814     07E6  00F1               	movwf	??_main
   815     07E7  3080               	movlw	128
   816     07E8  0271               	subwf	??_main,w
   817     07E9  1D03               	skipz
   818     07EA  2FED               	goto	u25
   819     07EB  3001               	movlw	1
   820     07EC  0274               	subwf	main@value,w
   821     07ED                     u25:
   822     07ED  1803               	skipnc
   823     07EE  2FF0               	goto	u21
   824     07EF  2FF1               	goto	u20
   825     07F0                     u21:
   826     07F0  2FF6               	goto	l629
   827     07F1                     u20:
   828     07F1                     l627:
   829                           
   830                           ;main.c: 90:             direction = -direction;
   831     07F1  09F2               	comf	main@direction,f
   832     07F2  09F3               	comf	main@direction+1,f
   833     07F3  0AF2               	incf	main@direction,f
   834     07F4  1903               	skipnz
   835     07F5  0AF3               	incf	main@direction+1,f
   836     07F6                     l629:
   837                           
   838                           ;main.c: 92:         _delay((unsigned long)((20)*(32000000/4000000.0)));
   839     07F6  3035               	movlw	53
   840     07F7                     u37:
   841     07F7  0B89               	decfsz	9,f
   842     07F8  2FF7               	goto	u37
   843     07F9  0000               	nop
   844     07FA  2FD0               	goto	l619
   845     07FB  3180  2802         	ljmp	start
   846     07FD                     __end_of_main:
   847                           
   848                           	psect	text1
   849     07AF                     __ptext1:	
   850 ;; *************** function _initMain *****************
   851 ;; Defined at:
   852 ;;		line 38 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   868 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   869 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   870 ;;Total ram usage:        1 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 1
   873 ;; This function calls:
   874 ;;		_internal_32
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     07AF                     _initMain:	
   881                           ;psect for function _initMain
   882                           
   883     07AF                     l591:	
   884                           ;incstack = 0
   885                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   886                           
   887                           
   888                           ;main.c: 40:     internal_32();
   889     07AF  3187  27A6  3187   	fcall	_internal_32
   890     07B2                     l593:
   891                           
   892                           ;main.c: 41:     _delay((unsigned long)((2)*(32000000/4000.0)));
   893     07B2  3015               	movlw	21
   894     07B3  00F0               	movwf	??_initMain
   895     07B4  30C6               	movlw	198
   896     07B5                     u47:
