

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:32:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   194     0392                     	;# 
   195     0393                     	;# 
   196     0394                     	;# 
   197     0395                     	;# 
   198     0396                     	;# 
   199     0397                     	;# 
   200     0398                     	;# 
   201     0399                     	;# 
   202     039D                     	;# 
   203     039E                     	;# 
   204     039F                     	;# 
   205     0415                     	;# 
   206     0416                     	;# 
   207     0417                     	;# 
   208     041C                     	;# 
   209     041D                     	;# 
   210     041E                     	;# 
   211     0498                     	;# 
   212     0498                     	;# 
   213     0499                     	;# 
   214     049A                     	;# 
   215     049B                     	;# 
   216     049B                     	;# 
   217     049C                     	;# 
   218     049D                     	;# 
   219     049E                     	;# 
   220     049F                     	;# 
   221     0511                     	;# 
   222     0515                     	;# 
   223     0617                     	;# 
   224     0618                     	;# 
   225     0619                     	;# 
   226     0619                     	;# 
   227     061A                     	;# 
   228     061B                     	;# 
   229     061C                     	;# 
   230     061C                     	;# 
   231     0691                     	;# 
   232     0692                     	;# 
   233     0693                     	;# 
   234     0694                     	;# 
   235     0695                     	;# 
   236     0696                     	;# 
   237     0697                     	;# 
   238     0698                     	;# 
   239     0699                     	;# 
   240     069A                     	;# 
   241     069B                     	;# 
   242     069C                     	;# 
   243     069D                     	;# 
   244     069E                     	;# 
   245     069F                     	;# 
   246     0E0F                     	;# 
   247     0E10                     	;# 
   248     0E11                     	;# 
   249     0E12                     	;# 
   250     0E13                     	;# 
   251     0E14                     	;# 
   252     0E15                     	;# 
   253     0E17                     	;# 
   254     0E20                     	;# 
   255     0E21                     	;# 
   256     0E22                     	;# 
   257     0E24                     	;# 
   258     0E25                     	;# 
   259     0E28                     	;# 
   260     0E29                     	;# 
   261     0E2A                     	;# 
   262     0E2B                     	;# 
   263     0E90                     	;# 
   264     0E91                     	;# 
   265     0E92                     	;# 
   266     0E93                     	;# 
   267     0E94                     	;# 
   268     0E95                     	;# 
   269     0E96                     	;# 
   270     0E97                     	;# 
   271     0E98                     	;# 
   272     0E99                     	;# 
   273     0E9A                     	;# 
   274     0E9B                     	;# 
   275     0E9C                     	;# 
   276     0E9D                     	;# 
   277     0E9E                     	;# 
   278     0E9F                     	;# 
   279     0EA0                     	;# 
   280     0EA1                     	;# 
   281     0EA2                     	;# 
   282     0EA3                     	;# 
   283     0EA4                     	;# 
   284     0EA5                     	;# 
   285     0EA6                     	;# 
   286     0EA7                     	;# 
   287     0F0F                     	;# 
   288     0F10                     	;# 
   289     0F11                     	;# 
   290     0F12                     	;# 
   291     0F13                     	;# 
   292     0F14                     	;# 
   293     0F15                     	;# 
   294     0F16                     	;# 
   295     0F17                     	;# 
   296     0F18                     	;# 
   297     0F19                     	;# 
   298     0F1A                     	;# 
   299     0F1B                     	;# 
   300     0F1C                     	;# 
   301     0F1D                     	;# 
   302     0F1E                     	;# 
   303     0F1F                     	;# 
   304     0F20                     	;# 
   305     0F21                     	;# 
   306     0F22                     	;# 
   307     0F23                     	;# 
   308     0F24                     	;# 
   309     0F25                     	;# 
   310     0F26                     	;# 
   311     0F27                     	;# 
   312     0F28                     	;# 
   313     0F29                     	;# 
   314     0F2A                     	;# 
   315     0F2B                     	;# 
   316     0F2C                     	;# 
   317     0F2D                     	;# 
   318     0F2E                     	;# 
   319     0F2F                     	;# 
   320     0F30                     	;# 
   321     0F31                     	;# 
   322     0F32                     	;# 
   323     0F33                     	;# 
   324     0F34                     	;# 
   325     0F35                     	;# 
   326     0F36                     	;# 
   327     0F37                     	;# 
   328     0FE4                     	;# 
   329     0FE5                     	;# 
   330     0FE6                     	;# 
   331     0FE7                     	;# 
   332     0FE8                     	;# 
   333     0FE9                     	;# 
   334     0FEA                     	;# 
   335     0FEB                     	;# 
   336     0FED                     	;# 
   337     0FEE                     	;# 
   338     0FEF                     	;# 
   339     0000                     	;# 
   340     0001                     	;# 
   341     0002                     	;# 
   342     0003                     	;# 
   343     0004                     	;# 
   344     0005                     	;# 
   345     0006                     	;# 
   346     0007                     	;# 
   347     0008                     	;# 
   348     0009                     	;# 
   349     000A                     	;# 
   350     000B                     	;# 
   351     000C                     	;# 
   352     000D                     	;# 
   353     000E                     	;# 
   354     0010                     	;# 
   355     0011                     	;# 
   356     0012                     	;# 
   357     0013                     	;# 
   358     0015                     	;# 
   359     0016                     	;# 
   360     0016                     	;# 
   361     0017                     	;# 
   362     0018                     	;# 
   363     0019                     	;# 
   364     001A                     	;# 
   365     001B                     	;# 
   366     001C                     	;# 
   367     008C                     	;# 
   368     008D                     	;# 
   369     008E                     	;# 
   370     0090                     	;# 
   371     0091                     	;# 
   372     0092                     	;# 
   373     0093                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     0111                     	;# 
   390     0112                     	;# 
   391     0113                     	;# 
   392     0114                     	;# 
   393     0115                     	;# 
   394     0116                     	;# 
   395     0117                     	;# 
   396     0118                     	;# 
   397     0119                     	;# 
   398     011A                     	;# 
   399     011B                     	;# 
   400     011B                     	;# 
   401     011C                     	;# 
   402     018C                     	;# 
   403     018D                     	;# 
   404     018E                     	;# 
   405     0191                     	;# 
   406     0191                     	;# 
   407     0192                     	;# 
   408     0193                     	;# 
   409     0193                     	;# 
   410     0194                     	;# 
   411     0195                     	;# 
   412     0196                     	;# 
   413     0197                     	;# 
   414     0199                     	;# 
   415     0199                     	;# 
   416     0199                     	;# 
   417     019A                     	;# 
   418     019A                     	;# 
   419     019A                     	;# 
   420     019B                     	;# 
   421     019B                     	;# 
   422     019B                     	;# 
   423     019B                     	;# 
   424     019B                     	;# 
   425     019C                     	;# 
   426     019C                     	;# 
   427     019C                     	;# 
   428     019D                     	;# 
   429     019D                     	;# 
   430     019D                     	;# 
   431     019E                     	;# 
   432     019E                     	;# 
   433     019E                     	;# 
   434     019F                     	;# 
   435     019F                     	;# 
   436     019F                     	;# 
   437     019F                     	;# 
   438     019F                     	;# 
   439     020C                     	;# 
   440     020D                     	;# 
   441     020E                     	;# 
   442     0210                     	;# 
   443     0211                     	;# 
   444     0211                     	;# 
   445     0212                     	;# 
   446     0212                     	;# 
   447     0213                     	;# 
   448     0213                     	;# 
   449     0214                     	;# 
   450     0214                     	;# 
   451     0215                     	;# 
   452     0215                     	;# 
   453     0215                     	;# 
   454     0215                     	;# 
   455     0216                     	;# 
   456     0216                     	;# 
   457     0217                     	;# 
   458     0217                     	;# 
   459     028C                     	;# 
   460     028D                     	;# 
   461     028E                     	;# 
   462     0291                     	;# 
   463     0291                     	;# 
   464     0292                     	;# 
   465     0293                     	;# 
   466     0293                     	;# 
   467     0298                     	;# 
   468     0298                     	;# 
   469     0299                     	;# 
   470     029A                     	;# 
   471     029A                     	;# 
   472     029E                     	;# 
   473     030C                     	;# 
   474     030D                     	;# 
   475     030E                     	;# 
   476     038C                     	;# 
   477     038D                     	;# 
   478     038E                     	;# 
   479     0390                     	;# 
   480     0391                     	;# 
   481     0392                     	;# 
   482     0393                     	;# 
   483     0394                     	;# 
   484     0395                     	;# 
   485     0396                     	;# 
   486     0397                     	;# 
   487     0398                     	;# 
   488     0399                     	;# 
   489     039D                     	;# 
   490     039E                     	;# 
   491     039F                     	;# 
   492     0415                     	;# 
   493     0416                     	;# 
   494     0417                     	;# 
   495     041C                     	;# 
   496     041D                     	;# 
   497     041E                     	;# 
   498     0498                     	;# 
   499     0498                     	;# 
   500     0499                     	;# 
   501     049A                     	;# 
   502     049B                     	;# 
   503     049B                     	;# 
   504     049C                     	;# 
   505     049D                     	;# 
   506     049E                     	;# 
   507     049F                     	;# 
   508     0511                     	;# 
   509     0515                     	;# 
   510     0617                     	;# 
   511     0618                     	;# 
   512     0619                     	;# 
   513     0619                     	;# 
   514     061A                     	;# 
   515     061B                     	;# 
   516     061C                     	;# 
   517     061C                     	;# 
   518     0691                     	;# 
   519     0692                     	;# 
   520     0693                     	;# 
   521     0694                     	;# 
   522     0695                     	;# 
   523     0696                     	;# 
   524     0697                     	;# 
   525     0698                     	;# 
   526     0699                     	;# 
   527     069A                     	;# 
   528     069B                     	;# 
   529     069C                     	;# 
   530     069D                     	;# 
   531     069E                     	;# 
   532     069F                     	;# 
   533     0E0F                     	;# 
   534     0E10                     	;# 
   535     0E11                     	;# 
   536     0E12                     	;# 
   537     0E13                     	;# 
   538     0E14                     	;# 
   539     0E15                     	;# 
   540     0E17                     	;# 
   541     0E20                     	;# 
   542     0E21                     	;# 
   543     0E22                     	;# 
   544     0E24                     	;# 
   545     0E25                     	;# 
   546     0E28                     	;# 
   547     0E29                     	;# 
   548     0E2A                     	;# 
   549     0E2B                     	;# 
   550     0E90                     	;# 
   551     0E91                     	;# 
   552     0E92                     	;# 
   553     0E93                     	;# 
   554     0E94                     	;# 
   555     0E95                     	;# 
   556     0E96                     	;# 
   557     0E97                     	;# 
   558     0E98                     	;# 
   559     0E99                     	;# 
   560     0E9A                     	;# 
   561     0E9B                     	;# 
   562     0E9C                     	;# 
   563     0E9D                     	;# 
   564     0E9E                     	;# 
   565     0E9F                     	;# 
   566     0EA0                     	;# 
   567     0EA1                     	;# 
   568     0EA2                     	;# 
   569     0EA3                     	;# 
   570     0EA4                     	;# 
   571     0EA5                     	;# 
   572     0EA6                     	;# 
   573     0EA7                     	;# 
   574     0F0F                     	;# 
   575     0F10                     	;# 
   576     0F11                     	;# 
   577     0F12                     	;# 
   578     0F13                     	;# 
   579     0F14                     	;# 
   580     0F15                     	;# 
   581     0F16                     	;# 
   582     0F17                     	;# 
   583     0F18                     	;# 
   584     0F19                     	;# 
   585     0F1A                     	;# 
   586     0F1B                     	;# 
   587     0F1C                     	;# 
   588     0F1D                     	;# 
   589     0F1E                     	;# 
   590     0F1F                     	;# 
   591     0F20                     	;# 
   592     0F21                     	;# 
   593     0F22                     	;# 
   594     0F23                     	;# 
   595     0F24                     	;# 
   596     0F25                     	;# 
   597     0F26                     	;# 
   598     0F27                     	;# 
   599     0F28                     	;# 
   600     0F29                     	;# 
   601     0F2A                     	;# 
   602     0F2B                     	;# 
   603     0F2C                     	;# 
   604     0F2D                     	;# 
   605     0F2E                     	;# 
   606     0F2F                     	;# 
   607     0F30                     	;# 
   608     0F31                     	;# 
   609     0F32                     	;# 
   610     0F33                     	;# 
   611     0F34                     	;# 
   612     0F35                     	;# 
   613     0F36                     	;# 
   614     0F37                     	;# 
   615     0FE4                     	;# 
   616     0FE5                     	;# 
   617     0FE6                     	;# 
   618     0FE7                     	;# 
   619     0FE8                     	;# 
   620     0FE9                     	;# 
   621     0FEA                     	;# 
   622     0FEB                     	;# 
   623     0FED                     	;# 
   624     0FEE                     	;# 
   625     0FEF                     	;# 
   626     000B                     _INTCONbits	set	11
   627     0015                     _TMR0	set	21
   628     0095                     _OPTION_REGbits	set	149
   629     04CF                     _SPLLEN	set	1231
   630     04CE                     _IRCF3	set	1230
   631     04CD                     _IRCF2	set	1229
   632     04CC                     _IRCF1	set	1228
   633     04CB                     _IRCF0	set	1227
   634     04C9                     _SCS1	set	1225
   635     04C8                     _SCS0	set	1224
   636     0119                     _DAC1CON1	set	281
   637     0118                     _DAC1CON0bits	set	280
   638                           
   639                           	psect	cinit
   640     07FD                     start_initialization:	
   641                           ; #config settings
   642                           
   643     07FD                     __initialization:
   644     07FD                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647     07FD                     __end_of__initialization:
   648     07FD  0020               	movlb	0
   649     07FE  3185  2D37         	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	cstackCOMMON
   652     0070                     __pcstackCOMMON:
   653     0070                     ?_internal_32:
   654     0070                     ??_internal_32:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_delay_timer0_us:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_initMain:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ??_initMain:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_generate_ramp:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_main:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?___awdiv:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?___lldiv:	
   676                           ; 2 bytes @ 0x0
   677                           
   678     0070                     delay_timer0_us@us:	
   679                           ; 4 bytes @ 0x0
   680                           
   681     0070                     ___awdiv@divisor:	
   682                           ; 2 bytes @ 0x0
   683                           
   684     0070                     ___lldiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689     0070                     	ds	2
   690     0072                     ??_delay_timer0_us:
   691     0072                     ___awdiv@dividend:	
   692                           ; 1 bytes @ 0x2
   693                           
   694                           
   695                           ; 2 bytes @ 0x2
   696     0072                     	ds	2
   697     0074                     ??___awdiv:
   698     0074                     delay_timer0_us@counts:	
   699                           ; 1 bytes @ 0x4
   700                           
   701     0074                     ___lldiv@dividend:	
   702                           ; 2 bytes @ 0x4
   703                           
   704                           
   705                           ; 4 bytes @ 0x4
   706     0074                     	ds	1
   707     0075                     ___awdiv@counter:
   708                           
   709                           ; 1 bytes @ 0x5
   710     0075                     	ds	1
   711     0076                     ___awdiv@sign:
   712                           
   713                           ; 1 bytes @ 0x6
   714     0076                     	ds	1
   715     0077                     ___awdiv@quotient:
   716                           
   717                           ; 2 bytes @ 0x7
   718     0077                     	ds	1
   719     0078                     ??___lldiv:
   720                           
   721                           ; 1 bytes @ 0x8
   722     0078                     	ds	1
   723     0079                     ___lldiv@quotient:
   724                           
   725                           ; 4 bytes @ 0x9
   726     0079                     	ds	4
   727     007D                     ___lldiv@counter:
   728                           
   729                           ; 1 bytes @ 0xD
   730     007D                     	ds	1
   731     007E                     ??_main:
   732                           
   733                           	psect	cstackBANK0
   734     0020                     __pcstackBANK0:	
   735                           ; 1 bytes @ 0xE
   736                           
   737     0020                     ?_calculate_step_delay:
   738                           
   739                           ; 2 bytes @ 0x0
   740     0020                     	ds	2
   741     0022                     ??_calculate_step_delay:
   742                           
   743                           ; 1 bytes @ 0x2
   744     0022                     	ds	2
   745     0024                     calculate_step_delay@period_us:
   746                           
   747                           ; 4 bytes @ 0x4
   748     0024                     	ds	4
   749     0028                     calculate_step_delay@num_steps:
   750                           
   751                           ; 2 bytes @ 0x8
   752     0028                     	ds	2
   753     002A                     calculate_step_delay@step_delay:
   754                           
   755                           ; 4 bytes @ 0xA
   756     002A                     	ds	4
   757     002E                     calculate_step_delay@config:
   758                           
   759                           ; 1 bytes @ 0xE
   760     002E                     	ds	1
   761     002F                     ??_generate_ramp:
   762                           
   763                           ; 1 bytes @ 0xF
   764     002F                     	ds	4
   765     0033                     generate_ramp@step_delay:
   766                           
   767                           ; 2 bytes @ 0x13
   768     0033                     	ds	2
   769     0035                     generate_ramp@direction:
   770                           
   771                           ; 1 bytes @ 0x15
   772     0035                     	ds	1
   773     0036                     generate_ramp@dac_value:
   774                           
   775                           ; 1 bytes @ 0x16
   776     0036                     	ds	1
   777     0037                     generate_ramp@config:
   778                           
   779                           ; 1 bytes @ 0x17
   780     0037                     	ds	1
   781     0038                     main@my_ramp:
   782                           
   783                           ; 7 bytes @ 0x18
   784     0038                     	ds	7
   785                           
   786                           	psect	maintext
   787     0537                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 220 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  my_ramp         7   24[BANK0 ] struct .
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B1F/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   808 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   810 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   811 ;;Total ram usage:        7 bytes
   812 ;; Hardware stack levels required when called: 3
   813 ;; This function calls:
   814 ;;		_generate_ramp
   815 ;;		_initMain
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     0537                     _main:	
   822                           ;psect for function _main
   823                           
   824     0537                     l1027:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   827                           
   828                           
   829                           ;main.c: 222:     initMain();
   830     0537  3185  254E  3185   	fcall	_initMain
   831     053A                     l1029:
   832                           
   833                           ;main.c: 224:     ramp_config_t my_ramp;;main.c: 230:     my_ramp.min_value = 0;
   834     053A  0020               	movlb	0	; select bank0
   835     053B  01B8               	clrf	main@my_ramp
   836     053C                     l1031:
   837                           
   838                           ;main.c: 231:     my_ramp.max_value = 255;
   839     053C  30FF               	movlw	255
   840     053D  00B9               	movwf	main@my_ramp+1
   841     053E                     l1033:
   842                           
   843                           ;main.c: 232:     my_ramp.step_size = 2;
   844     053E  3002               	movlw	2
   845     053F  00BA               	movwf	main@my_ramp+2
   846     0540                     l1035:
   847                           
   848                           ;main.c: 233:     my_ramp.frequency_hz = 500;
   849     0540  30F4               	movlw	244
   850     0541  00BB               	movwf	main@my_ramp+3
   851     0542  3001               	movlw	1
   852     0543  00BC               	movwf	main@my_ramp+4
   853     0544                     l1037:
   854                           
   855                           ;main.c: 234:     my_ramp.mode = 1;
   856     0544  01BD               	clrf	main@my_ramp+5
   857     0545  0ABD               	incf	main@my_ramp+5,f
   858     0546                     l1039:
   859                           
   860                           ;main.c: 235:     my_ramp.fine_tune = -120;
   861     0546  3088               	movlw	136
   862     0547  00BE               	movwf	main@my_ramp+6
   863     0548                     l1041:
   864                           
   865                           ;main.c: 269:     generate_ramp(&my_ramp);
   866     0548  3038               	movlw	(low (main@my_ramp| 0))& (0+255)
   867     0549  3187  270E  3185   	fcall	_generate_ramp
   868     054C                     l95:
   869     054C  3180  2802         	ljmp	start
   870     054E                     __end_of_main:
   871                           
   872                           	psect	text1
   873     054E                     __ptext1:	
   874 ;; *************** function _initMain *****************
   875 ;; Defined at:
   876 ;;		line 104 in file "main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
