

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 04:52:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000F                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008D                     	;# 
   387     008E                     	;# 
   388     008F                     	;# 
   389     0090                     	;# 
   390     0091                     	;# 
   391     0092                     	;# 
   392     0093                     	;# 
   393     0095                     	;# 
   394     0096                     	;# 
   395     0097                     	;# 
   396     0098                     	;# 
   397     0099                     	;# 
   398     009A                     	;# 
   399     009B                     	;# 
   400     009B                     	;# 
   401     009C                     	;# 
   402     009D                     	;# 
   403     009E                     	;# 
   404     009F                     	;# 
   405     010C                     	;# 
   406     010D                     	;# 
   407     010E                     	;# 
   408     010F                     	;# 
   409     0110                     	;# 
   410     0111                     	;# 
   411     0112                     	;# 
   412     0113                     	;# 
   413     0114                     	;# 
   414     0115                     	;# 
   415     0116                     	;# 
   416     0117                     	;# 
   417     0118                     	;# 
   418     0119                     	;# 
   419     011A                     	;# 
   420     011B                     	;# 
   421     011B                     	;# 
   422     011C                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     018F                     	;# 
   427     0190                     	;# 
   428     0191                     	;# 
   429     0191                     	;# 
   430     0192                     	;# 
   431     0193                     	;# 
   432     0193                     	;# 
   433     0194                     	;# 
   434     0195                     	;# 
   435     0196                     	;# 
   436     0197                     	;# 
   437     0199                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019C                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019D                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019E                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019F                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     028C                     	;# 
   484     028D                     	;# 
   485     028E                     	;# 
   486     028F                     	;# 
   487     0290                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0293                     	;# 
   493     0298                     	;# 
   494     0298                     	;# 
   495     0299                     	;# 
   496     029A                     	;# 
   497     029A                     	;# 
   498     029E                     	;# 
   499     030C                     	;# 
   500     030D                     	;# 
   501     030E                     	;# 
   502     030F                     	;# 
   503     0310                     	;# 
   504     038C                     	;# 
   505     038D                     	;# 
   506     038E                     	;# 
   507     038F                     	;# 
   508     0390                     	;# 
   509     0391                     	;# 
   510     0392                     	;# 
   511     0393                     	;# 
   512     0394                     	;# 
   513     0395                     	;# 
   514     0396                     	;# 
   515     0397                     	;# 
   516     0398                     	;# 
   517     0399                     	;# 
   518     039D                     	;# 
   519     039E                     	;# 
   520     039F                     	;# 
   521     0415                     	;# 
   522     0416                     	;# 
   523     0417                     	;# 
   524     041C                     	;# 
   525     041D                     	;# 
   526     041E                     	;# 
   527     0498                     	;# 
   528     0498                     	;# 
   529     0499                     	;# 
   530     049A                     	;# 
   531     049B                     	;# 
   532     049B                     	;# 
   533     049C                     	;# 
   534     049D                     	;# 
   535     049E                     	;# 
   536     049F                     	;# 
   537     0511                     	;# 
   538     0515                     	;# 
   539     0617                     	;# 
   540     0618                     	;# 
   541     0619                     	;# 
   542     0619                     	;# 
   543     061A                     	;# 
   544     061B                     	;# 
   545     061C                     	;# 
   546     061C                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0693                     	;# 
   550     0694                     	;# 
   551     0695                     	;# 
   552     0696                     	;# 
   553     0697                     	;# 
   554     0698                     	;# 
   555     0699                     	;# 
   556     069A                     	;# 
   557     069B                     	;# 
   558     069C                     	;# 
   559     069D                     	;# 
   560     069E                     	;# 
   561     069F                     	;# 
   562     0E0F                     	;# 
   563     0E10                     	;# 
   564     0E11                     	;# 
   565     0E12                     	;# 
   566     0E13                     	;# 
   567     0E14                     	;# 
   568     0E15                     	;# 
   569     0E17                     	;# 
   570     0E20                     	;# 
   571     0E21                     	;# 
   572     0E22                     	;# 
   573     0E24                     	;# 
   574     0E25                     	;# 
   575     0E28                     	;# 
   576     0E29                     	;# 
   577     0E2A                     	;# 
   578     0E2B                     	;# 
   579     0E90                     	;# 
   580     0E91                     	;# 
   581     0E92                     	;# 
   582     0E93                     	;# 
   583     0E94                     	;# 
   584     0E95                     	;# 
   585     0E96                     	;# 
   586     0E97                     	;# 
   587     0E98                     	;# 
   588     0E99                     	;# 
   589     0E9A                     	;# 
   590     0E9B                     	;# 
   591     0E9C                     	;# 
   592     0E9D                     	;# 
   593     0E9E                     	;# 
   594     0E9F                     	;# 
   595     0EA0                     	;# 
   596     0EA1                     	;# 
   597     0EA2                     	;# 
   598     0EA3                     	;# 
   599     0EA4                     	;# 
   600     0EA5                     	;# 
   601     0EA6                     	;# 
   602     0EA7                     	;# 
   603     0EA8                     	;# 
   604     0EA9                     	;# 
   605     0EAA                     	;# 
   606     0EAB                     	;# 
   607     0EAC                     	;# 
   608     0EAD                     	;# 
   609     0EAE                     	;# 
   610     0EAF                     	;# 
   611     0EB0                     	;# 
   612     0EB1                     	;# 
   613     0EB2                     	;# 
   614     0F0F                     	;# 
   615     0F10                     	;# 
   616     0F11                     	;# 
   617     0F12                     	;# 
   618     0F13                     	;# 
   619     0F14                     	;# 
   620     0F15                     	;# 
   621     0F16                     	;# 
   622     0F17                     	;# 
   623     0F18                     	;# 
   624     0F19                     	;# 
   625     0F1A                     	;# 
   626     0F1B                     	;# 
   627     0F1C                     	;# 
   628     0F1D                     	;# 
   629     0F1E                     	;# 
   630     0F1F                     	;# 
   631     0F20                     	;# 
   632     0F21                     	;# 
   633     0F22                     	;# 
   634     0F23                     	;# 
   635     0F24                     	;# 
   636     0F25                     	;# 
   637     0F26                     	;# 
   638     0F27                     	;# 
   639     0F28                     	;# 
   640     0F29                     	;# 
   641     0F2A                     	;# 
   642     0F2B                     	;# 
   643     0F2C                     	;# 
   644     0F2D                     	;# 
   645     0F2E                     	;# 
   646     0F2F                     	;# 
   647     0F30                     	;# 
   648     0F31                     	;# 
   649     0F32                     	;# 
   650     0F33                     	;# 
   651     0F34                     	;# 
   652     0F35                     	;# 
   653     0F36                     	;# 
   654     0F37                     	;# 
   655     0FE4                     	;# 
   656     0FE5                     	;# 
   657     0FE6                     	;# 
   658     0FE7                     	;# 
   659     0FE8                     	;# 
   660     0FE9                     	;# 
   661     0FEA                     	;# 
   662     0FEB                     	;# 
   663     0FED                     	;# 
   664     0FEE                     	;# 
   665     0FEF                     	;# 
   666     008C                     _TRISAbits	set	140
   667     04CF                     _SPLLEN	set	1231
   668     04CE                     _IRCF3	set	1230
   669     04CD                     _IRCF2	set	1229
   670     04CC                     _IRCF1	set	1228
   671     04CB                     _IRCF0	set	1227
   672     04C9                     _SCS1	set	1225
   673     04C8                     _SCS0	set	1224
   674     018C                     _ANSELAbits	set	396
   675     049F                     _NCO1CLKbits	set	1183
   676     049E                     _NCO1CONbits	set	1182
   677     049B                     _NCO1INCL	set	1179
   678     049C                     _NCO1INCH	set	1180
   679     0E0F                     _PPSLOCK	set	3599
   680     0E94                     _RA4PPSbits	set	3732
   681                           
   682                           	psect	cinit
   683     07FD                     start_initialization:	
   684                           ; #config settings
   685                           
   686     07FD                     __initialization:
   687     07FD                     end_of_initialization:	
   688                           ;End of C runtime variable initialization code
   689                           
   690     07FD                     __end_of__initialization:
   691     07FD  0020               	movlb	0
   692     07FE  3187  2FD2         	ljmp	_main	;jump to C main() function
   693                           
   694                           	psect	cstackCOMMON
   695     0000                     __pcstackCOMMON:
   696     0000                     ?_internal_32:
   697     0000                     ??_internal_32:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0000                     ?_initMain:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0000                     ??_initMain:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0000                     ?_main:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0000                     ??_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           	psect	maintext
   714     07D2                     __pmaintext:	
   715                           ; 1 bytes @ 0x0
   716 ;;
   717 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   718 ;;
   719 ;; *************** function _main *****************
   720 ;; Defined at:
   721 ;;		line 62 in file "main.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : B1F/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   739 ;;Total ram usage:        0 bytes
   740 ;; Hardware stack levels required when called: 2
   741 ;; This function calls:
   742 ;;		_initMain
   743 ;; This function is called by:
   744 ;;		Startup code after reset
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     07D2                     _main:	
   749                           ;psect for function _main
   750                           
   751     07D2                     l612:	
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;main.c: 63:     initMain();
   757     07D2  3187  27E3  3187   	fcall	_initMain
   758     07D5                     l614:
   759                           
   760                           ;main.c: 66:     NCO1INCH = 0;
   761     07D5  0029               	movlb	9	; select bank9
   762     07D6  019C               	clrf	28	;volatile
   763     07D7                     l616:
   764                           
   765                           ;main.c: 67:     NCO1INCL = 65;
   766     07D7  3041               	movlw	65
   767     07D8  009B               	movwf	27	;volatile
   768     07D9                     l618:
   769                           
   770                           ;main.c: 70:     NCO1CONbits.N1EN = 1;
   771     07D9  179E               	bsf	30,7	;volatile
   772     07DA                     l620:
   773                           
   774                           ;main.c: 73:     NCO1CONbits.N1PFM = 0;
   775     07DA  101E               	bcf	30,0	;volatile
   776     07DB                     l622:
   777                           
   778                           ;main.c: 76:     NCO1CONbits.N1POL = 0;
   779     07DB  121E               	bcf	30,4	;volatile
   780     07DC                     l624:
   781                           
   782                           ;main.c: 79:     NCO1CLKbits.N1CKS = 0b01;
   783     07DC  081F               	movf	31,w	;volatile
   784     07DD  39F0               	andlw	-16
   785     07DE  3801               	iorlw	1
   786     07DF  009F               	movwf	31	;volatile
   787     07E0                     l26:	
   788                           ;main.c: 82:     while(1){
   789                           
   790     07E0                     l27:	
   791                           ;main.c: 84:     }
   792                           
   793     07E0  2FE0               	goto	l26
   794     07E1  3180  2802         	ljmp	start
   795     07E3                     __end_of_main:
   796                           
   797                           	psect	text1
   798     07E3                     __ptext1:	
   799 ;; *************** function _initMain *****************
   800 ;; Defined at:
   801 ;;		line 33 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		_internal_32
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     07E3                     _initMain:	
   830                           ;psect for function _initMain
   831                           
   832     07E3                     l592:	
   833                           ;incstack = 0
   834                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;main.c: 35:     internal_32();
   838     07E3  3187  27C9  3187   	fcall	_internal_32
   839     07E6                     l594:
   840                           
   841                           ;main.c: 40:     PPSLOCK = 0x55;
   842     07E6  3055               	movlw	85
   843     07E7  003C               	movlb	28	; select bank28
   844     07E8  008F               	movwf	15	;volsfr
   845     07E9                     l596:
   846                           
   847                           ;main.c: 41:     PPSLOCK = 0xAA;
   848     07E9  30AA               	movlw	170
   849     07EA  008F               	movwf	15	;volsfr
   850     07EB                     l598:
   851                           
   852                           ;main.c: 42:     PPSLOCK = 0x00;
   853     07EB  018F               	clrf	15	;volsfr
   854     07EC                     l600:
   855                           
   856                           ;main.c: 44:     RA4PPSbits.RA4PPS = 0x03;
   857     07EC  003D               	movlb	29	; select bank29
   858     07ED  0814               	movf	20,w	;volatile
   859     07EE  39E0               	andlw	-32
   860     07EF  3803               	iorlw	3
   861     07F0  0094               	movwf	20	;volatile
   862     07F1                     l602:
   863                           
   864                           ;main.c: 46:     PPSLOCK = 0x55;
   865     07F1  3055               	movlw	85
   866     07F2  003C               	movlb	28	; select bank28
   867     07F3  008F               	movwf	15	;volsfr
   868     07F4                     l604:
   869                           
   870                           ;main.c: 47:     PPSLOCK = 0xAA;
   871     07F4  30AA               	movlw	170
   872     07F5  008F               	movwf	15	;volsfr
   873     07F6                     l606:
   874                           
   875                           ;main.c: 48:     PPSLOCK = 0x01;
   876     07F6  3001               	movlw	1
   877     07F7  008F               	movwf	15	;volsfr
   878     07F8                     l608:
   879                           
   880                           ;main.c: 50:     TRISAbits.TRISA4 = 0;
   881     07F8  0021               	movlb	1	; select bank1
   882     07F9  120C               	bcf	12,4	;volatile
   883     07FA                     l610:
   884                           
   885                           ;main.c: 51:     ANSELAbits.ANSA4 = 0;
   886     07FA  0023               	movlb	3	; select bank3
   887     07FB  120C               	bcf	12,4	;volatile
   888     07FC                     l21:
   889     07FC  0008               	return
   890     07FD                     __end_of_initMain:
   891                           
   892                           	psect	text2
   893     07C9                     __ptext2:	
