

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:15:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
   156     0212                     	;# 
   157     0213                     	;# 
   158     0213                     	;# 
   159     0214                     	;# 
   160     0214                     	;# 
   161     0215                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0216                     	;# 
   166     0216                     	;# 
   167     0217                     	;# 
   168     0217                     	;# 
   169     028C                     	;# 
   170     028D                     	;# 
   171     028E                     	;# 
   172     0291                     	;# 
   173     0291                     	;# 
   174     0292                     	;# 
   175     0293                     	;# 
   176     0293                     	;# 
   177     0298                     	;# 
   178     0298                     	;# 
   179     0299                     	;# 
   180     029A                     	;# 
   181     029A                     	;# 
   182     029E                     	;# 
   183     030C                     	;# 
   184     030D                     	;# 
   185     030E                     	;# 
   186     038C                     	;# 
   187     038D                     	;# 
   188     038E                     	;# 
   189     0390                     	;# 
   190     0391                     	;# 
   191     0392                     	;# 
   192     0393                     	;# 
   193     0394                     	;# 
   194     0395                     	;# 
   195     0396                     	;# 
   196     0397                     	;# 
   197     0398                     	;# 
   198     0399                     	;# 
   199     039D                     	;# 
   200     039E                     	;# 
   201     039F                     	;# 
   202     0415                     	;# 
   203     0416                     	;# 
   204     0417                     	;# 
   205     041C                     	;# 
   206     041D                     	;# 
   207     041E                     	;# 
   208     0498                     	;# 
   209     0498                     	;# 
   210     0499                     	;# 
   211     049A                     	;# 
   212     049B                     	;# 
   213     049B                     	;# 
   214     049C                     	;# 
   215     049D                     	;# 
   216     049E                     	;# 
   217     049F                     	;# 
   218     0511                     	;# 
   219     0515                     	;# 
   220     0617                     	;# 
   221     0618                     	;# 
   222     0619                     	;# 
   223     0619                     	;# 
   224     061A                     	;# 
   225     061B                     	;# 
   226     061C                     	;# 
   227     061C                     	;# 
   228     0691                     	;# 
   229     0692                     	;# 
   230     0693                     	;# 
   231     0694                     	;# 
   232     0695                     	;# 
   233     0696                     	;# 
   234     0697                     	;# 
   235     0698                     	;# 
   236     0699                     	;# 
   237     069A                     	;# 
   238     069B                     	;# 
   239     069C                     	;# 
   240     069D                     	;# 
   241     069E                     	;# 
   242     069F                     	;# 
   243     0E0F                     	;# 
   244     0E10                     	;# 
   245     0E11                     	;# 
   246     0E12                     	;# 
   247     0E13                     	;# 
   248     0E14                     	;# 
   249     0E15                     	;# 
   250     0E17                     	;# 
   251     0E20                     	;# 
   252     0E21                     	;# 
   253     0E22                     	;# 
   254     0E24                     	;# 
   255     0E25                     	;# 
   256     0E28                     	;# 
   257     0E29                     	;# 
   258     0E2A                     	;# 
   259     0E2B                     	;# 
   260     0E90                     	;# 
   261     0E91                     	;# 
   262     0E92                     	;# 
   263     0E93                     	;# 
   264     0E94                     	;# 
   265     0E95                     	;# 
   266     0E96                     	;# 
   267     0E97                     	;# 
   268     0E98                     	;# 
   269     0E99                     	;# 
   270     0E9A                     	;# 
   271     0E9B                     	;# 
   272     0E9C                     	;# 
   273     0E9D                     	;# 
   274     0E9E                     	;# 
   275     0E9F                     	;# 
   276     0EA0                     	;# 
   277     0EA1                     	;# 
   278     0EA2                     	;# 
   279     0EA3                     	;# 
   280     0EA4                     	;# 
   281     0EA5                     	;# 
   282     0EA6                     	;# 
   283     0EA7                     	;# 
   284     0F0F                     	;# 
   285     0F10                     	;# 
   286     0F11                     	;# 
   287     0F12                     	;# 
   288     0F13                     	;# 
   289     0F14                     	;# 
   290     0F15                     	;# 
   291     0F16                     	;# 
   292     0F17                     	;# 
   293     0F18                     	;# 
   294     0F19                     	;# 
   295     0F1A                     	;# 
   296     0F1B                     	;# 
   297     0F1C                     	;# 
   298     0F1D                     	;# 
   299     0F1E                     	;# 
   300     0F1F                     	;# 
   301     0F20                     	;# 
   302     0F21                     	;# 
   303     0F22                     	;# 
   304     0F23                     	;# 
   305     0F24                     	;# 
   306     0F25                     	;# 
   307     0F26                     	;# 
   308     0F27                     	;# 
   309     0F28                     	;# 
   310     0F29                     	;# 
   311     0F2A                     	;# 
   312     0F2B                     	;# 
   313     0F2C                     	;# 
   314     0F2D                     	;# 
   315     0F2E                     	;# 
   316     0F2F                     	;# 
   317     0F30                     	;# 
   318     0F31                     	;# 
   319     0F32                     	;# 
   320     0F33                     	;# 
   321     0F34                     	;# 
   322     0F35                     	;# 
   323     0F36                     	;# 
   324     0F37                     	;# 
   325     0FE4                     	;# 
   326     0FE5                     	;# 
   327     0FE6                     	;# 
   328     0FE7                     	;# 
   329     0FE8                     	;# 
   330     0FE9                     	;# 
   331     0FEA                     	;# 
   332     0FEB                     	;# 
   333     0FED                     	;# 
   334     0FEE                     	;# 
   335     0FEF                     	;# 
   336     0000                     	;# 
   337     0001                     	;# 
   338     0002                     	;# 
   339     0003                     	;# 
   340     0004                     	;# 
   341     0005                     	;# 
   342     0006                     	;# 
   343     0007                     	;# 
   344     0008                     	;# 
   345     0009                     	;# 
   346     000A                     	;# 
   347     000B                     	;# 
   348     000C                     	;# 
   349     000D                     	;# 
   350     000E                     	;# 
   351     0010                     	;# 
   352     0011                     	;# 
   353     0012                     	;# 
   354     0013                     	;# 
   355     0015                     	;# 
   356     0016                     	;# 
   357     0016                     	;# 
   358     0017                     	;# 
   359     0018                     	;# 
   360     0019                     	;# 
   361     001A                     	;# 
   362     001B                     	;# 
   363     001C                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     0111                     	;# 
   387     0112                     	;# 
   388     0113                     	;# 
   389     0114                     	;# 
   390     0115                     	;# 
   391     0116                     	;# 
   392     0117                     	;# 
   393     0118                     	;# 
   394     0119                     	;# 
   395     011A                     	;# 
   396     011B                     	;# 
   397     011B                     	;# 
   398     011C                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     018E                     	;# 
   402     0191                     	;# 
   403     0191                     	;# 
   404     0192                     	;# 
   405     0193                     	;# 
   406     0193                     	;# 
   407     0194                     	;# 
   408     0195                     	;# 
   409     0196                     	;# 
   410     0197                     	;# 
   411     0199                     	;# 
   412     0199                     	;# 
   413     0199                     	;# 
   414     019A                     	;# 
   415     019A                     	;# 
   416     019A                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019B                     	;# 
   422     019C                     	;# 
   423     019C                     	;# 
   424     019C                     	;# 
   425     019D                     	;# 
   426     019D                     	;# 
   427     019D                     	;# 
   428     019E                     	;# 
   429     019E                     	;# 
   430     019E                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     019F                     	;# 
   436     020C                     	;# 
   437     020D                     	;# 
   438     020E                     	;# 
   439     0210                     	;# 
   440     0211                     	;# 
   441     0211                     	;# 
   442     0212                     	;# 
   443     0212                     	;# 
   444     0213                     	;# 
   445     0213                     	;# 
   446     0214                     	;# 
   447     0214                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0215                     	;# 
   451     0215                     	;# 
   452     0216                     	;# 
   453     0216                     	;# 
   454     0217                     	;# 
   455     0217                     	;# 
   456     028C                     	;# 
   457     028D                     	;# 
   458     028E                     	;# 
   459     0291                     	;# 
   460     0291                     	;# 
   461     0292                     	;# 
   462     0293                     	;# 
   463     0293                     	;# 
   464     0298                     	;# 
   465     0298                     	;# 
   466     0299                     	;# 
   467     029A                     	;# 
   468     029A                     	;# 
   469     029E                     	;# 
   470     030C                     	;# 
   471     030D                     	;# 
   472     030E                     	;# 
   473     038C                     	;# 
   474     038D                     	;# 
   475     038E                     	;# 
   476     0390                     	;# 
   477     0391                     	;# 
   478     0392                     	;# 
   479     0393                     	;# 
   480     0394                     	;# 
   481     0395                     	;# 
   482     0396                     	;# 
   483     0397                     	;# 
   484     0398                     	;# 
   485     0399                     	;# 
   486     039D                     	;# 
   487     039E                     	;# 
   488     039F                     	;# 
   489     0415                     	;# 
   490     0416                     	;# 
   491     0417                     	;# 
   492     041C                     	;# 
   493     041D                     	;# 
   494     041E                     	;# 
   495     0498                     	;# 
   496     0498                     	;# 
   497     0499                     	;# 
   498     049A                     	;# 
   499     049B                     	;# 
   500     049B                     	;# 
   501     049C                     	;# 
   502     049D                     	;# 
   503     049E                     	;# 
   504     049F                     	;# 
   505     0511                     	;# 
   506     0515                     	;# 
   507     0617                     	;# 
   508     0618                     	;# 
   509     0619                     	;# 
   510     0619                     	;# 
   511     061A                     	;# 
   512     061B                     	;# 
   513     061C                     	;# 
   514     061C                     	;# 
   515     0691                     	;# 
   516     0692                     	;# 
   517     0693                     	;# 
   518     0694                     	;# 
   519     0695                     	;# 
   520     0696                     	;# 
   521     0697                     	;# 
   522     0698                     	;# 
   523     0699                     	;# 
   524     069A                     	;# 
   525     069B                     	;# 
   526     069C                     	;# 
   527     069D                     	;# 
   528     069E                     	;# 
   529     069F                     	;# 
   530     0E0F                     	;# 
   531     0E10                     	;# 
   532     0E11                     	;# 
   533     0E12                     	;# 
   534     0E13                     	;# 
   535     0E14                     	;# 
   536     0E15                     	;# 
   537     0E17                     	;# 
   538     0E20                     	;# 
   539     0E21                     	;# 
   540     0E22                     	;# 
   541     0E24                     	;# 
   542     0E25                     	;# 
   543     0E28                     	;# 
   544     0E29                     	;# 
   545     0E2A                     	;# 
   546     0E2B                     	;# 
   547     0E90                     	;# 
   548     0E91                     	;# 
   549     0E92                     	;# 
   550     0E93                     	;# 
   551     0E94                     	;# 
   552     0E95                     	;# 
   553     0E96                     	;# 
   554     0E97                     	;# 
   555     0E98                     	;# 
   556     0E99                     	;# 
   557     0E9A                     	;# 
   558     0E9B                     	;# 
   559     0E9C                     	;# 
   560     0E9D                     	;# 
   561     0E9E                     	;# 
   562     0E9F                     	;# 
   563     0EA0                     	;# 
   564     0EA1                     	;# 
   565     0EA2                     	;# 
   566     0EA3                     	;# 
   567     0EA4                     	;# 
   568     0EA5                     	;# 
   569     0EA6                     	;# 
   570     0EA7                     	;# 
   571     0F0F                     	;# 
   572     0F10                     	;# 
   573     0F11                     	;# 
   574     0F12                     	;# 
   575     0F13                     	;# 
   576     0F14                     	;# 
   577     0F15                     	;# 
   578     0F16                     	;# 
   579     0F17                     	;# 
   580     0F18                     	;# 
   581     0F19                     	;# 
   582     0F1A                     	;# 
   583     0F1B                     	;# 
   584     0F1C                     	;# 
   585     0F1D                     	;# 
   586     0F1E                     	;# 
   587     0F1F                     	;# 
   588     0F20                     	;# 
   589     0F21                     	;# 
   590     0F22                     	;# 
   591     0F23                     	;# 
   592     0F24                     	;# 
   593     0F25                     	;# 
   594     0F26                     	;# 
   595     0F27                     	;# 
   596     0F28                     	;# 
   597     0F29                     	;# 
   598     0F2A                     	;# 
   599     0F2B                     	;# 
   600     0F2C                     	;# 
   601     0F2D                     	;# 
   602     0F2E                     	;# 
   603     0F2F                     	;# 
   604     0F30                     	;# 
   605     0F31                     	;# 
   606     0F32                     	;# 
   607     0F33                     	;# 
   608     0F34                     	;# 
   609     0F35                     	;# 
   610     0F36                     	;# 
   611     0F37                     	;# 
   612     0FE4                     	;# 
   613     0FE5                     	;# 
   614     0FE6                     	;# 
   615     0FE7                     	;# 
   616     0FE8                     	;# 
   617     0FE9                     	;# 
   618     0FEA                     	;# 
   619     0FEB                     	;# 
   620     0FED                     	;# 
   621     0FEE                     	;# 
   622     0FEF                     	;# 
   623     0000                     	;# 
   624     0001                     	;# 
   625     0002                     	;# 
   626     0003                     	;# 
   627     0004                     	;# 
   628     0005                     	;# 
   629     0006                     	;# 
   630     0007                     	;# 
   631     0008                     	;# 
   632     0009                     	;# 
   633     000A                     	;# 
   634     000B                     	;# 
   635     000C                     	;# 
   636     000D                     	;# 
   637     000E                     	;# 
   638     0010                     	;# 
   639     0011                     	;# 
   640     0012                     	;# 
   641     0013                     	;# 
   642     0015                     	;# 
   643     0016                     	;# 
   644     0016                     	;# 
   645     0017                     	;# 
   646     0018                     	;# 
   647     0019                     	;# 
   648     001A                     	;# 
   649     001B                     	;# 
   650     001C                     	;# 
   651     008C                     	;# 
   652     008D                     	;# 
   653     008E                     	;# 
   654     0090                     	;# 
   655     0091                     	;# 
   656     0092                     	;# 
   657     0093                     	;# 
   658     0095                     	;# 
   659     0096                     	;# 
   660     0097                     	;# 
   661     0098                     	;# 
   662     0099                     	;# 
   663     009A                     	;# 
   664     009B                     	;# 
   665     009B                     	;# 
   666     009C                     	;# 
   667     009D                     	;# 
   668     009E                     	;# 
   669     009F                     	;# 
   670     010C                     	;# 
   671     010D                     	;# 
   672     010E                     	;# 
   673     0111                     	;# 
   674     0112                     	;# 
   675     0113                     	;# 
   676     0114                     	;# 
   677     0115                     	;# 
   678     0116                     	;# 
   679     0117                     	;# 
   680     0118                     	;# 
   681     0119                     	;# 
   682     011A                     	;# 
   683     011B                     	;# 
   684     011B                     	;# 
   685     011C                     	;# 
   686     018C                     	;# 
   687     018D                     	;# 
   688     018E                     	;# 
   689     0191                     	;# 
   690     0191                     	;# 
   691     0192                     	;# 
   692     0193                     	;# 
   693     0193                     	;# 
   694     0194                     	;# 
   695     0195                     	;# 
   696     0196                     	;# 
   697     0197                     	;# 
   698     0199                     	;# 
   699     0199                     	;# 
   700     0199                     	;# 
   701     019A                     	;# 
   702     019A                     	;# 
   703     019A                     	;# 
   704     019B                     	;# 
   705     019B                     	;# 
   706     019B                     	;# 
   707     019B                     	;# 
   708     019B                     	;# 
   709     019C                     	;# 
   710     019C                     	;# 
   711     019C                     	;# 
   712     019D                     	;# 
   713     019D                     	;# 
   714     019D                     	;# 
   715     019E                     	;# 
   716     019E                     	;# 
   717     019E                     	;# 
   718     019F                     	;# 
   719     019F                     	;# 
   720     019F                     	;# 
   721     019F                     	;# 
   722     019F                     	;# 
   723     020C                     	;# 
   724     020D                     	;# 
   725     020E                     	;# 
   726     0210                     	;# 
   727     0211                     	;# 
   728     0211                     	;# 
   729     0212                     	;# 
   730     0212                     	;# 
   731     0213                     	;# 
   732     0213                     	;# 
   733     0214                     	;# 
   734     0214                     	;# 
   735     0215                     	;# 
   736     0215                     	;# 
   737     0215                     	;# 
   738     0215                     	;# 
   739     0216                     	;# 
   740     0216                     	;# 
   741     0217                     	;# 
   742     0217                     	;# 
   743     028C                     	;# 
   744     028D                     	;# 
   745     028E                     	;# 
   746     0291                     	;# 
   747     0291                     	;# 
   748     0292                     	;# 
   749     0293                     	;# 
   750     0293                     	;# 
   751     0298                     	;# 
   752     0298                     	;# 
   753     0299                     	;# 
   754     029A                     	;# 
   755     029A                     	;# 
   756     029E                     	;# 
   757     030C                     	;# 
   758     030D                     	;# 
   759     030E                     	;# 
   760     038C                     	;# 
   761     038D                     	;# 
   762     038E                     	;# 
   763     0390                     	;# 
   764     0391                     	;# 
   765     0392                     	;# 
   766     0393                     	;# 
   767     0394                     	;# 
   768     0395                     	;# 
   769     0396                     	;# 
   770     0397                     	;# 
   771     0398                     	;# 
   772     0399                     	;# 
   773     039D                     	;# 
   774     039E                     	;# 
   775     039F                     	;# 
   776     0415                     	;# 
   777     0416                     	;# 
   778     0417                     	;# 
   779     041C                     	;# 
   780     041D                     	;# 
   781     041E                     	;# 
   782     0498                     	;# 
   783     0498                     	;# 
   784     0499                     	;# 
   785     049A                     	;# 
   786     049B                     	;# 
   787     049B                     	;# 
   788     049C                     	;# 
   789     049D                     	;# 
   790     049E                     	;# 
   791     049F                     	;# 
   792     0511                     	;# 
   793     0515                     	;# 
   794     0617                     	;# 
   795     0618                     	;# 
   796     0619                     	;# 
   797     0619                     	;# 
   798     061A                     	;# 
   799     061B                     	;# 
   800     061C                     	;# 
   801     061C                     	;# 
   802     0691                     	;# 
   803     0692                     	;# 
   804     0693                     	;# 
   805     0694                     	;# 
   806     0695                     	;# 
   807     0696                     	;# 
   808     0697                     	;# 
   809     0698                     	;# 
   810     0699                     	;# 
   811     069A                     	;# 
   812     069B                     	;# 
   813     069C                     	;# 
   814     069D                     	;# 
   815     069E                     	;# 
   816     069F                     	;# 
   817     0E0F                     	;# 
   818     0E10                     	;# 
   819     0E11                     	;# 
   820     0E12                     	;# 
   821     0E13                     	;# 
   822     0E14                     	;# 
   823     0E15                     	;# 
   824     0E17                     	;# 
   825     0E20                     	;# 
   826     0E21                     	;# 
   827     0E22                     	;# 
   828     0E24                     	;# 
   829     0E25                     	;# 
   830     0E28                     	;# 
   831     0E29                     	;# 
   832     0E2A                     	;# 
   833     0E2B                     	;# 
   834     0E90                     	;# 
   835     0E91                     	;# 
   836     0E92                     	;# 
   837     0E93                     	;# 
   838     0E94                     	;# 
   839     0E95                     	;# 
   840     0E96                     	;# 
   841     0E97                     	;# 
   842     0E98                     	;# 
   843     0E99                     	;# 
   844     0E9A                     	;# 
   845     0E9B                     	;# 
   846     0E9C                     	;# 
   847     0E9D                     	;# 
   848     0E9E                     	;# 
   849     0E9F                     	;# 
   850     0EA0                     	;# 
   851     0EA1                     	;# 
   852     0EA2                     	;# 
   853     0EA3                     	;# 
   854     0EA4                     	;# 
   855     0EA5                     	;# 
   856     0EA6                     	;# 
   857     0EA7                     	;# 
   858     0F0F                     	;# 
   859     0F10                     	;# 
   860     0F11                     	;# 
   861     0F12                     	;# 
   862     0F13                     	;# 
   863     0F14                     	;# 
   864     0F15                     	;# 
   865     0F16                     	;# 
   866     0F17                     	;# 
   867     0F18                     	;# 
   868     0F19                     	;# 
   869     0F1A                     	;# 
   870     0F1B                     	;# 
   871     0F1C                     	;# 
   872     0F1D                     	;# 
   873     0F1E                     	;# 
   874     0F1F                     	;# 
   875     0F20                     	;# 
   876     0F21                     	;# 
   877     0F22                     	;# 
   878     0F23                     	;# 
   879     0F24                     	;# 
   880     0F25                     	;# 
   881     0F26                     	;# 
   882     0F27                     	;# 
   883     0F28                     	;# 
   884     0F29                     	;# 
   885     0F2A                     	;# 
   886     0F2B                     	;# 
   887     0F2C                     	;# 
   888     0F2D                     	;# 
   889     0F2E                     	;# 
   890     0F2F                     	;# 
   891     0F30                     	;# 
   892     0F31                     	;# 
   893     0F32                     	;# 
   894     0F33                     	;# 
   895     0F34                     	;# 
   896     0F35                     	;# 
   897     0F36                     	;# 
   898     0F37                     	;# 
   899     0FE4                     	;# 
   900     0FE5                     	;# 
   901     0FE6                     	;# 
   902     0FE7                     	;# 
   903     0FE8                     	;# 
   904     0FE9                     	;# 
   905     0FEA                     	;# 
   906     0FEB                     	;# 
   907     0FED                     	;# 
   908     0FEE                     	;# 
   909     0FEF                     	;# 
   910     008E                     _TRISCbits	set	142
   911     04CF                     _SPLLEN	set	1231
   912     04CE                     _IRCF3	set	1230
   913     04CD                     _IRCF2	set	1229
   914     04CC                     _IRCF1	set	1228
   915     04CB                     _IRCF0	set	1227
   916     04C9                     _SCS1	set	1225
   917     04C8                     _SCS0	set	1224
   918     010E                     _LATCbits	set	270
   919     018E                     _ANSELCbits	set	398
   920     0214                     _SSP1STATbits	set	532
   921     0211                     _SSPBUF	set	529
   922     0215                     _SSP1CON1bits	set	533
   923     0212                     _SSP1ADD	set	530
   924     0215                     _SSP1CON1	set	533
   925     0214                     _SSP1STAT	set	532
   926     0E21                     _SSPDATPPSbits	set	3617
   927     0E0F                     _PPSLOCKbits	set	3599
   928     0E0F                     _PPSLOCK	set	3599
   929     0EA5                     _RC5PPSbits	set	3749
   930     0EA3                     _RC3PPSbits	set	3747
   931                           
   932                           	psect	cinit
   933     07FD                     start_initialization:	
   934                           ; #config settings
   935                           
   936     07FD                     __initialization:
   937     07FD                     end_of_initialization:	
   938                           ;End of C runtime variable initialization code
   939                           
   940     07FD                     __end_of__initialization:
   941     07FD  0020               	movlb	0
   942     07FE  3187  2FA8         	ljmp	_main	;jump to C main() function
   943                           
   944                           	psect	cstackCOMMON
   945     0070                     __pcstackCOMMON:
   946     0070                     ?_SPI_Initialize:
   947     0070                     ??_SPI_Initialize:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ?_digiPot_write:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ?_SPI_Exchange8bit:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ??_SPI_Exchange8bit:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ?_internal_16:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ??_internal_16:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?_initMain:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ??_initMain:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_main:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     SPI_Exchange8bit@data:	
   975                           ; 1 bytes @ 0x0
   976                           
   977                           
   978                           ; 1 bytes @ 0x0
   979     0070                     	ds	1
   980     0071                     ??_digiPot_write:
   981     0071                     digiPot_write@v:	
   982                           ; 1 bytes @ 0x1
   983                           
   984                           
   985                           ; 1 bytes @ 0x1
   986     0071                     	ds	1
   987     0072                     ??_main:
   988                           
   989                           ; 1 bytes @ 0x2
