

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 23 13:24:04 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019D                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019E                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  020E                     	;# 
   121  020F                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028E                     	;# 
   142  028F                     	;# 
   143  0290                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0293                     	;# 
   149  0298                     	;# 
   150  0298                     	;# 
   151  0299                     	;# 
   152  029A                     	;# 
   153  029A                     	;# 
   154  029E                     	;# 
   155  030C                     	;# 
   156  030D                     	;# 
   157  030E                     	;# 
   158  030F                     	;# 
   159  0310                     	;# 
   160  038C                     	;# 
   161  038D                     	;# 
   162  038E                     	;# 
   163  038F                     	;# 
   164  0390                     	;# 
   165  0391                     	;# 
   166  0392                     	;# 
   167  0393                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  0397                     	;# 
   172  0398                     	;# 
   173  0399                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0498                     	;# 
   184  0498                     	;# 
   185  0499                     	;# 
   186  049A                     	;# 
   187  049B                     	;# 
   188  049B                     	;# 
   189  049C                     	;# 
   190  049D                     	;# 
   191  049E                     	;# 
   192  049F                     	;# 
   193  0511                     	;# 
   194  0515                     	;# 
   195  0617                     	;# 
   196  0618                     	;# 
   197  0619                     	;# 
   198  0619                     	;# 
   199  061A                     	;# 
   200  061B                     	;# 
   201  061C                     	;# 
   202  061C                     	;# 
   203  0691                     	;# 
   204  0692                     	;# 
   205  0693                     	;# 
   206  0694                     	;# 
   207  0695                     	;# 
   208  0696                     	;# 
   209  0697                     	;# 
   210  0698                     	;# 
   211  0699                     	;# 
   212  069A                     	;# 
   213  069B                     	;# 
   214  069C                     	;# 
   215  069D                     	;# 
   216  069E                     	;# 
   217  069F                     	;# 
   218  0E0F                     	;# 
   219  0E10                     	;# 
   220  0E11                     	;# 
   221  0E12                     	;# 
   222  0E13                     	;# 
   223  0E14                     	;# 
   224  0E15                     	;# 
   225  0E17                     	;# 
   226  0E20                     	;# 
   227  0E21                     	;# 
   228  0E22                     	;# 
   229  0E24                     	;# 
   230  0E25                     	;# 
   231  0E28                     	;# 
   232  0E29                     	;# 
   233  0E2A                     	;# 
   234  0E2B                     	;# 
   235  0E90                     	;# 
   236  0E91                     	;# 
   237  0E92                     	;# 
   238  0E93                     	;# 
   239  0E94                     	;# 
   240  0E95                     	;# 
   241  0E96                     	;# 
   242  0E97                     	;# 
   243  0E98                     	;# 
   244  0E99                     	;# 
   245  0E9A                     	;# 
   246  0E9B                     	;# 
   247  0E9C                     	;# 
   248  0E9D                     	;# 
   249  0E9E                     	;# 
   250  0E9F                     	;# 
   251  0EA0                     	;# 
   252  0EA1                     	;# 
   253  0EA2                     	;# 
   254  0EA3                     	;# 
   255  0EA4                     	;# 
   256  0EA5                     	;# 
   257  0EA6                     	;# 
   258  0EA7                     	;# 
   259  0EA8                     	;# 
   260  0EA9                     	;# 
   261  0EAA                     	;# 
   262  0EAB                     	;# 
   263  0EAC                     	;# 
   264  0EAD                     	;# 
   265  0EAE                     	;# 
   266  0EAF                     	;# 
   267  0EB0                     	;# 
   268  0EB1                     	;# 
   269  0EB2                     	;# 
   270  0F0F                     	;# 
   271  0F10                     	;# 
   272  0F11                     	;# 
   273  0F12                     	;# 
   274  0F13                     	;# 
   275  0F14                     	;# 
   276  0F15                     	;# 
   277  0F16                     	;# 
   278  0F17                     	;# 
   279  0F18                     	;# 
   280  0F19                     	;# 
   281  0F1A                     	;# 
   282  0F1B                     	;# 
   283  0F1C                     	;# 
   284  0F1D                     	;# 
   285  0F1E                     	;# 
   286  0F1F                     	;# 
   287  0F20                     	;# 
   288  0F21                     	;# 
   289  0F22                     	;# 
   290  0F23                     	;# 
   291  0F24                     	;# 
   292  0F25                     	;# 
   293  0F26                     	;# 
   294  0F27                     	;# 
   295  0F28                     	;# 
   296  0F29                     	;# 
   297  0F2A                     	;# 
   298  0F2B                     	;# 
   299  0F2C                     	;# 
   300  0F2D                     	;# 
   301  0F2E                     	;# 
   302  0F2F                     	;# 
   303  0F30                     	;# 
   304  0F31                     	;# 
   305  0F32                     	;# 
   306  0F33                     	;# 
   307  0F34                     	;# 
   308  0F35                     	;# 
   309  0F36                     	;# 
   310  0F37                     	;# 
   311  0FE4                     	;# 
   312  0FE5                     	;# 
   313  0FE6                     	;# 
   314  0FE7                     	;# 
   315  0FE8                     	;# 
   316  0FE9                     	;# 
   317  0FEA                     	;# 
   318  0FEB                     	;# 
   319  0FED                     	;# 
   320  0FEE                     	;# 
   321  0FEF                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0110                     	;# 
   376  0111                     	;# 
   377  0112                     	;# 
   378  0113                     	;# 
   379  0114                     	;# 
   380  0115                     	;# 
   381  0116                     	;# 
   382  0117                     	;# 
   383  0118                     	;# 
   384  0119                     	;# 
   385  011A                     	;# 
   386  011B                     	;# 
   387  011B                     	;# 
   388  011C                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  018E                     	;# 
   392  018F                     	;# 
   393  0190                     	;# 
   394  0191                     	;# 
   395  0191                     	;# 
   396  0192                     	;# 
   397  0193                     	;# 
   398  0193                     	;# 
   399  0194                     	;# 
   400  0195                     	;# 
   401  0196                     	;# 
   402  0197                     	;# 
   403  0199                     	;# 
   404  0199                     	;# 
   405  0199                     	;# 
   406  019A                     	;# 
   407  019A                     	;# 
   408  019A                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019C                     	;# 
   415  019C                     	;# 
   416  019C                     	;# 
   417  019D                     	;# 
   418  019D                     	;# 
   419  019D                     	;# 
   420  019E                     	;# 
   421  019E                     	;# 
   422  019E                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  019F                     	;# 
   427  019F                     	;# 
   428  020C                     	;# 
   429  020D                     	;# 
   430  020E                     	;# 
   431  020F                     	;# 
   432  0210                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0216                     	;# 
   446  0216                     	;# 
   447  0217                     	;# 
   448  0217                     	;# 
   449  028C                     	;# 
   450  028D                     	;# 
   451  028E                     	;# 
   452  028F                     	;# 
   453  0290                     	;# 
   454  0291                     	;# 
   455  0291                     	;# 
   456  0292                     	;# 
   457  0293                     	;# 
   458  0293                     	;# 
   459  0298                     	;# 
   460  0298                     	;# 
   461  0299                     	;# 
   462  029A                     	;# 
   463  029A                     	;# 
   464  029E                     	;# 
   465  030C                     	;# 
   466  030D                     	;# 
   467  030E                     	;# 
   468  030F                     	;# 
   469  0310                     	;# 
   470  038C                     	;# 
   471  038D                     	;# 
   472  038E                     	;# 
   473  038F                     	;# 
   474  0390                     	;# 
   475  0391                     	;# 
   476  0392                     	;# 
   477  0393                     	;# 
   478  0394                     	;# 
   479  0395                     	;# 
   480  0396                     	;# 
   481  0397                     	;# 
   482  0398                     	;# 
   483  0399                     	;# 
   484  039D                     	;# 
   485  039E                     	;# 
   486  039F                     	;# 
   487  0415                     	;# 
   488  0416                     	;# 
   489  0417                     	;# 
   490  041C                     	;# 
   491  041D                     	;# 
   492  041E                     	;# 
   493  0498                     	;# 
   494  0498                     	;# 
   495  0499                     	;# 
   496  049A                     	;# 
   497  049B                     	;# 
   498  049B                     	;# 
   499  049C                     	;# 
   500  049D                     	;# 
   501  049E                     	;# 
   502  049F                     	;# 
   503  0511                     	;# 
   504  0515                     	;# 
   505  0617                     	;# 
   506  0618                     	;# 
   507  0619                     	;# 
   508  0619                     	;# 
   509  061A                     	;# 
   510  061B                     	;# 
   511  061C                     	;# 
   512  061C                     	;# 
   513  0691                     	;# 
   514  0692                     	;# 
   515  0693                     	;# 
   516  0694                     	;# 
   517  0695                     	;# 
   518  0696                     	;# 
   519  0697                     	;# 
   520  0698                     	;# 
   521  0699                     	;# 
   522  069A                     	;# 
   523  069B                     	;# 
   524  069C                     	;# 
   525  069D                     	;# 
   526  069E                     	;# 
   527  069F                     	;# 
   528  0E0F                     	;# 
   529  0E10                     	;# 
   530  0E11                     	;# 
   531  0E12                     	;# 
   532  0E13                     	;# 
   533  0E14                     	;# 
   534  0E15                     	;# 
   535  0E17                     	;# 
   536  0E20                     	;# 
   537  0E21                     	;# 
   538  0E22                     	;# 
   539  0E24                     	;# 
   540  0E25                     	;# 
   541  0E28                     	;# 
   542  0E29                     	;# 
   543  0E2A                     	;# 
   544  0E2B                     	;# 
   545  0E90                     	;# 
   546  0E91                     	;# 
   547  0E92                     	;# 
   548  0E93                     	;# 
   549  0E94                     	;# 
   550  0E95                     	;# 
   551  0E96                     	;# 
   552  0E97                     	;# 
   553  0E98                     	;# 
   554  0E99                     	;# 
   555  0E9A                     	;# 
   556  0E9B                     	;# 
   557  0E9C                     	;# 
   558  0E9D                     	;# 
   559  0E9E                     	;# 
   560  0E9F                     	;# 
   561  0EA0                     	;# 
   562  0EA1                     	;# 
   563  0EA2                     	;# 
   564  0EA3                     	;# 
   565  0EA4                     	;# 
   566  0EA5                     	;# 
   567  0EA6                     	;# 
   568  0EA7                     	;# 
   569  0EA8                     	;# 
   570  0EA9                     	;# 
   571  0EAA                     	;# 
   572  0EAB                     	;# 
   573  0EAC                     	;# 
   574  0EAD                     	;# 
   575  0EAE                     	;# 
   576  0EAF                     	;# 
   577  0EB0                     	;# 
   578  0EB1                     	;# 
   579  0EB2                     	;# 
   580  0F0F                     	;# 
   581  0F10                     	;# 
   582  0F11                     	;# 
   583  0F12                     	;# 
   584  0F13                     	;# 
   585  0F14                     	;# 
   586  0F15                     	;# 
   587  0F16                     	;# 
   588  0F17                     	;# 
   589  0F18                     	;# 
   590  0F19                     	;# 
   591  0F1A                     	;# 
   592  0F1B                     	;# 
   593  0F1C                     	;# 
   594  0F1D                     	;# 
   595  0F1E                     	;# 
   596  0F1F                     	;# 
   597  0F20                     	;# 
   598  0F21                     	;# 
   599  0F22                     	;# 
   600  0F23                     	;# 
   601  0F24                     	;# 
   602  0F25                     	;# 
   603  0F26                     	;# 
   604  0F27                     	;# 
   605  0F28                     	;# 
   606  0F29                     	;# 
   607  0F2A                     	;# 
   608  0F2B                     	;# 
   609  0F2C                     	;# 
   610  0F2D                     	;# 
   611  0F2E                     	;# 
   612  0F2F                     	;# 
   613  0F30                     	;# 
   614  0F31                     	;# 
   615  0F32                     	;# 
   616  0F33                     	;# 
   617  0F34                     	;# 
   618  0F35                     	;# 
   619  0F36                     	;# 
   620  0F37                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632  0000                     	;# 
   633  0001                     	;# 
   634  0002                     	;# 
   635  0003                     	;# 
   636  0004                     	;# 
   637  0005                     	;# 
   638  0006                     	;# 
   639  0007                     	;# 
   640  0008                     	;# 
   641  0009                     	;# 
   642  000A                     	;# 
   643  000B                     	;# 
   644  000C                     	;# 
   645  000D                     	;# 
   646  000E                     	;# 
   647  000F                     	;# 
   648  0010                     	;# 
   649  0011                     	;# 
   650  0012                     	;# 
   651  0013                     	;# 
   652  0015                     	;# 
   653  0016                     	;# 
   654  0016                     	;# 
   655  0017                     	;# 
   656  0018                     	;# 
   657  0019                     	;# 
   658  001A                     	;# 
   659  001B                     	;# 
   660  001C                     	;# 
   661  008C                     	;# 
   662  008D                     	;# 
   663  008E                     	;# 
   664  008F                     	;# 
   665  0090                     	;# 
   666  0091                     	;# 
   667  0092                     	;# 
   668  0093                     	;# 
   669  0095                     	;# 
   670  0096                     	;# 
   671  0097                     	;# 
   672  0098                     	;# 
   673  0099                     	;# 
   674  009A                     	;# 
   675  009B                     	;# 
   676  009B                     	;# 
   677  009C                     	;# 
   678  009D                     	;# 
   679  009E                     	;# 
   680  009F                     	;# 
   681  010C                     	;# 
   682  010D                     	;# 
   683  010E                     	;# 
   684  010F                     	;# 
   685  0110                     	;# 
   686  0111                     	;# 
   687  0112                     	;# 
   688  0113                     	;# 
   689  0114                     	;# 
   690  0115                     	;# 
   691  0116                     	;# 
   692  0117                     	;# 
   693  0118                     	;# 
   694  0119                     	;# 
   695  011A                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011C                     	;# 
   699  018C                     	;# 
   700  018D                     	;# 
   701  018E                     	;# 
   702  018F                     	;# 
   703  0190                     	;# 
   704  0191                     	;# 
   705  0191                     	;# 
   706  0192                     	;# 
   707  0193                     	;# 
   708  0193                     	;# 
   709  0194                     	;# 
   710  0195                     	;# 
   711  0196                     	;# 
   712  0197                     	;# 
   713  0199                     	;# 
   714  0199                     	;# 
   715  0199                     	;# 
   716  019A                     	;# 
   717  019A                     	;# 
   718  019A                     	;# 
   719  019B                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019C                     	;# 
   725  019C                     	;# 
   726  019C                     	;# 
   727  019D                     	;# 
   728  019D                     	;# 
   729  019D                     	;# 
   730  019E                     	;# 
   731  019E                     	;# 
   732  019E                     	;# 
   733  019F                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  019F                     	;# 
   738  020C                     	;# 
   739  020D                     	;# 
   740  020E                     	;# 
   741  020F                     	;# 
   742  0210                     	;# 
   743  0211                     	;# 
   744  0211                     	;# 
   745  0212                     	;# 
   746  0212                     	;# 
   747  0213                     	;# 
   748  0213                     	;# 
   749  0214                     	;# 
   750  0214                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0215                     	;# 
   755  0216                     	;# 
   756  0216                     	;# 
   757  0217                     	;# 
   758  0217                     	;# 
   759  028C                     	;# 
   760  028D                     	;# 
   761  028E                     	;# 
   762  028F                     	;# 
   763  0290                     	;# 
   764  0291                     	;# 
   765  0291                     	;# 
   766  0292                     	;# 
   767  0293                     	;# 
   768  0293                     	;# 
   769  0298                     	;# 
   770  0298                     	;# 
   771  0299                     	;# 
   772  029A                     	;# 
   773  029A                     	;# 
   774  029E                     	;# 
   775  030C                     	;# 
   776  030D                     	;# 
   777  030E                     	;# 
   778  030F                     	;# 
   779  0310                     	;# 
   780  038C                     	;# 
   781  038D                     	;# 
   782  038E                     	;# 
   783  038F                     	;# 
   784  0390                     	;# 
   785  0391                     	;# 
   786  0392                     	;# 
   787  0393                     	;# 
   788  0394                     	;# 
   789  0395                     	;# 
   790  0396                     	;# 
   791  0397                     	;# 
   792  0398                     	;# 
   793  0399                     	;# 
   794  039D                     	;# 
   795  039E                     	;# 
   796  039F                     	;# 
   797  0415                     	;# 
   798  0416                     	;# 
   799  0417                     	;# 
   800  041C                     	;# 
   801  041D                     	;# 
   802  041E                     	;# 
   803  0498                     	;# 
   804  0498                     	;# 
   805  0499                     	;# 
   806  049A                     	;# 
   807  049B                     	;# 
   808  049B                     	;# 
   809  049C                     	;# 
   810  049D                     	;# 
   811  049E                     	;# 
   812  049F                     	;# 
   813  0511                     	;# 
   814  0515                     	;# 
   815  0617                     	;# 
   816  0618                     	;# 
   817  0619                     	;# 
   818  0619                     	;# 
   819  061A                     	;# 
   820  061B                     	;# 
   821  061C                     	;# 
   822  061C                     	;# 
   823  0691                     	;# 
   824  0692                     	;# 
   825  0693                     	;# 
   826  0694                     	;# 
   827  0695                     	;# 
   828  0696                     	;# 
   829  0697                     	;# 
   830  0698                     	;# 
   831  0699                     	;# 
   832  069A                     	;# 
   833  069B                     	;# 
   834  069C                     	;# 
   835  069D                     	;# 
   836  069E                     	;# 
   837  069F                     	;# 
   838  0E0F                     	;# 
   839  0E10                     	;# 
   840  0E11                     	;# 
   841  0E12                     	;# 
   842  0E13                     	;# 
   843  0E14                     	;# 
   844  0E15                     	;# 
   845  0E17                     	;# 
   846  0E20                     	;# 
   847  0E21                     	;# 
   848  0E22                     	;# 
   849  0E24                     	;# 
   850  0E25                     	;# 
   851  0E28                     	;# 
   852  0E29                     	;# 
   853  0E2A                     	;# 
   854  0E2B                     	;# 
   855  0E90                     	;# 
   856  0E91                     	;# 
   857  0E92                     	;# 
   858  0E93                     	;# 
   859  0E94                     	;# 
   860  0E95                     	;# 
   861  0E96                     	;# 
   862  0E97                     	;# 
   863  0E98                     	;# 
   864  0E99                     	;# 
   865  0E9A                     	;# 
   866  0E9B                     	;# 
   867  0E9C                     	;# 
   868  0E9D                     	;# 
   869  0E9E                     	;# 
   870  0E9F                     	;# 
   871  0EA0                     	;# 
   872  0EA1                     	;# 
   873  0EA2                     	;# 
   874  0EA3                     	;# 
   875  0EA4                     	;# 
   876  0EA5                     	;# 
   877  0EA6                     	;# 
   878  0EA7                     	;# 
   879  0EA8                     	;# 
   880  0EA9                     	;# 
   881  0EAA                     	;# 
   882  0EAB                     	;# 
   883  0EAC                     	;# 
   884  0EAD                     	;# 
   885  0EAE                     	;# 
   886  0EAF                     	;# 
   887  0EB0                     	;# 
   888  0EB1                     	;# 
   889  0EB2                     	;# 
   890  0F0F                     	;# 
   891  0F10                     	;# 
   892  0F11                     	;# 
   893  0F12                     	;# 
   894  0F13                     	;# 
   895  0F14                     	;# 
   896  0F15                     	;# 
   897  0F16                     	;# 
   898  0F17                     	;# 
   899  0F18                     	;# 
   900  0F19                     	;# 
   901  0F1A                     	;# 
   902  0F1B                     	;# 
   903  0F1C                     	;# 
   904  0F1D                     	;# 
   905  0F1E                     	;# 
   906  0F1F                     	;# 
   907  0F20                     	;# 
   908  0F21                     	;# 
   909  0F22                     	;# 
   910  0F23                     	;# 
   911  0F24                     	;# 
   912  0F25                     	;# 
   913  0F26                     	;# 
   914  0F27                     	;# 
   915  0F28                     	;# 
   916  0F29                     	;# 
   917  0F2A                     	;# 
   918  0F2B                     	;# 
   919  0F2C                     	;# 
   920  0F2D                     	;# 
   921  0F2E                     	;# 
   922  0F2F                     	;# 
   923  0F30                     	;# 
   924  0F31                     	;# 
   925  0F32                     	;# 
   926  0F33                     	;# 
   927  0F34                     	;# 
   928  0F35                     	;# 
   929  0F36                     	;# 
   930  0F37                     	;# 
   931  0FE4                     	;# 
   932  0FE5                     	;# 
   933  0FE6                     	;# 
   934  0FE7                     	;# 
   935  0FE8                     	;# 
   936  0FE9                     	;# 
   937  0FEA                     	;# 
   938  0FEB                     	;# 
   939  0FED                     	;# 
   940  0FEE                     	;# 
   941  0FEF                     	;# 
   942  0000                     	;# 
   943  0001                     	;# 
   944  0002                     	;# 
   945  0003                     	;# 
   946  0004                     	;# 
   947  0005                     	;# 
   948  0006                     	;# 
   949  0007                     	;# 
   950  0008                     	;# 
   951  0009                     	;# 
   952  000A                     	;# 
   953  000B                     	;# 
   954  000C                     	;# 
   955  000D                     	;# 
   956  000E                     	;# 
   957  000F                     	;# 
   958  0010                     	;# 
   959  0011                     	;# 
   960  0012                     	;# 
   961  0013                     	;# 
   962  0015                     	;# 
   963  0016                     	;# 
   964  0016                     	;# 
   965  0017                     	;# 
   966  0018                     	;# 
   967  0019                     	;# 
   968  001A                     	;# 
   969  001B                     	;# 
   970  001C                     	;# 
   971  008C                     	;# 
   972  008D                     	;# 
   973  008E                     	;# 
   974  008F                     	;# 
   975  0090                     	;# 
   976  0091                     	;# 
   977  0092                     	;# 
   978  0093                     	;# 
   979  0095                     	;# 
   980  0096                     	;# 
   981  0097                     	;# 
   982  0098                     	;# 
   983  0099                     	;# 
   984  009A                     	;# 
   985  009B                     	;# 
   986  009B                     	;# 
   987  009C                     	;# 
   988  009D                     	;# 
   989  009E                     	;# 
   990  009F                     	;# 
   991  010C                     	;# 
   992  010D                     	;# 
   993  010E                     	;# 
   994  010F                     	;# 
   995  0110                     	;# 
   996  0111                     	;# 
   997  0112                     	;# 
   998  0113                     	;# 
   999  0114                     	;# 
  1000  0115                     	;# 
  1001  0116                     	;# 
  1002  0117                     	;# 
  1003  0118                     	;# 
  1004  0119                     	;# 
  1005  011A                     	;# 
  1006  011B                     	;# 
  1007  011B                     	;# 
  1008  011C                     	;# 
  1009  018C                     	;# 
  1010  018D                     	;# 
  1011  018E                     	;# 
  1012  018F                     	;# 
  1013  0190                     	;# 
  1014  0191                     	;# 
  1015  0191                     	;# 
  1016  0192                     	;# 
  1017  0193                     	;# 
  1018  0193                     	;# 
  1019  0194                     	;# 
  1020  0195                     	;# 
  1021  0196                     	;# 
  1022  0197                     	;# 
  1023  0199                     	;# 
  1024  0199                     	;# 
  1025  0199                     	;# 
  1026  019A                     	;# 
  1027  019A                     	;# 
  1028  019A                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019B                     	;# 
  1033  019B                     	;# 
  1034  019C                     	;# 
  1035  019C                     	;# 
  1036  019C                     	;# 
  1037  019D                     	;# 
  1038  019D                     	;# 
  1039  019D                     	;# 
  1040  019E                     	;# 
  1041  019E                     	;# 
  1042  019E                     	;# 
  1043  019F                     	;# 
  1044  019F                     	;# 
  1045  019F                     	;# 
  1046  019F                     	;# 
  1047  019F                     	;# 
  1048  020C                     	;# 
  1049  020D                     	;# 
  1050  020E                     	;# 
  1051  020F                     	;# 
  1052  0210                     	;# 
  1053  0211                     	;# 
  1054  0211                     	;# 
  1055  0212                     	;# 
  1056  0212                     	;# 
  1057  0213                     	;# 
  1058  0213                     	;# 
  1059  0214                     	;# 
  1060  0214                     	;# 
  1061  0215                     	;# 
  1062  0215                     	;# 
  1063  0215                     	;# 
  1064  0215                     	;# 
  1065  0216                     	;# 
  1066  0216                     	;# 
  1067  0217                     	;# 
  1068  0217                     	;# 
  1069  028C                     	;# 
  1070  028D                     	;# 
