

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 18:13:14 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 07/09/2023 GMT
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019C                     	;# 
   149     019C                     	;# 
   150     019C                     	;# 
   151     019D                     	;# 
   152     019D                     	;# 
   153     019D                     	;# 
   154     019E                     	;# 
   155     019E                     	;# 
   156     019E                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     019F                     	;# 
   162     020C                     	;# 
   163     020D                     	;# 
   164     020E                     	;# 
   165     0210                     	;# 
   166     0211                     	;# 
   167     0211                     	;# 
   168     0212                     	;# 
   169     0212                     	;# 
   170     0213                     	;# 
   171     0213                     	;# 
   172     0214                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0216                     	;# 
   179     0216                     	;# 
   180     0217                     	;# 
   181     0217                     	;# 
   182     028C                     	;# 
   183     028D                     	;# 
   184     028E                     	;# 
   185     0291                     	;# 
   186     0291                     	;# 
   187     0292                     	;# 
   188     0293                     	;# 
   189     0293                     	;# 
   190     0298                     	;# 
   191     0298                     	;# 
   192     0299                     	;# 
   193     029A                     	;# 
   194     029A                     	;# 
   195     029E                     	;# 
   196     030C                     	;# 
   197     030D                     	;# 
   198     030E                     	;# 
   199     038C                     	;# 
   200     038D                     	;# 
   201     038E                     	;# 
   202     0390                     	;# 
   203     0391                     	;# 
   204     0392                     	;# 
   205     0393                     	;# 
   206     0394                     	;# 
   207     0395                     	;# 
   208     0396                     	;# 
   209     0397                     	;# 
   210     0398                     	;# 
   211     0399                     	;# 
   212     039D                     	;# 
   213     039E                     	;# 
   214     039F                     	;# 
   215     0415                     	;# 
   216     0416                     	;# 
   217     0417                     	;# 
   218     041C                     	;# 
   219     041D                     	;# 
   220     041E                     	;# 
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0F0F                     	;# 
   298     0F10                     	;# 
   299     0F11                     	;# 
   300     0F12                     	;# 
   301     0F13                     	;# 
   302     0F14                     	;# 
   303     0F15                     	;# 
   304     0F16                     	;# 
   305     0F17                     	;# 
   306     0F18                     	;# 
   307     0F19                     	;# 
   308     0F1A                     	;# 
   309     0F1B                     	;# 
   310     0F1C                     	;# 
   311     0F1D                     	;# 
   312     0F1E                     	;# 
   313     0F1F                     	;# 
   314     0F20                     	;# 
   315     0F21                     	;# 
   316     0F22                     	;# 
   317     0F23                     	;# 
   318     0F24                     	;# 
   319     0F25                     	;# 
   320     0F26                     	;# 
   321     0F27                     	;# 
   322     0F28                     	;# 
   323     0F29                     	;# 
   324     0F2A                     	;# 
   325     0F2B                     	;# 
   326     0F2C                     	;# 
   327     0F2D                     	;# 
   328     0F2E                     	;# 
   329     0F2F                     	;# 
   330     0F30                     	;# 
   331     0F31                     	;# 
   332     0F32                     	;# 
   333     0F33                     	;# 
   334     0F34                     	;# 
   335     0F35                     	;# 
   336     0F36                     	;# 
   337     0F37                     	;# 
   338     0FE4                     	;# 
   339     0FE5                     	;# 
   340     0FE6                     	;# 
   341     0FE7                     	;# 
   342     0FE8                     	;# 
   343     0FE9                     	;# 
   344     0FEA                     	;# 
   345     0FEB                     	;# 
   346     0FED                     	;# 
   347     0FEE                     	;# 
   348     0FEF                     	;# 
   349     0000                     	;# 
   350     0001                     	;# 
   351     0002                     	;# 
   352     0003                     	;# 
   353     0004                     	;# 
   354     0005                     	;# 
   355     0006                     	;# 
   356     0007                     	;# 
   357     0008                     	;# 
   358     0009                     	;# 
   359     000A                     	;# 
   360     000B                     	;# 
   361     000C                     	;# 
   362     000D                     	;# 
   363     000E                     	;# 
   364     0010                     	;# 
   365     0011                     	;# 
   366     0012                     	;# 
   367     0013                     	;# 
   368     0015                     	;# 
   369     0016                     	;# 
   370     0016                     	;# 
   371     0017                     	;# 
   372     0018                     	;# 
   373     0019                     	;# 
   374     001A                     	;# 
   375     001B                     	;# 
   376     001C                     	;# 
   377     008C                     	;# 
   378     008D                     	;# 
   379     008E                     	;# 
   380     0090                     	;# 
   381     0091                     	;# 
   382     0092                     	;# 
   383     0093                     	;# 
   384     0095                     	;# 
   385     0096                     	;# 
   386     0097                     	;# 
   387     0098                     	;# 
   388     0099                     	;# 
   389     009A                     	;# 
   390     009B                     	;# 
   391     009B                     	;# 
   392     009C                     	;# 
   393     009D                     	;# 
   394     009E                     	;# 
   395     009F                     	;# 
   396     010C                     	;# 
   397     010D                     	;# 
   398     010E                     	;# 
   399     0111                     	;# 
   400     0112                     	;# 
   401     0113                     	;# 
   402     0114                     	;# 
   403     0115                     	;# 
   404     0116                     	;# 
   405     0117                     	;# 
   406     0118                     	;# 
   407     0119                     	;# 
   408     011A                     	;# 
   409     011B                     	;# 
   410     011B                     	;# 
   411     011C                     	;# 
   412     018C                     	;# 
   413     018D                     	;# 
   414     018E                     	;# 
   415     0191                     	;# 
   416     0191                     	;# 
   417     0192                     	;# 
   418     0193                     	;# 
   419     0193                     	;# 
   420     0194                     	;# 
   421     0195                     	;# 
   422     0196                     	;# 
   423     0197                     	;# 
   424     0199                     	;# 
   425     0199                     	;# 
   426     0199                     	;# 
   427     019A                     	;# 
   428     019A                     	;# 
   429     019A                     	;# 
   430     019B                     	;# 
   431     019B                     	;# 
   432     019B                     	;# 
   433     019B                     	;# 
   434     019B                     	;# 
   435     019C                     	;# 
   436     019C                     	;# 
   437     019C                     	;# 
   438     019D                     	;# 
   439     019D                     	;# 
   440     019D                     	;# 
   441     019E                     	;# 
   442     019E                     	;# 
   443     019E                     	;# 
   444     019F                     	;# 
   445     019F                     	;# 
   446     019F                     	;# 
   447     019F                     	;# 
   448     019F                     	;# 
   449     020C                     	;# 
   450     020D                     	;# 
   451     020E                     	;# 
   452     0210                     	;# 
   453     0211                     	;# 
   454     0211                     	;# 
   455     0212                     	;# 
   456     0212                     	;# 
   457     0213                     	;# 
   458     0213                     	;# 
   459     0214                     	;# 
   460     0214                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0215                     	;# 
   464     0215                     	;# 
   465     0216                     	;# 
   466     0216                     	;# 
   467     0217                     	;# 
   468     0217                     	;# 
   469     028C                     	;# 
   470     028D                     	;# 
   471     028E                     	;# 
   472     0291                     	;# 
   473     0291                     	;# 
   474     0292                     	;# 
   475     0293                     	;# 
   476     0293                     	;# 
   477     0298                     	;# 
   478     0298                     	;# 
   479     0299                     	;# 
   480     029A                     	;# 
   481     029A                     	;# 
   482     029E                     	;# 
   483     030C                     	;# 
   484     030D                     	;# 
   485     030E                     	;# 
   486     038C                     	;# 
   487     038D                     	;# 
   488     038E                     	;# 
   489     0390                     	;# 
   490     0391                     	;# 
   491     0392                     	;# 
   492     0393                     	;# 
   493     0394                     	;# 
   494     0395                     	;# 
   495     0396                     	;# 
   496     0397                     	;# 
   497     0398                     	;# 
   498     0399                     	;# 
   499     039D                     	;# 
   500     039E                     	;# 
   501     039F                     	;# 
   502     0415                     	;# 
   503     0416                     	;# 
   504     0417                     	;# 
   505     041C                     	;# 
   506     041D                     	;# 
   507     041E                     	;# 
   508     0498                     	;# 
   509     0498                     	;# 
   510     0499                     	;# 
   511     049A                     	;# 
   512     049B                     	;# 
   513     049B                     	;# 
   514     049C                     	;# 
   515     049D                     	;# 
   516     049E                     	;# 
   517     049F                     	;# 
   518     0511                     	;# 
   519     0515                     	;# 
   520     0617                     	;# 
   521     0618                     	;# 
   522     0619                     	;# 
   523     0619                     	;# 
   524     061A                     	;# 
   525     061B                     	;# 
   526     061C                     	;# 
   527     061C                     	;# 
   528     0691                     	;# 
   529     0692                     	;# 
   530     0693                     	;# 
   531     0694                     	;# 
   532     0695                     	;# 
   533     0696                     	;# 
   534     0697                     	;# 
   535     0698                     	;# 
   536     0699                     	;# 
   537     069A                     	;# 
   538     069B                     	;# 
   539     069C                     	;# 
   540     069D                     	;# 
   541     069E                     	;# 
   542     069F                     	;# 
   543     0E0F                     	;# 
   544     0E10                     	;# 
   545     0E11                     	;# 
   546     0E12                     	;# 
   547     0E13                     	;# 
   548     0E14                     	;# 
   549     0E15                     	;# 
   550     0E17                     	;# 
   551     0E20                     	;# 
   552     0E21                     	;# 
   553     0E22                     	;# 
   554     0E24                     	;# 
   555     0E25                     	;# 
   556     0E28                     	;# 
   557     0E29                     	;# 
   558     0E2A                     	;# 
   559     0E2B                     	;# 
   560     0E90                     	;# 
   561     0E91                     	;# 
   562     0E92                     	;# 
   563     0E93                     	;# 
   564     0E94                     	;# 
   565     0E95                     	;# 
   566     0E96                     	;# 
   567     0E97                     	;# 
   568     0E98                     	;# 
   569     0E99                     	;# 
   570     0E9A                     	;# 
   571     0E9B                     	;# 
   572     0E9C                     	;# 
   573     0E9D                     	;# 
   574     0E9E                     	;# 
   575     0E9F                     	;# 
   576     0EA0                     	;# 
   577     0EA1                     	;# 
   578     0EA2                     	;# 
   579     0EA3                     	;# 
   580     0EA4                     	;# 
   581     0EA5                     	;# 
   582     0EA6                     	;# 
   583     0EA7                     	;# 
   584     0F0F                     	;# 
   585     0F10                     	;# 
   586     0F11                     	;# 
   587     0F12                     	;# 
   588     0F13                     	;# 
   589     0F14                     	;# 
   590     0F15                     	;# 
   591     0F16                     	;# 
   592     0F17                     	;# 
   593     0F18                     	;# 
   594     0F19                     	;# 
   595     0F1A                     	;# 
   596     0F1B                     	;# 
   597     0F1C                     	;# 
   598     0F1D                     	;# 
   599     0F1E                     	;# 
   600     0F1F                     	;# 
   601     0F20                     	;# 
   602     0F21                     	;# 
   603     0F22                     	;# 
   604     0F23                     	;# 
   605     0F24                     	;# 
   606     0F25                     	;# 
   607     0F26                     	;# 
   608     0F27                     	;# 
   609     0F28                     	;# 
   610     0F29                     	;# 
   611     0F2A                     	;# 
   612     0F2B                     	;# 
   613     0F2C                     	;# 
   614     0F2D                     	;# 
   615     0F2E                     	;# 
   616     0F2F                     	;# 
   617     0F30                     	;# 
   618     0F31                     	;# 
   619     0F32                     	;# 
   620     0F33                     	;# 
   621     0F34                     	;# 
   622     0F35                     	;# 
   623     0F36                     	;# 
   624     0F37                     	;# 
   625     0FE4                     	;# 
   626     0FE5                     	;# 
   627     0FE6                     	;# 
   628     0FE7                     	;# 
   629     0FE8                     	;# 
   630     0FE9                     	;# 
   631     0FEA                     	;# 
   632     0FEB                     	;# 
   633     0FED                     	;# 
   634     0FEE                     	;# 
   635     0FEF                     	;# 
   636     0000                     	;# 
   637     0001                     	;# 
   638     0002                     	;# 
   639     0003                     	;# 
   640     0004                     	;# 
   641     0005                     	;# 
   642     0006                     	;# 
   643     0007                     	;# 
   644     0008                     	;# 
   645     0009                     	;# 
   646     000A                     	;# 
   647     000B                     	;# 
   648     000C                     	;# 
   649     000D                     	;# 
   650     000E                     	;# 
   651     0010                     	;# 
   652     0011                     	;# 
   653     0012                     	;# 
   654     0013                     	;# 
   655     0015                     	;# 
   656     0016                     	;# 
   657     0016                     	;# 
   658     0017                     	;# 
   659     0018                     	;# 
   660     0019                     	;# 
   661     001A                     	;# 
   662     001B                     	;# 
   663     001C                     	;# 
   664     008C                     	;# 
   665     008D                     	;# 
   666     008E                     	;# 
   667     0090                     	;# 
   668     0091                     	;# 
   669     0092                     	;# 
   670     0093                     	;# 
   671     0095                     	;# 
   672     0096                     	;# 
   673     0097                     	;# 
   674     0098                     	;# 
   675     0099                     	;# 
   676     009A                     	;# 
   677     009B                     	;# 
   678     009B                     	;# 
   679     009C                     	;# 
   680     009D                     	;# 
   681     009E                     	;# 
   682     009F                     	;# 
   683     010C                     	;# 
   684     010D                     	;# 
   685     010E                     	;# 
   686     0111                     	;# 
   687     0112                     	;# 
   688     0113                     	;# 
   689     0114                     	;# 
   690     0115                     	;# 
   691     0116                     	;# 
   692     0117                     	;# 
   693     0118                     	;# 
   694     0119                     	;# 
   695     011A                     	;# 
   696     011B                     	;# 
   697     011B                     	;# 
   698     011C                     	;# 
   699     018C                     	;# 
   700     018D                     	;# 
   701     018E                     	;# 
   702     0191                     	;# 
   703     0191                     	;# 
   704     0192                     	;# 
   705     0193                     	;# 
   706     0193                     	;# 
   707     0194                     	;# 
   708     0195                     	;# 
   709     0196                     	;# 
   710     0197                     	;# 
   711     0199                     	;# 
   712     0199                     	;# 
   713     0199                     	;# 
   714     019A                     	;# 
   715     019A                     	;# 
   716     019A                     	;# 
   717     019B                     	;# 
   718     019B                     	;# 
   719     019B                     	;# 
   720     019B                     	;# 
   721     019B                     	;# 
   722     019C                     	;# 
   723     019C                     	;# 
   724     019C                     	;# 
   725     019D                     	;# 
   726     019D                     	;# 
   727     019D                     	;# 
   728     019E                     	;# 
   729     019E                     	;# 
   730     019E                     	;# 
   731     019F                     	;# 
   732     019F                     	;# 
   733     019F                     	;# 
   734     019F                     	;# 
   735     019F                     	;# 
   736     020C                     	;# 
   737     020D                     	;# 
   738     020E                     	;# 
   739     0210                     	;# 
   740     0211                     	;# 
   741     0211                     	;# 
   742     0212                     	;# 
   743     0212                     	;# 
   744     0213                     	;# 
   745     0213                     	;# 
   746     0214                     	;# 
   747     0214                     	;# 
   748     0215                     	;# 
   749     0215                     	;# 
   750     0215                     	;# 
   751     0215                     	;# 
   752     0216                     	;# 
   753     0216                     	;# 
   754     0217                     	;# 
   755     0217                     	;# 
   756     028C                     	;# 
   757     028D                     	;# 
   758     028E                     	;# 
   759     0291                     	;# 
   760     0291                     	;# 
   761     0292                     	;# 
   762     0293                     	;# 
   763     0293                     	;# 
   764     0298                     	;# 
   765     0298                     	;# 
   766     0299                     	;# 
   767     029A                     	;# 
   768     029A                     	;# 
   769     029E                     	;# 
   770     030C                     	;# 
   771     030D                     	;# 
   772     030E                     	;# 
   773     038C                     	;# 
   774     038D                     	;# 
   775     038E                     	;# 
   776     0390                     	;# 
   777     0391                     	;# 
   778     0392                     	;# 
   779     0393                     	;# 
   780     0394                     	;# 
   781     0395                     	;# 
   782     0396                     	;# 
   783     0397                     	;# 
   784     0398                     	;# 
   785     0399                     	;# 
   786     039D                     	;# 
   787     039E                     	;# 
   788     039F                     	;# 
   789     0415                     	;# 
   790     0416                     	;# 
   791     0417                     	;# 
   792     041C                     	;# 
   793     041D                     	;# 
   794     041E                     	;# 
   795     0498                     	;# 
   796     0498                     	;# 
   797     0499                     	;# 
   798     049A                     	;# 
   799     049B                     	;# 
   800     049B                     	;# 
   801     049C                     	;# 
   802     049D                     	;# 
   803     049E                     	;# 
   804     049F                     	;# 
   805     0511                     	;# 
   806     0515                     	;# 
   807     0617                     	;# 
   808     0618                     	;# 
   809     0619                     	;# 
   810     0619                     	;# 
   811     061A                     	;# 
   812     061B                     	;# 
   813     061C                     	;# 
   814     061C                     	;# 
   815     0691                     	;# 
   816     0692                     	;# 
   817     0693                     	;# 
   818     0694                     	;# 
   819     0695                     	;# 
   820     0696                     	;# 
   821     0697                     	;# 
   822     0698                     	;# 
   823     0699                     	;# 
   824     069A                     	;# 
   825     069B                     	;# 
   826     069C                     	;# 
   827     069D                     	;# 
   828     069E                     	;# 
   829     069F                     	;# 
   830     0E0F                     	;# 
   831     0E10                     	;# 
   832     0E11                     	;# 
   833     0E12                     	;# 
   834     0E13                     	;# 
   835     0E14                     	;# 
   836     0E15                     	;# 
   837     0E17                     	;# 
   838     0E20                     	;# 
   839     0E21                     	;# 
   840     0E22                     	;# 
   841     0E24                     	;# 
   842     0E25                     	;# 
   843     0E28                     	;# 
   844     0E29                     	;# 
   845     0E2A                     	;# 
   846     0E2B                     	;# 
   847     0E90                     	;# 
   848     0E91                     	;# 
   849     0E92                     	;# 
   850     0E93                     	;# 
   851     0E94                     	;# 
   852     0E95                     	;# 
   853     0E96                     	;# 
   854     0E97                     	;# 
   855     0E98                     	;# 
   856     0E99                     	;# 
   857     0E9A                     	;# 
   858     0E9B                     	;# 
   859     0E9C                     	;# 
   860     0E9D                     	;# 
   861     0E9E                     	;# 
   862     0E9F                     	;# 
   863     0EA0                     	;# 
   864     0EA1                     	;# 
   865     0EA2                     	;# 
   866     0EA3                     	;# 
   867     0EA4                     	;# 
   868     0EA5                     	;# 
   869     0EA6                     	;# 
   870     0EA7                     	;# 
   871     0F0F                     	;# 
   872     0F10                     	;# 
   873     0F11                     	;# 
   874     0F12                     	;# 
   875     0F13                     	;# 
   876     0F14                     	;# 
   877     0F15                     	;# 
   878     0F16                     	;# 
   879     0F17                     	;# 
   880     0F18                     	;# 
   881     0F19                     	;# 
   882     0F1A                     	;# 
   883     0F1B                     	;# 
   884     0F1C                     	;# 
   885     0F1D                     	;# 
   886     0F1E                     	;# 
   887     0F1F                     	;# 
   888     0F20                     	;# 
   889     0F21                     	;# 
   890     0F22                     	;# 
   891     0F23                     	;# 
   892     0F24                     	;# 
   893     0F25                     	;# 
   894     0F26                     	;# 
   895     0F27                     	;# 
   896     0F28                     	;# 
   897     0F29                     	;# 
   898     0F2A                     	;# 
   899     0F2B                     	;# 
   900     0F2C                     	;# 
   901     0F2D                     	;# 
   902     0F2E                     	;# 
   903     0F2F                     	;# 
   904     0F30                     	;# 
   905     0F31                     	;# 
   906     0F32                     	;# 
   907     0F33                     	;# 
   908     0F34                     	;# 
   909     0F35                     	;# 
   910     0F36                     	;# 
   911     0F37                     	;# 
   912     0FE4                     	;# 
   913     0FE5                     	;# 
   914     0FE6                     	;# 
   915     0FE7                     	;# 
   916     0FE8                     	;# 
   917     0FE9                     	;# 
   918     0FEA                     	;# 
   919     0FEB                     	;# 
   920     0FED                     	;# 
   921     0FEE                     	;# 
   922     0FEF                     	;# 
   923     000D                     _PORTBbits	set	13
   924     000B                     _INTCONbits	set	11
   925     008D                     _TRISBbits	set	141
   926     04CF                     _SPLLEN	set	1231
   927     04CE                     _IRCF3	set	1230
   928     04CD                     _IRCF2	set	1229
   929     04CC                     _IRCF1	set	1228
   930     04CB                     _IRCF0	set	1227
   931     04C9                     _SCS1	set	1225
   932     04C8                     _SCS0	set	1224
   933     010D                     _LATBbits	set	269
   934     018D                     _ANSELBbits	set	397
   935                           
   936                           	psect	stringtext1
   937     0800                     __pstringtext1:
   938     0800                     STR_1:
   939     0800  340D               	retlw	13
   940     0801  340A               	retlw	10
   941     0802  343D               	retlw	61	;'='
   942     0803  343D               	retlw	61	;'='
   943     0804  343D               	retlw	61	;'='
   944     0805  3420               	retlw	32	;' '
   945     0806  3453               	retlw	83	;'S'
   946     0807  3457               	retlw	87	;'W'
